Parsing mnist_relu_3_100_gemm.onnx...
Parsing mnist_relu_3_100_0.79_adam_1_stepsize.onnx...
[ Info: Creating epsilon property with ε = 1.0, focus_dim = nothing
Using VeryDiff-RS-DB...
Differential Zonotope initialized with zero perturbation.
Network initialized.
Running with 1 threads
[Thread 1] Time to first task: 0.0s
Zono Bounds:
[-1.3641262078832312, -1.0819974006377688, -1.4298652688384799, -1.3781607519444596, -1.4588778145241093, -1.6425856001401082, -1.3327867045495914, -1.4457520817686622, -1.1434166697079335, -1.4150990395423761]
[1.3574169406847263, 1.0816681642640702, 1.4246135345060131, 1.3257548709793927, 1.4571044557622046, 1.526524611549216, 1.3704685067341187, 1.3266482828145798, 1.1416071813625985, 1.4151367585900085]
[Thread 1] Processed 100 (Work Done: 0.0%; Expected: Inf; Bound: 1.6305321959079868)
[Thread 1] Processed 27100 (Work Done: 0.0%; Expected: Inf; Bound: 1.6144524451849376)
[Thread 1] Processed 27200 (Work Done: 0.0%; Expected: Inf; Bound: 1.6144445669589078)
[Thread 1] Processed 27300 (Work Done: 0.0%; Expected: Inf; Bound: 1.6144365600903094)
[Thread 1] Processed 27400 (Work Done: 0.0%; Expected: Inf; Bound: 1.6144275653433096)
[Thread 1] Processed 27500 (Work Done: 0.0%; Expected: Inf; Bound: 1.6144181100640869)
[Thread 1] Processed 27600 (Work Done: 0.0%; Expected: Inf; Bound: 1.6144084942395367)
[Thread 1] Processed 27700 (Work Done: 0.0%; Expected: Inf; Bound: 1.6144000861545185)
[Thread 1] Processed 27800 (Work Done: 0.0%; Expected: Inf; Bound: 1.6143904393278352)
[Thread 1] Processed 27900 (Work Done: 0.0%; Expected: Inf; Bound: 1.6143827547183431)
[Thread 1] Processed 28000 (Work Done: 0.0%; Expected: Inf; Bound: 1.6143748835452496)
[Thread 1] Processed 28100 (Work Done: 0.0%; Expected: Inf; Bound: 1.6143661635112323)
[Thread 1] Processed 28200 (Work Done: 0.0%; Expected: Inf; Bound: 1.614357271641884)
[Thread 1] Processed 28300 (Work Done: 0.0%; Expected: Inf; Bound: 1.6143474817345493)
[Thread 1] Processed 28400 (Work Done: 0.0%; Expected: Inf; Bound: 1.6143368291259863)
[Thread 1] Processed 28500 (Work Done: 0.0%; Expected: Inf; Bound: 1.6143277381367152)
[Thread 1] Processed 28600 (Work Done: 0.0%; Expected: Inf; Bound: 1.6143177576999128)
[Thread 1] Processed 28700 (Work Done: 0.0%; Expected: Inf; Bound: 1.6143087217786944)
[Thread 1] Processed 28800 (Work Done: 0.0%; Expected: Inf; Bound: 1.6142987995004916)
[Thread 1] Processed 28900 (Work Done: 0.0%; Expected: Inf; Bound: 1.6142889976275947)
[Thread 1] Processed 29000 (Work Done: 0.0%; Expected: Inf; Bound: 1.614277996285538)
[Thread 1] Processed 29100 (Work Done: 0.0%; Expected: Inf; Bound: 1.6142682579593068)
[Thread 1] Processed 29200 (Work Done: 0.0%; Expected: Inf; Bound: 1.6142604098771953)
[Thread 1] Processed 29300 (Work Done: 0.0%; Expected: Inf; Bound: 1.614251962277914)
[Thread 1] Processed 29400 (Work Done: 0.0%; Expected: Inf; Bound: 1.6142446297634285)
[Thread 1] Processed 29500 (Work Done: 0.0%; Expected: Inf; Bound: 1.61423625846669)
[Thread 1] Processed 29600 (Work Done: 0.0%; Expected: Inf; Bound: 1.6142281728677155)
[Thread 1] Processed 29700 (Work Done: 0.0%; Expected: Inf; Bound: 1.614220823327366)
[Thread 1] Processed 29800 (Work Done: 0.0%; Expected: Inf; Bound: 1.6142123137928945)
[Thread 1] Processed 29900 (Work Done: 0.0%; Expected: Inf; Bound: 1.6142042210313197)
[Thread 1] Processed 30000 (Work Done: 0.0%; Expected: Inf; Bound: 1.614197513974745)
[Thread 1] Processed 30100 (Work Done: 0.0%; Expected: Inf; Bound: 1.6141924825416458)
[Thread 1] Processed 30200 (Work Done: 0.0%; Expected: Inf; Bound: 1.6141831512018545)
[Thread 1] Processed 30300 (Work Done: 0.0%; Expected: Inf; Bound: 1.6141772910140955)
[Thread 1] Processed 30400 (Work Done: 0.0%; Expected: Inf; Bound: 1.6141704870261464)
[Thread 1] Processed 30500 (Work Done: 0.0%; Expected: Inf; Bound: 1.6141620776180199)
[Thread 1] Processed 30600 (Work Done: 0.0%; Expected: Inf; Bound: 1.614153056893188)
[Thread 1] Processed 30700 (Work Done: 0.0%; Expected: Inf; Bound: 1.6141442641133659)
[Thread 1] Processed 30800 (Work Done: 0.0%; Expected: Inf; Bound: 1.6141361350729921)
[Thread 1] Processed 30900 (Work Done: 0.0%; Expected: Inf; Bound: 1.6141276923079162)
[Thread 1] Processed 31000 (Work Done: 0.0%; Expected: Inf; Bound: 1.6141202265631356)
[Thread 1] Processed 31100 (Work Done: 0.0%; Expected: Inf; Bound: 1.614113552934383)
[Thread 1] Processed 31200 (Work Done: 0.0%; Expected: Inf; Bound: 1.6141048150567272)
[Thread 1] Processed 31300 (Work Done: 0.0%; Expected: Inf; Bound: 1.6140950050440515)
[Thread 1] Processed 31400 (Work Done: 0.0%; Expected: Inf; Bound: 1.6140865151507764)
[Thread 1] Processed 31500 (Work Done: 0.0%; Expected: Inf; Bound: 1.6140767371999984)
[Thread 1] Processed 31600 (Work Done: 0.0%; Expected: Inf; Bound: 1.6140687654222967)
[Thread 1] Processed 31700 (Work Done: 0.0%; Expected: Inf; Bound: 1.6140611654699302)
[Thread 1] Processed 31800 (Work Done: 0.0%; Expected: Inf; Bound: 1.6140531242159306)
[Thread 1] Processed 31900 (Work Done: 0.0%; Expected: Inf; Bound: 1.614044080121402)
[Thread 1] Processed 32000 (Work Done: 0.0%; Expected: Inf; Bound: 1.6140352013510533)
[Thread 1] Processed 32100 (Work Done: 0.0%; Expected: Inf; Bound: 1.6140268750029614)
[Thread 1] Processed 32200 (Work Done: 0.0%; Expected: Inf; Bound: 1.614017340189839)
[Thread 1] Processed 32300 (Work Done: 0.0%; Expected: Inf; Bound: 1.6140088525817273)
[Thread 1] Processed 32400 (Work Done: 0.0%; Expected: Inf; Bound: 1.6140005469792877)
[Thread 1] Processed 32500 (Work Done: 0.0%; Expected: Inf; Bound: 1.6139928516342747)
[Thread 1] Processed 32600 (Work Done: 0.0%; Expected: Inf; Bound: 1.6139861008890342)
[Thread 1] Processed 32700 (Work Done: 0.0%; Expected: Inf; Bound: 1.6139778908061948)
[Thread 1] Processed 32800 (Work Done: 0.0%; Expected: Inf; Bound: 1.6139680635406113)
[Thread 1] Processed 32900 (Work Done: 0.0%; Expected: Inf; Bound: 1.613960265513426)
[Thread 1] Processed 33000 (Work Done: 0.0%; Expected: Inf; Bound: 1.6139527082369869)
[Thread 1] Processed 33100 (Work Done: 0.0%; Expected: Inf; Bound: 1.6139445416108629)
[Thread 1] Processed 33200 (Work Done: 0.0%; Expected: Inf; Bound: 1.6139395123820492)
[Thread 1] Processed 33300 (Work Done: 0.0%; Expected: Inf; Bound: 1.6139330911302179)
[Thread 1] Processed 33400 (Work Done: 0.0%; Expected: Inf; Bound: 1.6139268318068136)
[Thread 1] Processed 33500 (Work Done: 0.0%; Expected: Inf; Bound: 1.613918827099817)
[Thread 1] Processed 33600 (Work Done: 0.0%; Expected: Inf; Bound: 1.6139102607253122)
[Thread 1] Processed 33700 (Work Done: 0.0%; Expected: Inf; Bound: 1.613902207133371)
[Thread 1] Processed 33800 (Work Done: 0.0%; Expected: Inf; Bound: 1.6138962183454855)
[Thread 1] Processed 33900 (Work Done: 0.0%; Expected: Inf; Bound: 1.6138887152480506)
[Thread 1] Processed 34000 (Work Done: 0.0%; Expected: Inf; Bound: 1.6138804878667368)
[Thread 1] Processed 34100 (Work Done: 0.0%; Expected: Inf; Bound: 1.613873894782008)
[Thread 1] Processed 34200 (Work Done: 0.0%; Expected: Inf; Bound: 1.613866287538284)
[Thread 1] Processed 34300 (Work Done: 0.0%; Expected: Inf; Bound: 1.6138589662753522)
[Thread 1] Processed 34400 (Work Done: 0.0%; Expected: Inf; Bound: 1.6138508992137655)
[Thread 1] Processed 34500 (Work Done: 0.0%; Expected: Inf; Bound: 1.6138443885869826)
[Thread 1] Processed 34600 (Work Done: 0.0%; Expected: Inf; Bound: 1.613836145762377)
[Thread 1] Processed 34700 (Work Done: 0.0%; Expected: Inf; Bound: 1.6138281836737107)
[Thread 1] Processed 34800 (Work Done: 0.0%; Expected: Inf; Bound: 1.6138215398942208)
[Thread 1] Processed 34900 (Work Done: 0.0%; Expected: Inf; Bound: 1.6138140273627406)
[Thread 1] Processed 35000 (Work Done: 0.0%; Expected: Inf; Bound: 1.613808449338668)
[Thread 1] Processed 35100 (Work Done: 0.0%; Expected: Inf; Bound: 1.613799648532072)
[Thread 1] Processed 35200 (Work Done: 0.0%; Expected: Inf; Bound: 1.6137909703818218)
[Thread 1] Processed 35300 (Work Done: 0.0%; Expected: Inf; Bound: 1.613785417585819)
[Thread 1] Processed 35400 (Work Done: 0.0%; Expected: Inf; Bound: 1.6137783712551692)
[Thread 1] Processed 35500 (Work Done: 0.0%; Expected: Inf; Bound: 1.613771183760157)
[Thread 1] Processed 35600 (Work Done: 0.0%; Expected: Inf; Bound: 1.6137632366261923)
[Thread 1] Processed 35700 (Work Done: 0.0%; Expected: Inf; Bound: 1.613754222086615)
[Thread 1] Processed 35800 (Work Done: 0.0%; Expected: Inf; Bound: 1.6137472861293194)
[Thread 1] Processed 35900 (Work Done: 0.0%; Expected: Inf; Bound: 1.6137389564624822)
[Thread 1] Processed 36000 (Work Done: 0.0%; Expected: Inf; Bound: 1.6137304306302076)
[Thread 1] Processed 36100 (Work Done: 0.0%; Expected: Inf; Bound: 1.6137227712767201)
[Thread 1] Processed 36200 (Work Done: 0.0%; Expected: Inf; Bound: 1.6137162442187014)
[Thread 1] Processed 36300 (Work Done: 0.0%; Expected: Inf; Bound: 1.6137073236137094)
[Thread 1] Processed 36400 (Work Done: 0.0%; Expected: Inf; Bound: 1.6136998521748895)
[Thread 1] Processed 36500 (Work Done: 0.0%; Expected: Inf; Bound: 1.6136919463395447)
[Thread 1] Processed 36600 (Work Done: 0.0%; Expected: Inf; Bound: 1.6136843433079655)
[Thread 1] Processed 36700 (Work Done: 0.0%; Expected: Inf; Bound: 1.6136767595182877)
[Thread 1] Processed 36800 (Work Done: 0.0%; Expected: Inf; Bound: 1.6136697065371106)
[Thread 1] Processed 36900 (Work Done: 0.0%; Expected: Inf; Bound: 1.613663106899714)
[Thread 1] Processed 37000 (Work Done: 0.0%; Expected: Inf; Bound: 1.6136548477222967)
[Thread 1] Processed 37100 (Work Done: 0.0%; Expected: Inf; Bound: 1.6136485440674442)
[Thread 1] Processed 37200 (Work Done: 0.0%; Expected: Inf; Bound: 1.613641412683392)
[Thread 1] Processed 37300 (Work Done: 0.0%; Expected: Inf; Bound: 1.613634762678493)
[Thread 1] Processed 37400 (Work Done: 0.0%; Expected: Inf; Bound: 1.6136275890233953)
[Thread 1] Processed 37500 (Work Done: 0.0%; Expected: Inf; Bound: 1.6136213568161208)
[Thread 1] Processed 37600 (Work Done: 0.0%; Expected: Inf; Bound: 1.6136160535410957)
[Thread 1] Processed 37700 (Work Done: 0.0%; Expected: Inf; Bound: 1.6136084997247655)
[Thread 1] Processed 37800 (Work Done: 0.0%; Expected: Inf; Bound: 1.613602050068369)
[Thread 1] Processed 37900 (Work Done: 0.0%; Expected: Inf; Bound: 1.6135957057636263)
[Thread 1] Processed 38000 (Work Done: 0.0%; Expected: Inf; Bound: 1.6135890045315955)
[Thread 1] Processed 38100 (Work Done: 0.0%; Expected: Inf; Bound: 1.613581852746224)
[Thread 1] Processed 38200 (Work Done: 0.0%; Expected: Inf; Bound: 1.6135763296354269)
[Thread 1] Processed 38300 (Work Done: 0.0%; Expected: Inf; Bound: 1.6135695843332138)
[Thread 1] Processed 38400 (Work Done: 0.0%; Expected: Inf; Bound: 1.613563906704243)
[Thread 1] Processed 38500 (Work Done: 0.0%; Expected: Inf; Bound: 1.6135576282947508)
[Thread 1] Processed 38600 (Work Done: 0.0%; Expected: Inf; Bound: 1.6135508689551326)
[Thread 1] Processed 38700 (Work Done: 0.0%; Expected: Inf; Bound: 1.6135444017971712)
[Thread 1] Processed 38800 (Work Done: 0.0%; Expected: Inf; Bound: 1.6135389118603274)
[Thread 1] Processed 38900 (Work Done: 0.0%; Expected: Inf; Bound: 1.6135311186809516)
[Thread 1] Processed 39000 (Work Done: 0.0%; Expected: Inf; Bound: 1.6135244458048064)
[Thread 1] Processed 39100 (Work Done: 0.0%; Expected: Inf; Bound: 1.6135169802585492)
[Thread 1] Processed 39200 (Work Done: 0.0%; Expected: Inf; Bound: 1.6135100841541348)
[Thread 1] Processed 39300 (Work Done: 0.0%; Expected: Inf; Bound: 1.6135015070919851)
[Thread 1] Processed 39400 (Work Done: 0.0%; Expected: Inf; Bound: 1.6134926634996216)
[Thread 1] Processed 39500 (Work Done: 0.0%; Expected: Inf; Bound: 1.613483883628699)
[Thread 1] Processed 39600 (Work Done: 0.0%; Expected: Inf; Bound: 1.6134762922402999)
[Thread 1] Processed 39700 (Work Done: 0.0%; Expected: Inf; Bound: 1.6134682845732897)
[Thread 1] Processed 39800 (Work Done: 0.0%; Expected: Inf; Bound: 1.6134611517058195)
[Thread 1] Processed 39900 (Work Done: 0.0%; Expected: Inf; Bound: 1.613452844031379)
[Thread 1] Processed 40000 (Work Done: 0.0%; Expected: Inf; Bound: 1.613445057118977)
[Thread 1] Processed 40100 (Work Done: 0.0%; Expected: Inf; Bound: 1.613436786368654)
[Thread 1] Processed 40200 (Work Done: 0.0%; Expected: Inf; Bound: 1.613430479167567)
[Thread 1] Processed 40300 (Work Done: 0.0%; Expected: Inf; Bound: 1.613421747797934)
[Thread 1] Processed 40400 (Work Done: 0.0%; Expected: Inf; Bound: 1.613413665797488)
[Thread 1] Processed 40500 (Work Done: 0.0%; Expected: Inf; Bound: 1.6134076442611602)
[Thread 1] Processed 40600 (Work Done: 0.0%; Expected: Inf; Bound: 1.6134016413692267)
[Thread 1] Processed 40700 (Work Done: 0.0%; Expected: Inf; Bound: 1.613396067734788)
[Thread 1] Processed 40800 (Work Done: 0.0%; Expected: Inf; Bound: 1.6133905184930362)
[Thread 1] Processed 40900 (Work Done: 0.0%; Expected: Inf; Bound: 1.613386513677095)
[Thread 1] Processed 41000 (Work Done: 0.0%; Expected: Inf; Bound: 1.6133789632737159)


TIMEOUT REACHED
UNKNOWN
[Thread 1] Total splits: 41022
Processed 41022 zonotopes (Work Done: 0.0%); Generated 82044 (0.014626475218126858s/loop)
UNKNOWN

VeryDiff.Definitions.VerificationResult(VeryDiff.UNKNOWN, 1.6425856001401082, 1.6133776525217398, 41022, 41022, 0, 0x0000008bb3389cd0)
