Parsing mnist_relu_3_100_gemm.onnx...
Parsing mnist_relu_3_100_0.79_adam_1_stepsize.onnx...
[ Info: Creating epsilon property with ε = 1.0, focus_dim = nothing
Using VeryDiff-RS-DB...
Differential Zonotope initialized with zero perturbation.
Network initialized.
Running with 1 threads
[Thread 1] Time to first task: 0.0s
Zono Bounds:
[-0.0006362631126175817, -1.1868192765896288, -1.4612602874122858, -1.4728289026486938, -1.6746737931700257, -1.6842785465118575, -1.6065799397947742, -1.420521248326593, -1.4039208110985477, -1.360348743483273]
[0.0006244046437293793, 1.3237980109859966, 1.3334296543453639, 1.4110283345698234, 1.6780111990724682, 1.5041668525565925, 1.5616573062582122, 1.4062462969463914, 1.343543601755885, 1.3565980176211567]
[Thread 1] Processed 100 (Work Done: 0.0%; Expected: Inf; Bound: 1.676232480080459)
[Thread 1] Processed 27100 (Work Done: 0.0%; Expected: Inf; Bound: 1.6632151543234117)
[Thread 1] Processed 27200 (Work Done: 0.0%; Expected: Inf; Bound: 1.6632065499573319)
[Thread 1] Processed 27300 (Work Done: 0.0%; Expected: Inf; Bound: 1.663199241614359)
[Thread 1] Processed 27400 (Work Done: 0.0%; Expected: Inf; Bound: 1.6631891938652683)
[Thread 1] Processed 27500 (Work Done: 0.0%; Expected: Inf; Bound: 1.663180511374295)
[Thread 1] Processed 27600 (Work Done: 0.0%; Expected: Inf; Bound: 1.6631720943116366)
[Thread 1] Processed 27700 (Work Done: 0.0%; Expected: Inf; Bound: 1.6631639055611271)
[Thread 1] Processed 27800 (Work Done: 0.0%; Expected: Inf; Bound: 1.663153017312886)
[Thread 1] Processed 27900 (Work Done: 0.0%; Expected: Inf; Bound: 1.6631441944962215)
[Thread 1] Processed 28000 (Work Done: 0.0%; Expected: Inf; Bound: 1.6631341078502928)
[Thread 1] Processed 28100 (Work Done: 0.0%; Expected: Inf; Bound: 1.6631258207036608)
[Thread 1] Processed 28200 (Work Done: 0.0%; Expected: Inf; Bound: 1.6631170036123917)
[Thread 1] Processed 28300 (Work Done: 0.0%; Expected: Inf; Bound: 1.6631081197265765)
[Thread 1] Processed 28400 (Work Done: 0.0%; Expected: Inf; Bound: 1.663099664506283)
[Thread 1] Processed 28500 (Work Done: 0.0%; Expected: Inf; Bound: 1.6630906782651838)
[Thread 1] Processed 28600 (Work Done: 0.0%; Expected: Inf; Bound: 1.6630845928457059)
[Thread 1] Processed 28700 (Work Done: 0.0%; Expected: Inf; Bound: 1.663077095581128)
[Thread 1] Processed 28800 (Work Done: 0.0%; Expected: Inf; Bound: 1.6630700221686339)
[Thread 1] Processed 28900 (Work Done: 0.0%; Expected: Inf; Bound: 1.6630609612812606)
[Thread 1] Processed 29000 (Work Done: 0.0%; Expected: Inf; Bound: 1.6630525557617832)
[Thread 1] Processed 29100 (Work Done: 0.0%; Expected: Inf; Bound: 1.6630463587606181)
[Thread 1] Processed 29200 (Work Done: 0.0%; Expected: Inf; Bound: 1.66303848743085)
[Thread 1] Processed 29300 (Work Done: 0.0%; Expected: Inf; Bound: 1.6630311952310457)
[Thread 1] Processed 29400 (Work Done: 0.0%; Expected: Inf; Bound: 1.6630233632450215)
[Thread 1] Processed 29500 (Work Done: 0.0%; Expected: Inf; Bound: 1.6630163085330723)
[Thread 1] Processed 29600 (Work Done: 0.0%; Expected: Inf; Bound: 1.6630098736345549)
[Thread 1] Processed 29700 (Work Done: 0.0%; Expected: Inf; Bound: 1.6630016620632073)
[Thread 1] Processed 29800 (Work Done: 0.0%; Expected: Inf; Bound: 1.6629941810055549)
[Thread 1] Processed 29900 (Work Done: 0.0%; Expected: Inf; Bound: 1.662989895026459)
[Thread 1] Processed 30000 (Work Done: 0.0%; Expected: Inf; Bound: 1.6629834061952464)
[Thread 1] Processed 30100 (Work Done: 0.0%; Expected: Inf; Bound: 1.6629772208476543)
[Thread 1] Processed 30200 (Work Done: 0.0%; Expected: Inf; Bound: 1.662970885822842)
[Thread 1] Processed 30300 (Work Done: 0.0%; Expected: Inf; Bound: 1.6629637432065218)
[Thread 1] Processed 30400 (Work Done: 0.0%; Expected: Inf; Bound: 1.6629563927501252)
[Thread 1] Processed 30500 (Work Done: 0.0%; Expected: Inf; Bound: 1.6629502791823887)
[Thread 1] Processed 30600 (Work Done: 0.0%; Expected: Inf; Bound: 1.662942013225691)
[Thread 1] Processed 30700 (Work Done: 0.0%; Expected: Inf; Bound: 1.6629353473233344)
[Thread 1] Processed 30800 (Work Done: 0.0%; Expected: Inf; Bound: 1.6629295675600404)
[Thread 1] Processed 30900 (Work Done: 0.0%; Expected: Inf; Bound: 1.6629221066520228)
[Thread 1] Processed 31000 (Work Done: 0.0%; Expected: Inf; Bound: 1.6629144476409738)
[Thread 1] Processed 31100 (Work Done: 0.0%; Expected: Inf; Bound: 1.6629074996491884)
[Thread 1] Processed 31200 (Work Done: 0.0%; Expected: Inf; Bound: 1.662901178559524)
[Thread 1] Processed 31300 (Work Done: 0.0%; Expected: Inf; Bound: 1.6628931923013168)
[Thread 1] Processed 31400 (Work Done: 0.0%; Expected: Inf; Bound: 1.6628864614462961)
[Thread 1] Processed 31500 (Work Done: 0.0%; Expected: Inf; Bound: 1.662881168841952)
[Thread 1] Processed 31600 (Work Done: 0.0%; Expected: Inf; Bound: 1.6628730136820613)
[Thread 1] Processed 31700 (Work Done: 0.0%; Expected: Inf; Bound: 1.6628650536259701)
[Thread 1] Processed 31800 (Work Done: 0.0%; Expected: Inf; Bound: 1.6628586527942335)
[Thread 1] Processed 31900 (Work Done: 0.0%; Expected: Inf; Bound: 1.6628508735845648)
[Thread 1] Processed 32000 (Work Done: 0.0%; Expected: Inf; Bound: 1.6628448621856962)
[Thread 1] Processed 32100 (Work Done: 0.0%; Expected: Inf; Bound: 1.6628381185819154)
[Thread 1] Processed 32200 (Work Done: 0.0%; Expected: Inf; Bound: 1.6628301175898728)
[Thread 1] Processed 32300 (Work Done: 0.0%; Expected: Inf; Bound: 1.6628224940955165)
[Thread 1] Processed 32400 (Work Done: 0.0%; Expected: Inf; Bound: 1.662815612578409)
[Thread 1] Processed 32500 (Work Done: 0.0%; Expected: Inf; Bound: 1.662807074669888)
[Thread 1] Processed 32600 (Work Done: 0.0%; Expected: Inf; Bound: 1.6627990926735763)
[Thread 1] Processed 32700 (Work Done: 0.0%; Expected: Inf; Bound: 1.6627909528098797)
[Thread 1] Processed 32800 (Work Done: 0.0%; Expected: Inf; Bound: 1.6627826745467649)
[Thread 1] Processed 32900 (Work Done: 0.0%; Expected: Inf; Bound: 1.6627733862453258)
[Thread 1] Processed 33000 (Work Done: 0.0%; Expected: Inf; Bound: 1.6627647107562)
[Thread 1] Processed 33100 (Work Done: 0.0%; Expected: Inf; Bound: 1.6627577079295046)
[Thread 1] Processed 33200 (Work Done: 0.0%; Expected: Inf; Bound: 1.6627515316041563)
[Thread 1] Processed 33300 (Work Done: 0.0%; Expected: Inf; Bound: 1.6627440679493848)
[Thread 1] Processed 33400 (Work Done: 0.0%; Expected: Inf; Bound: 1.6627356103956519)
[Thread 1] Processed 33500 (Work Done: 0.0%; Expected: Inf; Bound: 1.6627299992209097)
[Thread 1] Processed 33600 (Work Done: 0.0%; Expected: Inf; Bound: 1.6627220781042913)
[Thread 1] Processed 33700 (Work Done: 0.0%; Expected: Inf; Bound: 1.6627159229309791)
[Thread 1] Processed 33800 (Work Done: 0.0%; Expected: Inf; Bound: 1.6627085161156083)
[Thread 1] Processed 33900 (Work Done: 0.0%; Expected: Inf; Bound: 1.662702802907939)
[Thread 1] Processed 34000 (Work Done: 0.0%; Expected: Inf; Bound: 1.662695341306023)
[Thread 1] Processed 34100 (Work Done: 0.0%; Expected: Inf; Bound: 1.662687544883203)
[Thread 1] Processed 34200 (Work Done: 0.0%; Expected: Inf; Bound: 1.6626816745973363)
[Thread 1] Processed 34300 (Work Done: 0.0%; Expected: Inf; Bound: 1.662674457300566)
[Thread 1] Processed 34400 (Work Done: 0.0%; Expected: Inf; Bound: 1.66266770085695)
[Thread 1] Processed 34500 (Work Done: 0.0%; Expected: Inf; Bound: 1.6626624252310924)
[Thread 1] Processed 34600 (Work Done: 0.0%; Expected: Inf; Bound: 1.6626566023451375)
[Thread 1] Processed 34700 (Work Done: 0.0%; Expected: Inf; Bound: 1.6626498612572698)
[Thread 1] Processed 34800 (Work Done: 0.0%; Expected: Inf; Bound: 1.6626443302297502)
[Thread 1] Processed 34900 (Work Done: 0.0%; Expected: Inf; Bound: 1.6626364649947876)
[Thread 1] Processed 35000 (Work Done: 0.0%; Expected: Inf; Bound: 1.6626319653538255)
[Thread 1] Processed 35100 (Work Done: 0.0%; Expected: Inf; Bound: 1.6626255249066109)
[Thread 1] Processed 35200 (Work Done: 0.0%; Expected: Inf; Bound: 1.6626208918564838)
[Thread 1] Processed 35300 (Work Done: 0.0%; Expected: Inf; Bound: 1.6626141059788488)
[Thread 1] Processed 35400 (Work Done: 0.0%; Expected: Inf; Bound: 1.6626088832549923)
[Thread 1] Processed 35500 (Work Done: 0.0%; Expected: Inf; Bound: 1.662603914987181)
[Thread 1] Processed 35600 (Work Done: 0.0%; Expected: Inf; Bound: 1.6625974345590369)
[Thread 1] Processed 35700 (Work Done: 0.0%; Expected: Inf; Bound: 1.6625903925046306)
[Thread 1] Processed 35800 (Work Done: 0.0%; Expected: Inf; Bound: 1.6625840710872095)
[Thread 1] Processed 35900 (Work Done: 0.0%; Expected: Inf; Bound: 1.6625786721278843)
[Thread 1] Processed 36000 (Work Done: 0.0%; Expected: Inf; Bound: 1.662573486263497)
[Thread 1] Processed 36100 (Work Done: 0.0%; Expected: Inf; Bound: 1.6625684850278448)
[Thread 1] Processed 36200 (Work Done: 0.0%; Expected: Inf; Bound: 1.6625626997029932)
[Thread 1] Processed 36300 (Work Done: 0.0%; Expected: Inf; Bound: 1.6625569857109668)
[Thread 1] Processed 36400 (Work Done: 0.0%; Expected: Inf; Bound: 1.6625505461606433)
[Thread 1] Processed 36500 (Work Done: 0.0%; Expected: Inf; Bound: 1.6625447692578834)
[Thread 1] Processed 36600 (Work Done: 0.0%; Expected: Inf; Bound: 1.6625377351427788)
[Thread 1] Processed 36700 (Work Done: 0.0%; Expected: Inf; Bound: 1.6625325396374806)
[Thread 1] Processed 36800 (Work Done: 0.0%; Expected: Inf; Bound: 1.6625266057550951)
[Thread 1] Processed 36900 (Work Done: 0.0%; Expected: Inf; Bound: 1.6625214410189377)
[Thread 1] Processed 37000 (Work Done: 0.0%; Expected: Inf; Bound: 1.6625163800108023)
[Thread 1] Processed 37100 (Work Done: 0.0%; Expected: Inf; Bound: 1.6625096715021221)
[Thread 1] Processed 37200 (Work Done: 0.0%; Expected: Inf; Bound: 1.662503310613601)
[Thread 1] Processed 37300 (Work Done: 0.0%; Expected: Inf; Bound: 1.6624976874632185)
[Thread 1] Processed 37400 (Work Done: 0.0%; Expected: Inf; Bound: 1.6624908130132823)
[Thread 1] Processed 37500 (Work Done: 0.0%; Expected: Inf; Bound: 1.662485861018662)
[Thread 1] Processed 37600 (Work Done: 0.0%; Expected: Inf; Bound: 1.6624807882119526)
[Thread 1] Processed 37700 (Work Done: 0.0%; Expected: Inf; Bound: 1.6624740554479758)
[Thread 1] Processed 37800 (Work Done: 0.0%; Expected: Inf; Bound: 1.6624679364312076)
[Thread 1] Processed 37900 (Work Done: 0.0%; Expected: Inf; Bound: 1.6624602734154101)
[Thread 1] Processed 38000 (Work Done: 0.0%; Expected: Inf; Bound: 1.6624540870415014)
[Thread 1] Processed 38100 (Work Done: 0.0%; Expected: Inf; Bound: 1.6624465482116164)
[Thread 1] Processed 38200 (Work Done: 0.0%; Expected: Inf; Bound: 1.662439664752395)
[Thread 1] Processed 38300 (Work Done: 0.0%; Expected: Inf; Bound: 1.662432236188222)
[Thread 1] Processed 38400 (Work Done: 0.0%; Expected: Inf; Bound: 1.6624254088493506)
[Thread 1] Processed 38500 (Work Done: 0.0%; Expected: Inf; Bound: 1.6624182728853139)
[Thread 1] Processed 38600 (Work Done: 0.0%; Expected: Inf; Bound: 1.662410608595096)
[Thread 1] Processed 38700 (Work Done: 0.0%; Expected: Inf; Bound: 1.6624044727536031)
[Thread 1] Processed 38800 (Work Done: 0.0%; Expected: Inf; Bound: 1.6623976109720038)
[Thread 1] Processed 38900 (Work Done: 0.0%; Expected: Inf; Bound: 1.662391321194266)
[Thread 1] Processed 39000 (Work Done: 0.0%; Expected: Inf; Bound: 1.6623851097367595)
[Thread 1] Processed 39100 (Work Done: 0.0%; Expected: Inf; Bound: 1.6623798406795114)
[Thread 1] Processed 39200 (Work Done: 0.0%; Expected: Inf; Bound: 1.6623731277093932)
[Thread 1] Processed 39300 (Work Done: 0.0%; Expected: Inf; Bound: 1.6623664181042808)
[Thread 1] Processed 39400 (Work Done: 0.0%; Expected: Inf; Bound: 1.6623601774608066)
[Thread 1] Processed 39500 (Work Done: 0.0%; Expected: Inf; Bound: 1.6623536136225772)
[Thread 1] Processed 39600 (Work Done: 0.0%; Expected: Inf; Bound: 1.662347641672385)
[Thread 1] Processed 39700 (Work Done: 0.0%; Expected: Inf; Bound: 1.662343489883344)
[Thread 1] Processed 39800 (Work Done: 0.0%; Expected: Inf; Bound: 1.6623370202172043)
[Thread 1] Processed 39900 (Work Done: 0.0%; Expected: Inf; Bound: 1.6623313778851105)
[Thread 1] Processed 40000 (Work Done: 0.0%; Expected: Inf; Bound: 1.6623247249850084)
[Thread 1] Processed 40100 (Work Done: 0.0%; Expected: Inf; Bound: 1.6623182684327944)
[Thread 1] Processed 40200 (Work Done: 0.0%; Expected: Inf; Bound: 1.6623133331411861)
[Thread 1] Processed 40300 (Work Done: 0.0%; Expected: Inf; Bound: 1.6623079796028575)
[Thread 1] Processed 40400 (Work Done: 0.0%; Expected: Inf; Bound: 1.6623031566889264)
[Thread 1] Processed 40500 (Work Done: 0.0%; Expected: Inf; Bound: 1.6622970939234665)
[Thread 1] Processed 40600 (Work Done: 0.0%; Expected: Inf; Bound: 1.6622915771845828)
[Thread 1] Processed 40700 (Work Done: 0.0%; Expected: Inf; Bound: 1.6622859379538097)


TIMEOUT REACHED
UNKNOWN
[Thread 1] Total splits: 40772
Processed 40772 zonotopes (Work Done: 0.0%); Generated 81544 (0.014716250304351024s/loop)
UNKNOWN

VeryDiff.Definitions.VerificationResult(VeryDiff.UNKNOWN, 1.6842785465118575, 1.6622823562410438, 40772, 40772, 0, 0x0000008bb370ed7f)
