Parsing mnist_relu_3_100_gemm.onnx...
Parsing mnist_relu_3_100_0.79_adam_1_stepsize.onnx...
[ Info: Creating epsilon property with ε = 1.0, focus_dim = nothing
Using VeryDiff-RS-DB...
Differential Zonotope initialized with zero perturbation.
Network initialized.
Running with 1 threads
[Thread 1] Time to first task: 0.0s
Zono Bounds:
[-0.0003646093097262267, -0.9519614718624339, -1.042832011656344, -0.9481757313352398, -5.546861063129469e-5, -1.1212566503063246, -0.00047871099004818653, -1.0588348543810273, -0.8293946763442672, -0.8866588840959808]
[0.00011464163480415977, 0.9407421317292075, 1.0233715115666948, 0.9748162091106704, 0.0014146701234872949, 1.0304777199947317, 0.00024425099191852665, 0.9528189419382969, 0.7580300213986035, 0.9316120828475423]
[Thread 1] Processed 100 (Work Done: 0.0%; Expected: Inf; Bound: 1.1156368478415224)
[Thread 1] Processed 27100 (Work Done: 0.0%; Expected: Inf; Bound: 1.0985806390543496)
[Thread 1] Processed 27200 (Work Done: 0.0%; Expected: Inf; Bound: 1.0985724516074764)
[Thread 1] Processed 27300 (Work Done: 0.0%; Expected: Inf; Bound: 1.0985653778488773)
[Thread 1] Processed 27400 (Work Done: 0.0%; Expected: Inf; Bound: 1.0985580455919433)
[Thread 1] Processed 27500 (Work Done: 0.0%; Expected: Inf; Bound: 1.0985503540096364)
[Thread 1] Processed 27600 (Work Done: 0.0%; Expected: Inf; Bound: 1.098543132308054)
[Thread 1] Processed 27700 (Work Done: 0.0%; Expected: Inf; Bound: 1.0985342865537593)
[Thread 1] Processed 27800 (Work Done: 0.0%; Expected: Inf; Bound: 1.0985265997874831)
[Thread 1] Processed 27900 (Work Done: 0.0%; Expected: Inf; Bound: 1.0985183761738806)
[Thread 1] Processed 28000 (Work Done: 0.0%; Expected: Inf; Bound: 1.0985101866466342)
[Thread 1] Processed 28100 (Work Done: 0.0%; Expected: Inf; Bound: 1.0985030849967292)
[Thread 1] Processed 28200 (Work Done: 0.0%; Expected: Inf; Bound: 1.098495260059788)
[Thread 1] Processed 28300 (Work Done: 0.0%; Expected: Inf; Bound: 1.098488584652161)
[Thread 1] Processed 28400 (Work Done: 0.0%; Expected: Inf; Bound: 1.0984795237716474)
[Thread 1] Processed 28500 (Work Done: 0.0%; Expected: Inf; Bound: 1.09847222287376)
[Thread 1] Processed 28600 (Work Done: 0.0%; Expected: Inf; Bound: 1.098463726351107)
[Thread 1] Processed 28700 (Work Done: 0.0%; Expected: Inf; Bound: 1.098457115002261)
[Thread 1] Processed 28800 (Work Done: 0.0%; Expected: Inf; Bound: 1.0984506447108204)
[Thread 1] Processed 28900 (Work Done: 0.0%; Expected: Inf; Bound: 1.0984423918738013)
[Thread 1] Processed 29000 (Work Done: 0.0%; Expected: Inf; Bound: 1.0984339321670447)
[Thread 1] Processed 29100 (Work Done: 0.0%; Expected: Inf; Bound: 1.0984261359323102)
[Thread 1] Processed 29200 (Work Done: 0.0%; Expected: Inf; Bound: 1.0984194030577212)
[Thread 1] Processed 29300 (Work Done: 0.0%; Expected: Inf; Bound: 1.0984121544071126)
[Thread 1] Processed 29400 (Work Done: 0.0%; Expected: Inf; Bound: 1.0984062416983313)
[Thread 1] Processed 29500 (Work Done: 0.0%; Expected: Inf; Bound: 1.0983997333251099)
[Thread 1] Processed 29600 (Work Done: 0.0%; Expected: Inf; Bound: 1.0983907282974363)
[Thread 1] Processed 29700 (Work Done: 0.0%; Expected: Inf; Bound: 1.0983833984507818)
[Thread 1] Processed 29800 (Work Done: 0.0%; Expected: Inf; Bound: 1.0983761158189582)
[Thread 1] Processed 29900 (Work Done: 0.0%; Expected: Inf; Bound: 1.098369236464074)
[Thread 1] Processed 30000 (Work Done: 0.0%; Expected: Inf; Bound: 1.0983619127724644)
[Thread 1] Processed 30100 (Work Done: 0.0%; Expected: Inf; Bound: 1.098354871963064)
[Thread 1] Processed 30200 (Work Done: 0.0%; Expected: Inf; Bound: 1.098348957404408)
[Thread 1] Processed 30300 (Work Done: 0.0%; Expected: Inf; Bound: 1.0983419920345543)
[Thread 1] Processed 30400 (Work Done: 0.0%; Expected: Inf; Bound: 1.0983363886564768)
[Thread 1] Processed 30500 (Work Done: 0.0%; Expected: Inf; Bound: 1.0983292804761362)
[Thread 1] Processed 30600 (Work Done: 0.0%; Expected: Inf; Bound: 1.0983242582715438)
[Thread 1] Processed 30700 (Work Done: 0.0%; Expected: Inf; Bound: 1.0983181935292747)
[Thread 1] Processed 30800 (Work Done: 0.0%; Expected: Inf; Bound: 1.0983103265623688)
[Thread 1] Processed 30900 (Work Done: 0.0%; Expected: Inf; Bound: 1.098304523025609)
[Thread 1] Processed 31000 (Work Done: 0.0%; Expected: Inf; Bound: 1.0982974961717964)
[Thread 1] Processed 31100 (Work Done: 0.0%; Expected: Inf; Bound: 1.098291079676592)
[Thread 1] Processed 31200 (Work Done: 0.0%; Expected: Inf; Bound: 1.0982841462781563)
[Thread 1] Processed 31300 (Work Done: 0.0%; Expected: Inf; Bound: 1.0982783907042124)
[Thread 1] Processed 31400 (Work Done: 0.0%; Expected: Inf; Bound: 1.0982719673700903)
[Thread 1] Processed 31500 (Work Done: 0.0%; Expected: Inf; Bound: 1.0982655041288625)
[Thread 1] Processed 31600 (Work Done: 0.0%; Expected: Inf; Bound: 1.098257789637757)
[Thread 1] Processed 31700 (Work Done: 0.0%; Expected: Inf; Bound: 1.0982507385892453)
[Thread 1] Processed 31800 (Work Done: 0.0%; Expected: Inf; Bound: 1.0982450984427767)
[Thread 1] Processed 31900 (Work Done: 0.0%; Expected: Inf; Bound: 1.0982383710981611)
[Thread 1] Processed 32000 (Work Done: 0.0%; Expected: Inf; Bound: 1.0982336762800244)
[Thread 1] Processed 32100 (Work Done: 0.0%; Expected: Inf; Bound: 1.0982269807888472)
[Thread 1] Processed 32200 (Work Done: 0.0%; Expected: Inf; Bound: 1.098220790658207)
[Thread 1] Processed 32300 (Work Done: 0.0%; Expected: Inf; Bound: 1.0982132324822345)
[Thread 1] Processed 32400 (Work Done: 0.0%; Expected: Inf; Bound: 1.0982070626366498)
[Thread 1] Processed 32500 (Work Done: 0.0%; Expected: Inf; Bound: 1.0982002967047322)
[Thread 1] Processed 32600 (Work Done: 0.0%; Expected: Inf; Bound: 1.0981943966585073)
[Thread 1] Processed 32700 (Work Done: 0.0%; Expected: Inf; Bound: 1.0981878186397547)
[Thread 1] Processed 32800 (Work Done: 0.0%; Expected: Inf; Bound: 1.0981828426915605)
[Thread 1] Processed 32900 (Work Done: 0.0%; Expected: Inf; Bound: 1.0981755634857633)
[Thread 1] Processed 33000 (Work Done: 0.0%; Expected: Inf; Bound: 1.0981709153558101)
[Thread 1] Processed 33100 (Work Done: 0.0%; Expected: Inf; Bound: 1.0981625879777719)
[Thread 1] Processed 33200 (Work Done: 0.0%; Expected: Inf; Bound: 1.098155786171922)
[Thread 1] Processed 33300 (Work Done: 0.0%; Expected: Inf; Bound: 1.098151284708303)
[Thread 1] Processed 33400 (Work Done: 0.0%; Expected: Inf; Bound: 1.098144237630756)
[Thread 1] Processed 33500 (Work Done: 0.0%; Expected: Inf; Bound: 1.098137191236834)
[Thread 1] Processed 33600 (Work Done: 0.0%; Expected: Inf; Bound: 1.0981314727905278)
[Thread 1] Processed 33700 (Work Done: 0.0%; Expected: Inf; Bound: 1.0981237088477975)
[Thread 1] Processed 33800 (Work Done: 0.0%; Expected: Inf; Bound: 1.0981171298429981)
[Thread 1] Processed 33900 (Work Done: 0.0%; Expected: Inf; Bound: 1.0981106392352207)
[Thread 1] Processed 34000 (Work Done: 0.0%; Expected: Inf; Bound: 1.0981051876983483)
[Thread 1] Processed 34100 (Work Done: 0.0%; Expected: Inf; Bound: 1.098099509895565)
[Thread 1] Processed 34200 (Work Done: 0.0%; Expected: Inf; Bound: 1.0980925321065496)
[Thread 1] Processed 34300 (Work Done: 0.0%; Expected: Inf; Bound: 1.098085756810496)
[Thread 1] Processed 34400 (Work Done: 0.0%; Expected: Inf; Bound: 1.0980773475664947)
[Thread 1] Processed 34500 (Work Done: 0.0%; Expected: Inf; Bound: 1.098072521404089)
[Thread 1] Processed 34600 (Work Done: 0.0%; Expected: Inf; Bound: 1.0980671655491105)
[Thread 1] Processed 34700 (Work Done: 0.0%; Expected: Inf; Bound: 1.0980615754753629)
[Thread 1] Processed 34800 (Work Done: 0.0%; Expected: Inf; Bound: 1.0980567839661557)
[Thread 1] Processed 34900 (Work Done: 0.0%; Expected: Inf; Bound: 1.0980511464304292)
[Thread 1] Processed 35000 (Work Done: 0.0%; Expected: Inf; Bound: 1.0980453100896377)
[Thread 1] Processed 35100 (Work Done: 0.0%; Expected: Inf; Bound: 1.0980384478741176)
[Thread 1] Processed 35200 (Work Done: 0.0%; Expected: Inf; Bound: 1.0980310341264676)
[Thread 1] Processed 35300 (Work Done: 0.0%; Expected: Inf; Bound: 1.0980238425340323)
[Thread 1] Processed 35400 (Work Done: 0.0%; Expected: Inf; Bound: 1.0980182827559322)
[Thread 1] Processed 35500 (Work Done: 0.0%; Expected: Inf; Bound: 1.0980137719401841)
[Thread 1] Processed 35600 (Work Done: 0.0%; Expected: Inf; Bound: 1.0980087450437173)
[Thread 1] Processed 35700 (Work Done: 0.0%; Expected: Inf; Bound: 1.0980031168378648)
[Thread 1] Processed 35800 (Work Done: 0.0%; Expected: Inf; Bound: 1.097997297368907)
[Thread 1] Processed 35900 (Work Done: 0.0%; Expected: Inf; Bound: 1.0979899656017764)
[Thread 1] Processed 36000 (Work Done: 0.0%; Expected: Inf; Bound: 1.0979840703121257)
[Thread 1] Processed 36100 (Work Done: 0.0%; Expected: Inf; Bound: 1.0979777102336523)
[Thread 1] Processed 36200 (Work Done: 0.0%; Expected: Inf; Bound: 1.0979728310477477)
[Thread 1] Processed 36300 (Work Done: 0.0%; Expected: Inf; Bound: 1.0979679595632417)
[Thread 1] Processed 36400 (Work Done: 0.0%; Expected: Inf; Bound: 1.0979625398062365)
[Thread 1] Processed 36500 (Work Done: 0.0%; Expected: Inf; Bound: 1.0979564105251371)
[Thread 1] Processed 36600 (Work Done: 0.0%; Expected: Inf; Bound: 1.097950174792594)
[Thread 1] Processed 36700 (Work Done: 0.0%; Expected: Inf; Bound: 1.0979444486474426)
[Thread 1] Processed 36800 (Work Done: 0.0%; Expected: Inf; Bound: 1.097938914312974)
[Thread 1] Processed 36900 (Work Done: 0.0%; Expected: Inf; Bound: 1.0979335111421582)
[Thread 1] Processed 37000 (Work Done: 0.0%; Expected: Inf; Bound: 1.0979287922292649)
[Thread 1] Processed 37100 (Work Done: 0.0%; Expected: Inf; Bound: 1.0979237623382077)
[Thread 1] Processed 37200 (Work Done: 0.0%; Expected: Inf; Bound: 1.097917073638397)
[Thread 1] Processed 37300 (Work Done: 0.0%; Expected: Inf; Bound: 1.0979101488520062)
[Thread 1] Processed 37400 (Work Done: 0.0%; Expected: Inf; Bound: 1.097904186355263)
[Thread 1] Processed 37500 (Work Done: 0.0%; Expected: Inf; Bound: 1.097899038997484)
[Thread 1] Processed 37600 (Work Done: 0.0%; Expected: Inf; Bound: 1.0978941242583249)
[Thread 1] Processed 37700 (Work Done: 0.0%; Expected: Inf; Bound: 1.097889294561347)
[Thread 1] Processed 37800 (Work Done: 0.0%; Expected: Inf; Bound: 1.0978835618901248)
[Thread 1] Processed 37900 (Work Done: 0.0%; Expected: Inf; Bound: 1.097878020155089)
[Thread 1] Processed 38000 (Work Done: 0.0%; Expected: Inf; Bound: 1.097873277666054)
[Thread 1] Processed 38100 (Work Done: 0.0%; Expected: Inf; Bound: 1.0978665093608948)
[Thread 1] Processed 38200 (Work Done: 0.0%; Expected: Inf; Bound: 1.0978615199324717)
[Thread 1] Processed 38300 (Work Done: 0.0%; Expected: Inf; Bound: 1.0978552259252288)
[Thread 1] Processed 38400 (Work Done: 0.0%; Expected: Inf; Bound: 1.0978497971190342)
[Thread 1] Processed 38500 (Work Done: 0.0%; Expected: Inf; Bound: 1.0978450691753077)
[Thread 1] Processed 38600 (Work Done: 0.0%; Expected: Inf; Bound: 1.097840664739755)
[Thread 1] Processed 38700 (Work Done: 0.0%; Expected: Inf; Bound: 1.0978355965769293)
[Thread 1] Processed 38800 (Work Done: 0.0%; Expected: Inf; Bound: 1.0978311589311032)
[Thread 1] Processed 38900 (Work Done: 0.0%; Expected: Inf; Bound: 1.0978259773911676)
[Thread 1] Processed 39000 (Work Done: 0.0%; Expected: Inf; Bound: 1.0978214315326196)
[Thread 1] Processed 39100 (Work Done: 0.0%; Expected: Inf; Bound: 1.0978149213450694)
[Thread 1] Processed 39200 (Work Done: 0.0%; Expected: Inf; Bound: 1.0978092723204336)
[Thread 1] Processed 39300 (Work Done: 0.0%; Expected: Inf; Bound: 1.0978035945605997)
[Thread 1] Processed 39400 (Work Done: 0.0%; Expected: Inf; Bound: 1.0977984987875404)
[Thread 1] Processed 39500 (Work Done: 0.0%; Expected: Inf; Bound: 1.0977929735611383)
[Thread 1] Processed 39600 (Work Done: 0.0%; Expected: Inf; Bound: 1.0977889258773208)
[Thread 1] Processed 39700 (Work Done: 0.0%; Expected: Inf; Bound: 1.097783684327688)
[Thread 1] Processed 39800 (Work Done: 0.0%; Expected: Inf; Bound: 1.0977793843922568)
[Thread 1] Processed 39900 (Work Done: 0.0%; Expected: Inf; Bound: 1.0977742454767672)
[Thread 1] Processed 40000 (Work Done: 0.0%; Expected: Inf; Bound: 1.0977698694817442)
[Thread 1] Processed 40100 (Work Done: 0.0%; Expected: Inf; Bound: 1.0977639523948581)
[Thread 1] Processed 40200 (Work Done: 0.0%; Expected: Inf; Bound: 1.0977590078294162)
[Thread 1] Processed 40300 (Work Done: 0.0%; Expected: Inf; Bound: 1.0977554753136514)
[Thread 1] Processed 40400 (Work Done: 0.0%; Expected: Inf; Bound: 1.097750093694107)
[Thread 1] Processed 40500 (Work Done: 0.0%; Expected: Inf; Bound: 1.097745741180716)
[Thread 1] Processed 40600 (Work Done: 0.0%; Expected: Inf; Bound: 1.097741443785968)
[Thread 1] Processed 40700 (Work Done: 0.0%; Expected: Inf; Bound: 1.0977369533935462)
[Thread 1] Processed 40800 (Work Done: 0.0%; Expected: Inf; Bound: 1.0977314130724292)
[Thread 1] Processed 40900 (Work Done: 0.0%; Expected: Inf; Bound: 1.0977269834108483)
[Thread 1] Processed 41000 (Work Done: 0.0%; Expected: Inf; Bound: 1.0977222689384316)
[Thread 1] Processed 41100 (Work Done: 0.0%; Expected: Inf; Bound: 1.0977177345768185)
[Thread 1] Processed 41200 (Work Done: 0.0%; Expected: Inf; Bound: 1.0977137227023075)
[Thread 1] Processed 41300 (Work Done: 0.0%; Expected: Inf; Bound: 1.0977090272368815)
[Thread 1] Processed 41400 (Work Done: 0.0%; Expected: Inf; Bound: 1.0977051782522733)
[Thread 1] Processed 41500 (Work Done: 0.0%; Expected: Inf; Bound: 1.0977009553232984)
[Thread 1] Processed 41600 (Work Done: 0.0%; Expected: Inf; Bound: 1.0976965156124787)
[Thread 1] Processed 41700 (Work Done: 0.0%; Expected: Inf; Bound: 1.09769088889696)
[Thread 1] Processed 41800 (Work Done: 0.0%; Expected: Inf; Bound: 1.0976865332484729)
[Thread 1] Processed 41900 (Work Done: 0.0%; Expected: Inf; Bound: 1.0976822607396917)
[Thread 1] Processed 42000 (Work Done: 0.0%; Expected: Inf; Bound: 1.097677362197304)
[Thread 1] Processed 42100 (Work Done: 0.0%; Expected: Inf; Bound: 1.0976730033966386)
[Thread 1] Processed 42200 (Work Done: 0.0%; Expected: Inf; Bound: 1.097666988565111)
[Thread 1] Processed 42300 (Work Done: 0.0%; Expected: Inf; Bound: 1.0976635654287508)
[Thread 1] Processed 42400 (Work Done: 0.0%; Expected: Inf; Bound: 1.0976589753554507)
[Thread 1] Processed 42500 (Work Done: 0.0%; Expected: Inf; Bound: 1.0976544879832852)
[Thread 1] Processed 42600 (Work Done: 0.0%; Expected: Inf; Bound: 1.0976502930180567)
[Thread 1] Processed 42700 (Work Done: 0.0%; Expected: Inf; Bound: 1.0976455235335816)
[Thread 1] Processed 42800 (Work Done: 0.0%; Expected: Inf; Bound: 1.097640016530191)
[Thread 1] Processed 42900 (Work Done: 0.0%; Expected: Inf; Bound: 1.0976338998302098)
[Thread 1] Processed 43000 (Work Done: 0.0%; Expected: Inf; Bound: 1.0976286060040286)
[Thread 1] Processed 43100 (Work Done: 0.0%; Expected: Inf; Bound: 1.097624378788556)
[Thread 1] Processed 43200 (Work Done: 0.0%; Expected: Inf; Bound: 1.0976195538539488)
[Thread 1] Processed 43300 (Work Done: 0.0%; Expected: Inf; Bound: 1.0976153409109772)
[Thread 1] Processed 43400 (Work Done: 0.0%; Expected: Inf; Bound: 1.0976115774647741)
[Thread 1] Processed 43500 (Work Done: 0.0%; Expected: Inf; Bound: 1.0976068568045614)
[Thread 1] Processed 43600 (Work Done: 0.0%; Expected: Inf; Bound: 1.0976036396203526)
[Thread 1] Processed 43700 (Work Done: 0.0%; Expected: Inf; Bound: 1.0975983056727583)
[Thread 1] Processed 43800 (Work Done: 0.0%; Expected: Inf; Bound: 1.0975923569383363)
[Thread 1] Processed 43900 (Work Done: 0.0%; Expected: Inf; Bound: 1.0975869507316676)
[Thread 1] Processed 44000 (Work Done: 0.0%; Expected: Inf; Bound: 1.0975812642088258)
[Thread 1] Processed 44100 (Work Done: 0.0%; Expected: Inf; Bound: 1.0975776660339767)
[Thread 1] Processed 44200 (Work Done: 0.0%; Expected: Inf; Bound: 1.0975728381344068)
[Thread 1] Processed 44300 (Work Done: 0.0%; Expected: Inf; Bound: 1.0975696014029037)
[Thread 1] Processed 44400 (Work Done: 0.0%; Expected: Inf; Bound: 1.0975644278020222)
[Thread 1] Processed 44500 (Work Done: 0.0%; Expected: Inf; Bound: 1.0975611428149599)
[Thread 1] Processed 44600 (Work Done: 0.0%; Expected: Inf; Bound: 1.0975562238812582)
[Thread 1] Processed 44700 (Work Done: 0.0%; Expected: Inf; Bound: 1.0975518431526194)
[Thread 1] Processed 44800 (Work Done: 0.0%; Expected: Inf; Bound: 1.0975472191349107)
[Thread 1] Processed 44900 (Work Done: 0.0%; Expected: Inf; Bound: 1.0975420657624522)
[Thread 1] Processed 45000 (Work Done: 0.0%; Expected: Inf; Bound: 1.097536602998718)
[Thread 1] Processed 45100 (Work Done: 0.0%; Expected: Inf; Bound: 1.09753156088323)


TIMEOUT REACHED
UNKNOWN
[Thread 1] Total splits: 45183
Processed 45183 zonotopes (Work Done: 0.0%); Generated 90366 (0.013279362824026737s/loop)
UNKNOWN

VeryDiff.Definitions.VerificationResult(VeryDiff.UNKNOWN, 1.1212566503063246, 1.0975288867684658, 45183, 45183, 0, 0x0000008bb2dfe518)
