Parsing mnist_relu_3_100_gemm.onnx...
Parsing mnist_relu_3_100_0.79_adam_1_stepsize.onnx...
[ Info: Creating epsilon property with ε = 1.0, focus_dim = nothing
Using VeryDiff-RS-DB...
Differential Zonotope initialized with zero perturbation.
Network initialized.
Running with 1 threads
[Thread 1] Time to first task: 0.0s
Zono Bounds:
[-0.00017598007186225368, -1.161413654440267, -1.4006550364252484, -1.350170471967161, -1.4428602094959704, -1.4243997921239868, -1.4694862590984985, -1.3932227339280328, -1.2463386548187556, -1.3364604643679994]
[0.0004947146715922409, 1.1923696351355915, 1.3680165209120931, 1.2645962077828174, 1.4466041002879897, 1.3363384303055128, 1.4691692226806223, 1.3468416871974123, 1.140841826207869, 1.3070072766862717]
[Thread 1] Processed 100 (Work Done: 0.0%; Expected: Inf; Bound: 1.4561183165104554)
[Thread 1] Processed 27100 (Work Done: 0.0%; Expected: Inf; Bound: 1.4360670489203242)
[Thread 1] Processed 27200 (Work Done: 0.0%; Expected: Inf; Bound: 1.4360537527987285)
[Thread 1] Processed 27300 (Work Done: 0.0%; Expected: Inf; Bound: 1.4360400793026293)
[Thread 1] Processed 27400 (Work Done: 0.0%; Expected: Inf; Bound: 1.4360266620006146)
[Thread 1] Processed 27500 (Work Done: 0.0%; Expected: Inf; Bound: 1.4360146206743198)
[Thread 1] Processed 27600 (Work Done: 0.0%; Expected: Inf; Bound: 1.4360009009675327)
[Thread 1] Processed 27700 (Work Done: 0.0%; Expected: Inf; Bound: 1.4359898937859386)
[Thread 1] Processed 27800 (Work Done: 0.0%; Expected: Inf; Bound: 1.4359756376391999)
[Thread 1] Processed 27900 (Work Done: 0.0%; Expected: Inf; Bound: 1.435963679260023)
[Thread 1] Processed 28000 (Work Done: 0.0%; Expected: Inf; Bound: 1.435952573269391)
[Thread 1] Processed 28100 (Work Done: 0.0%; Expected: Inf; Bound: 1.4359402047450678)
[Thread 1] Processed 28200 (Work Done: 0.0%; Expected: Inf; Bound: 1.4359265075610925)
[Thread 1] Processed 28300 (Work Done: 0.0%; Expected: Inf; Bound: 1.4359132358848272)
[Thread 1] Processed 28400 (Work Done: 0.0%; Expected: Inf; Bound: 1.4359029943547117)
[Thread 1] Processed 28500 (Work Done: 0.0%; Expected: Inf; Bound: 1.4358910421041668)
[Thread 1] Processed 28600 (Work Done: 0.0%; Expected: Inf; Bound: 1.4358771762367049)
[Thread 1] Processed 28700 (Work Done: 0.0%; Expected: Inf; Bound: 1.4358660990721728)
[Thread 1] Processed 28800 (Work Done: 0.0%; Expected: Inf; Bound: 1.4358568622924448)
[Thread 1] Processed 28900 (Work Done: 0.0%; Expected: Inf; Bound: 1.435842159626023)
[Thread 1] Processed 29000 (Work Done: 0.0%; Expected: Inf; Bound: 1.4358325075407878)
[Thread 1] Processed 29100 (Work Done: 0.0%; Expected: Inf; Bound: 1.435817553624241)
[Thread 1] Processed 29200 (Work Done: 0.0%; Expected: Inf; Bound: 1.4358054832931901)
[Thread 1] Processed 29300 (Work Done: 0.0%; Expected: Inf; Bound: 1.4357947528110393)
[Thread 1] Processed 29400 (Work Done: 0.0%; Expected: Inf; Bound: 1.4357852702981289)
[Thread 1] Processed 29500 (Work Done: 0.0%; Expected: Inf; Bound: 1.435774498815795)
[Thread 1] Processed 29600 (Work Done: 0.0%; Expected: Inf; Bound: 1.4357614026628596)
[Thread 1] Processed 29700 (Work Done: 0.0%; Expected: Inf; Bound: 1.4357457727486702)
[Thread 1] Processed 29800 (Work Done: 0.0%; Expected: Inf; Bound: 1.4357343144462837)
[Thread 1] Processed 29900 (Work Done: 0.0%; Expected: Inf; Bound: 1.435726229467956)
[Thread 1] Processed 30000 (Work Done: 0.0%; Expected: Inf; Bound: 1.4357132346755788)
[Thread 1] Processed 30100 (Work Done: 0.0%; Expected: Inf; Bound: 1.435699611409427)
[Thread 1] Processed 30200 (Work Done: 0.0%; Expected: Inf; Bound: 1.4356839163823156)
[Thread 1] Processed 30300 (Work Done: 0.0%; Expected: Inf; Bound: 1.4356721502526961)
[Thread 1] Processed 30400 (Work Done: 0.0%; Expected: Inf; Bound: 1.4356629296275758)
[Thread 1] Processed 30500 (Work Done: 0.0%; Expected: Inf; Bound: 1.4356497327745934)
[Thread 1] Processed 30600 (Work Done: 0.0%; Expected: Inf; Bound: 1.4356366016850717)
[Thread 1] Processed 30700 (Work Done: 0.0%; Expected: Inf; Bound: 1.4356244431639282)
[Thread 1] Processed 30800 (Work Done: 0.0%; Expected: Inf; Bound: 1.4356140616701418)
[Thread 1] Processed 30900 (Work Done: 0.0%; Expected: Inf; Bound: 1.4356013214646446)
[Thread 1] Processed 31000 (Work Done: 0.0%; Expected: Inf; Bound: 1.435588628458497)
[Thread 1] Processed 31100 (Work Done: 0.0%; Expected: Inf; Bound: 1.4355754605174804)
[Thread 1] Processed 31200 (Work Done: 0.0%; Expected: Inf; Bound: 1.4355620920972536)
[Thread 1] Processed 31300 (Work Done: 0.0%; Expected: Inf; Bound: 1.4355529042438897)
[Thread 1] Processed 31400 (Work Done: 0.0%; Expected: Inf; Bound: 1.4355414487551637)
[Thread 1] Processed 31500 (Work Done: 0.0%; Expected: Inf; Bound: 1.435531591086566)
[Thread 1] Processed 31600 (Work Done: 0.0%; Expected: Inf; Bound: 1.4355194654970904)
[Thread 1] Processed 31700 (Work Done: 0.0%; Expected: Inf; Bound: 1.435504631844971)
[Thread 1] Processed 31800 (Work Done: 0.0%; Expected: Inf; Bound: 1.4354915010400688)
[Thread 1] Processed 31900 (Work Done: 0.0%; Expected: Inf; Bound: 1.435482116690337)
[Thread 1] Processed 32000 (Work Done: 0.0%; Expected: Inf; Bound: 1.4354681888600271)
[Thread 1] Processed 32100 (Work Done: 0.0%; Expected: Inf; Bound: 1.4354574672211928)
[Thread 1] Processed 32200 (Work Done: 0.0%; Expected: Inf; Bound: 1.435446525337152)
[Thread 1] Processed 32300 (Work Done: 0.0%; Expected: Inf; Bound: 1.4354365971312815)
[Thread 1] Processed 32400 (Work Done: 0.0%; Expected: Inf; Bound: 1.4354256103969876)
[Thread 1] Processed 32500 (Work Done: 0.0%; Expected: Inf; Bound: 1.4354124527883485)
[Thread 1] Processed 32600 (Work Done: 0.0%; Expected: Inf; Bound: 1.4354009899892628)
[Thread 1] Processed 32700 (Work Done: 0.0%; Expected: Inf; Bound: 1.4353905976675339)
[Thread 1] Processed 32800 (Work Done: 0.0%; Expected: Inf; Bound: 1.43538010218089)
[Thread 1] Processed 32900 (Work Done: 0.0%; Expected: Inf; Bound: 1.4353672759521952)
[Thread 1] Processed 33000 (Work Done: 0.0%; Expected: Inf; Bound: 1.4353575568607004)
[Thread 1] Processed 33100 (Work Done: 0.0%; Expected: Inf; Bound: 1.4353483016238446)
[Thread 1] Processed 33200 (Work Done: 0.0%; Expected: Inf; Bound: 1.4353373475237035)
[Thread 1] Processed 33300 (Work Done: 0.0%; Expected: Inf; Bound: 1.435323976543472)
[Thread 1] Processed 33400 (Work Done: 0.0%; Expected: Inf; Bound: 1.4353119744261693)
[Thread 1] Processed 33500 (Work Done: 0.0%; Expected: Inf; Bound: 1.4353013906335617)
[Thread 1] Processed 33600 (Work Done: 0.0%; Expected: Inf; Bound: 1.4352903169759879)
[Thread 1] Processed 33700 (Work Done: 0.0%; Expected: Inf; Bound: 1.4352795784554362)
[Thread 1] Processed 33800 (Work Done: 0.0%; Expected: Inf; Bound: 1.4352653222143261)
[Thread 1] Processed 33900 (Work Done: 0.0%; Expected: Inf; Bound: 1.4352559588993687)
[Thread 1] Processed 34000 (Work Done: 0.0%; Expected: Inf; Bound: 1.435246402850128)
[Thread 1] Processed 34100 (Work Done: 0.0%; Expected: Inf; Bound: 1.435234670886314)
[Thread 1] Processed 34200 (Work Done: 0.0%; Expected: Inf; Bound: 1.4352233404164247)
[Thread 1] Processed 34300 (Work Done: 0.0%; Expected: Inf; Bound: 1.4352138763856441)
[Thread 1] Processed 34400 (Work Done: 0.0%; Expected: Inf; Bound: 1.4352028938056445)
[Thread 1] Processed 34500 (Work Done: 0.0%; Expected: Inf; Bound: 1.435191310940757)
[Thread 1] Processed 34600 (Work Done: 0.0%; Expected: Inf; Bound: 1.4351792386186513)
[Thread 1] Processed 34700 (Work Done: 0.0%; Expected: Inf; Bound: 1.435169688400226)
[Thread 1] Processed 34800 (Work Done: 0.0%; Expected: Inf; Bound: 1.435160832557317)
[Thread 1] Processed 34900 (Work Done: 0.0%; Expected: Inf; Bound: 1.4351477930329346)
[Thread 1] Processed 35000 (Work Done: 0.0%; Expected: Inf; Bound: 1.4351366854525875)
[Thread 1] Processed 35100 (Work Done: 0.0%; Expected: Inf; Bound: 1.4351270663603113)
[Thread 1] Processed 35200 (Work Done: 0.0%; Expected: Inf; Bound: 1.435117006666692)
[Thread 1] Processed 35300 (Work Done: 0.0%; Expected: Inf; Bound: 1.4351068847529327)
[Thread 1] Processed 35400 (Work Done: 0.0%; Expected: Inf; Bound: 1.4350936555008664)
[Thread 1] Processed 35500 (Work Done: 0.0%; Expected: Inf; Bound: 1.4350826468826823)
[Thread 1] Processed 35600 (Work Done: 0.0%; Expected: Inf; Bound: 1.4350735836287098)
[Thread 1] Processed 35700 (Work Done: 0.0%; Expected: Inf; Bound: 1.4350616458208958)
[Thread 1] Processed 35800 (Work Done: 0.0%; Expected: Inf; Bound: 1.4350526180967127)
[Thread 1] Processed 35900 (Work Done: 0.0%; Expected: Inf; Bound: 1.4350408731598772)
[Thread 1] Processed 36000 (Work Done: 0.0%; Expected: Inf; Bound: 1.4350320860823516)
[Thread 1] Processed 36100 (Work Done: 0.0%; Expected: Inf; Bound: 1.4350207571216267)
[Thread 1] Processed 36200 (Work Done: 0.0%; Expected: Inf; Bound: 1.4350119415384137)
[Thread 1] Processed 36300 (Work Done: 0.0%; Expected: Inf; Bound: 1.4349988614190319)
[Thread 1] Processed 36400 (Work Done: 0.0%; Expected: Inf; Bound: 1.4349878851499884)
[Thread 1] Processed 36500 (Work Done: 0.0%; Expected: Inf; Bound: 1.4349803527436205)
[Thread 1] Processed 36600 (Work Done: 0.0%; Expected: Inf; Bound: 1.4349698332838505)
[Thread 1] Processed 36700 (Work Done: 0.0%; Expected: Inf; Bound: 1.434959117435574)
[Thread 1] Processed 36800 (Work Done: 0.0%; Expected: Inf; Bound: 1.4349517361394482)
[Thread 1] Processed 36900 (Work Done: 0.0%; Expected: Inf; Bound: 1.4349397034690041)
[Thread 1] Processed 37000 (Work Done: 0.0%; Expected: Inf; Bound: 1.434928178584088)
[Thread 1] Processed 37100 (Work Done: 0.0%; Expected: Inf; Bound: 1.43491886512288)
[Thread 1] Processed 37200 (Work Done: 0.0%; Expected: Inf; Bound: 1.4349080977740234)
[Thread 1] Processed 37300 (Work Done: 0.0%; Expected: Inf; Bound: 1.4348989995157688)
[Thread 1] Processed 37400 (Work Done: 0.0%; Expected: Inf; Bound: 1.4348916829888783)
[Thread 1] Processed 37500 (Work Done: 0.0%; Expected: Inf; Bound: 1.43488127102434)
[Thread 1] Processed 37600 (Work Done: 0.0%; Expected: Inf; Bound: 1.4348704646751693)
[Thread 1] Processed 37700 (Work Done: 0.0%; Expected: Inf; Bound: 1.4348597171502666)
[Thread 1] Processed 37800 (Work Done: 0.0%; Expected: Inf; Bound: 1.4348482625316576)
[Thread 1] Processed 37900 (Work Done: 0.0%; Expected: Inf; Bound: 1.434841082465087)
[Thread 1] Processed 38000 (Work Done: 0.0%; Expected: Inf; Bound: 1.4348287522019778)
[Thread 1] Processed 38100 (Work Done: 0.0%; Expected: Inf; Bound: 1.434816790734911)
[Thread 1] Processed 38200 (Work Done: 0.0%; Expected: Inf; Bound: 1.4348071534342033)
[Thread 1] Processed 38300 (Work Done: 0.0%; Expected: Inf; Bound: 1.4347978121217206)
[Thread 1] Processed 38400 (Work Done: 0.0%; Expected: Inf; Bound: 1.4347904715081756)
[Thread 1] Processed 38500 (Work Done: 0.0%; Expected: Inf; Bound: 1.4347799759824302)
[Thread 1] Processed 38600 (Work Done: 0.0%; Expected: Inf; Bound: 1.4347696416681006)
[Thread 1] Processed 38700 (Work Done: 0.0%; Expected: Inf; Bound: 1.4347588091414991)
[Thread 1] Processed 38800 (Work Done: 0.0%; Expected: Inf; Bound: 1.434749556911726)
[Thread 1] Processed 38900 (Work Done: 0.0%; Expected: Inf; Bound: 1.4347421523895676)
[Thread 1] Processed 39000 (Work Done: 0.0%; Expected: Inf; Bound: 1.434729415729562)
[Thread 1] Processed 39100 (Work Done: 0.0%; Expected: Inf; Bound: 1.4347216665152995)
[Thread 1] Processed 39200 (Work Done: 0.0%; Expected: Inf; Bound: 1.434711574433933)
[Thread 1] Processed 39300 (Work Done: 0.0%; Expected: Inf; Bound: 1.4347020885936723)
[Thread 1] Processed 39400 (Work Done: 0.0%; Expected: Inf; Bound: 1.4346923302491832)
[Thread 1] Processed 39500 (Work Done: 0.0%; Expected: Inf; Bound: 1.4346809026806056)
[Thread 1] Processed 39600 (Work Done: 0.0%; Expected: Inf; Bound: 1.4346696728079653)
[Thread 1] Processed 39700 (Work Done: 0.0%; Expected: Inf; Bound: 1.4346613150368595)
[Thread 1] Processed 39800 (Work Done: 0.0%; Expected: Inf; Bound: 1.4346523786177532)
[Thread 1] Processed 39900 (Work Done: 0.0%; Expected: Inf; Bound: 1.4346398082203717)
[Thread 1] Processed 40000 (Work Done: 0.0%; Expected: Inf; Bound: 1.4346280871571693)
[Thread 1] Processed 40100 (Work Done: 0.0%; Expected: Inf; Bound: 1.4346200230073765)
[Thread 1] Processed 40200 (Work Done: 0.0%; Expected: Inf; Bound: 1.4346097283982222)
[Thread 1] Processed 40300 (Work Done: 0.0%; Expected: Inf; Bound: 1.4346019050074543)
[Thread 1] Processed 40400 (Work Done: 0.0%; Expected: Inf; Bound: 1.434591888686365)
[Thread 1] Processed 40500 (Work Done: 0.0%; Expected: Inf; Bound: 1.4345827499605024)
[Thread 1] Processed 40600 (Work Done: 0.0%; Expected: Inf; Bound: 1.434571950966784)
[Thread 1] Processed 40700 (Work Done: 0.0%; Expected: Inf; Bound: 1.4345639663869516)
[Thread 1] Processed 40800 (Work Done: 0.0%; Expected: Inf; Bound: 1.434554454734503)
[Thread 1] Processed 40900 (Work Done: 0.0%; Expected: Inf; Bound: 1.434544520465243)
[Thread 1] Processed 41000 (Work Done: 0.0%; Expected: Inf; Bound: 1.434534072365815)
[Thread 1] Processed 41100 (Work Done: 0.0%; Expected: Inf; Bound: 1.434523095695039)
[Thread 1] Processed 41200 (Work Done: 0.0%; Expected: Inf; Bound: 1.4345174456424137)
[Thread 1] Processed 41300 (Work Done: 0.0%; Expected: Inf; Bound: 1.4345055287160953)
[Thread 1] Processed 41400 (Work Done: 0.0%; Expected: Inf; Bound: 1.4344949227634225)


TIMEOUT REACHED
UNKNOWN
[Thread 1] Total splits: 41435
Processed 41435 zonotopes (Work Done: 0.0%); Generated 82870 (0.014480636360347533s/loop)
UNKNOWN

VeryDiff.Definitions.VerificationResult(VeryDiff.UNKNOWN, 1.4694862590984985, 1.4344918367434578, 41435, 41435, 0, 0x0000008bb318996e)
