Parsing mnist_relu_3_100_gemm.onnx...
Parsing mnist_relu_3_100_0.79_adam_1_stepsize.onnx...
[ Info: Creating epsilon property with ε = 1.0, focus_dim = nothing
Using VeryDiff-RS-DB...
Differential Zonotope initialized with zero perturbation.
Network initialized.
Running with 1 threads
[Thread 1] Time to first task: 0.0s
Zono Bounds:
[-1.1233927419037693, -0.0001810869864457968, -1.2442543381283844, -1.0837685053349349, -1.4572905266854133, -1.4094100290673417, -0.0006263103232302291, -1.371710279269575, -1.1390611946019622, -1.162468896933435]
[1.1105454452500825, 0.0011467772821767387, 1.2447325324583984, 1.077329193871007, 1.316250100592342, 1.4077071722518366, 0.0004548176943658255, 1.3610969822275154, 1.1258025406177377, 1.1477306500061968]
[Thread 1] Processed 100 (Work Done: 0.0%; Expected: Inf; Bound: 1.4469536231042885)
[Thread 1] Processed 27100 (Work Done: 0.0%; Expected: Inf; Bound: 1.4308174279348915)
[Thread 1] Processed 27200 (Work Done: 0.0%; Expected: Inf; Bound: 1.4308056867269878)
[Thread 1] Processed 27300 (Work Done: 0.0%; Expected: Inf; Bound: 1.4307921973670001)
[Thread 1] Processed 27400 (Work Done: 0.0%; Expected: Inf; Bound: 1.4307771837351515)
[Thread 1] Processed 27500 (Work Done: 0.0%; Expected: Inf; Bound: 1.4307651029676025)
[Thread 1] Processed 27600 (Work Done: 0.0%; Expected: Inf; Bound: 1.4307523570848064)
[Thread 1] Processed 27700 (Work Done: 0.0%; Expected: Inf; Bound: 1.4307424277084275)
[Thread 1] Processed 27800 (Work Done: 0.0%; Expected: Inf; Bound: 1.4307290405852358)
[Thread 1] Processed 27900 (Work Done: 0.0%; Expected: Inf; Bound: 1.4307188897372987)
[Thread 1] Processed 28000 (Work Done: 0.0%; Expected: Inf; Bound: 1.4307061270962855)
[Thread 1] Processed 28100 (Work Done: 0.0%; Expected: Inf; Bound: 1.4306917535485757)
[Thread 1] Processed 28200 (Work Done: 0.0%; Expected: Inf; Bound: 1.4306797097028596)
[Thread 1] Processed 28300 (Work Done: 0.0%; Expected: Inf; Bound: 1.4306684846541782)
[Thread 1] Processed 28400 (Work Done: 0.0%; Expected: Inf; Bound: 1.4306575394699281)
[Thread 1] Processed 28500 (Work Done: 0.0%; Expected: Inf; Bound: 1.4306462300025429)
[Thread 1] Processed 28600 (Work Done: 0.0%; Expected: Inf; Bound: 1.430634506591251)
[Thread 1] Processed 28700 (Work Done: 0.0%; Expected: Inf; Bound: 1.4306212724683884)
[Thread 1] Processed 28800 (Work Done: 0.0%; Expected: Inf; Bound: 1.4306083400323035)
[Thread 1] Processed 28900 (Work Done: 0.0%; Expected: Inf; Bound: 1.4305981929207423)
[Thread 1] Processed 29000 (Work Done: 0.0%; Expected: Inf; Bound: 1.4305850021688433)
[Thread 1] Processed 29100 (Work Done: 0.0%; Expected: Inf; Bound: 1.4305732172894168)
[Thread 1] Processed 29200 (Work Done: 0.0%; Expected: Inf; Bound: 1.4305642712298199)
[Thread 1] Processed 29300 (Work Done: 0.0%; Expected: Inf; Bound: 1.4305500675756142)
[Thread 1] Processed 29400 (Work Done: 0.0%; Expected: Inf; Bound: 1.430537872854355)
[Thread 1] Processed 29500 (Work Done: 0.0%; Expected: Inf; Bound: 1.430524434676026)
[Thread 1] Processed 29600 (Work Done: 0.0%; Expected: Inf; Bound: 1.430512704245107)
[Thread 1] Processed 29700 (Work Done: 0.0%; Expected: Inf; Bound: 1.4304990156450292)
[Thread 1] Processed 29800 (Work Done: 0.0%; Expected: Inf; Bound: 1.4304896968726215)
[Thread 1] Processed 29900 (Work Done: 0.0%; Expected: Inf; Bound: 1.430476232226707)
[Thread 1] Processed 30000 (Work Done: 0.0%; Expected: Inf; Bound: 1.4304661041209792)
[Thread 1] Processed 30100 (Work Done: 0.0%; Expected: Inf; Bound: 1.4304542743851627)
[Thread 1] Processed 30200 (Work Done: 0.0%; Expected: Inf; Bound: 1.430443178082033)
[Thread 1] Processed 30300 (Work Done: 0.0%; Expected: Inf; Bound: 1.4304312183662347)
[Thread 1] Processed 30400 (Work Done: 0.0%; Expected: Inf; Bound: 1.43042209921545)
[Thread 1] Processed 30500 (Work Done: 0.0%; Expected: Inf; Bound: 1.4304111347492725)
[Thread 1] Processed 30600 (Work Done: 0.0%; Expected: Inf; Bound: 1.4304000043228329)
[Thread 1] Processed 30700 (Work Done: 0.0%; Expected: Inf; Bound: 1.430389262045465)
[Thread 1] Processed 30800 (Work Done: 0.0%; Expected: Inf; Bound: 1.4303775980982456)
[Thread 1] Processed 30900 (Work Done: 0.0%; Expected: Inf; Bound: 1.4303683324358551)
[Thread 1] Processed 31000 (Work Done: 0.0%; Expected: Inf; Bound: 1.430356746556676)
[Thread 1] Processed 31100 (Work Done: 0.0%; Expected: Inf; Bound: 1.4303482922230515)
[Thread 1] Processed 31200 (Work Done: 0.0%; Expected: Inf; Bound: 1.430338866246365)
[Thread 1] Processed 31300 (Work Done: 0.0%; Expected: Inf; Bound: 1.4303275042551085)
[Thread 1] Processed 31400 (Work Done: 0.0%; Expected: Inf; Bound: 1.4303177858747347)
[Thread 1] Processed 31500 (Work Done: 0.0%; Expected: Inf; Bound: 1.4303041950378674)
[Thread 1] Processed 31600 (Work Done: 0.0%; Expected: Inf; Bound: 1.4302921346830064)
[Thread 1] Processed 31700 (Work Done: 0.0%; Expected: Inf; Bound: 1.4302811971821143)
[Thread 1] Processed 31800 (Work Done: 0.0%; Expected: Inf; Bound: 1.4302703376373156)
[Thread 1] Processed 31900 (Work Done: 0.0%; Expected: Inf; Bound: 1.4302595808276914)
[Thread 1] Processed 32000 (Work Done: 0.0%; Expected: Inf; Bound: 1.430248374105452)
[Thread 1] Processed 32100 (Work Done: 0.0%; Expected: Inf; Bound: 1.4302363086602563)
[Thread 1] Processed 32200 (Work Done: 0.0%; Expected: Inf; Bound: 1.4302250865344348)
[Thread 1] Processed 32300 (Work Done: 0.0%; Expected: Inf; Bound: 1.430212599481765)
[Thread 1] Processed 32400 (Work Done: 0.0%; Expected: Inf; Bound: 1.4302014167221173)
[Thread 1] Processed 32500 (Work Done: 0.0%; Expected: Inf; Bound: 1.4301916507091206)
[Thread 1] Processed 32600 (Work Done: 0.0%; Expected: Inf; Bound: 1.4301809422958538)
[Thread 1] Processed 32700 (Work Done: 0.0%; Expected: Inf; Bound: 1.4301719730022557)
[Thread 1] Processed 32800 (Work Done: 0.0%; Expected: Inf; Bound: 1.4301586844204075)
[Thread 1] Processed 32900 (Work Done: 0.0%; Expected: Inf; Bound: 1.4301481550526276)
[Thread 1] Processed 33000 (Work Done: 0.0%; Expected: Inf; Bound: 1.430135486486777)
[Thread 1] Processed 33100 (Work Done: 0.0%; Expected: Inf; Bound: 1.430123671321046)
[Thread 1] Processed 33200 (Work Done: 0.0%; Expected: Inf; Bound: 1.4301148955856373)
[Thread 1] Processed 33300 (Work Done: 0.0%; Expected: Inf; Bound: 1.4301045478697654)
[Thread 1] Processed 33400 (Work Done: 0.0%; Expected: Inf; Bound: 1.4300962350069326)
[Thread 1] Processed 33500 (Work Done: 0.0%; Expected: Inf; Bound: 1.4300873785762676)
[Thread 1] Processed 33600 (Work Done: 0.0%; Expected: Inf; Bound: 1.4300770937638807)
[Thread 1] Processed 33700 (Work Done: 0.0%; Expected: Inf; Bound: 1.4300677146031846)
[Thread 1] Processed 33800 (Work Done: 0.0%; Expected: Inf; Bound: 1.4300555993849173)
[Thread 1] Processed 33900 (Work Done: 0.0%; Expected: Inf; Bound: 1.4300452704721605)
[Thread 1] Processed 34000 (Work Done: 0.0%; Expected: Inf; Bound: 1.430034494844091)
[Thread 1] Processed 34100 (Work Done: 0.0%; Expected: Inf; Bound: 1.4300243839466165)
[Thread 1] Processed 34200 (Work Done: 0.0%; Expected: Inf; Bound: 1.43001462194662)
[Thread 1] Processed 34300 (Work Done: 0.0%; Expected: Inf; Bound: 1.4300057620581623)
[Thread 1] Processed 34400 (Work Done: 0.0%; Expected: Inf; Bound: 1.4299967462935037)
[Thread 1] Processed 34500 (Work Done: 0.0%; Expected: Inf; Bound: 1.4299830963375442)
[Thread 1] Processed 34600 (Work Done: 0.0%; Expected: Inf; Bound: 1.429975546794259)
[Thread 1] Processed 34700 (Work Done: 0.0%; Expected: Inf; Bound: 1.4299617572388168)
[Thread 1] Processed 34800 (Work Done: 0.0%; Expected: Inf; Bound: 1.4299517504661177)
[Thread 1] Processed 34900 (Work Done: 0.0%; Expected: Inf; Bound: 1.4299405193900023)
[Thread 1] Processed 35000 (Work Done: 0.0%; Expected: Inf; Bound: 1.4299303981176366)
[Thread 1] Processed 35100 (Work Done: 0.0%; Expected: Inf; Bound: 1.4299204488178376)
[Thread 1] Processed 35200 (Work Done: 0.0%; Expected: Inf; Bound: 1.429908745212795)
[Thread 1] Processed 35300 (Work Done: 0.0%; Expected: Inf; Bound: 1.4298972770575418)
[Thread 1] Processed 35400 (Work Done: 0.0%; Expected: Inf; Bound: 1.4298859063422351)
[Thread 1] Processed 35500 (Work Done: 0.0%; Expected: Inf; Bound: 1.42987774289861)
[Thread 1] Processed 35600 (Work Done: 0.0%; Expected: Inf; Bound: 1.4298663325996042)
[Thread 1] Processed 35700 (Work Done: 0.0%; Expected: Inf; Bound: 1.4298576087249233)
[Thread 1] Processed 35800 (Work Done: 0.0%; Expected: Inf; Bound: 1.4298482407542865)
[Thread 1] Processed 35900 (Work Done: 0.0%; Expected: Inf; Bound: 1.4298402565723214)
[Thread 1] Processed 36000 (Work Done: 0.0%; Expected: Inf; Bound: 1.4298304841057714)
[Thread 1] Processed 36100 (Work Done: 0.0%; Expected: Inf; Bound: 1.42982171942541)
[Thread 1] Processed 36200 (Work Done: 0.0%; Expected: Inf; Bound: 1.4298105244198236)
[Thread 1] Processed 36300 (Work Done: 0.0%; Expected: Inf; Bound: 1.4298031969891836)
[Thread 1] Processed 36400 (Work Done: 0.0%; Expected: Inf; Bound: 1.4297937715451097)
[Thread 1] Processed 36500 (Work Done: 0.0%; Expected: Inf; Bound: 1.4297835003327326)
[Thread 1] Processed 36600 (Work Done: 0.0%; Expected: Inf; Bound: 1.429775235334999)
[Thread 1] Processed 36700 (Work Done: 0.0%; Expected: Inf; Bound: 1.4297669917010687)
[Thread 1] Processed 36800 (Work Done: 0.0%; Expected: Inf; Bound: 1.4297572398383194)
[Thread 1] Processed 36900 (Work Done: 0.0%; Expected: Inf; Bound: 1.4297480642924596)
[Thread 1] Processed 37000 (Work Done: 0.0%; Expected: Inf; Bound: 1.4297359270490384)
[Thread 1] Processed 37100 (Work Done: 0.0%; Expected: Inf; Bound: 1.4297251551588916)
[Thread 1] Processed 37200 (Work Done: 0.0%; Expected: Inf; Bound: 1.4297146736352901)
[Thread 1] Processed 37300 (Work Done: 0.0%; Expected: Inf; Bound: 1.4297057763407395)
[Thread 1] Processed 37400 (Work Done: 0.0%; Expected: Inf; Bound: 1.4296962262504385)
[Thread 1] Processed 37500 (Work Done: 0.0%; Expected: Inf; Bound: 1.429686124610552)
[Thread 1] Processed 37600 (Work Done: 0.0%; Expected: Inf; Bound: 1.429678441385641)
[Thread 1] Processed 37700 (Work Done: 0.0%; Expected: Inf; Bound: 1.4296672179210972)
[Thread 1] Processed 37800 (Work Done: 0.0%; Expected: Inf; Bound: 1.4296571233404134)
[Thread 1] Processed 37900 (Work Done: 0.0%; Expected: Inf; Bound: 1.4296470397202865)
[Thread 1] Processed 38000 (Work Done: 0.0%; Expected: Inf; Bound: 1.4296360714412242)
[Thread 1] Processed 38100 (Work Done: 0.0%; Expected: Inf; Bound: 1.4296289275876297)
[Thread 1] Processed 38200 (Work Done: 0.0%; Expected: Inf; Bound: 1.42961983658953)
[Thread 1] Processed 38300 (Work Done: 0.0%; Expected: Inf; Bound: 1.429611069691418)
[Thread 1] Processed 38400 (Work Done: 0.0%; Expected: Inf; Bound: 1.4296037335360854)
[Thread 1] Processed 38500 (Work Done: 0.0%; Expected: Inf; Bound: 1.4295943125566561)
[Thread 1] Processed 38600 (Work Done: 0.0%; Expected: Inf; Bound: 1.4295838684181659)
[Thread 1] Processed 38700 (Work Done: 0.0%; Expected: Inf; Bound: 1.4295729659496959)
[Thread 1] Processed 38800 (Work Done: 0.0%; Expected: Inf; Bound: 1.429563180997979)
[Thread 1] Processed 38900 (Work Done: 0.0%; Expected: Inf; Bound: 1.4295534376761707)
[Thread 1] Processed 39000 (Work Done: 0.0%; Expected: Inf; Bound: 1.4295444329452933)
[Thread 1] Processed 39100 (Work Done: 0.0%; Expected: Inf; Bound: 1.4295350179524118)
[Thread 1] Processed 39200 (Work Done: 0.0%; Expected: Inf; Bound: 1.4295279756271517)
[Thread 1] Processed 39300 (Work Done: 0.0%; Expected: Inf; Bound: 1.4295207743561462)
[Thread 1] Processed 39400 (Work Done: 0.0%; Expected: Inf; Bound: 1.4295123735503392)
[Thread 1] Processed 39500 (Work Done: 0.0%; Expected: Inf; Bound: 1.4295038058892564)
[Thread 1] Processed 39600 (Work Done: 0.0%; Expected: Inf; Bound: 1.429493181986023)
[Thread 1] Processed 39700 (Work Done: 0.0%; Expected: Inf; Bound: 1.429484765270103)
[Thread 1] Processed 39800 (Work Done: 0.0%; Expected: Inf; Bound: 1.4294752515377793)
[Thread 1] Processed 39900 (Work Done: 0.0%; Expected: Inf; Bound: 1.429466827232974)
[Thread 1] Processed 40000 (Work Done: 0.0%; Expected: Inf; Bound: 1.429458442306471)
[Thread 1] Processed 40100 (Work Done: 0.0%; Expected: Inf; Bound: 1.4294523079670876)
[Thread 1] Processed 40200 (Work Done: 0.0%; Expected: Inf; Bound: 1.429443599393151)
[Thread 1] Processed 40300 (Work Done: 0.0%; Expected: Inf; Bound: 1.4294360060547981)
[Thread 1] Processed 40400 (Work Done: 0.0%; Expected: Inf; Bound: 1.4294285754642049)
[Thread 1] Processed 40500 (Work Done: 0.0%; Expected: Inf; Bound: 1.4294179799034727)
[Thread 1] Processed 40600 (Work Done: 0.0%; Expected: Inf; Bound: 1.4294071812608893)
[Thread 1] Processed 40700 (Work Done: 0.0%; Expected: Inf; Bound: 1.4293993919397072)
[Thread 1] Processed 40800 (Work Done: 0.0%; Expected: Inf; Bound: 1.4293885367269585)
[Thread 1] Processed 40900 (Work Done: 0.0%; Expected: Inf; Bound: 1.429380399400971)
[Thread 1] Processed 41000 (Work Done: 0.0%; Expected: Inf; Bound: 1.4293724619282855)
[Thread 1] Processed 41100 (Work Done: 0.0%; Expected: Inf; Bound: 1.4293655322919911)
[Thread 1] Processed 41200 (Work Done: 0.0%; Expected: Inf; Bound: 1.4293573549250003)
[Thread 1] Processed 41300 (Work Done: 0.0%; Expected: Inf; Bound: 1.4293498504980227)
[Thread 1] Processed 41400 (Work Done: 0.0%; Expected: Inf; Bound: 1.429340596745178)
[Thread 1] Processed 41500 (Work Done: 0.0%; Expected: Inf; Bound: 1.4293310656084859)
[Thread 1] Processed 41600 (Work Done: 0.0%; Expected: Inf; Bound: 1.4293203311794374)
[Thread 1] Processed 41700 (Work Done: 0.0%; Expected: Inf; Bound: 1.4293126369839042)
[Thread 1] Processed 41800 (Work Done: 0.0%; Expected: Inf; Bound: 1.4293048259875627)
[Thread 1] Processed 41900 (Work Done: 0.0%; Expected: Inf; Bound: 1.4292958501087834)
[Thread 1] Processed 42000 (Work Done: 0.0%; Expected: Inf; Bound: 1.4292881581912493)
[Thread 1] Processed 42100 (Work Done: 0.0%; Expected: Inf; Bound: 1.4292809656433065)
[Thread 1] Processed 42200 (Work Done: 0.0%; Expected: Inf; Bound: 1.4292737323132827)
[Thread 1] Processed 42300 (Work Done: 0.0%; Expected: Inf; Bound: 1.429263708009959)


TIMEOUT REACHED
UNKNOWN
[Thread 1] Total splits: 42349
Processed 42349 zonotopes (Work Done: 0.0%); Generated 84698 (0.014168010146662259s/loop)
UNKNOWN

VeryDiff.Definitions.VerificationResult(VeryDiff.UNKNOWN, 1.4572905266854133, 1.4292613749872827, 42349, 42349, 0, 0x0000008bb2d9e9f9)
