Parsing mnist_relu_3_100_gemm.onnx...
Parsing mnist_relu_3_100_0.79_adam_1_stepsize.onnx...
[ Info: Creating epsilon property with ε = 1.0, focus_dim = nothing
Using VeryDiff-RS-DB...
Differential Zonotope initialized with zero perturbation.
Network initialized.
Running with 1 threads
[Thread 1] Time to first task: 0.0s
Zono Bounds:
[-1.1664017924905994, -1.1276399514370996, -1.2079078209258347, -0.0011206088736922114, -1.2964976681444411, -1.4015250560729926, -1.091884656536162, -0.001748867177206701, -1.1300583626767933, -0.001401686220573569]
[1.088371590533312, 0.9693546646554463, 1.2011773994015076, 0.0003366241782406229, 1.2928426817274348, 1.3183888537431236, 1.2255774510966153, 0.001124503380960035, 1.1250171121876253, 0.0012528336258798489]
[Thread 1] Processed 100 (Work Done: 0.0%; Expected: Inf; Bound: 1.3527644819888136)
[Thread 1] Processed 27100 (Work Done: 0.0%; Expected: Inf; Bound: 1.327646204375706)
[Thread 1] Processed 27200 (Work Done: 0.0%; Expected: Inf; Bound: 1.3276303462447463)
[Thread 1] Processed 27300 (Work Done: 0.0%; Expected: Inf; Bound: 1.3276120266885483)
[Thread 1] Processed 27400 (Work Done: 0.0%; Expected: Inf; Bound: 1.3275906475941992)
[Thread 1] Processed 27500 (Work Done: 0.0%; Expected: Inf; Bound: 1.3275736949151296)
[Thread 1] Processed 27600 (Work Done: 0.0%; Expected: Inf; Bound: 1.3275583056339044)
[Thread 1] Processed 27700 (Work Done: 0.0%; Expected: Inf; Bound: 1.3275335848768854)
[Thread 1] Processed 27800 (Work Done: 0.0%; Expected: Inf; Bound: 1.3275167306857996)
[Thread 1] Processed 27900 (Work Done: 0.0%; Expected: Inf; Bound: 1.327500337143773)
[Thread 1] Processed 28000 (Work Done: 0.0%; Expected: Inf; Bound: 1.3274811855561037)
[Thread 1] Processed 28100 (Work Done: 0.0%; Expected: Inf; Bound: 1.3274658151374652)
[Thread 1] Processed 28200 (Work Done: 0.0%; Expected: Inf; Bound: 1.3274486349692831)
[Thread 1] Processed 28300 (Work Done: 0.0%; Expected: Inf; Bound: 1.3274271746623716)
[Thread 1] Processed 28400 (Work Done: 0.0%; Expected: Inf; Bound: 1.3274065161270963)
[Thread 1] Processed 28500 (Work Done: 0.0%; Expected: Inf; Bound: 1.3273906011316312)
[Thread 1] Processed 28600 (Work Done: 0.0%; Expected: Inf; Bound: 1.3273726098701293)
[Thread 1] Processed 28700 (Work Done: 0.0%; Expected: Inf; Bound: 1.327353370155786)
[Thread 1] Processed 28800 (Work Done: 0.0%; Expected: Inf; Bound: 1.3273357425820569)
[Thread 1] Processed 28900 (Work Done: 0.0%; Expected: Inf; Bound: 1.327316650686049)
[Thread 1] Processed 29000 (Work Done: 0.0%; Expected: Inf; Bound: 1.3272959237053148)
[Thread 1] Processed 29100 (Work Done: 0.0%; Expected: Inf; Bound: 1.3272784549916614)
[Thread 1] Processed 29200 (Work Done: 0.0%; Expected: Inf; Bound: 1.3272570630289602)
[Thread 1] Processed 29300 (Work Done: 0.0%; Expected: Inf; Bound: 1.3272430000145536)
[Thread 1] Processed 29400 (Work Done: 0.0%; Expected: Inf; Bound: 1.3272246484610937)
[Thread 1] Processed 29500 (Work Done: 0.0%; Expected: Inf; Bound: 1.3272067951802373)
[Thread 1] Processed 29600 (Work Done: 0.0%; Expected: Inf; Bound: 1.3271930187071432)
[Thread 1] Processed 29700 (Work Done: 0.0%; Expected: Inf; Bound: 1.3271794801228722)
[Thread 1] Processed 29800 (Work Done: 0.0%; Expected: Inf; Bound: 1.3271607419884706)
[Thread 1] Processed 29900 (Work Done: 0.0%; Expected: Inf; Bound: 1.3271455998425588)
[Thread 1] Processed 30000 (Work Done: 0.0%; Expected: Inf; Bound: 1.3271308212697157)
[Thread 1] Processed 30100 (Work Done: 0.0%; Expected: Inf; Bound: 1.3271126547750551)
[Thread 1] Processed 30200 (Work Done: 0.0%; Expected: Inf; Bound: 1.3270926494866122)
[Thread 1] Processed 30300 (Work Done: 0.0%; Expected: Inf; Bound: 1.3270756460276798)
[Thread 1] Processed 30400 (Work Done: 0.0%; Expected: Inf; Bound: 1.3270589294733501)
[Thread 1] Processed 30500 (Work Done: 0.0%; Expected: Inf; Bound: 1.3270369330317322)
[Thread 1] Processed 30600 (Work Done: 0.0%; Expected: Inf; Bound: 1.3270207956259672)
[Thread 1] Processed 30700 (Work Done: 0.0%; Expected: Inf; Bound: 1.327006164375413)
[Thread 1] Processed 30800 (Work Done: 0.0%; Expected: Inf; Bound: 1.3269848632474208)
[Thread 1] Processed 30900 (Work Done: 0.0%; Expected: Inf; Bound: 1.3269725220643531)
[Thread 1] Processed 31000 (Work Done: 0.0%; Expected: Inf; Bound: 1.3269575039849915)
[Thread 1] Processed 31100 (Work Done: 0.0%; Expected: Inf; Bound: 1.3269413236144536)
[Thread 1] Processed 31200 (Work Done: 0.0%; Expected: Inf; Bound: 1.3269262240615802)
[Thread 1] Processed 31300 (Work Done: 0.0%; Expected: Inf; Bound: 1.3269122380648164)
[Thread 1] Processed 31400 (Work Done: 0.0%; Expected: Inf; Bound: 1.3268962579901915)
[Thread 1] Processed 31500 (Work Done: 0.0%; Expected: Inf; Bound: 1.3268760491294849)
[Thread 1] Processed 31600 (Work Done: 0.0%; Expected: Inf; Bound: 1.3268593423723491)
[Thread 1] Processed 31700 (Work Done: 0.0%; Expected: Inf; Bound: 1.326848185178864)
[Thread 1] Processed 31800 (Work Done: 0.0%; Expected: Inf; Bound: 1.3268287846694786)
[Thread 1] Processed 31900 (Work Done: 0.0%; Expected: Inf; Bound: 1.3268143999624227)
[Thread 1] Processed 32000 (Work Done: 0.0%; Expected: Inf; Bound: 1.3268000672720732)
[Thread 1] Processed 32100 (Work Done: 0.0%; Expected: Inf; Bound: 1.3267840527474324)
[Thread 1] Processed 32200 (Work Done: 0.0%; Expected: Inf; Bound: 1.3267643915171659)
[Thread 1] Processed 32300 (Work Done: 0.0%; Expected: Inf; Bound: 1.3267501559263724)
[Thread 1] Processed 32400 (Work Done: 0.0%; Expected: Inf; Bound: 1.32673907752882)
[Thread 1] Processed 32500 (Work Done: 0.0%; Expected: Inf; Bound: 1.326721777386807)
[Thread 1] Processed 32600 (Work Done: 0.0%; Expected: Inf; Bound: 1.3267036633418372)
[Thread 1] Processed 32700 (Work Done: 0.0%; Expected: Inf; Bound: 1.3266900889230657)
[Thread 1] Processed 32800 (Work Done: 0.0%; Expected: Inf; Bound: 1.3266772537480993)
[Thread 1] Processed 32900 (Work Done: 0.0%; Expected: Inf; Bound: 1.3266572711773377)
[Thread 1] Processed 33000 (Work Done: 0.0%; Expected: Inf; Bound: 1.326641278794395)
[Thread 1] Processed 33100 (Work Done: 0.0%; Expected: Inf; Bound: 1.3266293156081588)
[Thread 1] Processed 33200 (Work Done: 0.0%; Expected: Inf; Bound: 1.3266113494668883)
[Thread 1] Processed 33300 (Work Done: 0.0%; Expected: Inf; Bound: 1.32659344607312)
[Thread 1] Processed 33400 (Work Done: 0.0%; Expected: Inf; Bound: 1.3265815183812864)
[Thread 1] Processed 33500 (Work Done: 0.0%; Expected: Inf; Bound: 1.3265698773796661)
[Thread 1] Processed 33600 (Work Done: 0.0%; Expected: Inf; Bound: 1.3265577157210722)
[Thread 1] Processed 33700 (Work Done: 0.0%; Expected: Inf; Bound: 1.3265382670385428)
[Thread 1] Processed 33800 (Work Done: 0.0%; Expected: Inf; Bound: 1.3265227827666723)
[Thread 1] Processed 33900 (Work Done: 0.0%; Expected: Inf; Bound: 1.326508354092145)
[Thread 1] Processed 34000 (Work Done: 0.0%; Expected: Inf; Bound: 1.3264884525033036)
[Thread 1] Processed 34100 (Work Done: 0.0%; Expected: Inf; Bound: 1.3264751876055625)
[Thread 1] Processed 34200 (Work Done: 0.0%; Expected: Inf; Bound: 1.3264645443466714)
[Thread 1] Processed 34300 (Work Done: 0.0%; Expected: Inf; Bound: 1.3264516164467524)
[Thread 1] Processed 34400 (Work Done: 0.0%; Expected: Inf; Bound: 1.3264351393846534)
[Thread 1] Processed 34500 (Work Done: 0.0%; Expected: Inf; Bound: 1.326422206971818)
[Thread 1] Processed 34600 (Work Done: 0.0%; Expected: Inf; Bound: 1.3264096411619102)
[Thread 1] Processed 34700 (Work Done: 0.0%; Expected: Inf; Bound: 1.3263954979849948)
[Thread 1] Processed 34800 (Work Done: 0.0%; Expected: Inf; Bound: 1.3263814209343476)
[Thread 1] Processed 34900 (Work Done: 0.0%; Expected: Inf; Bound: 1.3263698182973345)
[Thread 1] Processed 35000 (Work Done: 0.0%; Expected: Inf; Bound: 1.326356166551208)
[Thread 1] Processed 35100 (Work Done: 0.0%; Expected: Inf; Bound: 1.3263437667998903)
[Thread 1] Processed 35200 (Work Done: 0.0%; Expected: Inf; Bound: 1.3263282596377086)
[Thread 1] Processed 35300 (Work Done: 0.0%; Expected: Inf; Bound: 1.3263146950189952)
[Thread 1] Processed 35400 (Work Done: 0.0%; Expected: Inf; Bound: 1.3263026430588778)
[Thread 1] Processed 35500 (Work Done: 0.0%; Expected: Inf; Bound: 1.326291716757784)
[Thread 1] Processed 35600 (Work Done: 0.0%; Expected: Inf; Bound: 1.326276840593157)
[Thread 1] Processed 35700 (Work Done: 0.0%; Expected: Inf; Bound: 1.3262611984484898)
[Thread 1] Processed 35800 (Work Done: 0.0%; Expected: Inf; Bound: 1.326249647035472)
[Thread 1] Processed 35900 (Work Done: 0.0%; Expected: Inf; Bound: 1.3262344294695234)
[Thread 1] Processed 36000 (Work Done: 0.0%; Expected: Inf; Bound: 1.3262176051936034)
[Thread 1] Processed 36100 (Work Done: 0.0%; Expected: Inf; Bound: 1.3262039883885184)
[Thread 1] Processed 36200 (Work Done: 0.0%; Expected: Inf; Bound: 1.3261948604924425)
[Thread 1] Processed 36300 (Work Done: 0.0%; Expected: Inf; Bound: 1.3261801589496214)
[Thread 1] Processed 36400 (Work Done: 0.0%; Expected: Inf; Bound: 1.3261623114319872)
[Thread 1] Processed 36500 (Work Done: 0.0%; Expected: Inf; Bound: 1.3261503978501876)
[Thread 1] Processed 36600 (Work Done: 0.0%; Expected: Inf; Bound: 1.3261363350052306)
[Thread 1] Processed 36700 (Work Done: 0.0%; Expected: Inf; Bound: 1.3261272215459534)
[Thread 1] Processed 36800 (Work Done: 0.0%; Expected: Inf; Bound: 1.3261116157596324)
[Thread 1] Processed 36900 (Work Done: 0.0%; Expected: Inf; Bound: 1.3260957418219266)
[Thread 1] Processed 37000 (Work Done: 0.0%; Expected: Inf; Bound: 1.326079633082226)
[Thread 1] Processed 37100 (Work Done: 0.0%; Expected: Inf; Bound: 1.3260684541841716)
[Thread 1] Processed 37200 (Work Done: 0.0%; Expected: Inf; Bound: 1.326054679410262)
[Thread 1] Processed 37300 (Work Done: 0.0%; Expected: Inf; Bound: 1.3260410175827537)
[Thread 1] Processed 37400 (Work Done: 0.0%; Expected: Inf; Bound: 1.3260301033295436)
[Thread 1] Processed 37500 (Work Done: 0.0%; Expected: Inf; Bound: 1.3260176794751095)
[Thread 1] Processed 37600 (Work Done: 0.0%; Expected: Inf; Bound: 1.326006087614065)
[Thread 1] Processed 37700 (Work Done: 0.0%; Expected: Inf; Bound: 1.32599039520075)
[Thread 1] Processed 37800 (Work Done: 0.0%; Expected: Inf; Bound: 1.3259791022631204)
[Thread 1] Processed 37900 (Work Done: 0.0%; Expected: Inf; Bound: 1.3259672921876846)
[Thread 1] Processed 38000 (Work Done: 0.0%; Expected: Inf; Bound: 1.3259533223448463)
[Thread 1] Processed 38100 (Work Done: 0.0%; Expected: Inf; Bound: 1.325939526053797)
[Thread 1] Processed 38200 (Work Done: 0.0%; Expected: Inf; Bound: 1.325929449224948)
[Thread 1] Processed 38300 (Work Done: 0.0%; Expected: Inf; Bound: 1.325916678522286)
[Thread 1] Processed 38400 (Work Done: 0.0%; Expected: Inf; Bound: 1.325903614734084)
[Thread 1] Processed 38500 (Work Done: 0.0%; Expected: Inf; Bound: 1.3258883719931618)
[Thread 1] Processed 38600 (Work Done: 0.0%; Expected: Inf; Bound: 1.325874000037854)
[Thread 1] Processed 38700 (Work Done: 0.0%; Expected: Inf; Bound: 1.3258612403598165)
[Thread 1] Processed 38800 (Work Done: 0.0%; Expected: Inf; Bound: 1.3258488946451414)
[Thread 1] Processed 38900 (Work Done: 0.0%; Expected: Inf; Bound: 1.3258360774383116)
[Thread 1] Processed 39000 (Work Done: 0.0%; Expected: Inf; Bound: 1.3258252769334857)
[Thread 1] Processed 39100 (Work Done: 0.0%; Expected: Inf; Bound: 1.3258144523673565)
[Thread 1] Processed 39200 (Work Done: 0.0%; Expected: Inf; Bound: 1.3258020045521417)
[Thread 1] Processed 39300 (Work Done: 0.0%; Expected: Inf; Bound: 1.3257897962737433)
[Thread 1] Processed 39400 (Work Done: 0.0%; Expected: Inf; Bound: 1.325776462828557)
[Thread 1] Processed 39500 (Work Done: 0.0%; Expected: Inf; Bound: 1.3257634885110112)
[Thread 1] Processed 39600 (Work Done: 0.0%; Expected: Inf; Bound: 1.3257553842219352)
[Thread 1] Processed 39700 (Work Done: 0.0%; Expected: Inf; Bound: 1.3257435929811276)
[Thread 1] Processed 39800 (Work Done: 0.0%; Expected: Inf; Bound: 1.3257282745306758)
[Thread 1] Processed 39900 (Work Done: 0.0%; Expected: Inf; Bound: 1.3257174952594104)
[Thread 1] Processed 40000 (Work Done: 0.0%; Expected: Inf; Bound: 1.3257042158212815)
[Thread 1] Processed 40100 (Work Done: 0.0%; Expected: Inf; Bound: 1.3256937262058803)
[Thread 1] Processed 40200 (Work Done: 0.0%; Expected: Inf; Bound: 1.325678384075221)
[Thread 1] Processed 40300 (Work Done: 0.0%; Expected: Inf; Bound: 1.3256680050788419)
[Thread 1] Processed 40400 (Work Done: 0.0%; Expected: Inf; Bound: 1.3256544102452439)
[Thread 1] Processed 40500 (Work Done: 0.0%; Expected: Inf; Bound: 1.3256450602259675)
[Thread 1] Processed 40600 (Work Done: 0.0%; Expected: Inf; Bound: 1.3256334085355486)
[Thread 1] Processed 40700 (Work Done: 0.0%; Expected: Inf; Bound: 1.3256202838021958)
[Thread 1] Processed 40800 (Work Done: 0.0%; Expected: Inf; Bound: 1.32560859161472)
[Thread 1] Processed 40900 (Work Done: 0.0%; Expected: Inf; Bound: 1.3255983062238303)
[Thread 1] Processed 41000 (Work Done: 0.0%; Expected: Inf; Bound: 1.3255873523047674)
[Thread 1] Processed 41100 (Work Done: 0.0%; Expected: Inf; Bound: 1.3255760188594636)
[Thread 1] Processed 41200 (Work Done: 0.0%; Expected: Inf; Bound: 1.325563542631225)
[Thread 1] Processed 41300 (Work Done: 0.0%; Expected: Inf; Bound: 1.325550617221443)
[Thread 1] Processed 41400 (Work Done: 0.0%; Expected: Inf; Bound: 1.3255384780127848)
[Thread 1] Processed 41500 (Work Done: 0.0%; Expected: Inf; Bound: 1.3255283277705499)
[Thread 1] Processed 41600 (Work Done: 0.0%; Expected: Inf; Bound: 1.325517561303893)
[Thread 1] Processed 41700 (Work Done: 0.0%; Expected: Inf; Bound: 1.3255041850518303)
[Thread 1] Processed 41800 (Work Done: 0.0%; Expected: Inf; Bound: 1.3254924054911759)
[Thread 1] Processed 41900 (Work Done: 0.0%; Expected: Inf; Bound: 1.3254818223593834)
[Thread 1] Processed 42000 (Work Done: 0.0%; Expected: Inf; Bound: 1.3254690954873718)
[Thread 1] Processed 42100 (Work Done: 0.0%; Expected: Inf; Bound: 1.3254572985643616)
[Thread 1] Processed 42200 (Work Done: 0.0%; Expected: Inf; Bound: 1.3254461516549203)
[Thread 1] Processed 42300 (Work Done: 0.0%; Expected: Inf; Bound: 1.3254355783425686)


TIMEOUT REACHED
UNKNOWN
[Thread 1] Total splits: 42363
Processed 42363 zonotopes (Work Done: 0.0%); Generated 84726 (0.014163390327597196s/loop)
UNKNOWN

VeryDiff.Definitions.VerificationResult(VeryDiff.UNKNOWN, 1.4015250560729926, 1.3254306883730287, 42363, 42363, 0, 0x0000008bb302484b)
