Parsing mnist_relu_3_100_gemm.onnx...
Parsing mnist_relu_3_100_0.79_adam_1_stepsize.onnx...
[ Info: Creating epsilon property with ε = 1.0, focus_dim = nothing
Using VeryDiff-RS-DB...
Differential Zonotope initialized with zero perturbation.
Network initialized.
Running with 1 threads
[Thread 1] Time to first task: 0.0s
Zono Bounds:
[-0.0002740220436910058, -0.979492394087477, -1.2345534864102279, -1.0692253445099378, -1.0501671400450925, -1.253064124248634, -0.00024035927632737905, -1.0038669630064392, -0.9058796989358233, -1.0874764648319921]
[0.0001830147953075138, 0.9658059427210351, 1.0490020887203866, 1.072125218892431, 1.044749569259563, 1.2412527565882747, 0.000434936077355462, 1.0028118516933093, 0.7358819990425343, 1.0879220230382662]
[Thread 1] Processed 100 (Work Done: 0.0%; Expected: Inf; Bound: 1.2468312449205352)
[Thread 1] Processed 27200 (Work Done: 0.0%; Expected: Inf; Bound: 1.2265682005757463)
[Thread 1] Processed 27300 (Work Done: 0.0%; Expected: Inf; Bound: 1.226560168606796)
[Thread 1] Processed 27400 (Work Done: 0.0%; Expected: Inf; Bound: 1.2265506341901922)
[Thread 1] Processed 27500 (Work Done: 0.0%; Expected: Inf; Bound: 1.2265410689814538)
[Thread 1] Processed 27600 (Work Done: 0.0%; Expected: Inf; Bound: 1.226530414274476)
[Thread 1] Processed 27700 (Work Done: 0.0%; Expected: Inf; Bound: 1.2265208167703254)
[Thread 1] Processed 27800 (Work Done: 0.0%; Expected: Inf; Bound: 1.2265111711218826)
[Thread 1] Processed 27900 (Work Done: 0.0%; Expected: Inf; Bound: 1.2265027515574134)
[Thread 1] Processed 28000 (Work Done: 0.0%; Expected: Inf; Bound: 1.226489174590003)
[Thread 1] Processed 28100 (Work Done: 0.0%; Expected: Inf; Bound: 1.226479578698205)
[Thread 1] Processed 28200 (Work Done: 0.0%; Expected: Inf; Bound: 1.2264695302857334)
[Thread 1] Processed 28300 (Work Done: 0.0%; Expected: Inf; Bound: 1.2264598847920662)
[Thread 1] Processed 28400 (Work Done: 0.0%; Expected: Inf; Bound: 1.226450342357997)
[Thread 1] Processed 28500 (Work Done: 0.0%; Expected: Inf; Bound: 1.2264418728370228)
[Thread 1] Processed 28600 (Work Done: 0.0%; Expected: Inf; Bound: 1.2264331746090444)
[Thread 1] Processed 28700 (Work Done: 0.0%; Expected: Inf; Bound: 1.2264220663587466)
[Thread 1] Processed 28800 (Work Done: 0.0%; Expected: Inf; Bound: 1.2264125304639932)
[Thread 1] Processed 28900 (Work Done: 0.0%; Expected: Inf; Bound: 1.2264043011363919)
[Thread 1] Processed 29000 (Work Done: 0.0%; Expected: Inf; Bound: 1.2263934675547619)
[Thread 1] Processed 29100 (Work Done: 0.0%; Expected: Inf; Bound: 1.2263830245477658)
[Thread 1] Processed 29200 (Work Done: 0.0%; Expected: Inf; Bound: 1.2263713104301892)
[Thread 1] Processed 29300 (Work Done: 0.0%; Expected: Inf; Bound: 1.2263605089705925)
[Thread 1] Processed 29400 (Work Done: 0.0%; Expected: Inf; Bound: 1.2263504604412268)
[Thread 1] Processed 29500 (Work Done: 0.0%; Expected: Inf; Bound: 1.2263420313619795)
[Thread 1] Processed 29600 (Work Done: 0.0%; Expected: Inf; Bound: 1.2263320235386932)
[Thread 1] Processed 29700 (Work Done: 0.0%; Expected: Inf; Bound: 1.2263245467229489)
[Thread 1] Processed 29800 (Work Done: 0.0%; Expected: Inf; Bound: 1.2263159839612483)
[Thread 1] Processed 29900 (Work Done: 0.0%; Expected: Inf; Bound: 1.226305099753606)
[Thread 1] Processed 30000 (Work Done: 0.0%; Expected: Inf; Bound: 1.2262950288298415)
[Thread 1] Processed 30100 (Work Done: 0.0%; Expected: Inf; Bound: 1.2262857008510746)
[Thread 1] Processed 30200 (Work Done: 0.0%; Expected: Inf; Bound: 1.2262781184129747)
[Thread 1] Processed 30300 (Work Done: 0.0%; Expected: Inf; Bound: 1.2262681758444893)
[Thread 1] Processed 30400 (Work Done: 0.0%; Expected: Inf; Bound: 1.2262582594718483)
[Thread 1] Processed 30500 (Work Done: 0.0%; Expected: Inf; Bound: 1.2262474983954454)
[Thread 1] Processed 30600 (Work Done: 0.0%; Expected: Inf; Bound: 1.226238954910746)
[Thread 1] Processed 30700 (Work Done: 0.0%; Expected: Inf; Bound: 1.2262303891016215)
[Thread 1] Processed 30800 (Work Done: 0.0%; Expected: Inf; Bound: 1.2262223232417853)
[Thread 1] Processed 30900 (Work Done: 0.0%; Expected: Inf; Bound: 1.226211347874519)
[Thread 1] Processed 31000 (Work Done: 0.0%; Expected: Inf; Bound: 1.2262038226677718)
[Thread 1] Processed 31100 (Work Done: 0.0%; Expected: Inf; Bound: 1.2261962432801925)
[Thread 1] Processed 31200 (Work Done: 0.0%; Expected: Inf; Bound: 1.2261858219876796)
[Thread 1] Processed 31300 (Work Done: 0.0%; Expected: Inf; Bound: 1.2261766543723462)
[Thread 1] Processed 31400 (Work Done: 0.0%; Expected: Inf; Bound: 1.226166925332202)
[Thread 1] Processed 31500 (Work Done: 0.0%; Expected: Inf; Bound: 1.2261594458226366)
[Thread 1] Processed 31600 (Work Done: 0.0%; Expected: Inf; Bound: 1.226150637217927)
[Thread 1] Processed 31700 (Work Done: 0.0%; Expected: Inf; Bound: 1.2261412393824882)
[Thread 1] Processed 31800 (Work Done: 0.0%; Expected: Inf; Bound: 1.2261323813004463)
[Thread 1] Processed 31900 (Work Done: 0.0%; Expected: Inf; Bound: 1.226124554586424)
[Thread 1] Processed 32000 (Work Done: 0.0%; Expected: Inf; Bound: 1.2261175012447736)
[Thread 1] Processed 32100 (Work Done: 0.0%; Expected: Inf; Bound: 1.2261068585557566)
[Thread 1] Processed 32200 (Work Done: 0.0%; Expected: Inf; Bound: 1.2260991579278007)
[Thread 1] Processed 32300 (Work Done: 0.0%; Expected: Inf; Bound: 1.22609013226858)
[Thread 1] Processed 32400 (Work Done: 0.0%; Expected: Inf; Bound: 1.2260800799917264)
[Thread 1] Processed 32500 (Work Done: 0.0%; Expected: Inf; Bound: 1.2260733463914466)
[Thread 1] Processed 32600 (Work Done: 0.0%; Expected: Inf; Bound: 1.226062555042469)
[Thread 1] Processed 32700 (Work Done: 0.0%; Expected: Inf; Bound: 1.226054527990993)
[Thread 1] Processed 32800 (Work Done: 0.0%; Expected: Inf; Bound: 1.226045532777059)
[Thread 1] Processed 32900 (Work Done: 0.0%; Expected: Inf; Bound: 1.226037609511695)
[Thread 1] Processed 33000 (Work Done: 0.0%; Expected: Inf; Bound: 1.2260297421347979)
[Thread 1] Processed 33100 (Work Done: 0.0%; Expected: Inf; Bound: 1.2260203576279765)
[Thread 1] Processed 33200 (Work Done: 0.0%; Expected: Inf; Bound: 1.2260117875450909)
[Thread 1] Processed 33300 (Work Done: 0.0%; Expected: Inf; Bound: 1.2260036001356178)
[Thread 1] Processed 33400 (Work Done: 0.0%; Expected: Inf; Bound: 1.225994505398268)
[Thread 1] Processed 33500 (Work Done: 0.0%; Expected: Inf; Bound: 1.2259866636250234)
[Thread 1] Processed 33600 (Work Done: 0.0%; Expected: Inf; Bound: 1.2259773914575496)
[Thread 1] Processed 33700 (Work Done: 0.0%; Expected: Inf; Bound: 1.2259700538789509)
[Thread 1] Processed 33800 (Work Done: 0.0%; Expected: Inf; Bound: 1.2259600781087434)
[Thread 1] Processed 33900 (Work Done: 0.0%; Expected: Inf; Bound: 1.2259520626539206)
[Thread 1] Processed 34000 (Work Done: 0.0%; Expected: Inf; Bound: 1.2259424063907813)
[Thread 1] Processed 34100 (Work Done: 0.0%; Expected: Inf; Bound: 1.2259343523160344)
[Thread 1] Processed 34200 (Work Done: 0.0%; Expected: Inf; Bound: 1.2259265509267374)
[Thread 1] Processed 34300 (Work Done: 0.0%; Expected: Inf; Bound: 1.2259172345896736)
[Thread 1] Processed 34400 (Work Done: 0.0%; Expected: Inf; Bound: 1.2259096199174893)
[Thread 1] Processed 34500 (Work Done: 0.0%; Expected: Inf; Bound: 1.2259006537138133)
[Thread 1] Processed 34600 (Work Done: 0.0%; Expected: Inf; Bound: 1.2258934246998503)
[Thread 1] Processed 34700 (Work Done: 0.0%; Expected: Inf; Bound: 1.2258856144679424)
[Thread 1] Processed 34800 (Work Done: 0.0%; Expected: Inf; Bound: 1.2258779296355633)
[Thread 1] Processed 34900 (Work Done: 0.0%; Expected: Inf; Bound: 1.225867758297606)
[Thread 1] Processed 35000 (Work Done: 0.0%; Expected: Inf; Bound: 1.225861559002042)
[Thread 1] Processed 35100 (Work Done: 0.0%; Expected: Inf; Bound: 1.2258528582205692)
[Thread 1] Processed 35200 (Work Done: 0.0%; Expected: Inf; Bound: 1.2258457269929366)
[Thread 1] Processed 35300 (Work Done: 0.0%; Expected: Inf; Bound: 1.2258374138636885)
[Thread 1] Processed 35400 (Work Done: 0.0%; Expected: Inf; Bound: 1.2258294072104796)
[Thread 1] Processed 35500 (Work Done: 0.0%; Expected: Inf; Bound: 1.2258212153154526)
[Thread 1] Processed 35600 (Work Done: 0.0%; Expected: Inf; Bound: 1.2258140758789828)
[Thread 1] Processed 35700 (Work Done: 0.0%; Expected: Inf; Bound: 1.2258060633576868)
[Thread 1] Processed 35800 (Work Done: 0.0%; Expected: Inf; Bound: 1.2257971993451722)
[Thread 1] Processed 35900 (Work Done: 0.0%; Expected: Inf; Bound: 1.2257890361639248)
[Thread 1] Processed 36000 (Work Done: 0.0%; Expected: Inf; Bound: 1.2257796002630568)
[Thread 1] Processed 36100 (Work Done: 0.0%; Expected: Inf; Bound: 1.2257700035038883)
[Thread 1] Processed 36200 (Work Done: 0.0%; Expected: Inf; Bound: 1.2257622268402764)
[Thread 1] Processed 36300 (Work Done: 0.0%; Expected: Inf; Bound: 1.225753895470562)
[Thread 1] Processed 36400 (Work Done: 0.0%; Expected: Inf; Bound: 1.2257433816639913)
[Thread 1] Processed 36500 (Work Done: 0.0%; Expected: Inf; Bound: 1.225735991668226)
[Thread 1] Processed 36600 (Work Done: 0.0%; Expected: Inf; Bound: 1.2257273700720743)
[Thread 1] Processed 36700 (Work Done: 0.0%; Expected: Inf; Bound: 1.2257211667772743)
[Thread 1] Processed 36800 (Work Done: 0.0%; Expected: Inf; Bound: 1.2257116244382877)
[Thread 1] Processed 36900 (Work Done: 0.0%; Expected: Inf; Bound: 1.225704013652724)
[Thread 1] Processed 37000 (Work Done: 0.0%; Expected: Inf; Bound: 1.2256955660314643)
[Thread 1] Processed 37100 (Work Done: 0.0%; Expected: Inf; Bound: 1.2256854385531695)
[Thread 1] Processed 37200 (Work Done: 0.0%; Expected: Inf; Bound: 1.2256778420614904)
[Thread 1] Processed 37300 (Work Done: 0.0%; Expected: Inf; Bound: 1.2256677930067719)
[Thread 1] Processed 37400 (Work Done: 0.0%; Expected: Inf; Bound: 1.2256596050196604)
[Thread 1] Processed 37500 (Work Done: 0.0%; Expected: Inf; Bound: 1.2256510499166553)
[Thread 1] Processed 37600 (Work Done: 0.0%; Expected: Inf; Bound: 1.2256437252874597)
[Thread 1] Processed 37700 (Work Done: 0.0%; Expected: Inf; Bound: 1.2256323780232947)
[Thread 1] Processed 37800 (Work Done: 0.0%; Expected: Inf; Bound: 1.2256231463093963)
[Thread 1] Processed 37900 (Work Done: 0.0%; Expected: Inf; Bound: 1.2256148519140087)
[Thread 1] Processed 38000 (Work Done: 0.0%; Expected: Inf; Bound: 1.2256056851667687)
[Thread 1] Processed 38100 (Work Done: 0.0%; Expected: Inf; Bound: 1.2255973814787557)
[Thread 1] Processed 38200 (Work Done: 0.0%; Expected: Inf; Bound: 1.2255880642050616)
[Thread 1] Processed 38300 (Work Done: 0.0%; Expected: Inf; Bound: 1.2255790249909486)
[Thread 1] Processed 38400 (Work Done: 0.0%; Expected: Inf; Bound: 1.2255713415807612)
[Thread 1] Processed 38500 (Work Done: 0.0%; Expected: Inf; Bound: 1.2255633374413846)
[Thread 1] Processed 38600 (Work Done: 0.0%; Expected: Inf; Bound: 1.2255548271178127)
[Thread 1] Processed 38700 (Work Done: 0.0%; Expected: Inf; Bound: 1.2255468894243804)
[Thread 1] Processed 38800 (Work Done: 0.0%; Expected: Inf; Bound: 1.2255395591102543)
[Thread 1] Processed 38900 (Work Done: 0.0%; Expected: Inf; Bound: 1.22553174144348)
[Thread 1] Processed 39000 (Work Done: 0.0%; Expected: Inf; Bound: 1.2255231557039739)
[Thread 1] Processed 39100 (Work Done: 0.0%; Expected: Inf; Bound: 1.225514950883786)
[Thread 1] Processed 39200 (Work Done: 0.0%; Expected: Inf; Bound: 1.2255064141436751)
[Thread 1] Processed 39300 (Work Done: 0.0%; Expected: Inf; Bound: 1.225495795440048)
[Thread 1] Processed 39400 (Work Done: 0.0%; Expected: Inf; Bound: 1.2254876584936127)
[Thread 1] Processed 39500 (Work Done: 0.0%; Expected: Inf; Bound: 1.2254779974199934)
[Thread 1] Processed 39600 (Work Done: 0.0%; Expected: Inf; Bound: 1.225468351512585)
[Thread 1] Processed 39700 (Work Done: 0.0%; Expected: Inf; Bound: 1.2254578503394071)
[Thread 1] Processed 39800 (Work Done: 0.0%; Expected: Inf; Bound: 1.2254503323619446)
[Thread 1] Processed 39900 (Work Done: 0.0%; Expected: Inf; Bound: 1.22544144805811)
[Thread 1] Processed 40000 (Work Done: 0.0%; Expected: Inf; Bound: 1.225432918581958)
[Thread 1] Processed 40100 (Work Done: 0.0%; Expected: Inf; Bound: 1.2254233383328486)
[Thread 1] Processed 40200 (Work Done: 0.0%; Expected: Inf; Bound: 1.2254168355404875)
[Thread 1] Processed 40300 (Work Done: 0.0%; Expected: Inf; Bound: 1.2254104531149999)
[Thread 1] Processed 40400 (Work Done: 0.0%; Expected: Inf; Bound: 1.2254021567716444)
[Thread 1] Processed 40500 (Work Done: 0.0%; Expected: Inf; Bound: 1.2253930202755374)
[Thread 1] Processed 40600 (Work Done: 0.0%; Expected: Inf; Bound: 1.2253836389373287)
[Thread 1] Processed 40700 (Work Done: 0.0%; Expected: Inf; Bound: 1.225373652479512)
[Thread 1] Processed 40800 (Work Done: 0.0%; Expected: Inf; Bound: 1.2253642238608924)
[Thread 1] Processed 40900 (Work Done: 0.0%; Expected: Inf; Bound: 1.2253558366046604)
[Thread 1] Processed 41000 (Work Done: 0.0%; Expected: Inf; Bound: 1.2253469550814111)
[Thread 1] Processed 41100 (Work Done: 0.0%; Expected: Inf; Bound: 1.2253359106568078)
[Thread 1] Processed 41200 (Work Done: 0.0%; Expected: Inf; Bound: 1.2253276680202876)
[Thread 1] Processed 41300 (Work Done: 0.0%; Expected: Inf; Bound: 1.2253194294732228)
[Thread 1] Processed 41400 (Work Done: 0.0%; Expected: Inf; Bound: 1.2253101192444895)
[Thread 1] Processed 41500 (Work Done: 0.0%; Expected: Inf; Bound: 1.2253007948762802)
[Thread 1] Processed 41600 (Work Done: 0.0%; Expected: Inf; Bound: 1.2252924831774226)
[Thread 1] Processed 41700 (Work Done: 0.0%; Expected: Inf; Bound: 1.2252821765341033)
[Thread 1] Processed 41800 (Work Done: 0.0%; Expected: Inf; Bound: 1.2252715383553021)
[Thread 1] Processed 41900 (Work Done: 0.0%; Expected: Inf; Bound: 1.225264071355221)
[Thread 1] Processed 42000 (Work Done: 0.0%; Expected: Inf; Bound: 1.225255553168053)
[Thread 1] Processed 42100 (Work Done: 0.0%; Expected: Inf; Bound: 1.225247872347675)
[Thread 1] Processed 42200 (Work Done: 0.0%; Expected: Inf; Bound: 1.225240788889704)
[Thread 1] Processed 42300 (Work Done: 0.0%; Expected: Inf; Bound: 1.2252307564068021)
[Thread 1] Processed 42400 (Work Done: 0.0%; Expected: Inf; Bound: 1.2252233572028373)
[Thread 1] Processed 42500 (Work Done: 0.0%; Expected: Inf; Bound: 1.2252149821997909)
[Thread 1] Processed 42600 (Work Done: 0.0%; Expected: Inf; Bound: 1.2252035188283572)
[Thread 1] Processed 42700 (Work Done: 0.0%; Expected: Inf; Bound: 1.2251954286435214)
[Thread 1] Processed 42800 (Work Done: 0.0%; Expected: Inf; Bound: 1.2251862473465736)
[Thread 1] Processed 42900 (Work Done: 0.0%; Expected: Inf; Bound: 1.225177873431622)
[Thread 1] Processed 43000 (Work Done: 0.0%; Expected: Inf; Bound: 1.2251703081330287)
[Thread 1] Processed 43100 (Work Done: 0.0%; Expected: Inf; Bound: 1.2251629795952554)
[Thread 1] Processed 43200 (Work Done: 0.0%; Expected: Inf; Bound: 1.225155809842558)


TIMEOUT REACHED
UNKNOWN
[Thread 1] Total splits: 43246
Processed 43246 zonotopes (Work Done: 0.0%); Generated 86492 (0.01387444523798733s/loop)
UNKNOWN

VeryDiff.Definitions.VerificationResult(VeryDiff.UNKNOWN, 1.253064124248634, 1.225150315173485, 43246, 43246, 0, 0x0000008bb3a34bce)
