Parsing mnist_relu_3_100_gemm.onnx...
Parsing mnist_relu_3_100_0.79_adam_1_stepsize.onnx...
[ Info: Creating epsilon property with ε = 1.0, focus_dim = nothing
Using VeryDiff...
Differential Zonotope initialized with zero perturbation.
Network initialized.
Running with 1 threads
[Thread 1] Time to first task: 0.0s
Zono Bounds:
[-0.0004012904976785509, -0.9874251624952479, -1.1198258474571015, -1.1365811576704847, -1.4682832092944496, -1.317284871664308, -1.229782309858765, -1.2235076214356304, -1.1421505316388825, -1.0724073695343384]
[0.00047345575746439976, 1.1216244335525989, 1.0234581518620827, 1.0921023260608251, 1.4724196880209994, 1.0835746179547832, 1.2016561645791737, 1.2039908507128538, 1.0409274917992428, 1.0693255693397612]
[Thread 1] Processed 100 (Work Done: 0.0%; Expected: Inf; Bound: 1.464022206644639)
[Thread 1] Processed 27200 (Work Done: 0.0%; Expected: Inf; Bound: 1.4405519356521048)
[Thread 1] Processed 27300 (Work Done: 0.0%; Expected: Inf; Bound: 1.4405353179718923)
[Thread 1] Processed 27400 (Work Done: 0.0%; Expected: Inf; Bound: 1.4405187414098382)
[Thread 1] Processed 27500 (Work Done: 0.0%; Expected: Inf; Bound: 1.440501383382102)
[Thread 1] Processed 27600 (Work Done: 0.0%; Expected: Inf; Bound: 1.440486054869428)
[Thread 1] Processed 27700 (Work Done: 0.0%; Expected: Inf; Bound: 1.4404703549140152)
[Thread 1] Processed 27800 (Work Done: 0.0%; Expected: Inf; Bound: 1.440457517738442)
[Thread 1] Processed 27900 (Work Done: 0.0%; Expected: Inf; Bound: 1.4404398966476502)
[Thread 1] Processed 28000 (Work Done: 0.0%; Expected: Inf; Bound: 1.440419948115072)
[Thread 1] Processed 28100 (Work Done: 0.0%; Expected: Inf; Bound: 1.4404052565824141)
[Thread 1] Processed 28200 (Work Done: 0.0%; Expected: Inf; Bound: 1.4403894717833527)
[Thread 1] Processed 28300 (Work Done: 0.0%; Expected: Inf; Bound: 1.440374721774466)
[Thread 1] Processed 28400 (Work Done: 0.0%; Expected: Inf; Bound: 1.4403593013601348)
[Thread 1] Processed 28500 (Work Done: 0.0%; Expected: Inf; Bound: 1.4403394641050915)
[Thread 1] Processed 28600 (Work Done: 0.0%; Expected: Inf; Bound: 1.4403225784681968)
[Thread 1] Processed 28700 (Work Done: 0.0%; Expected: Inf; Bound: 1.4403080464093847)
[Thread 1] Processed 28800 (Work Done: 0.0%; Expected: Inf; Bound: 1.4402924529046912)
[Thread 1] Processed 28900 (Work Done: 0.0%; Expected: Inf; Bound: 1.4402772012202658)
[Thread 1] Processed 29000 (Work Done: 0.0%; Expected: Inf; Bound: 1.4402646535296415)
[Thread 1] Processed 29100 (Work Done: 0.0%; Expected: Inf; Bound: 1.4402456827967893)
[Thread 1] Processed 29200 (Work Done: 0.0%; Expected: Inf; Bound: 1.4402305540925915)
[Thread 1] Processed 29300 (Work Done: 0.0%; Expected: Inf; Bound: 1.4402161236287156)
[Thread 1] Processed 29400 (Work Done: 0.0%; Expected: Inf; Bound: 1.4402009703408112)
[Thread 1] Processed 29500 (Work Done: 0.0%; Expected: Inf; Bound: 1.4401864906229975)
[Thread 1] Processed 29600 (Work Done: 0.0%; Expected: Inf; Bound: 1.4401696043571741)
[Thread 1] Processed 29700 (Work Done: 0.0%; Expected: Inf; Bound: 1.4401528671334873)
[Thread 1] Processed 29800 (Work Done: 0.0%; Expected: Inf; Bound: 1.4401375550462299)
[Thread 1] Processed 29900 (Work Done: 0.0%; Expected: Inf; Bound: 1.4401234037874686)
[Thread 1] Processed 30000 (Work Done: 0.0%; Expected: Inf; Bound: 1.4401052851393419)
[Thread 1] Processed 30100 (Work Done: 0.0%; Expected: Inf; Bound: 1.4400917039378534)
[Thread 1] Processed 30200 (Work Done: 0.0%; Expected: Inf; Bound: 1.4400736263375848)
[Thread 1] Processed 30300 (Work Done: 0.0%; Expected: Inf; Bound: 1.4400577424865784)
[Thread 1] Processed 30400 (Work Done: 0.0%; Expected: Inf; Bound: 1.4400461188291)
[Thread 1] Processed 30500 (Work Done: 0.0%; Expected: Inf; Bound: 1.4400297992156443)
[Thread 1] Processed 30600 (Work Done: 0.0%; Expected: Inf; Bound: 1.4400169084595862)
[Thread 1] Processed 30700 (Work Done: 0.0%; Expected: Inf; Bound: 1.4400016348854094)
[Thread 1] Processed 30800 (Work Done: 0.0%; Expected: Inf; Bound: 1.439984704021924)
[Thread 1] Processed 30900 (Work Done: 0.0%; Expected: Inf; Bound: 1.439969202483534)
[Thread 1] Processed 31000 (Work Done: 0.0%; Expected: Inf; Bound: 1.4399549141378463)
[Thread 1] Processed 31100 (Work Done: 0.0%; Expected: Inf; Bound: 1.4399400485860592)
[Thread 1] Processed 31200 (Work Done: 0.0%; Expected: Inf; Bound: 1.4399262363048182)
[Thread 1] Processed 31300 (Work Done: 0.0%; Expected: Inf; Bound: 1.4399141753370162)
[Thread 1] Processed 31400 (Work Done: 0.0%; Expected: Inf; Bound: 1.4398983642766858)
[Thread 1] Processed 31500 (Work Done: 0.0%; Expected: Inf; Bound: 1.439885266466745)
[Thread 1] Processed 31600 (Work Done: 0.0%; Expected: Inf; Bound: 1.4398682470363198)
[Thread 1] Processed 31700 (Work Done: 0.0%; Expected: Inf; Bound: 1.4398526253896378)
[Thread 1] Processed 31800 (Work Done: 0.0%; Expected: Inf; Bound: 1.4398380148092724)
[Thread 1] Processed 31900 (Work Done: 0.0%; Expected: Inf; Bound: 1.4398237024661746)
[Thread 1] Processed 32000 (Work Done: 0.0%; Expected: Inf; Bound: 1.4398094675898248)
[Thread 1] Processed 32100 (Work Done: 0.0%; Expected: Inf; Bound: 1.4397909435559926)
[Thread 1] Processed 32200 (Work Done: 0.0%; Expected: Inf; Bound: 1.439776769597328)
[Thread 1] Processed 32300 (Work Done: 0.0%; Expected: Inf; Bound: 1.4397644623760608)
[Thread 1] Processed 32400 (Work Done: 0.0%; Expected: Inf; Bound: 1.4397485281503357)
[Thread 1] Processed 32500 (Work Done: 0.0%; Expected: Inf; Bound: 1.439737347665785)
[Thread 1] Processed 32600 (Work Done: 0.0%; Expected: Inf; Bound: 1.4397251031470506)
[Thread 1] Processed 32700 (Work Done: 0.0%; Expected: Inf; Bound: 1.439709337346348)
[Thread 1] Processed 32800 (Work Done: 0.0%; Expected: Inf; Bound: 1.4396944774329823)
[Thread 1] Processed 32900 (Work Done: 0.0%; Expected: Inf; Bound: 1.4396814005956393)
[Thread 1] Processed 33000 (Work Done: 0.0%; Expected: Inf; Bound: 1.4396625627917266)
[Thread 1] Processed 33100 (Work Done: 0.0%; Expected: Inf; Bound: 1.439643913790621)
[Thread 1] Processed 33200 (Work Done: 0.0%; Expected: Inf; Bound: 1.4396305148055315)
[Thread 1] Processed 33300 (Work Done: 0.0%; Expected: Inf; Bound: 1.4396189761194433)
[Thread 1] Processed 33400 (Work Done: 0.0%; Expected: Inf; Bound: 1.4396041801384847)
[Thread 1] Processed 33500 (Work Done: 0.0%; Expected: Inf; Bound: 1.439592228336145)
[Thread 1] Processed 33600 (Work Done: 0.0%; Expected: Inf; Bound: 1.4395803697479965)
[Thread 1] Processed 33700 (Work Done: 0.0%; Expected: Inf; Bound: 1.4395662118395043)
[Thread 1] Processed 33800 (Work Done: 0.0%; Expected: Inf; Bound: 1.4395512045213184)
[Thread 1] Processed 33900 (Work Done: 0.0%; Expected: Inf; Bound: 1.4395392284484276)
[Thread 1] Processed 34000 (Work Done: 0.0%; Expected: Inf; Bound: 1.4395259821540352)
[Thread 1] Processed 34100 (Work Done: 0.0%; Expected: Inf; Bound: 1.439511279299674)
[Thread 1] Processed 34200 (Work Done: 0.0%; Expected: Inf; Bound: 1.4394996134572944)
[Thread 1] Processed 34300 (Work Done: 0.0%; Expected: Inf; Bound: 1.4394849753257988)
[Thread 1] Processed 34400 (Work Done: 0.0%; Expected: Inf; Bound: 1.4394716891197687)
[Thread 1] Processed 34500 (Work Done: 0.0%; Expected: Inf; Bound: 1.4394588082623994)
[Thread 1] Processed 34600 (Work Done: 0.0%; Expected: Inf; Bound: 1.4394460232929962)
[Thread 1] Processed 34700 (Work Done: 0.0%; Expected: Inf; Bound: 1.4394321453098424)
[Thread 1] Processed 34800 (Work Done: 0.0%; Expected: Inf; Bound: 1.4394170094468999)
[Thread 1] Processed 34900 (Work Done: 0.0%; Expected: Inf; Bound: 1.4394046120922526)
[Thread 1] Processed 35000 (Work Done: 0.0%; Expected: Inf; Bound: 1.4393901282166188)
[Thread 1] Processed 35100 (Work Done: 0.0%; Expected: Inf; Bound: 1.4393779330179928)
[Thread 1] Processed 35200 (Work Done: 0.0%; Expected: Inf; Bound: 1.4393636075087612)
[Thread 1] Processed 35300 (Work Done: 0.0%; Expected: Inf; Bound: 1.439347622258536)
[Thread 1] Processed 35400 (Work Done: 0.0%; Expected: Inf; Bound: 1.4393332382243635)
[Thread 1] Processed 35500 (Work Done: 0.0%; Expected: Inf; Bound: 1.439318594262298)
[Thread 1] Processed 35600 (Work Done: 0.0%; Expected: Inf; Bound: 1.4393053132997138)
[Thread 1] Processed 35700 (Work Done: 0.0%; Expected: Inf; Bound: 1.4392914629054177)
[Thread 1] Processed 35800 (Work Done: 0.0%; Expected: Inf; Bound: 1.4392796287763931)
[Thread 1] Processed 35900 (Work Done: 0.0%; Expected: Inf; Bound: 1.4392653463703518)
[Thread 1] Processed 36000 (Work Done: 0.0%; Expected: Inf; Bound: 1.4392500494150302)
[Thread 1] Processed 36100 (Work Done: 0.0%; Expected: Inf; Bound: 1.439236598468111)
[Thread 1] Processed 36200 (Work Done: 0.0%; Expected: Inf; Bound: 1.43922245121199)
[Thread 1] Processed 36300 (Work Done: 0.0%; Expected: Inf; Bound: 1.4392092518968556)
[Thread 1] Processed 36400 (Work Done: 0.0%; Expected: Inf; Bound: 1.4391973421127244)
[Thread 1] Processed 36500 (Work Done: 0.0%; Expected: Inf; Bound: 1.4391835601718754)
[Thread 1] Processed 36600 (Work Done: 0.0%; Expected: Inf; Bound: 1.4391707508531426)
[Thread 1] Processed 36700 (Work Done: 0.0%; Expected: Inf; Bound: 1.439156329375957)
[Thread 1] Processed 36800 (Work Done: 0.0%; Expected: Inf; Bound: 1.4391432098196355)
[Thread 1] Processed 36900 (Work Done: 0.0%; Expected: Inf; Bound: 1.4391310688284462)
[Thread 1] Processed 37000 (Work Done: 0.0%; Expected: Inf; Bound: 1.4391206710110254)
[Thread 1] Processed 37100 (Work Done: 0.0%; Expected: Inf; Bound: 1.439105992817081)
[Thread 1] Processed 37200 (Work Done: 0.0%; Expected: Inf; Bound: 1.4390890548239486)
[Thread 1] Processed 37300 (Work Done: 0.0%; Expected: Inf; Bound: 1.4390772733087034)
[Thread 1] Processed 37400 (Work Done: 0.0%; Expected: Inf; Bound: 1.4390623794807118)


TIMEOUT REACHED
UNKNOWN
[Thread 1] Total splits: 37485
Processed 37485 zonotopes (Work Done: 0.0%); Generated 74970 (0.01600658737294918s/loop)
UNKNOWN

VeryDiff.Definitions.VerificationResult(VeryDiff.UNKNOWN, 1.4724196880209994, 1.439052638435526, 37485, 37485, 0, 0x0000008bb3338e95)
