Parsing mnist_relu_3_100_gemm.onnx...
Parsing mnist_relu_3_100_0.79_adam_1_stepsize.onnx...
[ Info: Creating epsilon property with ε = 1.0, focus_dim = nothing
Using VeryDiff...
Differential Zonotope initialized with zero perturbation.
Network initialized.
Running with 1 threads
[Thread 1] Time to first task: 0.0s
Zono Bounds:
[-0.9733452970125082, -0.0005678811859657107, -0.9538612775295602, -0.0009789863158939287, -0.0006386312361624082, -1.2498430621478043, -0.9559614484529464, -1.177048346062185, -1.0782112235234727, -0.9063746502514152]
[0.9235651981824388, 0.000526272349131608, 0.9031554559273808, 0.0007734569782062023, 0.0006224638412165512, 1.2433329137602966, 0.9507600063381438, 1.1182785387411769, 0.9695022275882484, 0.8756330231900873]
[Thread 1] Processed 100 (Work Done: 0.0%; Expected: Inf; Bound: 1.2439151949223972)
[Thread 1] Processed 27100 (Work Done: 0.0%; Expected: Inf; Bound: 1.192803344083783)
[Thread 1] Processed 27200 (Work Done: 0.0%; Expected: Inf; Bound: 1.192794789975709)
[Thread 1] Processed 27300 (Work Done: 0.0%; Expected: Inf; Bound: 1.1927863245585886)
[Thread 1] Processed 27400 (Work Done: 0.0%; Expected: Inf; Bound: 1.1927789656557408)
[Thread 1] Processed 27500 (Work Done: 0.0%; Expected: Inf; Bound: 1.1927719033641113)
[Thread 1] Processed 27600 (Work Done: 0.0%; Expected: Inf; Bound: 1.1927631869645736)
[Thread 1] Processed 27700 (Work Done: 0.0%; Expected: Inf; Bound: 1.1927552332806708)
[Thread 1] Processed 27800 (Work Done: 0.0%; Expected: Inf; Bound: 1.1927464880133736)
[Thread 1] Processed 27900 (Work Done: 0.0%; Expected: Inf; Bound: 1.1927377408597344)
[Thread 1] Processed 28000 (Work Done: 0.0%; Expected: Inf; Bound: 1.1927292284114248)
[Thread 1] Processed 28100 (Work Done: 0.0%; Expected: Inf; Bound: 1.1927211917676404)
[Thread 1] Processed 28200 (Work Done: 0.0%; Expected: Inf; Bound: 1.1927142472855663)
[Thread 1] Processed 28300 (Work Done: 0.0%; Expected: Inf; Bound: 1.1927065472630385)
[Thread 1] Processed 28400 (Work Done: 0.0%; Expected: Inf; Bound: 1.1926997764913831)
[Thread 1] Processed 28500 (Work Done: 0.0%; Expected: Inf; Bound: 1.1926919826400475)
[Thread 1] Processed 28600 (Work Done: 0.0%; Expected: Inf; Bound: 1.1926838427002775)
[Thread 1] Processed 28700 (Work Done: 0.0%; Expected: Inf; Bound: 1.1926752837638246)
[Thread 1] Processed 28800 (Work Done: 0.0%; Expected: Inf; Bound: 1.1926673618511543)
[Thread 1] Processed 28900 (Work Done: 0.0%; Expected: Inf; Bound: 1.1926587519807492)
[Thread 1] Processed 29000 (Work Done: 0.0%; Expected: Inf; Bound: 1.1926515236299553)
[Thread 1] Processed 29100 (Work Done: 0.0%; Expected: Inf; Bound: 1.1926446860675286)
[Thread 1] Processed 29200 (Work Done: 0.0%; Expected: Inf; Bound: 1.1926359435473146)
[Thread 1] Processed 29300 (Work Done: 0.0%; Expected: Inf; Bound: 1.1926296056182832)
[Thread 1] Processed 29400 (Work Done: 0.0%; Expected: Inf; Bound: 1.192622087532408)
[Thread 1] Processed 29500 (Work Done: 0.0%; Expected: Inf; Bound: 1.192614904808062)
[Thread 1] Processed 29600 (Work Done: 0.0%; Expected: Inf; Bound: 1.192608297950011)
[Thread 1] Processed 29700 (Work Done: 0.0%; Expected: Inf; Bound: 1.192600594241288)
[Thread 1] Processed 29800 (Work Done: 0.0%; Expected: Inf; Bound: 1.1925922262640414)
[Thread 1] Processed 29900 (Work Done: 0.0%; Expected: Inf; Bound: 1.1925829358766822)
[Thread 1] Processed 30000 (Work Done: 0.0%; Expected: Inf; Bound: 1.1925748047266107)
[Thread 1] Processed 30100 (Work Done: 0.0%; Expected: Inf; Bound: 1.1925669610601286)
[Thread 1] Processed 30200 (Work Done: 0.0%; Expected: Inf; Bound: 1.1925591535274958)
[Thread 1] Processed 30300 (Work Done: 0.0%; Expected: Inf; Bound: 1.1925514355070381)
[Thread 1] Processed 30400 (Work Done: 0.0%; Expected: Inf; Bound: 1.1925447389537354)
[Thread 1] Processed 30500 (Work Done: 0.0%; Expected: Inf; Bound: 1.1925371875121114)
[Thread 1] Processed 30600 (Work Done: 0.0%; Expected: Inf; Bound: 1.1925285801388121)
[Thread 1] Processed 30700 (Work Done: 0.0%; Expected: Inf; Bound: 1.1925214892340756)
[Thread 1] Processed 30800 (Work Done: 0.0%; Expected: Inf; Bound: 1.1925134087686884)
[Thread 1] Processed 30900 (Work Done: 0.0%; Expected: Inf; Bound: 1.1925063112430732)
[Thread 1] Processed 31000 (Work Done: 0.0%; Expected: Inf; Bound: 1.1924998556359303)
[Thread 1] Processed 31100 (Work Done: 0.0%; Expected: Inf; Bound: 1.1924913991608914)
[Thread 1] Processed 31200 (Work Done: 0.0%; Expected: Inf; Bound: 1.1924836791746207)
[Thread 1] Processed 31300 (Work Done: 0.0%; Expected: Inf; Bound: 1.1924767434214052)
[Thread 1] Processed 31400 (Work Done: 0.0%; Expected: Inf; Bound: 1.1924688435522355)
[Thread 1] Processed 31500 (Work Done: 0.0%; Expected: Inf; Bound: 1.1924612409958024)
[Thread 1] Processed 31600 (Work Done: 0.0%; Expected: Inf; Bound: 1.1924543907754763)
[Thread 1] Processed 31700 (Work Done: 0.0%; Expected: Inf; Bound: 1.1924463985115)
[Thread 1] Processed 31800 (Work Done: 0.0%; Expected: Inf; Bound: 1.1924381636705632)
[Thread 1] Processed 31900 (Work Done: 0.0%; Expected: Inf; Bound: 1.1924298567747424)
[Thread 1] Processed 32000 (Work Done: 0.0%; Expected: Inf; Bound: 1.1924219723246396)
[Thread 1] Processed 32100 (Work Done: 0.0%; Expected: Inf; Bound: 1.192414537874592)
[Thread 1] Processed 32200 (Work Done: 0.0%; Expected: Inf; Bound: 1.1924064771542953)
[Thread 1] Processed 32300 (Work Done: 0.0%; Expected: Inf; Bound: 1.192398923582857)
[Thread 1] Processed 32400 (Work Done: 0.0%; Expected: Inf; Bound: 1.1923920015954983)
[Thread 1] Processed 32500 (Work Done: 0.0%; Expected: Inf; Bound: 1.192384552291448)
[Thread 1] Processed 32600 (Work Done: 0.0%; Expected: Inf; Bound: 1.1923770591734002)
[Thread 1] Processed 32700 (Work Done: 0.0%; Expected: Inf; Bound: 1.1923695410459743)
[Thread 1] Processed 32800 (Work Done: 0.0%; Expected: Inf; Bound: 1.192362388074165)
[Thread 1] Processed 32900 (Work Done: 0.0%; Expected: Inf; Bound: 1.1923549648066385)
[Thread 1] Processed 33000 (Work Done: 0.0%; Expected: Inf; Bound: 1.1923473435957803)
[Thread 1] Processed 33100 (Work Done: 0.0%; Expected: Inf; Bound: 1.1923400765140921)
[Thread 1] Processed 33200 (Work Done: 0.0%; Expected: Inf; Bound: 1.1923323055998751)
[Thread 1] Processed 33300 (Work Done: 0.0%; Expected: Inf; Bound: 1.1923248131994069)
[Thread 1] Processed 33400 (Work Done: 0.0%; Expected: Inf; Bound: 1.1923164180638517)
[Thread 1] Processed 33500 (Work Done: 0.0%; Expected: Inf; Bound: 1.1923098144637858)
[Thread 1] Processed 33600 (Work Done: 0.0%; Expected: Inf; Bound: 1.192302646823064)
[Thread 1] Processed 33700 (Work Done: 0.0%; Expected: Inf; Bound: 1.1922954802802277)
[Thread 1] Processed 33800 (Work Done: 0.0%; Expected: Inf; Bound: 1.1922885671266723)
[Thread 1] Processed 33900 (Work Done: 0.0%; Expected: Inf; Bound: 1.1922810848763652)
[Thread 1] Processed 34000 (Work Done: 0.0%; Expected: Inf; Bound: 1.1922731815807812)
[Thread 1] Processed 34100 (Work Done: 0.0%; Expected: Inf; Bound: 1.1922655527388466)
[Thread 1] Processed 34200 (Work Done: 0.0%; Expected: Inf; Bound: 1.1922588501476128)
[Thread 1] Processed 34300 (Work Done: 0.0%; Expected: Inf; Bound: 1.1922530605899415)
[Thread 1] Processed 34400 (Work Done: 0.0%; Expected: Inf; Bound: 1.1922452700090589)
[Thread 1] Processed 34500 (Work Done: 0.0%; Expected: Inf; Bound: 1.1922368411460376)
[Thread 1] Processed 34600 (Work Done: 0.0%; Expected: Inf; Bound: 1.1922297784201212)
[Thread 1] Processed 34700 (Work Done: 0.0%; Expected: Inf; Bound: 1.1922221927113095)
[Thread 1] Processed 34800 (Work Done: 0.0%; Expected: Inf; Bound: 1.1922150245250374)
[Thread 1] Processed 34900 (Work Done: 0.0%; Expected: Inf; Bound: 1.1922077322348708)
[Thread 1] Processed 35000 (Work Done: 0.0%; Expected: Inf; Bound: 1.1922010218086743)
[Thread 1] Processed 35100 (Work Done: 0.0%; Expected: Inf; Bound: 1.1921928869746294)
[Thread 1] Processed 35200 (Work Done: 0.0%; Expected: Inf; Bound: 1.192187334069795)
[Thread 1] Processed 35300 (Work Done: 0.0%; Expected: Inf; Bound: 1.1921796782464122)
[Thread 1] Processed 35400 (Work Done: 0.0%; Expected: Inf; Bound: 1.1921730165184115)
[Thread 1] Processed 35500 (Work Done: 0.0%; Expected: Inf; Bound: 1.192165307695496)
[Thread 1] Processed 35600 (Work Done: 0.0%; Expected: Inf; Bound: 1.1921582781296192)
[Thread 1] Processed 35700 (Work Done: 0.0%; Expected: Inf; Bound: 1.1921508327540447)
[Thread 1] Processed 35800 (Work Done: 0.0%; Expected: Inf; Bound: 1.1921454210860971)
[Thread 1] Processed 35900 (Work Done: 0.0%; Expected: Inf; Bound: 1.192137008582648)
[Thread 1] Processed 36000 (Work Done: 0.0%; Expected: Inf; Bound: 1.1921313920889303)
[Thread 1] Processed 36100 (Work Done: 0.0%; Expected: Inf; Bound: 1.1921248033617065)
[Thread 1] Processed 36200 (Work Done: 0.0%; Expected: Inf; Bound: 1.192118455669503)
[Thread 1] Processed 36300 (Work Done: 0.0%; Expected: Inf; Bound: 1.1921105494472022)
[Thread 1] Processed 36400 (Work Done: 0.0%; Expected: Inf; Bound: 1.1921041980414617)
[Thread 1] Processed 36500 (Work Done: 0.0%; Expected: Inf; Bound: 1.192097471398271)
[Thread 1] Processed 36600 (Work Done: 0.0%; Expected: Inf; Bound: 1.192090752835815)
[Thread 1] Processed 36700 (Work Done: 0.0%; Expected: Inf; Bound: 1.1920840035339415)
[Thread 1] Processed 36800 (Work Done: 0.0%; Expected: Inf; Bound: 1.1920770277514696)
[Thread 1] Processed 36900 (Work Done: 0.0%; Expected: Inf; Bound: 1.192069604996155)
[Thread 1] Processed 37000 (Work Done: 0.0%; Expected: Inf; Bound: 1.1920635237083426)
[Thread 1] Processed 37100 (Work Done: 0.0%; Expected: Inf; Bound: 1.1920571244859584)
[Thread 1] Processed 37200 (Work Done: 0.0%; Expected: Inf; Bound: 1.1920510003143785)
[Thread 1] Processed 37300 (Work Done: 0.0%; Expected: Inf; Bound: 1.1920450334963124)
[Thread 1] Processed 37400 (Work Done: 0.0%; Expected: Inf; Bound: 1.1920386761736206)
[Thread 1] Processed 37500 (Work Done: 0.0%; Expected: Inf; Bound: 1.1920316834427989)


TIMEOUT REACHED
UNKNOWN
[Thread 1] Total splits: 37571
Processed 37571 zonotopes (Work Done: 0.0%); Generated 75142 (0.015970001402517902s/loop)
UNKNOWN

VeryDiff.Definitions.VerificationResult(VeryDiff.UNKNOWN, 1.2498430621478043, 1.1920264646309342, 37571, 37571, 0, 0x0000008bb351f794)
