Parsing mnist_relu_3_100_gemm.onnx...
Parsing mnist_relu_3_100_0.79_adam_1_stepsize.onnx...
[ Info: Creating epsilon property with ε = 1.0, focus_dim = nothing
Using VeryDiff...
Differential Zonotope initialized with zero perturbation.
Network initialized.
Running with 1 threads
[Thread 1] Time to first task: 0.0s
Zono Bounds:
[-0.00032321502078204293, -1.396994733638936, -1.5011185425531148, -1.4758270556169257, -1.5320627293044342, -1.659835019973275, -0.0005271564171664402, -1.5591233430019298, -1.5163185364793497, -1.3534964027838032]
[0.0003817778926764729, 1.277180655551757, 1.5825294203093354, 1.4940379365335559, 1.5316475732997346, 1.5056747737683407, 0.0004883796924184961, 1.5578066057978581, 1.4978254655236174, 1.2942825516246497]
[Thread 1] Processed 100 (Work Done: 0.0%; Expected: Inf; Bound: 1.641986423117516)
[Thread 1] Processed 27200 (Work Done: 0.0%; Expected: Inf; Bound: 1.6247690017406746)
[Thread 1] Processed 27300 (Work Done: 0.0%; Expected: Inf; Bound: 1.6247601043193278)
[Thread 1] Processed 27400 (Work Done: 0.0%; Expected: Inf; Bound: 1.6247487672459444)
[Thread 1] Processed 27500 (Work Done: 0.0%; Expected: Inf; Bound: 1.6247402754626854)
[Thread 1] Processed 27600 (Work Done: 0.0%; Expected: Inf; Bound: 1.624731319584612)
[Thread 1] Processed 27700 (Work Done: 0.0%; Expected: Inf; Bound: 1.6247228103798763)
[Thread 1] Processed 27800 (Work Done: 0.0%; Expected: Inf; Bound: 1.6247138048295107)
[Thread 1] Processed 27900 (Work Done: 0.0%; Expected: Inf; Bound: 1.6247050988243008)
[Thread 1] Processed 28000 (Work Done: 0.0%; Expected: Inf; Bound: 1.6246974382785568)
[Thread 1] Processed 28100 (Work Done: 0.0%; Expected: Inf; Bound: 1.6246872464588031)
[Thread 1] Processed 28200 (Work Done: 0.0%; Expected: Inf; Bound: 1.6246779618104747)
[Thread 1] Processed 28300 (Work Done: 0.0%; Expected: Inf; Bound: 1.6246691924560217)
[Thread 1] Processed 28400 (Work Done: 0.0%; Expected: Inf; Bound: 1.6246547220067211)
[Thread 1] Processed 28500 (Work Done: 0.0%; Expected: Inf; Bound: 1.624645685536221)
[Thread 1] Processed 28600 (Work Done: 0.0%; Expected: Inf; Bound: 1.6246374059399824)
[Thread 1] Processed 28700 (Work Done: 0.0%; Expected: Inf; Bound: 1.6246270888827377)
[Thread 1] Processed 28800 (Work Done: 0.0%; Expected: Inf; Bound: 1.6246179206484428)
[Thread 1] Processed 28900 (Work Done: 0.0%; Expected: Inf; Bound: 1.6246077358343483)
[Thread 1] Processed 29000 (Work Done: 0.0%; Expected: Inf; Bound: 1.6245990854041954)
[Thread 1] Processed 29100 (Work Done: 0.0%; Expected: Inf; Bound: 1.6245903157464852)
[Thread 1] Processed 29200 (Work Done: 0.0%; Expected: Inf; Bound: 1.6245824160740074)
[Thread 1] Processed 29300 (Work Done: 0.0%; Expected: Inf; Bound: 1.6245732660445504)
[Thread 1] Processed 29400 (Work Done: 0.0%; Expected: Inf; Bound: 1.624566437144488)
[Thread 1] Processed 29500 (Work Done: 0.0%; Expected: Inf; Bound: 1.6245590903978115)
[Thread 1] Processed 29600 (Work Done: 0.0%; Expected: Inf; Bound: 1.6245496539254964)
[Thread 1] Processed 29700 (Work Done: 0.0%; Expected: Inf; Bound: 1.6245396703254187)
[Thread 1] Processed 29800 (Work Done: 0.0%; Expected: Inf; Bound: 1.624529566204325)
[Thread 1] Processed 29900 (Work Done: 0.0%; Expected: Inf; Bound: 1.6245196475973933)
[Thread 1] Processed 30000 (Work Done: 0.0%; Expected: Inf; Bound: 1.624511652468028)
[Thread 1] Processed 30100 (Work Done: 0.0%; Expected: Inf; Bound: 1.6245018236649877)
[Thread 1] Processed 30200 (Work Done: 0.0%; Expected: Inf; Bound: 1.6244918252067269)
[Thread 1] Processed 30300 (Work Done: 0.0%; Expected: Inf; Bound: 1.6244847527121424)
[Thread 1] Processed 30400 (Work Done: 0.0%; Expected: Inf; Bound: 1.6244743215199102)
[Thread 1] Processed 30500 (Work Done: 0.0%; Expected: Inf; Bound: 1.6244682061622349)
[Thread 1] Processed 30600 (Work Done: 0.0%; Expected: Inf; Bound: 1.6244597858558425)
[Thread 1] Processed 30700 (Work Done: 0.0%; Expected: Inf; Bound: 1.6244514327321582)
[Thread 1] Processed 30800 (Work Done: 0.0%; Expected: Inf; Bound: 1.624444289320601)
[Thread 1] Processed 30900 (Work Done: 0.0%; Expected: Inf; Bound: 1.6244346289922509)
[Thread 1] Processed 31000 (Work Done: 0.0%; Expected: Inf; Bound: 1.624425515908918)
[Thread 1] Processed 31100 (Work Done: 0.0%; Expected: Inf; Bound: 1.6244166542410348)
[Thread 1] Processed 31200 (Work Done: 0.0%; Expected: Inf; Bound: 1.6244099004901555)
[Thread 1] Processed 31300 (Work Done: 0.0%; Expected: Inf; Bound: 1.6244017065270158)
[Thread 1] Processed 31400 (Work Done: 0.0%; Expected: Inf; Bound: 1.624393584345293)
[Thread 1] Processed 31500 (Work Done: 0.0%; Expected: Inf; Bound: 1.6243862427130693)
[Thread 1] Processed 31600 (Work Done: 0.0%; Expected: Inf; Bound: 1.6243794192816188)
[Thread 1] Processed 31700 (Work Done: 0.0%; Expected: Inf; Bound: 1.6243703034988688)
[Thread 1] Processed 31800 (Work Done: 0.0%; Expected: Inf; Bound: 1.624359908324967)
[Thread 1] Processed 31900 (Work Done: 0.0%; Expected: Inf; Bound: 1.6243513389499304)
[Thread 1] Processed 32000 (Work Done: 0.0%; Expected: Inf; Bound: 1.624342885494278)
[Thread 1] Processed 32100 (Work Done: 0.0%; Expected: Inf; Bound: 1.6243360156941768)
[Thread 1] Processed 32200 (Work Done: 0.0%; Expected: Inf; Bound: 1.6243264307547116)
[Thread 1] Processed 32300 (Work Done: 0.0%; Expected: Inf; Bound: 1.6243181779254368)
[Thread 1] Processed 32400 (Work Done: 0.0%; Expected: Inf; Bound: 1.6243098268882272)
[Thread 1] Processed 32500 (Work Done: 0.0%; Expected: Inf; Bound: 1.6243019433459651)
[Thread 1] Processed 32600 (Work Done: 0.0%; Expected: Inf; Bound: 1.6242930071877357)
[Thread 1] Processed 32700 (Work Done: 0.0%; Expected: Inf; Bound: 1.624286162543157)
[Thread 1] Processed 32800 (Work Done: 0.0%; Expected: Inf; Bound: 1.6242753150937528)
[Thread 1] Processed 32900 (Work Done: 0.0%; Expected: Inf; Bound: 1.6242680575388735)
[Thread 1] Processed 33000 (Work Done: 0.0%; Expected: Inf; Bound: 1.624262004141759)
[Thread 1] Processed 33100 (Work Done: 0.0%; Expected: Inf; Bound: 1.6242534671322466)
[Thread 1] Processed 33200 (Work Done: 0.0%; Expected: Inf; Bound: 1.624243903787682)
[Thread 1] Processed 33300 (Work Done: 0.0%; Expected: Inf; Bound: 1.6242361410704442)
[Thread 1] Processed 33400 (Work Done: 0.0%; Expected: Inf; Bound: 1.6242289040666833)
[Thread 1] Processed 33500 (Work Done: 0.0%; Expected: Inf; Bound: 1.6242226070524377)
[Thread 1] Processed 33600 (Work Done: 0.0%; Expected: Inf; Bound: 1.6242143030387355)
[Thread 1] Processed 33700 (Work Done: 0.0%; Expected: Inf; Bound: 1.6242072533558738)
[Thread 1] Processed 33800 (Work Done: 0.0%; Expected: Inf; Bound: 1.6241988694963319)
[Thread 1] Processed 33900 (Work Done: 0.0%; Expected: Inf; Bound: 1.624191796134978)
[Thread 1] Processed 34000 (Work Done: 0.0%; Expected: Inf; Bound: 1.6241822414472071)
[Thread 1] Processed 34100 (Work Done: 0.0%; Expected: Inf; Bound: 1.6241736229581534)
[Thread 1] Processed 34200 (Work Done: 0.0%; Expected: Inf; Bound: 1.6241668786532293)
[Thread 1] Processed 34300 (Work Done: 0.0%; Expected: Inf; Bound: 1.6241603739714892)
[Thread 1] Processed 34400 (Work Done: 0.0%; Expected: Inf; Bound: 1.6241524182880742)
[Thread 1] Processed 34500 (Work Done: 0.0%; Expected: Inf; Bound: 1.624145224670003)
[Thread 1] Processed 34600 (Work Done: 0.0%; Expected: Inf; Bound: 1.624138173257325)
[Thread 1] Processed 34700 (Work Done: 0.0%; Expected: Inf; Bound: 1.624131136925085)
[Thread 1] Processed 34800 (Work Done: 0.0%; Expected: Inf; Bound: 1.6241222591099014)
[Thread 1] Processed 34900 (Work Done: 0.0%; Expected: Inf; Bound: 1.6241150327724192)
[Thread 1] Processed 35000 (Work Done: 0.0%; Expected: Inf; Bound: 1.624107889888616)
[Thread 1] Processed 35100 (Work Done: 0.0%; Expected: Inf; Bound: 1.6240990584811894)
[Thread 1] Processed 35200 (Work Done: 0.0%; Expected: Inf; Bound: 1.6240921802783541)
[Thread 1] Processed 35300 (Work Done: 0.0%; Expected: Inf; Bound: 1.6240861342624129)
[Thread 1] Processed 35400 (Work Done: 0.0%; Expected: Inf; Bound: 1.6240791472299398)
[Thread 1] Processed 35500 (Work Done: 0.0%; Expected: Inf; Bound: 1.6240721611637723)
[Thread 1] Processed 35600 (Work Done: 0.0%; Expected: Inf; Bound: 1.6240637084666059)
[Thread 1] Processed 35700 (Work Done: 0.0%; Expected: Inf; Bound: 1.624055061241006)
[Thread 1] Processed 35800 (Work Done: 0.0%; Expected: Inf; Bound: 1.6240486566696788)
[Thread 1] Processed 35900 (Work Done: 0.0%; Expected: Inf; Bound: 1.6240406016385003)
[Thread 1] Processed 36000 (Work Done: 0.0%; Expected: Inf; Bound: 1.624033278431495)
[Thread 1] Processed 36100 (Work Done: 0.0%; Expected: Inf; Bound: 1.6240246129891993)


TIMEOUT REACHED
UNKNOWN
[Thread 1] Total splits: 36118
Processed 36118 zonotopes (Work Done: 0.0%); Generated 72236 (0.016612421356110525s/loop)
UNKNOWN

VeryDiff.Definitions.VerificationResult(VeryDiff.UNKNOWN, 1.659835019973275, 1.6240228677076562, 36118, 36118, 0, 0x0000008bb33b3f78)
