Parsing mnist_relu_3_100_gemm.onnx...
Parsing mnist_relu_3_100_0.79_adam_1_stepsize.onnx...
[ Info: Creating epsilon property with ε = 1.0, focus_dim = nothing
Using VeryDiff...
Differential Zonotope initialized with zero perturbation.
Network initialized.
Running with 1 threads
[Thread 1] Time to first task: 0.0s
Zono Bounds:
[4.4164025477199905e-5, -1.0867909287506359, -1.2366618566743302, -0.000740425174820746, -1.2166070114579997, -1.203856028879896, -1.1275859508528843, -1.0913745073458154, -1.0174070315388086, -1.2127506628472378]
[0.0006184018528813792, 0.98232606820574, 1.2335867625388948, 0.001284178263536382, 1.3836087774109753, 1.1472081487362134, 1.1262785086019513, 1.079918223013893, 0.9566871102568939, 1.1352195967013938]
[Thread 1] Processed 100 (Work Done: 0.0%; Expected: Inf; Bound: 1.3782635902348601)
[Thread 1] Processed 27200 (Work Done: 0.0%; Expected: Inf; Bound: 1.3692890602516348)
[Thread 1] Processed 27300 (Work Done: 0.0%; Expected: Inf; Bound: 1.3692862728995117)
[Thread 1] Processed 27400 (Work Done: 0.0%; Expected: Inf; Bound: 1.374809229328532)
[Thread 1] Processed 27500 (Work Done: 0.0%; Expected: Inf; Bound: 1.369274090946265)
[Thread 1] Processed 27600 (Work Done: 0.0%; Expected: Inf; Bound: 1.369268760128901)
[Thread 1] Processed 27700 (Work Done: 0.0%; Expected: Inf; Bound: 1.3692629771600793)
[Thread 1] Processed 27800 (Work Done: 0.0%; Expected: Inf; Bound: 1.3719093353561924)
[Thread 1] Processed 27900 (Work Done: 0.0%; Expected: Inf; Bound: 1.369256409413058)
[Thread 1] Processed 28000 (Work Done: 0.0%; Expected: Inf; Bound: 1.3692488088367913)
[Thread 1] Processed 28100 (Work Done: 0.0%; Expected: Inf; Bound: 1.370227448493871)
[Thread 1] Processed 28200 (Work Done: 0.0%; Expected: Inf; Bound: 1.37036316682747)
[Thread 1] Processed 28300 (Work Done: 0.0%; Expected: Inf; Bound: 1.371586399967887)
[Thread 1] Processed 28400 (Work Done: 0.0%; Expected: Inf; Bound: 1.3707574961319458)
[Thread 1] Processed 28500 (Work Done: 0.0%; Expected: Inf; Bound: 1.3710807717259526)
[Thread 1] Processed 28600 (Work Done: 0.0%; Expected: Inf; Bound: 1.3692268423087524)
[Thread 1] Processed 28700 (Work Done: 0.0%; Expected: Inf; Bound: 1.3704870069920052)
[Thread 1] Processed 28800 (Work Done: 0.0%; Expected: Inf; Bound: 1.371701192449159)
[Thread 1] Processed 28900 (Work Done: 0.0%; Expected: Inf; Bound: 1.3730610205553224)
[Thread 1] Processed 29000 (Work Done: 0.0%; Expected: Inf; Bound: 1.3695214574706487)
[Thread 1] Processed 29100 (Work Done: 0.0%; Expected: Inf; Bound: 1.3692079655630178)
[Thread 1] Processed 29200 (Work Done: 0.0%; Expected: Inf; Bound: 1.3692674990329439)
[Thread 1] Processed 29300 (Work Done: 0.0%; Expected: Inf; Bound: 1.3691999917384072)
[Thread 1] Processed 29400 (Work Done: 0.0%; Expected: Inf; Bound: 1.3691940764814887)
[Thread 1] Processed 29500 (Work Done: 0.0%; Expected: Inf; Bound: 1.3694470222850434)
[Thread 1] Processed 29600 (Work Done: 0.0%; Expected: Inf; Bound: 1.369230367201387)
[Thread 1] Processed 29700 (Work Done: 0.0%; Expected: Inf; Bound: 1.3694290074058304)
[Thread 1] Processed 29800 (Work Done: 0.0%; Expected: Inf; Bound: 1.3691724620927364)
[Thread 1] Processed 29900 (Work Done: 0.0%; Expected: Inf; Bound: 1.3701378553068533)
[Thread 1] Processed 30000 (Work Done: 0.0%; Expected: Inf; Bound: 1.3734231470686586)
[Thread 1] Processed 30100 (Work Done: 0.0%; Expected: Inf; Bound: 1.373581060396344)
[Thread 1] Processed 30200 (Work Done: 0.0%; Expected: Inf; Bound: 1.3743821182371811)
[Thread 1] Processed 30300 (Work Done: 0.0%; Expected: Inf; Bound: 1.3691521223317422)
[Thread 1] Processed 30400 (Work Done: 0.0%; Expected: Inf; Bound: 1.3741376597783515)
[Thread 1] Processed 30500 (Work Done: 0.0%; Expected: Inf; Bound: 1.3691423166404588)
[Thread 1] Processed 30600 (Work Done: 0.0%; Expected: Inf; Bound: 1.3701530224089657)
[Thread 1] Processed 30700 (Work Done: 0.0%; Expected: Inf; Bound: 1.369136300883343)
[Thread 1] Processed 30800 (Work Done: 0.0%; Expected: Inf; Bound: 1.3720463803006133)
[Thread 1] Processed 30900 (Work Done: 0.0%; Expected: Inf; Bound: 1.3724921496502187)
[Thread 1] Processed 31000 (Work Done: 0.0%; Expected: Inf; Bound: 1.3691268077825147)
[Thread 1] Processed 31100 (Work Done: 0.0%; Expected: Inf; Bound: 1.374076834680312)
[Thread 1] Processed 31200 (Work Done: 0.0%; Expected: Inf; Bound: 1.3714312637576929)
[Thread 1] Processed 31300 (Work Done: 0.0%; Expected: Inf; Bound: 1.3691138002503713)
[Thread 1] Processed 31400 (Work Done: 0.0%; Expected: Inf; Bound: 1.3692568857030119)
[Thread 1] Processed 31500 (Work Done: 0.0%; Expected: Inf; Bound: 1.369105354802433)
[Thread 1] Processed 31600 (Work Done: 0.0%; Expected: Inf; Bound: 1.3690992476074537)
[Thread 1] Processed 31700 (Work Done: 0.0%; Expected: Inf; Bound: 1.369094680186727)
[Thread 1] Processed 31800 (Work Done: 0.0%; Expected: Inf; Bound: 1.369174088876199)
[Thread 1] Processed 31900 (Work Done: 0.0%; Expected: Inf; Bound: 1.369087941018075)
[Thread 1] Processed 32000 (Work Done: 0.0%; Expected: Inf; Bound: 1.3690833406157987)
[Thread 1] Processed 32100 (Work Done: 0.0%; Expected: Inf; Bound: 1.3734667674498746)
[Thread 1] Processed 32200 (Work Done: 0.0%; Expected: Inf; Bound: 1.3690756932178534)
[Thread 1] Processed 32300 (Work Done: 0.0%; Expected: Inf; Bound: 1.3690707691444368)
[Thread 1] Processed 32400 (Work Done: 0.0%; Expected: Inf; Bound: 1.371644453837987)
[Thread 1] Processed 32500 (Work Done: 0.0%; Expected: Inf; Bound: 1.3699866043758138)
[Thread 1] Processed 32600 (Work Done: 0.0%; Expected: Inf; Bound: 1.369060553416848)
[Thread 1] Processed 32700 (Work Done: 0.0%; Expected: Inf; Bound: 1.3690553703799586)
[Thread 1] Processed 32800 (Work Done: 0.0%; Expected: Inf; Bound: 1.369050310102371)
[Thread 1] Processed 32900 (Work Done: 0.0%; Expected: Inf; Bound: 1.3691209277265386)
[Thread 1] Processed 33000 (Work Done: 0.0%; Expected: Inf; Bound: 1.3690433202538945)
[Thread 1] Processed 33100 (Work Done: 0.0%; Expected: Inf; Bound: 1.3690387357680323)
[Thread 1] Processed 33200 (Work Done: 0.0%; Expected: Inf; Bound: 1.3690354244783294)
[Thread 1] Processed 33300 (Work Done: 0.0%; Expected: Inf; Bound: 1.3690312405282734)
[Thread 1] Processed 33400 (Work Done: 0.0%; Expected: Inf; Bound: 1.370737382539)
[Thread 1] Processed 33500 (Work Done: 0.0%; Expected: Inf; Bound: 1.3690215310285518)
[Thread 1] Processed 33600 (Work Done: 0.0%; Expected: Inf; Bound: 1.3738621440955314)
[Thread 1] Processed 33700 (Work Done: 0.0%; Expected: Inf; Bound: 1.3695590527809485)
[Thread 1] Processed 33800 (Work Done: 0.0%; Expected: Inf; Bound: 1.370430236285366)
[Thread 1] Processed 33900 (Work Done: 0.0%; Expected: Inf; Bound: 1.3691675112594095)
[Thread 1] Processed 34000 (Work Done: 0.0%; Expected: Inf; Bound: 1.3690011233933286)
[Thread 1] Processed 34100 (Work Done: 0.0%; Expected: Inf; Bound: 1.3738691307794295)
[Thread 1] Processed 34200 (Work Done: 0.0%; Expected: Inf; Bound: 1.3692939910230923)
[Thread 1] Processed 34300 (Work Done: 0.0%; Expected: Inf; Bound: 1.3725240607306048)
[Thread 1] Processed 34400 (Work Done: 0.0%; Expected: Inf; Bound: 1.3689868568090102)
[Thread 1] Processed 34500 (Work Done: 0.0%; Expected: Inf; Bound: 1.3689824322701363)
[Thread 1] Processed 34600 (Work Done: 0.0%; Expected: Inf; Bound: 1.370770217983217)
[Thread 1] Processed 34700 (Work Done: 0.0%; Expected: Inf; Bound: 1.3701138351672433)
[Thread 1] Processed 34800 (Work Done: 0.0%; Expected: Inf; Bound: 1.368972549432204)
[Thread 1] Processed 34900 (Work Done: 0.0%; Expected: Inf; Bound: 1.3689681161682443)
[Thread 1] Processed 35000 (Work Done: 0.0%; Expected: Inf; Bound: 1.3714449810259863)
[Thread 1] Processed 35100 (Work Done: 0.0%; Expected: Inf; Bound: 1.3704394958119688)
[Thread 1] Processed 35200 (Work Done: 0.0%; Expected: Inf; Bound: 1.3689580640789505)
[Thread 1] Processed 35300 (Work Done: 0.0%; Expected: Inf; Bound: 1.3689509357735854)
[Thread 1] Processed 35400 (Work Done: 0.0%; Expected: Inf; Bound: 1.3689463892213674)
[Thread 1] Processed 35500 (Work Done: 0.0%; Expected: Inf; Bound: 1.3689422828742994)
[Thread 1] Processed 35600 (Work Done: 0.0%; Expected: Inf; Bound: 1.3689392486074792)
[Thread 1] Processed 35700 (Work Done: 0.0%; Expected: Inf; Bound: 1.369976586416822)
[Thread 1] Processed 35800 (Work Done: 0.0%; Expected: Inf; Bound: 1.3697947598910527)
[Thread 1] Processed 35900 (Work Done: 0.0%; Expected: Inf; Bound: 1.3689272782134663)
[Thread 1] Processed 36000 (Work Done: 0.0%; Expected: Inf; Bound: 1.3695052980451115)
[Thread 1] Processed 36100 (Work Done: 0.0%; Expected: Inf; Bound: 1.3689200087915505)
[Thread 1] Processed 36200 (Work Done: 0.0%; Expected: Inf; Bound: 1.3698963571948106)
[Thread 1] Processed 36300 (Work Done: 0.0%; Expected: Inf; Bound: 1.3695191305862249)
[Thread 1] Processed 36400 (Work Done: 0.0%; Expected: Inf; Bound: 1.3708883076734457)
[Thread 1] Processed 36500 (Work Done: 0.0%; Expected: Inf; Bound: 1.3689072937383786)
[Thread 1] Processed 36600 (Work Done: 0.0%; Expected: Inf; Bound: 1.3689029538197783)
[Thread 1] Processed 36700 (Work Done: 0.0%; Expected: Inf; Bound: 1.3705892309079568)
[Thread 1] Processed 36800 (Work Done: 0.0%; Expected: Inf; Bound: 1.3688950786482201)
[Thread 1] Processed 36900 (Work Done: 0.0%; Expected: Inf; Bound: 1.3689061499697408)
[Thread 1] Processed 37000 (Work Done: 0.0%; Expected: Inf; Bound: 1.3700804336030956)
[Thread 1] Processed 37100 (Work Done: 0.0%; Expected: Inf; Bound: 1.3694414388895504)
[Thread 1] Processed 37200 (Work Done: 0.0%; Expected: Inf; Bound: 1.3695273453790142)
[Thread 1] Processed 37300 (Work Done: 0.0%; Expected: Inf; Bound: 1.368878467856554)
[Thread 1] Processed 37400 (Work Done: 0.0%; Expected: Inf; Bound: 1.3688749096829222)
[Thread 1] Processed 37500 (Work Done: 0.0%; Expected: Inf; Bound: 1.3727192814489204)
[Thread 1] Processed 37600 (Work Done: 0.0%; Expected: Inf; Bound: 1.3688688952656056)
[Thread 1] Processed 37700 (Work Done: 0.0%; Expected: Inf; Bound: 1.3688671220561688)
[Thread 1] Processed 37800 (Work Done: 0.0%; Expected: Inf; Bound: 1.3708237091770974)
[Thread 1] Processed 37900 (Work Done: 0.0%; Expected: Inf; Bound: 1.3695455961979457)


TIMEOUT REACHED
UNKNOWN
[Thread 1] Processed 38000 (Work Done: 0.0%; Expected: Inf; Bound: 1.3690296630006744)
[Thread 1] Total splits: 38000
Processed 38000 zonotopes (Work Done: 0.0%); Generated 76000 (0.01579014983536842s/loop)
UNKNOWN

VeryDiff.Definitions.VerificationResult(VeryDiff.UNKNOWN, 1.3836087774109753, 1.3690296630006744, 38000, 38000, 0, 0x0000008bb451b184)
