Parsing mnist_relu_3_100_gemm.onnx...
Parsing mnist_relu_3_100_0.79_adam_1_stepsize.onnx...
[ Info: Creating epsilon property with ε = 1.0, focus_dim = nothing
Using VeryDiff...
Differential Zonotope initialized with zero perturbation.
Network initialized.
Running with 1 threads
[Thread 1] Time to first task: 0.0s
Zono Bounds:
[-0.0003190369818417514, -1.4240458532602602, -1.4228133010707877, -1.2384827963748706, -1.3528315085901688, -1.5859626548653778, -0.00043381660461401446, -1.336289755378154, -1.1984959679159786, -1.2938002455115742]
[0.0002517769666583576, 1.2704276633465317, 1.422183757052377, 1.3297446928997185, 1.278980060734273, 1.4867801066845545, 0.000422100151443936, 1.2108718109237642, 1.1888537173028964, 1.2855995108295537]
[Thread 1] Processed 100 (Work Done: 0.0%; Expected: Inf; Bound: 1.5772841615778341)
[Thread 1] Processed 27100 (Work Done: 0.0%; Expected: Inf; Bound: 1.5642107573454862)
[Thread 1] Processed 27200 (Work Done: 0.0%; Expected: Inf; Bound: 1.5641990029056023)
[Thread 1] Processed 27300 (Work Done: 0.0%; Expected: Inf; Bound: 1.5641873169605987)
[Thread 1] Processed 27400 (Work Done: 0.0%; Expected: Inf; Bound: 1.5641741616277278)
[Thread 1] Processed 27500 (Work Done: 0.0%; Expected: Inf; Bound: 1.5641633352512019)
[Thread 1] Processed 27600 (Work Done: 0.0%; Expected: Inf; Bound: 1.564153072276635)
[Thread 1] Processed 27700 (Work Done: 0.0%; Expected: Inf; Bound: 1.56414137240571)
[Thread 1] Processed 27800 (Work Done: 0.0%; Expected: Inf; Bound: 1.5641352662490293)
[Thread 1] Processed 27900 (Work Done: 0.0%; Expected: Inf; Bound: 1.5641264084568511)
[Thread 1] Processed 28000 (Work Done: 0.0%; Expected: Inf; Bound: 1.5641202796212212)
[Thread 1] Processed 28100 (Work Done: 0.0%; Expected: Inf; Bound: 1.5641118509679246)
[Thread 1] Processed 28200 (Work Done: 0.0%; Expected: Inf; Bound: 1.5641055900522072)
[Thread 1] Processed 28300 (Work Done: 0.0%; Expected: Inf; Bound: 1.5641001314906693)
[Thread 1] Processed 28400 (Work Done: 0.0%; Expected: Inf; Bound: 1.5640932952787627)
[Thread 1] Processed 28500 (Work Done: 0.0%; Expected: Inf; Bound: 1.5640881160502498)
[Thread 1] Processed 28600 (Work Done: 0.0%; Expected: Inf; Bound: 1.5640820478202104)
[Thread 1] Processed 28700 (Work Done: 0.0%; Expected: Inf; Bound: 1.5640749804824678)
[Thread 1] Processed 28800 (Work Done: 0.0%; Expected: Inf; Bound: 1.5640673805184553)
[Thread 1] Processed 28900 (Work Done: 0.0%; Expected: Inf; Bound: 1.5640587864418483)
[Thread 1] Processed 29000 (Work Done: 0.0%; Expected: Inf; Bound: 1.5640521285273075)
[Thread 1] Processed 29100 (Work Done: 0.0%; Expected: Inf; Bound: 1.5640447754566789)
[Thread 1] Processed 29200 (Work Done: 0.0%; Expected: Inf; Bound: 1.5640373996369883)
[Thread 1] Processed 29300 (Work Done: 0.0%; Expected: Inf; Bound: 1.564027988935544)
[Thread 1] Processed 29400 (Work Done: 0.0%; Expected: Inf; Bound: 1.564017612354771)
[Thread 1] Processed 29500 (Work Done: 0.0%; Expected: Inf; Bound: 1.5640078983257468)
[Thread 1] Processed 29600 (Work Done: 0.0%; Expected: Inf; Bound: 1.5639952374476822)
[Thread 1] Processed 29700 (Work Done: 0.0%; Expected: Inf; Bound: 1.5639834625352047)
[Thread 1] Processed 29800 (Work Done: 0.0%; Expected: Inf; Bound: 1.5639725095172365)
[Thread 1] Processed 29900 (Work Done: 0.0%; Expected: Inf; Bound: 1.5639631952832698)
[Thread 1] Processed 30000 (Work Done: 0.0%; Expected: Inf; Bound: 1.5639534556782448)
[Thread 1] Processed 30100 (Work Done: 0.0%; Expected: Inf; Bound: 1.5639449554018279)
[Thread 1] Processed 30200 (Work Done: 0.0%; Expected: Inf; Bound: 1.5639373798608354)
[Thread 1] Processed 30300 (Work Done: 0.0%; Expected: Inf; Bound: 1.563930955138094)
[Thread 1] Processed 30400 (Work Done: 0.0%; Expected: Inf; Bound: 1.5639236573213182)
[Thread 1] Processed 30500 (Work Done: 0.0%; Expected: Inf; Bound: 1.5639173883667676)
[Thread 1] Processed 30600 (Work Done: 0.0%; Expected: Inf; Bound: 1.563910043592041)
[Thread 1] Processed 30700 (Work Done: 0.0%; Expected: Inf; Bound: 1.563903762423381)
[Thread 1] Processed 30800 (Work Done: 0.0%; Expected: Inf; Bound: 1.5638986225310239)
[Thread 1] Processed 30900 (Work Done: 0.0%; Expected: Inf; Bound: 1.5638932640048535)
[Thread 1] Processed 31000 (Work Done: 0.0%; Expected: Inf; Bound: 1.5638876154915184)
[Thread 1] Processed 31100 (Work Done: 0.0%; Expected: Inf; Bound: 1.563881880836167)
[Thread 1] Processed 31200 (Work Done: 0.0%; Expected: Inf; Bound: 1.5638750971236774)
[Thread 1] Processed 31300 (Work Done: 0.0%; Expected: Inf; Bound: 1.5638675889195404)
[Thread 1] Processed 31400 (Work Done: 0.0%; Expected: Inf; Bound: 1.5638587190118507)
[Thread 1] Processed 31500 (Work Done: 0.0%; Expected: Inf; Bound: 1.5638511578670706)
[Thread 1] Processed 31600 (Work Done: 0.0%; Expected: Inf; Bound: 1.5638440400615674)
[Thread 1] Processed 31700 (Work Done: 0.0%; Expected: Inf; Bound: 1.5638343118169926)
[Thread 1] Processed 31800 (Work Done: 0.0%; Expected: Inf; Bound: 1.5638241170733862)
[Thread 1] Processed 31900 (Work Done: 0.0%; Expected: Inf; Bound: 1.5638134214176835)
[Thread 1] Processed 32000 (Work Done: 0.0%; Expected: Inf; Bound: 1.5638025205452972)
[Thread 1] Processed 32100 (Work Done: 0.0%; Expected: Inf; Bound: 1.5637913250130844)
[Thread 1] Processed 32200 (Work Done: 0.0%; Expected: Inf; Bound: 1.5637811977101443)
[Thread 1] Processed 32300 (Work Done: 0.0%; Expected: Inf; Bound: 1.5637724650088503)
[Thread 1] Processed 32400 (Work Done: 0.0%; Expected: Inf; Bound: 1.563764633885734)
[Thread 1] Processed 32500 (Work Done: 0.0%; Expected: Inf; Bound: 1.5637584599844008)
[Thread 1] Processed 32600 (Work Done: 0.0%; Expected: Inf; Bound: 1.563749844932716)
[Thread 1] Processed 32700 (Work Done: 0.0%; Expected: Inf; Bound: 1.5637419123294616)
[Thread 1] Processed 32800 (Work Done: 0.0%; Expected: Inf; Bound: 1.563736702827177)
[Thread 1] Processed 32900 (Work Done: 0.0%; Expected: Inf; Bound: 1.563730410570384)
[Thread 1] Processed 33000 (Work Done: 0.0%; Expected: Inf; Bound: 1.5637239346174852)
[Thread 1] Processed 33100 (Work Done: 0.0%; Expected: Inf; Bound: 1.563717513212794)
[Thread 1] Processed 33200 (Work Done: 0.0%; Expected: Inf; Bound: 1.5637103119488185)
[Thread 1] Processed 33300 (Work Done: 0.0%; Expected: Inf; Bound: 1.5637046743544445)
[Thread 1] Processed 33400 (Work Done: 0.0%; Expected: Inf; Bound: 1.5636976942059662)
[Thread 1] Processed 33500 (Work Done: 0.0%; Expected: Inf; Bound: 1.5636917988597487)
[Thread 1] Processed 33600 (Work Done: 0.0%; Expected: Inf; Bound: 1.5636860291858332)
[Thread 1] Processed 33700 (Work Done: 0.0%; Expected: Inf; Bound: 1.5636806110461947)
[Thread 1] Processed 33800 (Work Done: 0.0%; Expected: Inf; Bound: 1.5636748321532834)
[Thread 1] Processed 33900 (Work Done: 0.0%; Expected: Inf; Bound: 1.5636660595983845)
[Thread 1] Processed 34000 (Work Done: 0.0%; Expected: Inf; Bound: 1.563656869784436)
[Thread 1] Processed 34100 (Work Done: 0.0%; Expected: Inf; Bound: 1.5636472557913408)
[Thread 1] Processed 34200 (Work Done: 0.0%; Expected: Inf; Bound: 1.5636391194550343)
[Thread 1] Processed 34300 (Work Done: 0.0%; Expected: Inf; Bound: 1.5636290807431728)
[Thread 1] Processed 34400 (Work Done: 0.0%; Expected: Inf; Bound: 1.5636171538594734)
[Thread 1] Processed 34500 (Work Done: 0.0%; Expected: Inf; Bound: 1.5636085657034762)
[Thread 1] Processed 34600 (Work Done: 0.0%; Expected: Inf; Bound: 1.5635984971824468)
[Thread 1] Processed 34700 (Work Done: 0.0%; Expected: Inf; Bound: 1.5635892929089545)
[Thread 1] Processed 34800 (Work Done: 0.0%; Expected: Inf; Bound: 1.5635819315906117)
[Thread 1] Processed 34900 (Work Done: 0.0%; Expected: Inf; Bound: 1.5635720319318611)
[Thread 1] Processed 35000 (Work Done: 0.0%; Expected: Inf; Bound: 1.563566598737246)
[Thread 1] Processed 35100 (Work Done: 0.0%; Expected: Inf; Bound: 1.5635596365953386)
[Thread 1] Processed 35200 (Work Done: 0.0%; Expected: Inf; Bound: 1.5635541169389273)
[Thread 1] Processed 35300 (Work Done: 0.0%; Expected: Inf; Bound: 1.5635463347384329)
[Thread 1] Processed 35400 (Work Done: 0.0%; Expected: Inf; Bound: 1.5635408964071587)
[Thread 1] Processed 35500 (Work Done: 0.0%; Expected: Inf; Bound: 1.5635349081043566)
[Thread 1] Processed 35600 (Work Done: 0.0%; Expected: Inf; Bound: 1.5635301020504926)
[Thread 1] Processed 35700 (Work Done: 0.0%; Expected: Inf; Bound: 1.5635244841625389)
[Thread 1] Processed 35800 (Work Done: 0.0%; Expected: Inf; Bound: 1.5635189951459052)
[Thread 1] Processed 35900 (Work Done: 0.0%; Expected: Inf; Bound: 1.563512762277585)
[Thread 1] Processed 36000 (Work Done: 0.0%; Expected: Inf; Bound: 1.5635062626566762)
[Thread 1] Processed 36100 (Work Done: 0.0%; Expected: Inf; Bound: 1.563498731327386)
[Thread 1] Processed 36200 (Work Done: 0.0%; Expected: Inf; Bound: 1.5634926333158794)
[Thread 1] Processed 36300 (Work Done: 0.0%; Expected: Inf; Bound: 1.5634855792105982)
[Thread 1] Processed 36400 (Work Done: 0.0%; Expected: Inf; Bound: 1.5634802679713877)


TIMEOUT REACHED
UNKNOWN
[Thread 1] Total splits: 36441
Processed 36441 zonotopes (Work Done: 0.0%); Generated 72882 (0.016465539464229854s/loop)
UNKNOWN

VeryDiff.Definitions.VerificationResult(VeryDiff.UNKNOWN, 1.5859626548653778, 1.563477201317774, 36441, 36441, 0, 0x0000008bb40601be)
