Parsing mnist_relu_3_100_gemm.onnx...
Parsing mnist_relu_3_100_0.79_adam_1_stepsize.onnx...
[ Info: Creating epsilon property with ε = 1.0, focus_dim = nothing
Using VeryDiff...
Differential Zonotope initialized with zero perturbation.
Network initialized.
Running with 1 threads
[Thread 1] Time to first task: 0.0s
Zono Bounds:
[-0.0002740220436910058, -0.9794923940874797, -1.2345534864102325, -1.0692253445099416, -1.0501671400450958, -1.2530641242486376, -0.00024035927632737905, -1.003866963006442, -0.9058796989358253, -1.0874764648319952]
[0.0001830147953075138, 0.9658059427210383, 1.04900208872039, 1.072125218892434, 1.0447495692595667, 1.2412527565882783, 0.000434936077355462, 1.0028118516933122, 0.7358819990425371, 1.087922023038269]
[Thread 1] Processed 100 (Work Done: 0.0%; Expected: Inf; Bound: 1.2468312449205396)
[Thread 1] Processed 27200 (Work Done: 0.0%; Expected: Inf; Bound: 1.2265682005757512)
[Thread 1] Processed 27300 (Work Done: 0.0%; Expected: Inf; Bound: 1.2265601686068)
[Thread 1] Processed 27400 (Work Done: 0.0%; Expected: Inf; Bound: 1.2265506341901955)
[Thread 1] Processed 27500 (Work Done: 0.0%; Expected: Inf; Bound: 1.2265410689814573)
[Thread 1] Processed 27600 (Work Done: 0.0%; Expected: Inf; Bound: 1.2265304142744804)
[Thread 1] Processed 27700 (Work Done: 0.0%; Expected: Inf; Bound: 1.2265208167703305)
[Thread 1] Processed 27800 (Work Done: 0.0%; Expected: Inf; Bound: 1.2265111711218868)
[Thread 1] Processed 27900 (Work Done: 0.0%; Expected: Inf; Bound: 1.2265027515574178)
[Thread 1] Processed 28000 (Work Done: 0.0%; Expected: Inf; Bound: 1.2264891745900075)
[Thread 1] Processed 28100 (Work Done: 0.0%; Expected: Inf; Bound: 1.22647957869821)
[Thread 1] Processed 28200 (Work Done: 0.0%; Expected: Inf; Bound: 1.2264695302857371)
[Thread 1] Processed 28300 (Work Done: 0.0%; Expected: Inf; Bound: 1.22645988479207)
[Thread 1] Processed 28400 (Work Done: 0.0%; Expected: Inf; Bound: 1.2264503423580024)
[Thread 1] Processed 28500 (Work Done: 0.0%; Expected: Inf; Bound: 1.2264418728370272)
[Thread 1] Processed 28600 (Work Done: 0.0%; Expected: Inf; Bound: 1.2264331746090493)
[Thread 1] Processed 28700 (Work Done: 0.0%; Expected: Inf; Bound: 1.2264220663587522)
[Thread 1] Processed 28800 (Work Done: 0.0%; Expected: Inf; Bound: 1.2264125304639992)
[Thread 1] Processed 28900 (Work Done: 0.0%; Expected: Inf; Bound: 1.226404301136396)
[Thread 1] Processed 29000 (Work Done: 0.0%; Expected: Inf; Bound: 1.2263934675547665)
[Thread 1] Processed 29100 (Work Done: 0.0%; Expected: Inf; Bound: 1.2263830245477692)
[Thread 1] Processed 29200 (Work Done: 0.0%; Expected: Inf; Bound: 1.226371310430194)
[Thread 1] Processed 29300 (Work Done: 0.0%; Expected: Inf; Bound: 1.226360508970597)
[Thread 1] Processed 29400 (Work Done: 0.0%; Expected: Inf; Bound: 1.2263504604412314)
[Thread 1] Processed 29500 (Work Done: 0.0%; Expected: Inf; Bound: 1.2263420313619842)
[Thread 1] Processed 29600 (Work Done: 0.0%; Expected: Inf; Bound: 1.2263320235386976)
[Thread 1] Processed 29700 (Work Done: 0.0%; Expected: Inf; Bound: 1.2263245467229535)
[Thread 1] Processed 29800 (Work Done: 0.0%; Expected: Inf; Bound: 1.2263159839612527)
[Thread 1] Processed 29900 (Work Done: 0.0%; Expected: Inf; Bound: 1.2263050997536113)
[Thread 1] Processed 30000 (Work Done: 0.0%; Expected: Inf; Bound: 1.226295028829846)
[Thread 1] Processed 30100 (Work Done: 0.0%; Expected: Inf; Bound: 1.2262857008510795)
[Thread 1] Processed 30200 (Work Done: 0.0%; Expected: Inf; Bound: 1.2262781184129794)
[Thread 1] Processed 30300 (Work Done: 0.0%; Expected: Inf; Bound: 1.2262681758444938)
[Thread 1] Processed 30400 (Work Done: 0.0%; Expected: Inf; Bound: 1.226258259471852)
[Thread 1] Processed 30500 (Work Done: 0.0%; Expected: Inf; Bound: 1.2262474983954499)
[Thread 1] Processed 30600 (Work Done: 0.0%; Expected: Inf; Bound: 1.2262389549107502)
[Thread 1] Processed 30700 (Work Done: 0.0%; Expected: Inf; Bound: 1.2262303891016262)
[Thread 1] Processed 30800 (Work Done: 0.0%; Expected: Inf; Bound: 1.226222323241789)
[Thread 1] Processed 30900 (Work Done: 0.0%; Expected: Inf; Bound: 1.2262113478745231)
[Thread 1] Processed 31000 (Work Done: 0.0%; Expected: Inf; Bound: 1.2262038226677763)
[Thread 1] Processed 31100 (Work Done: 0.0%; Expected: Inf; Bound: 1.2261962432801965)
[Thread 1] Processed 31200 (Work Done: 0.0%; Expected: Inf; Bound: 1.2261858219876838)
[Thread 1] Processed 31300 (Work Done: 0.0%; Expected: Inf; Bound: 1.22617665437235)
[Thread 1] Processed 31400 (Work Done: 0.0%; Expected: Inf; Bound: 1.2261669253322067)
[Thread 1] Processed 31500 (Work Done: 0.0%; Expected: Inf; Bound: 1.2261594458226412)
[Thread 1] Processed 31600 (Work Done: 0.0%; Expected: Inf; Bound: 1.2261506372179318)
[Thread 1] Processed 31700 (Work Done: 0.0%; Expected: Inf; Bound: 1.2261412393824935)
[Thread 1] Processed 31800 (Work Done: 0.0%; Expected: Inf; Bound: 1.2261323813004517)
[Thread 1] Processed 31900 (Work Done: 0.0%; Expected: Inf; Bound: 1.2261245545864283)
[Thread 1] Processed 32000 (Work Done: 0.0%; Expected: Inf; Bound: 1.226117501244778)
[Thread 1] Processed 32100 (Work Done: 0.0%; Expected: Inf; Bound: 1.226106858555761)
[Thread 1] Processed 32200 (Work Done: 0.0%; Expected: Inf; Bound: 1.2260991579278058)
[Thread 1] Processed 32300 (Work Done: 0.0%; Expected: Inf; Bound: 1.2260901322685849)
[Thread 1] Processed 32400 (Work Done: 0.0%; Expected: Inf; Bound: 1.2260800799917317)
[Thread 1] Processed 32500 (Work Done: 0.0%; Expected: Inf; Bound: 1.22607334639145)
[Thread 1] Processed 32600 (Work Done: 0.0%; Expected: Inf; Bound: 1.2260625550424733)
[Thread 1] Processed 32700 (Work Done: 0.0%; Expected: Inf; Bound: 1.226054527990997)
[Thread 1] Processed 32800 (Work Done: 0.0%; Expected: Inf; Bound: 1.226045532777063)
[Thread 1] Processed 32900 (Work Done: 0.0%; Expected: Inf; Bound: 1.2260376095116994)
[Thread 1] Processed 33000 (Work Done: 0.0%; Expected: Inf; Bound: 1.226029742134802)
[Thread 1] Processed 33100 (Work Done: 0.0%; Expected: Inf; Bound: 1.226020357627981)
[Thread 1] Processed 33200 (Work Done: 0.0%; Expected: Inf; Bound: 1.226011787545096)
[Thread 1] Processed 33300 (Work Done: 0.0%; Expected: Inf; Bound: 1.2260036001356223)
[Thread 1] Processed 33400 (Work Done: 0.0%; Expected: Inf; Bound: 1.2259945053982724)
[Thread 1] Processed 33500 (Work Done: 0.0%; Expected: Inf; Bound: 1.225986663625027)
[Thread 1] Processed 33600 (Work Done: 0.0%; Expected: Inf; Bound: 1.2259773914575542)
[Thread 1] Processed 33700 (Work Done: 0.0%; Expected: Inf; Bound: 1.225970053878955)
[Thread 1] Processed 33800 (Work Done: 0.0%; Expected: Inf; Bound: 1.2259600781087483)
[Thread 1] Processed 33900 (Work Done: 0.0%; Expected: Inf; Bound: 1.2259520626539249)
[Thread 1] Processed 34000 (Work Done: 0.0%; Expected: Inf; Bound: 1.2259424063907856)
[Thread 1] Processed 34100 (Work Done: 0.0%; Expected: Inf; Bound: 1.2259343523160393)
[Thread 1] Processed 34200 (Work Done: 0.0%; Expected: Inf; Bound: 1.2259265509267416)
[Thread 1] Processed 34300 (Work Done: 0.0%; Expected: Inf; Bound: 1.2259172345896787)
[Thread 1] Processed 34400 (Work Done: 0.0%; Expected: Inf; Bound: 1.2259096199174935)
[Thread 1] Processed 34500 (Work Done: 0.0%; Expected: Inf; Bound: 1.2259006537138166)
[Thread 1] Processed 34600 (Work Done: 0.0%; Expected: Inf; Bound: 1.2258934246998556)
[Thread 1] Processed 34700 (Work Done: 0.0%; Expected: Inf; Bound: 1.225885614467946)
[Thread 1] Processed 34800 (Work Done: 0.0%; Expected: Inf; Bound: 1.225877929635568)
[Thread 1] Processed 34900 (Work Done: 0.0%; Expected: Inf; Bound: 1.2258677582976105)
[Thread 1] Processed 35000 (Work Done: 0.0%; Expected: Inf; Bound: 1.2258615590020467)
[Thread 1] Processed 35100 (Work Done: 0.0%; Expected: Inf; Bound: 1.2258528582205728)
[Thread 1] Processed 35200 (Work Done: 0.0%; Expected: Inf; Bound: 1.2258457269929406)
[Thread 1] Processed 35300 (Work Done: 0.0%; Expected: Inf; Bound: 1.2258374138636925)
[Thread 1] Processed 35400 (Work Done: 0.0%; Expected: Inf; Bound: 1.225829407210484)
[Thread 1] Processed 35500 (Work Done: 0.0%; Expected: Inf; Bound: 1.2258212153154562)
[Thread 1] Processed 35600 (Work Done: 0.0%; Expected: Inf; Bound: 1.2258140758789868)
[Thread 1] Processed 35700 (Work Done: 0.0%; Expected: Inf; Bound: 1.2258060633576924)
[Thread 1] Processed 35800 (Work Done: 0.0%; Expected: Inf; Bound: 1.2257971993451762)
[Thread 1] Processed 35900 (Work Done: 0.0%; Expected: Inf; Bound: 1.2257890361639296)
[Thread 1] Processed 36000 (Work Done: 0.0%; Expected: Inf; Bound: 1.225779600263061)
[Thread 1] Processed 36100 (Work Done: 0.0%; Expected: Inf; Bound: 1.225770003503893)
[Thread 1] Processed 36200 (Work Done: 0.0%; Expected: Inf; Bound: 1.22576222684028)
[Thread 1] Processed 36300 (Work Done: 0.0%; Expected: Inf; Bound: 1.2257538954705665)
[Thread 1] Processed 36400 (Work Done: 0.0%; Expected: Inf; Bound: 1.2257433816639953)
[Thread 1] Processed 36500 (Work Done: 0.0%; Expected: Inf; Bound: 1.2257359916682313)
[Thread 1] Processed 36600 (Work Done: 0.0%; Expected: Inf; Bound: 1.225727370072078)
[Thread 1] Processed 36700 (Work Done: 0.0%; Expected: Inf; Bound: 1.2257211667772785)
[Thread 1] Processed 36800 (Work Done: 0.0%; Expected: Inf; Bound: 1.2257116244382926)
[Thread 1] Processed 36900 (Work Done: 0.0%; Expected: Inf; Bound: 1.2257040136527286)
[Thread 1] Processed 37000 (Work Done: 0.0%; Expected: Inf; Bound: 1.2256955660314697)
[Thread 1] Processed 37100 (Work Done: 0.0%; Expected: Inf; Bound: 1.2256854385531735)
[Thread 1] Processed 37200 (Work Done: 0.0%; Expected: Inf; Bound: 1.2256778420614955)
[Thread 1] Processed 37300 (Work Done: 0.0%; Expected: Inf; Bound: 1.2256677930067754)


TIMEOUT REACHED
UNKNOWN
[Thread 1] Total splits: 37359
Processed 37359 zonotopes (Work Done: 0.0%); Generated 74718 (0.016060438481276265s/loop)
UNKNOWN

VeryDiff.Definitions.VerificationResult(VeryDiff.UNKNOWN, 1.2530641242486376, 1.2256627681738106, 37359, 37359, 0, 0x0000008bb2e71e72)
