Parsing mnist_relu_3_100_gemm.onnx...
Parsing mnist_relu_3_100_0.79_adam_1_stepsize.onnx...
[ Info: Creating epsilon property with ε = 1.0, focus_dim = nothing
Using VeryDiff...
Differential Zonotope initialized with zero perturbation.
Network initialized.
Running with 1 threads
[Thread 1] Time to first task: 0.0s
Zono Bounds:
[-0.00029619684772884186, -1.0081851500666819, -1.27487403417042, -1.1490088017412292, -1.380864652691113, -1.4235563316696784, -1.3177662599748352, -1.2435948501209257, -1.139987857212959, -1.1313529659950627]
[0.0005379367646036127, 1.0653405881007147, 1.1993822040747886, 1.1059936188168233, 1.3839240252674765, 1.2287577635957696, 1.2865934521729288, 1.226228884771874, 1.0684585079804272, 1.1304411452409657]
[Thread 1] Processed 100 (Work Done: 0.0%; Expected: Inf; Bound: 1.397118493527031)
[Thread 1] Processed 27200 (Work Done: 0.0%; Expected: Inf; Bound: 1.3558785861042992)
[Thread 1] Processed 27300 (Work Done: 0.0%; Expected: Inf; Bound: 1.3558641545676724)
[Thread 1] Processed 27400 (Work Done: 0.0%; Expected: Inf; Bound: 1.3558444316063225)
[Thread 1] Processed 27500 (Work Done: 0.0%; Expected: Inf; Bound: 1.35583076165241)
[Thread 1] Processed 27600 (Work Done: 0.0%; Expected: Inf; Bound: 1.3558129977023023)
[Thread 1] Processed 27700 (Work Done: 0.0%; Expected: Inf; Bound: 1.3557953843740782)
[Thread 1] Processed 27800 (Work Done: 0.0%; Expected: Inf; Bound: 1.3557791582566607)
[Thread 1] Processed 27900 (Work Done: 0.0%; Expected: Inf; Bound: 1.3557604306922546)
[Thread 1] Processed 28000 (Work Done: 0.0%; Expected: Inf; Bound: 1.3557424563767233)
[Thread 1] Processed 28100 (Work Done: 0.0%; Expected: Inf; Bound: 1.3557269676072194)
[Thread 1] Processed 28200 (Work Done: 0.0%; Expected: Inf; Bound: 1.3557154150384856)
[Thread 1] Processed 28300 (Work Done: 0.0%; Expected: Inf; Bound: 1.3556964562880758)
[Thread 1] Processed 28400 (Work Done: 0.0%; Expected: Inf; Bound: 1.3556823981944142)
[Thread 1] Processed 28500 (Work Done: 0.0%; Expected: Inf; Bound: 1.3556625691160054)
[Thread 1] Processed 28600 (Work Done: 0.0%; Expected: Inf; Bound: 1.355647353426681)
[Thread 1] Processed 28700 (Work Done: 0.0%; Expected: Inf; Bound: 1.3556339888737539)
[Thread 1] Processed 28800 (Work Done: 0.0%; Expected: Inf; Bound: 1.355616355289215)
[Thread 1] Processed 28900 (Work Done: 0.0%; Expected: Inf; Bound: 1.355600474139869)
[Thread 1] Processed 29000 (Work Done: 0.0%; Expected: Inf; Bound: 1.3555854380104622)
[Thread 1] Processed 29100 (Work Done: 0.0%; Expected: Inf; Bound: 1.355567416823713)
[Thread 1] Processed 29200 (Work Done: 0.0%; Expected: Inf; Bound: 1.35554928387381)
[Thread 1] Processed 29300 (Work Done: 0.0%; Expected: Inf; Bound: 1.3555332882950921)
[Thread 1] Processed 29400 (Work Done: 0.0%; Expected: Inf; Bound: 1.3555183646929252)
[Thread 1] Processed 29500 (Work Done: 0.0%; Expected: Inf; Bound: 1.355505003699255)
[Thread 1] Processed 29600 (Work Done: 0.0%; Expected: Inf; Bound: 1.3554888007193389)
[Thread 1] Processed 29700 (Work Done: 0.0%; Expected: Inf; Bound: 1.3554687672079215)
[Thread 1] Processed 29800 (Work Done: 0.0%; Expected: Inf; Bound: 1.3554558055955062)
[Thread 1] Processed 29900 (Work Done: 0.0%; Expected: Inf; Bound: 1.3554388489771354)
[Thread 1] Processed 30000 (Work Done: 0.0%; Expected: Inf; Bound: 1.3554246342759573)
[Thread 1] Processed 30100 (Work Done: 0.0%; Expected: Inf; Bound: 1.3554093540415078)
[Thread 1] Processed 30200 (Work Done: 0.0%; Expected: Inf; Bound: 1.3553945698227525)
[Thread 1] Processed 30300 (Work Done: 0.0%; Expected: Inf; Bound: 1.3553774878755114)
[Thread 1] Processed 30400 (Work Done: 0.0%; Expected: Inf; Bound: 1.3553656840619532)
[Thread 1] Processed 30500 (Work Done: 0.0%; Expected: Inf; Bound: 1.3553491162160716)
[Thread 1] Processed 30600 (Work Done: 0.0%; Expected: Inf; Bound: 1.3553336814017445)
[Thread 1] Processed 30700 (Work Done: 0.0%; Expected: Inf; Bound: 1.3553187280377197)
[Thread 1] Processed 30800 (Work Done: 0.0%; Expected: Inf; Bound: 1.3553043153342785)
[Thread 1] Processed 30900 (Work Done: 0.0%; Expected: Inf; Bound: 1.3552906295242366)
[Thread 1] Processed 31000 (Work Done: 0.0%; Expected: Inf; Bound: 1.3552742532834006)
[Thread 1] Processed 31100 (Work Done: 0.0%; Expected: Inf; Bound: 1.3552616032892992)
[Thread 1] Processed 31200 (Work Done: 0.0%; Expected: Inf; Bound: 1.3552417620286101)
[Thread 1] Processed 31300 (Work Done: 0.0%; Expected: Inf; Bound: 1.355228226619136)
[Thread 1] Processed 31400 (Work Done: 0.0%; Expected: Inf; Bound: 1.3552100421687707)
[Thread 1] Processed 31500 (Work Done: 0.0%; Expected: Inf; Bound: 1.35519496764053)
[Thread 1] Processed 31600 (Work Done: 0.0%; Expected: Inf; Bound: 1.3551827516576065)
[Thread 1] Processed 31700 (Work Done: 0.0%; Expected: Inf; Bound: 1.355170555638387)
[Thread 1] Processed 31800 (Work Done: 0.0%; Expected: Inf; Bound: 1.3551556869893855)
[Thread 1] Processed 31900 (Work Done: 0.0%; Expected: Inf; Bound: 1.3551461520050387)
[Thread 1] Processed 32000 (Work Done: 0.0%; Expected: Inf; Bound: 1.3551280928558875)
[Thread 1] Processed 32100 (Work Done: 0.0%; Expected: Inf; Bound: 1.3551140363531693)
[Thread 1] Processed 32200 (Work Done: 0.0%; Expected: Inf; Bound: 1.3551018582150345)
[Thread 1] Processed 32300 (Work Done: 0.0%; Expected: Inf; Bound: 1.3550886251160317)
[Thread 1] Processed 32400 (Work Done: 0.0%; Expected: Inf; Bound: 1.3550769420785977)
[Thread 1] Processed 32500 (Work Done: 0.0%; Expected: Inf; Bound: 1.355060414070447)
[Thread 1] Processed 32600 (Work Done: 0.0%; Expected: Inf; Bound: 1.355047719661696)
[Thread 1] Processed 32700 (Work Done: 0.0%; Expected: Inf; Bound: 1.3550360073847652)
[Thread 1] Processed 32800 (Work Done: 0.0%; Expected: Inf; Bound: 1.3550221111489706)
[Thread 1] Processed 32900 (Work Done: 0.0%; Expected: Inf; Bound: 1.3550098937513562)
[Thread 1] Processed 33000 (Work Done: 0.0%; Expected: Inf; Bound: 1.3549992574059748)
[Thread 1] Processed 33100 (Work Done: 0.0%; Expected: Inf; Bound: 1.3549862140567146)
[Thread 1] Processed 33200 (Work Done: 0.0%; Expected: Inf; Bound: 1.3549742593529075)
[Thread 1] Processed 33300 (Work Done: 0.0%; Expected: Inf; Bound: 1.3549650949761316)
[Thread 1] Processed 33400 (Work Done: 0.0%; Expected: Inf; Bound: 1.3549533764721378)
[Thread 1] Processed 33500 (Work Done: 0.0%; Expected: Inf; Bound: 1.3549404263716214)
[Thread 1] Processed 33600 (Work Done: 0.0%; Expected: Inf; Bound: 1.3549260803822298)
[Thread 1] Processed 33700 (Work Done: 0.0%; Expected: Inf; Bound: 1.354914366151092)
[Thread 1] Processed 33800 (Work Done: 0.0%; Expected: Inf; Bound: 1.3549037667574335)
[Thread 1] Processed 33900 (Work Done: 0.0%; Expected: Inf; Bound: 1.3548923713825682)
[Thread 1] Processed 34000 (Work Done: 0.0%; Expected: Inf; Bound: 1.3548793100944192)
[Thread 1] Processed 34100 (Work Done: 0.0%; Expected: Inf; Bound: 1.3548686240634285)
[Thread 1] Processed 34200 (Work Done: 0.0%; Expected: Inf; Bound: 1.3548562422764874)
[Thread 1] Processed 34300 (Work Done: 0.0%; Expected: Inf; Bound: 1.3548465599532151)
[Thread 1] Processed 34400 (Work Done: 0.0%; Expected: Inf; Bound: 1.3548357266624333)
[Thread 1] Processed 34500 (Work Done: 0.0%; Expected: Inf; Bound: 1.3548233921209718)
[Thread 1] Processed 34600 (Work Done: 0.0%; Expected: Inf; Bound: 1.3548105208253052)
[Thread 1] Processed 34700 (Work Done: 0.0%; Expected: Inf; Bound: 1.354800012307888)
[Thread 1] Processed 34800 (Work Done: 0.0%; Expected: Inf; Bound: 1.3547903229824356)
[Thread 1] Processed 34900 (Work Done: 0.0%; Expected: Inf; Bound: 1.3547795952089894)
[Thread 1] Processed 35000 (Work Done: 0.0%; Expected: Inf; Bound: 1.3547703477285713)
[Thread 1] Processed 35100 (Work Done: 0.0%; Expected: Inf; Bound: 1.3547583570625255)
[Thread 1] Processed 35200 (Work Done: 0.0%; Expected: Inf; Bound: 1.354749970030573)
[Thread 1] Processed 35300 (Work Done: 0.0%; Expected: Inf; Bound: 1.3547400308587352)
[Thread 1] Processed 35400 (Work Done: 0.0%; Expected: Inf; Bound: 1.35473073136889)
[Thread 1] Processed 35500 (Work Done: 0.0%; Expected: Inf; Bound: 1.354719518305962)
[Thread 1] Processed 35600 (Work Done: 0.0%; Expected: Inf; Bound: 1.3547089484838857)
[Thread 1] Processed 35700 (Work Done: 0.0%; Expected: Inf; Bound: 1.3547001300971842)
[Thread 1] Processed 35800 (Work Done: 0.0%; Expected: Inf; Bound: 1.3546876353925998)
[Thread 1] Processed 35900 (Work Done: 0.0%; Expected: Inf; Bound: 1.3546798223118992)


TIMEOUT REACHED
UNKNOWN
[Thread 1] Total splits: 35951
Processed 35951 zonotopes (Work Done: 0.0%); Generated 71902 (0.016689403224750352s/loop)
UNKNOWN

VeryDiff.Definitions.VerificationResult(VeryDiff.UNKNOWN, 1.4235563316696784, 1.354673882940376, 35951, 35951, 0, 0x0000008bb2d506bb)
