Parsing mnist_relu_3_100_gemm.onnx...
Parsing mnist_relu_3_100_0.79_adam_1_stepsize.onnx...
[ Info: Creating epsilon property with ε = 1.0, focus_dim = nothing
Using VeryDiff...
Differential Zonotope initialized with zero perturbation.
Network initialized.
Running with 1 threads
[Thread 1] Time to first task: 0.0s
Zono Bounds:
[-3.830701017181102e-5, -0.9322600772354089, -1.0785516191455435, -1.201297445862746, -1.3089959177785269, -1.3838524984633005, -0.0003693909782250051, -1.1285774063918943, -0.9987236806084852, -1.1110061194422207]
[0.0004577276522484804, 1.0414489296781995, 1.0789947916848337, 1.004627306973558, 1.2292459437855605, 1.170602881402421, 0.0004728809911661251, 1.1175067722896501, 0.9959301975077193, 1.0993199174028683]
[Thread 1] Processed 100 (Work Done: 0.0%; Expected: Inf; Bound: 1.370836028911026)
[Thread 1] Processed 27100 (Work Done: 0.0%; Expected: Inf; Bound: 1.3519208326753702)
[Thread 1] Processed 27200 (Work Done: 0.0%; Expected: Inf; Bound: 1.3519062098327894)
[Thread 1] Processed 27300 (Work Done: 0.0%; Expected: Inf; Bound: 1.3518904911058818)
[Thread 1] Processed 27400 (Work Done: 0.0%; Expected: Inf; Bound: 1.3518727227421856)
[Thread 1] Processed 27500 (Work Done: 0.0%; Expected: Inf; Bound: 1.3518586029453425)
[Thread 1] Processed 27600 (Work Done: 0.0%; Expected: Inf; Bound: 1.35184354164362)
[Thread 1] Processed 27700 (Work Done: 0.0%; Expected: Inf; Bound: 1.3518290000316486)
[Thread 1] Processed 27800 (Work Done: 0.0%; Expected: Inf; Bound: 1.351812199081932)
[Thread 1] Processed 27900 (Work Done: 0.0%; Expected: Inf; Bound: 1.3517962863429474)
[Thread 1] Processed 28000 (Work Done: 0.0%; Expected: Inf; Bound: 1.351777827370264)
[Thread 1] Processed 28100 (Work Done: 0.0%; Expected: Inf; Bound: 1.351764635587733)
[Thread 1] Processed 28200 (Work Done: 0.0%; Expected: Inf; Bound: 1.3517509165842139)
[Thread 1] Processed 28300 (Work Done: 0.0%; Expected: Inf; Bound: 1.351734523666762)
[Thread 1] Processed 28400 (Work Done: 0.0%; Expected: Inf; Bound: 1.3517165379189864)
[Thread 1] Processed 28500 (Work Done: 0.0%; Expected: Inf; Bound: 1.351702550841471)
[Thread 1] Processed 28600 (Work Done: 0.0%; Expected: Inf; Bound: 1.3516833983882908)
[Thread 1] Processed 28700 (Work Done: 0.0%; Expected: Inf; Bound: 1.351666958825185)
[Thread 1] Processed 28800 (Work Done: 0.0%; Expected: Inf; Bound: 1.3516518664977148)
[Thread 1] Processed 28900 (Work Done: 0.0%; Expected: Inf; Bound: 1.3516350312371603)
[Thread 1] Processed 29000 (Work Done: 0.0%; Expected: Inf; Bound: 1.3516232397433725)
[Thread 1] Processed 29100 (Work Done: 0.0%; Expected: Inf; Bound: 1.3516077811296658)
[Thread 1] Processed 29200 (Work Done: 0.0%; Expected: Inf; Bound: 1.3515911251018362)
[Thread 1] Processed 29300 (Work Done: 0.0%; Expected: Inf; Bound: 1.3515753649112117)
[Thread 1] Processed 29400 (Work Done: 0.0%; Expected: Inf; Bound: 1.3515605852668284)
[Thread 1] Processed 29500 (Work Done: 0.0%; Expected: Inf; Bound: 1.351545398411054)
[Thread 1] Processed 29600 (Work Done: 0.0%; Expected: Inf; Bound: 1.3515291237893778)
[Thread 1] Processed 29700 (Work Done: 0.0%; Expected: Inf; Bound: 1.351516602104816)
[Thread 1] Processed 29800 (Work Done: 0.0%; Expected: Inf; Bound: 1.3515026034396889)
[Thread 1] Processed 29900 (Work Done: 0.0%; Expected: Inf; Bound: 1.3514885020877139)
[Thread 1] Processed 30000 (Work Done: 0.0%; Expected: Inf; Bound: 1.35147340050248)
[Thread 1] Processed 30100 (Work Done: 0.0%; Expected: Inf; Bound: 1.3514585044119751)
[Thread 1] Processed 30200 (Work Done: 0.0%; Expected: Inf; Bound: 1.3514467906361103)
[Thread 1] Processed 30300 (Work Done: 0.0%; Expected: Inf; Bound: 1.3514306572245467)
[Thread 1] Processed 30400 (Work Done: 0.0%; Expected: Inf; Bound: 1.3514170430141201)
[Thread 1] Processed 30500 (Work Done: 0.0%; Expected: Inf; Bound: 1.3514054537247984)
[Thread 1] Processed 30600 (Work Done: 0.0%; Expected: Inf; Bound: 1.351392542296784)
[Thread 1] Processed 30700 (Work Done: 0.0%; Expected: Inf; Bound: 1.351379902972143)
[Thread 1] Processed 30800 (Work Done: 0.0%; Expected: Inf; Bound: 1.351365840634112)
[Thread 1] Processed 30900 (Work Done: 0.0%; Expected: Inf; Bound: 1.3513543060805802)
[Thread 1] Processed 31000 (Work Done: 0.0%; Expected: Inf; Bound: 1.3513380788621465)
[Thread 1] Processed 31100 (Work Done: 0.0%; Expected: Inf; Bound: 1.351320749761858)
[Thread 1] Processed 31200 (Work Done: 0.0%; Expected: Inf; Bound: 1.3513112183988507)
[Thread 1] Processed 31300 (Work Done: 0.0%; Expected: Inf; Bound: 1.3512963644096814)
[Thread 1] Processed 31400 (Work Done: 0.0%; Expected: Inf; Bound: 1.351285438860376)
[Thread 1] Processed 31500 (Work Done: 0.0%; Expected: Inf; Bound: 1.3512698629775666)
[Thread 1] Processed 31600 (Work Done: 0.0%; Expected: Inf; Bound: 1.3512534976757424)
[Thread 1] Processed 31700 (Work Done: 0.0%; Expected: Inf; Bound: 1.3512423213909222)
[Thread 1] Processed 31800 (Work Done: 0.0%; Expected: Inf; Bound: 1.3512310411931787)
[Thread 1] Processed 31900 (Work Done: 0.0%; Expected: Inf; Bound: 1.35121907989462)
[Thread 1] Processed 32000 (Work Done: 0.0%; Expected: Inf; Bound: 1.351203800846776)
[Thread 1] Processed 32100 (Work Done: 0.0%; Expected: Inf; Bound: 1.3511883202154014)
[Thread 1] Processed 32200 (Work Done: 0.0%; Expected: Inf; Bound: 1.3511736270595862)
[Thread 1] Processed 32300 (Work Done: 0.0%; Expected: Inf; Bound: 1.3511588878950864)
[Thread 1] Processed 32400 (Work Done: 0.0%; Expected: Inf; Bound: 1.35114714953357)
[Thread 1] Processed 32500 (Work Done: 0.0%; Expected: Inf; Bound: 1.351132522740007)
[Thread 1] Processed 32600 (Work Done: 0.0%; Expected: Inf; Bound: 1.351122313228005)
[Thread 1] Processed 32700 (Work Done: 0.0%; Expected: Inf; Bound: 1.3511104452209295)
[Thread 1] Processed 32800 (Work Done: 0.0%; Expected: Inf; Bound: 1.3510991138812252)
[Thread 1] Processed 32900 (Work Done: 0.0%; Expected: Inf; Bound: 1.351087439747143)
[Thread 1] Processed 33000 (Work Done: 0.0%; Expected: Inf; Bound: 1.3510745002744293)
[Thread 1] Processed 33100 (Work Done: 0.0%; Expected: Inf; Bound: 1.3510604368922772)
[Thread 1] Processed 33200 (Work Done: 0.0%; Expected: Inf; Bound: 1.3510463402424946)
[Thread 1] Processed 33300 (Work Done: 0.0%; Expected: Inf; Bound: 1.3510344302232913)
[Thread 1] Processed 33400 (Work Done: 0.0%; Expected: Inf; Bound: 1.3510208685525722)
[Thread 1] Processed 33500 (Work Done: 0.0%; Expected: Inf; Bound: 1.3510088587521325)
[Thread 1] Processed 33600 (Work Done: 0.0%; Expected: Inf; Bound: 1.3509953885849129)
[Thread 1] Processed 33700 (Work Done: 0.0%; Expected: Inf; Bound: 1.350984709027634)
[Thread 1] Processed 33800 (Work Done: 0.0%; Expected: Inf; Bound: 1.3509717668221615)
[Thread 1] Processed 33900 (Work Done: 0.0%; Expected: Inf; Bound: 1.3509609451118647)
[Thread 1] Processed 34000 (Work Done: 0.0%; Expected: Inf; Bound: 1.3509487126981696)
[Thread 1] Processed 34100 (Work Done: 0.0%; Expected: Inf; Bound: 1.350937374029605)
[Thread 1] Processed 34200 (Work Done: 0.0%; Expected: Inf; Bound: 1.3509212412454619)
[Thread 1] Processed 34300 (Work Done: 0.0%; Expected: Inf; Bound: 1.3509038282311463)
[Thread 1] Processed 34400 (Work Done: 0.0%; Expected: Inf; Bound: 1.3508887479099414)
[Thread 1] Processed 34500 (Work Done: 0.0%; Expected: Inf; Bound: 1.3508728877309668)
[Thread 1] Processed 34600 (Work Done: 0.0%; Expected: Inf; Bound: 1.35085783342379)
[Thread 1] Processed 34700 (Work Done: 0.0%; Expected: Inf; Bound: 1.3508459706664926)
[Thread 1] Processed 34800 (Work Done: 0.0%; Expected: Inf; Bound: 1.350837132380868)
[Thread 1] Processed 34900 (Work Done: 0.0%; Expected: Inf; Bound: 1.3508243792192967)
[Thread 1] Processed 35000 (Work Done: 0.0%; Expected: Inf; Bound: 1.3508118649555236)
[Thread 1] Processed 35100 (Work Done: 0.0%; Expected: Inf; Bound: 1.3507977904495154)
[Thread 1] Processed 35200 (Work Done: 0.0%; Expected: Inf; Bound: 1.35078698356705)
[Thread 1] Processed 35300 (Work Done: 0.0%; Expected: Inf; Bound: 1.350773865254077)
[Thread 1] Processed 35400 (Work Done: 0.0%; Expected: Inf; Bound: 1.350760309546862)
[Thread 1] Processed 35500 (Work Done: 0.0%; Expected: Inf; Bound: 1.3507456878036168)
[Thread 1] Processed 35600 (Work Done: 0.0%; Expected: Inf; Bound: 1.3507319951571715)
[Thread 1] Processed 35700 (Work Done: 0.0%; Expected: Inf; Bound: 1.3507229435438053)
[Thread 1] Processed 35800 (Work Done: 0.0%; Expected: Inf; Bound: 1.350709245144744)
[Thread 1] Processed 35900 (Work Done: 0.0%; Expected: Inf; Bound: 1.3506992182101842)
[Thread 1] Processed 36000 (Work Done: 0.0%; Expected: Inf; Bound: 1.3506839642201345)
[Thread 1] Processed 36100 (Work Done: 0.0%; Expected: Inf; Bound: 1.350673903511052)
[Thread 1] Processed 36200 (Work Done: 0.0%; Expected: Inf; Bound: 1.350658343923415)
[Thread 1] Processed 36300 (Work Done: 0.0%; Expected: Inf; Bound: 1.3506415026596434)
[Thread 1] Processed 36400 (Work Done: 0.0%; Expected: Inf; Bound: 1.3506270654089225)
[Thread 1] Processed 36500 (Work Done: 0.0%; Expected: Inf; Bound: 1.350614825925827)


TIMEOUT REACHED
UNKNOWN
[Thread 1] Total splits: 36574
Processed 36574 zonotopes (Work Done: 0.0%); Generated 73148 (0.01640510155862088s/loop)
UNKNOWN

VeryDiff.Definitions.VerificationResult(VeryDiff.UNKNOWN, 1.3838524984633005, 1.3506021869971359, 36574, 36574, 0, 0x0000008bb2cc9c21)
