Parsing mnist_relu_3_100_gemm.onnx...
Parsing mnist_relu_3_100_0.79_adam_1_stepsize.onnx...
[ Info: Creating epsilon property with ε = 1.0, focus_dim = nothing
Using VeryDiff...
Differential Zonotope initialized with zero perturbation.
Network initialized.
Running with 1 threads
[Thread 1] Time to first task: 0.0s
Zono Bounds:
[-0.00030602295890021675, -0.9261928035627994, -1.2115325393174452, -1.2417206772015237, -1.3359524245282983, -1.2770871446872496, -1.2285033698779424, -1.2055276822081198, -1.118978831667, -1.1371223330434297]
[0.0004916379312840081, 1.089860195453432, 1.1546160833115715, 1.1677776896569871, 1.3384164906389306, 1.1373876438950599, 1.2278992421844013, 1.1860280790321118, 0.9625176749051293, 1.1203942833413094]
[Thread 1] Processed 100 (Work Done: 0.0%; Expected: Inf; Bound: 1.3178610051693187)
[Thread 1] Processed 27200 (Work Done: 0.0%; Expected: Inf; Bound: 1.2946258319986141)
[Thread 1] Processed 27300 (Work Done: 0.0%; Expected: Inf; Bound: 1.294615830746091)
[Thread 1] Processed 27400 (Work Done: 0.0%; Expected: Inf; Bound: 1.2946058907051252)
[Thread 1] Processed 27500 (Work Done: 0.0%; Expected: Inf; Bound: 1.2945961964543746)
[Thread 1] Processed 27600 (Work Done: 0.0%; Expected: Inf; Bound: 1.294583901121439)
[Thread 1] Processed 27700 (Work Done: 0.0%; Expected: Inf; Bound: 1.2945756790713665)
[Thread 1] Processed 27800 (Work Done: 0.0%; Expected: Inf; Bound: 1.294564755316255)
[Thread 1] Processed 27900 (Work Done: 0.0%; Expected: Inf; Bound: 1.294556838827282)
[Thread 1] Processed 28000 (Work Done: 0.0%; Expected: Inf; Bound: 1.2945482652879663)
[Thread 1] Processed 28100 (Work Done: 0.0%; Expected: Inf; Bound: 1.2945384935880755)
[Thread 1] Processed 28200 (Work Done: 0.0%; Expected: Inf; Bound: 1.2945263763891932)
[Thread 1] Processed 28300 (Work Done: 0.0%; Expected: Inf; Bound: 1.2945162250558475)
[Thread 1] Processed 28400 (Work Done: 0.0%; Expected: Inf; Bound: 1.2945032860648789)
[Thread 1] Processed 28500 (Work Done: 0.0%; Expected: Inf; Bound: 1.294492645489821)
[Thread 1] Processed 28600 (Work Done: 0.0%; Expected: Inf; Bound: 1.2944825794438009)
[Thread 1] Processed 28700 (Work Done: 0.0%; Expected: Inf; Bound: 1.294472952982576)
[Thread 1] Processed 28800 (Work Done: 0.0%; Expected: Inf; Bound: 1.29446197298717)
[Thread 1] Processed 28900 (Work Done: 0.0%; Expected: Inf; Bound: 1.2944520344580999)
[Thread 1] Processed 29000 (Work Done: 0.0%; Expected: Inf; Bound: 1.2944398124506094)
[Thread 1] Processed 29100 (Work Done: 0.0%; Expected: Inf; Bound: 1.294428966707259)
[Thread 1] Processed 29200 (Work Done: 0.0%; Expected: Inf; Bound: 1.2944192710088722)
[Thread 1] Processed 29300 (Work Done: 0.0%; Expected: Inf; Bound: 1.2944077856822878)
[Thread 1] Processed 29400 (Work Done: 0.0%; Expected: Inf; Bound: 1.294394709219043)
[Thread 1] Processed 29500 (Work Done: 0.0%; Expected: Inf; Bound: 1.2943832346896882)
[Thread 1] Processed 29600 (Work Done: 0.0%; Expected: Inf; Bound: 1.2943726734697096)
[Thread 1] Processed 29700 (Work Done: 0.0%; Expected: Inf; Bound: 1.2943630544923217)
[Thread 1] Processed 29800 (Work Done: 0.0%; Expected: Inf; Bound: 1.2943495883847593)
[Thread 1] Processed 29900 (Work Done: 0.0%; Expected: Inf; Bound: 1.294340022984394)
[Thread 1] Processed 30000 (Work Done: 0.0%; Expected: Inf; Bound: 1.294329950986019)
[Thread 1] Processed 30100 (Work Done: 0.0%; Expected: Inf; Bound: 1.2943184399385332)
[Thread 1] Processed 30200 (Work Done: 0.0%; Expected: Inf; Bound: 1.294307835635613)
[Thread 1] Processed 30300 (Work Done: 0.0%; Expected: Inf; Bound: 1.294299973891029)
[Thread 1] Processed 30400 (Work Done: 0.0%; Expected: Inf; Bound: 1.294291686759906)
[Thread 1] Processed 30500 (Work Done: 0.0%; Expected: Inf; Bound: 1.2942830778516654)
[Thread 1] Processed 30600 (Work Done: 0.0%; Expected: Inf; Bound: 1.2942744255716758)
[Thread 1] Processed 30700 (Work Done: 0.0%; Expected: Inf; Bound: 1.294265641515027)
[Thread 1] Processed 30800 (Work Done: 0.0%; Expected: Inf; Bound: 1.294257150283002)
[Thread 1] Processed 30900 (Work Done: 0.0%; Expected: Inf; Bound: 1.2942486880367796)
[Thread 1] Processed 31000 (Work Done: 0.0%; Expected: Inf; Bound: 1.294238297212201)
[Thread 1] Processed 31100 (Work Done: 0.0%; Expected: Inf; Bound: 1.2942302937595946)
[Thread 1] Processed 31200 (Work Done: 0.0%; Expected: Inf; Bound: 1.2942219306969278)
[Thread 1] Processed 31300 (Work Done: 0.0%; Expected: Inf; Bound: 1.2942133080902383)
[Thread 1] Processed 31400 (Work Done: 0.0%; Expected: Inf; Bound: 1.2942022958172494)
[Thread 1] Processed 31500 (Work Done: 0.0%; Expected: Inf; Bound: 1.294193577590772)
[Thread 1] Processed 31600 (Work Done: 0.0%; Expected: Inf; Bound: 1.2941854247467264)
[Thread 1] Processed 31700 (Work Done: 0.0%; Expected: Inf; Bound: 1.2941758740598062)
[Thread 1] Processed 31800 (Work Done: 0.0%; Expected: Inf; Bound: 1.2941657076499595)
[Thread 1] Processed 31900 (Work Done: 0.0%; Expected: Inf; Bound: 1.2941569395305415)
[Thread 1] Processed 32000 (Work Done: 0.0%; Expected: Inf; Bound: 1.2941481359725413)
[Thread 1] Processed 32100 (Work Done: 0.0%; Expected: Inf; Bound: 1.294140741026529)
[Thread 1] Processed 32200 (Work Done: 0.0%; Expected: Inf; Bound: 1.2941341835388485)
[Thread 1] Processed 32300 (Work Done: 0.0%; Expected: Inf; Bound: 1.2941263315394569)
[Thread 1] Processed 32400 (Work Done: 0.0%; Expected: Inf; Bound: 1.2941172940555024)
[Thread 1] Processed 32500 (Work Done: 0.0%; Expected: Inf; Bound: 1.2941077234922937)
[Thread 1] Processed 32600 (Work Done: 0.0%; Expected: Inf; Bound: 1.2941007239687292)
[Thread 1] Processed 32700 (Work Done: 0.0%; Expected: Inf; Bound: 1.2940891554306315)
[Thread 1] Processed 32800 (Work Done: 0.0%; Expected: Inf; Bound: 1.294080463007875)
[Thread 1] Processed 32900 (Work Done: 0.0%; Expected: Inf; Bound: 1.294071757748328)
[Thread 1] Processed 33000 (Work Done: 0.0%; Expected: Inf; Bound: 1.2940631594939995)
[Thread 1] Processed 33100 (Work Done: 0.0%; Expected: Inf; Bound: 1.2940526761416797)
[Thread 1] Processed 33200 (Work Done: 0.0%; Expected: Inf; Bound: 1.2940440868684497)
[Thread 1] Processed 33300 (Work Done: 0.0%; Expected: Inf; Bound: 1.2940363904214862)
[Thread 1] Processed 33400 (Work Done: 0.0%; Expected: Inf; Bound: 1.294030594464439)
[Thread 1] Processed 33500 (Work Done: 0.0%; Expected: Inf; Bound: 1.2940234232099512)
[Thread 1] Processed 33600 (Work Done: 0.0%; Expected: Inf; Bound: 1.2940155849233916)
[Thread 1] Processed 33700 (Work Done: 0.0%; Expected: Inf; Bound: 1.2940072073199873)
[Thread 1] Processed 33800 (Work Done: 0.0%; Expected: Inf; Bound: 1.293997335516493)
[Thread 1] Processed 33900 (Work Done: 0.0%; Expected: Inf; Bound: 1.2939905778652792)
[Thread 1] Processed 34000 (Work Done: 0.0%; Expected: Inf; Bound: 1.2939789696937052)
[Thread 1] Processed 34100 (Work Done: 0.0%; Expected: Inf; Bound: 1.293967969039134)
[Thread 1] Processed 34200 (Work Done: 0.0%; Expected: Inf; Bound: 1.293960891364346)
[Thread 1] Processed 34300 (Work Done: 0.0%; Expected: Inf; Bound: 1.2939539282388761)
[Thread 1] Processed 34400 (Work Done: 0.0%; Expected: Inf; Bound: 1.293945287145659)
[Thread 1] Processed 34500 (Work Done: 0.0%; Expected: Inf; Bound: 1.293937152839352)
[Thread 1] Processed 34600 (Work Done: 0.0%; Expected: Inf; Bound: 1.2939287560157133)
[Thread 1] Processed 34700 (Work Done: 0.0%; Expected: Inf; Bound: 1.293922377654039)
[Thread 1] Processed 34800 (Work Done: 0.0%; Expected: Inf; Bound: 1.293914330088998)
[Thread 1] Processed 34900 (Work Done: 0.0%; Expected: Inf; Bound: 1.2939072815209427)
[Thread 1] Processed 35000 (Work Done: 0.0%; Expected: Inf; Bound: 1.2938996796128113)
[Thread 1] Processed 35100 (Work Done: 0.0%; Expected: Inf; Bound: 1.2938919991742335)
[Thread 1] Processed 35200 (Work Done: 0.0%; Expected: Inf; Bound: 1.2938853446241518)
[Thread 1] Processed 35300 (Work Done: 0.0%; Expected: Inf; Bound: 1.2938778991513324)
[Thread 1] Processed 35400 (Work Done: 0.0%; Expected: Inf; Bound: 1.2938717266453579)
[Thread 1] Processed 35500 (Work Done: 0.0%; Expected: Inf; Bound: 1.2938640211497763)
[Thread 1] Processed 35600 (Work Done: 0.0%; Expected: Inf; Bound: 1.2938566928330077)
[Thread 1] Processed 35700 (Work Done: 0.0%; Expected: Inf; Bound: 1.293850777196214)
[Thread 1] Processed 35800 (Work Done: 0.0%; Expected: Inf; Bound: 1.293842545138217)
[Thread 1] Processed 35900 (Work Done: 0.0%; Expected: Inf; Bound: 1.2938360510124451)
[Thread 1] Processed 36000 (Work Done: 0.0%; Expected: Inf; Bound: 1.2938309084717257)
[Thread 1] Processed 36100 (Work Done: 0.0%; Expected: Inf; Bound: 1.2938220993914917)
[Thread 1] Processed 36200 (Work Done: 0.0%; Expected: Inf; Bound: 1.2938145398753282)
[Thread 1] Processed 36300 (Work Done: 0.0%; Expected: Inf; Bound: 1.293807244692163)
[Thread 1] Processed 36400 (Work Done: 0.0%; Expected: Inf; Bound: 1.2938016646493553)
[Thread 1] Processed 36500 (Work Done: 0.0%; Expected: Inf; Bound: 1.2937964205677042)
[Thread 1] Processed 36600 (Work Done: 0.0%; Expected: Inf; Bound: 1.2937889125459965)
[Thread 1] Processed 36700 (Work Done: 0.0%; Expected: Inf; Bound: 1.2937820720158673)
[Thread 1] Processed 36800 (Work Done: 0.0%; Expected: Inf; Bound: 1.2937733248030268)
[Thread 1] Processed 36900 (Work Done: 0.0%; Expected: Inf; Bound: 1.29376610083489)
[Thread 1] Processed 37000 (Work Done: 0.0%; Expected: Inf; Bound: 1.2937582789842712)
[Thread 1] Processed 37100 (Work Done: 0.0%; Expected: Inf; Bound: 1.2937523008575895)
[Thread 1] Processed 37200 (Work Done: 0.0%; Expected: Inf; Bound: 1.2937443763705379)
[Thread 1] Processed 37300 (Work Done: 0.0%; Expected: Inf; Bound: 1.2937362276604383)
[Thread 1] Processed 37400 (Work Done: 0.0%; Expected: Inf; Bound: 1.2937294059291498)


TIMEOUT REACHED
UNKNOWN
[Thread 1] Total splits: 37410
Processed 37410 zonotopes (Work Done: 0.0%); Generated 74820 (0.01603861467425822s/loop)
UNKNOWN

VeryDiff.Definitions.VerificationResult(VeryDiff.UNKNOWN, 1.3384164906389306, 1.2937290222529256, 37410, 37410, 0, 0x0000008bb30f971e)
