Parsing mnist_relu_3_100_gemm.onnx...
Parsing mnist_relu_3_100_0.79_adam_1_stepsize.onnx...
[ Info: Creating epsilon property with ε = 1.0, focus_dim = nothing
Using VeryDiff...
Differential Zonotope initialized with zero perturbation.
Network initialized.
Running with 1 threads
[Thread 1] Time to first task: 0.0s
Zono Bounds:
[-0.8567914324273599, -0.8665981478636556, -0.0009571540779005739, -0.858807856707055, -1.0753978049039632, -0.9277599118379725, -0.9730208629519614, -0.9048768157674841, -0.8790105470866628, -0.8971499911904559]
[0.8566675343337874, 0.8104113068709172, 0.0006994670357957294, 0.8534460808100996, 0.9781202331206584, 1.0379250082931224, 0.970418481297441, 0.7844444916345582, 0.8258577829386354, 0.8908134329988688]
[Thread 1] Processed 100 (Work Done: 0.0%; Expected: Inf; Bound: 1.0653984761715452)
[Thread 1] Processed 27200 (Work Done: 0.0%; Expected: Inf; Bound: 1.052128411339707)
[Thread 1] Processed 27300 (Work Done: 0.0%; Expected: Inf; Bound: 1.0521208959771666)
[Thread 1] Processed 27400 (Work Done: 0.0%; Expected: Inf; Bound: 1.0521095860985636)
[Thread 1] Processed 27500 (Work Done: 0.0%; Expected: Inf; Bound: 1.052102721009089)
[Thread 1] Processed 27600 (Work Done: 0.0%; Expected: Inf; Bound: 1.052096658096145)
[Thread 1] Processed 27700 (Work Done: 0.0%; Expected: Inf; Bound: 1.052088936115051)
[Thread 1] Processed 27800 (Work Done: 0.0%; Expected: Inf; Bound: 1.0520807153707745)
[Thread 1] Processed 27900 (Work Done: 0.0%; Expected: Inf; Bound: 1.0520724814341686)
[Thread 1] Processed 28000 (Work Done: 0.0%; Expected: Inf; Bound: 1.0520631501907327)
[Thread 1] Processed 28100 (Work Done: 0.0%; Expected: Inf; Bound: 1.052055434640569)
[Thread 1] Processed 28200 (Work Done: 0.0%; Expected: Inf; Bound: 1.0520490424586881)
[Thread 1] Processed 28300 (Work Done: 0.0%; Expected: Inf; Bound: 1.0520417161982543)
[Thread 1] Processed 28400 (Work Done: 0.0%; Expected: Inf; Bound: 1.0520334439312569)
[Thread 1] Processed 28500 (Work Done: 0.0%; Expected: Inf; Bound: 1.052026905066683)
[Thread 1] Processed 28600 (Work Done: 0.0%; Expected: Inf; Bound: 1.052021453796498)
[Thread 1] Processed 28700 (Work Done: 0.0%; Expected: Inf; Bound: 1.0520098764903618)
[Thread 1] Processed 28800 (Work Done: 0.0%; Expected: Inf; Bound: 1.0520017828049693)
[Thread 1] Processed 28900 (Work Done: 0.0%; Expected: Inf; Bound: 1.0519964954217695)
[Thread 1] Processed 29000 (Work Done: 0.0%; Expected: Inf; Bound: 1.0519885520305994)
[Thread 1] Processed 29100 (Work Done: 0.0%; Expected: Inf; Bound: 1.0519823715178058)
[Thread 1] Processed 29200 (Work Done: 0.0%; Expected: Inf; Bound: 1.0519760122108421)
[Thread 1] Processed 29300 (Work Done: 0.0%; Expected: Inf; Bound: 1.0519676338570778)
[Thread 1] Processed 29400 (Work Done: 0.0%; Expected: Inf; Bound: 1.0519591608062115)
[Thread 1] Processed 29500 (Work Done: 0.0%; Expected: Inf; Bound: 1.0519531725791298)
[Thread 1] Processed 29600 (Work Done: 0.0%; Expected: Inf; Bound: 1.0519476389917026)
[Thread 1] Processed 29700 (Work Done: 0.0%; Expected: Inf; Bound: 1.0519393621057147)
[Thread 1] Processed 29800 (Work Done: 0.0%; Expected: Inf; Bound: 1.0519327292582878)
[Thread 1] Processed 29900 (Work Done: 0.0%; Expected: Inf; Bound: 1.051926015803465)
[Thread 1] Processed 30000 (Work Done: 0.0%; Expected: Inf; Bound: 1.0519180164402426)
[Thread 1] Processed 30100 (Work Done: 0.0%; Expected: Inf; Bound: 1.0519116367965096)
[Thread 1] Processed 30200 (Work Done: 0.0%; Expected: Inf; Bound: 1.0519061791795143)
[Thread 1] Processed 30300 (Work Done: 0.0%; Expected: Inf; Bound: 1.0519001912125252)
[Thread 1] Processed 30400 (Work Done: 0.0%; Expected: Inf; Bound: 1.0518908260584503)
[Thread 1] Processed 30500 (Work Done: 0.0%; Expected: Inf; Bound: 1.0518853349576376)
[Thread 1] Processed 30600 (Work Done: 0.0%; Expected: Inf; Bound: 1.051879388746271)
[Thread 1] Processed 30700 (Work Done: 0.0%; Expected: Inf; Bound: 1.051873221101646)
[Thread 1] Processed 30800 (Work Done: 0.0%; Expected: Inf; Bound: 1.0518632142673654)
[Thread 1] Processed 30900 (Work Done: 0.0%; Expected: Inf; Bound: 1.0518558078359022)
[Thread 1] Processed 31000 (Work Done: 0.0%; Expected: Inf; Bound: 1.0518480939930188)
[Thread 1] Processed 31100 (Work Done: 0.0%; Expected: Inf; Bound: 1.0518404518194946)
[Thread 1] Processed 31200 (Work Done: 0.0%; Expected: Inf; Bound: 1.051836197627301)
[Thread 1] Processed 31300 (Work Done: 0.0%; Expected: Inf; Bound: 1.0518298884105228)
[Thread 1] Processed 31400 (Work Done: 0.0%; Expected: Inf; Bound: 1.051824545741813)
[Thread 1] Processed 31500 (Work Done: 0.0%; Expected: Inf; Bound: 1.0518151923460632)
[Thread 1] Processed 31600 (Work Done: 0.0%; Expected: Inf; Bound: 1.0518095669166054)
[Thread 1] Processed 31700 (Work Done: 0.0%; Expected: Inf; Bound: 1.0518030326932328)
[Thread 1] Processed 31800 (Work Done: 0.0%; Expected: Inf; Bound: 1.0517959283693417)
[Thread 1] Processed 31900 (Work Done: 0.0%; Expected: Inf; Bound: 1.051788787516877)
[Thread 1] Processed 32000 (Work Done: 0.0%; Expected: Inf; Bound: 1.0517823205744983)
[Thread 1] Processed 32100 (Work Done: 0.0%; Expected: Inf; Bound: 1.0517753480277312)
[Thread 1] Processed 32200 (Work Done: 0.0%; Expected: Inf; Bound: 1.0517686418683792)
[Thread 1] Processed 32300 (Work Done: 0.0%; Expected: Inf; Bound: 1.0517629802771828)
[Thread 1] Processed 32400 (Work Done: 0.0%; Expected: Inf; Bound: 1.0517583052338888)
[Thread 1] Processed 32500 (Work Done: 0.0%; Expected: Inf; Bound: 1.0517511256383656)
[Thread 1] Processed 32600 (Work Done: 0.0%; Expected: Inf; Bound: 1.0517451029077205)
[Thread 1] Processed 32700 (Work Done: 0.0%; Expected: Inf; Bound: 1.0517376550856068)
[Thread 1] Processed 32800 (Work Done: 0.0%; Expected: Inf; Bound: 1.051733957210577)
[Thread 1] Processed 32900 (Work Done: 0.0%; Expected: Inf; Bound: 1.051726062356701)
[Thread 1] Processed 33000 (Work Done: 0.0%; Expected: Inf; Bound: 1.051718988168648)
[Thread 1] Processed 33100 (Work Done: 0.0%; Expected: Inf; Bound: 1.0517122263605942)
[Thread 1] Processed 33200 (Work Done: 0.0%; Expected: Inf; Bound: 1.0517069156552505)
[Thread 1] Processed 33300 (Work Done: 0.0%; Expected: Inf; Bound: 1.0516985718636613)
[Thread 1] Processed 33400 (Work Done: 0.0%; Expected: Inf; Bound: 1.0516924180712244)
[Thread 1] Processed 33500 (Work Done: 0.0%; Expected: Inf; Bound: 1.0516881397363629)
[Thread 1] Processed 33600 (Work Done: 0.0%; Expected: Inf; Bound: 1.0516832234296665)
[Thread 1] Processed 33700 (Work Done: 0.0%; Expected: Inf; Bound: 1.0516783034081563)
[Thread 1] Processed 33800 (Work Done: 0.0%; Expected: Inf; Bound: 1.0516722369150013)
[Thread 1] Processed 33900 (Work Done: 0.0%; Expected: Inf; Bound: 1.0516658240155077)
[Thread 1] Processed 34000 (Work Done: 0.0%; Expected: Inf; Bound: 1.051658941758292)
[Thread 1] Processed 34100 (Work Done: 0.0%; Expected: Inf; Bound: 1.0516530581410637)
[Thread 1] Processed 34200 (Work Done: 0.0%; Expected: Inf; Bound: 1.0516465820912293)
[Thread 1] Processed 34300 (Work Done: 0.0%; Expected: Inf; Bound: 1.0516405393590347)
[Thread 1] Processed 34400 (Work Done: 0.0%; Expected: Inf; Bound: 1.0516351819525454)
[Thread 1] Processed 34500 (Work Done: 0.0%; Expected: Inf; Bound: 1.0516293892512045)
[Thread 1] Processed 34600 (Work Done: 0.0%; Expected: Inf; Bound: 1.0516212695316058)
[Thread 1] Processed 34700 (Work Done: 0.0%; Expected: Inf; Bound: 1.0516158247974088)
[Thread 1] Processed 34800 (Work Done: 0.0%; Expected: Inf; Bound: 1.0516116495019614)
[Thread 1] Processed 34900 (Work Done: 0.0%; Expected: Inf; Bound: 1.0516054393875955)
[Thread 1] Processed 35000 (Work Done: 0.0%; Expected: Inf; Bound: 1.0515982666561874)
[Thread 1] Processed 35100 (Work Done: 0.0%; Expected: Inf; Bound: 1.0515924147031768)
[Thread 1] Processed 35200 (Work Done: 0.0%; Expected: Inf; Bound: 1.051587335482267)
[Thread 1] Processed 35300 (Work Done: 0.0%; Expected: Inf; Bound: 1.0515813029129049)
[Thread 1] Processed 35400 (Work Done: 0.0%; Expected: Inf; Bound: 1.0515737888654337)
[Thread 1] Processed 35500 (Work Done: 0.0%; Expected: Inf; Bound: 1.0515683800364442)
[Thread 1] Processed 35600 (Work Done: 0.0%; Expected: Inf; Bound: 1.0515630523542339)
[Thread 1] Processed 35700 (Work Done: 0.0%; Expected: Inf; Bound: 1.0515570911135785)
[Thread 1] Processed 35800 (Work Done: 0.0%; Expected: Inf; Bound: 1.0515498951558637)
[Thread 1] Processed 35900 (Work Done: 0.0%; Expected: Inf; Bound: 1.051544380647817)
[Thread 1] Processed 36000 (Work Done: 0.0%; Expected: Inf; Bound: 1.0515402646320413)
[Thread 1] Processed 36100 (Work Done: 0.0%; Expected: Inf; Bound: 1.051535434220776)
[Thread 1] Processed 36200 (Work Done: 0.0%; Expected: Inf; Bound: 1.051529829119093)
[Thread 1] Processed 36300 (Work Done: 0.0%; Expected: Inf; Bound: 1.0515244311155822)
[Thread 1] Processed 36400 (Work Done: 0.0%; Expected: Inf; Bound: 1.0515183785183695)
[Thread 1] Processed 36500 (Work Done: 0.0%; Expected: Inf; Bound: 1.051514071997718)
[Thread 1] Processed 36600 (Work Done: 0.0%; Expected: Inf; Bound: 1.0515090343654963)
[Thread 1] Processed 36700 (Work Done: 0.0%; Expected: Inf; Bound: 1.0515019531804308)
[Thread 1] Processed 36800 (Work Done: 0.0%; Expected: Inf; Bound: 1.0514956325238027)
[Thread 1] Processed 36900 (Work Done: 0.0%; Expected: Inf; Bound: 1.051491415870951)
[Thread 1] Processed 37000 (Work Done: 0.0%; Expected: Inf; Bound: 1.0514868926342846)
[Thread 1] Processed 37100 (Work Done: 0.0%; Expected: Inf; Bound: 1.0514826203862697)
[Thread 1] Processed 37200 (Work Done: 0.0%; Expected: Inf; Bound: 1.0514731341218464)
[Thread 1] Processed 37300 (Work Done: 0.0%; Expected: Inf; Bound: 1.0514688301095332)
[Thread 1] Processed 37400 (Work Done: 0.0%; Expected: Inf; Bound: 1.0514630593103385)
[Thread 1] Processed 37500 (Work Done: 0.0%; Expected: Inf; Bound: 1.051457301594699)
[Thread 1] Processed 37600 (Work Done: 0.0%; Expected: Inf; Bound: 1.0514491063528295)
[Thread 1] Processed 37700 (Work Done: 0.0%; Expected: Inf; Bound: 1.0514446461313303)
[Thread 1] Processed 37800 (Work Done: 0.0%; Expected: Inf; Bound: 1.051440530165608)
[Thread 1] Processed 37900 (Work Done: 0.0%; Expected: Inf; Bound: 1.0514343258702608)
[Thread 1] Processed 38000 (Work Done: 0.0%; Expected: Inf; Bound: 1.051428492854168)
[Thread 1] Processed 38100 (Work Done: 0.0%; Expected: Inf; Bound: 1.0514232581819776)
[Thread 1] Processed 38200 (Work Done: 0.0%; Expected: Inf; Bound: 1.0514189188998238)


TIMEOUT REACHED
UNKNOWN
[Thread 1] Total splits: 38251
Processed 38251 zonotopes (Work Done: 0.0%); Generated 76502 (0.015685969260751352s/loop)
UNKNOWN

VeryDiff.Definitions.VerificationResult(VeryDiff.UNKNOWN, 1.0753978049039632, 1.0514167748973098, 38251, 38251, 0, 0x0000008bb307002b)
