Parsing mnist_relu_3_100_gemm.onnx...
Parsing mnist_relu_3_100_0.79_adam_1_stepsize.onnx...
[ Info: Creating epsilon property with ε = 1.0, focus_dim = nothing
Using VeryDiff...
Differential Zonotope initialized with zero perturbation.
Network initialized.
Running with 1 threads
[Thread 1] Time to first task: 0.0s
Zono Bounds:
[-0.00044096279807366763, -0.8277521956754209, -1.063949375711289, -0.8497725312234736, 2.3232456822386326e-5, -1.1354864807309124, -0.0003363740831453277, -1.0865121332418453, -0.7774352474022642, -0.9127922388593023]
[0.00013466486317379996, 0.7881266653286, 1.0642565632851924, 0.9427121789253896, 0.0013952054846247603, 0.9688063026058623, 0.0004240976629910166, 0.8283548740790262, 0.7737833689879651, 0.9577501722775933]
[Thread 1] Processed 100 (Work Done: 0.0%; Expected: Inf; Bound: 1.1230284768895167)
[Thread 1] Processed 27100 (Work Done: 0.0%; Expected: Inf; Bound: 1.1276929563951683)
[Thread 1] Processed 27200 (Work Done: 0.0%; Expected: Inf; Bound: 1.1276566709723495)
[Thread 1] Processed 27300 (Work Done: 0.0%; Expected: Inf; Bound: 1.1276293793400056)
[Thread 1] Processed 27400 (Work Done: 0.0%; Expected: Inf; Bound: 1.1275903199130464)
[Thread 1] Processed 27500 (Work Done: 0.0%; Expected: Inf; Bound: 1.1275604402345831)
[Thread 1] Processed 27600 (Work Done: 0.0%; Expected: Inf; Bound: 1.1275229305782077)
[Thread 1] Processed 27700 (Work Done: 0.0%; Expected: Inf; Bound: 1.1274875699199496)
[Thread 1] Processed 27800 (Work Done: 0.0%; Expected: Inf; Bound: 1.1274495138070697)
[Thread 1] Processed 27900 (Work Done: 0.0%; Expected: Inf; Bound: 1.1274181868810775)
[Thread 1] Processed 28000 (Work Done: 0.0%; Expected: Inf; Bound: 1.127374157383367)
[Thread 1] Processed 28100 (Work Done: 0.0%; Expected: Inf; Bound: 1.1273375236353473)
[Thread 1] Processed 28200 (Work Done: 0.0%; Expected: Inf; Bound: 1.1273076887499471)
[Thread 1] Processed 28300 (Work Done: 0.0%; Expected: Inf; Bound: 1.1272636939467415)
[Thread 1] Processed 28400 (Work Done: 0.0%; Expected: Inf; Bound: 1.1272263432200682)
[Thread 1] Processed 28500 (Work Done: 0.0%; Expected: Inf; Bound: 1.1271931640432715)
[Thread 1] Processed 28600 (Work Done: 0.0%; Expected: Inf; Bound: 1.1271572169094393)
[Thread 1] Processed 28700 (Work Done: 0.0%; Expected: Inf; Bound: 1.1271210625858563)
[Thread 1] Processed 28800 (Work Done: 0.0%; Expected: Inf; Bound: 1.1270879790396353)
[Thread 1] Processed 28900 (Work Done: 0.0%; Expected: Inf; Bound: 1.1270389672890753)
[Thread 1] Processed 29000 (Work Done: 0.0%; Expected: Inf; Bound: 1.1269914519459585)
[Thread 1] Processed 29100 (Work Done: 0.0%; Expected: Inf; Bound: 1.1269535435286433)
[Thread 1] Processed 29200 (Work Done: 0.0%; Expected: Inf; Bound: 1.1269158467804885)
[Thread 1] Processed 29300 (Work Done: 0.0%; Expected: Inf; Bound: 1.126883903456686)
[Thread 1] Processed 29400 (Work Done: 0.0%; Expected: Inf; Bound: 1.1268514974049215)
[Thread 1] Processed 29500 (Work Done: 0.0%; Expected: Inf; Bound: 1.1268172175524966)
[Thread 1] Processed 29600 (Work Done: 0.0%; Expected: Inf; Bound: 1.1267818062539046)
[Thread 1] Processed 29700 (Work Done: 0.0%; Expected: Inf; Bound: 1.1267406562548201)
[Thread 1] Processed 29800 (Work Done: 0.0%; Expected: Inf; Bound: 1.1267074159118409)
[Thread 1] Processed 29900 (Work Done: 0.0%; Expected: Inf; Bound: 1.1266792773399865)
[Thread 1] Processed 30000 (Work Done: 0.0%; Expected: Inf; Bound: 1.1266470914668048)
[Thread 1] Processed 30100 (Work Done: 0.0%; Expected: Inf; Bound: 1.1266132543366782)
[Thread 1] Processed 30200 (Work Done: 0.0%; Expected: Inf; Bound: 1.126577113157198)
[Thread 1] Processed 30300 (Work Done: 0.0%; Expected: Inf; Bound: 1.1265436815242809)
[Thread 1] Processed 30400 (Work Done: 0.0%; Expected: Inf; Bound: 1.1265111197670616)
[Thread 1] Processed 30500 (Work Done: 0.0%; Expected: Inf; Bound: 1.1264790720528388)
[Thread 1] Processed 30600 (Work Done: 0.0%; Expected: Inf; Bound: 1.1264550991872486)
[Thread 1] Processed 30700 (Work Done: 0.0%; Expected: Inf; Bound: 1.1264226091215817)
[Thread 1] Processed 30800 (Work Done: 0.0%; Expected: Inf; Bound: 1.1263907024599777)
[Thread 1] Processed 30900 (Work Done: 0.0%; Expected: Inf; Bound: 1.12636409380738)
[Thread 1] Processed 31000 (Work Done: 0.0%; Expected: Inf; Bound: 1.1263337909080329)
[Thread 1] Processed 31100 (Work Done: 0.0%; Expected: Inf; Bound: 1.1263053839425026)
[Thread 1] Processed 31200 (Work Done: 0.0%; Expected: Inf; Bound: 1.12627863086445)
[Thread 1] Processed 31300 (Work Done: 0.0%; Expected: Inf; Bound: 1.1262461995633433)
[Thread 1] Processed 31400 (Work Done: 0.0%; Expected: Inf; Bound: 1.1262190149125522)
[Thread 1] Processed 31500 (Work Done: 0.0%; Expected: Inf; Bound: 1.126190815599284)
[Thread 1] Processed 31600 (Work Done: 0.0%; Expected: Inf; Bound: 1.1261577469240522)
[Thread 1] Processed 31700 (Work Done: 0.0%; Expected: Inf; Bound: 1.126128412552456)
[Thread 1] Processed 31800 (Work Done: 0.0%; Expected: Inf; Bound: 1.1261034034602977)
[Thread 1] Processed 31900 (Work Done: 0.0%; Expected: Inf; Bound: 1.1260724368104964)
[Thread 1] Processed 32000 (Work Done: 0.0%; Expected: Inf; Bound: 1.1260459965874758)
[Thread 1] Processed 32100 (Work Done: 0.0%; Expected: Inf; Bound: 1.1260209778024934)
[Thread 1] Processed 32200 (Work Done: 0.0%; Expected: Inf; Bound: 1.1259844530428813)
[Thread 1] Processed 32300 (Work Done: 0.0%; Expected: Inf; Bound: 1.1259512147640622)
[Thread 1] Processed 32400 (Work Done: 0.0%; Expected: Inf; Bound: 1.1259238178409494)
[Thread 1] Processed 32500 (Work Done: 0.0%; Expected: Inf; Bound: 1.1258911199698662)
[Thread 1] Processed 32600 (Work Done: 0.0%; Expected: Inf; Bound: 1.125852875062502)
[Thread 1] Processed 32700 (Work Done: 0.0%; Expected: Inf; Bound: 1.1258233954179375)
[Thread 1] Processed 32800 (Work Done: 0.0%; Expected: Inf; Bound: 1.1257904984644442)
[Thread 1] Processed 32900 (Work Done: 0.0%; Expected: Inf; Bound: 1.1257599496759587)
[Thread 1] Processed 33000 (Work Done: 0.0%; Expected: Inf; Bound: 1.1257310599742316)
[Thread 1] Processed 33100 (Work Done: 0.0%; Expected: Inf; Bound: 1.1257052171610122)
[Thread 1] Processed 33200 (Work Done: 0.0%; Expected: Inf; Bound: 1.1256752537128314)
[Thread 1] Processed 33300 (Work Done: 0.0%; Expected: Inf; Bound: 1.125635537634362)
[Thread 1] Processed 33400 (Work Done: 0.0%; Expected: Inf; Bound: 1.1256016956650314)
[Thread 1] Processed 33500 (Work Done: 0.0%; Expected: Inf; Bound: 1.1255770016296602)
[Thread 1] Processed 33600 (Work Done: 0.0%; Expected: Inf; Bound: 1.125542159791356)
[Thread 1] Processed 33700 (Work Done: 0.0%; Expected: Inf; Bound: 1.1255064101384675)
[Thread 1] Processed 33800 (Work Done: 0.0%; Expected: Inf; Bound: 1.1254756293825583)
[Thread 1] Processed 33900 (Work Done: 0.0%; Expected: Inf; Bound: 1.1254520916037782)
[Thread 1] Processed 34000 (Work Done: 0.0%; Expected: Inf; Bound: 1.125424777714034)
[Thread 1] Processed 34100 (Work Done: 0.0%; Expected: Inf; Bound: 1.125394475483382)
[Thread 1] Processed 34200 (Work Done: 0.0%; Expected: Inf; Bound: 1.1253706787952293)
[Thread 1] Processed 34300 (Work Done: 0.0%; Expected: Inf; Bound: 1.1253467161286448)
[Thread 1] Processed 34400 (Work Done: 0.0%; Expected: Inf; Bound: 1.1253246088248938)
[Thread 1] Processed 34500 (Work Done: 0.0%; Expected: Inf; Bound: 1.125289301954834)
[Thread 1] Processed 34600 (Work Done: 0.0%; Expected: Inf; Bound: 1.125255825315216)
[Thread 1] Processed 34700 (Work Done: 0.0%; Expected: Inf; Bound: 1.1252262043989543)
[Thread 1] Processed 34800 (Work Done: 0.0%; Expected: Inf; Bound: 1.1251965380042517)
[Thread 1] Processed 34900 (Work Done: 0.0%; Expected: Inf; Bound: 1.1251699510891238)
[Thread 1] Processed 35000 (Work Done: 0.0%; Expected: Inf; Bound: 1.1251401974510378)
[Thread 1] Processed 35100 (Work Done: 0.0%; Expected: Inf; Bound: 1.1251100113643788)
[Thread 1] Processed 35200 (Work Done: 0.0%; Expected: Inf; Bound: 1.1250845420285118)
[Thread 1] Processed 35300 (Work Done: 0.0%; Expected: Inf; Bound: 1.125049141509929)
[Thread 1] Processed 35400 (Work Done: 0.0%; Expected: Inf; Bound: 1.125021972632029)
[Thread 1] Processed 35500 (Work Done: 0.0%; Expected: Inf; Bound: 1.1249883760975268)
[Thread 1] Processed 35600 (Work Done: 0.0%; Expected: Inf; Bound: 1.1249669314993964)
[Thread 1] Processed 35700 (Work Done: 0.0%; Expected: Inf; Bound: 1.1249381597331634)
[Thread 1] Processed 35800 (Work Done: 0.0%; Expected: Inf; Bound: 1.1249133824035256)
[Thread 1] Processed 35900 (Work Done: 0.0%; Expected: Inf; Bound: 1.1248771187903999)
[Thread 1] Processed 36000 (Work Done: 0.0%; Expected: Inf; Bound: 1.1248528950125758)
[Thread 1] Processed 36100 (Work Done: 0.0%; Expected: Inf; Bound: 1.1248336523228772)
[Thread 1] Processed 36200 (Work Done: 0.0%; Expected: Inf; Bound: 1.1248053673843295)
[Thread 1] Processed 36300 (Work Done: 0.0%; Expected: Inf; Bound: 1.1247769631887035)
[Thread 1] Processed 36400 (Work Done: 0.0%; Expected: Inf; Bound: 1.1247465463707833)
[Thread 1] Processed 36500 (Work Done: 0.0%; Expected: Inf; Bound: 1.124723152857917)
[Thread 1] Processed 36600 (Work Done: 0.0%; Expected: Inf; Bound: 1.1246938737259695)
[Thread 1] Processed 36700 (Work Done: 0.0%; Expected: Inf; Bound: 1.1246716981067184)
[Thread 1] Processed 36800 (Work Done: 0.0%; Expected: Inf; Bound: 1.1246428777076607)
[Thread 1] Processed 36900 (Work Done: 0.0%; Expected: Inf; Bound: 1.1246193953706334)
[Thread 1] Processed 37000 (Work Done: 0.0%; Expected: Inf; Bound: 1.1245998113750715)
[Thread 1] Processed 37100 (Work Done: 0.0%; Expected: Inf; Bound: 1.1245754624858084)
[Thread 1] Processed 37200 (Work Done: 0.0%; Expected: Inf; Bound: 1.1245430394591784)
[Thread 1] Processed 37300 (Work Done: 0.0%; Expected: Inf; Bound: 1.1245198295040233)
[Thread 1] Processed 37400 (Work Done: 0.0%; Expected: Inf; Bound: 1.1244909550776674)
[Thread 1] Processed 37500 (Work Done: 0.0%; Expected: Inf; Bound: 1.12446669078345)
[Thread 1] Processed 37600 (Work Done: 0.0%; Expected: Inf; Bound: 1.1244450816812104)
[Thread 1] Processed 37700 (Work Done: 0.0%; Expected: Inf; Bound: 1.124415132465198)
[Thread 1] Processed 37800 (Work Done: 0.0%; Expected: Inf; Bound: 1.1243923532510844)
[Thread 1] Processed 37900 (Work Done: 0.0%; Expected: Inf; Bound: 1.124363334610846)
[Thread 1] Processed 38000 (Work Done: 0.0%; Expected: Inf; Bound: 1.1243418016996467)
[Thread 1] Processed 38100 (Work Done: 0.0%; Expected: Inf; Bound: 1.1243130138365238)
[Thread 1] Processed 38200 (Work Done: 0.0%; Expected: Inf; Bound: 1.1242947830672696)
[Thread 1] Processed 38300 (Work Done: 0.0%; Expected: Inf; Bound: 1.1242705732905007)
[Thread 1] Processed 38400 (Work Done: 0.0%; Expected: Inf; Bound: 1.1242404423134853)
[Thread 1] Processed 38500 (Work Done: 0.0%; Expected: Inf; Bound: 1.124219354864808)
[Thread 1] Processed 38600 (Work Done: 0.0%; Expected: Inf; Bound: 1.1241929542011637)
[Thread 1] Processed 38700 (Work Done: 0.0%; Expected: Inf; Bound: 1.1241655663362513)
[Thread 1] Processed 38800 (Work Done: 0.0%; Expected: Inf; Bound: 1.1241369500950837)
[Thread 1] Processed 38900 (Work Done: 0.0%; Expected: Inf; Bound: 1.1241144365924152)
[Thread 1] Processed 39000 (Work Done: 0.0%; Expected: Inf; Bound: 1.1240940554218328)
[Thread 1] Processed 39100 (Work Done: 0.0%; Expected: Inf; Bound: 1.1240619454920004)
[Thread 1] Processed 39200 (Work Done: 0.0%; Expected: Inf; Bound: 1.1240388487641824)
[Thread 1] Processed 39300 (Work Done: 0.0%; Expected: Inf; Bound: 1.1240048522461012)
[Thread 1] Processed 39400 (Work Done: 0.0%; Expected: Inf; Bound: 1.1239741033968835)
[Thread 1] Processed 39500 (Work Done: 0.0%; Expected: Inf; Bound: 1.1239446407982379)
[Thread 1] Processed 39600 (Work Done: 0.0%; Expected: Inf; Bound: 1.123918028222684)
[Thread 1] Processed 39700 (Work Done: 0.0%; Expected: Inf; Bound: 1.1238876383181897)
[Thread 1] Processed 39800 (Work Done: 0.0%; Expected: Inf; Bound: 1.1238649722591967)
[Thread 1] Processed 39900 (Work Done: 0.0%; Expected: Inf; Bound: 1.1238408332327705)
[Thread 1] Processed 40000 (Work Done: 0.0%; Expected: Inf; Bound: 1.1238221824535475)
[Thread 1] Processed 40100 (Work Done: 0.0%; Expected: Inf; Bound: 1.1237934049343257)
[Thread 1] Processed 40200 (Work Done: 0.0%; Expected: Inf; Bound: 1.1237693470939738)
[Thread 1] Processed 40300 (Work Done: 0.0%; Expected: Inf; Bound: 1.1237486808266879)
[Thread 1] Processed 40400 (Work Done: 0.0%; Expected: Inf; Bound: 1.123727622691619)
[Thread 1] Processed 40500 (Work Done: 0.0%; Expected: Inf; Bound: 1.1237045882394234)
[Thread 1] Processed 40600 (Work Done: 0.0%; Expected: Inf; Bound: 1.1236811115525538)
[Thread 1] Processed 40700 (Work Done: 0.0%; Expected: Inf; Bound: 1.1236559588496402)


TIMEOUT REACHED
UNKNOWN
[Thread 1] Total splits: 40720
Processed 40720 zonotopes (Work Done: 0.0%); Generated 81440 (0.014735301441355599s/loop)
UNKNOWN

VeryDiff.Definitions.VerificationResult(VeryDiff.UNKNOWN, 1.1354864807309124, 1.1236523868927735, 40720, 40720, 0, 0x0000008bb41175e0)
