Parsing mnist_relu_3_100_gemm.onnx...
Parsing mnist_relu_3_100_0.79_adam_1_stepsize.onnx...
[ Info: Creating epsilon property with ε = 1.0, focus_dim = nothing
Using VeryDiff...
Differential Zonotope initialized with zero perturbation.
Network initialized.
Running with 1 threads
[Thread 1] Time to first task: 0.0s
Zono Bounds:
[-5.729869281037743e-5, -0.7577256623903682, -0.8923611212742881, -0.7862002548980327, -0.9065522667606257, -0.8885225342384631, -1.033238397459927, -0.7801142630921857, -0.8556738588202734, -0.8589745784653642]
[0.0004049634993193797, 0.7393459985655452, 0.8770070002129979, 0.8513330578260889, 0.8584628430560001, 0.8788645181747554, 0.9738940984417194, 0.7470803814650887, 0.8362271100006448, 0.8183828450211916]
[Thread 1] Processed 100 (Work Done: 0.0%; Expected: Inf; Bound: 1.0282428946247066)
[Thread 1] Processed 27200 (Work Done: 0.0%; Expected: Inf; Bound: 1.0198864623908512)
[Thread 1] Processed 27300 (Work Done: 0.0%; Expected: Inf; Bound: 1.0198817823673891)
[Thread 1] Processed 27400 (Work Done: 0.0%; Expected: Inf; Bound: 1.0198772624596377)
[Thread 1] Processed 27500 (Work Done: 0.0%; Expected: Inf; Bound: 1.0198728256963243)
[Thread 1] Processed 27600 (Work Done: 0.0%; Expected: Inf; Bound: 1.0198677709876516)
[Thread 1] Processed 27700 (Work Done: 0.0%; Expected: Inf; Bound: 1.0198641320843962)
[Thread 1] Processed 27800 (Work Done: 0.0%; Expected: Inf; Bound: 1.0198592658811476)
[Thread 1] Processed 27900 (Work Done: 0.0%; Expected: Inf; Bound: 1.0198546800005157)
[Thread 1] Processed 28000 (Work Done: 0.0%; Expected: Inf; Bound: 1.0198502329212005)
[Thread 1] Processed 28100 (Work Done: 0.0%; Expected: Inf; Bound: 1.0198458195324973)
[Thread 1] Processed 28200 (Work Done: 0.0%; Expected: Inf; Bound: 1.019840337021363)
[Thread 1] Processed 28300 (Work Done: 0.0%; Expected: Inf; Bound: 1.019835338201269)
[Thread 1] Processed 28400 (Work Done: 0.0%; Expected: Inf; Bound: 1.019831115908167)
[Thread 1] Processed 28500 (Work Done: 0.0%; Expected: Inf; Bound: 1.0198272307298941)
[Thread 1] Processed 28600 (Work Done: 0.0%; Expected: Inf; Bound: 1.0198223754104028)
[Thread 1] Processed 28700 (Work Done: 0.0%; Expected: Inf; Bound: 1.0198182058621372)
[Thread 1] Processed 28800 (Work Done: 0.0%; Expected: Inf; Bound: 1.019814093041838)
[Thread 1] Processed 28900 (Work Done: 0.0%; Expected: Inf; Bound: 1.0198095135423777)
[Thread 1] Processed 29000 (Work Done: 0.0%; Expected: Inf; Bound: 1.0198054814216995)
[Thread 1] Processed 29100 (Work Done: 0.0%; Expected: Inf; Bound: 1.0198010756994798)
[Thread 1] Processed 29200 (Work Done: 0.0%; Expected: Inf; Bound: 1.0197966930474482)
[Thread 1] Processed 29300 (Work Done: 0.0%; Expected: Inf; Bound: 1.0197920570146068)
[Thread 1] Processed 29400 (Work Done: 0.0%; Expected: Inf; Bound: 1.0197869323808677)
[Thread 1] Processed 29500 (Work Done: 0.0%; Expected: Inf; Bound: 1.0197833686582205)
[Thread 1] Processed 29600 (Work Done: 0.0%; Expected: Inf; Bound: 1.0197792766236684)
[Thread 1] Processed 29700 (Work Done: 0.0%; Expected: Inf; Bound: 1.0197751351840343)
[Thread 1] Processed 29800 (Work Done: 0.0%; Expected: Inf; Bound: 1.0197702247504752)
[Thread 1] Processed 29900 (Work Done: 0.0%; Expected: Inf; Bound: 1.0197656040013148)
[Thread 1] Processed 30000 (Work Done: 0.0%; Expected: Inf; Bound: 1.0197619636306612)
[Thread 1] Processed 30100 (Work Done: 0.0%; Expected: Inf; Bound: 1.0197583765112563)
[Thread 1] Processed 30200 (Work Done: 0.0%; Expected: Inf; Bound: 1.019753974397627)
[Thread 1] Processed 30300 (Work Done: 0.0%; Expected: Inf; Bound: 1.0197496254051124)
[Thread 1] Processed 30400 (Work Done: 0.0%; Expected: Inf; Bound: 1.0197448593027956)
[Thread 1] Processed 30500 (Work Done: 0.0%; Expected: Inf; Bound: 1.0197406754338523)
[Thread 1] Processed 30600 (Work Done: 0.0%; Expected: Inf; Bound: 1.0197367643498043)
[Thread 1] Processed 30700 (Work Done: 0.0%; Expected: Inf; Bound: 1.019732400266067)
[Thread 1] Processed 30800 (Work Done: 0.0%; Expected: Inf; Bound: 1.0197288867660899)
[Thread 1] Processed 30900 (Work Done: 0.0%; Expected: Inf; Bound: 1.0197234599973646)
[Thread 1] Processed 31000 (Work Done: 0.0%; Expected: Inf; Bound: 1.0197193866649925)
[Thread 1] Processed 31100 (Work Done: 0.0%; Expected: Inf; Bound: 1.0197156902255353)
[Thread 1] Processed 31200 (Work Done: 0.0%; Expected: Inf; Bound: 1.0197121323065637)
[Thread 1] Processed 31300 (Work Done: 0.0%; Expected: Inf; Bound: 1.019708063411393)
[Thread 1] Processed 31400 (Work Done: 0.0%; Expected: Inf; Bound: 1.019703874954553)
[Thread 1] Processed 31500 (Work Done: 0.0%; Expected: Inf; Bound: 1.0196997278627804)
[Thread 1] Processed 31600 (Work Done: 0.0%; Expected: Inf; Bound: 1.0196953406653348)
[Thread 1] Processed 31700 (Work Done: 0.0%; Expected: Inf; Bound: 1.019691310695201)
[Thread 1] Processed 31800 (Work Done: 0.0%; Expected: Inf; Bound: 1.0196867946716666)
[Thread 1] Processed 31900 (Work Done: 0.0%; Expected: Inf; Bound: 1.019682765823953)
[Thread 1] Processed 32000 (Work Done: 0.0%; Expected: Inf; Bound: 1.0196787919803767)
[Thread 1] Processed 32100 (Work Done: 0.0%; Expected: Inf; Bound: 1.0196746757049828)
[Thread 1] Processed 32200 (Work Done: 0.0%; Expected: Inf; Bound: 1.0196708258545826)
[Thread 1] Processed 32300 (Work Done: 0.0%; Expected: Inf; Bound: 1.0196670463449524)
[Thread 1] Processed 32400 (Work Done: 0.0%; Expected: Inf; Bound: 1.0196636452656016)
[Thread 1] Processed 32500 (Work Done: 0.0%; Expected: Inf; Bound: 1.0196602290704735)
[Thread 1] Processed 32600 (Work Done: 0.0%; Expected: Inf; Bound: 1.0196556362867635)
[Thread 1] Processed 32700 (Work Done: 0.0%; Expected: Inf; Bound: 1.0196520268957803)
[Thread 1] Processed 32800 (Work Done: 0.0%; Expected: Inf; Bound: 1.0196473602765495)
[Thread 1] Processed 32900 (Work Done: 0.0%; Expected: Inf; Bound: 1.0196439990291672)
[Thread 1] Processed 33000 (Work Done: 0.0%; Expected: Inf; Bound: 1.019640203698144)
[Thread 1] Processed 33100 (Work Done: 0.0%; Expected: Inf; Bound: 1.0196355864931954)
[Thread 1] Processed 33200 (Work Done: 0.0%; Expected: Inf; Bound: 1.01963227153947)
[Thread 1] Processed 33300 (Work Done: 0.0%; Expected: Inf; Bound: 1.0196284287925885)
[Thread 1] Processed 33400 (Work Done: 0.0%; Expected: Inf; Bound: 1.0196248032912734)
[Thread 1] Processed 33500 (Work Done: 0.0%; Expected: Inf; Bound: 1.0196198514721133)
[Thread 1] Processed 33600 (Work Done: 0.0%; Expected: Inf; Bound: 1.0196164448011187)
[Thread 1] Processed 33700 (Work Done: 0.0%; Expected: Inf; Bound: 1.0196127897942924)
[Thread 1] Processed 33800 (Work Done: 0.0%; Expected: Inf; Bound: 1.0196091620543821)
[Thread 1] Processed 33900 (Work Done: 0.0%; Expected: Inf; Bound: 1.019605473138656)
[Thread 1] Processed 34000 (Work Done: 0.0%; Expected: Inf; Bound: 1.019601972413245)
[Thread 1] Processed 34100 (Work Done: 0.0%; Expected: Inf; Bound: 1.0195986308392522)
[Thread 1] Processed 34200 (Work Done: 0.0%; Expected: Inf; Bound: 1.0195948792523386)
[Thread 1] Processed 34300 (Work Done: 0.0%; Expected: Inf; Bound: 1.0195915021905761)
[Thread 1] Processed 34400 (Work Done: 0.0%; Expected: Inf; Bound: 1.0195872761950933)
[Thread 1] Processed 34500 (Work Done: 0.0%; Expected: Inf; Bound: 1.019583538178409)
[Thread 1] Processed 34600 (Work Done: 0.0%; Expected: Inf; Bound: 1.0195796579484921)
[Thread 1] Processed 34700 (Work Done: 0.0%; Expected: Inf; Bound: 1.0195750888381974)
[Thread 1] Processed 34800 (Work Done: 0.0%; Expected: Inf; Bound: 1.019571586614205)
[Thread 1] Processed 34900 (Work Done: 0.0%; Expected: Inf; Bound: 1.019568093827188)
[Thread 1] Processed 35000 (Work Done: 0.0%; Expected: Inf; Bound: 1.0195648098355274)
[Thread 1] Processed 35100 (Work Done: 0.0%; Expected: Inf; Bound: 1.0195606671115272)
[Thread 1] Processed 35200 (Work Done: 0.0%; Expected: Inf; Bound: 1.019557812767416)
[Thread 1] Processed 35300 (Work Done: 0.0%; Expected: Inf; Bound: 1.0195536790637287)
[Thread 1] Processed 35400 (Work Done: 0.0%; Expected: Inf; Bound: 1.0195500465152378)
[Thread 1] Processed 35500 (Work Done: 0.0%; Expected: Inf; Bound: 1.0195462633346448)
[Thread 1] Processed 35600 (Work Done: 0.0%; Expected: Inf; Bound: 1.019543159788847)
[Thread 1] Processed 35700 (Work Done: 0.0%; Expected: Inf; Bound: 1.0195392975172106)
[Thread 1] Processed 35800 (Work Done: 0.0%; Expected: Inf; Bound: 1.0195359623570965)
[Thread 1] Processed 35900 (Work Done: 0.0%; Expected: Inf; Bound: 1.0195322293711089)
[Thread 1] Processed 36000 (Work Done: 0.0%; Expected: Inf; Bound: 1.0195283065834124)
[Thread 1] Processed 36100 (Work Done: 0.0%; Expected: Inf; Bound: 1.019524410133489)
[Thread 1] Processed 36200 (Work Done: 0.0%; Expected: Inf; Bound: 1.0195208165957816)
[Thread 1] Processed 36300 (Work Done: 0.0%; Expected: Inf; Bound: 1.019517776428755)
[Thread 1] Processed 36400 (Work Done: 0.0%; Expected: Inf; Bound: 1.019514257554753)
[Thread 1] Processed 36500 (Work Done: 0.0%; Expected: Inf; Bound: 1.0195111279414144)
[Thread 1] Processed 36600 (Work Done: 0.0%; Expected: Inf; Bound: 1.0195071228943076)
[Thread 1] Processed 36700 (Work Done: 0.0%; Expected: Inf; Bound: 1.019503316168363)
[Thread 1] Processed 36800 (Work Done: 0.0%; Expected: Inf; Bound: 1.0194998207391632)
[Thread 1] Processed 36900 (Work Done: 0.0%; Expected: Inf; Bound: 1.019496529476114)
[Thread 1] Processed 37000 (Work Done: 0.0%; Expected: Inf; Bound: 1.0194936485767365)
[Thread 1] Processed 37100 (Work Done: 0.0%; Expected: Inf; Bound: 1.019490814876446)
[Thread 1] Processed 37200 (Work Done: 0.0%; Expected: Inf; Bound: 1.019487171732354)
[Thread 1] Processed 37300 (Work Done: 0.0%; Expected: Inf; Bound: 1.0194836060220507)
[Thread 1] Processed 37400 (Work Done: 0.0%; Expected: Inf; Bound: 1.0194801059258376)
[Thread 1] Processed 37500 (Work Done: 0.0%; Expected: Inf; Bound: 1.0194766038064136)
[Thread 1] Processed 37600 (Work Done: 0.0%; Expected: Inf; Bound: 1.019472958459874)
[Thread 1] Processed 37700 (Work Done: 0.0%; Expected: Inf; Bound: 1.0194701584924926)
[Thread 1] Processed 37800 (Work Done: 0.0%; Expected: Inf; Bound: 1.0194659615424555)
[Thread 1] Processed 37900 (Work Done: 0.0%; Expected: Inf; Bound: 1.01946252112582)
[Thread 1] Processed 38000 (Work Done: 0.0%; Expected: Inf; Bound: 1.0194586129557188)
[Thread 1] Processed 38100 (Work Done: 0.0%; Expected: Inf; Bound: 1.0194549787317437)
[Thread 1] Processed 38200 (Work Done: 0.0%; Expected: Inf; Bound: 1.0194515826519437)
[Thread 1] Processed 38300 (Work Done: 0.0%; Expected: Inf; Bound: 1.0194485239753688)
[Thread 1] Processed 38400 (Work Done: 0.0%; Expected: Inf; Bound: 1.0194454111122688)
[Thread 1] Processed 38500 (Work Done: 0.0%; Expected: Inf; Bound: 1.0194425498327147)
[Thread 1] Processed 38600 (Work Done: 0.0%; Expected: Inf; Bound: 1.0194390090067524)
[Thread 1] Processed 38700 (Work Done: 0.0%; Expected: Inf; Bound: 1.0194353494367798)
[Thread 1] Processed 38800 (Work Done: 0.0%; Expected: Inf; Bound: 1.019432191446546)
[Thread 1] Processed 38900 (Work Done: 0.0%; Expected: Inf; Bound: 1.0194292214724405)
[Thread 1] Processed 39000 (Work Done: 0.0%; Expected: Inf; Bound: 1.0194260038104388)
[Thread 1] Processed 39100 (Work Done: 0.0%; Expected: Inf; Bound: 1.019422649724886)
[Thread 1] Processed 39200 (Work Done: 0.0%; Expected: Inf; Bound: 1.0194192940568538)
[Thread 1] Processed 39300 (Work Done: 0.0%; Expected: Inf; Bound: 1.0194155583348166)
[Thread 1] Processed 39400 (Work Done: 0.0%; Expected: Inf; Bound: 1.0194122066841822)
[Thread 1] Processed 39500 (Work Done: 0.0%; Expected: Inf; Bound: 1.01940882662106)


TIMEOUT REACHED
UNKNOWN
[Thread 1] Total splits: 39537
Processed 39537 zonotopes (Work Done: 0.0%); Generated 79074 (0.015175816317398894s/loop)
UNKNOWN

VeryDiff.Definitions.VerificationResult(VeryDiff.UNKNOWN, 1.033238397459927, 1.019407687565882, 39537, 39537, 0, 0x0000008bb3292c85)
