Parsing mnist_relu_3_100_gemm.onnx...
Parsing mnist_relu_3_100_0.79_adam_1_stepsize.onnx...
[ Info: Creating epsilon property with ε = 1.0, focus_dim = nothing
Using VeryDiff...
Differential Zonotope initialized with zero perturbation.
Network initialized.
Running with 1 threads
[Thread 1] Time to first task: 0.0s
Zono Bounds:
[-0.8912059516379184, -0.9805766767012266, -0.9605768866791071, -0.0011925581786974798, -1.040707196687234, -0.9927501952037036, -0.8464580452763906, -0.0011663039120308602, -0.9661246044102636, -0.999508822752637]
[0.8844171363115326, 0.8721885969699711, 0.7838562328905443, 0.00012955535281866236, 1.0393093721568138, 1.1075571192597657, 0.98214896412316, 0.001365492790488883, 0.9329978893506938, 0.9982385494078159]
[Thread 1] Processed 100 (Work Done: 0.0%; Expected: Inf; Bound: 1.090029091595384)
[Thread 1] Processed 27200 (Work Done: 0.0%; Expected: Inf; Bound: 1.0737431036760616)
[Thread 1] Processed 27300 (Work Done: 0.0%; Expected: Inf; Bound: 1.073729429332955)
[Thread 1] Processed 27400 (Work Done: 0.0%; Expected: Inf; Bound: 1.0737149924907174)
[Thread 1] Processed 27500 (Work Done: 0.0%; Expected: Inf; Bound: 1.0736976152434068)
[Thread 1] Processed 27600 (Work Done: 0.0%; Expected: Inf; Bound: 1.0736825885739782)
[Thread 1] Processed 27700 (Work Done: 0.0%; Expected: Inf; Bound: 1.0736687317101632)
[Thread 1] Processed 27800 (Work Done: 0.0%; Expected: Inf; Bound: 1.073654763560313)
[Thread 1] Processed 27900 (Work Done: 0.0%; Expected: Inf; Bound: 1.073639382630954)
[Thread 1] Processed 28000 (Work Done: 0.0%; Expected: Inf; Bound: 1.0736240850656675)
[Thread 1] Processed 28100 (Work Done: 0.0%; Expected: Inf; Bound: 1.0736078002221128)
[Thread 1] Processed 28200 (Work Done: 0.0%; Expected: Inf; Bound: 1.07359305395273)
[Thread 1] Processed 28300 (Work Done: 0.0%; Expected: Inf; Bound: 1.0735802679259685)
[Thread 1] Processed 28400 (Work Done: 0.0%; Expected: Inf; Bound: 1.0735664601997599)
[Thread 1] Processed 28500 (Work Done: 0.0%; Expected: Inf; Bound: 1.0735522579970798)
[Thread 1] Processed 28600 (Work Done: 0.0%; Expected: Inf; Bound: 1.0735388630810103)
[Thread 1] Processed 28700 (Work Done: 0.0%; Expected: Inf; Bound: 1.0735243914061647)
[Thread 1] Processed 28800 (Work Done: 0.0%; Expected: Inf; Bound: 1.0735106558050074)
[Thread 1] Processed 28900 (Work Done: 0.0%; Expected: Inf; Bound: 1.0734957368593083)
[Thread 1] Processed 29000 (Work Done: 0.0%; Expected: Inf; Bound: 1.073481639888414)
[Thread 1] Processed 29100 (Work Done: 0.0%; Expected: Inf; Bound: 1.0734674645203575)
[Thread 1] Processed 29200 (Work Done: 0.0%; Expected: Inf; Bound: 1.0734548268168338)
[Thread 1] Processed 29300 (Work Done: 0.0%; Expected: Inf; Bound: 1.0734399578683824)
[Thread 1] Processed 29400 (Work Done: 0.0%; Expected: Inf; Bound: 1.073428724107995)
[Thread 1] Processed 29500 (Work Done: 0.0%; Expected: Inf; Bound: 1.0734165620971459)
[Thread 1] Processed 29600 (Work Done: 0.0%; Expected: Inf; Bound: 1.0734027825639676)
[Thread 1] Processed 29700 (Work Done: 0.0%; Expected: Inf; Bound: 1.0733912404425574)
[Thread 1] Processed 29800 (Work Done: 0.0%; Expected: Inf; Bound: 1.0733787211200976)
[Thread 1] Processed 29900 (Work Done: 0.0%; Expected: Inf; Bound: 1.0733674579801276)
[Thread 1] Processed 30000 (Work Done: 0.0%; Expected: Inf; Bound: 1.0733551274505664)
[Thread 1] Processed 30100 (Work Done: 0.0%; Expected: Inf; Bound: 1.0733423781889768)
[Thread 1] Processed 30200 (Work Done: 0.0%; Expected: Inf; Bound: 1.0733242807243006)
[Thread 1] Processed 30300 (Work Done: 0.0%; Expected: Inf; Bound: 1.073310510376103)
[Thread 1] Processed 30400 (Work Done: 0.0%; Expected: Inf; Bound: 1.0732959669222941)
[Thread 1] Processed 30500 (Work Done: 0.0%; Expected: Inf; Bound: 1.0732837508326483)
[Thread 1] Processed 30600 (Work Done: 0.0%; Expected: Inf; Bound: 1.073273547485725)
[Thread 1] Processed 30700 (Work Done: 0.0%; Expected: Inf; Bound: 1.073261340510601)
[Thread 1] Processed 30800 (Work Done: 0.0%; Expected: Inf; Bound: 1.0732469625425929)
[Thread 1] Processed 30900 (Work Done: 0.0%; Expected: Inf; Bound: 1.073233837954044)
[Thread 1] Processed 31000 (Work Done: 0.0%; Expected: Inf; Bound: 1.0732195403537585)
[Thread 1] Processed 31100 (Work Done: 0.0%; Expected: Inf; Bound: 1.0732018350814179)
[Thread 1] Processed 31200 (Work Done: 0.0%; Expected: Inf; Bound: 1.073189530003969)
[Thread 1] Processed 31300 (Work Done: 0.0%; Expected: Inf; Bound: 1.0731748205061686)
[Thread 1] Processed 31400 (Work Done: 0.0%; Expected: Inf; Bound: 1.0731613800503454)
[Thread 1] Processed 31500 (Work Done: 0.0%; Expected: Inf; Bound: 1.0731497496501816)
[Thread 1] Processed 31600 (Work Done: 0.0%; Expected: Inf; Bound: 1.0731355903112703)
[Thread 1] Processed 31700 (Work Done: 0.0%; Expected: Inf; Bound: 1.073124986465782)
[Thread 1] Processed 31800 (Work Done: 0.0%; Expected: Inf; Bound: 1.0731115477875341)
[Thread 1] Processed 31900 (Work Done: 0.0%; Expected: Inf; Bound: 1.0730996358088383)
[Thread 1] Processed 32000 (Work Done: 0.0%; Expected: Inf; Bound: 1.073088579805847)
[Thread 1] Processed 32100 (Work Done: 0.0%; Expected: Inf; Bound: 1.0730747404991359)
[Thread 1] Processed 32200 (Work Done: 0.0%; Expected: Inf; Bound: 1.0730647348219877)
[Thread 1] Processed 32300 (Work Done: 0.0%; Expected: Inf; Bound: 1.0730507387718204)
[Thread 1] Processed 32400 (Work Done: 0.0%; Expected: Inf; Bound: 1.0730387590971908)
[Thread 1] Processed 32500 (Work Done: 0.0%; Expected: Inf; Bound: 1.07302307888499)
[Thread 1] Processed 32600 (Work Done: 0.0%; Expected: Inf; Bound: 1.0730115707593382)
[Thread 1] Processed 32700 (Work Done: 0.0%; Expected: Inf; Bound: 1.0730013812505361)
[Thread 1] Processed 32800 (Work Done: 0.0%; Expected: Inf; Bound: 1.07299056079183)
[Thread 1] Processed 32900 (Work Done: 0.0%; Expected: Inf; Bound: 1.072977068526136)
[Thread 1] Processed 33000 (Work Done: 0.0%; Expected: Inf; Bound: 1.0729618840260495)
[Thread 1] Processed 33100 (Work Done: 0.0%; Expected: Inf; Bound: 1.0729522707375279)
[Thread 1] Processed 33200 (Work Done: 0.0%; Expected: Inf; Bound: 1.072939615372178)
[Thread 1] Processed 33300 (Work Done: 0.0%; Expected: Inf; Bound: 1.0729276610859653)
[Thread 1] Processed 33400 (Work Done: 0.0%; Expected: Inf; Bound: 1.072915701723099)
[Thread 1] Processed 33500 (Work Done: 0.0%; Expected: Inf; Bound: 1.0729024820943251)
[Thread 1] Processed 33600 (Work Done: 0.0%; Expected: Inf; Bound: 1.072890071996516)
[Thread 1] Processed 33700 (Work Done: 0.0%; Expected: Inf; Bound: 1.0728784054512588)
[Thread 1] Processed 33800 (Work Done: 0.0%; Expected: Inf; Bound: 1.0728671683141442)
[Thread 1] Processed 33900 (Work Done: 0.0%; Expected: Inf; Bound: 1.0728562307555713)
[Thread 1] Processed 34000 (Work Done: 0.0%; Expected: Inf; Bound: 1.072845408848879)
[Thread 1] Processed 34100 (Work Done: 0.0%; Expected: Inf; Bound: 1.0728300169782414)
[Thread 1] Processed 34200 (Work Done: 0.0%; Expected: Inf; Bound: 1.0728203670359409)
[Thread 1] Processed 34300 (Work Done: 0.0%; Expected: Inf; Bound: 1.072809070973396)
[Thread 1] Processed 34400 (Work Done: 0.0%; Expected: Inf; Bound: 1.0727992716920127)
[Thread 1] Processed 34500 (Work Done: 0.0%; Expected: Inf; Bound: 1.0727863416209642)
[Thread 1] Processed 34600 (Work Done: 0.0%; Expected: Inf; Bound: 1.0727728762492676)
[Thread 1] Processed 34700 (Work Done: 0.0%; Expected: Inf; Bound: 1.0727615473351093)
[Thread 1] Processed 34800 (Work Done: 0.0%; Expected: Inf; Bound: 1.0727507377033485)
[Thread 1] Processed 34900 (Work Done: 0.0%; Expected: Inf; Bound: 1.072739373199382)
[Thread 1] Processed 35000 (Work Done: 0.0%; Expected: Inf; Bound: 1.0727268724646148)
[Thread 1] Processed 35100 (Work Done: 0.0%; Expected: Inf; Bound: 1.0727149431083387)
[Thread 1] Processed 35200 (Work Done: 0.0%; Expected: Inf; Bound: 1.072705636396611)
[Thread 1] Processed 35300 (Work Done: 0.0%; Expected: Inf; Bound: 1.0726945896153102)
[Thread 1] Processed 35400 (Work Done: 0.0%; Expected: Inf; Bound: 1.072683775815075)
[Thread 1] Processed 35500 (Work Done: 0.0%; Expected: Inf; Bound: 1.072673634241049)
[Thread 1] Processed 35600 (Work Done: 0.0%; Expected: Inf; Bound: 1.07266341936204)
[Thread 1] Processed 35700 (Work Done: 0.0%; Expected: Inf; Bound: 1.0726505994276414)
[Thread 1] Processed 35800 (Work Done: 0.0%; Expected: Inf; Bound: 1.072640083623223)
[Thread 1] Processed 35900 (Work Done: 0.0%; Expected: Inf; Bound: 1.072627660887487)
[Thread 1] Processed 36000 (Work Done: 0.0%; Expected: Inf; Bound: 1.07261682190482)
[Thread 1] Processed 36100 (Work Done: 0.0%; Expected: Inf; Bound: 1.072605260536212)
[Thread 1] Processed 36200 (Work Done: 0.0%; Expected: Inf; Bound: 1.0725940122921602)
[Thread 1] Processed 36300 (Work Done: 0.0%; Expected: Inf; Bound: 1.0725833231908075)
[Thread 1] Processed 36400 (Work Done: 0.0%; Expected: Inf; Bound: 1.0725740217830277)
[Thread 1] Processed 36500 (Work Done: 0.0%; Expected: Inf; Bound: 1.072563915697499)
[Thread 1] Processed 36600 (Work Done: 0.0%; Expected: Inf; Bound: 1.0725534180124991)
[Thread 1] Processed 36700 (Work Done: 0.0%; Expected: Inf; Bound: 1.072543294454941)
[Thread 1] Processed 36800 (Work Done: 0.0%; Expected: Inf; Bound: 1.0725315688498256)
[Thread 1] Processed 36900 (Work Done: 0.0%; Expected: Inf; Bound: 1.0725205443473513)
[Thread 1] Processed 37000 (Work Done: 0.0%; Expected: Inf; Bound: 1.072511201669447)
[Thread 1] Processed 37100 (Work Done: 0.0%; Expected: Inf; Bound: 1.0724989095713253)
[Thread 1] Processed 37200 (Work Done: 0.0%; Expected: Inf; Bound: 1.0724901778602607)
[Thread 1] Processed 37300 (Work Done: 0.0%; Expected: Inf; Bound: 1.0724773803923227)
[Thread 1] Processed 37400 (Work Done: 0.0%; Expected: Inf; Bound: 1.0724685307957302)
[Thread 1] Processed 37500 (Work Done: 0.0%; Expected: Inf; Bound: 1.0724585450562876)
[Thread 1] Processed 37600 (Work Done: 0.0%; Expected: Inf; Bound: 1.072448490657448)
[Thread 1] Processed 37700 (Work Done: 0.0%; Expected: Inf; Bound: 1.0724369741609532)
[Thread 1] Processed 37800 (Work Done: 0.0%; Expected: Inf; Bound: 1.0724239138966964)
[Thread 1] Processed 37900 (Work Done: 0.0%; Expected: Inf; Bound: 1.072412599731899)
[Thread 1] Processed 38000 (Work Done: 0.0%; Expected: Inf; Bound: 1.0724043326953714)
[Thread 1] Processed 38100 (Work Done: 0.0%; Expected: Inf; Bound: 1.0723951241511582)
[Thread 1] Processed 38200 (Work Done: 0.0%; Expected: Inf; Bound: 1.0723843155338795)
[Thread 1] Processed 38300 (Work Done: 0.0%; Expected: Inf; Bound: 1.0723749690962092)


TIMEOUT REACHED
UNKNOWN
[Thread 1] Total splits: 38358
Processed 38358 zonotopes (Work Done: 0.0%); Generated 76716 (0.015642218323583087s/loop)
UNKNOWN

VeryDiff.Definitions.VerificationResult(VeryDiff.UNKNOWN, 1.1075571192597657, 1.0723702944639466, 38358, 38358, 0, 0x0000008bb30a0e72)
