Parsing mnist_relu_3_100_gemm.onnx...
Parsing mnist_relu_3_100_0.79_adam_1_stepsize.onnx...
[ Info: Creating epsilon property with ε = 1.0, focus_dim = nothing
Using VeryDiff...
Differential Zonotope initialized with zero perturbation.
Network initialized.
Running with 1 threads
[Thread 1] Time to first task: 0.0s
Zono Bounds:
[-0.00033297955984754583, -0.9787882065014756, -1.1728452163966168, -0.9262927669172486, 0.00021223821796160808, -1.1254647885229745, -1.0469322696389014, -1.0606187726157335, -0.7681160768178326, -1.0076750407677417]
[0.00025546880026213614, 0.9773068054670978, 1.054937848924629, 1.068982996677343, 0.0019189317094247937, 1.0786649812284925, 1.0472395041422273, 0.8535388941472939, 0.7581086092297857, 0.9424658522013899]
[Thread 1] Processed 100 (Work Done: 0.0%; Expected: Inf; Bound: 1.1643139103968339)
[Thread 1] Processed 27200 (Work Done: 0.0%; Expected: Inf; Bound: 1.1676997029626206)
[Thread 1] Processed 27300 (Work Done: 0.0%; Expected: Inf; Bound: 1.1539347362088537)
[Thread 1] Processed 27400 (Work Done: 0.0%; Expected: Inf; Bound: 1.161776573227969)
[Thread 1] Processed 27500 (Work Done: 0.0%; Expected: Inf; Bound: 1.154025391982398)
[Thread 1] Processed 27600 (Work Done: 0.0%; Expected: Inf; Bound: 1.1539268377345162)
[Thread 1] Processed 27700 (Work Done: 0.0%; Expected: Inf; Bound: 1.15592778249887)
[Thread 1] Processed 27800 (Work Done: 0.0%; Expected: Inf; Bound: 1.1539255964297097)
[Thread 1] Processed 27900 (Work Done: 0.0%; Expected: Inf; Bound: 1.1644660151527504)
[Thread 1] Processed 28000 (Work Done: 0.0%; Expected: Inf; Bound: 1.184656786718605)
[Thread 1] Processed 28100 (Work Done: 0.0%; Expected: Inf; Bound: 1.1539173540927123)
[Thread 1] Processed 28200 (Work Done: 0.0%; Expected: Inf; Bound: 1.1539097924891064)
[Thread 1] Processed 28300 (Work Done: 0.0%; Expected: Inf; Bound: 1.1630479463056727)
[Thread 1] Processed 28400 (Work Done: 0.0%; Expected: Inf; Bound: 1.1539047717019384)
[Thread 1] Processed 28500 (Work Done: 0.0%; Expected: Inf; Bound: 1.1597963880630988)
[Thread 1] Processed 28600 (Work Done: 0.0%; Expected: Inf; Bound: 1.1538996664110552)
[Thread 1] Processed 28700 (Work Done: 0.0%; Expected: Inf; Bound: 1.1598526065421753)
[Thread 1] Processed 28800 (Work Done: 0.0%; Expected: Inf; Bound: 1.1748939447481934)
[Thread 1] Processed 28900 (Work Done: 0.0%; Expected: Inf; Bound: 1.1538969636566294)
[Thread 1] Processed 29000 (Work Done: 0.0%; Expected: Inf; Bound: 1.1650225333187125)
[Thread 1] Processed 29100 (Work Done: 0.0%; Expected: Inf; Bound: 1.1545922476993529)
[Thread 1] Processed 29200 (Work Done: 0.0%; Expected: Inf; Bound: 1.1538928397949044)
[Thread 1] Processed 29300 (Work Done: 0.0%; Expected: Inf; Bound: 1.1639968851834028)
[Thread 1] Processed 29400 (Work Done: 0.0%; Expected: Inf; Bound: 1.1672294581007168)
[Thread 1] Processed 29500 (Work Done: 0.0%; Expected: Inf; Bound: 1.156344994323808)
[Thread 1] Processed 29600 (Work Done: 0.0%; Expected: Inf; Bound: 1.1598735367951982)
[Thread 1] Processed 29700 (Work Done: 0.0%; Expected: Inf; Bound: 1.1538849519018377)
[Thread 1] Processed 29800 (Work Done: 0.0%; Expected: Inf; Bound: 1.1554702237966366)
[Thread 1] Processed 29900 (Work Done: 0.0%; Expected: Inf; Bound: 1.1538773821483006)
[Thread 1] Processed 30000 (Work Done: 0.0%; Expected: Inf; Bound: 1.171265460787939)
[Thread 1] Processed 30100 (Work Done: 0.0%; Expected: Inf; Bound: 1.1557746055671745)
[Thread 1] Processed 30200 (Work Done: 0.0%; Expected: Inf; Bound: 1.1604392044430438)
[Thread 1] Processed 30300 (Work Done: 0.0%; Expected: Inf; Bound: 1.1538679968470968)
[Thread 1] Processed 30400 (Work Done: 0.0%; Expected: Inf; Bound: 1.1642373368519594)
[Thread 1] Processed 30500 (Work Done: 0.0%; Expected: Inf; Bound: 1.15386326555548)
[Thread 1] Processed 30600 (Work Done: 0.0%; Expected: Inf; Bound: 1.160419687296708)
[Thread 1] Processed 30700 (Work Done: 0.0%; Expected: Inf; Bound: 1.153859407379017)
[Thread 1] Processed 30800 (Work Done: 0.0%; Expected: Inf; Bound: 1.153988422340287)
[Thread 1] Processed 30900 (Work Done: 0.0%; Expected: Inf; Bound: 1.1618158771042266)
[Thread 1] Processed 31000 (Work Done: 0.0%; Expected: Inf; Bound: 1.1538556321910585)
[Thread 1] Processed 31100 (Work Done: 0.0%; Expected: Inf; Bound: 1.1584772386041557)
[Thread 1] Processed 31200 (Work Done: 0.0%; Expected: Inf; Bound: 1.1607557722651636)
[Thread 1] Processed 31300 (Work Done: 0.0%; Expected: Inf; Bound: 1.1785106755296924)
[Thread 1] Processed 31400 (Work Done: 0.0%; Expected: Inf; Bound: 1.1559847598981312)
[Thread 1] Processed 31500 (Work Done: 0.0%; Expected: Inf; Bound: 1.1579395502704453)
[Thread 1] Processed 31600 (Work Done: 0.0%; Expected: Inf; Bound: 1.1548468852426443)
[Thread 1] Processed 31700 (Work Done: 0.0%; Expected: Inf; Bound: 1.168759442180646)
[Thread 1] Processed 31800 (Work Done: 0.0%; Expected: Inf; Bound: 1.1565414665122127)
[Thread 1] Processed 31900 (Work Done: 0.0%; Expected: Inf; Bound: 1.1615341603650988)
[Thread 1] Processed 32000 (Work Done: 0.0%; Expected: Inf; Bound: 1.162299868593178)
[Thread 1] Processed 32100 (Work Done: 0.0%; Expected: Inf; Bound: 1.153839368453828)
[Thread 1] Processed 32200 (Work Done: 0.0%; Expected: Inf; Bound: 1.190836772566212)
[Thread 1] Processed 32300 (Work Done: 0.0%; Expected: Inf; Bound: 1.155781556540535)
[Thread 1] Processed 32400 (Work Done: 0.0%; Expected: Inf; Bound: 1.1538333649017207)
[Thread 1] Processed 32500 (Work Done: 0.0%; Expected: Inf; Bound: 1.170804597086975)
[Thread 1] Processed 32600 (Work Done: 0.0%; Expected: Inf; Bound: 1.1546513963976979)
[Thread 1] Processed 32700 (Work Done: 0.0%; Expected: Inf; Bound: 1.1745156969165786)
[Thread 1] Processed 32800 (Work Done: 0.0%; Expected: Inf; Bound: 1.1557753277762743)
[Thread 1] Processed 32900 (Work Done: 0.0%; Expected: Inf; Bound: 1.1624191301937392)
[Thread 1] Processed 33000 (Work Done: 0.0%; Expected: Inf; Bound: 1.153815751867352)
[Thread 1] Processed 33100 (Work Done: 0.0%; Expected: Inf; Bound: 1.1538076381239206)
[Thread 1] Processed 33200 (Work Done: 0.0%; Expected: Inf; Bound: 1.1538064381246975)
[Thread 1] Processed 33300 (Work Done: 0.0%; Expected: Inf; Bound: 1.1550836038609)
[Thread 1] Processed 33400 (Work Done: 0.0%; Expected: Inf; Bound: 1.1638736552407747)
[Thread 1] Processed 33500 (Work Done: 0.0%; Expected: Inf; Bound: 1.1593635630500336)
[Thread 1] Processed 33600 (Work Done: 0.0%; Expected: Inf; Bound: 1.1636786875899414)
[Thread 1] Processed 33700 (Work Done: 0.0%; Expected: Inf; Bound: 1.1927546264981523)
[Thread 1] Processed 33800 (Work Done: 0.0%; Expected: Inf; Bound: 1.1544404393576253)
[Thread 1] Processed 33900 (Work Done: 0.0%; Expected: Inf; Bound: 1.160810601485043)
[Thread 1] Processed 34000 (Work Done: 0.0%; Expected: Inf; Bound: 1.1836965575695408)
[Thread 1] Processed 34100 (Work Done: 0.0%; Expected: Inf; Bound: 1.1646427803750978)
[Thread 1] Processed 34200 (Work Done: 0.0%; Expected: Inf; Bound: 1.1537905633710401)
[Thread 1] Processed 34300 (Work Done: 0.0%; Expected: Inf; Bound: 1.177927891401612)
[Thread 1] Processed 34400 (Work Done: 0.0%; Expected: Inf; Bound: 1.1917503976788433)
[Thread 1] Processed 34500 (Work Done: 0.0%; Expected: Inf; Bound: 1.1556119511487493)
[Thread 1] Processed 34600 (Work Done: 0.0%; Expected: Inf; Bound: 1.1572305487884422)
[Thread 1] Processed 34700 (Work Done: 0.0%; Expected: Inf; Bound: 1.1659813420724634)
[Thread 1] Processed 34800 (Work Done: 0.0%; Expected: Inf; Bound: 1.1539438240218947)
[Thread 1] Processed 34900 (Work Done: 0.0%; Expected: Inf; Bound: 1.1566024336303495)
[Thread 1] Processed 35000 (Work Done: 0.0%; Expected: Inf; Bound: 1.161871988338793)
[Thread 1] Processed 35100 (Work Done: 0.0%; Expected: Inf; Bound: 1.1537803450031299)
[Thread 1] Processed 35200 (Work Done: 0.0%; Expected: Inf; Bound: 1.1568280789822765)
[Thread 1] Processed 35300 (Work Done: 0.0%; Expected: Inf; Bound: 1.1537756933956382)
[Thread 1] Processed 35400 (Work Done: 0.0%; Expected: Inf; Bound: 1.1585226933907442)
[Thread 1] Processed 35500 (Work Done: 0.0%; Expected: Inf; Bound: 1.167090912766963)
[Thread 1] Processed 35600 (Work Done: 0.0%; Expected: Inf; Bound: 1.1537722666363628)
[Thread 1] Processed 35700 (Work Done: 0.0%; Expected: Inf; Bound: 1.158314405662605)
[Thread 1] Processed 35800 (Work Done: 0.0%; Expected: Inf; Bound: 1.1754873683375155)
[Thread 1] Processed 35900 (Work Done: 0.0%; Expected: Inf; Bound: 1.1543778181874338)
[Thread 1] Processed 36000 (Work Done: 0.0%; Expected: Inf; Bound: 1.1579386441969004)
[Thread 1] Processed 36100 (Work Done: 0.0%; Expected: Inf; Bound: 1.1537607330347508)
[Thread 1] Processed 36200 (Work Done: 0.0%; Expected: Inf; Bound: 1.153754489500589)
[Thread 1] Processed 36300 (Work Done: 0.0%; Expected: Inf; Bound: 1.153753828664463)
[Thread 1] Processed 36400 (Work Done: 0.0%; Expected: Inf; Bound: 1.1652230219632498)
[Thread 1] Processed 36500 (Work Done: 0.0%; Expected: Inf; Bound: 1.1548097931978292)
[Thread 1] Processed 36600 (Work Done: 0.0%; Expected: Inf; Bound: 1.1556709707124924)
[Thread 1] Processed 36700 (Work Done: 0.0%; Expected: Inf; Bound: 1.1537482806963513)
[Thread 1] Processed 36800 (Work Done: 0.0%; Expected: Inf; Bound: 1.1573493169961415)
[Thread 1] Processed 36900 (Work Done: 0.0%; Expected: Inf; Bound: 1.1608867077606804)
[Thread 1] Processed 37000 (Work Done: 0.0%; Expected: Inf; Bound: 1.1537442191176985)
[Thread 1] Processed 37100 (Work Done: 0.0%; Expected: Inf; Bound: 1.1581356907885254)
[Thread 1] Processed 37200 (Work Done: 0.0%; Expected: Inf; Bound: 1.1896282184026274)
[Thread 1] Processed 37300 (Work Done: 0.0%; Expected: Inf; Bound: 1.1537330188392936)
[Thread 1] Processed 37400 (Work Done: 0.0%; Expected: Inf; Bound: 1.1551358977877666)
[Thread 1] Processed 37500 (Work Done: 0.0%; Expected: Inf; Bound: 1.1643660959111515)
[Thread 1] Processed 37600 (Work Done: 0.0%; Expected: Inf; Bound: 1.1543473110466043)
[Thread 1] Processed 37700 (Work Done: 0.0%; Expected: Inf; Bound: 1.153726244468216)
[Thread 1] Processed 37800 (Work Done: 0.0%; Expected: Inf; Bound: 1.1562354615873591)
[Thread 1] Processed 37900 (Work Done: 0.0%; Expected: Inf; Bound: 1.1561041637981286)
[Thread 1] Processed 38000 (Work Done: 0.0%; Expected: Inf; Bound: 1.1537166846360634)
[Thread 1] Processed 38100 (Work Done: 0.0%; Expected: Inf; Bound: 1.1716376371205874)
[Thread 1] Processed 38200 (Work Done: 0.0%; Expected: Inf; Bound: 1.155395029482931)
[Thread 1] Processed 38300 (Work Done: 0.0%; Expected: Inf; Bound: 1.1636232118939385)
[Thread 1] Processed 38400 (Work Done: 0.0%; Expected: Inf; Bound: 1.1537080724241553)
[Thread 1] Processed 38500 (Work Done: 0.0%; Expected: Inf; Bound: 1.1582125063232593)
[Thread 1] Processed 38600 (Work Done: 0.0%; Expected: Inf; Bound: 1.1537044178137525)
[Thread 1] Processed 38700 (Work Done: 0.0%; Expected: Inf; Bound: 1.1562552711935707)
[Thread 1] Processed 38800 (Work Done: 0.0%; Expected: Inf; Bound: 1.1594854450312626)
[Thread 1] Processed 38900 (Work Done: 0.0%; Expected: Inf; Bound: 1.1537032948631958)
[Thread 1] Processed 39000 (Work Done: 0.0%; Expected: Inf; Bound: 1.1643830310734233)
[Thread 1] Processed 39100 (Work Done: 0.0%; Expected: Inf; Bound: 1.1536988179319643)
[Thread 1] Processed 39200 (Work Done: 0.0%; Expected: Inf; Bound: 1.1566495395116267)


TIMEOUT REACHED
UNKNOWN
[Thread 1] Total splits: 39259
Processed 39259 zonotopes (Work Done: 0.0%); Generated 78518 (0.01528342870722637s/loop)
UNKNOWN

VeryDiff.Definitions.VerificationResult(VeryDiff.UNKNOWN, 1.1728452163966168, 1.167287119661831, 39259, 39259, 0, 0x0000008bb382d885)
