Parsing mnist_relu_3_100_gemm.onnx...
Parsing mnist_relu_3_100_0.79_adam_1_stepsize.onnx...
[ Info: Creating epsilon property with ε = 1.0, focus_dim = nothing
Using VeryDiff...
Differential Zonotope initialized with zero perturbation.
Network initialized.
Running with 1 threads
[Thread 1] Time to first task: 0.0s
Zono Bounds:
[-0.00034123891668742806, -0.7425135695331434, -0.9877970094773719, -0.981096999018363, -1.1436011439442488, -1.1215550479073229, -1.0274036860475124, -0.965425993846932, -0.9404138644006141, -0.8855423004535856]
[0.0004235520003690294, 0.9016808426950104, 0.8823033264435812, 0.870693594951743, 1.1477180935789106, 0.9595698874641045, 1.0264936429078275, 0.9273036420697874, 0.9045220954110194, 0.8829098514271856]
[Thread 1] Processed 100 (Work Done: 0.0%; Expected: Inf; Bound: 1.1103450947663975)
[Thread 1] Processed 27200 (Work Done: 0.0%; Expected: Inf; Bound: 1.0979440503051174)
[Thread 1] Processed 27300 (Work Done: 0.0%; Expected: Inf; Bound: 1.0979341318311087)
[Thread 1] Processed 27400 (Work Done: 0.0%; Expected: Inf; Bound: 1.0979222517790843)
[Thread 1] Processed 27500 (Work Done: 0.0%; Expected: Inf; Bound: 1.0979081779740563)
[Thread 1] Processed 27600 (Work Done: 0.0%; Expected: Inf; Bound: 1.0978993361794283)
[Thread 1] Processed 27700 (Work Done: 0.0%; Expected: Inf; Bound: 1.0978884252454202)
[Thread 1] Processed 27800 (Work Done: 0.0%; Expected: Inf; Bound: 1.0978741269313343)
[Thread 1] Processed 27900 (Work Done: 0.0%; Expected: Inf; Bound: 1.0978612237318794)
[Thread 1] Processed 28000 (Work Done: 0.0%; Expected: Inf; Bound: 1.097847474793552)
[Thread 1] Processed 28100 (Work Done: 0.0%; Expected: Inf; Bound: 1.0978378054816906)
[Thread 1] Processed 28200 (Work Done: 0.0%; Expected: Inf; Bound: 1.097827392813519)
[Thread 1] Processed 28300 (Work Done: 0.0%; Expected: Inf; Bound: 1.0978137513400337)
[Thread 1] Processed 28400 (Work Done: 0.0%; Expected: Inf; Bound: 1.0978022097074174)
[Thread 1] Processed 28500 (Work Done: 0.0%; Expected: Inf; Bound: 1.0977877767759547)
[Thread 1] Processed 28600 (Work Done: 0.0%; Expected: Inf; Bound: 1.0977764490738202)
[Thread 1] Processed 28700 (Work Done: 0.0%; Expected: Inf; Bound: 1.0977659209225443)
[Thread 1] Processed 28800 (Work Done: 0.0%; Expected: Inf; Bound: 1.0977550641395106)
[Thread 1] Processed 28900 (Work Done: 0.0%; Expected: Inf; Bound: 1.0977437878868976)
[Thread 1] Processed 29000 (Work Done: 0.0%; Expected: Inf; Bound: 1.0977308096056448)
[Thread 1] Processed 29100 (Work Done: 0.0%; Expected: Inf; Bound: 1.097716494996526)
[Thread 1] Processed 29200 (Work Done: 0.0%; Expected: Inf; Bound: 1.0977051038761734)
[Thread 1] Processed 29300 (Work Done: 0.0%; Expected: Inf; Bound: 1.0976926170529893)
[Thread 1] Processed 29400 (Work Done: 0.0%; Expected: Inf; Bound: 1.0976817903777714)
[Thread 1] Processed 29500 (Work Done: 0.0%; Expected: Inf; Bound: 1.09767072699795)
[Thread 1] Processed 29600 (Work Done: 0.0%; Expected: Inf; Bound: 1.0976550838537498)
[Thread 1] Processed 29700 (Work Done: 0.0%; Expected: Inf; Bound: 1.0976422803442747)
[Thread 1] Processed 29800 (Work Done: 0.0%; Expected: Inf; Bound: 1.0976283517176477)
[Thread 1] Processed 29900 (Work Done: 0.0%; Expected: Inf; Bound: 1.0976166439850417)
[Thread 1] Processed 30000 (Work Done: 0.0%; Expected: Inf; Bound: 1.097606759199741)
[Thread 1] Processed 30100 (Work Done: 0.0%; Expected: Inf; Bound: 1.0975914906382958)
[Thread 1] Processed 30200 (Work Done: 0.0%; Expected: Inf; Bound: 1.097579974417389)
[Thread 1] Processed 30300 (Work Done: 0.0%; Expected: Inf; Bound: 1.0975688071692113)
[Thread 1] Processed 30400 (Work Done: 0.0%; Expected: Inf; Bound: 1.0975550794101618)
[Thread 1] Processed 30500 (Work Done: 0.0%; Expected: Inf; Bound: 1.0975433700976804)
[Thread 1] Processed 30600 (Work Done: 0.0%; Expected: Inf; Bound: 1.0975305341503625)
[Thread 1] Processed 30700 (Work Done: 0.0%; Expected: Inf; Bound: 1.0975185883608534)
[Thread 1] Processed 30800 (Work Done: 0.0%; Expected: Inf; Bound: 1.0975083684751088)
[Thread 1] Processed 30900 (Work Done: 0.0%; Expected: Inf; Bound: 1.0974955410462792)
[Thread 1] Processed 31000 (Work Done: 0.0%; Expected: Inf; Bound: 1.0974838697602707)
[Thread 1] Processed 31100 (Work Done: 0.0%; Expected: Inf; Bound: 1.0974742011616065)
[Thread 1] Processed 31200 (Work Done: 0.0%; Expected: Inf; Bound: 1.0974602545839454)
[Thread 1] Processed 31300 (Work Done: 0.0%; Expected: Inf; Bound: 1.0974512432014252)
[Thread 1] Processed 31400 (Work Done: 0.0%; Expected: Inf; Bound: 1.0974378932220692)
[Thread 1] Processed 31500 (Work Done: 0.0%; Expected: Inf; Bound: 1.0974237573180659)
[Thread 1] Processed 31600 (Work Done: 0.0%; Expected: Inf; Bound: 1.0974126202806953)
[Thread 1] Processed 31700 (Work Done: 0.0%; Expected: Inf; Bound: 1.097396351026111)
[Thread 1] Processed 31800 (Work Done: 0.0%; Expected: Inf; Bound: 1.0973842272302112)
[Thread 1] Processed 31900 (Work Done: 0.0%; Expected: Inf; Bound: 1.097369681710517)
[Thread 1] Processed 32000 (Work Done: 0.0%; Expected: Inf; Bound: 1.0973576717339235)
[Thread 1] Processed 32100 (Work Done: 0.0%; Expected: Inf; Bound: 1.0973461241524873)
[Thread 1] Processed 32200 (Work Done: 0.0%; Expected: Inf; Bound: 1.0973325317916798)
[Thread 1] Processed 32300 (Work Done: 0.0%; Expected: Inf; Bound: 1.097320491482599)
[Thread 1] Processed 32400 (Work Done: 0.0%; Expected: Inf; Bound: 1.0973085766136634)
[Thread 1] Processed 32500 (Work Done: 0.0%; Expected: Inf; Bound: 1.0972935682595621)
[Thread 1] Processed 32600 (Work Done: 0.0%; Expected: Inf; Bound: 1.0972816925455462)
[Thread 1] Processed 32700 (Work Done: 0.0%; Expected: Inf; Bound: 1.0972698622847494)
[Thread 1] Processed 32800 (Work Done: 0.0%; Expected: Inf; Bound: 1.0972610537597047)
[Thread 1] Processed 32900 (Work Done: 0.0%; Expected: Inf; Bound: 1.0972469438638253)
[Thread 1] Processed 33000 (Work Done: 0.0%; Expected: Inf; Bound: 1.0972358087580156)
[Thread 1] Processed 33100 (Work Done: 0.0%; Expected: Inf; Bound: 1.0972267113748047)
[Thread 1] Processed 33200 (Work Done: 0.0%; Expected: Inf; Bound: 1.097214891824797)
[Thread 1] Processed 33300 (Work Done: 0.0%; Expected: Inf; Bound: 1.097199837344609)
[Thread 1] Processed 33400 (Work Done: 0.0%; Expected: Inf; Bound: 1.0971888544843837)
[Thread 1] Processed 33500 (Work Done: 0.0%; Expected: Inf; Bound: 1.097175745614385)
[Thread 1] Processed 33600 (Work Done: 0.0%; Expected: Inf; Bound: 1.097164647792076)
[Thread 1] Processed 33700 (Work Done: 0.0%; Expected: Inf; Bound: 1.0971519911296064)
[Thread 1] Processed 33800 (Work Done: 0.0%; Expected: Inf; Bound: 1.097140279048364)
[Thread 1] Processed 33900 (Work Done: 0.0%; Expected: Inf; Bound: 1.0971281500970034)
[Thread 1] Processed 34000 (Work Done: 0.0%; Expected: Inf; Bound: 1.0971115035926198)
[Thread 1] Processed 34100 (Work Done: 0.0%; Expected: Inf; Bound: 1.0971005081988783)
[Thread 1] Processed 34200 (Work Done: 0.0%; Expected: Inf; Bound: 1.0970881338058454)
[Thread 1] Processed 34300 (Work Done: 0.0%; Expected: Inf; Bound: 1.097074162786206)
[Thread 1] Processed 34400 (Work Done: 0.0%; Expected: Inf; Bound: 1.097061326020722)
[Thread 1] Processed 34500 (Work Done: 0.0%; Expected: Inf; Bound: 1.0970467779562405)
[Thread 1] Processed 34600 (Work Done: 0.0%; Expected: Inf; Bound: 1.0970341625927624)
[Thread 1] Processed 34700 (Work Done: 0.0%; Expected: Inf; Bound: 1.097021053145285)
[Thread 1] Processed 34800 (Work Done: 0.0%; Expected: Inf; Bound: 1.0970093738051305)
[Thread 1] Processed 34900 (Work Done: 0.0%; Expected: Inf; Bound: 1.0970000880675894)
[Thread 1] Processed 35000 (Work Done: 0.0%; Expected: Inf; Bound: 1.0969846543443695)
[Thread 1] Processed 35100 (Work Done: 0.0%; Expected: Inf; Bound: 1.0969739797849496)
[Thread 1] Processed 35200 (Work Done: 0.0%; Expected: Inf; Bound: 1.0969616535176547)
[Thread 1] Processed 35300 (Work Done: 0.0%; Expected: Inf; Bound: 1.096948830019243)
[Thread 1] Processed 35400 (Work Done: 0.0%; Expected: Inf; Bound: 1.0969390774715333)
[Thread 1] Processed 35500 (Work Done: 0.0%; Expected: Inf; Bound: 1.096928620412195)
[Thread 1] Processed 35600 (Work Done: 0.0%; Expected: Inf; Bound: 1.096916355710927)
[Thread 1] Processed 35700 (Work Done: 0.0%; Expected: Inf; Bound: 1.0969062993790437)
[Thread 1] Processed 35800 (Work Done: 0.0%; Expected: Inf; Bound: 1.0968927013760035)
[Thread 1] Processed 35900 (Work Done: 0.0%; Expected: Inf; Bound: 1.0968804702320094)
[Thread 1] Processed 36000 (Work Done: 0.0%; Expected: Inf; Bound: 1.096868620340015)
[Thread 1] Processed 36100 (Work Done: 0.0%; Expected: Inf; Bound: 1.0968549433223236)
[Thread 1] Processed 36200 (Work Done: 0.0%; Expected: Inf; Bound: 1.0968435896990352)
[Thread 1] Processed 36300 (Work Done: 0.0%; Expected: Inf; Bound: 1.0968319628432524)
[Thread 1] Processed 36400 (Work Done: 0.0%; Expected: Inf; Bound: 1.0968157817177824)
[Thread 1] Processed 36500 (Work Done: 0.0%; Expected: Inf; Bound: 1.0968039865566341)
[Thread 1] Processed 36600 (Work Done: 0.0%; Expected: Inf; Bound: 1.0967910065852866)
[Thread 1] Processed 36700 (Work Done: 0.0%; Expected: Inf; Bound: 1.0967788509238536)
[Thread 1] Processed 36800 (Work Done: 0.0%; Expected: Inf; Bound: 1.0967651106891587)
[Thread 1] Processed 36900 (Work Done: 0.0%; Expected: Inf; Bound: 1.0967520544900142)
[Thread 1] Processed 37000 (Work Done: 0.0%; Expected: Inf; Bound: 1.0967367189642003)
[Thread 1] Processed 37100 (Work Done: 0.0%; Expected: Inf; Bound: 1.0967251920375023)
[Thread 1] Processed 37200 (Work Done: 0.0%; Expected: Inf; Bound: 1.0967153625283779)
[Thread 1] Processed 37300 (Work Done: 0.0%; Expected: Inf; Bound: 1.0967041620487163)
[Thread 1] Processed 37400 (Work Done: 0.0%; Expected: Inf; Bound: 1.0966933806908)
[Thread 1] Processed 37500 (Work Done: 0.0%; Expected: Inf; Bound: 1.096679271630093)


TIMEOUT REACHED
UNKNOWN
[Thread 1] Total splits: 37521
Processed 37521 zonotopes (Work Done: 0.0%); Generated 75042 (0.015991236970683085s/loop)
UNKNOWN

VeryDiff.Definitions.VerificationResult(VeryDiff.UNKNOWN, 1.1477180935789106, 1.0966766629284674, 37521, 37521, 0, 0x0000008bb337b283)
