Parsing mnist_relu_3_100_gemm.onnx...
Parsing mnist_relu_3_100_0.79_adam_1_stepsize.onnx...
[ Info: Creating epsilon property with ε = 1.0, focus_dim = nothing
Using VeryDiff...
Differential Zonotope initialized with zero perturbation.
Network initialized.
Running with 1 threads
[Thread 1] Time to first task: 0.0s
Zono Bounds:
[-1.3641262078832324, -1.0819974006377704, -1.4298652688384814, -1.3781607519444612, -1.4588778145241106, -1.6425856001401098, -1.3327867045495922, -1.4457520817686638, -1.1434166697079349, -1.4150990395423784]
[1.3574169406847274, 1.0816681642640718, 1.4246135345060147, 1.3257548709793938, 1.4571044557622064, 1.5265246115492175, 1.3704685067341196, 1.326648282814581, 1.1416071813625999, 1.4151367585900108]
[Thread 1] Processed 100 (Work Done: 0.0%; Expected: Inf; Bound: 1.630532195907989)
[Thread 1] Processed 27200 (Work Done: 0.0%; Expected: Inf; Bound: 1.614444566958909)
[Thread 1] Processed 27300 (Work Done: 0.0%; Expected: Inf; Bound: 1.6144365600903112)
[Thread 1] Processed 27400 (Work Done: 0.0%; Expected: Inf; Bound: 1.6144275653433109)
[Thread 1] Processed 27500 (Work Done: 0.0%; Expected: Inf; Bound: 1.6144181100640884)
[Thread 1] Processed 27600 (Work Done: 0.0%; Expected: Inf; Bound: 1.6144084942395378)
[Thread 1] Processed 27700 (Work Done: 0.0%; Expected: Inf; Bound: 1.6144000861545207)
[Thread 1] Processed 27800 (Work Done: 0.0%; Expected: Inf; Bound: 1.6143904393278379)
[Thread 1] Processed 27900 (Work Done: 0.0%; Expected: Inf; Bound: 1.6143827547183442)
[Thread 1] Processed 28000 (Work Done: 0.0%; Expected: Inf; Bound: 1.614374883545252)
[Thread 1] Processed 28100 (Work Done: 0.0%; Expected: Inf; Bound: 1.6143661635112345)
[Thread 1] Processed 28200 (Work Done: 0.0%; Expected: Inf; Bound: 1.6143572716418857)
[Thread 1] Processed 28300 (Work Done: 0.0%; Expected: Inf; Bound: 1.6143474817345507)
[Thread 1] Processed 28400 (Work Done: 0.0%; Expected: Inf; Bound: 1.6143368291259885)
[Thread 1] Processed 28500 (Work Done: 0.0%; Expected: Inf; Bound: 1.6143277381367165)
[Thread 1] Processed 28600 (Work Done: 0.0%; Expected: Inf; Bound: 1.6143177576999141)
[Thread 1] Processed 28700 (Work Done: 0.0%; Expected: Inf; Bound: 1.6143087217786962)
[Thread 1] Processed 28800 (Work Done: 0.0%; Expected: Inf; Bound: 1.6142987995004934)
[Thread 1] Processed 28900 (Work Done: 0.0%; Expected: Inf; Bound: 1.6142889976275958)
[Thread 1] Processed 29000 (Work Done: 0.0%; Expected: Inf; Bound: 1.6142779962855398)
[Thread 1] Processed 29100 (Work Done: 0.0%; Expected: Inf; Bound: 1.6142682579593082)
[Thread 1] Processed 29200 (Work Done: 0.0%; Expected: Inf; Bound: 1.6142604098771969)
[Thread 1] Processed 29300 (Work Done: 0.0%; Expected: Inf; Bound: 1.6142519622779152)
[Thread 1] Processed 29400 (Work Done: 0.0%; Expected: Inf; Bound: 1.6142446297634305)
[Thread 1] Processed 29500 (Work Done: 0.0%; Expected: Inf; Bound: 1.6142362584666916)
[Thread 1] Processed 29600 (Work Done: 0.0%; Expected: Inf; Bound: 1.614228172867717)
[Thread 1] Processed 29700 (Work Done: 0.0%; Expected: Inf; Bound: 1.6142208233273674)
[Thread 1] Processed 29800 (Work Done: 0.0%; Expected: Inf; Bound: 1.6142123137928968)
[Thread 1] Processed 29900 (Work Done: 0.0%; Expected: Inf; Bound: 1.6142042210313217)
[Thread 1] Processed 30000 (Work Done: 0.0%; Expected: Inf; Bound: 1.6141975139747464)
[Thread 1] Processed 30100 (Work Done: 0.0%; Expected: Inf; Bound: 1.6141924825416474)
[Thread 1] Processed 30200 (Work Done: 0.0%; Expected: Inf; Bound: 1.6141831512018565)
[Thread 1] Processed 30300 (Work Done: 0.0%; Expected: Inf; Bound: 1.6141772910140975)
[Thread 1] Processed 30400 (Work Done: 0.0%; Expected: Inf; Bound: 1.614170487026148)
[Thread 1] Processed 30500 (Work Done: 0.0%; Expected: Inf; Bound: 1.6141620776180217)
[Thread 1] Processed 30600 (Work Done: 0.0%; Expected: Inf; Bound: 1.6141530568931899)
[Thread 1] Processed 30700 (Work Done: 0.0%; Expected: Inf; Bound: 1.6141442641133683)
[Thread 1] Processed 30800 (Work Done: 0.0%; Expected: Inf; Bound: 1.6141361350729937)
[Thread 1] Processed 30900 (Work Done: 0.0%; Expected: Inf; Bound: 1.614127692307918)
[Thread 1] Processed 31000 (Work Done: 0.0%; Expected: Inf; Bound: 1.614120226563137)
[Thread 1] Processed 31100 (Work Done: 0.0%; Expected: Inf; Bound: 1.6141135529343846)
[Thread 1] Processed 31200 (Work Done: 0.0%; Expected: Inf; Bound: 1.614104815056728)
[Thread 1] Processed 31300 (Work Done: 0.0%; Expected: Inf; Bound: 1.6140950050440537)
[Thread 1] Processed 31400 (Work Done: 0.0%; Expected: Inf; Bound: 1.614086515150778)
[Thread 1] Processed 31500 (Work Done: 0.0%; Expected: Inf; Bound: 1.614076737200001)
[Thread 1] Processed 31600 (Work Done: 0.0%; Expected: Inf; Bound: 1.6140687654222992)
[Thread 1] Processed 31700 (Work Done: 0.0%; Expected: Inf; Bound: 1.6140611654699315)
[Thread 1] Processed 31800 (Work Done: 0.0%; Expected: Inf; Bound: 1.6140531242159324)
[Thread 1] Processed 31900 (Work Done: 0.0%; Expected: Inf; Bound: 1.6140440801214038)
[Thread 1] Processed 32000 (Work Done: 0.0%; Expected: Inf; Bound: 1.6140352013510548)
[Thread 1] Processed 32100 (Work Done: 0.0%; Expected: Inf; Bound: 1.6140268750029634)
[Thread 1] Processed 32200 (Work Done: 0.0%; Expected: Inf; Bound: 1.6140173401898408)
[Thread 1] Processed 32300 (Work Done: 0.0%; Expected: Inf; Bound: 1.6140088525817289)
[Thread 1] Processed 32400 (Work Done: 0.0%; Expected: Inf; Bound: 1.614000546979289)
[Thread 1] Processed 32500 (Work Done: 0.0%; Expected: Inf; Bound: 1.6139928516342763)
[Thread 1] Processed 32600 (Work Done: 0.0%; Expected: Inf; Bound: 1.613986100889036)
[Thread 1] Processed 32700 (Work Done: 0.0%; Expected: Inf; Bound: 1.613977890806196)
[Thread 1] Processed 32800 (Work Done: 0.0%; Expected: Inf; Bound: 1.6139680635406135)
[Thread 1] Processed 32900 (Work Done: 0.0%; Expected: Inf; Bound: 1.6139602655134277)
[Thread 1] Processed 33000 (Work Done: 0.0%; Expected: Inf; Bound: 1.6139527082369884)
[Thread 1] Processed 33100 (Work Done: 0.0%; Expected: Inf; Bound: 1.613944541610864)
[Thread 1] Processed 33200 (Work Done: 0.0%; Expected: Inf; Bound: 1.6139395123820517)
[Thread 1] Processed 33300 (Work Done: 0.0%; Expected: Inf; Bound: 1.6139330911302197)
[Thread 1] Processed 33400 (Work Done: 0.0%; Expected: Inf; Bound: 1.6139268318068156)
[Thread 1] Processed 33500 (Work Done: 0.0%; Expected: Inf; Bound: 1.6139188270998186)
[Thread 1] Processed 33600 (Work Done: 0.0%; Expected: Inf; Bound: 1.6139102607253137)
[Thread 1] Processed 33700 (Work Done: 0.0%; Expected: Inf; Bound: 1.6139022071333728)
[Thread 1] Processed 33800 (Work Done: 0.0%; Expected: Inf; Bound: 1.613896218345487)
[Thread 1] Processed 33900 (Work Done: 0.0%; Expected: Inf; Bound: 1.6138887152480523)
[Thread 1] Processed 34000 (Work Done: 0.0%; Expected: Inf; Bound: 1.613880487866739)
[Thread 1] Processed 34100 (Work Done: 0.0%; Expected: Inf; Bound: 1.6138738947820093)
[Thread 1] Processed 34200 (Work Done: 0.0%; Expected: Inf; Bound: 1.6138662875382863)
[Thread 1] Processed 34300 (Work Done: 0.0%; Expected: Inf; Bound: 1.6138589662753546)
[Thread 1] Processed 34400 (Work Done: 0.0%; Expected: Inf; Bound: 1.6138508992137675)
[Thread 1] Processed 34500 (Work Done: 0.0%; Expected: Inf; Bound: 1.6138443885869846)
[Thread 1] Processed 34600 (Work Done: 0.0%; Expected: Inf; Bound: 1.6138361457623789)
[Thread 1] Processed 34700 (Work Done: 0.0%; Expected: Inf; Bound: 1.6138281836737125)
[Thread 1] Processed 34800 (Work Done: 0.0%; Expected: Inf; Bound: 1.6138215398942233)
[Thread 1] Processed 34900 (Work Done: 0.0%; Expected: Inf; Bound: 1.6138140273627426)
[Thread 1] Processed 35000 (Work Done: 0.0%; Expected: Inf; Bound: 1.6138084493386693)
[Thread 1] Processed 35100 (Work Done: 0.0%; Expected: Inf; Bound: 1.6137996485320747)
[Thread 1] Processed 35200 (Work Done: 0.0%; Expected: Inf; Bound: 1.6137909703818232)
[Thread 1] Processed 35300 (Work Done: 0.0%; Expected: Inf; Bound: 1.6137854175858213)
[Thread 1] Processed 35400 (Work Done: 0.0%; Expected: Inf; Bound: 1.613778371255171)


TIMEOUT REACHED
UNKNOWN
[Thread 1] Total splits: 35409
Processed 35409 zonotopes (Work Done: 0.0%); Generated 70818 (0.0169448732484679s/loop)
UNKNOWN

VeryDiff.Definitions.VerificationResult(VeryDiff.UNKNOWN, 1.6425856001401098, 1.6137777122766555, 35409, 35409, 0, 0x0000008bb2d9484f)
