Parsing mnist_relu_3_100_gemm.onnx...
Parsing mnist_relu_3_100_0.79_adam_1_stepsize.onnx...
[ Info: Creating epsilon property with ε = 1.0, focus_dim = nothing
Using VeryDiff...
Differential Zonotope initialized with zero perturbation.
Network initialized.
Running with 1 threads
[Thread 1] Time to first task: 0.0s
Zono Bounds:
[0.000229031742700696, -0.8879854451039664, -0.0008152275668858044, -1.075437336476917, -0.9876695911370222, -1.2151231106013907, -0.0005700543521889845, -1.0534549251963927, -1.0741818118872482, -0.9854552568347029]
[0.0006012436332386724, 0.8564070976135711, 0.0011735433215970727, 0.9216636398977165, 1.2378239438440644, 1.0544485674617092, 0.00027747131379059816, 1.0069418027825336, 0.9931998411292919, 1.0467621674735177]
[Thread 1] Processed 100 (Work Done: 0.0%; Expected: Inf; Bound: 1.2288999778751482)
[Thread 1] Processed 27200 (Work Done: 0.0%; Expected: Inf; Bound: 1.2135415299508043)
[Thread 1] Processed 27300 (Work Done: 0.0%; Expected: Inf; Bound: 1.2135317500849654)
[Thread 1] Processed 27400 (Work Done: 0.0%; Expected: Inf; Bound: 1.213518146829173)
[Thread 1] Processed 27500 (Work Done: 0.0%; Expected: Inf; Bound: 1.213508789729199)
[Thread 1] Processed 27600 (Work Done: 0.0%; Expected: Inf; Bound: 1.2134981244616982)
[Thread 1] Processed 27700 (Work Done: 0.0%; Expected: Inf; Bound: 1.2134891093574736)
[Thread 1] Processed 27800 (Work Done: 0.0%; Expected: Inf; Bound: 1.213478244043985)
[Thread 1] Processed 27900 (Work Done: 0.0%; Expected: Inf; Bound: 1.2134675112896052)
[Thread 1] Processed 28000 (Work Done: 0.0%; Expected: Inf; Bound: 1.213454127898522)
[Thread 1] Processed 28100 (Work Done: 0.0%; Expected: Inf; Bound: 1.2134431209024197)
[Thread 1] Processed 28200 (Work Done: 0.0%; Expected: Inf; Bound: 1.2134290261644431)
[Thread 1] Processed 28300 (Work Done: 0.0%; Expected: Inf; Bound: 1.2134207155513037)
[Thread 1] Processed 28400 (Work Done: 0.0%; Expected: Inf; Bound: 1.2134078155211983)
[Thread 1] Processed 28500 (Work Done: 0.0%; Expected: Inf; Bound: 1.213395366933257)
[Thread 1] Processed 28600 (Work Done: 0.0%; Expected: Inf; Bound: 1.2133828686114225)
[Thread 1] Processed 28700 (Work Done: 0.0%; Expected: Inf; Bound: 1.2133739146579945)
[Thread 1] Processed 28800 (Work Done: 0.0%; Expected: Inf; Bound: 1.2133607192929114)
[Thread 1] Processed 28900 (Work Done: 0.0%; Expected: Inf; Bound: 1.213352964465171)
[Thread 1] Processed 29000 (Work Done: 0.0%; Expected: Inf; Bound: 1.2133408583378213)
[Thread 1] Processed 29100 (Work Done: 0.0%; Expected: Inf; Bound: 1.213330497484248)
[Thread 1] Processed 29200 (Work Done: 0.0%; Expected: Inf; Bound: 1.213318553436444)
[Thread 1] Processed 29300 (Work Done: 0.0%; Expected: Inf; Bound: 1.2133102377887381)
[Thread 1] Processed 29400 (Work Done: 0.0%; Expected: Inf; Bound: 1.2133003337167785)
[Thread 1] Processed 29500 (Work Done: 0.0%; Expected: Inf; Bound: 1.2132901174254749)
[Thread 1] Processed 29600 (Work Done: 0.0%; Expected: Inf; Bound: 1.2132778915208136)
[Thread 1] Processed 29700 (Work Done: 0.0%; Expected: Inf; Bound: 1.2132663799885595)
[Thread 1] Processed 29800 (Work Done: 0.0%; Expected: Inf; Bound: 1.21325517031701)
[Thread 1] Processed 29900 (Work Done: 0.0%; Expected: Inf; Bound: 1.2132463009120127)
[Thread 1] Processed 30000 (Work Done: 0.0%; Expected: Inf; Bound: 1.2132363650421953)
[Thread 1] Processed 30100 (Work Done: 0.0%; Expected: Inf; Bound: 1.2132279904484822)
[Thread 1] Processed 30200 (Work Done: 0.0%; Expected: Inf; Bound: 1.2132180042855536)
[Thread 1] Processed 30300 (Work Done: 0.0%; Expected: Inf; Bound: 1.2132065530192682)
[Thread 1] Processed 30400 (Work Done: 0.0%; Expected: Inf; Bound: 1.2131952539624236)
[Thread 1] Processed 30500 (Work Done: 0.0%; Expected: Inf; Bound: 1.2131860512821115)
[Thread 1] Processed 30600 (Work Done: 0.0%; Expected: Inf; Bound: 1.2131768735759536)
[Thread 1] Processed 30700 (Work Done: 0.0%; Expected: Inf; Bound: 1.2131661114183425)
[Thread 1] Processed 30800 (Work Done: 0.0%; Expected: Inf; Bound: 1.2131539455848235)
[Thread 1] Processed 30900 (Work Done: 0.0%; Expected: Inf; Bound: 1.2131449148299314)
[Thread 1] Processed 31000 (Work Done: 0.0%; Expected: Inf; Bound: 1.213135776234895)
[Thread 1] Processed 31100 (Work Done: 0.0%; Expected: Inf; Bound: 1.2131256942794875)
[Thread 1] Processed 31200 (Work Done: 0.0%; Expected: Inf; Bound: 1.2131151404531328)
[Thread 1] Processed 31300 (Work Done: 0.0%; Expected: Inf; Bound: 1.2131047964179085)
[Thread 1] Processed 31400 (Work Done: 0.0%; Expected: Inf; Bound: 1.2130965498342325)
[Thread 1] Processed 31500 (Work Done: 0.0%; Expected: Inf; Bound: 1.2130889410809507)
[Thread 1] Processed 31600 (Work Done: 0.0%; Expected: Inf; Bound: 1.213079986671989)
[Thread 1] Processed 31700 (Work Done: 0.0%; Expected: Inf; Bound: 1.213069314957679)
[Thread 1] Processed 31800 (Work Done: 0.0%; Expected: Inf; Bound: 1.2130586356194353)
[Thread 1] Processed 31900 (Work Done: 0.0%; Expected: Inf; Bound: 1.2130480765880982)
[Thread 1] Processed 32000 (Work Done: 0.0%; Expected: Inf; Bound: 1.2130391332166732)
[Thread 1] Processed 32100 (Work Done: 0.0%; Expected: Inf; Bound: 1.2130308384488102)
[Thread 1] Processed 32200 (Work Done: 0.0%; Expected: Inf; Bound: 1.2130201287353068)
[Thread 1] Processed 32300 (Work Done: 0.0%; Expected: Inf; Bound: 1.2130112027730235)
[Thread 1] Processed 32400 (Work Done: 0.0%; Expected: Inf; Bound: 1.2130022802297666)
[Thread 1] Processed 32500 (Work Done: 0.0%; Expected: Inf; Bound: 1.2129926868694088)
[Thread 1] Processed 32600 (Work Done: 0.0%; Expected: Inf; Bound: 1.21298196368582)
[Thread 1] Processed 32700 (Work Done: 0.0%; Expected: Inf; Bound: 1.2129722755248153)
[Thread 1] Processed 32800 (Work Done: 0.0%; Expected: Inf; Bound: 1.2129625622124152)
[Thread 1] Processed 32900 (Work Done: 0.0%; Expected: Inf; Bound: 1.212952623190339)
[Thread 1] Processed 33000 (Work Done: 0.0%; Expected: Inf; Bound: 1.2129454691341195)
[Thread 1] Processed 33100 (Work Done: 0.0%; Expected: Inf; Bound: 1.2129334126666282)
[Thread 1] Processed 33200 (Work Done: 0.0%; Expected: Inf; Bound: 1.212923012344721)
[Thread 1] Processed 33300 (Work Done: 0.0%; Expected: Inf; Bound: 1.2129111209469583)
[Thread 1] Processed 33400 (Work Done: 0.0%; Expected: Inf; Bound: 1.2129023554844238)
[Thread 1] Processed 33500 (Work Done: 0.0%; Expected: Inf; Bound: 1.2128911335235737)
[Thread 1] Processed 33600 (Work Done: 0.0%; Expected: Inf; Bound: 1.2128816438455134)
[Thread 1] Processed 33700 (Work Done: 0.0%; Expected: Inf; Bound: 1.2128726915134262)
[Thread 1] Processed 33800 (Work Done: 0.0%; Expected: Inf; Bound: 1.2128623581315052)
[Thread 1] Processed 33900 (Work Done: 0.0%; Expected: Inf; Bound: 1.2128514266965469)
[Thread 1] Processed 34000 (Work Done: 0.0%; Expected: Inf; Bound: 1.2128424508726952)
[Thread 1] Processed 34100 (Work Done: 0.0%; Expected: Inf; Bound: 1.212832653980481)
[Thread 1] Processed 34200 (Work Done: 0.0%; Expected: Inf; Bound: 1.212824563332347)
[Thread 1] Processed 34300 (Work Done: 0.0%; Expected: Inf; Bound: 1.2128143851031847)
[Thread 1] Processed 34400 (Work Done: 0.0%; Expected: Inf; Bound: 1.2128065581607013)
[Thread 1] Processed 34500 (Work Done: 0.0%; Expected: Inf; Bound: 1.2127982154168087)
[Thread 1] Processed 34600 (Work Done: 0.0%; Expected: Inf; Bound: 1.212789636569603)
[Thread 1] Processed 34700 (Work Done: 0.0%; Expected: Inf; Bound: 1.2127809333080175)
[Thread 1] Processed 34800 (Work Done: 0.0%; Expected: Inf; Bound: 1.2127720890187996)
[Thread 1] Processed 34900 (Work Done: 0.0%; Expected: Inf; Bound: 1.212763203153743)
[Thread 1] Processed 35000 (Work Done: 0.0%; Expected: Inf; Bound: 1.2127553256028614)
[Thread 1] Processed 35100 (Work Done: 0.0%; Expected: Inf; Bound: 1.2127466557596782)
[Thread 1] Processed 35200 (Work Done: 0.0%; Expected: Inf; Bound: 1.2127356657830557)
[Thread 1] Processed 35300 (Work Done: 0.0%; Expected: Inf; Bound: 1.2127258322496668)
[Thread 1] Processed 35400 (Work Done: 0.0%; Expected: Inf; Bound: 1.2127183926460923)
[Thread 1] Processed 35500 (Work Done: 0.0%; Expected: Inf; Bound: 1.2127095269546997)
[Thread 1] Processed 35600 (Work Done: 0.0%; Expected: Inf; Bound: 1.212700814557611)
[Thread 1] Processed 35700 (Work Done: 0.0%; Expected: Inf; Bound: 1.2126917818391538)
[Thread 1] Processed 35800 (Work Done: 0.0%; Expected: Inf; Bound: 1.2126831233837443)
[Thread 1] Processed 35900 (Work Done: 0.0%; Expected: Inf; Bound: 1.2126748363076836)
[Thread 1] Processed 36000 (Work Done: 0.0%; Expected: Inf; Bound: 1.212665577882668)
[Thread 1] Processed 36100 (Work Done: 0.0%; Expected: Inf; Bound: 1.212656163395404)
[Thread 1] Processed 36200 (Work Done: 0.0%; Expected: Inf; Bound: 1.212648155990275)
[Thread 1] Processed 36300 (Work Done: 0.0%; Expected: Inf; Bound: 1.2126395558710792)
[Thread 1] Processed 36400 (Work Done: 0.0%; Expected: Inf; Bound: 1.2126320119985663)
[Thread 1] Processed 36500 (Work Done: 0.0%; Expected: Inf; Bound: 1.212623425418031)
[Thread 1] Processed 36600 (Work Done: 0.0%; Expected: Inf; Bound: 1.2126158869171928)
[Thread 1] Processed 36700 (Work Done: 0.0%; Expected: Inf; Bound: 1.2126082294595788)
[Thread 1] Processed 36800 (Work Done: 0.0%; Expected: Inf; Bound: 1.2125979386080115)
[Thread 1] Processed 36900 (Work Done: 0.0%; Expected: Inf; Bound: 1.2125899959089796)
[Thread 1] Processed 37000 (Work Done: 0.0%; Expected: Inf; Bound: 1.212580741198701)
[Thread 1] Processed 37100 (Work Done: 0.0%; Expected: Inf; Bound: 1.2125725811417012)
[Thread 1] Processed 37200 (Work Done: 0.0%; Expected: Inf; Bound: 1.2125660395991642)
[Thread 1] Processed 37300 (Work Done: 0.0%; Expected: Inf; Bound: 1.2125584730693273)
[Thread 1] Processed 37400 (Work Done: 0.0%; Expected: Inf; Bound: 1.2125502179049352)
[Thread 1] Processed 37500 (Work Done: 0.0%; Expected: Inf; Bound: 1.2125429904426688)
[Thread 1] Processed 37600 (Work Done: 0.0%; Expected: Inf; Bound: 1.2125347013536634)
[Thread 1] Processed 37700 (Work Done: 0.0%; Expected: Inf; Bound: 1.2125263096567394)
[Thread 1] Processed 37800 (Work Done: 0.0%; Expected: Inf; Bound: 1.212518083192338)
[Thread 1] Processed 37900 (Work Done: 0.0%; Expected: Inf; Bound: 1.2125074492262558)
[Thread 1] Processed 38000 (Work Done: 0.0%; Expected: Inf; Bound: 1.2124980618854546)


TIMEOUT REACHED
UNKNOWN
[Thread 1] Total splits: 38060
Processed 38060 zonotopes (Work Done: 0.0%); Generated 76120 (0.01576470403126642s/loop)
UNKNOWN

VeryDiff.Definitions.VerificationResult(VeryDiff.UNKNOWN, 1.2378239438440644, 1.2124936645712203, 38060, 38060, 0, 0x0000008bb3108ecb)
