Parsing mnist_relu_3_100_gemm.onnx...
Parsing mnist_relu_3_100_0.79_adam_1_stepsize.onnx...
[ Info: Creating epsilon property with ε = 1.0, focus_dim = nothing
Using VeryDiff...
Differential Zonotope initialized with zero perturbation.
Network initialized.
Running with 1 threads
[Thread 1] Time to first task: 0.0s
Zono Bounds:
[-1.3546297771384714, -1.398093055305596, -1.2784959859915768, -1.4675074761433995, -0.0007768476037112628, -1.4799385522268274, -1.5129837621128934, -1.7053564071279586, -1.5118254098173745, -1.4198714638242103]
[1.1906848988339833, 1.3985507805221218, 1.2300719312619668, 1.4596885051759767, 0.001486934408071307, 1.360259070830524, 1.5124949288247755, 1.5000468376177274, 1.5046693370018518, 1.392933170819699]
[Thread 1] Processed 100 (Work Done: 0.0%; Expected: Inf; Bound: 1.695059864293363)
[Thread 1] Processed 27200 (Work Done: 0.0%; Expected: Inf; Bound: 1.6805950542245889)
[Thread 1] Processed 27300 (Work Done: 0.0%; Expected: Inf; Bound: 1.6805846646412315)
[Thread 1] Processed 27400 (Work Done: 0.0%; Expected: Inf; Bound: 1.6805739225554495)
[Thread 1] Processed 27500 (Work Done: 0.0%; Expected: Inf; Bound: 1.6805641213387248)
[Thread 1] Processed 27600 (Work Done: 0.0%; Expected: Inf; Bound: 1.680554870644457)
[Thread 1] Processed 27700 (Work Done: 0.0%; Expected: Inf; Bound: 1.680546462563167)
[Thread 1] Processed 27800 (Work Done: 0.0%; Expected: Inf; Bound: 1.6805373375031079)
[Thread 1] Processed 27900 (Work Done: 0.0%; Expected: Inf; Bound: 1.6805261304833774)
[Thread 1] Processed 28000 (Work Done: 0.0%; Expected: Inf; Bound: 1.6805133239214338)
[Thread 1] Processed 28100 (Work Done: 0.0%; Expected: Inf; Bound: 1.6804982828434507)
[Thread 1] Processed 28200 (Work Done: 0.0%; Expected: Inf; Bound: 1.680486999796968)
[Thread 1] Processed 28300 (Work Done: 0.0%; Expected: Inf; Bound: 1.680477451498843)
[Thread 1] Processed 28400 (Work Done: 0.0%; Expected: Inf; Bound: 1.680464764959164)
[Thread 1] Processed 28500 (Work Done: 0.0%; Expected: Inf; Bound: 1.6804569108305614)
[Thread 1] Processed 28600 (Work Done: 0.0%; Expected: Inf; Bound: 1.6804486276942896)
[Thread 1] Processed 28700 (Work Done: 0.0%; Expected: Inf; Bound: 1.6804392104678907)
[Thread 1] Processed 28800 (Work Done: 0.0%; Expected: Inf; Bound: 1.6804307547278434)
[Thread 1] Processed 28900 (Work Done: 0.0%; Expected: Inf; Bound: 1.6804212511760133)
[Thread 1] Processed 29000 (Work Done: 0.0%; Expected: Inf; Bound: 1.6804101844222126)
[Thread 1] Processed 29100 (Work Done: 0.0%; Expected: Inf; Bound: 1.6803983895680639)
[Thread 1] Processed 29200 (Work Done: 0.0%; Expected: Inf; Bound: 1.680388813708697)
[Thread 1] Processed 29300 (Work Done: 0.0%; Expected: Inf; Bound: 1.68037751854698)
[Thread 1] Processed 29400 (Work Done: 0.0%; Expected: Inf; Bound: 1.6803682583931887)
[Thread 1] Processed 29500 (Work Done: 0.0%; Expected: Inf; Bound: 1.680356444254837)
[Thread 1] Processed 29600 (Work Done: 0.0%; Expected: Inf; Bound: 1.6803476735471912)
[Thread 1] Processed 29700 (Work Done: 0.0%; Expected: Inf; Bound: 1.6803365780176136)
[Thread 1] Processed 29800 (Work Done: 0.0%; Expected: Inf; Bound: 1.6803227735896054)
[Thread 1] Processed 29900 (Work Done: 0.0%; Expected: Inf; Bound: 1.6803133469852134)
[Thread 1] Processed 30000 (Work Done: 0.0%; Expected: Inf; Bound: 1.6803009312679495)
[Thread 1] Processed 30100 (Work Done: 0.0%; Expected: Inf; Bound: 1.6802889970685553)
[Thread 1] Processed 30200 (Work Done: 0.0%; Expected: Inf; Bound: 1.68027966573155)
[Thread 1] Processed 30300 (Work Done: 0.0%; Expected: Inf; Bound: 1.6802691799799632)
[Thread 1] Processed 30400 (Work Done: 0.0%; Expected: Inf; Bound: 1.6802584232165019)
[Thread 1] Processed 30500 (Work Done: 0.0%; Expected: Inf; Bound: 1.6802495165429991)
[Thread 1] Processed 30600 (Work Done: 0.0%; Expected: Inf; Bound: 1.6802409604193127)
[Thread 1] Processed 30700 (Work Done: 0.0%; Expected: Inf; Bound: 1.680232210868089)
[Thread 1] Processed 30800 (Work Done: 0.0%; Expected: Inf; Bound: 1.6802212382267991)
[Thread 1] Processed 30900 (Work Done: 0.0%; Expected: Inf; Bound: 1.6802111403595734)
[Thread 1] Processed 31000 (Work Done: 0.0%; Expected: Inf; Bound: 1.680199954995815)
[Thread 1] Processed 31100 (Work Done: 0.0%; Expected: Inf; Bound: 1.6801887716079007)
[Thread 1] Processed 31200 (Work Done: 0.0%; Expected: Inf; Bound: 1.680177817775061)
[Thread 1] Processed 31300 (Work Done: 0.0%; Expected: Inf; Bound: 1.6801703737269453)
[Thread 1] Processed 31400 (Work Done: 0.0%; Expected: Inf; Bound: 1.6801589659508132)
[Thread 1] Processed 31500 (Work Done: 0.0%; Expected: Inf; Bound: 1.6801497103117444)
[Thread 1] Processed 31600 (Work Done: 0.0%; Expected: Inf; Bound: 1.6801408196457273)
[Thread 1] Processed 31700 (Work Done: 0.0%; Expected: Inf; Bound: 1.6801309884035387)
[Thread 1] Processed 31800 (Work Done: 0.0%; Expected: Inf; Bound: 1.680120555082571)
[Thread 1] Processed 31900 (Work Done: 0.0%; Expected: Inf; Bound: 1.6801097216760323)
[Thread 1] Processed 32000 (Work Done: 0.0%; Expected: Inf; Bound: 1.6801010299139807)
[Thread 1] Processed 32100 (Work Done: 0.0%; Expected: Inf; Bound: 1.6800888458628633)
[Thread 1] Processed 32200 (Work Done: 0.0%; Expected: Inf; Bound: 1.6800798081934991)
[Thread 1] Processed 32300 (Work Done: 0.0%; Expected: Inf; Bound: 1.680070744933598)
[Thread 1] Processed 32400 (Work Done: 0.0%; Expected: Inf; Bound: 1.680060709022057)
[Thread 1] Processed 32500 (Work Done: 0.0%; Expected: Inf; Bound: 1.6800526404559983)
[Thread 1] Processed 32600 (Work Done: 0.0%; Expected: Inf; Bound: 1.6800427770102864)
[Thread 1] Processed 32700 (Work Done: 0.0%; Expected: Inf; Bound: 1.6800333320630823)
[Thread 1] Processed 32800 (Work Done: 0.0%; Expected: Inf; Bound: 1.6800226998822356)
[Thread 1] Processed 32900 (Work Done: 0.0%; Expected: Inf; Bound: 1.6800129387192144)
[Thread 1] Processed 33000 (Work Done: 0.0%; Expected: Inf; Bound: 1.6800043669868938)
[Thread 1] Processed 33100 (Work Done: 0.0%; Expected: Inf; Bound: 1.6799947524991234)
[Thread 1] Processed 33200 (Work Done: 0.0%; Expected: Inf; Bound: 1.6799857948859929)
[Thread 1] Processed 33300 (Work Done: 0.0%; Expected: Inf; Bound: 1.6799766115482297)
[Thread 1] Processed 33400 (Work Done: 0.0%; Expected: Inf; Bound: 1.679968992114839)
[Thread 1] Processed 33500 (Work Done: 0.0%; Expected: Inf; Bound: 1.6799601579828605)
[Thread 1] Processed 33600 (Work Done: 0.0%; Expected: Inf; Bound: 1.6799534218238263)
[Thread 1] Processed 33700 (Work Done: 0.0%; Expected: Inf; Bound: 1.679945410835037)
[Thread 1] Processed 33800 (Work Done: 0.0%; Expected: Inf; Bound: 1.6799387564030255)
[Thread 1] Processed 33900 (Work Done: 0.0%; Expected: Inf; Bound: 1.6799270074335502)
[Thread 1] Processed 34000 (Work Done: 0.0%; Expected: Inf; Bound: 1.6799192312128761)
[Thread 1] Processed 34100 (Work Done: 0.0%; Expected: Inf; Bound: 1.679909303201385)
[Thread 1] Processed 34200 (Work Done: 0.0%; Expected: Inf; Bound: 1.6798990384095251)
[Thread 1] Processed 34300 (Work Done: 0.0%; Expected: Inf; Bound: 1.6798892914085093)
[Thread 1] Processed 34400 (Work Done: 0.0%; Expected: Inf; Bound: 1.6798779750368171)
[Thread 1] Processed 34500 (Work Done: 0.0%; Expected: Inf; Bound: 1.6798685034139857)
[Thread 1] Processed 34600 (Work Done: 0.0%; Expected: Inf; Bound: 1.6798599333228714)
[Thread 1] Processed 34700 (Work Done: 0.0%; Expected: Inf; Bound: 1.679854078373614)
[Thread 1] Processed 34800 (Work Done: 0.0%; Expected: Inf; Bound: 1.6798468500410755)
[Thread 1] Processed 34900 (Work Done: 0.0%; Expected: Inf; Bound: 1.679836908900774)
[Thread 1] Processed 35000 (Work Done: 0.0%; Expected: Inf; Bound: 1.6798289913017814)
[Thread 1] Processed 35100 (Work Done: 0.0%; Expected: Inf; Bound: 1.6798205446173295)
[Thread 1] Processed 35200 (Work Done: 0.0%; Expected: Inf; Bound: 1.6798129744339738)


TIMEOUT REACHED
UNKNOWN
[Thread 1] Total splits: 35285
Processed 35285 zonotopes (Work Done: 0.0%); Generated 70570 (0.01700470434941193s/loop)
UNKNOWN

VeryDiff.Definitions.VerificationResult(VeryDiff.UNKNOWN, 1.7053564071279586, 1.679804047197063, 35285, 35285, 0, 0x0000008bb3719423)
