Parsing mnist_relu_3_100_gemm.onnx...
Parsing mnist_relu_3_100_0.79_adam_1_stepsize.onnx...
[ Info: Creating epsilon property with ε = 1.0, focus_dim = nothing
Using VeryDiff...
Differential Zonotope initialized with zero perturbation.
Network initialized.
Running with 1 threads
[Thread 1] Time to first task: 0.0s
Zono Bounds:
[-0.00026114674225990856, -2.1595027964102096, -2.3851420994545998, -2.314154769744404, -2.51952361104966, -2.620637524413226, -2.4379844469633287, -2.350126328164167, -2.19366233963217, -2.2427279799189117]
[0.0006561602667941656, 2.060700754510357, 2.383527194460392, 2.305397574263677, 2.375227750686391, 2.55263821648746, 2.437866931031045, 2.19321927504182, 2.1189841117992927, 2.2282157564924985]
[Thread 1] Processed 100 (Work Done: 0.0%; Expected: Inf; Bound: 2.58568413010118)
[Thread 1] Processed 27400 (Work Done: 0.0%; Expected: Inf; Bound: 2.550373062906402)
[Thread 1] Processed 27500 (Work Done: 0.0%; Expected: Inf; Bound: 2.550352485208265)
[Thread 1] Processed 27600 (Work Done: 0.0%; Expected: Inf; Bound: 2.550330269136283)
[Thread 1] Processed 27700 (Work Done: 0.0%; Expected: Inf; Bound: 2.550313348552438)
[Thread 1] Processed 27800 (Work Done: 0.0%; Expected: Inf; Bound: 2.5502920572874275)
[Thread 1] Processed 27900 (Work Done: 0.0%; Expected: Inf; Bound: 2.550276968149156)
[Thread 1] Processed 28000 (Work Done: 0.0%; Expected: Inf; Bound: 2.550254842165413)
[Thread 1] Processed 28100 (Work Done: 0.0%; Expected: Inf; Bound: 2.550237526626993)
[Thread 1] Processed 28200 (Work Done: 0.0%; Expected: Inf; Bound: 2.5502181966770077)
[Thread 1] Processed 28300 (Work Done: 0.0%; Expected: Inf; Bound: 2.5501988720634743)
[Thread 1] Processed 28400 (Work Done: 0.0%; Expected: Inf; Bound: 2.5501778236568806)
[Thread 1] Processed 28500 (Work Done: 0.0%; Expected: Inf; Bound: 2.5501596270415283)
[Thread 1] Processed 28600 (Work Done: 0.0%; Expected: Inf; Bound: 2.550142169085292)
[Thread 1] Processed 28700 (Work Done: 0.0%; Expected: Inf; Bound: 2.550125541532448)
[Thread 1] Processed 28800 (Work Done: 0.0%; Expected: Inf; Bound: 2.550101802538767)
[Thread 1] Processed 28900 (Work Done: 0.0%; Expected: Inf; Bound: 2.550085582984063)
[Thread 1] Processed 29000 (Work Done: 0.0%; Expected: Inf; Bound: 2.550064283641634)
[Thread 1] Processed 29100 (Work Done: 0.0%; Expected: Inf; Bound: 2.550043783981397)
[Thread 1] Processed 29200 (Work Done: 0.0%; Expected: Inf; Bound: 2.550025131223344)
[Thread 1] Processed 29300 (Work Done: 0.0%; Expected: Inf; Bound: 2.5500076350852687)
[Thread 1] Processed 29400 (Work Done: 0.0%; Expected: Inf; Bound: 2.5499886136358656)
[Thread 1] Processed 29500 (Work Done: 0.0%; Expected: Inf; Bound: 2.54997148094123)
[Thread 1] Processed 29600 (Work Done: 0.0%; Expected: Inf; Bound: 2.54995242402906)
[Thread 1] Processed 29700 (Work Done: 0.0%; Expected: Inf; Bound: 2.549934358939205)
[Thread 1] Processed 29800 (Work Done: 0.0%; Expected: Inf; Bound: 2.5499169918347024)
[Thread 1] Processed 29900 (Work Done: 0.0%; Expected: Inf; Bound: 2.549894043776056)
[Thread 1] Processed 30000 (Work Done: 0.0%; Expected: Inf; Bound: 2.549878731431497)
[Thread 1] Processed 30100 (Work Done: 0.0%; Expected: Inf; Bound: 2.549860079388346)
[Thread 1] Processed 30200 (Work Done: 0.0%; Expected: Inf; Bound: 2.5498436394125354)
[Thread 1] Processed 30300 (Work Done: 0.0%; Expected: Inf; Bound: 2.549821333261497)
[Thread 1] Processed 30400 (Work Done: 0.0%; Expected: Inf; Bound: 2.5498029806748552)
[Thread 1] Processed 30500 (Work Done: 0.0%; Expected: Inf; Bound: 2.5497812265598556)
[Thread 1] Processed 30600 (Work Done: 0.0%; Expected: Inf; Bound: 2.549765287102949)
[Thread 1] Processed 30700 (Work Done: 0.0%; Expected: Inf; Bound: 2.549746282235405)
[Thread 1] Processed 30800 (Work Done: 0.0%; Expected: Inf; Bound: 2.549728273417155)
[Thread 1] Processed 30900 (Work Done: 0.0%; Expected: Inf; Bound: 2.5497070407355724)
[Thread 1] Processed 31000 (Work Done: 0.0%; Expected: Inf; Bound: 2.5496938374741007)
[Thread 1] Processed 31100 (Work Done: 0.0%; Expected: Inf; Bound: 2.549677566310363)


TIMEOUT REACHED
UNKNOWN
[Thread 1] Total splits: 31172
Processed 31172 zonotopes (Work Done: 0.0%); Generated 62344 (0.019248101244418066s/loop)
UNKNOWN

VeryDiff.Definitions.VerificationResult(VeryDiff.UNKNOWN, 2.620637524413226, 2.5496652912955433, 31172, 31172, 0, 0x0000008bb2e573cd)
