Parsing mnist_relu_3_100_gemm.onnx...
Parsing mnist_relu_3_100_0.79_adam_1_stepsize.onnx...
[ Info: Creating epsilon property with ε = 1.0, focus_dim = nothing
Using VeryDiff...
Differential Zonotope initialized with zero perturbation.
Network initialized.
Running with 1 threads
[Thread 1] Time to first task: 0.0s
Zono Bounds:
[-0.915122148527936, -0.0006352777229519796, -0.9760391922865715, -0.886023948019205, -0.0006161378810004526, -0.0005821795512022405, -1.0050783869276128, -1.0738557764259191, -0.7831242016017252, -0.9796383428882045]
[0.9159993094598252, 0.0003934618943113588, 0.944236242053977, 0.8838436574368959, 0.0003634424540663076, 0.0007076969202718373, 1.00494759433577, 0.9158359129440102, 0.8067443675184605, 0.9170848839644319]
[Thread 1] Processed 100 (Work Done: 0.0%; Expected: Inf; Bound: 1.0455380579895321)
[Thread 1] Processed 27200 (Work Done: 0.0%; Expected: Inf; Bound: 1.0251402990542189)
[Thread 1] Processed 27300 (Work Done: 0.0%; Expected: Inf; Bound: 1.0251297957705559)
[Thread 1] Processed 27400 (Work Done: 0.0%; Expected: Inf; Bound: 1.025122344876639)
[Thread 1] Processed 27500 (Work Done: 0.0%; Expected: Inf; Bound: 1.025113784872977)
[Thread 1] Processed 27600 (Work Done: 0.0%; Expected: Inf; Bound: 1.0251060775052285)
[Thread 1] Processed 27700 (Work Done: 0.0%; Expected: Inf; Bound: 1.025095732746275)
[Thread 1] Processed 27800 (Work Done: 0.0%; Expected: Inf; Bound: 1.0250890671993202)
[Thread 1] Processed 27900 (Work Done: 0.0%; Expected: Inf; Bound: 1.0250805932057123)
[Thread 1] Processed 28000 (Work Done: 0.0%; Expected: Inf; Bound: 1.025072895243776)
[Thread 1] Processed 28100 (Work Done: 0.0%; Expected: Inf; Bound: 1.0250649745864435)
[Thread 1] Processed 28200 (Work Done: 0.0%; Expected: Inf; Bound: 1.0250552941542774)
[Thread 1] Processed 28300 (Work Done: 0.0%; Expected: Inf; Bound: 1.0250456263594094)
[Thread 1] Processed 28400 (Work Done: 0.0%; Expected: Inf; Bound: 1.025037307951518)
[Thread 1] Processed 28500 (Work Done: 0.0%; Expected: Inf; Bound: 1.025028880837787)
[Thread 1] Processed 28600 (Work Done: 0.0%; Expected: Inf; Bound: 1.0250214331333078)
[Thread 1] Processed 28700 (Work Done: 0.0%; Expected: Inf; Bound: 1.0250115130002602)
[Thread 1] Processed 28800 (Work Done: 0.0%; Expected: Inf; Bound: 1.0250024330726157)
[Thread 1] Processed 28900 (Work Done: 0.0%; Expected: Inf; Bound: 1.0249947865173186)
[Thread 1] Processed 29000 (Work Done: 0.0%; Expected: Inf; Bound: 1.0249859833716308)
[Thread 1] Processed 29100 (Work Done: 0.0%; Expected: Inf; Bound: 1.0249771707279587)
[Thread 1] Processed 29200 (Work Done: 0.0%; Expected: Inf; Bound: 1.0249684661603033)
[Thread 1] Processed 29300 (Work Done: 0.0%; Expected: Inf; Bound: 1.0249615723249814)
[Thread 1] Processed 29400 (Work Done: 0.0%; Expected: Inf; Bound: 1.0249532032926014)
[Thread 1] Processed 29500 (Work Done: 0.0%; Expected: Inf; Bound: 1.0249439622464958)
[Thread 1] Processed 29600 (Work Done: 0.0%; Expected: Inf; Bound: 1.0249351553243806)
[Thread 1] Processed 29700 (Work Done: 0.0%; Expected: Inf; Bound: 1.024926989307614)
[Thread 1] Processed 29800 (Work Done: 0.0%; Expected: Inf; Bound: 1.0249184068578527)
[Thread 1] Processed 29900 (Work Done: 0.0%; Expected: Inf; Bound: 1.0249107732652545)
[Thread 1] Processed 30000 (Work Done: 0.0%; Expected: Inf; Bound: 1.0249026073114187)
[Thread 1] Processed 30100 (Work Done: 0.0%; Expected: Inf; Bound: 1.0248946423223875)
[Thread 1] Processed 30200 (Work Done: 0.0%; Expected: Inf; Bound: 1.0248855342769527)
[Thread 1] Processed 30300 (Work Done: 0.0%; Expected: Inf; Bound: 1.0248753450261694)
[Thread 1] Processed 30400 (Work Done: 0.0%; Expected: Inf; Bound: 1.0248667073015185)
[Thread 1] Processed 30500 (Work Done: 0.0%; Expected: Inf; Bound: 1.0248584608212992)
[Thread 1] Processed 30600 (Work Done: 0.0%; Expected: Inf; Bound: 1.0248499047726352)
[Thread 1] Processed 30700 (Work Done: 0.0%; Expected: Inf; Bound: 1.024842256543547)
[Thread 1] Processed 30800 (Work Done: 0.0%; Expected: Inf; Bound: 1.024833308091852)
[Thread 1] Processed 30900 (Work Done: 0.0%; Expected: Inf; Bound: 1.0248243356205908)
[Thread 1] Processed 31000 (Work Done: 0.0%; Expected: Inf; Bound: 1.024817748180485)
[Thread 1] Processed 31100 (Work Done: 0.0%; Expected: Inf; Bound: 1.024809945837829)
[Thread 1] Processed 31200 (Work Done: 0.0%; Expected: Inf; Bound: 1.0248029338978786)
[Thread 1] Processed 31300 (Work Done: 0.0%; Expected: Inf; Bound: 1.024794149292117)
[Thread 1] Processed 31400 (Work Done: 0.0%; Expected: Inf; Bound: 1.0247870362356126)
[Thread 1] Processed 31500 (Work Done: 0.0%; Expected: Inf; Bound: 1.0247797091351754)
[Thread 1] Processed 31600 (Work Done: 0.0%; Expected: Inf; Bound: 1.024773013248716)
[Thread 1] Processed 31700 (Work Done: 0.0%; Expected: Inf; Bound: 1.0247642175113338)
[Thread 1] Processed 31800 (Work Done: 0.0%; Expected: Inf; Bound: 1.0247572107244851)
[Thread 1] Processed 31900 (Work Done: 0.0%; Expected: Inf; Bound: 1.02474999084779)
[Thread 1] Processed 32000 (Work Done: 0.0%; Expected: Inf; Bound: 1.0247423494080785)
[Thread 1] Processed 32100 (Work Done: 0.0%; Expected: Inf; Bound: 1.0247339049964146)
[Thread 1] Processed 32200 (Work Done: 0.0%; Expected: Inf; Bound: 1.024725921278508)
[Thread 1] Processed 32300 (Work Done: 0.0%; Expected: Inf; Bound: 1.0247184636469082)
[Thread 1] Processed 32400 (Work Done: 0.0%; Expected: Inf; Bound: 1.0247089028553567)
[Thread 1] Processed 32500 (Work Done: 0.0%; Expected: Inf; Bound: 1.0246993403515408)
[Thread 1] Processed 32600 (Work Done: 0.0%; Expected: Inf; Bound: 1.024692292625274)
[Thread 1] Processed 32700 (Work Done: 0.0%; Expected: Inf; Bound: 1.024685145918474)
[Thread 1] Processed 32800 (Work Done: 0.0%; Expected: Inf; Bound: 1.0246774201746027)
[Thread 1] Processed 32900 (Work Done: 0.0%; Expected: Inf; Bound: 1.024670344307449)
[Thread 1] Processed 33000 (Work Done: 0.0%; Expected: Inf; Bound: 1.0246631943696882)
[Thread 1] Processed 33100 (Work Done: 0.0%; Expected: Inf; Bound: 1.0246547750222603)
[Thread 1] Processed 33200 (Work Done: 0.0%; Expected: Inf; Bound: 1.0246461582742874)
[Thread 1] Processed 33300 (Work Done: 0.0%; Expected: Inf; Bound: 1.0246399113427385)
[Thread 1] Processed 33400 (Work Done: 0.0%; Expected: Inf; Bound: 1.024632050923244)
[Thread 1] Processed 33500 (Work Done: 0.0%; Expected: Inf; Bound: 1.0246248809110245)
[Thread 1] Processed 33600 (Work Done: 0.0%; Expected: Inf; Bound: 1.0246167534388813)
[Thread 1] Processed 33700 (Work Done: 0.0%; Expected: Inf; Bound: 1.0246091009756144)
[Thread 1] Processed 33800 (Work Done: 0.0%; Expected: Inf; Bound: 1.0246014564093409)
[Thread 1] Processed 33900 (Work Done: 0.0%; Expected: Inf; Bound: 1.0245940797684852)
[Thread 1] Processed 34000 (Work Done: 0.0%; Expected: Inf; Bound: 1.024587163441084)
[Thread 1] Processed 34100 (Work Done: 0.0%; Expected: Inf; Bound: 1.0245814500734323)
[Thread 1] Processed 34200 (Work Done: 0.0%; Expected: Inf; Bound: 1.0245747290660396)
[Thread 1] Processed 34300 (Work Done: 0.0%; Expected: Inf; Bound: 1.0245677987573847)
[Thread 1] Processed 34400 (Work Done: 0.0%; Expected: Inf; Bound: 1.0245614057977248)
[Thread 1] Processed 34500 (Work Done: 0.0%; Expected: Inf; Bound: 1.024555054844263)
[Thread 1] Processed 34600 (Work Done: 0.0%; Expected: Inf; Bound: 1.024546447343321)
[Thread 1] Processed 34700 (Work Done: 0.0%; Expected: Inf; Bound: 1.0245408114901926)
[Thread 1] Processed 34800 (Work Done: 0.0%; Expected: Inf; Bound: 1.0245320129312945)
[Thread 1] Processed 34900 (Work Done: 0.0%; Expected: Inf; Bound: 1.0245249998278196)
[Thread 1] Processed 35000 (Work Done: 0.0%; Expected: Inf; Bound: 1.0245181524135434)
[Thread 1] Processed 35100 (Work Done: 0.0%; Expected: Inf; Bound: 1.0245105905760115)
[Thread 1] Processed 35200 (Work Done: 0.0%; Expected: Inf; Bound: 1.0245032914152954)
[Thread 1] Processed 35300 (Work Done: 0.0%; Expected: Inf; Bound: 1.0244960067266433)
[Thread 1] Processed 35400 (Work Done: 0.0%; Expected: Inf; Bound: 1.0244886483792608)
[Thread 1] Processed 35500 (Work Done: 0.0%; Expected: Inf; Bound: 1.024483198626041)
[Thread 1] Processed 35600 (Work Done: 0.0%; Expected: Inf; Bound: 1.0244768766295018)
[Thread 1] Processed 35700 (Work Done: 0.0%; Expected: Inf; Bound: 1.0244685317078268)
[Thread 1] Processed 35800 (Work Done: 0.0%; Expected: Inf; Bound: 1.0244629592304462)
[Thread 1] Processed 35900 (Work Done: 0.0%; Expected: Inf; Bound: 1.0244563553902104)
[Thread 1] Processed 36000 (Work Done: 0.0%; Expected: Inf; Bound: 1.0244482938636148)
[Thread 1] Processed 36100 (Work Done: 0.0%; Expected: Inf; Bound: 1.024442542887483)
[Thread 1] Processed 36200 (Work Done: 0.0%; Expected: Inf; Bound: 1.0244365379060134)
[Thread 1] Processed 36300 (Work Done: 0.0%; Expected: Inf; Bound: 1.024429772678121)
[Thread 1] Processed 36400 (Work Done: 0.0%; Expected: Inf; Bound: 1.0244242357257436)
[Thread 1] Processed 36500 (Work Done: 0.0%; Expected: Inf; Bound: 1.0244171296863067)
[Thread 1] Processed 36600 (Work Done: 0.0%; Expected: Inf; Bound: 1.0244121236318329)
[Thread 1] Processed 36700 (Work Done: 0.0%; Expected: Inf; Bound: 1.0244062405408347)
[Thread 1] Processed 36800 (Work Done: 0.0%; Expected: Inf; Bound: 1.0243996263256478)
[Thread 1] Processed 36900 (Work Done: 0.0%; Expected: Inf; Bound: 1.0243933109703292)
[Thread 1] Processed 37000 (Work Done: 0.0%; Expected: Inf; Bound: 1.0243864433932584)
[Thread 1] Processed 37100 (Work Done: 0.0%; Expected: Inf; Bound: 1.0243807371869793)
[Thread 1] Processed 37200 (Work Done: 0.0%; Expected: Inf; Bound: 1.0243747946965231)
[Thread 1] Processed 37300 (Work Done: 0.0%; Expected: Inf; Bound: 1.024368321723782)
[Thread 1] Processed 37400 (Work Done: 0.0%; Expected: Inf; Bound: 1.024360977269468)
[Thread 1] Processed 37500 (Work Done: 0.0%; Expected: Inf; Bound: 1.0243537906276796)
[Thread 1] Processed 37600 (Work Done: 0.0%; Expected: Inf; Bound: 1.0243474823376175)
[Thread 1] Processed 37700 (Work Done: 0.0%; Expected: Inf; Bound: 1.0243405255764273)
[Thread 1] Processed 37800 (Work Done: 0.0%; Expected: Inf; Bound: 1.0243323874899537)
[Thread 1] Processed 37900 (Work Done: 0.0%; Expected: Inf; Bound: 1.0243259006095429)
[Thread 1] Processed 38000 (Work Done: 0.0%; Expected: Inf; Bound: 1.024319223685098)
[Thread 1] Processed 38100 (Work Done: 0.0%; Expected: Inf; Bound: 1.0243128393852639)
[Thread 1] Processed 38200 (Work Done: 0.0%; Expected: Inf; Bound: 1.0243051865215231)
[Thread 1] Processed 38300 (Work Done: 0.0%; Expected: Inf; Bound: 1.0242983058360782)
[Thread 1] Processed 38400 (Work Done: 0.0%; Expected: Inf; Bound: 1.0242914352650716)
[Thread 1] Processed 38500 (Work Done: 0.0%; Expected: Inf; Bound: 1.024286301658221)


TIMEOUT REACHED
UNKNOWN
[Thread 1] Total splits: 38549
Processed 38549 zonotopes (Work Done: 0.0%); Generated 77098 (0.015564908870035539s/loop)
UNKNOWN

VeryDiff.Definitions.VerificationResult(VeryDiff.UNKNOWN, 1.0738557764259191, 1.024283100884886, 38549, 38549, 0, 0x0000008bb37be5e7)
