Parsing mnist_relu_3_100_gemm.onnx...
Parsing mnist_relu_3_100_0.79_adam_1_stepsize.onnx...
[ Info: Creating epsilon property with ε = 1.0, focus_dim = nothing
Using VeryDiff...
Differential Zonotope initialized with zero perturbation.
Network initialized.
Running with 1 threads
[Thread 1] Time to first task: 0.0s
Zono Bounds:
[-1.5336835530091901, -1.5289990230863049, -1.8739260966227473, -1.777971609487494, -2.025052310127288, -2.1017888357023518, -1.9430117085509386, -1.9252725659486274, -1.7561605241514147, -1.726641016020898]
[1.5337716449980323, 1.5501685983957418, 1.8150543891275615, 1.7553821980787865, 2.0270294942877642, 1.9410236453260685, 1.928954942476674, 1.9079920163791504, 1.6922767074571277, 1.7244574539498354]
[Thread 1] Processed 100 (Work Done: 0.0%; Expected: Inf; Bound: 2.0797061615695243)
[Thread 1] Processed 27300 (Work Done: 0.0%; Expected: Inf; Bound: 2.0243717902042357)
[Thread 1] Processed 27400 (Work Done: 0.0%; Expected: Inf; Bound: 2.024346854192698)
[Thread 1] Processed 27500 (Work Done: 0.0%; Expected: Inf; Bound: 2.0243234921918054)
[Thread 1] Processed 27600 (Work Done: 0.0%; Expected: Inf; Bound: 2.0243019356535323)
[Thread 1] Processed 27700 (Work Done: 0.0%; Expected: Inf; Bound: 2.0242722152968886)
[Thread 1] Processed 27800 (Work Done: 0.0%; Expected: Inf; Bound: 2.0242461417325344)
[Thread 1] Processed 27900 (Work Done: 0.0%; Expected: Inf; Bound: 2.0242210095077544)
[Thread 1] Processed 28000 (Work Done: 0.0%; Expected: Inf; Bound: 2.0241949485910355)
[Thread 1] Processed 28100 (Work Done: 0.0%; Expected: Inf; Bound: 2.02416991036083)
[Thread 1] Processed 28200 (Work Done: 0.0%; Expected: Inf; Bound: 2.024148479264674)
[Thread 1] Processed 28300 (Work Done: 0.0%; Expected: Inf; Bound: 2.0241272324283166)
[Thread 1] Processed 28400 (Work Done: 0.0%; Expected: Inf; Bound: 2.024097844542561)
[Thread 1] Processed 28500 (Work Done: 0.0%; Expected: Inf; Bound: 2.0240732447923646)
[Thread 1] Processed 28600 (Work Done: 0.0%; Expected: Inf; Bound: 2.0240489854170605)
[Thread 1] Processed 28700 (Work Done: 0.0%; Expected: Inf; Bound: 2.0240243065658845)
[Thread 1] Processed 28800 (Work Done: 0.0%; Expected: Inf; Bound: 2.024000125111598)
[Thread 1] Processed 28900 (Work Done: 0.0%; Expected: Inf; Bound: 2.0239728253667937)
[Thread 1] Processed 29000 (Work Done: 0.0%; Expected: Inf; Bound: 2.023949041732447)
[Thread 1] Processed 29100 (Work Done: 0.0%; Expected: Inf; Bound: 2.0239217742456246)
[Thread 1] Processed 29200 (Work Done: 0.0%; Expected: Inf; Bound: 2.023897505095214)
[Thread 1] Processed 29300 (Work Done: 0.0%; Expected: Inf; Bound: 2.0238728070595773)
[Thread 1] Processed 29400 (Work Done: 0.0%; Expected: Inf; Bound: 2.0238529192047636)
[Thread 1] Processed 29500 (Work Done: 0.0%; Expected: Inf; Bound: 2.0238326806056945)
[Thread 1] Processed 29600 (Work Done: 0.0%; Expected: Inf; Bound: 2.0238125874536994)
[Thread 1] Processed 29700 (Work Done: 0.0%; Expected: Inf; Bound: 2.0237903265363135)
[Thread 1] Processed 29800 (Work Done: 0.0%; Expected: Inf; Bound: 2.0237609775575383)
[Thread 1] Processed 29900 (Work Done: 0.0%; Expected: Inf; Bound: 2.023736956796651)
[Thread 1] Processed 30000 (Work Done: 0.0%; Expected: Inf; Bound: 2.0237150658805247)
[Thread 1] Processed 30100 (Work Done: 0.0%; Expected: Inf; Bound: 2.0236923363366084)
[Thread 1] Processed 30200 (Work Done: 0.0%; Expected: Inf; Bound: 2.0236697083735073)
[Thread 1] Processed 30300 (Work Done: 0.0%; Expected: Inf; Bound: 2.0236441737342656)
[Thread 1] Processed 30400 (Work Done: 0.0%; Expected: Inf; Bound: 2.0236259541827666)
[Thread 1] Processed 30500 (Work Done: 0.0%; Expected: Inf; Bound: 2.0236031859633754)
[Thread 1] Processed 30600 (Work Done: 0.0%; Expected: Inf; Bound: 2.023584763578288)
[Thread 1] Processed 30700 (Work Done: 0.0%; Expected: Inf; Bound: 2.0235626962173416)
[Thread 1] Processed 30800 (Work Done: 0.0%; Expected: Inf; Bound: 2.0235410502188804)
[Thread 1] Processed 30900 (Work Done: 0.0%; Expected: Inf; Bound: 2.023519225118595)
[Thread 1] Processed 31000 (Work Done: 0.0%; Expected: Inf; Bound: 2.023497465132134)
[Thread 1] Processed 31100 (Work Done: 0.0%; Expected: Inf; Bound: 2.0234741641969047)
[Thread 1] Processed 31200 (Work Done: 0.0%; Expected: Inf; Bound: 2.0234459143069095)
[Thread 1] Processed 31300 (Work Done: 0.0%; Expected: Inf; Bound: 2.023426879187719)
[Thread 1] Processed 31400 (Work Done: 0.0%; Expected: Inf; Bound: 2.0234033928086217)
[Thread 1] Processed 31500 (Work Done: 0.0%; Expected: Inf; Bound: 2.023381135576788)
[Thread 1] Processed 31600 (Work Done: 0.0%; Expected: Inf; Bound: 2.0233612943173407)
[Thread 1] Processed 31700 (Work Done: 0.0%; Expected: Inf; Bound: 2.0233360526412403)
[Thread 1] Processed 31800 (Work Done: 0.0%; Expected: Inf; Bound: 2.0233151566974197)
[Thread 1] Processed 31900 (Work Done: 0.0%; Expected: Inf; Bound: 2.023295151937577)
[Thread 1] Processed 32000 (Work Done: 0.0%; Expected: Inf; Bound: 2.0232695539686363)
[Thread 1] Processed 32100 (Work Done: 0.0%; Expected: Inf; Bound: 2.0232484568504296)
[Thread 1] Processed 32200 (Work Done: 0.0%; Expected: Inf; Bound: 2.02322730459735)
[Thread 1] Processed 32300 (Work Done: 0.0%; Expected: Inf; Bound: 2.0232041705556716)
[Thread 1] Processed 32400 (Work Done: 0.0%; Expected: Inf; Bound: 2.0231844360590587)


TIMEOUT REACHED
UNKNOWN
[Thread 1] Total splits: 32418
Processed 32418 zonotopes (Work Done: 0.0%); Generated 64836 (0.01850851619294836s/loop)
UNKNOWN

VeryDiff.Definitions.VerificationResult(VeryDiff.UNKNOWN, 2.1017888357023518, 2.023180073578888, 32418, 32418, 0, 0x0000008bb3544fc5)
