Parsing mnist_relu_3_100_gemm.onnx...
Parsing mnist_relu_3_100_0.79_adam_1_stepsize.onnx...
[ Info: Creating epsilon property with ε = 1.0, focus_dim = nothing
Using VeryDiff...
Differential Zonotope initialized with zero perturbation.
Network initialized.
Running with 1 threads
[Thread 1] Time to first task: 0.0s
Zono Bounds:
[-0.00028483223500445605, -1.1337621001558502, -1.3908070792627485, -1.1866837157071966, -1.391719584817874, -1.5070641845736956, -1.4655993931308717, -1.1645197530075773, -1.3017513710623776, -1.3402439890812055]
[0.0005621057594699375, 1.1000853592143112, 1.3171674610858974, 1.3230773922031416, 1.3158229350098682, 1.3293087738967122, 1.3985748121503716, 1.0923222905932033, 1.2947095847861716, 1.3401150632593577]
[Thread 1] Processed 100 (Work Done: 0.0%; Expected: Inf; Bound: 1.4643092639306496)
[Thread 1] Processed 27100 (Work Done: 0.0%; Expected: Inf; Bound: 1.4301850133247567)
[Thread 1] Processed 27200 (Work Done: 0.0%; Expected: Inf; Bound: 1.4301628950691745)
[Thread 1] Processed 27300 (Work Done: 0.0%; Expected: Inf; Bound: 1.4301420515466512)
[Thread 1] Processed 27400 (Work Done: 0.0%; Expected: Inf; Bound: 1.4301223001299384)
[Thread 1] Processed 27500 (Work Done: 0.0%; Expected: Inf; Bound: 1.4301031325613247)
[Thread 1] Processed 27600 (Work Done: 0.0%; Expected: Inf; Bound: 1.4300831081301946)
[Thread 1] Processed 27700 (Work Done: 0.0%; Expected: Inf; Bound: 1.4300647335221492)
[Thread 1] Processed 27800 (Work Done: 0.0%; Expected: Inf; Bound: 1.4300457866975238)
[Thread 1] Processed 27900 (Work Done: 0.0%; Expected: Inf; Bound: 1.4300263741268653)
[Thread 1] Processed 28000 (Work Done: 0.0%; Expected: Inf; Bound: 1.4300105789413762)
[Thread 1] Processed 28100 (Work Done: 0.0%; Expected: Inf; Bound: 1.429991491320909)
[Thread 1] Processed 28200 (Work Done: 0.0%; Expected: Inf; Bound: 1.429971738919386)
[Thread 1] Processed 28300 (Work Done: 0.0%; Expected: Inf; Bound: 1.4299509204393073)
[Thread 1] Processed 28400 (Work Done: 0.0%; Expected: Inf; Bound: 1.429934145411093)
[Thread 1] Processed 28500 (Work Done: 0.0%; Expected: Inf; Bound: 1.4299140974819597)
[Thread 1] Processed 28600 (Work Done: 0.0%; Expected: Inf; Bound: 1.4298968389204332)
[Thread 1] Processed 28700 (Work Done: 0.0%; Expected: Inf; Bound: 1.429876005350901)
[Thread 1] Processed 28800 (Work Done: 0.0%; Expected: Inf; Bound: 1.4298562381916877)
[Thread 1] Processed 28900 (Work Done: 0.0%; Expected: Inf; Bound: 1.429840471208315)
[Thread 1] Processed 29000 (Work Done: 0.0%; Expected: Inf; Bound: 1.4298213864328388)
[Thread 1] Processed 29100 (Work Done: 0.0%; Expected: Inf; Bound: 1.4298054724519746)
[Thread 1] Processed 29200 (Work Done: 0.0%; Expected: Inf; Bound: 1.4297865836052388)
[Thread 1] Processed 29300 (Work Done: 0.0%; Expected: Inf; Bound: 1.429770070213129)
[Thread 1] Processed 29400 (Work Done: 0.0%; Expected: Inf; Bound: 1.42975097276463)
[Thread 1] Processed 29500 (Work Done: 0.0%; Expected: Inf; Bound: 1.4297306952831945)
[Thread 1] Processed 29600 (Work Done: 0.0%; Expected: Inf; Bound: 1.429711768957986)
[Thread 1] Processed 29700 (Work Done: 0.0%; Expected: Inf; Bound: 1.4296949758233972)
[Thread 1] Processed 29800 (Work Done: 0.0%; Expected: Inf; Bound: 1.4296788293367115)
[Thread 1] Processed 29900 (Work Done: 0.0%; Expected: Inf; Bound: 1.4296638543777405)
[Thread 1] Processed 30000 (Work Done: 0.0%; Expected: Inf; Bound: 1.4296462567080237)
[Thread 1] Processed 30100 (Work Done: 0.0%; Expected: Inf; Bound: 1.429629936042653)
[Thread 1] Processed 30200 (Work Done: 0.0%; Expected: Inf; Bound: 1.429614248944733)
[Thread 1] Processed 30300 (Work Done: 0.0%; Expected: Inf; Bound: 1.4295961925184153)
[Thread 1] Processed 30400 (Work Done: 0.0%; Expected: Inf; Bound: 1.4295789214925947)
[Thread 1] Processed 30500 (Work Done: 0.0%; Expected: Inf; Bound: 1.429563753144416)
[Thread 1] Processed 30600 (Work Done: 0.0%; Expected: Inf; Bound: 1.4295455973536124)
[Thread 1] Processed 30700 (Work Done: 0.0%; Expected: Inf; Bound: 1.4295272893367188)
[Thread 1] Processed 30800 (Work Done: 0.0%; Expected: Inf; Bound: 1.4295124301824704)
[Thread 1] Processed 30900 (Work Done: 0.0%; Expected: Inf; Bound: 1.4294993852661055)
[Thread 1] Processed 31000 (Work Done: 0.0%; Expected: Inf; Bound: 1.4294853195718655)
[Thread 1] Processed 31100 (Work Done: 0.0%; Expected: Inf; Bound: 1.4294696297812204)
[Thread 1] Processed 31200 (Work Done: 0.0%; Expected: Inf; Bound: 1.4294548188187681)
[Thread 1] Processed 31300 (Work Done: 0.0%; Expected: Inf; Bound: 1.429439648309529)
[Thread 1] Processed 31400 (Work Done: 0.0%; Expected: Inf; Bound: 1.4294259692189502)
[Thread 1] Processed 31500 (Work Done: 0.0%; Expected: Inf; Bound: 1.4294118894978034)
[Thread 1] Processed 31600 (Work Done: 0.0%; Expected: Inf; Bound: 1.4293963474902245)
[Thread 1] Processed 31700 (Work Done: 0.0%; Expected: Inf; Bound: 1.429381966871049)
[Thread 1] Processed 31800 (Work Done: 0.0%; Expected: Inf; Bound: 1.4293666284576716)
[Thread 1] Processed 31900 (Work Done: 0.0%; Expected: Inf; Bound: 1.4293506484878058)
[Thread 1] Processed 32000 (Work Done: 0.0%; Expected: Inf; Bound: 1.4293368617008295)
[Thread 1] Processed 32100 (Work Done: 0.0%; Expected: Inf; Bound: 1.429322542490877)
[Thread 1] Processed 32200 (Work Done: 0.0%; Expected: Inf; Bound: 1.429308702220076)
[Thread 1] Processed 32300 (Work Done: 0.0%; Expected: Inf; Bound: 1.4292955630218587)
[Thread 1] Processed 32400 (Work Done: 0.0%; Expected: Inf; Bound: 1.429280748108241)
[Thread 1] Processed 32500 (Work Done: 0.0%; Expected: Inf; Bound: 1.4292658184134663)
[Thread 1] Processed 32600 (Work Done: 0.0%; Expected: Inf; Bound: 1.4292514936787402)
[Thread 1] Processed 32700 (Work Done: 0.0%; Expected: Inf; Bound: 1.429239438401201)
[Thread 1] Processed 32800 (Work Done: 0.0%; Expected: Inf; Bound: 1.4292242384336002)
[Thread 1] Processed 32900 (Work Done: 0.0%; Expected: Inf; Bound: 1.429209843790765)
[Thread 1] Processed 33000 (Work Done: 0.0%; Expected: Inf; Bound: 1.4291974741123672)
[Thread 1] Processed 33100 (Work Done: 0.0%; Expected: Inf; Bound: 1.4291837408935935)
[Thread 1] Processed 33200 (Work Done: 0.0%; Expected: Inf; Bound: 1.429169008649861)
[Thread 1] Processed 33300 (Work Done: 0.0%; Expected: Inf; Bound: 1.4291578410250565)
[Thread 1] Processed 33400 (Work Done: 0.0%; Expected: Inf; Bound: 1.4291426909363585)
[Thread 1] Processed 33500 (Work Done: 0.0%; Expected: Inf; Bound: 1.4291316310672246)
[Thread 1] Processed 33600 (Work Done: 0.0%; Expected: Inf; Bound: 1.4291193563306805)
[Thread 1] Processed 33700 (Work Done: 0.0%; Expected: Inf; Bound: 1.4291058617601384)
[Thread 1] Processed 33800 (Work Done: 0.0%; Expected: Inf; Bound: 1.4290938616759372)
[Thread 1] Processed 33900 (Work Done: 0.0%; Expected: Inf; Bound: 1.4290797664305945)
[Thread 1] Processed 34000 (Work Done: 0.0%; Expected: Inf; Bound: 1.4290678142869526)
[Thread 1] Processed 34100 (Work Done: 0.0%; Expected: Inf; Bound: 1.4290550696829534)
[Thread 1] Processed 34200 (Work Done: 0.0%; Expected: Inf; Bound: 1.4290406684595784)
[Thread 1] Processed 34300 (Work Done: 0.0%; Expected: Inf; Bound: 1.4290261514509717)
[Thread 1] Processed 34400 (Work Done: 0.0%; Expected: Inf; Bound: 1.429013897225856)
[Thread 1] Processed 34500 (Work Done: 0.0%; Expected: Inf; Bound: 1.4290011007754)
[Thread 1] Processed 34600 (Work Done: 0.0%; Expected: Inf; Bound: 1.428988066764979)
[Thread 1] Processed 34700 (Work Done: 0.0%; Expected: Inf; Bound: 1.4289749946271932)
[Thread 1] Processed 34800 (Work Done: 0.0%; Expected: Inf; Bound: 1.4289634020025974)
[Thread 1] Processed 34900 (Work Done: 0.0%; Expected: Inf; Bound: 1.4289491962940437)
[Thread 1] Processed 35000 (Work Done: 0.0%; Expected: Inf; Bound: 1.4289332567765791)
[Thread 1] Processed 35100 (Work Done: 0.0%; Expected: Inf; Bound: 1.4289188381537192)
[Thread 1] Processed 35200 (Work Done: 0.0%; Expected: Inf; Bound: 1.4289084085829091)
[Thread 1] Processed 35300 (Work Done: 0.0%; Expected: Inf; Bound: 1.428898843529583)
[Thread 1] Processed 35400 (Work Done: 0.0%; Expected: Inf; Bound: 1.4288866197983714)
[Thread 1] Processed 35500 (Work Done: 0.0%; Expected: Inf; Bound: 1.4288730017980207)
[Thread 1] Processed 35600 (Work Done: 0.0%; Expected: Inf; Bound: 1.4288594583193994)
[Thread 1] Processed 35700 (Work Done: 0.0%; Expected: Inf; Bound: 1.4288472671077992)
[Thread 1] Processed 35800 (Work Done: 0.0%; Expected: Inf; Bound: 1.4288378169818072)
[Thread 1] Processed 35900 (Work Done: 0.0%; Expected: Inf; Bound: 1.4288269876203445)
[Thread 1] Processed 36000 (Work Done: 0.0%; Expected: Inf; Bound: 1.4288124088849572)
[Thread 1] Processed 36100 (Work Done: 0.0%; Expected: Inf; Bound: 1.428800469490729)
[Thread 1] Processed 36200 (Work Done: 0.0%; Expected: Inf; Bound: 1.4287889490396775)
[Thread 1] Processed 36300 (Work Done: 0.0%; Expected: Inf; Bound: 1.4287748454423892)
[Thread 1] Processed 36400 (Work Done: 0.0%; Expected: Inf; Bound: 1.4287637315820156)
[Thread 1] Processed 36500 (Work Done: 0.0%; Expected: Inf; Bound: 1.42875150731)
[Thread 1] Processed 36600 (Work Done: 0.0%; Expected: Inf; Bound: 1.4287411245955985)
[Thread 1] Processed 36700 (Work Done: 0.0%; Expected: Inf; Bound: 1.4287314658010295)
[Thread 1] Processed 36800 (Work Done: 0.0%; Expected: Inf; Bound: 1.4287205565393575)
[Thread 1] Processed 36900 (Work Done: 0.0%; Expected: Inf; Bound: 1.4287082054891325)
[Thread 1] Processed 37000 (Work Done: 0.0%; Expected: Inf; Bound: 1.4286968450199449)
[Thread 1] Processed 37100 (Work Done: 0.0%; Expected: Inf; Bound: 1.4286824108296796)


TIMEOUT REACHED
UNKNOWN
[Thread 1] Total splits: 37153
Processed 37153 zonotopes (Work Done: 0.0%); Generated 74306 (0.01614951187182731s/loop)
UNKNOWN

VeryDiff.Definitions.VerificationResult(VeryDiff.UNKNOWN, 1.5070641845736956, 1.4286775843989648, 37153, 37153, 0, 0x0000008bb2f4cfa6)
