Parsing mnist_relu_3_100_gemm.onnx...
Parsing mnist_relu_3_100_0.79_adam_1_stepsize.onnx...
[ Info: Creating epsilon property with ε = 1.0, focus_dim = nothing
Using VeryDiff...
Differential Zonotope initialized with zero perturbation.
Network initialized.
Running with 1 threads
[Thread 1] Time to first task: 0.0s
Zono Bounds:
[-0.9743744214684431, -0.8913944094750746, -1.2120911163227488, -0.9924794878369558, -1.0310268252003818, -0.9404307306504031, -0.8774422799188565, -1.0726804771137035, -0.8989544388712861, -0.0007253482265035546]
[0.9696245491078059, 0.7085468082843335, 0.9399396971352095, 0.8468739135169634, 0.9529113206273572, 0.9319199331432725, 1.1026998577680418, 0.8867884857356025, 0.8977647840789976, 0.001424518503729715]
[Thread 1] Processed 100 (Work Done: 0.0%; Expected: Inf; Bound: 1.2042681854041355)
[Thread 1] Processed 27200 (Work Done: 0.0%; Expected: Inf; Bound: 1.1896553645192944)
[Thread 1] Processed 27300 (Work Done: 0.0%; Expected: Inf; Bound: 1.1896387195626446)
[Thread 1] Processed 27400 (Work Done: 0.0%; Expected: Inf; Bound: 1.1896223262073415)
[Thread 1] Processed 27500 (Work Done: 0.0%; Expected: Inf; Bound: 1.1896044783782165)
[Thread 1] Processed 27600 (Work Done: 0.0%; Expected: Inf; Bound: 1.189592211212341)
[Thread 1] Processed 27700 (Work Done: 0.0%; Expected: Inf; Bound: 1.1895777628942872)
[Thread 1] Processed 27800 (Work Done: 0.0%; Expected: Inf; Bound: 1.1895652622328683)
[Thread 1] Processed 27900 (Work Done: 0.0%; Expected: Inf; Bound: 1.1895508912558361)
[Thread 1] Processed 28000 (Work Done: 0.0%; Expected: Inf; Bound: 1.1895386431912582)
[Thread 1] Processed 28100 (Work Done: 0.0%; Expected: Inf; Bound: 1.1895269331447724)
[Thread 1] Processed 28200 (Work Done: 0.0%; Expected: Inf; Bound: 1.18951602724696)
[Thread 1] Processed 28300 (Work Done: 0.0%; Expected: Inf; Bound: 1.189504334646105)
[Thread 1] Processed 28400 (Work Done: 0.0%; Expected: Inf; Bound: 1.1894904961566182)
[Thread 1] Processed 28500 (Work Done: 0.0%; Expected: Inf; Bound: 1.1894769718176537)
[Thread 1] Processed 28600 (Work Done: 0.0%; Expected: Inf; Bound: 1.189464505570697)
[Thread 1] Processed 28700 (Work Done: 0.0%; Expected: Inf; Bound: 1.1894519402551775)
[Thread 1] Processed 28800 (Work Done: 0.0%; Expected: Inf; Bound: 1.1894397069459162)
[Thread 1] Processed 28900 (Work Done: 0.0%; Expected: Inf; Bound: 1.1894306325246826)
[Thread 1] Processed 29000 (Work Done: 0.0%; Expected: Inf; Bound: 1.1894171180347453)
[Thread 1] Processed 29100 (Work Done: 0.0%; Expected: Inf; Bound: 1.1894038590729858)
[Thread 1] Processed 29200 (Work Done: 0.0%; Expected: Inf; Bound: 1.189394444759153)
[Thread 1] Processed 29300 (Work Done: 0.0%; Expected: Inf; Bound: 1.1893797571236564)
[Thread 1] Processed 29400 (Work Done: 0.0%; Expected: Inf; Bound: 1.1893683995648778)
[Thread 1] Processed 29500 (Work Done: 0.0%; Expected: Inf; Bound: 1.1893534549562554)
[Thread 1] Processed 29600 (Work Done: 0.0%; Expected: Inf; Bound: 1.189342805427159)
[Thread 1] Processed 29700 (Work Done: 0.0%; Expected: Inf; Bound: 1.1893297021754992)
[Thread 1] Processed 29800 (Work Done: 0.0%; Expected: Inf; Bound: 1.1893191199045257)
[Thread 1] Processed 29900 (Work Done: 0.0%; Expected: Inf; Bound: 1.189307773179969)
[Thread 1] Processed 30000 (Work Done: 0.0%; Expected: Inf; Bound: 1.1892948155150596)
[Thread 1] Processed 30100 (Work Done: 0.0%; Expected: Inf; Bound: 1.1892845282221263)
[Thread 1] Processed 30200 (Work Done: 0.0%; Expected: Inf; Bound: 1.189272959982565)
[Thread 1] Processed 30300 (Work Done: 0.0%; Expected: Inf; Bound: 1.1892620098336901)
[Thread 1] Processed 30400 (Work Done: 0.0%; Expected: Inf; Bound: 1.1892524427995477)
[Thread 1] Processed 30500 (Work Done: 0.0%; Expected: Inf; Bound: 1.1892415086576096)
[Thread 1] Processed 30600 (Work Done: 0.0%; Expected: Inf; Bound: 1.1892316824543547)
[Thread 1] Processed 30700 (Work Done: 0.0%; Expected: Inf; Bound: 1.1892204314196297)
[Thread 1] Processed 30800 (Work Done: 0.0%; Expected: Inf; Bound: 1.1892091273263525)
[Thread 1] Processed 30900 (Work Done: 0.0%; Expected: Inf; Bound: 1.1891989383349997)
[Thread 1] Processed 31000 (Work Done: 0.0%; Expected: Inf; Bound: 1.189187265265708)
[Thread 1] Processed 31100 (Work Done: 0.0%; Expected: Inf; Bound: 1.1891794471485082)
[Thread 1] Processed 31200 (Work Done: 0.0%; Expected: Inf; Bound: 1.1891662175810886)
[Thread 1] Processed 31300 (Work Done: 0.0%; Expected: Inf; Bound: 1.1891554571759335)
[Thread 1] Processed 31400 (Work Done: 0.0%; Expected: Inf; Bound: 1.1891435514642004)
[Thread 1] Processed 31500 (Work Done: 0.0%; Expected: Inf; Bound: 1.1891337339868973)
[Thread 1] Processed 31600 (Work Done: 0.0%; Expected: Inf; Bound: 1.1891239190557146)
[Thread 1] Processed 31700 (Work Done: 0.0%; Expected: Inf; Bound: 1.1891119018338714)
[Thread 1] Processed 31800 (Work Done: 0.0%; Expected: Inf; Bound: 1.1891021448820425)
[Thread 1] Processed 31900 (Work Done: 0.0%; Expected: Inf; Bound: 1.1890916746761837)
[Thread 1] Processed 32000 (Work Done: 0.0%; Expected: Inf; Bound: 1.189081936160042)
[Thread 1] Processed 32100 (Work Done: 0.0%; Expected: Inf; Bound: 1.1890725087363765)
[Thread 1] Processed 32200 (Work Done: 0.0%; Expected: Inf; Bound: 1.1890616751485)
[Thread 1] Processed 32300 (Work Done: 0.0%; Expected: Inf; Bound: 1.1890510582799563)
[Thread 1] Processed 32400 (Work Done: 0.0%; Expected: Inf; Bound: 1.189041372040296)
[Thread 1] Processed 32500 (Work Done: 0.0%; Expected: Inf; Bound: 1.1890316057789738)
[Thread 1] Processed 32600 (Work Done: 0.0%; Expected: Inf; Bound: 1.189020023138152)
[Thread 1] Processed 32700 (Work Done: 0.0%; Expected: Inf; Bound: 1.1890144024933569)
[Thread 1] Processed 32800 (Work Done: 0.0%; Expected: Inf; Bound: 1.1890044792312158)
[Thread 1] Processed 32900 (Work Done: 0.0%; Expected: Inf; Bound: 1.1889958129864815)
[Thread 1] Processed 33000 (Work Done: 0.0%; Expected: Inf; Bound: 1.1889870991739107)
[Thread 1] Processed 33100 (Work Done: 0.0%; Expected: Inf; Bound: 1.1889783351529686)
[Thread 1] Processed 33200 (Work Done: 0.0%; Expected: Inf; Bound: 1.188970791314968)
[Thread 1] Processed 33300 (Work Done: 0.0%; Expected: Inf; Bound: 1.188963708448549)
[Thread 1] Processed 33400 (Work Done: 0.0%; Expected: Inf; Bound: 1.1889545284588605)
[Thread 1] Processed 33500 (Work Done: 0.0%; Expected: Inf; Bound: 1.188946474221947)
[Thread 1] Processed 33600 (Work Done: 0.0%; Expected: Inf; Bound: 1.1889406370005227)
[Thread 1] Processed 33700 (Work Done: 0.0%; Expected: Inf; Bound: 1.188929543177123)
[Thread 1] Processed 33800 (Work Done: 0.0%; Expected: Inf; Bound: 1.1889230715768129)
[Thread 1] Processed 33900 (Work Done: 0.0%; Expected: Inf; Bound: 1.1889153138301989)
[Thread 1] Processed 34000 (Work Done: 0.0%; Expected: Inf; Bound: 1.1889076511553083)
[Thread 1] Processed 34100 (Work Done: 0.0%; Expected: Inf; Bound: 1.1888982630361637)
[Thread 1] Processed 34200 (Work Done: 0.0%; Expected: Inf; Bound: 1.1888907413316194)
[Thread 1] Processed 34300 (Work Done: 0.0%; Expected: Inf; Bound: 1.1888826267600694)
[Thread 1] Processed 34400 (Work Done: 0.0%; Expected: Inf; Bound: 1.1888753678149517)
[Thread 1] Processed 34500 (Work Done: 0.0%; Expected: Inf; Bound: 1.1888655791829688)
[Thread 1] Processed 34600 (Work Done: 0.0%; Expected: Inf; Bound: 1.1888575139626705)
[Thread 1] Processed 34700 (Work Done: 0.0%; Expected: Inf; Bound: 1.188851225137463)
[Thread 1] Processed 34800 (Work Done: 0.0%; Expected: Inf; Bound: 1.1888431525206649)
[Thread 1] Processed 34900 (Work Done: 0.0%; Expected: Inf; Bound: 1.1888335603914144)
[Thread 1] Processed 35000 (Work Done: 0.0%; Expected: Inf; Bound: 1.1888261470366492)
[Thread 1] Processed 35100 (Work Done: 0.0%; Expected: Inf; Bound: 1.188818183382863)
[Thread 1] Processed 35200 (Work Done: 0.0%; Expected: Inf; Bound: 1.188809123833941)
[Thread 1] Processed 35300 (Work Done: 0.0%; Expected: Inf; Bound: 1.1888031442071423)
[Thread 1] Processed 35400 (Work Done: 0.0%; Expected: Inf; Bound: 1.1887959516089424)
[Thread 1] Processed 35500 (Work Done: 0.0%; Expected: Inf; Bound: 1.1887877642833404)
[Thread 1] Processed 35600 (Work Done: 0.0%; Expected: Inf; Bound: 1.188781122189536)
[Thread 1] Processed 35700 (Work Done: 0.0%; Expected: Inf; Bound: 1.188774941339904)
[Thread 1] Processed 35800 (Work Done: 0.0%; Expected: Inf; Bound: 1.1887679165487133)
[Thread 1] Processed 35900 (Work Done: 0.0%; Expected: Inf; Bound: 1.1887611680371624)
[Thread 1] Processed 36000 (Work Done: 0.0%; Expected: Inf; Bound: 1.1887528735476927)
[Thread 1] Processed 36100 (Work Done: 0.0%; Expected: Inf; Bound: 1.1887477011978425)
[Thread 1] Processed 36200 (Work Done: 0.0%; Expected: Inf; Bound: 1.188739325363263)
[Thread 1] Processed 36300 (Work Done: 0.0%; Expected: Inf; Bound: 1.1887324741522662)
[Thread 1] Processed 36400 (Work Done: 0.0%; Expected: Inf; Bound: 1.1887267882421568)
[Thread 1] Processed 36500 (Work Done: 0.0%; Expected: Inf; Bound: 1.1887195417577896)
[Thread 1] Processed 36600 (Work Done: 0.0%; Expected: Inf; Bound: 1.188711652186103)
[Thread 1] Processed 36700 (Work Done: 0.0%; Expected: Inf; Bound: 1.1887053488055805)
[Thread 1] Processed 36800 (Work Done: 0.0%; Expected: Inf; Bound: 1.1886972471571817)
[Thread 1] Processed 36900 (Work Done: 0.0%; Expected: Inf; Bound: 1.1886907362689416)
[Thread 1] Processed 37000 (Work Done: 0.0%; Expected: Inf; Bound: 1.1886840075542975)
[Thread 1] Processed 37100 (Work Done: 0.0%; Expected: Inf; Bound: 1.188677293399792)
[Thread 1] Processed 37200 (Work Done: 0.0%; Expected: Inf; Bound: 1.188669642715337)
[Thread 1] Processed 37300 (Work Done: 0.0%; Expected: Inf; Bound: 1.1886625287546944)
[Thread 1] Processed 37400 (Work Done: 0.0%; Expected: Inf; Bound: 1.1886543218295131)
[Thread 1] Processed 37500 (Work Done: 0.0%; Expected: Inf; Bound: 1.1886464536176642)
[Thread 1] Processed 37600 (Work Done: 0.0%; Expected: Inf; Bound: 1.1886405897043784)
[Thread 1] Processed 37700 (Work Done: 0.0%; Expected: Inf; Bound: 1.188634963441139)
[Thread 1] Processed 37800 (Work Done: 0.0%; Expected: Inf; Bound: 1.188628041102102)
[Thread 1] Processed 37900 (Work Done: 0.0%; Expected: Inf; Bound: 1.188621680895378)
[Thread 1] Processed 38000 (Work Done: 0.0%; Expected: Inf; Bound: 1.1886139778081866)
[Thread 1] Processed 38100 (Work Done: 0.0%; Expected: Inf; Bound: 1.1886075760492836)
[Thread 1] Processed 38200 (Work Done: 0.0%; Expected: Inf; Bound: 1.1886013280563676)
[Thread 1] Processed 38300 (Work Done: 0.0%; Expected: Inf; Bound: 1.1885927704184762)
[Thread 1] Processed 38400 (Work Done: 0.0%; Expected: Inf; Bound: 1.188587971675016)
[Thread 1] Processed 38500 (Work Done: 0.0%; Expected: Inf; Bound: 1.188582799945988)
[Thread 1] Processed 38600 (Work Done: 0.0%; Expected: Inf; Bound: 1.1885736261784203)
[Thread 1] Processed 38700 (Work Done: 0.0%; Expected: Inf; Bound: 1.1885675325979241)
[Thread 1] Processed 38800 (Work Done: 0.0%; Expected: Inf; Bound: 1.1885630087766839)
[Thread 1] Processed 38900 (Work Done: 0.0%; Expected: Inf; Bound: 1.18855653018611)
[Thread 1] Processed 39000 (Work Done: 0.0%; Expected: Inf; Bound: 1.1885484896475336)
[Thread 1] Processed 39100 (Work Done: 0.0%; Expected: Inf; Bound: 1.188542024847294)
[Thread 1] Processed 39200 (Work Done: 0.0%; Expected: Inf; Bound: 1.1885349977128943)
[Thread 1] Processed 39300 (Work Done: 0.0%; Expected: Inf; Bound: 1.188528490638051)
[Thread 1] Processed 39400 (Work Done: 0.0%; Expected: Inf; Bound: 1.188521846353235)
[Thread 1] Processed 39500 (Work Done: 0.0%; Expected: Inf; Bound: 1.1885155211408438)
[Thread 1] Processed 39600 (Work Done: 0.0%; Expected: Inf; Bound: 1.1885100776329158)


TIMEOUT REACHED
UNKNOWN
[Thread 1] Total splits: 39615
Processed 39615 zonotopes (Work Done: 0.0%); Generated 79230 (0.01514601120911271s/loop)
UNKNOWN

VeryDiff.Definitions.VerificationResult(VeryDiff.UNKNOWN, 1.2120911163227488, 1.1885090603500845, 39615, 39615, 0, 0x0000008bb356b7f6)
