Parsing mnist_relu_3_100_gemm.onnx...
Parsing mnist_relu_3_100_0.79_adam_1_stepsize.onnx...
[ Info: Creating epsilon property with ε = 1.0, focus_dim = nothing
Using VeryDiff...
Differential Zonotope initialized with zero perturbation.
Network initialized.
Running with 1 threads
[Thread 1] Time to first task: 0.0s
Zono Bounds:
[-0.0006362631126175817, -1.1868192765896308, -1.461260287412288, -1.4728289026486954, -1.6746737931700286, -1.6842785465118606, -1.6065799397947766, -1.4205212483265948, -1.40392081109855, -1.3603487434832748]
[0.0006244046437293793, 1.3237980109859981, 1.3334296543453665, 1.411028334569825, 1.678011199072471, 1.5041668525565957, 1.561657306258215, 1.4062462969463931, 1.3435436017558882, 1.3565980176211585]
[Thread 1] Processed 100 (Work Done: 0.0%; Expected: Inf; Bound: 1.6762324800804622)
[Thread 1] Processed 27200 (Work Done: 0.0%; Expected: Inf; Bound: 1.6632065499573343)
[Thread 1] Processed 27300 (Work Done: 0.0%; Expected: Inf; Bound: 1.6631992416143626)
[Thread 1] Processed 27400 (Work Done: 0.0%; Expected: Inf; Bound: 1.6631891938652716)
[Thread 1] Processed 27500 (Work Done: 0.0%; Expected: Inf; Bound: 1.6631805113742986)
[Thread 1] Processed 27600 (Work Done: 0.0%; Expected: Inf; Bound: 1.6631720943116388)
[Thread 1] Processed 27700 (Work Done: 0.0%; Expected: Inf; Bound: 1.6631639055611305)
[Thread 1] Processed 27800 (Work Done: 0.0%; Expected: Inf; Bound: 1.663153017312889)
[Thread 1] Processed 27900 (Work Done: 0.0%; Expected: Inf; Bound: 1.6631441944962249)
[Thread 1] Processed 28000 (Work Done: 0.0%; Expected: Inf; Bound: 1.6631341078502957)
[Thread 1] Processed 28100 (Work Done: 0.0%; Expected: Inf; Bound: 1.6631258207036632)
[Thread 1] Processed 28200 (Work Done: 0.0%; Expected: Inf; Bound: 1.6631170036123961)
[Thread 1] Processed 28300 (Work Done: 0.0%; Expected: Inf; Bound: 1.6631081197265796)
[Thread 1] Processed 28400 (Work Done: 0.0%; Expected: Inf; Bound: 1.6630996645062865)
[Thread 1] Processed 28500 (Work Done: 0.0%; Expected: Inf; Bound: 1.6630906782651869)
[Thread 1] Processed 28600 (Work Done: 0.0%; Expected: Inf; Bound: 1.6630845928457088)
[Thread 1] Processed 28700 (Work Done: 0.0%; Expected: Inf; Bound: 1.6630770955811311)
[Thread 1] Processed 28800 (Work Done: 0.0%; Expected: Inf; Bound: 1.6630700221686374)
[Thread 1] Processed 28900 (Work Done: 0.0%; Expected: Inf; Bound: 1.6630609612812637)
[Thread 1] Processed 29000 (Work Done: 0.0%; Expected: Inf; Bound: 1.663052555761786)
[Thread 1] Processed 29100 (Work Done: 0.0%; Expected: Inf; Bound: 1.6630463587606208)
[Thread 1] Processed 29200 (Work Done: 0.0%; Expected: Inf; Bound: 1.6630384874308528)
[Thread 1] Processed 29300 (Work Done: 0.0%; Expected: Inf; Bound: 1.6630311952310488)
[Thread 1] Processed 29400 (Work Done: 0.0%; Expected: Inf; Bound: 1.663023363245024)
[Thread 1] Processed 29500 (Work Done: 0.0%; Expected: Inf; Bound: 1.6630163085330756)
[Thread 1] Processed 29600 (Work Done: 0.0%; Expected: Inf; Bound: 1.6630098736345573)
[Thread 1] Processed 29700 (Work Done: 0.0%; Expected: Inf; Bound: 1.66300166206321)
[Thread 1] Processed 29800 (Work Done: 0.0%; Expected: Inf; Bound: 1.662994181005558)
[Thread 1] Processed 29900 (Work Done: 0.0%; Expected: Inf; Bound: 1.6629898950264614)
[Thread 1] Processed 30000 (Work Done: 0.0%; Expected: Inf; Bound: 1.6629834061952493)
[Thread 1] Processed 30100 (Work Done: 0.0%; Expected: Inf; Bound: 1.6629772208476572)
[Thread 1] Processed 30200 (Work Done: 0.0%; Expected: Inf; Bound: 1.6629708858228451)
[Thread 1] Processed 30300 (Work Done: 0.0%; Expected: Inf; Bound: 1.6629637432065247)
[Thread 1] Processed 30400 (Work Done: 0.0%; Expected: Inf; Bound: 1.662956392750129)
[Thread 1] Processed 30500 (Work Done: 0.0%; Expected: Inf; Bound: 1.6629502791823925)
[Thread 1] Processed 30600 (Work Done: 0.0%; Expected: Inf; Bound: 1.6629420132256936)
[Thread 1] Processed 30700 (Work Done: 0.0%; Expected: Inf; Bound: 1.6629353473233364)
[Thread 1] Processed 30800 (Work Done: 0.0%; Expected: Inf; Bound: 1.6629295675600437)
[Thread 1] Processed 30900 (Work Done: 0.0%; Expected: Inf; Bound: 1.662922106652026)
[Thread 1] Processed 31000 (Work Done: 0.0%; Expected: Inf; Bound: 1.6629144476409774)
[Thread 1] Processed 31100 (Work Done: 0.0%; Expected: Inf; Bound: 1.6629074996491908)
[Thread 1] Processed 31200 (Work Done: 0.0%; Expected: Inf; Bound: 1.6629011785595278)
[Thread 1] Processed 31300 (Work Done: 0.0%; Expected: Inf; Bound: 1.6628931923013202)
[Thread 1] Processed 31400 (Work Done: 0.0%; Expected: Inf; Bound: 1.6628864614462993)
[Thread 1] Processed 31500 (Work Done: 0.0%; Expected: Inf; Bound: 1.6628811688419558)
[Thread 1] Processed 31600 (Work Done: 0.0%; Expected: Inf; Bound: 1.6628730136820646)
[Thread 1] Processed 31700 (Work Done: 0.0%; Expected: Inf; Bound: 1.6628650536259737)
[Thread 1] Processed 31800 (Work Done: 0.0%; Expected: Inf; Bound: 1.6628586527942366)
[Thread 1] Processed 31900 (Work Done: 0.0%; Expected: Inf; Bound: 1.6628508735845682)
[Thread 1] Processed 32000 (Work Done: 0.0%; Expected: Inf; Bound: 1.6628448621856984)
[Thread 1] Processed 32100 (Work Done: 0.0%; Expected: Inf; Bound: 1.662838118581919)
[Thread 1] Processed 32200 (Work Done: 0.0%; Expected: Inf; Bound: 1.6628301175898756)
[Thread 1] Processed 32300 (Work Done: 0.0%; Expected: Inf; Bound: 1.6628224940955194)
[Thread 1] Processed 32400 (Work Done: 0.0%; Expected: Inf; Bound: 1.6628156125784126)
[Thread 1] Processed 32500 (Work Done: 0.0%; Expected: Inf; Bound: 1.6628070746698913)
[Thread 1] Processed 32600 (Work Done: 0.0%; Expected: Inf; Bound: 1.66279909267358)
[Thread 1] Processed 32700 (Work Done: 0.0%; Expected: Inf; Bound: 1.6627909528098832)
[Thread 1] Processed 32800 (Work Done: 0.0%; Expected: Inf; Bound: 1.6627826745467684)
[Thread 1] Processed 32900 (Work Done: 0.0%; Expected: Inf; Bound: 1.6627733862453287)
[Thread 1] Processed 33000 (Work Done: 0.0%; Expected: Inf; Bound: 1.6627647107562022)
[Thread 1] Processed 33100 (Work Done: 0.0%; Expected: Inf; Bound: 1.6627577079295073)
[Thread 1] Processed 33200 (Work Done: 0.0%; Expected: Inf; Bound: 1.662751531604159)
[Thread 1] Processed 33300 (Work Done: 0.0%; Expected: Inf; Bound: 1.6627440679493883)
[Thread 1] Processed 33400 (Work Done: 0.0%; Expected: Inf; Bound: 1.6627356103956554)
[Thread 1] Processed 33500 (Work Done: 0.0%; Expected: Inf; Bound: 1.662729999220912)
[Thread 1] Processed 33600 (Work Done: 0.0%; Expected: Inf; Bound: 1.6627220781042944)
[Thread 1] Processed 33700 (Work Done: 0.0%; Expected: Inf; Bound: 1.6627159229309827)
[Thread 1] Processed 33800 (Work Done: 0.0%; Expected: Inf; Bound: 1.662708516115612)
[Thread 1] Processed 33900 (Work Done: 0.0%; Expected: Inf; Bound: 1.6627028029079416)
[Thread 1] Processed 34000 (Work Done: 0.0%; Expected: Inf; Bound: 1.6626953413060264)
[Thread 1] Processed 34100 (Work Done: 0.0%; Expected: Inf; Bound: 1.6626875448832064)
[Thread 1] Processed 34200 (Work Done: 0.0%; Expected: Inf; Bound: 1.6626816745973398)
[Thread 1] Processed 34300 (Work Done: 0.0%; Expected: Inf; Bound: 1.6626744573005698)
[Thread 1] Processed 34400 (Work Done: 0.0%; Expected: Inf; Bound: 1.6626677008569528)
[Thread 1] Processed 34500 (Work Done: 0.0%; Expected: Inf; Bound: 1.662662425231096)
[Thread 1] Processed 34600 (Work Done: 0.0%; Expected: Inf; Bound: 1.6626566023451403)
[Thread 1] Processed 34700 (Work Done: 0.0%; Expected: Inf; Bound: 1.6626498612572727)
[Thread 1] Processed 34800 (Work Done: 0.0%; Expected: Inf; Bound: 1.662644330229753)
[Thread 1] Processed 34900 (Work Done: 0.0%; Expected: Inf; Bound: 1.6626364649947907)
[Thread 1] Processed 35000 (Work Done: 0.0%; Expected: Inf; Bound: 1.6626319653538288)
[Thread 1] Processed 35100 (Work Done: 0.0%; Expected: Inf; Bound: 1.6626255249066146)


TIMEOUT REACHED
UNKNOWN
[Thread 1] Total splits: 35140
Processed 35140 zonotopes (Work Done: 0.0%); Generated 70280 (0.017074960335145134s/loop)
UNKNOWN

VeryDiff.Definitions.VerificationResult(VeryDiff.UNKNOWN, 1.6842785465118606, 1.6626235218337224, 35140, 35140, 0, 0x0000008bb3a112e1)
