Parsing mnist_relu_3_100_gemm.onnx...
Parsing mnist_relu_3_100_0.79_adam_1_stepsize.onnx...
[ Info: Creating epsilon property with ε = 1.0, focus_dim = nothing
Using VeryDiff...
Differential Zonotope initialized with zero perturbation.
Network initialized.
Running with 1 threads
[Thread 1] Time to first task: 0.0s
Zono Bounds:
[-0.00017598007186225368, -1.1614136544402693, -1.4006550364252515, -1.3501704719671637, -1.442860209495973, -1.4243997921239895, -1.4694862590985016, -1.3932227339280363, -1.2463386548187583, -1.336460464368003]
[0.0004947146715922409, 1.192369635135594, 1.3680165209120971, 1.2645962077828201, 1.4466041002879924, 1.3363384303055164, 1.4691692226806254, 1.3468416871974158, 1.1408418262078712, 1.3070072766862744]
[Thread 1] Processed 100 (Work Done: 0.0%; Expected: Inf; Bound: 1.4561183165104583)
[Thread 1] Processed 27200 (Work Done: 0.0%; Expected: Inf; Bound: 1.4360537527987314)
[Thread 1] Processed 27300 (Work Done: 0.0%; Expected: Inf; Bound: 1.4360400793026318)
[Thread 1] Processed 27400 (Work Done: 0.0%; Expected: Inf; Bound: 1.436026662000617)
[Thread 1] Processed 27500 (Work Done: 0.0%; Expected: Inf; Bound: 1.4360146206743225)
[Thread 1] Processed 27600 (Work Done: 0.0%; Expected: Inf; Bound: 1.4360009009675354)
[Thread 1] Processed 27700 (Work Done: 0.0%; Expected: Inf; Bound: 1.4359898937859414)
[Thread 1] Processed 27800 (Work Done: 0.0%; Expected: Inf; Bound: 1.435975637639202)
[Thread 1] Processed 27900 (Work Done: 0.0%; Expected: Inf; Bound: 1.4359636792600265)
[Thread 1] Processed 28000 (Work Done: 0.0%; Expected: Inf; Bound: 1.4359525732693932)
[Thread 1] Processed 28100 (Work Done: 0.0%; Expected: Inf; Bound: 1.4359402047450702)
[Thread 1] Processed 28200 (Work Done: 0.0%; Expected: Inf; Bound: 1.435926507561096)
[Thread 1] Processed 28300 (Work Done: 0.0%; Expected: Inf; Bound: 1.43591323588483)
[Thread 1] Processed 28400 (Work Done: 0.0%; Expected: Inf; Bound: 1.4359029943547144)
[Thread 1] Processed 28500 (Work Done: 0.0%; Expected: Inf; Bound: 1.4358910421041697)
[Thread 1] Processed 28600 (Work Done: 0.0%; Expected: Inf; Bound: 1.4358771762367075)
[Thread 1] Processed 28700 (Work Done: 0.0%; Expected: Inf; Bound: 1.4358660990721759)
[Thread 1] Processed 28800 (Work Done: 0.0%; Expected: Inf; Bound: 1.4358568622924475)
[Thread 1] Processed 28900 (Work Done: 0.0%; Expected: Inf; Bound: 1.4358421596260256)
[Thread 1] Processed 29000 (Work Done: 0.0%; Expected: Inf; Bound: 1.435832507540791)
[Thread 1] Processed 29100 (Work Done: 0.0%; Expected: Inf; Bound: 1.4358175536242437)
[Thread 1] Processed 29200 (Work Done: 0.0%; Expected: Inf; Bound: 1.4358054832931924)
[Thread 1] Processed 29300 (Work Done: 0.0%; Expected: Inf; Bound: 1.4357947528110413)
[Thread 1] Processed 29400 (Work Done: 0.0%; Expected: Inf; Bound: 1.4357852702981322)
[Thread 1] Processed 29500 (Work Done: 0.0%; Expected: Inf; Bound: 1.435774498815798)
[Thread 1] Processed 29600 (Work Done: 0.0%; Expected: Inf; Bound: 1.435761402662862)
[Thread 1] Processed 29700 (Work Done: 0.0%; Expected: Inf; Bound: 1.4357457727486729)
[Thread 1] Processed 29800 (Work Done: 0.0%; Expected: Inf; Bound: 1.435734314446287)
[Thread 1] Processed 29900 (Work Done: 0.0%; Expected: Inf; Bound: 1.4357262294679582)
[Thread 1] Processed 30000 (Work Done: 0.0%; Expected: Inf; Bound: 1.4357132346755817)
[Thread 1] Processed 30100 (Work Done: 0.0%; Expected: Inf; Bound: 1.43569961140943)
[Thread 1] Processed 30200 (Work Done: 0.0%; Expected: Inf; Bound: 1.4356839163823176)
[Thread 1] Processed 30300 (Work Done: 0.0%; Expected: Inf; Bound: 1.4356721502526995)
[Thread 1] Processed 30400 (Work Done: 0.0%; Expected: Inf; Bound: 1.4356629296275794)
[Thread 1] Processed 30500 (Work Done: 0.0%; Expected: Inf; Bound: 1.4356497327745967)
[Thread 1] Processed 30600 (Work Done: 0.0%; Expected: Inf; Bound: 1.435636601685074)
[Thread 1] Processed 30700 (Work Done: 0.0%; Expected: Inf; Bound: 1.4356244431639311)
[Thread 1] Processed 30800 (Work Done: 0.0%; Expected: Inf; Bound: 1.4356140616701438)
[Thread 1] Processed 30900 (Work Done: 0.0%; Expected: Inf; Bound: 1.435601321464647)
[Thread 1] Processed 31000 (Work Done: 0.0%; Expected: Inf; Bound: 1.4355886284584998)
[Thread 1] Processed 31100 (Work Done: 0.0%; Expected: Inf; Bound: 1.435575460517482)
[Thread 1] Processed 31200 (Work Done: 0.0%; Expected: Inf; Bound: 1.435562092097257)
[Thread 1] Processed 31300 (Work Done: 0.0%; Expected: Inf; Bound: 1.4355529042438921)
[Thread 1] Processed 31400 (Work Done: 0.0%; Expected: Inf; Bound: 1.4355414487551665)
[Thread 1] Processed 31500 (Work Done: 0.0%; Expected: Inf; Bound: 1.435531591086569)
[Thread 1] Processed 31600 (Work Done: 0.0%; Expected: Inf; Bound: 1.435519465497093)
[Thread 1] Processed 31700 (Work Done: 0.0%; Expected: Inf; Bound: 1.4355046318449736)
[Thread 1] Processed 31800 (Work Done: 0.0%; Expected: Inf; Bound: 1.4354915010400713)
[Thread 1] Processed 31900 (Work Done: 0.0%; Expected: Inf; Bound: 1.4354821166903398)
[Thread 1] Processed 32000 (Work Done: 0.0%; Expected: Inf; Bound: 1.4354681888600294)
[Thread 1] Processed 32100 (Work Done: 0.0%; Expected: Inf; Bound: 1.435457467221195)
[Thread 1] Processed 32200 (Work Done: 0.0%; Expected: Inf; Bound: 1.4354465253371542)
[Thread 1] Processed 32300 (Work Done: 0.0%; Expected: Inf; Bound: 1.4354365971312841)
[Thread 1] Processed 32400 (Work Done: 0.0%; Expected: Inf; Bound: 1.4354256103969898)
[Thread 1] Processed 32500 (Work Done: 0.0%; Expected: Inf; Bound: 1.4354124527883507)
[Thread 1] Processed 32600 (Work Done: 0.0%; Expected: Inf; Bound: 1.4354009899892657)
[Thread 1] Processed 32700 (Work Done: 0.0%; Expected: Inf; Bound: 1.4353905976675365)
[Thread 1] Processed 32800 (Work Done: 0.0%; Expected: Inf; Bound: 1.435380102180893)
[Thread 1] Processed 32900 (Work Done: 0.0%; Expected: Inf; Bound: 1.4353672759521976)
[Thread 1] Processed 33000 (Work Done: 0.0%; Expected: Inf; Bound: 1.435357556860703)
[Thread 1] Processed 33100 (Work Done: 0.0%; Expected: Inf; Bound: 1.4353483016238473)
[Thread 1] Processed 33200 (Work Done: 0.0%; Expected: Inf; Bound: 1.4353373475237055)
[Thread 1] Processed 33300 (Work Done: 0.0%; Expected: Inf; Bound: 1.4353239765434747)
[Thread 1] Processed 33400 (Work Done: 0.0%; Expected: Inf; Bound: 1.4353119744261718)
[Thread 1] Processed 33500 (Work Done: 0.0%; Expected: Inf; Bound: 1.4353013906335643)
[Thread 1] Processed 33600 (Work Done: 0.0%; Expected: Inf; Bound: 1.4352903169759905)
[Thread 1] Processed 33700 (Work Done: 0.0%; Expected: Inf; Bound: 1.4352795784554393)
[Thread 1] Processed 33800 (Work Done: 0.0%; Expected: Inf; Bound: 1.4352653222143283)
[Thread 1] Processed 33900 (Work Done: 0.0%; Expected: Inf; Bound: 1.4352559588993714)
[Thread 1] Processed 34000 (Work Done: 0.0%; Expected: Inf; Bound: 1.435246402850131)
[Thread 1] Processed 34100 (Work Done: 0.0%; Expected: Inf; Bound: 1.4352346708863173)
[Thread 1] Processed 34200 (Work Done: 0.0%; Expected: Inf; Bound: 1.4352233404164276)
[Thread 1] Processed 34300 (Work Done: 0.0%; Expected: Inf; Bound: 1.4352138763856461)
[Thread 1] Processed 34400 (Work Done: 0.0%; Expected: Inf; Bound: 1.435202893805646)
[Thread 1] Processed 34500 (Work Done: 0.0%; Expected: Inf; Bound: 1.4351913109407597)
[Thread 1] Processed 34600 (Work Done: 0.0%; Expected: Inf; Bound: 1.4351792386186542)
[Thread 1] Processed 34700 (Work Done: 0.0%; Expected: Inf; Bound: 1.4351696884002292)
[Thread 1] Processed 34800 (Work Done: 0.0%; Expected: Inf; Bound: 1.43516083255732)
[Thread 1] Processed 34900 (Work Done: 0.0%; Expected: Inf; Bound: 1.4351477930329373)
[Thread 1] Processed 35000 (Work Done: 0.0%; Expected: Inf; Bound: 1.4351366854525909)
[Thread 1] Processed 35100 (Work Done: 0.0%; Expected: Inf; Bound: 1.4351270663603137)
[Thread 1] Processed 35200 (Work Done: 0.0%; Expected: Inf; Bound: 1.4351170066666947)
[Thread 1] Processed 35300 (Work Done: 0.0%; Expected: Inf; Bound: 1.435106884752935)
[Thread 1] Processed 35400 (Work Done: 0.0%; Expected: Inf; Bound: 1.4350936555008698)
[Thread 1] Processed 35500 (Work Done: 0.0%; Expected: Inf; Bound: 1.4350826468826856)
[Thread 1] Processed 35600 (Work Done: 0.0%; Expected: Inf; Bound: 1.4350735836287127)
[Thread 1] Processed 35700 (Work Done: 0.0%; Expected: Inf; Bound: 1.435061645820899)
[Thread 1] Processed 35800 (Work Done: 0.0%; Expected: Inf; Bound: 1.4350526180967147)


TIMEOUT REACHED
UNKNOWN
[Thread 1] Total splits: 35808
Processed 35808 zonotopes (Work Done: 0.0%); Generated 71616 (0.016756091327440797s/loop)
UNKNOWN

VeryDiff.Definitions.VerificationResult(VeryDiff.UNKNOWN, 1.4694862590985016, 1.435051105487423, 35808, 35808, 0, 0x0000008bb2ea130d)
