Parsing mnist_relu_3_100_gemm.onnx...
Parsing mnist_relu_3_100_0.79_adam_1_stepsize.onnx...
[ Info: Creating epsilon property with ε = 1.0, focus_dim = nothing
Using VeryDiff...
Differential Zonotope initialized with zero perturbation.
Network initialized.
Running with 1 threads
[Thread 1] Time to first task: 0.0s
Zono Bounds:
[-3.336530669089012e-5, -0.9102665082039473, -1.2137986445152928, -1.0552671670094813, -1.1638281617066812, -1.1493226487860517, -0.001123410047669542, -1.0680153281143088, -1.0271436263213705, -1.2336032150614875]
[0.0004919052488591882, 0.8740981636698965, 1.1190040486894102, 0.9771743647100589, 1.3546118110230434, 1.0616784233749272, -4.7659215250595043e-5, 0.9006416805885326, 1.0263172157029818, 1.2273963510956742]
[Thread 1] Processed 100 (Work Done: 0.0%; Expected: Inf; Bound: 1.3442762287968666)
[Thread 1] Processed 27100 (Work Done: 0.0%; Expected: Inf; Bound: 1.3198312571554427)
[Thread 1] Processed 27200 (Work Done: 0.0%; Expected: Inf; Bound: 1.3198172045455816)
[Thread 1] Processed 27300 (Work Done: 0.0%; Expected: Inf; Bound: 1.3198030633326001)
[Thread 1] Processed 27400 (Work Done: 0.0%; Expected: Inf; Bound: 1.3197931376054306)
[Thread 1] Processed 27500 (Work Done: 0.0%; Expected: Inf; Bound: 1.3197776610021281)
[Thread 1] Processed 27600 (Work Done: 0.0%; Expected: Inf; Bound: 1.3197631463197785)
[Thread 1] Processed 27700 (Work Done: 0.0%; Expected: Inf; Bound: 1.3197449493483069)
[Thread 1] Processed 27800 (Work Done: 0.0%; Expected: Inf; Bound: 1.3197316677381636)
[Thread 1] Processed 27900 (Work Done: 0.0%; Expected: Inf; Bound: 1.3197146890245692)
[Thread 1] Processed 28000 (Work Done: 0.0%; Expected: Inf; Bound: 1.3197004756292203)
[Thread 1] Processed 28100 (Work Done: 0.0%; Expected: Inf; Bound: 1.3196873744157642)
[Thread 1] Processed 28200 (Work Done: 0.0%; Expected: Inf; Bound: 1.3196743943823217)
[Thread 1] Processed 28300 (Work Done: 0.0%; Expected: Inf; Bound: 1.319661637359641)
[Thread 1] Processed 28400 (Work Done: 0.0%; Expected: Inf; Bound: 1.3196469032614275)
[Thread 1] Processed 28500 (Work Done: 0.0%; Expected: Inf; Bound: 1.3196346575746416)
[Thread 1] Processed 28600 (Work Done: 0.0%; Expected: Inf; Bound: 1.319620092841781)
[Thread 1] Processed 28700 (Work Done: 0.0%; Expected: Inf; Bound: 1.3196060930538334)
[Thread 1] Processed 28800 (Work Done: 0.0%; Expected: Inf; Bound: 1.3195868382645393)
[Thread 1] Processed 28900 (Work Done: 0.0%; Expected: Inf; Bound: 1.3195740488201315)
[Thread 1] Processed 29000 (Work Done: 0.0%; Expected: Inf; Bound: 1.3195572851673487)
[Thread 1] Processed 29100 (Work Done: 0.0%; Expected: Inf; Bound: 1.3195439776515008)
[Thread 1] Processed 29200 (Work Done: 0.0%; Expected: Inf; Bound: 1.3195310082936187)
[Thread 1] Processed 29300 (Work Done: 0.0%; Expected: Inf; Bound: 1.3195194464985012)
[Thread 1] Processed 29400 (Work Done: 0.0%; Expected: Inf; Bound: 1.3195031156572716)
[Thread 1] Processed 29500 (Work Done: 0.0%; Expected: Inf; Bound: 1.3194900460343224)
[Thread 1] Processed 29600 (Work Done: 0.0%; Expected: Inf; Bound: 1.319478844028659)
[Thread 1] Processed 29700 (Work Done: 0.0%; Expected: Inf; Bound: 1.3194666444975804)
[Thread 1] Processed 29800 (Work Done: 0.0%; Expected: Inf; Bound: 1.319452840078891)
[Thread 1] Processed 29900 (Work Done: 0.0%; Expected: Inf; Bound: 1.3194371219777612)
[Thread 1] Processed 30000 (Work Done: 0.0%; Expected: Inf; Bound: 1.3194213851634449)
[Thread 1] Processed 30100 (Work Done: 0.0%; Expected: Inf; Bound: 1.3194087751203867)
[Thread 1] Processed 30200 (Work Done: 0.0%; Expected: Inf; Bound: 1.3193973560813856)
[Thread 1] Processed 30300 (Work Done: 0.0%; Expected: Inf; Bound: 1.3193846145941828)
[Thread 1] Processed 30400 (Work Done: 0.0%; Expected: Inf; Bound: 1.3193687765576578)
[Thread 1] Processed 30500 (Work Done: 0.0%; Expected: Inf; Bound: 1.319354532448513)
[Thread 1] Processed 30600 (Work Done: 0.0%; Expected: Inf; Bound: 1.319342284639508)
[Thread 1] Processed 30700 (Work Done: 0.0%; Expected: Inf; Bound: 1.3193327760215001)
[Thread 1] Processed 30800 (Work Done: 0.0%; Expected: Inf; Bound: 1.3193200111075554)
[Thread 1] Processed 30900 (Work Done: 0.0%; Expected: Inf; Bound: 1.3193088496563083)
[Thread 1] Processed 31000 (Work Done: 0.0%; Expected: Inf; Bound: 1.3192956315423459)
[Thread 1] Processed 31100 (Work Done: 0.0%; Expected: Inf; Bound: 1.3192855464075783)
[Thread 1] Processed 31200 (Work Done: 0.0%; Expected: Inf; Bound: 1.3192714567909045)
[Thread 1] Processed 31300 (Work Done: 0.0%; Expected: Inf; Bound: 1.3192586325122801)
[Thread 1] Processed 31400 (Work Done: 0.0%; Expected: Inf; Bound: 1.3192469255170511)
[Thread 1] Processed 31500 (Work Done: 0.0%; Expected: Inf; Bound: 1.3192331732882199)
[Thread 1] Processed 31600 (Work Done: 0.0%; Expected: Inf; Bound: 1.3192222107748237)
[Thread 1] Processed 31700 (Work Done: 0.0%; Expected: Inf; Bound: 1.3192082687082785)
[Thread 1] Processed 31800 (Work Done: 0.0%; Expected: Inf; Bound: 1.3191957574182482)
[Thread 1] Processed 31900 (Work Done: 0.0%; Expected: Inf; Bound: 1.3191844943876059)
[Thread 1] Processed 32000 (Work Done: 0.0%; Expected: Inf; Bound: 1.3191717053308922)
[Thread 1] Processed 32100 (Work Done: 0.0%; Expected: Inf; Bound: 1.319156716846905)
[Thread 1] Processed 32200 (Work Done: 0.0%; Expected: Inf; Bound: 1.319143482721447)
[Thread 1] Processed 32300 (Work Done: 0.0%; Expected: Inf; Bound: 1.3191355208170736)
[Thread 1] Processed 32400 (Work Done: 0.0%; Expected: Inf; Bound: 1.3191230677374648)
[Thread 1] Processed 32500 (Work Done: 0.0%; Expected: Inf; Bound: 1.3191068269145845)
[Thread 1] Processed 32600 (Work Done: 0.0%; Expected: Inf; Bound: 1.3190977409493143)
[Thread 1] Processed 32700 (Work Done: 0.0%; Expected: Inf; Bound: 1.3190849728269036)
[Thread 1] Processed 32800 (Work Done: 0.0%; Expected: Inf; Bound: 1.3190736715491604)
[Thread 1] Processed 32900 (Work Done: 0.0%; Expected: Inf; Bound: 1.319060032044677)
[Thread 1] Processed 33000 (Work Done: 0.0%; Expected: Inf; Bound: 1.3190458600753754)
[Thread 1] Processed 33100 (Work Done: 0.0%; Expected: Inf; Bound: 1.319033228775715)
[Thread 1] Processed 33200 (Work Done: 0.0%; Expected: Inf; Bound: 1.3190205823881567)
[Thread 1] Processed 33300 (Work Done: 0.0%; Expected: Inf; Bound: 1.319009720966028)
[Thread 1] Processed 33400 (Work Done: 0.0%; Expected: Inf; Bound: 1.3189980459322257)
[Thread 1] Processed 33500 (Work Done: 0.0%; Expected: Inf; Bound: 1.3189858083469426)
[Thread 1] Processed 33600 (Work Done: 0.0%; Expected: Inf; Bound: 1.3189717905912677)
[Thread 1] Processed 33700 (Work Done: 0.0%; Expected: Inf; Bound: 1.3189605195263403)
[Thread 1] Processed 33800 (Work Done: 0.0%; Expected: Inf; Bound: 1.318948666928309)
[Thread 1] Processed 33900 (Work Done: 0.0%; Expected: Inf; Bound: 1.3189372530439285)
[Thread 1] Processed 34000 (Work Done: 0.0%; Expected: Inf; Bound: 1.318918403595202)
[Thread 1] Processed 34100 (Work Done: 0.0%; Expected: Inf; Bound: 1.3189076268297275)
[Thread 1] Processed 34200 (Work Done: 0.0%; Expected: Inf; Bound: 1.318897884635483)
[Thread 1] Processed 34300 (Work Done: 0.0%; Expected: Inf; Bound: 1.3188864451316658)
[Thread 1] Processed 34400 (Work Done: 0.0%; Expected: Inf; Bound: 1.318871749953727)
[Thread 1] Processed 34500 (Work Done: 0.0%; Expected: Inf; Bound: 1.3188596305688438)
[Thread 1] Processed 34600 (Work Done: 0.0%; Expected: Inf; Bound: 1.3188487823436603)
[Thread 1] Processed 34700 (Work Done: 0.0%; Expected: Inf; Bound: 1.3188410230516898)
[Thread 1] Processed 34800 (Work Done: 0.0%; Expected: Inf; Bound: 1.3188261193406676)
[Thread 1] Processed 34900 (Work Done: 0.0%; Expected: Inf; Bound: 1.318814080231472)
[Thread 1] Processed 35000 (Work Done: 0.0%; Expected: Inf; Bound: 1.318803530435787)
[Thread 1] Processed 35100 (Work Done: 0.0%; Expected: Inf; Bound: 1.318790783825442)
[Thread 1] Processed 35200 (Work Done: 0.0%; Expected: Inf; Bound: 1.3187790437695517)
[Thread 1] Processed 35300 (Work Done: 0.0%; Expected: Inf; Bound: 1.318765707914166)
[Thread 1] Processed 35400 (Work Done: 0.0%; Expected: Inf; Bound: 1.3187530537569223)
[Thread 1] Processed 35500 (Work Done: 0.0%; Expected: Inf; Bound: 1.3187451267599208)
[Thread 1] Processed 35600 (Work Done: 0.0%; Expected: Inf; Bound: 1.3187338151279064)
[Thread 1] Processed 35700 (Work Done: 0.0%; Expected: Inf; Bound: 1.3187205911283522)
[Thread 1] Processed 35800 (Work Done: 0.0%; Expected: Inf; Bound: 1.318710859433687)
[Thread 1] Processed 35900 (Work Done: 0.0%; Expected: Inf; Bound: 1.3187011170398493)
[Thread 1] Processed 36000 (Work Done: 0.0%; Expected: Inf; Bound: 1.3186922919215625)
[Thread 1] Processed 36100 (Work Done: 0.0%; Expected: Inf; Bound: 1.3186834029263919)
[Thread 1] Processed 36200 (Work Done: 0.0%; Expected: Inf; Bound: 1.3186688091742607)
[Thread 1] Processed 36300 (Work Done: 0.0%; Expected: Inf; Bound: 1.3186576565400823)
[Thread 1] Processed 36400 (Work Done: 0.0%; Expected: Inf; Bound: 1.3186470037514453)
[Thread 1] Processed 36500 (Work Done: 0.0%; Expected: Inf; Bound: 1.3186367973247144)
[Thread 1] Processed 36600 (Work Done: 0.0%; Expected: Inf; Bound: 1.3186232850101272)
[Thread 1] Processed 36700 (Work Done: 0.0%; Expected: Inf; Bound: 1.3186150868786735)
[Thread 1] Processed 36800 (Work Done: 0.0%; Expected: Inf; Bound: 1.3186022808948819)
[Thread 1] Processed 36900 (Work Done: 0.0%; Expected: Inf; Bound: 1.318591196774178)
[Thread 1] Processed 37000 (Work Done: 0.0%; Expected: Inf; Bound: 1.3185792322893968)
[Thread 1] Processed 37100 (Work Done: 0.0%; Expected: Inf; Bound: 1.3185646112975353)
[Thread 1] Processed 37200 (Work Done: 0.0%; Expected: Inf; Bound: 1.3185552433529204)
[Thread 1] Processed 37300 (Work Done: 0.0%; Expected: Inf; Bound: 1.3185450591300063)
[Thread 1] Processed 37400 (Work Done: 0.0%; Expected: Inf; Bound: 1.3185320811257777)
[Thread 1] Processed 37500 (Work Done: 0.0%; Expected: Inf; Bound: 1.3185227666227726)
[Thread 1] Processed 37600 (Work Done: 0.0%; Expected: Inf; Bound: 1.3185124549239213)
[Thread 1] Processed 37700 (Work Done: 0.0%; Expected: Inf; Bound: 1.3185019950487773)
[Thread 1] Processed 37800 (Work Done: 0.0%; Expected: Inf; Bound: 1.3184941624532658)


TIMEOUT REACHED
UNKNOWN
[Thread 1] Total splits: 37852
Processed 37852 zonotopes (Work Done: 0.0%); Generated 75704 (0.01585143465048082s/loop)
UNKNOWN

VeryDiff.Definitions.VerificationResult(VeryDiff.UNKNOWN, 1.3546118110230434, 1.3184878242419713, 37852, 37852, 0, 0x0000008bb34b915c)
