Parsing mnist_relu_3_100_gemm.onnx...
Parsing mnist_relu_3_100_0.79_adam_1_stepsize.onnx...
[ Info: Creating epsilon property with ε = 1.0, focus_dim = nothing
Using VeryDiff...
Differential Zonotope initialized with zero perturbation.
Network initialized.
Running with 1 threads
[Thread 1] Time to first task: 0.0s
Zono Bounds:
[-1.3139183623866706, -0.0008419632931472442, -1.5309076150867034, -1.3744784639795014, -1.6222984417256832, -1.396022650831104, -1.4631882327092094, -1.5459053507385314, -1.2449451043239348, -1.387848517061345]
[1.3145752103344885, 0.0007038074758373945, 1.4443699538352353, 1.37160488126622, 1.4592029158568456, 1.3621743175807364, 1.4626434452310644, 1.4555012324957, 1.285277504507627, 1.3799445260780756]
[Thread 1] Processed 100 (Work Done: 0.0%; Expected: Inf; Bound: 1.6111264035707087)
[Thread 1] Processed 27200 (Work Done: 0.0%; Expected: Inf; Bound: 1.5889974317483306)
[Thread 1] Processed 27300 (Work Done: 0.0%; Expected: Inf; Bound: 1.5889727582200042)
[Thread 1] Processed 27400 (Work Done: 0.0%; Expected: Inf; Bound: 1.5889458484504675)
[Thread 1] Processed 27500 (Work Done: 0.0%; Expected: Inf; Bound: 1.588919806403134)
[Thread 1] Processed 27600 (Work Done: 0.0%; Expected: Inf; Bound: 1.5888916576489422)
[Thread 1] Processed 27700 (Work Done: 0.0%; Expected: Inf; Bound: 1.5888694969951536)
[Thread 1] Processed 27800 (Work Done: 0.0%; Expected: Inf; Bound: 1.5888471593350577)
[Thread 1] Processed 27900 (Work Done: 0.0%; Expected: Inf; Bound: 1.5888230908374725)
[Thread 1] Processed 28000 (Work Done: 0.0%; Expected: Inf; Bound: 1.5887954738464403)
[Thread 1] Processed 28100 (Work Done: 0.0%; Expected: Inf; Bound: 1.5887644862294341)
[Thread 1] Processed 28200 (Work Done: 0.0%; Expected: Inf; Bound: 1.5887402497429126)
[Thread 1] Processed 28300 (Work Done: 0.0%; Expected: Inf; Bound: 1.588720935295592)
[Thread 1] Processed 28400 (Work Done: 0.0%; Expected: Inf; Bound: 1.5886984459867695)
[Thread 1] Processed 28500 (Work Done: 0.0%; Expected: Inf; Bound: 1.5886748325227165)
[Thread 1] Processed 28600 (Work Done: 0.0%; Expected: Inf; Bound: 1.5886490887360207)
[Thread 1] Processed 28700 (Work Done: 0.0%; Expected: Inf; Bound: 1.5886254023884494)
[Thread 1] Processed 28800 (Work Done: 0.0%; Expected: Inf; Bound: 1.5886080872384087)
[Thread 1] Processed 28900 (Work Done: 0.0%; Expected: Inf; Bound: 1.58858617094913)
[Thread 1] Processed 29000 (Work Done: 0.0%; Expected: Inf; Bound: 1.5885615060762157)
[Thread 1] Processed 29100 (Work Done: 0.0%; Expected: Inf; Bound: 1.5885414605727644)
[Thread 1] Processed 29200 (Work Done: 0.0%; Expected: Inf; Bound: 1.588518924994929)
[Thread 1] Processed 29300 (Work Done: 0.0%; Expected: Inf; Bound: 1.5884964494756686)
[Thread 1] Processed 29400 (Work Done: 0.0%; Expected: Inf; Bound: 1.58847290483449)
[Thread 1] Processed 29500 (Work Done: 0.0%; Expected: Inf; Bound: 1.5884513925183719)
[Thread 1] Processed 29600 (Work Done: 0.0%; Expected: Inf; Bound: 1.5884277552807367)
[Thread 1] Processed 29700 (Work Done: 0.0%; Expected: Inf; Bound: 1.58839742153174)
[Thread 1] Processed 29800 (Work Done: 0.0%; Expected: Inf; Bound: 1.5883728880338788)
[Thread 1] Processed 29900 (Work Done: 0.0%; Expected: Inf; Bound: 1.5883487342345288)
[Thread 1] Processed 30000 (Work Done: 0.0%; Expected: Inf; Bound: 1.5883285061687744)
[Thread 1] Processed 30100 (Work Done: 0.0%; Expected: Inf; Bound: 1.5883052107363413)
[Thread 1] Processed 30200 (Work Done: 0.0%; Expected: Inf; Bound: 1.5882815694568213)
[Thread 1] Processed 30300 (Work Done: 0.0%; Expected: Inf; Bound: 1.5882587455239217)
[Thread 1] Processed 30400 (Work Done: 0.0%; Expected: Inf; Bound: 1.5882298832640118)
[Thread 1] Processed 30500 (Work Done: 0.0%; Expected: Inf; Bound: 1.5882114107137182)
[Thread 1] Processed 30600 (Work Done: 0.0%; Expected: Inf; Bound: 1.588185947362268)
[Thread 1] Processed 30700 (Work Done: 0.0%; Expected: Inf; Bound: 1.5881616493204758)
[Thread 1] Processed 30800 (Work Done: 0.0%; Expected: Inf; Bound: 1.5881390428513102)
[Thread 1] Processed 30900 (Work Done: 0.0%; Expected: Inf; Bound: 1.588116916254135)
[Thread 1] Processed 31000 (Work Done: 0.0%; Expected: Inf; Bound: 1.5880937515595464)
[Thread 1] Processed 31100 (Work Done: 0.0%; Expected: Inf; Bound: 1.588072877782466)
[Thread 1] Processed 31200 (Work Done: 0.0%; Expected: Inf; Bound: 1.588047707368008)
[Thread 1] Processed 31300 (Work Done: 0.0%; Expected: Inf; Bound: 1.5880279474169698)
[Thread 1] Processed 31400 (Work Done: 0.0%; Expected: Inf; Bound: 1.5880059190342501)
[Thread 1] Processed 31500 (Work Done: 0.0%; Expected: Inf; Bound: 1.5879815964871749)
[Thread 1] Processed 31600 (Work Done: 0.0%; Expected: Inf; Bound: 1.5879608433577324)
[Thread 1] Processed 31700 (Work Done: 0.0%; Expected: Inf; Bound: 1.5879384689581049)
[Thread 1] Processed 31800 (Work Done: 0.0%; Expected: Inf; Bound: 1.587915223756458)
[Thread 1] Processed 31900 (Work Done: 0.0%; Expected: Inf; Bound: 1.587892648235785)
[Thread 1] Processed 32000 (Work Done: 0.0%; Expected: Inf; Bound: 1.5878695372985976)
[Thread 1] Processed 32100 (Work Done: 0.0%; Expected: Inf; Bound: 1.5878475685727853)
[Thread 1] Processed 32200 (Work Done: 0.0%; Expected: Inf; Bound: 1.5878204284785105)
[Thread 1] Processed 32300 (Work Done: 0.0%; Expected: Inf; Bound: 1.5877956717514703)
[Thread 1] Processed 32400 (Work Done: 0.0%; Expected: Inf; Bound: 1.5877725391629078)
[Thread 1] Processed 32500 (Work Done: 0.0%; Expected: Inf; Bound: 1.5877531114934142)
[Thread 1] Processed 32600 (Work Done: 0.0%; Expected: Inf; Bound: 1.587733571606218)
[Thread 1] Processed 32700 (Work Done: 0.0%; Expected: Inf; Bound: 1.5877112717556214)
[Thread 1] Processed 32800 (Work Done: 0.0%; Expected: Inf; Bound: 1.5876897382450732)
[Thread 1] Processed 32900 (Work Done: 0.0%; Expected: Inf; Bound: 1.587669619536934)
[Thread 1] Processed 33000 (Work Done: 0.0%; Expected: Inf; Bound: 1.5876530766482269)
[Thread 1] Processed 33100 (Work Done: 0.0%; Expected: Inf; Bound: 1.5876361166118347)
[Thread 1] Processed 33200 (Work Done: 0.0%; Expected: Inf; Bound: 1.5876132289848446)
[Thread 1] Processed 33300 (Work Done: 0.0%; Expected: Inf; Bound: 1.5875949496398167)
[Thread 1] Processed 33400 (Work Done: 0.0%; Expected: Inf; Bound: 1.5875744145676813)
[Thread 1] Processed 33500 (Work Done: 0.0%; Expected: Inf; Bound: 1.5875548506149373)
[Thread 1] Processed 33600 (Work Done: 0.0%; Expected: Inf; Bound: 1.587532416052856)
[Thread 1] Processed 33700 (Work Done: 0.0%; Expected: Inf; Bound: 1.5875125151719038)
[Thread 1] Processed 33800 (Work Done: 0.0%; Expected: Inf; Bound: 1.5874870946642796)
[Thread 1] Processed 33900 (Work Done: 0.0%; Expected: Inf; Bound: 1.5874639547317773)
[Thread 1] Processed 34000 (Work Done: 0.0%; Expected: Inf; Bound: 1.5874452361909834)
[Thread 1] Processed 34100 (Work Done: 0.0%; Expected: Inf; Bound: 1.5874185318095684)
[Thread 1] Processed 34200 (Work Done: 0.0%; Expected: Inf; Bound: 1.587402471003479)
[Thread 1] Processed 34300 (Work Done: 0.0%; Expected: Inf; Bound: 1.5873799606016712)
[Thread 1] Processed 34400 (Work Done: 0.0%; Expected: Inf; Bound: 1.5873604384865594)
[Thread 1] Processed 34500 (Work Done: 0.0%; Expected: Inf; Bound: 1.5873406817650937)
[Thread 1] Processed 34600 (Work Done: 0.0%; Expected: Inf; Bound: 1.5873158891465302)
[Thread 1] Processed 34700 (Work Done: 0.0%; Expected: Inf; Bound: 1.5872913177939214)
[Thread 1] Processed 34800 (Work Done: 0.0%; Expected: Inf; Bound: 1.587265602490391)
[Thread 1] Processed 34900 (Work Done: 0.0%; Expected: Inf; Bound: 1.5872457208487982)
[Thread 1] Processed 35000 (Work Done: 0.0%; Expected: Inf; Bound: 1.587223608594133)
[Thread 1] Processed 35100 (Work Done: 0.0%; Expected: Inf; Bound: 1.5872038198752203)
[Thread 1] Processed 35200 (Work Done: 0.0%; Expected: Inf; Bound: 1.5871793432513548)
[Thread 1] Processed 35300 (Work Done: 0.0%; Expected: Inf; Bound: 1.5871572554106468)
[Thread 1] Processed 35400 (Work Done: 0.0%; Expected: Inf; Bound: 1.58714168098168)
[Thread 1] Processed 35500 (Work Done: 0.0%; Expected: Inf; Bound: 1.5871199883562415)
[Thread 1] Processed 35600 (Work Done: 0.0%; Expected: Inf; Bound: 1.5870984335231157)
[Thread 1] Processed 35700 (Work Done: 0.0%; Expected: Inf; Bound: 1.5870753389787182)
[Thread 1] Processed 35800 (Work Done: 0.0%; Expected: Inf; Bound: 1.5870518464261012)
[Thread 1] Processed 35900 (Work Done: 0.0%; Expected: Inf; Bound: 1.5870353433909432)


TIMEOUT REACHED
UNKNOWN
[Thread 1] Total splits: 35991
Processed 35991 zonotopes (Work Done: 0.0%); Generated 71982 (0.016671085799338722s/loop)
UNKNOWN

VeryDiff.Definitions.VerificationResult(VeryDiff.UNKNOWN, 1.6222984417256832, 1.5870159960390635, 35991, 35991, 0, 0x0000008bb353edf6)
