Parsing mnist_relu_3_100_gemm.onnx...
Parsing mnist_relu_3_100_0.79_adam_1_stepsize.onnx...
[ Info: Creating epsilon property with ε = 1.0, focus_dim = nothing
Using VeryDiff...
Differential Zonotope initialized with zero perturbation.
Network initialized.
Running with 1 threads
[Thread 1] Time to first task: 0.0s
Zono Bounds:
[-1.9858866332844511, -2.0163836740749175, -2.5174023837142534, -2.078219546041242, -2.1240316267520964, -2.4036904114449222, -2.474350793385704, -2.367003367147082, -2.042383744276782, -2.4120670145508227]
[1.8992709813430169, 1.9935668166856895, 2.1620401437586128, 2.077370212359916, 2.4069906589913113, 2.237329377842141, 2.3020471462045506, 2.2875036656076455, 2.015490599231972, 2.401263204103483]
[Thread 1] Processed 100 (Work Done: 0.0%; Expected: Inf; Bound: 2.0055190204189492)
[Thread 1] Processed 27200 (Work Done: 0.0%; Expected: Inf; Bound: 1.3204931206432688)
[Thread 1] Processed 27300 (Work Done: 0.0%; Expected: Inf; Bound: 1.320131866008627)
[Thread 1] Processed 27400 (Work Done: 0.0%; Expected: Inf; Bound: 1.319663371693815)
[Thread 1] Processed 27500 (Work Done: 0.0%; Expected: Inf; Bound: 1.3192165845282753)
[Thread 1] Processed 27600 (Work Done: 0.0%; Expected: Inf; Bound: 1.318896026135006)
[Thread 1] Processed 27700 (Work Done: 0.0%; Expected: Inf; Bound: 1.3184300308090842)
[Thread 1] Processed 27800 (Work Done: 0.0%; Expected: Inf; Bound: 1.3179525247079067)
[Thread 1] Processed 27900 (Work Done: 0.0%; Expected: Inf; Bound: 1.3175409193590362)
[Thread 1] Processed 28000 (Work Done: 0.0%; Expected: Inf; Bound: 1.3170562294573964)
[Thread 1] Processed 28100 (Work Done: 0.0%; Expected: Inf; Bound: 1.3165802328628626)
[Thread 1] Processed 28200 (Work Done: 0.0%; Expected: Inf; Bound: 1.3162718219252387)
[Thread 1] Processed 28300 (Work Done: 0.0%; Expected: Inf; Bound: 1.315920803906775)
[Thread 1] Processed 28400 (Work Done: 0.0%; Expected: Inf; Bound: 1.3155474080263596)
[Thread 1] Processed 28500 (Work Done: 0.0%; Expected: Inf; Bound: 1.3151346766509924)
[Thread 1] Processed 28600 (Work Done: 0.0%; Expected: Inf; Bound: 1.3146513954265313)
[Thread 1] Processed 28700 (Work Done: 0.0%; Expected: Inf; Bound: 1.3143173336775018)
[Thread 1] Processed 28800 (Work Done: 0.0%; Expected: Inf; Bound: 1.3139689771985856)
[Thread 1] Processed 28900 (Work Done: 0.0%; Expected: Inf; Bound: 1.3135929468608043)
[Thread 1] Processed 29000 (Work Done: 0.0%; Expected: Inf; Bound: 1.3131539253601876)
[Thread 1] Processed 29100 (Work Done: 0.0%; Expected: Inf; Bound: 1.3127110551213221)
[Thread 1] Processed 29200 (Work Done: 0.0%; Expected: Inf; Bound: 1.312288065659526)
[Thread 1] Processed 29300 (Work Done: 0.0%; Expected: Inf; Bound: 1.3119724770113577)
[Thread 1] Processed 29400 (Work Done: 0.0%; Expected: Inf; Bound: 1.3115820144006487)
[Thread 1] Processed 29500 (Work Done: 0.0%; Expected: Inf; Bound: 1.3112283709892663)
[Thread 1] Processed 29600 (Work Done: 0.0%; Expected: Inf; Bound: 1.3108202552803452)
[Thread 1] Processed 29700 (Work Done: 0.0%; Expected: Inf; Bound: 1.3104277409983867)
[Thread 1] Processed 29800 (Work Done: 0.0%; Expected: Inf; Bound: 1.3101138941919372)
[Thread 1] Processed 29900 (Work Done: 0.0%; Expected: Inf; Bound: 1.3097575149459828)
[Thread 1] Processed 30000 (Work Done: 0.0%; Expected: Inf; Bound: 1.3093999570061643)
[Thread 1] Processed 30100 (Work Done: 0.0%; Expected: Inf; Bound: 1.3090459124775806)
[Thread 1] Processed 30200 (Work Done: 0.0%; Expected: Inf; Bound: 1.3086300239246509)
[Thread 1] Processed 30300 (Work Done: 0.0%; Expected: Inf; Bound: 1.3082685792499633)
[Thread 1] Processed 30400 (Work Done: 0.0%; Expected: Inf; Bound: 1.307870416871089)
[Thread 1] Processed 30500 (Work Done: 0.0%; Expected: Inf; Bound: 1.3074633475684538)
[Thread 1] Processed 30600 (Work Done: 0.0%; Expected: Inf; Bound: 1.3071155549864355)
[Thread 1] Processed 30700 (Work Done: 0.0%; Expected: Inf; Bound: 1.3068065210892854)
[Thread 1] Processed 30800 (Work Done: 0.0%; Expected: Inf; Bound: 1.306252434965065)
[Thread 1] Processed 30900 (Work Done: 0.0%; Expected: Inf; Bound: 1.305988559880365)
[Thread 1] Processed 31000 (Work Done: 0.0%; Expected: Inf; Bound: 1.3056443895547745)
[Thread 1] Processed 31100 (Work Done: 0.0%; Expected: Inf; Bound: 1.3052934750669827)
[Thread 1] Processed 31200 (Work Done: 0.0%; Expected: Inf; Bound: 1.3048998080364043)
[Thread 1] Processed 31300 (Work Done: 0.0%; Expected: Inf; Bound: 1.3046034911044087)
[Thread 1] Processed 31400 (Work Done: 0.0%; Expected: Inf; Bound: 1.3041991795552812)
[Thread 1] Processed 31500 (Work Done: 0.0%; Expected: Inf; Bound: 1.3039022709879946)
[Thread 1] Processed 31600 (Work Done: 0.0%; Expected: Inf; Bound: 1.3035741727903054)
[Thread 1] Processed 31700 (Work Done: 0.0%; Expected: Inf; Bound: 1.3032783483443444)
[Thread 1] Processed 31800 (Work Done: 0.0%; Expected: Inf; Bound: 1.3029409649659083)
[Thread 1] Processed 31900 (Work Done: 0.0%; Expected: Inf; Bound: 1.3024659578100513)
[Thread 1] Processed 32000 (Work Done: 0.0%; Expected: Inf; Bound: 1.3021619794472794)
[Thread 1] Processed 32100 (Work Done: 0.0%; Expected: Inf; Bound: 1.301796748004474)
[Thread 1] Processed 32200 (Work Done: 0.0%; Expected: Inf; Bound: 1.301523689862427)
[Thread 1] Processed 32300 (Work Done: 0.0%; Expected: Inf; Bound: 1.3012513922031594)
[Thread 1] Processed 32400 (Work Done: 0.0%; Expected: Inf; Bound: 1.300936167997668)
[Thread 1] Processed 32500 (Work Done: 0.0%; Expected: Inf; Bound: 1.3005910087633)
[Thread 1] Processed 32600 (Work Done: 0.0%; Expected: Inf; Bound: 1.3002763054365365)
[Thread 1] Processed 32700 (Work Done: 0.0%; Expected: Inf; Bound: 1.2999709841866542)
[Thread 1] Processed 32800 (Work Done: 0.0%; Expected: Inf; Bound: 1.2995983935777424)
[Thread 1] Processed 32900 (Work Done: 0.0%; Expected: Inf; Bound: 1.2991886229034784)
[Thread 1] Processed 33000 (Work Done: 0.0%; Expected: Inf; Bound: 1.2988149601177226)
[Thread 1] Processed 33100 (Work Done: 0.0%; Expected: Inf; Bound: 1.2984468000315272)
[Thread 1] Processed 33200 (Work Done: 0.0%; Expected: Inf; Bound: 1.2981457105104133)
[Thread 1] Processed 33300 (Work Done: 0.0%; Expected: Inf; Bound: 1.2978802538194052)
[Thread 1] Processed 33400 (Work Done: 0.0%; Expected: Inf; Bound: 1.2974699205167257)
[Thread 1] Processed 33500 (Work Done: 0.0%; Expected: Inf; Bound: 1.297082950429254)
[Thread 1] Processed 33600 (Work Done: 0.00305%; Expected: 1.1010048e9; Bound: 1.2966932503723854)
[Thread 1] Processed 33700 (Work Done: 0.00305%; Expected: 1.1042816e9; Bound: 1.2963890140960423)
[Thread 1] Processed 33800 (Work Done: 0.00305%; Expected: 1.1075584e9; Bound: 1.2961256534790342)
[Thread 1] Processed 33900 (Work Done: 0.00305%; Expected: 1.1108352e9; Bound: 1.2958308238089806)
[Thread 1] Processed 34000 (Work Done: 0.00305%; Expected: 1.114112e9; Bound: 1.2955277153284968)
[Thread 1] Processed 34100 (Work Done: 0.00305%; Expected: 1.1173888e9; Bound: 1.295223153545148)
[Thread 1] Processed 34200 (Work Done: 0.00305%; Expected: 1.1206656e9; Bound: 1.2949108726817655)
[Thread 1] Processed 34300 (Work Done: 0.00305%; Expected: 1.1239424e9; Bound: 1.2945573642527946)
[Thread 1] Processed 34400 (Work Done: 0.00305%; Expected: 1.1272192e9; Bound: 1.2942670138639505)
[Thread 1] Processed 34500 (Work Done: 0.00305%; Expected: 1.130496e9; Bound: 1.2939460039669968)
[Thread 1] Processed 34600 (Work Done: 0.00305%; Expected: 1.1337728e9; Bound: 1.2936017941816436)
[Thread 1] Processed 34700 (Work Done: 0.00305%; Expected: 1.1370496e9; Bound: 1.2933337665877946)
[Thread 1] Processed 34800 (Work Done: 0.00305%; Expected: 1.1403264e9; Bound: 1.2930306770544855)
[Thread 1] Processed 34900 (Work Done: 0.00305%; Expected: 1.1436032e9; Bound: 1.292785890686163)
[Thread 1] Processed 35000 (Work Done: 0.00305%; Expected: 1.14688e9; Bound: 1.2924324736137895)
[Thread 1] Processed 35100 (Work Done: 0.00305%; Expected: 1.1501568e9; Bound: 1.2921217497244333)
[Thread 1] Processed 35200 (Work Done: 0.00305%; Expected: 1.1534336e9; Bound: 1.291788186874225)
[Thread 1] Processed 35300 (Work Done: 0.00305%; Expected: 1.1567104e9; Bound: 1.2914667011870657)
[Thread 1] Processed 35400 (Work Done: 0.00305%; Expected: 1.1599872e9; Bound: 1.291107939445165)
[Thread 1] Processed 35500 (Work Done: 0.00305%; Expected: 1.163264e9; Bound: 1.290839473009785)
[Thread 1] Processed 35600 (Work Done: 0.00305%; Expected: 1.1665408e9; Bound: 1.2905899553648705)
[Thread 1] Processed 35700 (Work Done: 0.00305%; Expected: 1.1698176e9; Bound: 1.2902906992457375)
[Thread 1] Processed 35800 (Work Done: 0.00305%; Expected: 1.1730944e9; Bound: 1.2900336015872924)
[Thread 1] Processed 35900 (Work Done: 0.00305%; Expected: 1.1763712e9; Bound: 1.2897396977959026)
[Thread 1] Processed 36000 (Work Done: 0.00305%; Expected: 1.179648e9; Bound: 1.2894526636728567)
[Thread 1] Processed 36100 (Work Done: 0.00305%; Expected: 1.1829248e9; Bound: 1.2892162621828565)
[Thread 1] Processed 36200 (Work Done: 0.00305%; Expected: 1.1862016e9; Bound: 1.2889394761340518)
[Thread 1] Processed 36300 (Work Done: 0.00305%; Expected: 1.1894784e9; Bound: 1.2886013591881225)
[Thread 1] Processed 36400 (Work Done: 0.00305%; Expected: 1.1927552e9; Bound: 1.288301264853322)
[Thread 1] Processed 36500 (Work Done: 0.00305%; Expected: 1.196032e9; Bound: 1.287970575239641)
[Thread 1] Processed 36600 (Work Done: 0.00305%; Expected: 1.1993088e9; Bound: 1.287575126922804)
[Thread 1] Processed 36700 (Work Done: 0.00305%; Expected: 1.2025856e9; Bound: 1.2873243626964708)
[Thread 1] Processed 36800 (Work Done: 0.00305%; Expected: 1.2058624e9; Bound: 1.2871125713790021)
[Thread 1] Processed 36900 (Work Done: 0.00305%; Expected: 1.2091392e9; Bound: 1.2868133452382096)
[Thread 1] Processed 37000 (Work Done: 0.00305%; Expected: 1.212416e9; Bound: 1.2865176521459767)
[Thread 1] Processed 37100 (Work Done: 0.00305%; Expected: 1.2156928e9; Bound: 1.2862211717770757)
[Thread 1] Processed 37200 (Work Done: 0.00305%; Expected: 1.2189696e9; Bound: 1.2859491450204905)
[Thread 1] Processed 37300 (Work Done: 0.00305%; Expected: 1.2222464e9; Bound: 1.285676459986202)
[Thread 1] Processed 37400 (Work Done: 0.00305%; Expected: 1.2255232e9; Bound: 1.2853525540507746)
[Thread 1] Processed 37500 (Work Done: 0.00305%; Expected: 1.2288e9; Bound: 1.2850651720760107)
[Thread 1] Processed 37600 (Work Done: 0.00305%; Expected: 1.2320768e9; Bound: 1.284802564399626)
[Thread 1] Processed 37700 (Work Done: 0.00305%; Expected: 1.2353536e9; Bound: 1.284539003795151)
[Thread 1] Processed 37800 (Work Done: 0.00305%; Expected: 1.2386304e9; Bound: 1.284216846208927)
[Thread 1] Processed 37900 (Work Done: 0.00305%; Expected: 1.2419072e9; Bound: 1.283969281318301)
[Thread 1] Processed 38000 (Work Done: 0.0061%; Expected: 6.22592e8; Bound: 1.2836704676400243)
[Thread 1] Processed 38100 (Work Done: 0.0061%; Expected: 6.242304e8; Bound: 1.283447661545998)
[Thread 1] Processed 38200 (Work Done: 0.0061%; Expected: 6.258688e8; Bound: 1.2831616311380432)
[Thread 1] Processed 38300 (Work Done: 0.0061%; Expected: 6.275072e8; Bound: 1.2828115851941226)
[Thread 1] Processed 38400 (Work Done: 0.0061%; Expected: 6.291456e8; Bound: 1.2824848986752362)
[Thread 1] Processed 38500 (Work Done: 0.0061%; Expected: 6.30784e8; Bound: 1.282232658984717)
[Thread 1] Processed 38600 (Work Done: 0.0061%; Expected: 6.324224e8; Bound: 1.2819599074231962)
[Thread 1] Processed 38700 (Work Done: 0.0061%; Expected: 6.340608e8; Bound: 1.2816900649830036)
[Thread 1] Processed 38800 (Work Done: 0.0061%; Expected: 6.356992e8; Bound: 1.2814338675642072)
[Thread 1] Processed 38900 (Work Done: 0.0061%; Expected: 6.373376e8; Bound: 1.2812253751763205)
[Thread 1] Processed 39000 (Work Done: 0.0061%; Expected: 6.38976e8; Bound: 1.2809615641159262)
[Thread 1] Processed 39100 (Work Done: 0.0061%; Expected: 6.406144e8; Bound: 1.2806808060026689)
[Thread 1] Processed 39200 (Work Done: 0.0061%; Expected: 6.422528e8; Bound: 1.2803825723738866)
[Thread 1] Processed 39300 (Work Done: 0.0061%; Expected: 6.438912e8; Bound: 1.2800998101031922)
[Thread 1] Processed 39400 (Work Done: 0.0061%; Expected: 6.455296e8; Bound: 1.2797696985420026)
[Thread 1] Processed 39500 (Work Done: 0.0061%; Expected: 6.47168e8; Bound: 1.2795572230842118)
[Thread 1] Processed 39600 (Work Done: 0.0061%; Expected: 6.488064e8; Bound: 1.2792438365188128)
[Thread 1] Processed 39700 (Work Done: 0.0061%; Expected: 6.504448e8; Bound: 1.2789883742721564)
[Thread 1] Processed 39800 (Work Done: 0.0061%; Expected: 6.520832e8; Bound: 1.2787266400702169)
[Thread 1] Processed 39900 (Work Done: 0.0061%; Expected: 6.537216e8; Bound: 1.278507335939592)
[Thread 1] Processed 40000 (Work Done: 0.0061%; Expected: 6.5536e8; Bound: 1.2782998638012022)
[Thread 1] Processed 40100 (Work Done: 0.0061%; Expected: 6.569984e8; Bound: 1.2780561413822265)
[Thread 1] Processed 40200 (Work Done: 0.0061%; Expected: 6.586368e8; Bound: 1.277825323483131)
[Thread 1] Processed 40300 (Work Done: 0.0061%; Expected: 6.602752e8; Bound: 1.27757152768295)
[Thread 1] Processed 40400 (Work Done: 0.0061%; Expected: 6.619136e8; Bound: 1.2773082037436723)
[Thread 1] Processed 40500 (Work Done: 0.0061%; Expected: 6.63552e8; Bound: 1.2770631630998475)
[Thread 1] Processed 40600 (Work Done: 0.0061%; Expected: 6.651904e8; Bound: 1.2767940269065967)
[Thread 1] Processed 40700 (Work Done: 0.0061%; Expected: 6.668288e8; Bound: 1.276570486604968)
[Thread 1] Processed 40800 (Work Done: 0.0061%; Expected: 6.684672e8; Bound: 1.276294277391382)
[Thread 1] Processed 40900 (Work Done: 0.0061%; Expected: 6.701056e8; Bound: 1.2760347936969665)
[Thread 1] Processed 41000 (Work Done: 0.0061%; Expected: 6.71744e8; Bound: 1.2758313048536567)
[Thread 1] Processed 41100 (Work Done: 0.0061%; Expected: 6.733824e8; Bound: 1.2755127548213325)
[Thread 1] Processed 41200 (Work Done: 0.0061%; Expected: 6.750208e8; Bound: 1.2752621789671739)
[Thread 1] Processed 41300 (Work Done: 0.0061%; Expected: 6.766592e8; Bound: 1.274962522609627)
[Thread 1] Processed 41400 (Work Done: 0.0061%; Expected: 6.782976e8; Bound: 1.274691603364111)
[Thread 1] Processed 41500 (Work Done: 0.0061%; Expected: 6.79936e8; Bound: 1.2744973741308083)
[Thread 1] Processed 41600 (Work Done: 0.0061%; Expected: 6.815744e8; Bound: 1.2742935345913444)
[Thread 1] Processed 41700 (Work Done: 0.0061%; Expected: 6.832128e8; Bound: 1.2740853765644622)
[Thread 1] Processed 41800 (Work Done: 0.0061%; Expected: 6.848512e8; Bound: 1.2737915695105082)
[Thread 1] Processed 41900 (Work Done: 0.00687%; Expected: 6.102129777777778e8; Bound: 1.2735699255697923)
[Thread 1] Processed 42000 (Work Done: 0.00687%; Expected: 6.116693333333334e8; Bound: 1.273364053711139)
[Thread 1] Processed 42100 (Work Done: 0.00687%; Expected: 6.131256888888888e8; Bound: 1.2731453746237877)
[Thread 1] Processed 42200 (Work Done: 0.00687%; Expected: 6.145820444444444e8; Bound: 1.2729094034719612)
[Thread 1] Processed 42300 (Work Done: 0.00687%; Expected: 6.160384e8; Bound: 1.2726324049169966)
[Thread 1] Processed 42400 (Work Done: 0.00687%; Expected: 6.174947555555556e8; Bound: 1.2724333366650873)
[Thread 1] Processed 42500 (Work Done: 0.00687%; Expected: 6.189511111111112e8; Bound: 1.2722182881779682)
[Thread 1] Processed 42600 (Work Done: 0.00687%; Expected: 6.204074666666666e8; Bound: 1.2719331555631195)
[Thread 1] Processed 42700 (Work Done: 0.00687%; Expected: 6.218638222222222e8; Bound: 1.2716384492152017)
[Thread 1] Processed 42800 (Work Done: 0.00687%; Expected: 6.233201777777778e8; Bound: 1.2713396310037)
[Thread 1] Processed 42900 (Work Done: 0.00687%; Expected: 6.247765333333334e8; Bound: 1.2710890497221412)
[Thread 1] Processed 43000 (Work Done: 0.00687%; Expected: 6.262328888888888e8; Bound: 1.27084033632679)
[Thread 1] Processed 43100 (Work Done: 0.00687%; Expected: 6.276892444444444e8; Bound: 1.2705288588081003)
[Thread 1] Processed 43200 (Work Done: 0.00687%; Expected: 6.291456e8; Bound: 1.2702863865961713)
[Thread 1] Processed 43300 (Work Done: 0.00687%; Expected: 6.306019555555556e8; Bound: 1.2700655108474042)
[Thread 1] Processed 43400 (Work Done: 0.00687%; Expected: 6.320583111111112e8; Bound: 1.2698729601032746)
[Thread 1] Processed 43500 (Work Done: 0.00687%; Expected: 6.335146666666666e8; Bound: 1.269557008714083)
[Thread 1] Processed 43600 (Work Done: 0.00687%; Expected: 6.349710222222222e8; Bound: 1.2693106957912588)
[Thread 1] Processed 43700 (Work Done: 0.00687%; Expected: 6.364273777777778e8; Bound: 1.2690350553335634)
[Thread 1] Processed 43800 (Work Done: 0.00687%; Expected: 6.378837333333334e8; Bound: 1.268767852984459)
[Thread 1] Processed 43900 (Work Done: 0.00687%; Expected: 6.393400888888888e8; Bound: 1.2684685479012163)
[Thread 1] Processed 44000 (Work Done: 0.00687%; Expected: 6.407964444444444e8; Bound: 1.2682441401741555)
[Thread 1] Processed 44100 (Work Done: 0.00687%; Expected: 6.422528e8; Bound: 1.2679962574572932)
[Thread 1] Processed 44200 (Work Done: 0.00687%; Expected: 6.437091555555556e8; Bound: 1.2677607760946077)
[Thread 1] Processed 44300 (Work Done: 0.00687%; Expected: 6.451655111111112e8; Bound: 1.2674874580609028)
[Thread 1] Processed 44400 (Work Done: 0.00687%; Expected: 6.466218666666666e8; Bound: 1.2672490661837597)
[Thread 1] Processed 44500 (Work Done: 0.00687%; Expected: 6.480782222222222e8; Bound: 1.2670310058644363)
[Thread 1] Processed 44600 (Work Done: 0.00687%; Expected: 6.495345777777778e8; Bound: 1.2668086429032555)
[Thread 1] Processed 44700 (Work Done: 0.00687%; Expected: 6.509909333333334e8; Bound: 1.266589512595892)
[Thread 1] Processed 44800 (Work Done: 0.00687%; Expected: 6.524472888888888e8; Bound: 1.2664019714675168)
[Thread 1] Processed 44900 (Work Done: 0.00687%; Expected: 6.539036444444444e8; Bound: 1.2661331723552458)
[Thread 1] Processed 45000 (Work Done: 0.00687%; Expected: 6.5536e8; Bound: 1.2658862551510666)
[Thread 1] Processed 45100 (Work Done: 0.00687%; Expected: 6.568163555555556e8; Bound: 1.2656829426559446)
[Thread 1] Processed 45200 (Work Done: 0.00687%; Expected: 6.582727111111112e8; Bound: 1.2654132346113596)
[Thread 1] Processed 45300 (Work Done: 0.00687%; Expected: 6.597290666666666e8; Bound: 1.2651901695230672)
[Thread 1] Processed 45400 (Work Done: 0.00687%; Expected: 6.611854222222222e8; Bound: 1.2650301218305178)
[Thread 1] Processed 45500 (Work Done: 0.00687%; Expected: 6.626417777777778e8; Bound: 1.264830360825299)
[Thread 1] Processed 45600 (Work Done: 0.00687%; Expected: 6.640981333333334e8; Bound: 1.2646098872790963)
[Thread 1] Processed 45700 (Work Done: 0.00839%; Expected: 5.445445818181819e8; Bound: 1.264318913736054)
[Thread 1] Processed 45800 (Work Done: 0.00839%; Expected: 5.457361454545455e8; Bound: 1.2640740651181401)
[Thread 1] Processed 45900 (Work Done: 0.00839%; Expected: 5.469277090909091e8; Bound: 1.2638481250684332)
[Thread 1] Processed 46000 (Work Done: 0.00839%; Expected: 5.481192727272727e8; Bound: 1.263608722990615)
[Thread 1] Processed 46100 (Work Done: 0.00839%; Expected: 5.493108363636364e8; Bound: 1.263359897971755)
[Thread 1] Processed 46200 (Work Done: 0.00839%; Expected: 5.505024e8; Bound: 1.2630753772633123)
[Thread 1] Processed 46300 (Work Done: 0.00839%; Expected: 5.516939636363636e8; Bound: 1.2628516676999006)
[Thread 1] Processed 46400 (Work Done: 0.00916%; Expected: 5.068117333333333e8; Bound: 1.2626160568311773)
[Thread 1] Processed 46500 (Work Done: 0.00916%; Expected: 5.07904e8; Bound: 1.2623497010470228)
[Thread 1] Processed 46600 (Work Done: 0.00916%; Expected: 5.089962666666667e8; Bound: 1.26209551160268)
[Thread 1] Processed 46700 (Work Done: 0.00916%; Expected: 5.100885333333333e8; Bound: 1.2618745200031436)
[Thread 1] Processed 46800 (Work Done: 0.00916%; Expected: 5.111808e8; Bound: 1.261623547726141)
[Thread 1] Processed 46900 (Work Done: 0.00916%; Expected: 5.122730666666667e8; Bound: 1.2613838071933294)
[Thread 1] Processed 47000 (Work Done: 0.00916%; Expected: 5.133653333333333e8; Bound: 1.2611617197483864)
[Thread 1] Processed 47100 (Work Done: 0.00916%; Expected: 5.144576e8; Bound: 1.2609285161842037)
[Thread 1] Processed 47200 (Work Done: 0.00916%; Expected: 5.155498666666667e8; Bound: 1.260707949498038)
[Thread 1] Processed 47300 (Work Done: 0.00916%; Expected: 5.166421333333333e8; Bound: 1.2604780149727786)
[Thread 1] Processed 47400 (Work Done: 0.00916%; Expected: 5.177344e8; Bound: 1.2602455218726312)
[Thread 1] Processed 47500 (Work Done: 0.00916%; Expected: 5.188266666666667e8; Bound: 1.2600051680395714)
[Thread 1] Processed 47600 (Work Done: 0.00916%; Expected: 5.199189333333333e8; Bound: 1.259782352850923)
[Thread 1] Processed 47700 (Work Done: 0.00916%; Expected: 5.210112e8; Bound: 1.259505089252078)
[Thread 1] Processed 47800 (Work Done: 0.00992%; Expected: 4.8194166153846157e8; Bound: 1.2592831984921364)
[Thread 1] Processed 47900 (Work Done: 0.00992%; Expected: 4.829499076923077e8; Bound: 1.2590315719913554)
[Thread 1] Processed 48000 (Work Done: 0.00992%; Expected: 4.8395815384615386e8; Bound: 1.2587769481877888)
[Thread 1] Processed 48100 (Work Done: 0.00992%; Expected: 4.849664e8; Bound: 1.2584737064286642)
[Thread 1] Processed 48200 (Work Done: 0.00992%; Expected: 4.8597464615384614e8; Bound: 1.2582859301468519)
[Thread 1] Processed 48300 (Work Done: 0.00992%; Expected: 4.869828923076923e8; Bound: 1.2580275647856218)
[Thread 1] Processed 48400 (Work Done: 0.00992%; Expected: 4.8799113846153843e8; Bound: 1.2578479491192593)
[Thread 1] Processed 48500 (Work Done: 0.01068%; Expected: 4.5407085714285713e8; Bound: 1.2576375041089312)
[Thread 1] Processed 48600 (Work Done: 0.01221%; Expected: 3.981312e8; Bound: 1.2574065507478278)
[Thread 1] Processed 48700 (Work Done: 0.01221%; Expected: 3.989504e8; Bound: 1.2571427774802026)
[Thread 1] Processed 48800 (Work Done: 0.01221%; Expected: 3.997696e8; Bound: 1.2568747813613066)
[Thread 1] Processed 48900 (Work Done: 0.01297%; Expected: 3.770247529411765e8; Bound: 1.2566001125738362)
[Thread 1] Processed 49000 (Work Done: 0.01297%; Expected: 3.777957647058824e8; Bound: 1.256400621818346)
[Thread 1] Processed 49100 (Work Done: 0.01297%; Expected: 3.785667764705882e8; Bound: 1.2561746206675544)
[Thread 1] Processed 49200 (Work Done: 0.01297%; Expected: 3.793377882352941e8; Bound: 1.2559830396400937)
[Thread 1] Processed 49300 (Work Done: 0.01297%; Expected: 3.801088e8; Bound: 1.2557538013336176)
[Thread 1] Processed 49400 (Work Done: 0.01297%; Expected: 3.808798117647059e8; Bound: 1.2555277305057335)
[Thread 1] Processed 49500 (Work Done: 0.0145%; Expected: 3.414770526315789e8; Bound: 1.2553208776076397)
[Thread 1] Processed 49600 (Work Done: 0.0145%; Expected: 3.421669052631579e8; Bound: 1.2551330447941311)
[Thread 1] Processed 49700 (Work Done: 0.01488%; Expected: 3.34065558974359e8; Bound: 1.2548853079440114)
[Thread 1] Processed 49800 (Work Done: 0.01564%; Expected: 3.184090536585366e8; Bound: 1.2546545614409268)
[Thread 1] Processed 49900 (Work Done: 0.01564%; Expected: 3.1904842926829267e8; Bound: 1.2544382336561946)
[Thread 1] Processed 50000 (Work Done: 0.01564%; Expected: 3.196878048780488e8; Bound: 1.2542438286408117)
[Thread 1] Processed 50100 (Work Done: 0.01564%; Expected: 3.203271804878049e8; Bound: 1.2540764718472466)
[Thread 1] Processed 50200 (Work Done: 0.01945%; Expected: 2.5803193725490198e8; Bound: 1.2538587512393613)
[Thread 1] Processed 50300 (Work Done: 0.01945%; Expected: 2.585459450980392e8; Bound: 1.2536597191000558)
[Thread 1] Processed 50400 (Work Done: 0.02022%; Expected: 2.4928410566037735e8; Bound: 1.2534508694475146)
[Thread 1] Processed 50500 (Work Done: 0.02022%; Expected: 2.497787169811321e8; Bound: 1.253246975180029)
[Thread 1] Processed 50600 (Work Done: 0.02022%; Expected: 2.502733283018868e8; Bound: 1.2530126191764512)
[Thread 1] Processed 50700 (Work Done: 0.02022%; Expected: 2.507679396226415e8; Bound: 1.2528217672777133)
[Thread 1] Processed 50800 (Work Done: 0.02098%; Expected: 2.421257309090909e8; Bound: 1.2526224413001674)
[Thread 1] Processed 50900 (Work Done: 0.02098%; Expected: 2.4260235636363637e8; Bound: 1.2524018961665702)
[Thread 1] Processed 51000 (Work Done: 0.02098%; Expected: 2.430789818181818e8; Bound: 1.2521901908538025)
[Thread 1] Processed 51100 (Work Done: 0.02098%; Expected: 2.4355560727272728e8; Bound: 1.2519935062945005)
[Thread 1] Processed 51200 (Work Done: 0.02098%; Expected: 2.4403223272727272e8; Bound: 1.2517755968908946)
[Thread 1] Processed 51300 (Work Done: 0.02174%; Expected: 2.359296e8; Bound: 1.2515098520829164)
[Thread 1] Processed 51400 (Work Done: 0.02174%; Expected: 2.3638950175438598e8; Bound: 1.2513355687555177)
[Thread 1] Processed 51500 (Work Done: 0.02251%; Expected: 2.2882061016949153e8; Bound: 1.2510746453311312)
[Thread 1] Processed 51600 (Work Done: 0.02251%; Expected: 2.292649220338983e8; Bound: 1.2509081774537185)
[Thread 1] Processed 51700 (Work Done: 0.02251%; Expected: 2.297092338983051e8; Bound: 1.250636883939414)
[Thread 1] Processed 51800 (Work Done: 0.02251%; Expected: 2.3015354576271185e8; Bound: 1.2504213194530662)
[Thread 1] Processed 51900 (Work Done: 0.02251%; Expected: 2.3059785762711865e8; Bound: 1.250203656321498)
[Thread 1] Processed 52000 (Work Done: 0.02251%; Expected: 2.310421694915254e8; Bound: 1.2500229529813522)
[Thread 1] Processed 52100 (Work Done: 0.02251%; Expected: 2.314864813559322e8; Bound: 1.249810513853388)
[Thread 1] Processed 52200 (Work Done: 0.02251%; Expected: 2.3193079322033897e8; Bound: 1.2496254245640428)
[Thread 1] Processed 52300 (Work Done: 0.02251%; Expected: 2.3237510508474576e8; Bound: 1.249418978868843)
