Parsing mnist_relu_3_100_gemm.onnx...
Parsing mnist_relu_3_100_0.79_adam_1_stepsize.onnx...
[ Info: Creating epsilon property with ε = 1.0, focus_dim = nothing
Using VeryDiff...
Differential Zonotope initialized with zero perturbation.
Network initialized.
Running with 1 threads
[Thread 1] Time to first task: 0.0s
Zono Bounds:
[-1.913730395086463, -1.6836753474288384, -2.1101220426838014, -1.862519474467696, -2.380656651998466, -2.044416651548968, -0.0010129107421924977, -2.0822887766792926, -1.7342521022692257, -1.9814148798256568]
[1.9147427046216248, 1.6840440893133655, 2.0896726335606686, 1.7973218169919685, 2.3578786309376882, 1.9724401179767148, 0.0007544162871758672, 1.9854054355876765, 1.6549838982045686, 1.953645486161105]
[Thread 1] Processed 100 (Work Done: 0.0%; Expected: Inf; Bound: 1.9980348103947967)
[Thread 1] Processed 27200 (Work Done: 0.0%; Expected: Inf; Bound: 1.2955805272467982)
[Thread 1] Processed 27300 (Work Done: 0.0%; Expected: Inf; Bound: 1.2952354888914683)
[Thread 1] Processed 27400 (Work Done: 0.0%; Expected: Inf; Bound: 1.2949661174225888)
[Thread 1] Processed 27500 (Work Done: 0.0%; Expected: Inf; Bound: 1.2946071264201506)
[Thread 1] Processed 27600 (Work Done: 0.0%; Expected: Inf; Bound: 1.294304629652308)
[Thread 1] Processed 27700 (Work Done: 0.0%; Expected: Inf; Bound: 1.293928678993411)
[Thread 1] Processed 27800 (Work Done: 0.0%; Expected: Inf; Bound: 1.293551617050853)
[Thread 1] Processed 27900 (Work Done: 0.0%; Expected: Inf; Bound: 1.2931901681562643)
[Thread 1] Processed 28000 (Work Done: 0.0%; Expected: Inf; Bound: 1.2927958066284324)
[Thread 1] Processed 28100 (Work Done: 0.0%; Expected: Inf; Bound: 1.292498187774301)
[Thread 1] Processed 28200 (Work Done: 0.0%; Expected: Inf; Bound: 1.2921278976525243)
[Thread 1] Processed 28300 (Work Done: 0.0%; Expected: Inf; Bound: 1.291716017551927)
[Thread 1] Processed 28400 (Work Done: 0.0%; Expected: Inf; Bound: 1.291370913654481)
[Thread 1] Processed 28500 (Work Done: 0.0%; Expected: Inf; Bound: 1.2909721313582634)
[Thread 1] Processed 28600 (Work Done: 0.0%; Expected: Inf; Bound: 1.2906798147899667)
[Thread 1] Processed 28700 (Work Done: 0.0%; Expected: Inf; Bound: 1.2903865864067148)
[Thread 1] Processed 28800 (Work Done: 0.0%; Expected: Inf; Bound: 1.2900670110599706)
[Thread 1] Processed 28900 (Work Done: 0.0%; Expected: Inf; Bound: 1.2897075724278049)
[Thread 1] Processed 29000 (Work Done: 0.0%; Expected: Inf; Bound: 1.2893223442747985)
[Thread 1] Processed 29100 (Work Done: 0.0%; Expected: Inf; Bound: 1.289061721445652)
[Thread 1] Processed 29200 (Work Done: 0.0%; Expected: Inf; Bound: 1.2887670468726666)
[Thread 1] Processed 29300 (Work Done: 0.0%; Expected: Inf; Bound: 1.2884407120750412)
[Thread 1] Processed 29400 (Work Done: 0.0%; Expected: Inf; Bound: 1.2881220358525225)
[Thread 1] Processed 29500 (Work Done: 0.0%; Expected: Inf; Bound: 1.2877728023280168)
[Thread 1] Processed 29600 (Work Done: 0.0%; Expected: Inf; Bound: 1.2874896209064473)
[Thread 1] Processed 29700 (Work Done: 0.0%; Expected: Inf; Bound: 1.287233926549481)
[Thread 1] Processed 29800 (Work Done: 0.0%; Expected: Inf; Bound: 1.2870133086185607)
[Thread 1] Processed 29900 (Work Done: 0.0%; Expected: Inf; Bound: 1.286727215466447)
[Thread 1] Processed 30000 (Work Done: 0.0%; Expected: Inf; Bound: 1.2864184161699765)
[Thread 1] Processed 30100 (Work Done: 0.0%; Expected: Inf; Bound: 1.2861189620350717)
[Thread 1] Processed 30200 (Work Done: 0.0%; Expected: Inf; Bound: 1.285792673196289)
[Thread 1] Processed 30300 (Work Done: 0.0%; Expected: Inf; Bound: 1.2855169358659895)
[Thread 1] Processed 30400 (Work Done: 0.0%; Expected: Inf; Bound: 1.285214670624185)
[Thread 1] Processed 30500 (Work Done: 0.0%; Expected: Inf; Bound: 1.2848887920031706)
[Thread 1] Processed 30600 (Work Done: 0.0%; Expected: Inf; Bound: 1.2845508136075745)
[Thread 1] Processed 30700 (Work Done: 0.0%; Expected: Inf; Bound: 1.2842300224291772)
[Thread 1] Processed 30800 (Work Done: 0.0%; Expected: Inf; Bound: 1.2839756444806656)
[Thread 1] Processed 30900 (Work Done: 0.0%; Expected: Inf; Bound: 1.2836214641440415)
[Thread 1] Processed 31000 (Work Done: 0.0%; Expected: Inf; Bound: 1.2833788267915816)
[Thread 1] Processed 31100 (Work Done: 0.0%; Expected: Inf; Bound: 1.2830969480419512)
[Thread 1] Processed 31200 (Work Done: 0.0%; Expected: Inf; Bound: 1.2828325224270394)
[Thread 1] Processed 31300 (Work Done: 0.0%; Expected: Inf; Bound: 1.2825611914262391)
[Thread 1] Processed 31400 (Work Done: 0.0%; Expected: Inf; Bound: 1.2822759643197996)
[Thread 1] Processed 31500 (Work Done: 0.0%; Expected: Inf; Bound: 1.281946421697319)
[Thread 1] Processed 31600 (Work Done: 0.0%; Expected: Inf; Bound: 1.2815822105408496)
[Thread 1] Processed 31700 (Work Done: 0.0%; Expected: Inf; Bound: 1.2813376983541787)
[Thread 1] Processed 31800 (Work Done: 0.0%; Expected: Inf; Bound: 1.2809930847788111)
[Thread 1] Processed 31900 (Work Done: 0.0%; Expected: Inf; Bound: 1.2806805243927433)
[Thread 1] Processed 32000 (Work Done: 0.0%; Expected: Inf; Bound: 1.2803617284584066)
[Thread 1] Processed 32100 (Work Done: 0.0%; Expected: Inf; Bound: 1.2800669608140203)
[Thread 1] Processed 32200 (Work Done: 0.0%; Expected: Inf; Bound: 1.2797783333882702)
[Thread 1] Processed 32300 (Work Done: 0.0%; Expected: Inf; Bound: 1.2794621337302918)
[Thread 1] Processed 32400 (Work Done: 0.0%; Expected: Inf; Bound: 1.2792149080680704)
[Thread 1] Processed 32500 (Work Done: 0.0%; Expected: Inf; Bound: 1.278841207628677)
[Thread 1] Processed 32600 (Work Done: 0.0%; Expected: Inf; Bound: 1.2785620209374056)
[Thread 1] Processed 32700 (Work Done: 0.0%; Expected: Inf; Bound: 1.278268096657646)
[Thread 1] Processed 32800 (Work Done: 0.0%; Expected: Inf; Bound: 1.2780274571845167)
[Thread 1] Processed 32900 (Work Done: 0.0%; Expected: Inf; Bound: 1.2777682076289032)
[Thread 1] Processed 33000 (Work Done: 0.0%; Expected: Inf; Bound: 1.2774853395915202)
[Thread 1] Processed 33100 (Work Done: 0.0%; Expected: Inf; Bound: 1.277221198018545)
[Thread 1] Processed 33200 (Work Done: 0.0%; Expected: Inf; Bound: 1.2768559864977)
[Thread 1] Processed 33300 (Work Done: 0.0%; Expected: Inf; Bound: 1.2765543966368773)
[Thread 1] Processed 33400 (Work Done: 0.0%; Expected: Inf; Bound: 1.27634687596221)
[Thread 1] Processed 33500 (Work Done: 0.0%; Expected: Inf; Bound: 1.276097585406288)
[Thread 1] Processed 33600 (Work Done: 0.0%; Expected: Inf; Bound: 1.2758168211005463)
[Thread 1] Processed 33700 (Work Done: 0.0%; Expected: Inf; Bound: 1.2755342429970362)
[Thread 1] Processed 33800 (Work Done: 0.0%; Expected: Inf; Bound: 1.275280193077632)
[Thread 1] Processed 33900 (Work Done: 0.0%; Expected: Inf; Bound: 1.274961663523791)
[Thread 1] Processed 34000 (Work Done: 0.0%; Expected: Inf; Bound: 1.2747286620817793)
[Thread 1] Processed 34100 (Work Done: 0.0%; Expected: Inf; Bound: 1.2744385793678912)
[Thread 1] Processed 34200 (Work Done: 0.0%; Expected: Inf; Bound: 1.2741778797332137)
[Thread 1] Processed 34300 (Work Done: 0.0%; Expected: Inf; Bound: 1.2739096893881061)
[Thread 1] Processed 34400 (Work Done: 0.0%; Expected: Inf; Bound: 1.2737013990730333)
[Thread 1] Processed 34500 (Work Done: 0.0%; Expected: Inf; Bound: 1.2734304920038861)
[Thread 1] Processed 34600 (Work Done: 0.0%; Expected: Inf; Bound: 1.273166786199865)
[Thread 1] Processed 34700 (Work Done: 0.0%; Expected: Inf; Bound: 1.2728776929365604)
[Thread 1] Processed 34800 (Work Done: 0.0%; Expected: Inf; Bound: 1.272570250025647)
[Thread 1] Processed 34900 (Work Done: 0.0%; Expected: Inf; Bound: 1.2723372595111817)
[Thread 1] Processed 35000 (Work Done: 0.0%; Expected: Inf; Bound: 1.2720635507924838)
[Thread 1] Processed 35100 (Work Done: 0.0%; Expected: Inf; Bound: 1.2718119720750851)
[Thread 1] Processed 35200 (Work Done: 0.0%; Expected: Inf; Bound: 1.2715265877718374)
[Thread 1] Processed 35300 (Work Done: 0.0%; Expected: Inf; Bound: 1.2712281180505962)
[Thread 1] Processed 35400 (Work Done: 0.0%; Expected: Inf; Bound: 1.2709876710457655)
[Thread 1] Processed 35500 (Work Done: 0.0%; Expected: Inf; Bound: 1.2706921554273096)
[Thread 1] Processed 35600 (Work Done: 0.0%; Expected: Inf; Bound: 1.2704298925320263)
[Thread 1] Processed 35700 (Work Done: 0.0%; Expected: Inf; Bound: 1.270147805526728)
[Thread 1] Processed 35800 (Work Done: 0.0%; Expected: Inf; Bound: 1.2699042579237612)
[Thread 1] Processed 35900 (Work Done: 0.0%; Expected: Inf; Bound: 1.2696486692036906)
[Thread 1] Processed 36000 (Work Done: 0.0%; Expected: Inf; Bound: 1.2694027340518503)
[Thread 1] Processed 36100 (Work Done: 0.0%; Expected: Inf; Bound: 1.2691556398000226)
[Thread 1] Processed 36200 (Work Done: 0.0%; Expected: Inf; Bound: 1.2689723720569464)
[Thread 1] Processed 36300 (Work Done: 0.0%; Expected: Inf; Bound: 1.2687736509708685)
[Thread 1] Processed 36400 (Work Done: 0.0%; Expected: Inf; Bound: 1.2685163767715033)
[Thread 1] Processed 36500 (Work Done: 0.0%; Expected: Inf; Bound: 1.2682936284694681)
[Thread 1] Processed 36600 (Work Done: 0.0%; Expected: Inf; Bound: 1.2680836639030695)
[Thread 1] Processed 36700 (Work Done: 0.0%; Expected: Inf; Bound: 1.2678611708977787)
[Thread 1] Processed 36800 (Work Done: 0.0%; Expected: Inf; Bound: 1.2675291454418809)
[Thread 1] Processed 36900 (Work Done: 0.0%; Expected: Inf; Bound: 1.267269400794494)
[Thread 1] Processed 37000 (Work Done: 0.0%; Expected: Inf; Bound: 1.2670512421838325)
[Thread 1] Processed 37100 (Work Done: 0.0%; Expected: Inf; Bound: 1.2668007713781395)
[Thread 1] Processed 37200 (Work Done: 0.0%; Expected: Inf; Bound: 1.266549501162948)
[Thread 1] Processed 37300 (Work Done: 0.0%; Expected: Inf; Bound: 1.2663090653164408)
[Thread 1] Processed 37400 (Work Done: 0.0%; Expected: Inf; Bound: 1.2660416879358034)
[Thread 1] Processed 37500 (Work Done: 0.0%; Expected: Inf; Bound: 1.265763347401392)
[Thread 1] Processed 37600 (Work Done: 0.0%; Expected: Inf; Bound: 1.2655421471424044)
[Thread 1] Processed 37700 (Work Done: 0.0%; Expected: Inf; Bound: 1.265281549895148)
[Thread 1] Processed 37800 (Work Done: 0.0%; Expected: Inf; Bound: 1.2651225516956395)
[Thread 1] Processed 37900 (Work Done: 0.0%; Expected: Inf; Bound: 1.264945492079382)
[Thread 1] Processed 38000 (Work Done: 0.0%; Expected: Inf; Bound: 1.2647131942081484)
[Thread 1] Processed 38100 (Work Done: 0.0%; Expected: Inf; Bound: 1.2644785609534925)
[Thread 1] Processed 38200 (Work Done: 0.0%; Expected: Inf; Bound: 1.2642471650321203)
[Thread 1] Processed 38300 (Work Done: 0.0%; Expected: Inf; Bound: 1.2640537410247965)
[Thread 1] Processed 38400 (Work Done: 0.0%; Expected: Inf; Bound: 1.2637308722621652)
[Thread 1] Processed 38500 (Work Done: 0.0%; Expected: Inf; Bound: 1.2635285771731393)
[Thread 1] Processed 38600 (Work Done: 0.0%; Expected: Inf; Bound: 1.263306551170139)
[Thread 1] Processed 38700 (Work Done: 0.0%; Expected: Inf; Bound: 1.2631167234779084)
[Thread 1] Processed 38800 (Work Done: 0.0%; Expected: Inf; Bound: 1.2628116914000311)
[Thread 1] Processed 38900 (Work Done: 0.0%; Expected: Inf; Bound: 1.2625173853698242)
[Thread 1] Processed 39000 (Work Done: 0.0%; Expected: Inf; Bound: 1.2623373184718294)
[Thread 1] Processed 39100 (Work Done: 0.0%; Expected: Inf; Bound: 1.2621305353970758)
[Thread 1] Processed 39200 (Work Done: 0.0%; Expected: Inf; Bound: 1.2618996371371165)
[Thread 1] Processed 39300 (Work Done: 0.0%; Expected: Inf; Bound: 1.2616706599433583)
[Thread 1] Processed 39400 (Work Done: 0.0%; Expected: Inf; Bound: 1.2614502128802874)
[Thread 1] Processed 39500 (Work Done: 0.0%; Expected: Inf; Bound: 1.2612469098954333)
[Thread 1] Processed 39600 (Work Done: 0.0%; Expected: Inf; Bound: 1.2609817882162013)
[Thread 1] Processed 39700 (Work Done: 0.0%; Expected: Inf; Bound: 1.260742272839545)
[Thread 1] Processed 39800 (Work Done: 0.0%; Expected: Inf; Bound: 1.2605633708581359)
[Thread 1] Processed 39900 (Work Done: 0.0%; Expected: Inf; Bound: 1.2603944421831028)
[Thread 1] Processed 40000 (Work Done: 0.0%; Expected: Inf; Bound: 1.2602016628382637)
[Thread 1] Processed 40100 (Work Done: 0.0%; Expected: Inf; Bound: 1.2600016475213733)
[Thread 1] Processed 40200 (Work Done: 0.0%; Expected: Inf; Bound: 1.259809528057665)
[Thread 1] Processed 40300 (Work Done: 0.0%; Expected: Inf; Bound: 1.2595776359969524)
[Thread 1] Processed 40400 (Work Done: 0.0%; Expected: Inf; Bound: 1.2593556874242882)
[Thread 1] Processed 40500 (Work Done: 0.0%; Expected: Inf; Bound: 1.2591347619157172)
[Thread 1] Processed 40600 (Work Done: 0.0%; Expected: Inf; Bound: 1.2588942054952914)
[Thread 1] Processed 40700 (Work Done: 0.0%; Expected: Inf; Bound: 1.25868436732193)
[Thread 1] Processed 40800 (Work Done: 0.0%; Expected: Inf; Bound: 1.258473220066163)
[Thread 1] Processed 40900 (Work Done: 0.0%; Expected: Inf; Bound: 1.2581799032493788)
[Thread 1] Processed 41000 (Work Done: 0.0%; Expected: Inf; Bound: 1.2579798982452957)
[Thread 1] Processed 41100 (Work Done: 0.0%; Expected: Inf; Bound: 1.2577075696389837)
[Thread 1] Processed 41200 (Work Done: 0.0%; Expected: Inf; Bound: 1.2574688322035248)
[Thread 1] Processed 41300 (Work Done: 0.0%; Expected: Inf; Bound: 1.2572390230124124)
[Thread 1] Processed 41400 (Work Done: 0.0%; Expected: Inf; Bound: 1.2570438813616687)
[Thread 1] Processed 41500 (Work Done: 0.0%; Expected: Inf; Bound: 1.2567852900158296)
[Thread 1] Processed 41600 (Work Done: 0.0%; Expected: Inf; Bound: 1.2566090689423144)
[Thread 1] Processed 41700 (Work Done: 0.0%; Expected: Inf; Bound: 1.256371659376299)
[Thread 1] Processed 41800 (Work Done: 0.0%; Expected: Inf; Bound: 1.2561289890671954)
[Thread 1] Processed 41900 (Work Done: 0.0%; Expected: Inf; Bound: 1.255951084894951)
[Thread 1] Processed 42000 (Work Done: 0.0%; Expected: Inf; Bound: 1.25573092213429)
[Thread 1] Processed 42100 (Work Done: 0.0%; Expected: Inf; Bound: 1.2554499767162448)
[Thread 1] Processed 42200 (Work Done: 0.0%; Expected: Inf; Bound: 1.255261372277541)
[Thread 1] Processed 42300 (Work Done: 0.0%; Expected: Inf; Bound: 1.255078616742606)
[Thread 1] Processed 42400 (Work Done: 0.0%; Expected: Inf; Bound: 1.2548561476694682)
[Thread 1] Processed 42500 (Work Done: 0.0%; Expected: Inf; Bound: 1.2546462078951053)
[Thread 1] Processed 42600 (Work Done: 0.0%; Expected: Inf; Bound: 1.2545133657130476)
[Thread 1] Processed 42700 (Work Done: 0.0%; Expected: Inf; Bound: 1.2543151112542552)
[Thread 1] Processed 42800 (Work Done: 0.0%; Expected: Inf; Bound: 1.2541203703588435)
[Thread 1] Processed 42900 (Work Done: 0.0%; Expected: Inf; Bound: 1.253894392597362)
[Thread 1] Processed 43000 (Work Done: 0.0%; Expected: Inf; Bound: 1.2537506040105904)
[Thread 1] Processed 43100 (Work Done: 0.0%; Expected: Inf; Bound: 1.2535335140279302)
[Thread 1] Processed 43200 (Work Done: 0.0%; Expected: Inf; Bound: 1.2533804262839405)
[Thread 1] Processed 43300 (Work Done: 0.0%; Expected: Inf; Bound: 1.2532769041541505)
[Thread 1] Processed 43400 (Work Done: 0.0%; Expected: Inf; Bound: 1.2529888605335378)
[Thread 1] Processed 43500 (Work Done: 0.0%; Expected: Inf; Bound: 1.252737712713788)
[Thread 1] Processed 43600 (Work Done: 0.0%; Expected: Inf; Bound: 1.2525249364354676)
[Thread 1] Processed 43700 (Work Done: 0.0%; Expected: Inf; Bound: 1.252361610005026)
[Thread 1] Processed 43800 (Work Done: 0.0%; Expected: Inf; Bound: 1.2521893898561942)
[Thread 1] Processed 43900 (Work Done: 0.0%; Expected: Inf; Bound: 1.2520041813494218)
[Thread 1] Processed 44000 (Work Done: 0.0%; Expected: Inf; Bound: 1.251770612170862)
[Thread 1] Processed 44100 (Work Done: 0.0%; Expected: Inf; Bound: 1.2515422013821467)
[Thread 1] Processed 44200 (Work Done: 0.0%; Expected: Inf; Bound: 1.2513224632357822)
[Thread 1] Processed 44300 (Work Done: 0.0%; Expected: Inf; Bound: 1.2511447873718886)
[Thread 1] Processed 44400 (Work Done: 0.0%; Expected: Inf; Bound: 1.2509479476893834)
[Thread 1] Processed 44500 (Work Done: 0.0%; Expected: Inf; Bound: 1.2507649724806453)
[Thread 1] Processed 44600 (Work Done: 0.0%; Expected: Inf; Bound: 1.250581000982643)
[Thread 1] Processed 44700 (Work Done: 0.0%; Expected: Inf; Bound: 1.250405976535919)
[Thread 1] Processed 44800 (Work Done: 0.0%; Expected: Inf; Bound: 1.2502249694111536)
[Thread 1] Processed 44900 (Work Done: 0.0%; Expected: Inf; Bound: 1.2499709010901159)
[Thread 1] Processed 45000 (Work Done: 0.0%; Expected: Inf; Bound: 1.24978299065881)
[Thread 1] Processed 45100 (Work Done: 0.0%; Expected: Inf; Bound: 1.2495677028356313)
[Thread 1] Processed 45200 (Work Done: 0.0%; Expected: Inf; Bound: 1.249366217812103)
[Thread 1] Processed 45300 (Work Done: 0.0%; Expected: Inf; Bound: 1.2492170241436866)
[Thread 1] Processed 45400 (Work Done: 0.0%; Expected: Inf; Bound: 1.2490534688219481)
[Thread 1] Processed 45500 (Work Done: 0.0%; Expected: Inf; Bound: 1.2488392663534145)
[Thread 1] Processed 45600 (Work Done: 0.0%; Expected: Inf; Bound: 1.2486560885238824)
[Thread 1] Processed 45700 (Work Done: 0.0%; Expected: Inf; Bound: 1.2484407352845586)
[Thread 1] Processed 45800 (Work Done: 0.0%; Expected: Inf; Bound: 1.2482710091827591)
[Thread 1] Processed 45900 (Work Done: 0.0%; Expected: Inf; Bound: 1.2481046619240355)
[Thread 1] Processed 46000 (Work Done: 0.0%; Expected: Inf; Bound: 1.2479116236274552)
[Thread 1] Processed 46100 (Work Done: 0.0%; Expected: Inf; Bound: 1.2477346223351646)
[Thread 1] Processed 46200 (Work Done: 0.0%; Expected: Inf; Bound: 1.247578785719383)
[Thread 1] Processed 46300 (Work Done: 0.0%; Expected: Inf; Bound: 1.2473820426390834)
[Thread 1] Processed 46400 (Work Done: 0.0%; Expected: Inf; Bound: 1.247225034808876)
[Thread 1] Processed 46500 (Work Done: 0.0%; Expected: Inf; Bound: 1.2470337176420052)
[Thread 1] Processed 46600 (Work Done: 0.0%; Expected: Inf; Bound: 1.2468865387125658)
[Thread 1] Processed 46700 (Work Done: 0.0%; Expected: Inf; Bound: 1.2467363068109079)
[Thread 1] Processed 46800 (Work Done: 0.0%; Expected: Inf; Bound: 1.2466010112921244)
[Thread 1] Processed 46900 (Work Done: 0.0%; Expected: Inf; Bound: 1.2463950633625476)
[Thread 1] Processed 47000 (Work Done: 0.0%; Expected: Inf; Bound: 1.2462489355311999)
[Thread 1] Processed 47100 (Work Done: 0.0%; Expected: Inf; Bound: 1.246086037443517)
[Thread 1] Processed 47200 (Work Done: 0.0%; Expected: Inf; Bound: 1.245923833464532)
[Thread 1] Processed 47300 (Work Done: 0.0%; Expected: Inf; Bound: 1.245712347815212)
[Thread 1] Processed 47400 (Work Done: 0.0%; Expected: Inf; Bound: 1.2455390102970587)
[Thread 1] Processed 47500 (Work Done: 0.0%; Expected: Inf; Bound: 1.2453520847899906)
[Thread 1] Processed 47600 (Work Done: 0.0%; Expected: Inf; Bound: 1.245157275205936)
[Thread 1] Processed 47700 (Work Done: 0.0%; Expected: Inf; Bound: 1.2449389038820156)
[Thread 1] Processed 47800 (Work Done: 0.0%; Expected: Inf; Bound: 1.244762032437968)
[Thread 1] Processed 47900 (Work Done: 0.0%; Expected: Inf; Bound: 1.2445729820764724)
[Thread 1] Processed 48000 (Work Done: 0.0%; Expected: Inf; Bound: 1.2443785018752953)
[Thread 1] Processed 48100 (Work Done: 0.0%; Expected: Inf; Bound: 1.2441696264124082)
[Thread 1] Processed 48200 (Work Done: 0.0%; Expected: Inf; Bound: 1.244028280302276)
[Thread 1] Processed 48300 (Work Done: 0.0%; Expected: Inf; Bound: 1.2438502297197556)
[Thread 1] Processed 48400 (Work Done: 0.0%; Expected: Inf; Bound: 1.2436791334214277)
[Thread 1] Processed 48500 (Work Done: 0.0%; Expected: Inf; Bound: 1.243480492181684)
[Thread 1] Processed 48600 (Work Done: 0.0%; Expected: Inf; Bound: 1.2432501765320996)
[Thread 1] Processed 48700 (Work Done: 0.0%; Expected: Inf; Bound: 1.2430565003613658)
[Thread 1] Processed 48800 (Work Done: 0.0%; Expected: Inf; Bound: 1.2428936220672129)
[Thread 1] Processed 48900 (Work Done: 0.0%; Expected: Inf; Bound: 1.2426850170002643)
[Thread 1] Processed 49000 (Work Done: 0.0%; Expected: Inf; Bound: 1.2425015625563691)
[Thread 1] Processed 49100 (Work Done: 0.0%; Expected: Inf; Bound: 1.2423718420804957)
[Thread 1] Processed 49200 (Work Done: 0.0%; Expected: Inf; Bound: 1.242152191087525)
[Thread 1] Processed 49300 (Work Done: 0.0%; Expected: Inf; Bound: 1.2419685421558555)
[Thread 1] Processed 49400 (Work Done: 0.0%; Expected: Inf; Bound: 1.2417523803907473)
[Thread 1] Processed 49500 (Work Done: 0.0%; Expected: Inf; Bound: 1.241550096356699)
[Thread 1] Processed 49600 (Work Done: 0.0%; Expected: Inf; Bound: 1.2413911561795168)
[Thread 1] Processed 49700 (Work Done: 0.0%; Expected: Inf; Bound: 1.241174879035791)
[Thread 1] Processed 49800 (Work Done: 0.0%; Expected: Inf; Bound: 1.2410249973594496)
[Thread 1] Processed 49900 (Work Done: 0.0%; Expected: Inf; Bound: 1.2408842588549038)
[Thread 1] Processed 50000 (Work Done: 0.0%; Expected: Inf; Bound: 1.2406718380960229)
[Thread 1] Processed 50100 (Work Done: 0.0%; Expected: Inf; Bound: 1.2404750277789474)
[Thread 1] Processed 50200 (Work Done: 0.0%; Expected: Inf; Bound: 1.2403340362641606)
[Thread 1] Processed 50300 (Work Done: 0.0%; Expected: Inf; Bound: 1.2401437804611375)
[Thread 1] Processed 50400 (Work Done: 0.0%; Expected: Inf; Bound: 1.2400374098285774)
[Thread 1] Processed 50500 (Work Done: 0.0%; Expected: Inf; Bound: 1.2398384733936831)
[Thread 1] Processed 50600 (Work Done: 0.0%; Expected: Inf; Bound: 1.2396672136190796)
[Thread 1] Processed 50700 (Work Done: 0.0%; Expected: Inf; Bound: 1.239473718770439)
[Thread 1] Processed 50800 (Work Done: 0.0%; Expected: Inf; Bound: 1.2392845026493582)
[Thread 1] Processed 50900 (Work Done: 0.0%; Expected: Inf; Bound: 1.239082944038116)
[Thread 1] Processed 51000 (Work Done: 0.0%; Expected: Inf; Bound: 1.2389051245587792)
[Thread 1] Processed 51100 (Work Done: 0.0%; Expected: Inf; Bound: 1.238764015923983)
[Thread 1] Processed 51200 (Work Done: 0.0%; Expected: Inf; Bound: 1.2386041531409775)
[Thread 1] Processed 51300 (Work Done: 0.0%; Expected: Inf; Bound: 1.238443182123599)
[Thread 1] Processed 51400 (Work Done: 0.0%; Expected: Inf; Bound: 1.238271958591211)
[Thread 1] Processed 51500 (Work Done: 0.0%; Expected: Inf; Bound: 1.2381267768829278)
[Thread 1] Processed 51600 (Work Done: 0.0%; Expected: Inf; Bound: 1.2379654667554012)
[Thread 1] Processed 51700 (Work Done: 0.0%; Expected: Inf; Bound: 1.2378072791489072)
[Thread 1] Processed 51800 (Work Done: 0.0%; Expected: Inf; Bound: 1.2376364425911144)
[Thread 1] Processed 51900 (Work Done: 0.0%; Expected: Inf; Bound: 1.237475737494495)
[Thread 1] Processed 52000 (Work Done: 0.0%; Expected: Inf; Bound: 1.23731597047815)
[Thread 1] Processed 52100 (Work Done: 0.0%; Expected: Inf; Bound: 1.2371794197211112)
[Thread 1] Processed 52200 (Work Done: 0.0%; Expected: Inf; Bound: 1.2370221601232048)
[Thread 1] Processed 52300 (Work Done: 0.0%; Expected: Inf; Bound: 1.2368649736753319)
[Thread 1] Processed 52400 (Work Done: 0.0%; Expected: Inf; Bound: 1.2367205781260913)
[Thread 1] Processed 52500 (Work Done: 0.0%; Expected: Inf; Bound: 1.2365642864581696)
[Thread 1] Processed 52600 (Work Done: 0.0%; Expected: Inf; Bound: 1.2363963873419181)
[Thread 1] Processed 52700 (Work Done: 0.0%; Expected: Inf; Bound: 1.2362585678704028)
[Thread 1] Processed 52800 (Work Done: 0.0%; Expected: Inf; Bound: 1.23615320050541)
[Thread 1] Processed 52900 (Work Done: 0.0%; Expected: Inf; Bound: 1.2359936800314602)
[Thread 1] Processed 53000 (Work Done: 0.0%; Expected: Inf; Bound: 1.2358609150385897)
[Thread 1] Processed 53100 (Work Done: 0.0%; Expected: Inf; Bound: 1.2357104381535453)
[Thread 1] Processed 53200 (Work Done: 0.0%; Expected: Inf; Bound: 1.2355892101938777)
[Thread 1] Processed 53300 (Work Done: 0.0%; Expected: Inf; Bound: 1.2354673887977325)
[Thread 1] Processed 53400 (Work Done: 0.0%; Expected: Inf; Bound: 1.2352849907193968)
[Thread 1] Processed 53500 (Work Done: 0.0%; Expected: Inf; Bound: 1.23512632126377)
[Thread 1] Processed 53600 (Work Done: 0.0%; Expected: Inf; Bound: 1.234980129536032)
[Thread 1] Processed 53700 (Work Done: 0.0%; Expected: Inf; Bound: 1.2348208767507054)
[Thread 1] Processed 53800 (Work Done: 0.0%; Expected: Inf; Bound: 1.2346899311269146)
[Thread 1] Processed 53900 (Work Done: 0.0%; Expected: Inf; Bound: 1.2345888005358694)
[Thread 1] Processed 54000 (Work Done: 0.0%; Expected: Inf; Bound: 1.2344431429805185)
[Thread 1] Processed 54100 (Work Done: 0.0%; Expected: Inf; Bound: 1.234292948606761)
[Thread 1] Processed 54200 (Work Done: 0.0%; Expected: Inf; Bound: 1.2341217000980602)
[Thread 1] Processed 54300 (Work Done: 0.0%; Expected: Inf; Bound: 1.2339258927394048)
[Thread 1] Processed 54400 (Work Done: 0.0%; Expected: Inf; Bound: 1.2338078134770685)
[Thread 1] Processed 54500 (Work Done: 0.0%; Expected: Inf; Bound: 1.2336852523691468)
[Thread 1] Processed 54600 (Work Done: 0.0%; Expected: Inf; Bound: 1.2335368323551377)
[Thread 1] Processed 54700 (Work Done: 0.0%; Expected: Inf; Bound: 1.2334053556476177)
[Thread 1] Processed 54800 (Work Done: 0.0%; Expected: Inf; Bound: 1.233303605461187)
[Thread 1] Processed 54900 (Work Done: 0.0%; Expected: Inf; Bound: 1.2331194523057767)
