Parsing mnist_relu_3_100_gemm.onnx...
Parsing mnist_relu_3_100_0.79_adam_1_stepsize.onnx...
[ Info: Creating epsilon property with ε = 1.0, focus_dim = nothing
Using VeryDiff...
Differential Zonotope initialized with zero perturbation.
Network initialized.
Running with 1 threads
[Thread 1] Time to first task: 0.0s
Zono Bounds:
[-0.0002571061977004093, -1.313468687064897, -1.7549943267816959, -1.76343127345131, -1.9231705329015998, -1.911459296847169, -1.8223964109093496, -1.8198555155883949, -1.6782889003970463, -1.643823986832466]
[0.000580739106953947, 1.5267429294908006, 1.6228826969612289, 1.6054720581525037, 1.9263148299175, 1.6440372697661216, 1.8199224796353048, 1.7980666003138552, 1.5837722362946678, 1.640426125081772]
[Thread 1] Processed 100 (Work Done: 0.0%; Expected: Inf; Bound: 1.9070374880397045)
[Thread 1] Processed 27200 (Work Done: 0.0%; Expected: Inf; Bound: 1.8779521940688804)
[Thread 1] Processed 27300 (Work Done: 0.0%; Expected: Inf; Bound: 1.8779363181062438)
[Thread 1] Processed 27400 (Work Done: 0.0%; Expected: Inf; Bound: 1.877917994117162)
[Thread 1] Processed 27500 (Work Done: 0.0%; Expected: Inf; Bound: 1.8779034117717694)
[Thread 1] Processed 27600 (Work Done: 0.0%; Expected: Inf; Bound: 1.877886825660758)
[Thread 1] Processed 27700 (Work Done: 0.0%; Expected: Inf; Bound: 1.8778728520119043)
[Thread 1] Processed 27800 (Work Done: 0.0%; Expected: Inf; Bound: 1.8778528335027653)
[Thread 1] Processed 27900 (Work Done: 0.0%; Expected: Inf; Bound: 1.8778368016061804)
[Thread 1] Processed 28000 (Work Done: 0.0%; Expected: Inf; Bound: 1.8778176366633639)
[Thread 1] Processed 28100 (Work Done: 0.0%; Expected: Inf; Bound: 1.8778016026013569)
[Thread 1] Processed 28200 (Work Done: 0.0%; Expected: Inf; Bound: 1.8777821832735981)
[Thread 1] Processed 28300 (Work Done: 0.0%; Expected: Inf; Bound: 1.8777684918253206)
[Thread 1] Processed 28400 (Work Done: 0.0%; Expected: Inf; Bound: 1.877749618848234)
[Thread 1] Processed 28500 (Work Done: 0.0%; Expected: Inf; Bound: 1.8777355506624518)
[Thread 1] Processed 28600 (Work Done: 0.0%; Expected: Inf; Bound: 1.877711609727071)
[Thread 1] Processed 28700 (Work Done: 0.0%; Expected: Inf; Bound: 1.8776980783287323)
[Thread 1] Processed 28800 (Work Done: 0.0%; Expected: Inf; Bound: 1.8776785026419502)
[Thread 1] Processed 28900 (Work Done: 0.0%; Expected: Inf; Bound: 1.877664574497339)
[Thread 1] Processed 29000 (Work Done: 0.0%; Expected: Inf; Bound: 1.877650214276395)
[Thread 1] Processed 29100 (Work Done: 0.0%; Expected: Inf; Bound: 1.8776338390009055)
[Thread 1] Processed 29200 (Work Done: 0.0%; Expected: Inf; Bound: 1.8776185143866686)
[Thread 1] Processed 29300 (Work Done: 0.0%; Expected: Inf; Bound: 1.8776026830480852)
[Thread 1] Processed 29400 (Work Done: 0.0%; Expected: Inf; Bound: 1.8775824320620813)
[Thread 1] Processed 29500 (Work Done: 0.0%; Expected: Inf; Bound: 1.8775678357900747)
[Thread 1] Processed 29600 (Work Done: 0.0%; Expected: Inf; Bound: 1.8775499512993046)
[Thread 1] Processed 29700 (Work Done: 0.0%; Expected: Inf; Bound: 1.877533285666427)
[Thread 1] Processed 29800 (Work Done: 0.0%; Expected: Inf; Bound: 1.877520792962876)
[Thread 1] Processed 29900 (Work Done: 0.0%; Expected: Inf; Bound: 1.8775062751494482)
[Thread 1] Processed 30000 (Work Done: 0.0%; Expected: Inf; Bound: 1.8774890536214337)
[Thread 1] Processed 30100 (Work Done: 0.0%; Expected: Inf; Bound: 1.8774717803096803)
[Thread 1] Processed 30200 (Work Done: 0.0%; Expected: Inf; Bound: 1.877454990326048)
[Thread 1] Processed 30300 (Work Done: 0.0%; Expected: Inf; Bound: 1.8774385262552133)
[Thread 1] Processed 30400 (Work Done: 0.0%; Expected: Inf; Bound: 1.8774232128521884)
[Thread 1] Processed 30500 (Work Done: 0.0%; Expected: Inf; Bound: 1.8774100537907241)
[Thread 1] Processed 30600 (Work Done: 0.0%; Expected: Inf; Bound: 1.877397352404123)
[Thread 1] Processed 30700 (Work Done: 0.0%; Expected: Inf; Bound: 1.877380112477053)
[Thread 1] Processed 30800 (Work Done: 0.0%; Expected: Inf; Bound: 1.877367819525317)
[Thread 1] Processed 30900 (Work Done: 0.0%; Expected: Inf; Bound: 1.8773498114041223)
[Thread 1] Processed 31000 (Work Done: 0.0%; Expected: Inf; Bound: 1.877333788638444)
[Thread 1] Processed 31100 (Work Done: 0.0%; Expected: Inf; Bound: 1.8773145210063082)
[Thread 1] Processed 31200 (Work Done: 0.0%; Expected: Inf; Bound: 1.8773047752442733)
[Thread 1] Processed 31300 (Work Done: 0.0%; Expected: Inf; Bound: 1.877285564464729)
[Thread 1] Processed 31400 (Work Done: 0.0%; Expected: Inf; Bound: 1.8772744102879086)
[Thread 1] Processed 31500 (Work Done: 0.0%; Expected: Inf; Bound: 1.8772628234301632)
[Thread 1] Processed 31600 (Work Done: 0.0%; Expected: Inf; Bound: 1.8772472969253953)
[Thread 1] Processed 31700 (Work Done: 0.0%; Expected: Inf; Bound: 1.8772296989976225)
[Thread 1] Processed 31800 (Work Done: 0.0%; Expected: Inf; Bound: 1.8772137590328055)
[Thread 1] Processed 31900 (Work Done: 0.0%; Expected: Inf; Bound: 1.8771982494212087)
[Thread 1] Processed 32000 (Work Done: 0.0%; Expected: Inf; Bound: 1.8771846943266464)
[Thread 1] Processed 32100 (Work Done: 0.0%; Expected: Inf; Bound: 1.877168722934326)
[Thread 1] Processed 32200 (Work Done: 0.0%; Expected: Inf; Bound: 1.8771549813046609)
[Thread 1] Processed 32300 (Work Done: 0.0%; Expected: Inf; Bound: 1.8771390287377845)
[Thread 1] Processed 32400 (Work Done: 0.0%; Expected: Inf; Bound: 1.8771238223896156)
[Thread 1] Processed 32500 (Work Done: 0.0%; Expected: Inf; Bound: 1.8771105838948965)
[Thread 1] Processed 32600 (Work Done: 0.0%; Expected: Inf; Bound: 1.8770951652121202)
[Thread 1] Processed 32700 (Work Done: 0.0%; Expected: Inf; Bound: 1.8770763825651926)
[Thread 1] Processed 32800 (Work Done: 0.0%; Expected: Inf; Bound: 1.87706502349163)
[Thread 1] Processed 32900 (Work Done: 0.0%; Expected: Inf; Bound: 1.8770537023405267)
[Thread 1] Processed 33000 (Work Done: 0.0%; Expected: Inf; Bound: 1.8770365765572299)
[Thread 1] Processed 33100 (Work Done: 0.0%; Expected: Inf; Bound: 1.877022746597152)
[Thread 1] Processed 33200 (Work Done: 0.0%; Expected: Inf; Bound: 1.8770064885541002)
[Thread 1] Processed 33300 (Work Done: 0.0%; Expected: Inf; Bound: 1.8769931203458885)
[Thread 1] Processed 33400 (Work Done: 0.0%; Expected: Inf; Bound: 1.8769787398316344)
[Thread 1] Processed 33500 (Work Done: 0.0%; Expected: Inf; Bound: 1.8769620973830228)
[Thread 1] Processed 33600 (Work Done: 0.0%; Expected: Inf; Bound: 1.8769478437129086)
[Thread 1] Processed 33700 (Work Done: 0.0%; Expected: Inf; Bound: 1.8769347602745585)
[Thread 1] Processed 33800 (Work Done: 0.0%; Expected: Inf; Bound: 1.8769216898054921)
[Thread 1] Processed 33900 (Work Done: 0.0%; Expected: Inf; Bound: 1.8769054708808466)
[Thread 1] Processed 34000 (Work Done: 0.0%; Expected: Inf; Bound: 1.876892037996594)
[Thread 1] Processed 34100 (Work Done: 0.0%; Expected: Inf; Bound: 1.8768757671382927)
[Thread 1] Processed 34200 (Work Done: 0.0%; Expected: Inf; Bound: 1.8768661369024324)
[Thread 1] Processed 34300 (Work Done: 0.0%; Expected: Inf; Bound: 1.8768551960883326)
[Thread 1] Processed 34400 (Work Done: 0.0%; Expected: Inf; Bound: 1.876841651426996)
[Thread 1] Processed 34500 (Work Done: 0.0%; Expected: Inf; Bound: 1.8768292204742896)
[Thread 1] Processed 34600 (Work Done: 0.0%; Expected: Inf; Bound: 1.8768153567086465)
[Thread 1] Processed 34700 (Work Done: 0.0%; Expected: Inf; Bound: 1.8768009943196966)
[Thread 1] Processed 34800 (Work Done: 0.0%; Expected: Inf; Bound: 1.87678353023209)
[Thread 1] Processed 34900 (Work Done: 0.0%; Expected: Inf; Bound: 1.8767702352974966)
[Thread 1] Processed 35000 (Work Done: 0.0%; Expected: Inf; Bound: 1.8767598303867987)
[Thread 1] Processed 35100 (Work Done: 0.0%; Expected: Inf; Bound: 1.876741568996913)
[Thread 1] Processed 35200 (Work Done: 0.0%; Expected: Inf; Bound: 1.8767292627033902)
[Thread 1] Processed 35300 (Work Done: 0.0%; Expected: Inf; Bound: 1.8767185109046833)
[Thread 1] Processed 35400 (Work Done: 0.0%; Expected: Inf; Bound: 1.8767060029145302)
[Thread 1] Processed 35500 (Work Done: 0.0%; Expected: Inf; Bound: 1.8766934665300137)
[Thread 1] Processed 35600 (Work Done: 0.0%; Expected: Inf; Bound: 1.8766790317324487)
[Thread 1] Processed 35700 (Work Done: 0.0%; Expected: Inf; Bound: 1.8766664827412787)
[Thread 1] Processed 35800 (Work Done: 0.0%; Expected: Inf; Bound: 1.8766542286582644)
[Thread 1] Processed 35900 (Work Done: 0.0%; Expected: Inf; Bound: 1.8766389915022712)
[Thread 1] Processed 36000 (Work Done: 0.0%; Expected: Inf; Bound: 1.8766283028908834)
[Thread 1] Processed 36100 (Work Done: 0.0%; Expected: Inf; Bound: 1.8766159940039238)
[Thread 1] Processed 36200 (Work Done: 0.0%; Expected: Inf; Bound: 1.8766023961450173)
[Thread 1] Processed 36300 (Work Done: 0.0%; Expected: Inf; Bound: 1.8765906631343736)
[Thread 1] Processed 36400 (Work Done: 0.0%; Expected: Inf; Bound: 1.876577591579846)
[Thread 1] Processed 36500 (Work Done: 0.0%; Expected: Inf; Bound: 1.876562855571289)
[Thread 1] Processed 36600 (Work Done: 0.0%; Expected: Inf; Bound: 1.8765483559493423)
[Thread 1] Processed 36700 (Work Done: 0.0%; Expected: Inf; Bound: 1.8765336299890858)
[Thread 1] Processed 36800 (Work Done: 0.0%; Expected: Inf; Bound: 1.8765190055941174)
[Thread 1] Processed 36900 (Work Done: 0.0%; Expected: Inf; Bound: 1.8765091957935744)
[Thread 1] Processed 37000 (Work Done: 0.0%; Expected: Inf; Bound: 1.8764962006864045)
[Thread 1] Processed 37100 (Work Done: 0.0%; Expected: Inf; Bound: 1.8764822731409476)
[Thread 1] Processed 37200 (Work Done: 0.0%; Expected: Inf; Bound: 1.8764716370888532)
[Thread 1] Processed 37300 (Work Done: 0.0%; Expected: Inf; Bound: 1.87645956563462)
[Thread 1] Processed 37400 (Work Done: 0.0%; Expected: Inf; Bound: 1.8764499735909272)
[Thread 1] Processed 37500 (Work Done: 0.0%; Expected: Inf; Bound: 1.8764340004945994)
[Thread 1] Processed 37600 (Work Done: 0.0%; Expected: Inf; Bound: 1.8764214533654437)
[Thread 1] Processed 37700 (Work Done: 0.0%; Expected: Inf; Bound: 1.876407360428435)
[Thread 1] Processed 37800 (Work Done: 0.0%; Expected: Inf; Bound: 1.8763930148962997)
[Thread 1] Processed 37900 (Work Done: 0.0%; Expected: Inf; Bound: 1.876378470193603)
[Thread 1] Processed 38000 (Work Done: 0.0%; Expected: Inf; Bound: 1.876366817480109)
[Thread 1] Processed 38100 (Work Done: 0.0%; Expected: Inf; Bound: 1.876355500472427)
[Thread 1] Processed 38200 (Work Done: 0.0%; Expected: Inf; Bound: 1.8763434603363578)
[Thread 1] Processed 38300 (Work Done: 0.0%; Expected: Inf; Bound: 1.8763326528456612)
[Thread 1] Processed 38400 (Work Done: 0.0%; Expected: Inf; Bound: 1.8763204909100744)
[Thread 1] Processed 38500 (Work Done: 0.0%; Expected: Inf; Bound: 1.8763063578443178)
[Thread 1] Processed 38600 (Work Done: 0.0%; Expected: Inf; Bound: 1.8762928516626802)
[Thread 1] Processed 38700 (Work Done: 0.0%; Expected: Inf; Bound: 1.8762788229158491)
[Thread 1] Processed 38800 (Work Done: 0.0%; Expected: Inf; Bound: 1.87626617944192)
[Thread 1] Processed 38900 (Work Done: 0.0%; Expected: Inf; Bound: 1.8762550308641586)
[Thread 1] Processed 39000 (Work Done: 0.0%; Expected: Inf; Bound: 1.876240581145925)
[Thread 1] Processed 39100 (Work Done: 0.0%; Expected: Inf; Bound: 1.8762293910253727)
[Thread 1] Processed 39200 (Work Done: 0.0%; Expected: Inf; Bound: 1.876219490518565)
[Thread 1] Processed 39300 (Work Done: 0.0%; Expected: Inf; Bound: 1.8762098955241344)
[Thread 1] Processed 39400 (Work Done: 0.0%; Expected: Inf; Bound: 1.8761971819231806)
[Thread 1] Processed 39500 (Work Done: 0.0%; Expected: Inf; Bound: 1.8761822088078266)
[Thread 1] Processed 39600 (Work Done: 0.0%; Expected: Inf; Bound: 1.8761706393247517)
[Thread 1] Processed 39700 (Work Done: 0.0%; Expected: Inf; Bound: 1.8761582692490573)
[Thread 1] Processed 39800 (Work Done: 0.0%; Expected: Inf; Bound: 1.8761431197617833)
[Thread 1] Processed 39900 (Work Done: 0.0%; Expected: Inf; Bound: 1.8761303928058077)
[Thread 1] Processed 40000 (Work Done: 0.0%; Expected: Inf; Bound: 1.8761186716742437)
[Thread 1] Processed 40100 (Work Done: 0.0%; Expected: Inf; Bound: 1.8761075471671607)
[Thread 1] Processed 40200 (Work Done: 0.0%; Expected: Inf; Bound: 1.876098168140131)
[Thread 1] Processed 40300 (Work Done: 0.0%; Expected: Inf; Bound: 1.8760874346262324)
[Thread 1] Processed 40400 (Work Done: 0.0%; Expected: Inf; Bound: 1.8760759787556198)
[Thread 1] Processed 40500 (Work Done: 0.0%; Expected: Inf; Bound: 1.876063073311463)
[Thread 1] Processed 40600 (Work Done: 0.0%; Expected: Inf; Bound: 1.8760529348948447)
[Thread 1] Processed 40700 (Work Done: 0.0%; Expected: Inf; Bound: 1.8760399134671837)
[Thread 1] Processed 40800 (Work Done: 0.0%; Expected: Inf; Bound: 1.8760282470614575)
[Thread 1] Processed 40900 (Work Done: 0.0%; Expected: Inf; Bound: 1.8760134966691093)
[Thread 1] Processed 41000 (Work Done: 0.0%; Expected: Inf; Bound: 1.8759996681214135)
[Thread 1] Processed 41100 (Work Done: 0.0%; Expected: Inf; Bound: 1.8759897812743)
[Thread 1] Processed 41200 (Work Done: 0.0%; Expected: Inf; Bound: 1.8759799025091506)
[Thread 1] Processed 41300 (Work Done: 0.0%; Expected: Inf; Bound: 1.8759728012018304)
[Thread 1] Processed 41400 (Work Done: 0.0%; Expected: Inf; Bound: 1.875963187725735)
[Thread 1] Processed 41500 (Work Done: 0.0%; Expected: Inf; Bound: 1.8759494216977277)
[Thread 1] Processed 41600 (Work Done: 0.0%; Expected: Inf; Bound: 1.875936465459581)
[Thread 1] Processed 41700 (Work Done: 0.0%; Expected: Inf; Bound: 1.8759277261414848)
[Thread 1] Processed 41800 (Work Done: 0.0%; Expected: Inf; Bound: 1.8759180006209668)


TIMEOUT REACHED
UNKNOWN
[Thread 1] Total splits: 41894
Processed 41894 zonotopes (Work Done: 0.0%); Generated 83788 (0.014322025368286627s/loop)
UNKNOWN

VeryDiff.Definitions.VerificationResult(VeryDiff.UNKNOWN, 1.9263148299175, 1.8759077765479557, 41894, 41894, 0, 0x0000008bb333706c)
