Parsing mnist_relu_3_100_gemm.onnx...
Parsing mnist_relu_3_100_0.79_adam_1_stepsize.onnx...
[ Info: Creating epsilon property with ε = 1.0, focus_dim = nothing
Using VeryDiff...
Differential Zonotope initialized with zero perturbation.
Network initialized.
Running with 1 threads
[Thread 1] Time to first task: 0.0s
Zono Bounds:
[-0.0004896501488605529, -1.264869774503093, -1.579568002869709, -1.371967555846, -1.3852153283422641, -1.6356305274580882, -1.3996496639173757, -1.3395032408980816, -1.2293031576176812, -1.3568909784830756]
[0.0003651110147820579, 1.2586580887261218, 1.4132099196423682, 1.3559574029116952, 1.378949617964107, 1.6236983275940085, 1.395344820415221, 1.3238010698509481, 1.0771090404592367, 1.3560811589133002]
[Thread 1] Processed 100 (Work Done: 0.0%; Expected: Inf; Bound: 1.6240862345047318)
[Thread 1] Processed 27200 (Work Done: 0.0%; Expected: Inf; Bound: 1.6048000738015544)
[Thread 1] Processed 27300 (Work Done: 0.0%; Expected: Inf; Bound: 1.6047896766214542)
[Thread 1] Processed 27400 (Work Done: 0.0%; Expected: Inf; Bound: 1.604776949171191)
[Thread 1] Processed 27500 (Work Done: 0.0%; Expected: Inf; Bound: 1.6047651054851804)
[Thread 1] Processed 27600 (Work Done: 0.0%; Expected: Inf; Bound: 1.6047517657752044)
[Thread 1] Processed 27700 (Work Done: 0.0%; Expected: Inf; Bound: 1.6047413804679038)
[Thread 1] Processed 27800 (Work Done: 0.0%; Expected: Inf; Bound: 1.6047307051578577)
[Thread 1] Processed 27900 (Work Done: 0.0%; Expected: Inf; Bound: 1.6047176667774363)
[Thread 1] Processed 28000 (Work Done: 0.0%; Expected: Inf; Bound: 1.6047069805322787)
[Thread 1] Processed 28100 (Work Done: 0.0%; Expected: Inf; Bound: 1.6046961354385922)
[Thread 1] Processed 28200 (Work Done: 0.0%; Expected: Inf; Bound: 1.6046865448843124)
[Thread 1] Processed 28300 (Work Done: 0.0%; Expected: Inf; Bound: 1.6046738347422211)
[Thread 1] Processed 28400 (Work Done: 0.0%; Expected: Inf; Bound: 1.6046605399676304)
[Thread 1] Processed 28500 (Work Done: 0.0%; Expected: Inf; Bound: 1.6046486840400418)
[Thread 1] Processed 28600 (Work Done: 0.0%; Expected: Inf; Bound: 1.6046392468824833)
[Thread 1] Processed 28700 (Work Done: 0.0%; Expected: Inf; Bound: 1.6046280426552226)
[Thread 1] Processed 28800 (Work Done: 0.0%; Expected: Inf; Bound: 1.60461581676225)
[Thread 1] Processed 28900 (Work Done: 0.0%; Expected: Inf; Bound: 1.6046058948735145)
[Thread 1] Processed 29000 (Work Done: 0.0%; Expected: Inf; Bound: 1.6045947615662393)
[Thread 1] Processed 29100 (Work Done: 0.0%; Expected: Inf; Bound: 1.6045842889118522)
[Thread 1] Processed 29200 (Work Done: 0.0%; Expected: Inf; Bound: 1.6045742191439845)
[Thread 1] Processed 29300 (Work Done: 0.0%; Expected: Inf; Bound: 1.604563244225357)
[Thread 1] Processed 29400 (Work Done: 0.0%; Expected: Inf; Bound: 1.6045523859754112)
[Thread 1] Processed 29500 (Work Done: 0.0%; Expected: Inf; Bound: 1.6045413547223828)
[Thread 1] Processed 29600 (Work Done: 0.0%; Expected: Inf; Bound: 1.6045318937979387)
[Thread 1] Processed 29700 (Work Done: 0.0%; Expected: Inf; Bound: 1.6045188336591274)
[Thread 1] Processed 29800 (Work Done: 0.0%; Expected: Inf; Bound: 1.604505148623971)
[Thread 1] Processed 29900 (Work Done: 0.0%; Expected: Inf; Bound: 1.6044936502120022)
[Thread 1] Processed 30000 (Work Done: 0.0%; Expected: Inf; Bound: 1.6044838852144376)
[Thread 1] Processed 30100 (Work Done: 0.0%; Expected: Inf; Bound: 1.6044722765667536)
[Thread 1] Processed 30200 (Work Done: 0.0%; Expected: Inf; Bound: 1.6044610839792381)
[Thread 1] Processed 30300 (Work Done: 0.0%; Expected: Inf; Bound: 1.6044516768852886)
[Thread 1] Processed 30400 (Work Done: 0.0%; Expected: Inf; Bound: 1.6044388748754321)
[Thread 1] Processed 30500 (Work Done: 0.0%; Expected: Inf; Bound: 1.604425370175858)
[Thread 1] Processed 30600 (Work Done: 0.0%; Expected: Inf; Bound: 1.604413636986217)
[Thread 1] Processed 30700 (Work Done: 0.0%; Expected: Inf; Bound: 1.604403490549584)
[Thread 1] Processed 30800 (Work Done: 0.0%; Expected: Inf; Bound: 1.6043916941903498)
[Thread 1] Processed 30900 (Work Done: 0.0%; Expected: Inf; Bound: 1.6043834188971584)
[Thread 1] Processed 31000 (Work Done: 0.0%; Expected: Inf; Bound: 1.604372195938609)
[Thread 1] Processed 31100 (Work Done: 0.0%; Expected: Inf; Bound: 1.6043614796923649)
[Thread 1] Processed 31200 (Work Done: 0.0%; Expected: Inf; Bound: 1.6043508073744004)
[Thread 1] Processed 31300 (Work Done: 0.0%; Expected: Inf; Bound: 1.6043436063336962)
[Thread 1] Processed 31400 (Work Done: 0.0%; Expected: Inf; Bound: 1.6043344810942854)
[Thread 1] Processed 31500 (Work Done: 0.0%; Expected: Inf; Bound: 1.6043225167836477)
[Thread 1] Processed 31600 (Work Done: 0.0%; Expected: Inf; Bound: 1.6043135130706696)
[Thread 1] Processed 31700 (Work Done: 0.0%; Expected: Inf; Bound: 1.60430489625164)
[Thread 1] Processed 31800 (Work Done: 0.0%; Expected: Inf; Bound: 1.6042935340147821)
[Thread 1] Processed 31900 (Work Done: 0.0%; Expected: Inf; Bound: 1.6042826130675)
[Thread 1] Processed 32000 (Work Done: 0.0%; Expected: Inf; Bound: 1.6042720199135994)
[Thread 1] Processed 32100 (Work Done: 0.0%; Expected: Inf; Bound: 1.6042619540579857)
[Thread 1] Processed 32200 (Work Done: 0.0%; Expected: Inf; Bound: 1.604250612155951)
[Thread 1] Processed 32300 (Work Done: 0.0%; Expected: Inf; Bound: 1.6042381757503696)
[Thread 1] Processed 32400 (Work Done: 0.0%; Expected: Inf; Bound: 1.604227988734278)
[Thread 1] Processed 32500 (Work Done: 0.0%; Expected: Inf; Bound: 1.604216004440062)
[Thread 1] Processed 32600 (Work Done: 0.0%; Expected: Inf; Bound: 1.6042039878819396)
[Thread 1] Processed 32700 (Work Done: 0.0%; Expected: Inf; Bound: 1.6041927462918952)
[Thread 1] Processed 32800 (Work Done: 0.0%; Expected: Inf; Bound: 1.6041839491698535)
[Thread 1] Processed 32900 (Work Done: 0.0%; Expected: Inf; Bound: 1.6041720190686488)
[Thread 1] Processed 33000 (Work Done: 0.0%; Expected: Inf; Bound: 1.604161136266486)
[Thread 1] Processed 33100 (Work Done: 0.0%; Expected: Inf; Bound: 1.604151710781122)
[Thread 1] Processed 33200 (Work Done: 0.0%; Expected: Inf; Bound: 1.6041408199630522)
[Thread 1] Processed 33300 (Work Done: 0.0%; Expected: Inf; Bound: 1.6041305536559907)
[Thread 1] Processed 33400 (Work Done: 0.0%; Expected: Inf; Bound: 1.6041214788689284)
[Thread 1] Processed 33500 (Work Done: 0.0%; Expected: Inf; Bound: 1.6041111711883547)
[Thread 1] Processed 33600 (Work Done: 0.0%; Expected: Inf; Bound: 1.604103719985272)
[Thread 1] Processed 33700 (Work Done: 0.0%; Expected: Inf; Bound: 1.60409400245354)
[Thread 1] Processed 33800 (Work Done: 0.0%; Expected: Inf; Bound: 1.6040847001022964)
[Thread 1] Processed 33900 (Work Done: 0.0%; Expected: Inf; Bound: 1.6040756605769562)
[Thread 1] Processed 34000 (Work Done: 0.0%; Expected: Inf; Bound: 1.6040640777827992)
[Thread 1] Processed 34100 (Work Done: 0.0%; Expected: Inf; Bound: 1.604054452495024)
[Thread 1] Processed 34200 (Work Done: 0.0%; Expected: Inf; Bound: 1.6040451253116559)
[Thread 1] Processed 34300 (Work Done: 0.0%; Expected: Inf; Bound: 1.6040343027115342)
[Thread 1] Processed 34400 (Work Done: 0.0%; Expected: Inf; Bound: 1.6040256507312027)
[Thread 1] Processed 34500 (Work Done: 0.0%; Expected: Inf; Bound: 1.6040147197998906)
[Thread 1] Processed 34600 (Work Done: 0.0%; Expected: Inf; Bound: 1.6040049620651873)
[Thread 1] Processed 34700 (Work Done: 0.0%; Expected: Inf; Bound: 1.6039955983887684)
[Thread 1] Processed 34800 (Work Done: 0.0%; Expected: Inf; Bound: 1.603985094068435)
[Thread 1] Processed 34900 (Work Done: 0.0%; Expected: Inf; Bound: 1.603974637058008)
[Thread 1] Processed 35000 (Work Done: 0.0%; Expected: Inf; Bound: 1.6039626945831507)
[Thread 1] Processed 35100 (Work Done: 0.0%; Expected: Inf; Bound: 1.6039564346251125)
[Thread 1] Processed 35200 (Work Done: 0.0%; Expected: Inf; Bound: 1.6039461339422227)
[Thread 1] Processed 35300 (Work Done: 0.0%; Expected: Inf; Bound: 1.6039353967821814)
[Thread 1] Processed 35400 (Work Done: 0.0%; Expected: Inf; Bound: 1.6039262023743053)
[Thread 1] Processed 35500 (Work Done: 0.0%; Expected: Inf; Bound: 1.6039134018299488)
[Thread 1] Processed 35600 (Work Done: 0.0%; Expected: Inf; Bound: 1.6039029779769645)
[Thread 1] Processed 35700 (Work Done: 0.0%; Expected: Inf; Bound: 1.6038928942421686)
[Thread 1] Processed 35800 (Work Done: 0.0%; Expected: Inf; Bound: 1.603881979471388)
[Thread 1] Processed 35900 (Work Done: 0.0%; Expected: Inf; Bound: 1.603873550733008)
[Thread 1] Processed 36000 (Work Done: 0.0%; Expected: Inf; Bound: 1.6038648177848063)
[Thread 1] Processed 36100 (Work Done: 0.0%; Expected: Inf; Bound: 1.6038567291717858)
[Thread 1] Processed 36200 (Work Done: 0.0%; Expected: Inf; Bound: 1.6038484835326188)
[Thread 1] Processed 36300 (Work Done: 0.0%; Expected: Inf; Bound: 1.6038409246091185)
[Thread 1] Processed 36400 (Work Done: 0.0%; Expected: Inf; Bound: 1.6038324039562253)
[Thread 1] Processed 36500 (Work Done: 0.0%; Expected: Inf; Bound: 1.6038239787050315)
[Thread 1] Processed 36600 (Work Done: 0.0%; Expected: Inf; Bound: 1.6038154689731063)
[Thread 1] Processed 36700 (Work Done: 0.0%; Expected: Inf; Bound: 1.603806615204036)
[Thread 1] Processed 36800 (Work Done: 0.0%; Expected: Inf; Bound: 1.6037976237214295)
[Thread 1] Processed 36900 (Work Done: 0.0%; Expected: Inf; Bound: 1.6037866442325919)
[Thread 1] Processed 37000 (Work Done: 0.0%; Expected: Inf; Bound: 1.603776090418045)
[Thread 1] Processed 37100 (Work Done: 0.0%; Expected: Inf; Bound: 1.6037685406439015)
[Thread 1] Processed 37200 (Work Done: 0.0%; Expected: Inf; Bound: 1.6037578817554925)
[Thread 1] Processed 37300 (Work Done: 0.0%; Expected: Inf; Bound: 1.6037484812496785)
[Thread 1] Processed 37400 (Work Done: 0.0%; Expected: Inf; Bound: 1.6037386030930179)
[Thread 1] Processed 37500 (Work Done: 0.0%; Expected: Inf; Bound: 1.6037291165165917)
[Thread 1] Processed 37600 (Work Done: 0.0%; Expected: Inf; Bound: 1.6037225462391014)
[Thread 1] Processed 37700 (Work Done: 0.0%; Expected: Inf; Bound: 1.6037150199621988)
[Thread 1] Processed 37800 (Work Done: 0.0%; Expected: Inf; Bound: 1.6037048780684366)
[Thread 1] Processed 37900 (Work Done: 0.0%; Expected: Inf; Bound: 1.603696096417188)
[Thread 1] Processed 38000 (Work Done: 0.0%; Expected: Inf; Bound: 1.6036871351652453)
[Thread 1] Processed 38100 (Work Done: 0.0%; Expected: Inf; Bound: 1.6036764751134414)
[Thread 1] Processed 38200 (Work Done: 0.0%; Expected: Inf; Bound: 1.603668029269667)
[Thread 1] Processed 38300 (Work Done: 0.0%; Expected: Inf; Bound: 1.603658394587738)
[Thread 1] Processed 38400 (Work Done: 0.0%; Expected: Inf; Bound: 1.603647794820954)
[Thread 1] Processed 38500 (Work Done: 0.0%; Expected: Inf; Bound: 1.6036402791541158)
[Thread 1] Processed 38600 (Work Done: 0.0%; Expected: Inf; Bound: 1.6036328833241176)
[Thread 1] Processed 38700 (Work Done: 0.0%; Expected: Inf; Bound: 1.6036242191564423)
[Thread 1] Processed 38800 (Work Done: 0.0%; Expected: Inf; Bound: 1.603614389649189)
[Thread 1] Processed 38900 (Work Done: 0.0%; Expected: Inf; Bound: 1.6036066611509103)
[Thread 1] Processed 39000 (Work Done: 0.0%; Expected: Inf; Bound: 1.6036001180208124)
[Thread 1] Processed 39100 (Work Done: 0.0%; Expected: Inf; Bound: 1.6035882051521684)
[Thread 1] Processed 39200 (Work Done: 0.0%; Expected: Inf; Bound: 1.6035805933165184)
[Thread 1] Processed 39300 (Work Done: 0.0%; Expected: Inf; Bound: 1.6035728555189879)
[Thread 1] Processed 39400 (Work Done: 0.0%; Expected: Inf; Bound: 1.6035653134407784)
[Thread 1] Processed 39500 (Work Done: 0.0%; Expected: Inf; Bound: 1.603557963551656)
[Thread 1] Processed 39600 (Work Done: 0.0%; Expected: Inf; Bound: 1.6035480460069071)
[Thread 1] Processed 39700 (Work Done: 0.0%; Expected: Inf; Bound: 1.6035399290320018)
[Thread 1] Processed 39800 (Work Done: 0.0%; Expected: Inf; Bound: 1.6035307054136736)
[Thread 1] Processed 39900 (Work Done: 0.0%; Expected: Inf; Bound: 1.6035229132890831)
[Thread 1] Processed 40000 (Work Done: 0.0%; Expected: Inf; Bound: 1.603512843428112)
[Thread 1] Processed 40100 (Work Done: 0.0%; Expected: Inf; Bound: 1.603503229795432)
[Thread 1] Processed 40200 (Work Done: 0.0%; Expected: Inf; Bound: 1.603495849117053)
[Thread 1] Processed 40300 (Work Done: 0.0%; Expected: Inf; Bound: 1.6034888271409795)
[Thread 1] Processed 40400 (Work Done: 0.0%; Expected: Inf; Bound: 1.6034779937415586)
[Thread 1] Processed 40500 (Work Done: 0.0%; Expected: Inf; Bound: 1.6034706185832335)
[Thread 1] Processed 40600 (Work Done: 0.0%; Expected: Inf; Bound: 1.603462236300867)
[Thread 1] Processed 40700 (Work Done: 0.0%; Expected: Inf; Bound: 1.6034558012260833)
[Thread 1] Processed 40800 (Work Done: 0.0%; Expected: Inf; Bound: 1.6034472145927523)
[Thread 1] Processed 40900 (Work Done: 0.0%; Expected: Inf; Bound: 1.6034374839905696)
[Thread 1] Processed 41000 (Work Done: 0.0%; Expected: Inf; Bound: 1.603429086472619)
[Thread 1] Processed 41100 (Work Done: 0.0%; Expected: Inf; Bound: 1.6034221092968073)
[Thread 1] Processed 41200 (Work Done: 0.0%; Expected: Inf; Bound: 1.6034147223224007)
[Thread 1] Processed 41300 (Work Done: 0.0%; Expected: Inf; Bound: 1.603405683568702)
[Thread 1] Processed 41400 (Work Done: 0.0%; Expected: Inf; Bound: 1.6033971687184017)
[Thread 1] Processed 41500 (Work Done: 0.0%; Expected: Inf; Bound: 1.6033872964474247)
[Thread 1] Processed 41600 (Work Done: 0.0%; Expected: Inf; Bound: 1.6033792424550617)
[Thread 1] Processed 41700 (Work Done: 0.0%; Expected: Inf; Bound: 1.6033705380612469)
[Thread 1] Processed 41800 (Work Done: 0.0%; Expected: Inf; Bound: 1.6033604694320571)
[Thread 1] Processed 41900 (Work Done: 0.0%; Expected: Inf; Bound: 1.6033530251313468)
[Thread 1] Processed 42000 (Work Done: 0.0%; Expected: Inf; Bound: 1.6033457582213373)
[Thread 1] Processed 42100 (Work Done: 0.0%; Expected: Inf; Bound: 1.6033390305816768)
[Thread 1] Processed 42200 (Work Done: 0.0%; Expected: Inf; Bound: 1.6033296891504067)
[Thread 1] Processed 42300 (Work Done: 0.0%; Expected: Inf; Bound: 1.6033200142842785)
[Thread 1] Processed 42400 (Work Done: 0.0%; Expected: Inf; Bound: 1.6033121364878071)
[Thread 1] Processed 42500 (Work Done: 0.0%; Expected: Inf; Bound: 1.603305154277572)
[Thread 1] Processed 42600 (Work Done: 0.0%; Expected: Inf; Bound: 1.603296438076107)
[Thread 1] Processed 42700 (Work Done: 0.0%; Expected: Inf; Bound: 1.6032877748846754)
[Thread 1] Processed 42800 (Work Done: 0.0%; Expected: Inf; Bound: 1.603277959308861)
[Thread 1] Processed 42900 (Work Done: 0.0%; Expected: Inf; Bound: 1.6032695391226581)
[Thread 1] Processed 43000 (Work Done: 0.0%; Expected: Inf; Bound: 1.6032610288671347)
[Thread 1] Processed 43100 (Work Done: 0.0%; Expected: Inf; Bound: 1.6032524260803935)
[Thread 1] Processed 43200 (Work Done: 0.0%; Expected: Inf; Bound: 1.603242994791941)
[Thread 1] Processed 43300 (Work Done: 0.0%; Expected: Inf; Bound: 1.6032345681856293)
[Thread 1] Processed 43400 (Work Done: 0.0%; Expected: Inf; Bound: 1.6032269008280904)
[Thread 1] Processed 43500 (Work Done: 0.0%; Expected: Inf; Bound: 1.6032158355234771)
[Thread 1] Processed 43600 (Work Done: 0.0%; Expected: Inf; Bound: 1.60320642387319)
[Thread 1] Processed 43700 (Work Done: 0.0%; Expected: Inf; Bound: 1.6031991255126181)
[Thread 1] Processed 43800 (Work Done: 0.0%; Expected: Inf; Bound: 1.60319297725538)
[Thread 1] Processed 43900 (Work Done: 0.0%; Expected: Inf; Bound: 1.603184545807853)
[Thread 1] Processed 44000 (Work Done: 0.0%; Expected: Inf; Bound: 1.603176075074127)
[Thread 1] Processed 44100 (Work Done: 0.0%; Expected: Inf; Bound: 1.603165809002865)
[Thread 1] Processed 44200 (Work Done: 0.0%; Expected: Inf; Bound: 1.6031592404877766)
[Thread 1] Processed 44300 (Work Done: 0.0%; Expected: Inf; Bound: 1.603152351504303)


TIMEOUT REACHED
UNKNOWN
[Thread 1] Total splits: 44315
Processed 44315 zonotopes (Work Done: 0.0%); Generated 88630 (0.013539703210515626s/loop)
UNKNOWN

VeryDiff.Definitions.VerificationResult(VeryDiff.UNKNOWN, 1.6356305274580882, 1.6031507470435653, 44315, 44315, 0, 0x0000008bb37ff70d)
