Parsing mnist_relu_3_100_gemm.onnx...
Parsing mnist_relu_3_100_0.79_adam_1_stepsize.onnx...
[ Info: Creating epsilon property with ε = 1.0, focus_dim = nothing
Using VeryDiff...
Differential Zonotope initialized with zero perturbation.
Network initialized.
Running with 1 threads
[Thread 1] Time to first task: 0.0s
Zono Bounds:
[0.0001939852801371286, -1.180202459083704, -1.2316770472003324, -1.3294701108813614, -1.3809598501394245, -1.4201727660418362, 0.00010350938684647489, -1.1942018503231742, -1.250850652119395, -1.2627675882499505]
[0.0007859859828626297, 1.0706599288031815, 1.2330847411205168, 1.3229479302280132, 1.314455135087587, 1.2143226866346168, 0.0008510767804913694, 1.3208621726511782, 1.2486408619456395, 1.263688131336442]
[Thread 1] Processed 100 (Work Done: 0.0%; Expected: Inf; Bound: 1.4148774444501264)
[Thread 1] Processed 27200 (Work Done: 0.0%; Expected: Inf; Bound: 1.4017835267779222)
[Thread 1] Processed 27300 (Work Done: 0.0%; Expected: Inf; Bound: 1.4017639228384686)
[Thread 1] Processed 27400 (Work Done: 0.0%; Expected: Inf; Bound: 1.4017475599313414)
[Thread 1] Processed 27500 (Work Done: 0.0%; Expected: Inf; Bound: 1.4017245658256763)
[Thread 1] Processed 27600 (Work Done: 0.0%; Expected: Inf; Bound: 1.4017032383420673)
[Thread 1] Processed 27700 (Work Done: 0.0%; Expected: Inf; Bound: 1.4016773799308797)
[Thread 1] Processed 27800 (Work Done: 0.0%; Expected: Inf; Bound: 1.4016510673234073)
[Thread 1] Processed 27900 (Work Done: 0.0%; Expected: Inf; Bound: 1.4016261245281978)
[Thread 1] Processed 28000 (Work Done: 0.0%; Expected: Inf; Bound: 1.4016027755763956)
[Thread 1] Processed 28100 (Work Done: 0.0%; Expected: Inf; Bound: 1.4015846171188957)
[Thread 1] Processed 28200 (Work Done: 0.0%; Expected: Inf; Bound: 1.4015625784304806)
[Thread 1] Processed 28300 (Work Done: 0.0%; Expected: Inf; Bound: 1.4015430473737818)
[Thread 1] Processed 28400 (Work Done: 0.0%; Expected: Inf; Bound: 1.401524504273998)
[Thread 1] Processed 28500 (Work Done: 0.0%; Expected: Inf; Bound: 1.4015053989755581)
[Thread 1] Processed 28600 (Work Done: 0.0%; Expected: Inf; Bound: 1.4014888943010935)
[Thread 1] Processed 28700 (Work Done: 0.0%; Expected: Inf; Bound: 1.4014745787997622)
[Thread 1] Processed 28800 (Work Done: 0.0%; Expected: Inf; Bound: 1.4014576053022594)
[Thread 1] Processed 28900 (Work Done: 0.0%; Expected: Inf; Bound: 1.4014447162380141)
[Thread 1] Processed 29000 (Work Done: 0.0%; Expected: Inf; Bound: 1.401423181107979)
[Thread 1] Processed 29100 (Work Done: 0.0%; Expected: Inf; Bound: 1.401411427846892)
[Thread 1] Processed 29200 (Work Done: 0.0%; Expected: Inf; Bound: 1.401396855846054)
[Thread 1] Processed 29300 (Work Done: 0.0%; Expected: Inf; Bound: 1.401379545306245)
[Thread 1] Processed 29400 (Work Done: 0.0%; Expected: Inf; Bound: 1.401364210110888)
[Thread 1] Processed 29500 (Work Done: 0.0%; Expected: Inf; Bound: 1.4013472516868797)
[Thread 1] Processed 29600 (Work Done: 0.0%; Expected: Inf; Bound: 1.4013302619549017)
[Thread 1] Processed 29700 (Work Done: 0.0%; Expected: Inf; Bound: 1.4013110708959173)
[Thread 1] Processed 29800 (Work Done: 0.0%; Expected: Inf; Bound: 1.4012871307734707)
[Thread 1] Processed 29900 (Work Done: 0.0%; Expected: Inf; Bound: 1.4012660125076168)
[Thread 1] Processed 30000 (Work Done: 0.0%; Expected: Inf; Bound: 1.4012419306711001)
[Thread 1] Processed 30100 (Work Done: 0.0%; Expected: Inf; Bound: 1.4012177121863894)
[Thread 1] Processed 30200 (Work Done: 0.0%; Expected: Inf; Bound: 1.4011961545525846)
[Thread 1] Processed 30300 (Work Done: 0.0%; Expected: Inf; Bound: 1.4011768192361664)
[Thread 1] Processed 30400 (Work Done: 0.0%; Expected: Inf; Bound: 1.4011560060180408)
[Thread 1] Processed 30500 (Work Done: 0.0%; Expected: Inf; Bound: 1.4011327219666574)
[Thread 1] Processed 30600 (Work Done: 0.0%; Expected: Inf; Bound: 1.4011165015762175)
[Thread 1] Processed 30700 (Work Done: 0.0%; Expected: Inf; Bound: 1.401097195308073)
[Thread 1] Processed 30800 (Work Done: 0.0%; Expected: Inf; Bound: 1.401076837505376)
[Thread 1] Processed 30900 (Work Done: 0.0%; Expected: Inf; Bound: 1.4010599753412178)
[Thread 1] Processed 31000 (Work Done: 0.0%; Expected: Inf; Bound: 1.4010393906685414)
[Thread 1] Processed 31100 (Work Done: 0.0%; Expected: Inf; Bound: 1.4010226885102792)
[Thread 1] Processed 31200 (Work Done: 0.0%; Expected: Inf; Bound: 1.401006918503238)
[Thread 1] Processed 31300 (Work Done: 0.0%; Expected: Inf; Bound: 1.4009875776862706)
[Thread 1] Processed 31400 (Work Done: 0.0%; Expected: Inf; Bound: 1.4009730540840974)
[Thread 1] Processed 31500 (Work Done: 0.0%; Expected: Inf; Bound: 1.4009555935264564)
[Thread 1] Processed 31600 (Work Done: 0.0%; Expected: Inf; Bound: 1.400939140462155)
[Thread 1] Processed 31700 (Work Done: 0.0%; Expected: Inf; Bound: 1.4009217941499843)
[Thread 1] Processed 31800 (Work Done: 0.0%; Expected: Inf; Bound: 1.4009022419106352)
[Thread 1] Processed 31900 (Work Done: 0.0%; Expected: Inf; Bound: 1.400882643083504)
[Thread 1] Processed 32000 (Work Done: 0.0%; Expected: Inf; Bound: 1.4008625246997057)
[Thread 1] Processed 32100 (Work Done: 0.0%; Expected: Inf; Bound: 1.4008428019513224)
[Thread 1] Processed 32200 (Work Done: 0.0%; Expected: Inf; Bound: 1.400818543852155)
[Thread 1] Processed 32300 (Work Done: 0.0%; Expected: Inf; Bound: 1.4007930036021972)
[Thread 1] Processed 32400 (Work Done: 0.0%; Expected: Inf; Bound: 1.4007674965261239)
[Thread 1] Processed 32500 (Work Done: 0.0%; Expected: Inf; Bound: 1.4007503430894757)
[Thread 1] Processed 32600 (Work Done: 0.0%; Expected: Inf; Bound: 1.4007300451991131)
[Thread 1] Processed 32700 (Work Done: 0.0%; Expected: Inf; Bound: 1.4007117642607596)
[Thread 1] Processed 32800 (Work Done: 0.0%; Expected: Inf; Bound: 1.4006928935884402)
[Thread 1] Processed 32900 (Work Done: 0.0%; Expected: Inf; Bound: 1.400672462193056)
[Thread 1] Processed 33000 (Work Done: 0.0%; Expected: Inf; Bound: 1.4006471694200011)
[Thread 1] Processed 33100 (Work Done: 0.0%; Expected: Inf; Bound: 1.4006279531630434)
[Thread 1] Processed 33200 (Work Done: 0.0%; Expected: Inf; Bound: 1.400605995071791)
[Thread 1] Processed 33300 (Work Done: 0.0%; Expected: Inf; Bound: 1.4005853407001552)
[Thread 1] Processed 33400 (Work Done: 0.0%; Expected: Inf; Bound: 1.4005642521488655)
[Thread 1] Processed 33500 (Work Done: 0.0%; Expected: Inf; Bound: 1.4005434990611034)
[Thread 1] Processed 33600 (Work Done: 0.0%; Expected: Inf; Bound: 1.4005162825302264)
[Thread 1] Processed 33700 (Work Done: 0.0%; Expected: Inf; Bound: 1.40049896045737)
[Thread 1] Processed 33800 (Work Done: 0.0%; Expected: Inf; Bound: 1.4004731531897179)
[Thread 1] Processed 33900 (Work Done: 0.0%; Expected: Inf; Bound: 1.4004484242653394)
[Thread 1] Processed 34000 (Work Done: 0.0%; Expected: Inf; Bound: 1.400422886849525)
[Thread 1] Processed 34100 (Work Done: 0.0%; Expected: Inf; Bound: 1.4003950425245135)
[Thread 1] Processed 34200 (Work Done: 0.0%; Expected: Inf; Bound: 1.4003702462768703)
[Thread 1] Processed 34300 (Work Done: 0.0%; Expected: Inf; Bound: 1.4003474126554103)
[Thread 1] Processed 34400 (Work Done: 0.0%; Expected: Inf; Bound: 1.4003255004321826)
[Thread 1] Processed 34500 (Work Done: 0.0%; Expected: Inf; Bound: 1.4003000067961837)
[Thread 1] Processed 34600 (Work Done: 0.0%; Expected: Inf; Bound: 1.4002827613194384)
[Thread 1] Processed 34700 (Work Done: 0.0%; Expected: Inf; Bound: 1.4002579568548408)
[Thread 1] Processed 34800 (Work Done: 0.0%; Expected: Inf; Bound: 1.4002369480336414)
[Thread 1] Processed 34900 (Work Done: 0.0%; Expected: Inf; Bound: 1.4002121320906113)
[Thread 1] Processed 35000 (Work Done: 0.0%; Expected: Inf; Bound: 1.4001903327584924)
[Thread 1] Processed 35100 (Work Done: 0.0%; Expected: Inf; Bound: 1.4001616136052748)
[Thread 1] Processed 35200 (Work Done: 0.0%; Expected: Inf; Bound: 1.400136684036097)
[Thread 1] Processed 35300 (Work Done: 0.0%; Expected: Inf; Bound: 1.4001068246896446)
[Thread 1] Processed 35400 (Work Done: 0.0%; Expected: Inf; Bound: 1.4000777789222507)
[Thread 1] Processed 35500 (Work Done: 0.0%; Expected: Inf; Bound: 1.4000478118147572)
[Thread 1] Processed 35600 (Work Done: 0.0%; Expected: Inf; Bound: 1.4000191122500343)
[Thread 1] Processed 35700 (Work Done: 0.0%; Expected: Inf; Bound: 1.3999793707174228)
[Thread 1] Processed 35800 (Work Done: 0.0%; Expected: Inf; Bound: 1.399947779295187)
[Thread 1] Processed 35900 (Work Done: 0.0%; Expected: Inf; Bound: 1.3999152136652344)
[Thread 1] Processed 36000 (Work Done: 0.0%; Expected: Inf; Bound: 1.3998893093259983)
[Thread 1] Processed 36100 (Work Done: 0.0%; Expected: Inf; Bound: 1.399865253388702)
[Thread 1] Processed 36200 (Work Done: 0.0%; Expected: Inf; Bound: 1.3998396682055387)
[Thread 1] Processed 36300 (Work Done: 0.0%; Expected: Inf; Bound: 1.3998152268445447)
[Thread 1] Processed 36400 (Work Done: 0.0%; Expected: Inf; Bound: 1.3997876226513153)
[Thread 1] Processed 36500 (Work Done: 0.0%; Expected: Inf; Bound: 1.3997614725312637)
[Thread 1] Processed 36600 (Work Done: 0.0%; Expected: Inf; Bound: 1.3997205892822902)
[Thread 1] Processed 36700 (Work Done: 0.0%; Expected: Inf; Bound: 1.3996843149155438)
[Thread 1] Processed 36800 (Work Done: 0.0%; Expected: Inf; Bound: 1.3996558664131988)
[Thread 1] Processed 36900 (Work Done: 0.0%; Expected: Inf; Bound: 1.3996103406460512)
[Thread 1] Processed 37000 (Work Done: 0.0%; Expected: Inf; Bound: 1.3995611998768198)
[Thread 1] Processed 37100 (Work Done: 0.0%; Expected: Inf; Bound: 1.3995257648416428)
[Thread 1] Processed 37200 (Work Done: 0.0%; Expected: Inf; Bound: 1.3994824698228894)
[Thread 1] Processed 37300 (Work Done: 0.0%; Expected: Inf; Bound: 1.3994495458323946)
[Thread 1] Processed 37400 (Work Done: 0.0%; Expected: Inf; Bound: 1.3994161104849534)
[Thread 1] Processed 37500 (Work Done: 0.0%; Expected: Inf; Bound: 1.3993827131835783)
[Thread 1] Processed 37600 (Work Done: 0.0%; Expected: Inf; Bound: 1.3993361011995278)
[Thread 1] Processed 37700 (Work Done: 0.0%; Expected: Inf; Bound: 1.3992947505696058)
[Thread 1] Processed 37800 (Work Done: 0.0%; Expected: Inf; Bound: 1.399252211307414)
[Thread 1] Processed 37900 (Work Done: 0.0%; Expected: Inf; Bound: 1.3991957389922605)
[Thread 1] Processed 38000 (Work Done: 0.0%; Expected: Inf; Bound: 1.39914465047994)
[Thread 1] Processed 38100 (Work Done: 0.0%; Expected: Inf; Bound: 1.399077990591199)
[Thread 1] Processed 38200 (Work Done: 0.0%; Expected: Inf; Bound: 1.3990396061729953)
[Thread 1] Processed 38300 (Work Done: 0.0%; Expected: Inf; Bound: 1.3990043636381706)
[Thread 1] Processed 38400 (Work Done: 0.0%; Expected: Inf; Bound: 1.3989515612737307)
[Thread 1] Processed 38500 (Work Done: 0.0%; Expected: Inf; Bound: 1.398879789058038)
[Thread 1] Processed 38600 (Work Done: 0.0%; Expected: Inf; Bound: 1.3988224689525355)
[Thread 1] Processed 38700 (Work Done: 0.0%; Expected: Inf; Bound: 1.398764110368274)
[Thread 1] Processed 38800 (Work Done: 0.0%; Expected: Inf; Bound: 1.398702270171384)
[Thread 1] Processed 38900 (Work Done: 0.0%; Expected: Inf; Bound: 1.3986382526204502)
[Thread 1] Processed 39000 (Work Done: 0.0%; Expected: Inf; Bound: 1.398578017793434)
[Thread 1] Processed 39100 (Work Done: 0.0%; Expected: Inf; Bound: 1.3985181937422226)
[Thread 1] Processed 39200 (Work Done: 0.0%; Expected: Inf; Bound: 1.3984487092121116)
[Thread 1] Processed 39300 (Work Done: 0.0%; Expected: Inf; Bound: 1.39835674639644)
[Thread 1] Processed 39400 (Work Done: 0.0%; Expected: Inf; Bound: 1.3982869319719247)
[Thread 1] Processed 39500 (Work Done: 0.0%; Expected: Inf; Bound: 1.398209155296305)
[Thread 1] Processed 39600 (Work Done: 0.0%; Expected: Inf; Bound: 1.3981163328009103)
[Thread 1] Processed 39700 (Work Done: 0.0%; Expected: Inf; Bound: 1.3980244063090383)
[Thread 1] Processed 39800 (Work Done: 0.0%; Expected: Inf; Bound: 1.397920169220976)
[Thread 1] Processed 39900 (Work Done: 0.0%; Expected: Inf; Bound: 1.3977910660806876)
[Thread 1] Processed 40000 (Work Done: 0.0%; Expected: Inf; Bound: 1.397637008162217)
[Thread 1] Processed 40100 (Work Done: 0.0%; Expected: Inf; Bound: 1.397440611208969)
[Thread 1] Processed 40200 (Work Done: 0.0%; Expected: Inf; Bound: 1.397164281563133)
[Thread 1] Processed 40300 (Work Done: 0.0%; Expected: Inf; Bound: 1.3966647070531777)
[Thread 1] Processed 40400 (Work Done: 0.0%; Expected: Inf; Bound: 1.3805482716335475)
[Thread 1] Processed 40500 (Work Done: 0.0%; Expected: Inf; Bound: 1.380034387158945)
[Thread 1] Processed 40600 (Work Done: 0.0%; Expected: Inf; Bound: 1.3797167626419686)
[Thread 1] Processed 40700 (Work Done: 0.0%; Expected: Inf; Bound: 1.3794982402729847)
[Thread 1] Processed 40800 (Work Done: 0.0%; Expected: Inf; Bound: 1.3793353993875395)
[Thread 1] Processed 40900 (Work Done: 0.0%; Expected: Inf; Bound: 1.379185036697202)
[Thread 1] Processed 41000 (Work Done: 0.0%; Expected: Inf; Bound: 1.3790482492880354)
[Thread 1] Processed 41100 (Work Done: 0.0%; Expected: Inf; Bound: 1.3789371346173358)
[Thread 1] Processed 41200 (Work Done: 0.0%; Expected: Inf; Bound: 1.3788246611804553)
[Thread 1] Processed 41300 (Work Done: 0.0%; Expected: Inf; Bound: 1.3787424286196852)
[Thread 1] Processed 41400 (Work Done: 0.0%; Expected: Inf; Bound: 1.3786527529737986)
[Thread 1] Processed 41500 (Work Done: 0.0%; Expected: Inf; Bound: 1.3785692939375584)
[Thread 1] Processed 41600 (Work Done: 0.0%; Expected: Inf; Bound: 1.37850210373228)
[Thread 1] Processed 41700 (Work Done: 0.0%; Expected: Inf; Bound: 1.3784337547739132)
[Thread 1] Processed 41800 (Work Done: 0.0%; Expected: Inf; Bound: 1.378365266548329)
[Thread 1] Processed 41900 (Work Done: 0.0%; Expected: Inf; Bound: 1.3783102404244711)
[Thread 1] Processed 42000 (Work Done: 0.0%; Expected: Inf; Bound: 1.3782546928571728)
[Thread 1] Processed 42100 (Work Done: 0.0%; Expected: Inf; Bound: 1.3781872443614196)
[Thread 1] Processed 42200 (Work Done: 0.0%; Expected: Inf; Bound: 1.3781324332376694)
[Thread 1] Processed 42300 (Work Done: 0.0%; Expected: Inf; Bound: 1.3780808000519122)
[Thread 1] Processed 42400 (Work Done: 0.0%; Expected: Inf; Bound: 1.37803610776129)
[Thread 1] Processed 42500 (Work Done: 0.0%; Expected: Inf; Bound: 1.3779838005528837)
[Thread 1] Processed 42600 (Work Done: 0.0%; Expected: Inf; Bound: 1.3779446770936838)
[Thread 1] Processed 42700 (Work Done: 0.0%; Expected: Inf; Bound: 1.377895926976828)
[Thread 1] Processed 42800 (Work Done: 0.0%; Expected: Inf; Bound: 1.3778583245979648)
[Thread 1] Processed 42900 (Work Done: 0.0%; Expected: Inf; Bound: 1.3778159402798762)
[Thread 1] Processed 43000 (Work Done: 0.0%; Expected: Inf; Bound: 1.377772212040686)
[Thread 1] Processed 43100 (Work Done: 0.0%; Expected: Inf; Bound: 1.3777302100386544)
[Thread 1] Processed 43200 (Work Done: 0.0%; Expected: Inf; Bound: 1.3776899186954188)
[Thread 1] Processed 43300 (Work Done: 0.0%; Expected: Inf; Bound: 1.3776491835666613)
[Thread 1] Processed 43400 (Work Done: 0.0%; Expected: Inf; Bound: 1.3776197020069112)
[Thread 1] Processed 43500 (Work Done: 0.0%; Expected: Inf; Bound: 1.3775845470055708)
[Thread 1] Processed 43600 (Work Done: 0.0%; Expected: Inf; Bound: 1.3775462435303785)
[Thread 1] Processed 43700 (Work Done: 0.0%; Expected: Inf; Bound: 1.3775116440846122)
[Thread 1] Processed 43800 (Work Done: 0.0%; Expected: Inf; Bound: 1.3774802396041135)
[Thread 1] Processed 43900 (Work Done: 0.0%; Expected: Inf; Bound: 1.3774422149646144)
[Thread 1] Processed 44000 (Work Done: 0.0%; Expected: Inf; Bound: 1.3774179954586234)
[Thread 1] Processed 44100 (Work Done: 0.0%; Expected: Inf; Bound: 1.3773852195813)
[Thread 1] Processed 44200 (Work Done: 0.0%; Expected: Inf; Bound: 1.3773543772612622)
[Thread 1] Processed 44300 (Work Done: 0.0%; Expected: Inf; Bound: 1.3773288263398122)
[Thread 1] Processed 44400 (Work Done: 0.0%; Expected: Inf; Bound: 1.3772937147435615)
[Thread 1] Processed 44500 (Work Done: 0.0%; Expected: Inf; Bound: 1.377266533225308)
[Thread 1] Processed 44600 (Work Done: 0.0%; Expected: Inf; Bound: 1.377231907465326)
[Thread 1] Processed 44700 (Work Done: 0.0%; Expected: Inf; Bound: 1.377201031131951)
[Thread 1] Processed 44800 (Work Done: 0.0%; Expected: Inf; Bound: 1.377179843681662)
[Thread 1] Processed 44900 (Work Done: 0.0%; Expected: Inf; Bound: 1.377150670532344)
[Thread 1] Processed 45000 (Work Done: 0.0%; Expected: Inf; Bound: 1.3771225079886777)
[Thread 1] Processed 45100 (Work Done: 0.0%; Expected: Inf; Bound: 1.3770952110728631)
[Thread 1] Processed 45200 (Work Done: 0.0%; Expected: Inf; Bound: 1.3770689835879528)
[Thread 1] Processed 45300 (Work Done: 0.0%; Expected: Inf; Bound: 1.3770405121814489)
[Thread 1] Processed 45400 (Work Done: 0.0%; Expected: Inf; Bound: 1.3770158324943822)
[Thread 1] Processed 45500 (Work Done: 0.0%; Expected: Inf; Bound: 1.3769905453227227)
[Thread 1] Processed 45600 (Work Done: 0.0%; Expected: Inf; Bound: 1.376968782369656)
[Thread 1] Processed 45700 (Work Done: 0.0%; Expected: Inf; Bound: 1.3769437782626885)
[Thread 1] Processed 45800 (Work Done: 0.0%; Expected: Inf; Bound: 1.3769190312155049)
[Thread 1] Processed 45900 (Work Done: 0.0%; Expected: Inf; Bound: 1.3768977700508418)
[Thread 1] Processed 46000 (Work Done: 0.0%; Expected: Inf; Bound: 1.3768730303743049)
[Thread 1] Processed 46100 (Work Done: 0.0%; Expected: Inf; Bound: 1.3768485711852048)
[Thread 1] Processed 46200 (Work Done: 0.0%; Expected: Inf; Bound: 1.3768235302510563)
[Thread 1] Processed 46300 (Work Done: 0.0%; Expected: Inf; Bound: 1.3768014521888576)
[Thread 1] Processed 46400 (Work Done: 0.0%; Expected: Inf; Bound: 1.3767802426250215)
[Thread 1] Processed 46500 (Work Done: 0.0%; Expected: Inf; Bound: 1.3767590473698625)


TIMEOUT REACHED
UNKNOWN
[Thread 1] Total splits: 46568
Processed 46568 zonotopes (Work Done: 0.0%); Generated 93136 (0.012884466895464698s/loop)
UNKNOWN

VeryDiff.Definitions.VerificationResult(VeryDiff.UNKNOWN, 1.4201727660418362, 1.3767413569716853, 46568, 46568, 0, 0x0000008bb3047536)
