Parsing mnist_relu_3_100_gemm.onnx...
Parsing mnist_relu_3_100_0.79_adam_1_stepsize.onnx...
[ Info: Creating epsilon property with ε = 1.0, focus_dim = nothing
Using VeryDiff...
Differential Zonotope initialized with zero perturbation.
Network initialized.
Running with 1 threads
[Thread 1] Time to first task: 0.0s
Zono Bounds:
[-1.625584944676166, -1.4272484419653628, -1.7786083271594666, -1.6231658615302946, -1.6742452923330204, -1.9492041468516539, -1.7847739914952605, -0.001354152911795446, -1.4457684534048263, -1.7258080615927205]
[1.5558758171503246, 1.4269823069218763, 1.7776829563813605, 1.6059419116505038, 1.6602623881550134, 1.7931270117359421, 1.7429434711341218, 0.0027520131783417934, 1.3904503158909711, 1.7155099139819159]
[Thread 1] Processed 100 (Work Done: 0.0%; Expected: Inf; Bound: 1.865166715950858)
[Thread 1] Processed 27200 (Work Done: 0.0%; Expected: Inf; Bound: 1.826657392382887)
[Thread 1] Processed 27300 (Work Done: 0.0%; Expected: Inf; Bound: 1.8266407691690898)
[Thread 1] Processed 27400 (Work Done: 0.0%; Expected: Inf; Bound: 1.8266213547642451)
[Thread 1] Processed 27500 (Work Done: 0.0%; Expected: Inf; Bound: 1.8265993088139714)
[Thread 1] Processed 27600 (Work Done: 0.0%; Expected: Inf; Bound: 1.8265798100245612)
[Thread 1] Processed 27700 (Work Done: 0.0%; Expected: Inf; Bound: 1.8265664234243284)
[Thread 1] Processed 27800 (Work Done: 0.0%; Expected: Inf; Bound: 1.826551296882559)
[Thread 1] Processed 27900 (Work Done: 0.0%; Expected: Inf; Bound: 1.8265321308700875)
[Thread 1] Processed 28000 (Work Done: 0.0%; Expected: Inf; Bound: 1.8265132730885727)
[Thread 1] Processed 28100 (Work Done: 0.0%; Expected: Inf; Bound: 1.8264969382862892)
[Thread 1] Processed 28200 (Work Done: 0.0%; Expected: Inf; Bound: 1.8264785398418362)
[Thread 1] Processed 28300 (Work Done: 0.0%; Expected: Inf; Bound: 1.8264631335987467)
[Thread 1] Processed 28400 (Work Done: 0.0%; Expected: Inf; Bound: 1.8264447186199864)
[Thread 1] Processed 28500 (Work Done: 0.0%; Expected: Inf; Bound: 1.8264246528018417)
[Thread 1] Processed 28600 (Work Done: 0.0%; Expected: Inf; Bound: 1.8264084019414528)
[Thread 1] Processed 28700 (Work Done: 0.0%; Expected: Inf; Bound: 1.8263870637156279)
[Thread 1] Processed 28800 (Work Done: 0.0%; Expected: Inf; Bound: 1.8263714488057141)
[Thread 1] Processed 28900 (Work Done: 0.0%; Expected: Inf; Bound: 1.826353152879532)
[Thread 1] Processed 29000 (Work Done: 0.0%; Expected: Inf; Bound: 1.8263358781701893)
[Thread 1] Processed 29100 (Work Done: 0.0%; Expected: Inf; Bound: 1.8263198203538258)
[Thread 1] Processed 29200 (Work Done: 0.0%; Expected: Inf; Bound: 1.8263012918035875)
[Thread 1] Processed 29300 (Work Done: 0.0%; Expected: Inf; Bound: 1.8262831742205183)
[Thread 1] Processed 29400 (Work Done: 0.0%; Expected: Inf; Bound: 1.826261149837618)
[Thread 1] Processed 29500 (Work Done: 0.0%; Expected: Inf; Bound: 1.8262441026155014)
[Thread 1] Processed 29600 (Work Done: 0.0%; Expected: Inf; Bound: 1.826228148006584)
[Thread 1] Processed 29700 (Work Done: 0.0%; Expected: Inf; Bound: 1.8262086611040589)
[Thread 1] Processed 29800 (Work Done: 0.0%; Expected: Inf; Bound: 1.8261891271271389)
[Thread 1] Processed 29900 (Work Done: 0.0%; Expected: Inf; Bound: 1.826172709509577)
[Thread 1] Processed 30000 (Work Done: 0.0%; Expected: Inf; Bound: 1.8261523584282422)
[Thread 1] Processed 30100 (Work Done: 0.0%; Expected: Inf; Bound: 1.8261350720953355)
[Thread 1] Processed 30200 (Work Done: 0.0%; Expected: Inf; Bound: 1.8261177375076225)
[Thread 1] Processed 30300 (Work Done: 0.0%; Expected: Inf; Bound: 1.8260974882577352)
[Thread 1] Processed 30400 (Work Done: 0.0%; Expected: Inf; Bound: 1.826082742049638)
[Thread 1] Processed 30500 (Work Done: 0.0%; Expected: Inf; Bound: 1.8260674849986718)
[Thread 1] Processed 30600 (Work Done: 0.0%; Expected: Inf; Bound: 1.826048400477819)
[Thread 1] Processed 30700 (Work Done: 0.0%; Expected: Inf; Bound: 1.8260331877058857)
[Thread 1] Processed 30800 (Work Done: 0.0%; Expected: Inf; Bound: 1.8260173540115903)
[Thread 1] Processed 30900 (Work Done: 0.0%; Expected: Inf; Bound: 1.8259962575166353)
[Thread 1] Processed 31000 (Work Done: 0.0%; Expected: Inf; Bound: 1.825982540520817)
[Thread 1] Processed 31100 (Work Done: 0.0%; Expected: Inf; Bound: 1.825965884215129)
[Thread 1] Processed 31200 (Work Done: 0.0%; Expected: Inf; Bound: 1.825948388880976)
[Thread 1] Processed 31300 (Work Done: 0.0%; Expected: Inf; Bound: 1.825926071218371)
[Thread 1] Processed 31400 (Work Done: 0.0%; Expected: Inf; Bound: 1.8259094167999002)
[Thread 1] Processed 31500 (Work Done: 0.0%; Expected: Inf; Bound: 1.8258965591825371)
[Thread 1] Processed 31600 (Work Done: 0.0%; Expected: Inf; Bound: 1.825880860518967)
[Thread 1] Processed 31700 (Work Done: 0.0%; Expected: Inf; Bound: 1.8258633017099666)
[Thread 1] Processed 31800 (Work Done: 0.0%; Expected: Inf; Bound: 1.825842123197962)
[Thread 1] Processed 31900 (Work Done: 0.0%; Expected: Inf; Bound: 1.8258268253080472)
[Thread 1] Processed 32000 (Work Done: 0.0%; Expected: Inf; Bound: 1.825810299656328)
[Thread 1] Processed 32100 (Work Done: 0.0%; Expected: Inf; Bound: 1.825793476304354)
[Thread 1] Processed 32200 (Work Done: 0.0%; Expected: Inf; Bound: 1.8257783870654256)
[Thread 1] Processed 32300 (Work Done: 0.0%; Expected: Inf; Bound: 1.8257638535758391)
[Thread 1] Processed 32400 (Work Done: 0.0%; Expected: Inf; Bound: 1.8257489508816058)
[Thread 1] Processed 32500 (Work Done: 0.0%; Expected: Inf; Bound: 1.825732664194397)
[Thread 1] Processed 32600 (Work Done: 0.0%; Expected: Inf; Bound: 1.825718303964929)
[Thread 1] Processed 32700 (Work Done: 0.0%; Expected: Inf; Bound: 1.8257038757574113)
[Thread 1] Processed 32800 (Work Done: 0.0%; Expected: Inf; Bound: 1.8256927192018726)
[Thread 1] Processed 32900 (Work Done: 0.0%; Expected: Inf; Bound: 1.8256761731530473)
[Thread 1] Processed 33000 (Work Done: 0.0%; Expected: Inf; Bound: 1.8256600567266361)
[Thread 1] Processed 33100 (Work Done: 0.0%; Expected: Inf; Bound: 1.8256439279879675)
[Thread 1] Processed 33200 (Work Done: 0.0%; Expected: Inf; Bound: 1.8256305336986491)
[Thread 1] Processed 33300 (Work Done: 0.0%; Expected: Inf; Bound: 1.8256201360941575)
[Thread 1] Processed 33400 (Work Done: 0.0%; Expected: Inf; Bound: 1.8256054465862785)
[Thread 1] Processed 33500 (Work Done: 0.0%; Expected: Inf; Bound: 1.8255899198923398)
[Thread 1] Processed 33600 (Work Done: 0.0%; Expected: Inf; Bound: 1.8255724171948289)
[Thread 1] Processed 33700 (Work Done: 0.0%; Expected: Inf; Bound: 1.8255545012247176)
[Thread 1] Processed 33800 (Work Done: 0.0%; Expected: Inf; Bound: 1.8255417545648362)
[Thread 1] Processed 33900 (Work Done: 0.0%; Expected: Inf; Bound: 1.8255272085102647)
[Thread 1] Processed 34000 (Work Done: 0.0%; Expected: Inf; Bound: 1.8255096260203871)
[Thread 1] Processed 34100 (Work Done: 0.0%; Expected: Inf; Bound: 1.82549127502402)
[Thread 1] Processed 34200 (Work Done: 0.0%; Expected: Inf; Bound: 1.8254738568753697)
[Thread 1] Processed 34300 (Work Done: 0.0%; Expected: Inf; Bound: 1.8254639965033932)
[Thread 1] Processed 34400 (Work Done: 0.0%; Expected: Inf; Bound: 1.8254499481157396)
[Thread 1] Processed 34500 (Work Done: 0.0%; Expected: Inf; Bound: 1.8254362594588984)
[Thread 1] Processed 34600 (Work Done: 0.0%; Expected: Inf; Bound: 1.8254200450457247)
[Thread 1] Processed 34700 (Work Done: 0.0%; Expected: Inf; Bound: 1.8254005344714521)
[Thread 1] Processed 34800 (Work Done: 0.0%; Expected: Inf; Bound: 1.8253867736586304)
[Thread 1] Processed 34900 (Work Done: 0.0%; Expected: Inf; Bound: 1.8253771826435141)
[Thread 1] Processed 35000 (Work Done: 0.0%; Expected: Inf; Bound: 1.8253617915037021)
[Thread 1] Processed 35100 (Work Done: 0.0%; Expected: Inf; Bound: 1.8253480086512486)
[Thread 1] Processed 35200 (Work Done: 0.0%; Expected: Inf; Bound: 1.8253325793158115)
[Thread 1] Processed 35300 (Work Done: 0.0%; Expected: Inf; Bound: 1.8253167371092112)
[Thread 1] Processed 35400 (Work Done: 0.0%; Expected: Inf; Bound: 1.8253001123479924)
[Thread 1] Processed 35500 (Work Done: 0.0%; Expected: Inf; Bound: 1.8252875178455465)
[Thread 1] Processed 35600 (Work Done: 0.0%; Expected: Inf; Bound: 1.8252756933143146)
[Thread 1] Processed 35700 (Work Done: 0.0%; Expected: Inf; Bound: 1.8252586250968654)
[Thread 1] Processed 35800 (Work Done: 0.0%; Expected: Inf; Bound: 1.8252447062202148)
[Thread 1] Processed 35900 (Work Done: 0.0%; Expected: Inf; Bound: 1.8252293102838155)
[Thread 1] Processed 36000 (Work Done: 0.0%; Expected: Inf; Bound: 1.8252149077940258)
[Thread 1] Processed 36100 (Work Done: 0.0%; Expected: Inf; Bound: 1.8252010622231465)
[Thread 1] Processed 36200 (Work Done: 0.0%; Expected: Inf; Bound: 1.825185542138363)
[Thread 1] Processed 36300 (Work Done: 0.0%; Expected: Inf; Bound: 1.825173342189229)
[Thread 1] Processed 36400 (Work Done: 0.0%; Expected: Inf; Bound: 1.8251566522932436)
[Thread 1] Processed 36500 (Work Done: 0.0%; Expected: Inf; Bound: 1.8251446044448703)
[Thread 1] Processed 36600 (Work Done: 0.0%; Expected: Inf; Bound: 1.8251322582838492)
[Thread 1] Processed 36700 (Work Done: 0.0%; Expected: Inf; Bound: 1.8251207024253677)
[Thread 1] Processed 36800 (Work Done: 0.0%; Expected: Inf; Bound: 1.8251094559247072)
[Thread 1] Processed 36900 (Work Done: 0.0%; Expected: Inf; Bound: 1.8250936866053153)
[Thread 1] Processed 37000 (Work Done: 0.0%; Expected: Inf; Bound: 1.8250811874570716)
[Thread 1] Processed 37100 (Work Done: 0.0%; Expected: Inf; Bound: 1.8250702983946028)
[Thread 1] Processed 37200 (Work Done: 0.0%; Expected: Inf; Bound: 1.8250571454937072)
[Thread 1] Processed 37300 (Work Done: 0.0%; Expected: Inf; Bound: 1.8250443818169766)
[Thread 1] Processed 37400 (Work Done: 0.0%; Expected: Inf; Bound: 1.825030174740128)
[Thread 1] Processed 37500 (Work Done: 0.0%; Expected: Inf; Bound: 1.8250182662086356)
[Thread 1] Processed 37600 (Work Done: 0.0%; Expected: Inf; Bound: 1.8250037721200985)
[Thread 1] Processed 37700 (Work Done: 0.0%; Expected: Inf; Bound: 1.8249898849779775)
[Thread 1] Processed 37800 (Work Done: 0.0%; Expected: Inf; Bound: 1.8249741183051569)
[Thread 1] Processed 37900 (Work Done: 0.0%; Expected: Inf; Bound: 1.8249608369710597)
[Thread 1] Processed 38000 (Work Done: 0.0%; Expected: Inf; Bound: 1.8249504160575387)
[Thread 1] Processed 38100 (Work Done: 0.0%; Expected: Inf; Bound: 1.8249339977320276)
[Thread 1] Processed 38200 (Work Done: 0.0%; Expected: Inf; Bound: 1.8249221124135382)
[Thread 1] Processed 38300 (Work Done: 0.0%; Expected: Inf; Bound: 1.8249070572981003)
[Thread 1] Processed 38400 (Work Done: 0.0%; Expected: Inf; Bound: 1.8248929938262115)
[Thread 1] Processed 38500 (Work Done: 0.0%; Expected: Inf; Bound: 1.8248778138081319)
[Thread 1] Processed 38600 (Work Done: 0.0%; Expected: Inf; Bound: 1.8248640079080802)
[Thread 1] Processed 38700 (Work Done: 0.0%; Expected: Inf; Bound: 1.8248518680894037)
[Thread 1] Processed 38800 (Work Done: 0.0%; Expected: Inf; Bound: 1.824838586673519)
[Thread 1] Processed 38900 (Work Done: 0.0%; Expected: Inf; Bound: 1.8248251385431047)
[Thread 1] Processed 39000 (Work Done: 0.0%; Expected: Inf; Bound: 1.8248103258349806)
[Thread 1] Processed 39100 (Work Done: 0.0%; Expected: Inf; Bound: 1.8247956177606723)
[Thread 1] Processed 39200 (Work Done: 0.0%; Expected: Inf; Bound: 1.824782540495253)
[Thread 1] Processed 39300 (Work Done: 0.0%; Expected: Inf; Bound: 1.8247673748221702)
[Thread 1] Processed 39400 (Work Done: 0.0%; Expected: Inf; Bound: 1.8247546784882265)
[Thread 1] Processed 39500 (Work Done: 0.0%; Expected: Inf; Bound: 1.8247425177579657)
[Thread 1] Processed 39600 (Work Done: 0.0%; Expected: Inf; Bound: 1.824727639990524)
[Thread 1] Processed 39700 (Work Done: 0.0%; Expected: Inf; Bound: 1.8247135894638176)
[Thread 1] Processed 39800 (Work Done: 0.0%; Expected: Inf; Bound: 1.8247025097749194)
[Thread 1] Processed 39900 (Work Done: 0.0%; Expected: Inf; Bound: 1.8246909747105078)
[Thread 1] Processed 40000 (Work Done: 0.0%; Expected: Inf; Bound: 1.824678010255088)
[Thread 1] Processed 40100 (Work Done: 0.0%; Expected: Inf; Bound: 1.8246634525402619)
[Thread 1] Processed 40200 (Work Done: 0.0%; Expected: Inf; Bound: 1.824648549355217)
[Thread 1] Processed 40300 (Work Done: 0.0%; Expected: Inf; Bound: 1.824634883624231)
[Thread 1] Processed 40400 (Work Done: 0.0%; Expected: Inf; Bound: 1.824618191020498)
[Thread 1] Processed 40500 (Work Done: 0.0%; Expected: Inf; Bound: 1.8246082196572149)
[Thread 1] Processed 40600 (Work Done: 0.0%; Expected: Inf; Bound: 1.824597417695097)
[Thread 1] Processed 40700 (Work Done: 0.0%; Expected: Inf; Bound: 1.8245865437662168)
[Thread 1] Processed 40800 (Work Done: 0.0%; Expected: Inf; Bound: 1.8245678195503718)
[Thread 1] Processed 40900 (Work Done: 0.0%; Expected: Inf; Bound: 1.82455405782214)
[Thread 1] Processed 41000 (Work Done: 0.0%; Expected: Inf; Bound: 1.8245395048492647)
[Thread 1] Processed 41100 (Work Done: 0.0%; Expected: Inf; Bound: 1.8245263450639153)
[Thread 1] Processed 41200 (Work Done: 0.0%; Expected: Inf; Bound: 1.8245145056632879)
[Thread 1] Processed 41300 (Work Done: 0.0%; Expected: Inf; Bound: 1.8245036934767467)
[Thread 1] Processed 41400 (Work Done: 0.0%; Expected: Inf; Bound: 1.8244928785114225)
[Thread 1] Processed 41500 (Work Done: 0.0%; Expected: Inf; Bound: 1.8244755190774542)
[Thread 1] Processed 41600 (Work Done: 0.0%; Expected: Inf; Bound: 1.8244599888731978)
[Thread 1] Processed 41700 (Work Done: 0.0%; Expected: Inf; Bound: 1.824446517457903)
[Thread 1] Processed 41800 (Work Done: 0.0%; Expected: Inf; Bound: 1.8244367321544275)
[Thread 1] Processed 41900 (Work Done: 0.0%; Expected: Inf; Bound: 1.8244256736869269)
[Thread 1] Processed 42000 (Work Done: 0.0%; Expected: Inf; Bound: 1.824410275245776)
[Thread 1] Processed 42100 (Work Done: 0.0%; Expected: Inf; Bound: 1.8243970160132446)
[Thread 1] Processed 42200 (Work Done: 0.0%; Expected: Inf; Bound: 1.8243834144567315)
[Thread 1] Processed 42300 (Work Done: 0.0%; Expected: Inf; Bound: 1.824370071070729)
[Thread 1] Processed 42400 (Work Done: 0.0%; Expected: Inf; Bound: 1.8243572781787787)
[Thread 1] Processed 42500 (Work Done: 0.0%; Expected: Inf; Bound: 1.8243469997249182)
[Thread 1] Processed 42600 (Work Done: 0.0%; Expected: Inf; Bound: 1.8243346482894147)
[Thread 1] Processed 42700 (Work Done: 0.0%; Expected: Inf; Bound: 1.8243236195681611)
[Thread 1] Processed 42800 (Work Done: 0.0%; Expected: Inf; Bound: 1.824309923571304)
[Thread 1] Processed 42900 (Work Done: 0.0%; Expected: Inf; Bound: 1.8242984876478456)
[Thread 1] Processed 43000 (Work Done: 0.0%; Expected: Inf; Bound: 1.8242844967525704)
[Thread 1] Processed 43100 (Work Done: 0.0%; Expected: Inf; Bound: 1.8242696651084946)


TIMEOUT REACHED
UNKNOWN
[Thread 1] Total splits: 43145
Processed 43145 zonotopes (Work Done: 0.0%); Generated 86290 (0.01390674859188782s/loop)
UNKNOWN

VeryDiff.Definitions.VerificationResult(VeryDiff.UNKNOWN, 1.9492041468516539, 1.8242655485657449, 43145, 43145, 0, 0x0000008bb32f647f)
