Parsing mnist_relu_3_100_gemm.onnx...
Parsing mnist_relu_3_100_0.79_adam_1_stepsize.onnx...
[ Info: Creating epsilon property with ε = 1.0, focus_dim = nothing
Using VeryDiff...
Differential Zonotope initialized with zero perturbation.
Network initialized.
Running with 1 threads
[Thread 1] Time to first task: 0.0s
Zono Bounds:
[-0.915122148527936, -0.0006352777229519796, -0.9760391922865715, -0.886023948019205, -0.0006161378810004526, -0.0005821795512022405, -1.0050783869276128, -1.0738557764259191, -0.7831242016017252, -0.9796383428882045]
[0.9159993094598252, 0.0003934618943113588, 0.944236242053977, 0.8838436574368959, 0.0003634424540663076, 0.0007076969202718373, 1.00494759433577, 0.9158359129440102, 0.8067443675184605, 0.9170848839644319]
[Thread 1] Processed 100 (Work Done: 0.0%; Expected: Inf; Bound: 1.0455380579895321)
[Thread 1] Processed 27200 (Work Done: 0.0%; Expected: Inf; Bound: 1.0251402990542189)
[Thread 1] Processed 27300 (Work Done: 0.0%; Expected: Inf; Bound: 1.0251297957705559)
[Thread 1] Processed 27400 (Work Done: 0.0%; Expected: Inf; Bound: 1.025122344876639)
[Thread 1] Processed 27500 (Work Done: 0.0%; Expected: Inf; Bound: 1.025113784872977)
[Thread 1] Processed 27600 (Work Done: 0.0%; Expected: Inf; Bound: 1.0251060775052285)
[Thread 1] Processed 27700 (Work Done: 0.0%; Expected: Inf; Bound: 1.025095732746275)
[Thread 1] Processed 27800 (Work Done: 0.0%; Expected: Inf; Bound: 1.0250890671993202)
[Thread 1] Processed 27900 (Work Done: 0.0%; Expected: Inf; Bound: 1.0250805932057123)
[Thread 1] Processed 28000 (Work Done: 0.0%; Expected: Inf; Bound: 1.025072895243776)
[Thread 1] Processed 28100 (Work Done: 0.0%; Expected: Inf; Bound: 1.0250649745864435)
[Thread 1] Processed 28200 (Work Done: 0.0%; Expected: Inf; Bound: 1.0250552941542774)
[Thread 1] Processed 28300 (Work Done: 0.0%; Expected: Inf; Bound: 1.0250456263594094)
[Thread 1] Processed 28400 (Work Done: 0.0%; Expected: Inf; Bound: 1.025037307951518)
[Thread 1] Processed 28500 (Work Done: 0.0%; Expected: Inf; Bound: 1.025028880837787)
[Thread 1] Processed 28600 (Work Done: 0.0%; Expected: Inf; Bound: 1.0250214331333078)
[Thread 1] Processed 28700 (Work Done: 0.0%; Expected: Inf; Bound: 1.0250115130002602)
[Thread 1] Processed 28800 (Work Done: 0.0%; Expected: Inf; Bound: 1.0250024330726157)
[Thread 1] Processed 28900 (Work Done: 0.0%; Expected: Inf; Bound: 1.0249947865173186)
[Thread 1] Processed 29000 (Work Done: 0.0%; Expected: Inf; Bound: 1.0249859833716308)
[Thread 1] Processed 29100 (Work Done: 0.0%; Expected: Inf; Bound: 1.0249771707279587)
[Thread 1] Processed 29200 (Work Done: 0.0%; Expected: Inf; Bound: 1.0249684661603033)
[Thread 1] Processed 29300 (Work Done: 0.0%; Expected: Inf; Bound: 1.0249615723249814)
[Thread 1] Processed 29400 (Work Done: 0.0%; Expected: Inf; Bound: 1.0249532032926014)
[Thread 1] Processed 29500 (Work Done: 0.0%; Expected: Inf; Bound: 1.0249439622464958)
[Thread 1] Processed 29600 (Work Done: 0.0%; Expected: Inf; Bound: 1.0249351553243806)
[Thread 1] Processed 29700 (Work Done: 0.0%; Expected: Inf; Bound: 1.024926989307614)
[Thread 1] Processed 29800 (Work Done: 0.0%; Expected: Inf; Bound: 1.0249184068578527)
[Thread 1] Processed 29900 (Work Done: 0.0%; Expected: Inf; Bound: 1.0249107732652545)
[Thread 1] Processed 30000 (Work Done: 0.0%; Expected: Inf; Bound: 1.0249026073114187)
[Thread 1] Processed 30100 (Work Done: 0.0%; Expected: Inf; Bound: 1.0248946423223875)
[Thread 1] Processed 30200 (Work Done: 0.0%; Expected: Inf; Bound: 1.0248855342769527)
[Thread 1] Processed 30300 (Work Done: 0.0%; Expected: Inf; Bound: 1.0248753450261694)
[Thread 1] Processed 30400 (Work Done: 0.0%; Expected: Inf; Bound: 1.0248667073015185)
[Thread 1] Processed 30500 (Work Done: 0.0%; Expected: Inf; Bound: 1.0248584608212992)
[Thread 1] Processed 30600 (Work Done: 0.0%; Expected: Inf; Bound: 1.0248499047726352)
[Thread 1] Processed 30700 (Work Done: 0.0%; Expected: Inf; Bound: 1.024842256543547)
[Thread 1] Processed 30800 (Work Done: 0.0%; Expected: Inf; Bound: 1.024833308091852)
[Thread 1] Processed 30900 (Work Done: 0.0%; Expected: Inf; Bound: 1.0248243356205908)
[Thread 1] Processed 31000 (Work Done: 0.0%; Expected: Inf; Bound: 1.024817748180485)
[Thread 1] Processed 31100 (Work Done: 0.0%; Expected: Inf; Bound: 1.024809945837829)
[Thread 1] Processed 31200 (Work Done: 0.0%; Expected: Inf; Bound: 1.0248029338978786)
[Thread 1] Processed 31300 (Work Done: 0.0%; Expected: Inf; Bound: 1.024794149292117)
[Thread 1] Processed 31400 (Work Done: 0.0%; Expected: Inf; Bound: 1.0247870362356126)
[Thread 1] Processed 31500 (Work Done: 0.0%; Expected: Inf; Bound: 1.0247797091351754)
[Thread 1] Processed 31600 (Work Done: 0.0%; Expected: Inf; Bound: 1.024773013248716)
[Thread 1] Processed 31700 (Work Done: 0.0%; Expected: Inf; Bound: 1.0247642175113338)
[Thread 1] Processed 31800 (Work Done: 0.0%; Expected: Inf; Bound: 1.0247572107244851)
[Thread 1] Processed 31900 (Work Done: 0.0%; Expected: Inf; Bound: 1.02474999084779)
[Thread 1] Processed 32000 (Work Done: 0.0%; Expected: Inf; Bound: 1.0247423494080785)
[Thread 1] Processed 32100 (Work Done: 0.0%; Expected: Inf; Bound: 1.0247339049964146)
[Thread 1] Processed 32200 (Work Done: 0.0%; Expected: Inf; Bound: 1.024725921278508)
[Thread 1] Processed 32300 (Work Done: 0.0%; Expected: Inf; Bound: 1.0247184636469082)
[Thread 1] Processed 32400 (Work Done: 0.0%; Expected: Inf; Bound: 1.0247089028553567)
[Thread 1] Processed 32500 (Work Done: 0.0%; Expected: Inf; Bound: 1.0246993403515408)
[Thread 1] Processed 32600 (Work Done: 0.0%; Expected: Inf; Bound: 1.024692292625274)
[Thread 1] Processed 32700 (Work Done: 0.0%; Expected: Inf; Bound: 1.024685145918474)
[Thread 1] Processed 32800 (Work Done: 0.0%; Expected: Inf; Bound: 1.0246774201746027)
[Thread 1] Processed 32900 (Work Done: 0.0%; Expected: Inf; Bound: 1.024670344307449)
[Thread 1] Processed 33000 (Work Done: 0.0%; Expected: Inf; Bound: 1.0246631943696882)
[Thread 1] Processed 33100 (Work Done: 0.0%; Expected: Inf; Bound: 1.0246547750222603)
[Thread 1] Processed 33200 (Work Done: 0.0%; Expected: Inf; Bound: 1.0246461582742874)
[Thread 1] Processed 33300 (Work Done: 0.0%; Expected: Inf; Bound: 1.0246399113427385)
[Thread 1] Processed 33400 (Work Done: 0.0%; Expected: Inf; Bound: 1.024632050923244)
[Thread 1] Processed 33500 (Work Done: 0.0%; Expected: Inf; Bound: 1.0246248809110245)
[Thread 1] Processed 33600 (Work Done: 0.0%; Expected: Inf; Bound: 1.0246167534388813)
[Thread 1] Processed 33700 (Work Done: 0.0%; Expected: Inf; Bound: 1.0246091009756144)
[Thread 1] Processed 33800 (Work Done: 0.0%; Expected: Inf; Bound: 1.0246014564093409)
[Thread 1] Processed 33900 (Work Done: 0.0%; Expected: Inf; Bound: 1.0245940797684852)
[Thread 1] Processed 34000 (Work Done: 0.0%; Expected: Inf; Bound: 1.024587163441084)
[Thread 1] Processed 34100 (Work Done: 0.0%; Expected: Inf; Bound: 1.0245814500734323)
[Thread 1] Processed 34200 (Work Done: 0.0%; Expected: Inf; Bound: 1.0245747290660396)
[Thread 1] Processed 34300 (Work Done: 0.0%; Expected: Inf; Bound: 1.0245677987573847)
[Thread 1] Processed 34400 (Work Done: 0.0%; Expected: Inf; Bound: 1.0245614057977248)
[Thread 1] Processed 34500 (Work Done: 0.0%; Expected: Inf; Bound: 1.024555054844263)
[Thread 1] Processed 34600 (Work Done: 0.0%; Expected: Inf; Bound: 1.024546447343321)
[Thread 1] Processed 34700 (Work Done: 0.0%; Expected: Inf; Bound: 1.0245408114901926)
[Thread 1] Processed 34800 (Work Done: 0.0%; Expected: Inf; Bound: 1.0245320129312945)
[Thread 1] Processed 34900 (Work Done: 0.0%; Expected: Inf; Bound: 1.0245249998278196)
[Thread 1] Processed 35000 (Work Done: 0.0%; Expected: Inf; Bound: 1.0245181524135434)
[Thread 1] Processed 35100 (Work Done: 0.0%; Expected: Inf; Bound: 1.0245105905760115)
[Thread 1] Processed 35200 (Work Done: 0.0%; Expected: Inf; Bound: 1.0245032914152954)
[Thread 1] Processed 35300 (Work Done: 0.0%; Expected: Inf; Bound: 1.0244960067266433)
[Thread 1] Processed 35400 (Work Done: 0.0%; Expected: Inf; Bound: 1.0244886483792608)
[Thread 1] Processed 35500 (Work Done: 0.0%; Expected: Inf; Bound: 1.024483198626041)
[Thread 1] Processed 35600 (Work Done: 0.0%; Expected: Inf; Bound: 1.0244768766295018)
[Thread 1] Processed 35700 (Work Done: 0.0%; Expected: Inf; Bound: 1.0244685317078268)
[Thread 1] Processed 35800 (Work Done: 0.0%; Expected: Inf; Bound: 1.0244629592304462)
[Thread 1] Processed 35900 (Work Done: 0.0%; Expected: Inf; Bound: 1.0244563553902104)
[Thread 1] Processed 36000 (Work Done: 0.0%; Expected: Inf; Bound: 1.0244482938636148)
[Thread 1] Processed 36100 (Work Done: 0.0%; Expected: Inf; Bound: 1.024442542887483)
[Thread 1] Processed 36200 (Work Done: 0.0%; Expected: Inf; Bound: 1.0244365379060134)
[Thread 1] Processed 36300 (Work Done: 0.0%; Expected: Inf; Bound: 1.024429772678121)
[Thread 1] Processed 36400 (Work Done: 0.0%; Expected: Inf; Bound: 1.0244242357257436)
[Thread 1] Processed 36500 (Work Done: 0.0%; Expected: Inf; Bound: 1.0244171296863067)
[Thread 1] Processed 36600 (Work Done: 0.0%; Expected: Inf; Bound: 1.0244121236318329)
[Thread 1] Processed 36700 (Work Done: 0.0%; Expected: Inf; Bound: 1.0244062405408347)
[Thread 1] Processed 36800 (Work Done: 0.0%; Expected: Inf; Bound: 1.0243996263256478)
[Thread 1] Processed 36900 (Work Done: 0.0%; Expected: Inf; Bound: 1.0243933109703292)
[Thread 1] Processed 37000 (Work Done: 0.0%; Expected: Inf; Bound: 1.0243864433932584)
[Thread 1] Processed 37100 (Work Done: 0.0%; Expected: Inf; Bound: 1.0243807371869793)
[Thread 1] Processed 37200 (Work Done: 0.0%; Expected: Inf; Bound: 1.0243747946965231)
[Thread 1] Processed 37300 (Work Done: 0.0%; Expected: Inf; Bound: 1.024368321723782)
[Thread 1] Processed 37400 (Work Done: 0.0%; Expected: Inf; Bound: 1.024360977269468)
[Thread 1] Processed 37500 (Work Done: 0.0%; Expected: Inf; Bound: 1.0243537906276796)
[Thread 1] Processed 37600 (Work Done: 0.0%; Expected: Inf; Bound: 1.0243474823376175)
[Thread 1] Processed 37700 (Work Done: 0.0%; Expected: Inf; Bound: 1.0243405255764273)
[Thread 1] Processed 37800 (Work Done: 0.0%; Expected: Inf; Bound: 1.0243323874899537)
[Thread 1] Processed 37900 (Work Done: 0.0%; Expected: Inf; Bound: 1.0243259006095429)
[Thread 1] Processed 38000 (Work Done: 0.0%; Expected: Inf; Bound: 1.024319223685098)
[Thread 1] Processed 38100 (Work Done: 0.0%; Expected: Inf; Bound: 1.0243128393852639)
[Thread 1] Processed 38200 (Work Done: 0.0%; Expected: Inf; Bound: 1.0243051865215231)
[Thread 1] Processed 38300 (Work Done: 0.0%; Expected: Inf; Bound: 1.0242983058360782)
[Thread 1] Processed 38400 (Work Done: 0.0%; Expected: Inf; Bound: 1.0242914352650716)
[Thread 1] Processed 38500 (Work Done: 0.0%; Expected: Inf; Bound: 1.024286301658221)
[Thread 1] Processed 38600 (Work Done: 0.0%; Expected: Inf; Bound: 1.024280020629243)
[Thread 1] Processed 38700 (Work Done: 0.0%; Expected: Inf; Bound: 1.0242733297952566)
[Thread 1] Processed 38800 (Work Done: 0.0%; Expected: Inf; Bound: 1.0242670279150943)
[Thread 1] Processed 38900 (Work Done: 0.0%; Expected: Inf; Bound: 1.0242609834932235)
[Thread 1] Processed 39000 (Work Done: 0.0%; Expected: Inf; Bound: 1.0242545442206414)
[Thread 1] Processed 39100 (Work Done: 0.0%; Expected: Inf; Bound: 1.024248887918189)
[Thread 1] Processed 39200 (Work Done: 0.0%; Expected: Inf; Bound: 1.0242442652571604)
[Thread 1] Processed 39300 (Work Done: 0.0%; Expected: Inf; Bound: 1.0242383025519692)
[Thread 1] Processed 39400 (Work Done: 0.0%; Expected: Inf; Bound: 1.0242326411682785)
[Thread 1] Processed 39500 (Work Done: 0.0%; Expected: Inf; Bound: 1.024226725975897)
[Thread 1] Processed 39600 (Work Done: 0.0%; Expected: Inf; Bound: 1.0242205992085514)
[Thread 1] Processed 39700 (Work Done: 0.0%; Expected: Inf; Bound: 1.0242136522537248)
[Thread 1] Processed 39800 (Work Done: 0.0%; Expected: Inf; Bound: 1.0242076955914754)
[Thread 1] Processed 39900 (Work Done: 0.0%; Expected: Inf; Bound: 1.024202684745981)
[Thread 1] Processed 40000 (Work Done: 0.0%; Expected: Inf; Bound: 1.0241972573238378)
[Thread 1] Processed 40100 (Work Done: 0.0%; Expected: Inf; Bound: 1.0241912657021113)
[Thread 1] Processed 40200 (Work Done: 0.0%; Expected: Inf; Bound: 1.0241860634322946)
[Thread 1] Processed 40300 (Work Done: 0.0%; Expected: Inf; Bound: 1.0241808132054415)
[Thread 1] Processed 40400 (Work Done: 0.0%; Expected: Inf; Bound: 1.0241735393202132)
[Thread 1] Processed 40500 (Work Done: 0.0%; Expected: Inf; Bound: 1.0241679856165098)
[Thread 1] Processed 40600 (Work Done: 0.0%; Expected: Inf; Bound: 1.0241618385890794)
[Thread 1] Processed 40700 (Work Done: 0.0%; Expected: Inf; Bound: 1.024155898322709)
[Thread 1] Processed 40800 (Work Done: 0.0%; Expected: Inf; Bound: 1.024149152059589)
[Thread 1] Processed 40900 (Work Done: 0.0%; Expected: Inf; Bound: 1.0241438094034498)
[Thread 1] Processed 41000 (Work Done: 0.0%; Expected: Inf; Bound: 1.0241382842349724)
[Thread 1] Processed 41100 (Work Done: 0.0%; Expected: Inf; Bound: 1.0241310815530589)
[Thread 1] Processed 41200 (Work Done: 0.0%; Expected: Inf; Bound: 1.0241255073158653)
[Thread 1] Processed 41300 (Work Done: 0.0%; Expected: Inf; Bound: 1.0241187879283116)
[Thread 1] Processed 41400 (Work Done: 0.0%; Expected: Inf; Bound: 1.0241139741038285)
[Thread 1] Processed 41500 (Work Done: 0.0%; Expected: Inf; Bound: 1.024107401867519)
[Thread 1] Processed 41600 (Work Done: 0.0%; Expected: Inf; Bound: 1.0241019196380583)
[Thread 1] Processed 41700 (Work Done: 0.0%; Expected: Inf; Bound: 1.0240948124750886)
[Thread 1] Processed 41800 (Work Done: 0.0%; Expected: Inf; Bound: 1.0240883941740837)
[Thread 1] Processed 41900 (Work Done: 0.0%; Expected: Inf; Bound: 1.0240818908234044)
[Thread 1] Processed 42000 (Work Done: 0.0%; Expected: Inf; Bound: 1.0240767883608928)
[Thread 1] Processed 42100 (Work Done: 0.0%; Expected: Inf; Bound: 1.0240708712708044)
[Thread 1] Processed 42200 (Work Done: 0.0%; Expected: Inf; Bound: 1.0240665379353948)
[Thread 1] Processed 42300 (Work Done: 0.0%; Expected: Inf; Bound: 1.0240601611947489)
[Thread 1] Processed 42400 (Work Done: 0.0%; Expected: Inf; Bound: 1.0240541274015362)
[Thread 1] Processed 42500 (Work Done: 0.0%; Expected: Inf; Bound: 1.0240490935584825)
[Thread 1] Processed 42600 (Work Done: 0.0%; Expected: Inf; Bound: 1.0240436611192738)
[Thread 1] Processed 42700 (Work Done: 0.0%; Expected: Inf; Bound: 1.0240387988095956)
[Thread 1] Processed 42800 (Work Done: 0.0%; Expected: Inf; Bound: 1.0240331384469274)
[Thread 1] Processed 42900 (Work Done: 0.0%; Expected: Inf; Bound: 1.02402750194955)
[Thread 1] Processed 43000 (Work Done: 0.0%; Expected: Inf; Bound: 1.0240203585444896)
[Thread 1] Processed 43100 (Work Done: 0.0%; Expected: Inf; Bound: 1.0240157567843409)
[Thread 1] Processed 43200 (Work Done: 0.0%; Expected: Inf; Bound: 1.0240102950936898)
[Thread 1] Processed 43300 (Work Done: 0.0%; Expected: Inf; Bound: 1.0240045007834642)
[Thread 1] Processed 43400 (Work Done: 0.0%; Expected: Inf; Bound: 1.0239989591442904)
[Thread 1] Processed 43500 (Work Done: 0.0%; Expected: Inf; Bound: 1.0239937500491065)
[Thread 1] Processed 43600 (Work Done: 0.0%; Expected: Inf; Bound: 1.023988256347793)
[Thread 1] Processed 43700 (Work Done: 0.0%; Expected: Inf; Bound: 1.0239830483737855)
[Thread 1] Processed 43800 (Work Done: 0.0%; Expected: Inf; Bound: 1.0239758927015463)
[Thread 1] Processed 43900 (Work Done: 0.0%; Expected: Inf; Bound: 1.0239696296139889)
[Thread 1] Processed 44000 (Work Done: 0.0%; Expected: Inf; Bound: 1.023964477335135)
[Thread 1] Processed 44100 (Work Done: 0.0%; Expected: Inf; Bound: 1.0239578848436246)
[Thread 1] Processed 44200 (Work Done: 0.0%; Expected: Inf; Bound: 1.0239528046448867)
[Thread 1] Processed 44300 (Work Done: 0.0%; Expected: Inf; Bound: 1.0239474118021)
[Thread 1] Processed 44400 (Work Done: 0.0%; Expected: Inf; Bound: 1.023943550328387)
[Thread 1] Processed 44500 (Work Done: 0.0%; Expected: Inf; Bound: 1.023936918717746)
[Thread 1] Processed 44600 (Work Done: 0.0%; Expected: Inf; Bound: 1.0239306884907442)
[Thread 1] Processed 44700 (Work Done: 0.0%; Expected: Inf; Bound: 1.0239263409124968)
[Thread 1] Processed 44800 (Work Done: 0.0%; Expected: Inf; Bound: 1.023921775996838)
[Thread 1] Processed 44900 (Work Done: 0.0%; Expected: Inf; Bound: 1.023916686576162)
[Thread 1] Processed 45000 (Work Done: 0.0%; Expected: Inf; Bound: 1.0239106235303481)
[Thread 1] Processed 45100 (Work Done: 0.0%; Expected: Inf; Bound: 1.0239053780696754)
[Thread 1] Processed 45200 (Work Done: 0.0%; Expected: Inf; Bound: 1.0239007812659284)
[Thread 1] Processed 45300 (Work Done: 0.0%; Expected: Inf; Bound: 1.0238955943503123)
[Thread 1] Processed 45400 (Work Done: 0.0%; Expected: Inf; Bound: 1.0238913834839827)
[Thread 1] Processed 45500 (Work Done: 0.0%; Expected: Inf; Bound: 1.0238858831394158)
[Thread 1] Processed 45600 (Work Done: 0.0%; Expected: Inf; Bound: 1.023880309023014)
[Thread 1] Processed 45700 (Work Done: 0.0%; Expected: Inf; Bound: 1.0238735688195038)
[Thread 1] Processed 45800 (Work Done: 0.0%; Expected: Inf; Bound: 1.0238684267989708)
[Thread 1] Processed 45900 (Work Done: 0.0%; Expected: Inf; Bound: 1.0238637923940381)
[Thread 1] Processed 46000 (Work Done: 0.0%; Expected: Inf; Bound: 1.023860247534589)
[Thread 1] Processed 46100 (Work Done: 0.0%; Expected: Inf; Bound: 1.0238545590585866)
[Thread 1] Processed 46200 (Work Done: 0.0%; Expected: Inf; Bound: 1.0238510103851053)
[Thread 1] Processed 46300 (Work Done: 0.0%; Expected: Inf; Bound: 1.0238444355733027)
[Thread 1] Processed 46400 (Work Done: 0.0%; Expected: Inf; Bound: 1.0238383418549062)
[Thread 1] Processed 46500 (Work Done: 0.0%; Expected: Inf; Bound: 1.023833233230923)
[Thread 1] Processed 46600 (Work Done: 0.0%; Expected: Inf; Bound: 1.0238287250871512)
[Thread 1] Processed 46700 (Work Done: 0.0%; Expected: Inf; Bound: 1.0238234971065572)
[Thread 1] Processed 46800 (Work Done: 0.0%; Expected: Inf; Bound: 1.0238191153452338)
[Thread 1] Processed 46900 (Work Done: 0.0%; Expected: Inf; Bound: 1.023814288120611)
[Thread 1] Processed 47000 (Work Done: 0.0%; Expected: Inf; Bound: 1.0238086320873825)
[Thread 1] Processed 47100 (Work Done: 0.0%; Expected: Inf; Bound: 1.0238042698015617)
[Thread 1] Processed 47200 (Work Done: 0.0%; Expected: Inf; Bound: 1.0237983711174141)
[Thread 1] Processed 47300 (Work Done: 0.0%; Expected: Inf; Bound: 1.0237929419869827)
[Thread 1] Processed 47400 (Work Done: 0.0%; Expected: Inf; Bound: 1.0237881063195169)
[Thread 1] Processed 47500 (Work Done: 0.0%; Expected: Inf; Bound: 1.0237827160190744)
[Thread 1] Processed 47600 (Work Done: 0.0%; Expected: Inf; Bound: 1.0237773852925622)


TIMEOUT REACHED
UNKNOWN
[Thread 1] Total splits: 47607
Processed 47607 zonotopes (Work Done: 0.0%); Generated 95214 (0.012603284140840634s/loop)
UNKNOWN

VeryDiff.Definitions.VerificationResult(VeryDiff.UNKNOWN, 1.0738557764259191, 1.023777241449389, 47607, 47607, 0, 0x0000008bb30f090a)
