Parsing mnist_relu_3_100_gemm.onnx...
Parsing mnist_relu_3_100_0.79_adam_1_stepsize.onnx...
[ Info: Creating epsilon property with ε = 1.0, focus_dim = nothing
Using VeryDiff...
Differential Zonotope initialized with zero perturbation.
Network initialized.
Running with 1 threads
[Thread 1] Time to first task: 0.0s
Zono Bounds:
[-1.01844765219174, -1.0552385171327134, -1.1472688847387906, -0.001181339623838269, -1.0392278427334274, -1.2386307744401892, -0.9588101770885439, -0.001585009258752601, -1.0034425428483604, -1.0538157390430372]
[1.0131420872323333, 0.9678053219211054, 0.9566229982818327, 0.00040596205090069333, 1.0182863534524187, 1.1884422043094152, 0.9825867425509619, 0.0013190631827411782, 0.9989232488808603, 1.0545379818671]
[Thread 1] Processed 100 (Work Done: 0.0%; Expected: Inf; Bound: 1.2255332393461495)
[Thread 1] Processed 27200 (Work Done: 0.0%; Expected: Inf; Bound: 1.2016146771077318)
[Thread 1] Processed 27300 (Work Done: 0.0%; Expected: Inf; Bound: 1.2015984904275108)
[Thread 1] Processed 27400 (Work Done: 0.0%; Expected: Inf; Bound: 1.201580705413359)
[Thread 1] Processed 27500 (Work Done: 0.0%; Expected: Inf; Bound: 1.2015571413908634)
[Thread 1] Processed 27600 (Work Done: 0.0%; Expected: Inf; Bound: 1.2015350204746167)
[Thread 1] Processed 27700 (Work Done: 0.0%; Expected: Inf; Bound: 1.2015200707052336)
[Thread 1] Processed 27800 (Work Done: 0.0%; Expected: Inf; Bound: 1.2014984495856253)
[Thread 1] Processed 27900 (Work Done: 0.0%; Expected: Inf; Bound: 1.2014815146732059)
[Thread 1] Processed 28000 (Work Done: 0.0%; Expected: Inf; Bound: 1.2014662419278088)
[Thread 1] Processed 28100 (Work Done: 0.0%; Expected: Inf; Bound: 1.2014536989966687)
[Thread 1] Processed 28200 (Work Done: 0.0%; Expected: Inf; Bound: 1.201427851748629)
[Thread 1] Processed 28300 (Work Done: 0.0%; Expected: Inf; Bound: 1.201408902839404)
[Thread 1] Processed 28400 (Work Done: 0.0%; Expected: Inf; Bound: 1.201393962843193)
[Thread 1] Processed 28500 (Work Done: 0.0%; Expected: Inf; Bound: 1.2013749284944444)
[Thread 1] Processed 28600 (Work Done: 0.0%; Expected: Inf; Bound: 1.2013572711886038)
[Thread 1] Processed 28700 (Work Done: 0.0%; Expected: Inf; Bound: 1.201341317151747)
[Thread 1] Processed 28800 (Work Done: 0.0%; Expected: Inf; Bound: 1.2013268698533148)
[Thread 1] Processed 28900 (Work Done: 0.0%; Expected: Inf; Bound: 1.2013042442221171)
[Thread 1] Processed 29000 (Work Done: 0.0%; Expected: Inf; Bound: 1.201285753394691)
[Thread 1] Processed 29100 (Work Done: 0.0%; Expected: Inf; Bound: 1.2012664589419297)
[Thread 1] Processed 29200 (Work Done: 0.0%; Expected: Inf; Bound: 1.2012554974647112)
[Thread 1] Processed 29300 (Work Done: 0.0%; Expected: Inf; Bound: 1.2012388323990524)
[Thread 1] Processed 29400 (Work Done: 0.0%; Expected: Inf; Bound: 1.2012175155508962)
[Thread 1] Processed 29500 (Work Done: 0.0%; Expected: Inf; Bound: 1.2011988698153901)
[Thread 1] Processed 29600 (Work Done: 0.0%; Expected: Inf; Bound: 1.2011824508216344)
[Thread 1] Processed 29700 (Work Done: 0.0%; Expected: Inf; Bound: 1.2011656030574978)
[Thread 1] Processed 29800 (Work Done: 0.0%; Expected: Inf; Bound: 1.2011464897232438)
[Thread 1] Processed 29900 (Work Done: 0.0%; Expected: Inf; Bound: 1.2011252244967843)
[Thread 1] Processed 30000 (Work Done: 0.0%; Expected: Inf; Bound: 1.2011060813224106)
[Thread 1] Processed 30100 (Work Done: 0.0%; Expected: Inf; Bound: 1.2010894185724712)
[Thread 1] Processed 30200 (Work Done: 0.0%; Expected: Inf; Bound: 1.2010688710590651)
[Thread 1] Processed 30300 (Work Done: 0.0%; Expected: Inf; Bound: 1.2010490832316565)
[Thread 1] Processed 30400 (Work Done: 0.0%; Expected: Inf; Bound: 1.201034762814104)
[Thread 1] Processed 30500 (Work Done: 0.0%; Expected: Inf; Bound: 1.2010148286087616)
[Thread 1] Processed 30600 (Work Done: 0.0%; Expected: Inf; Bound: 1.2009969783231653)
[Thread 1] Processed 30700 (Work Done: 0.0%; Expected: Inf; Bound: 1.2009800230076457)
[Thread 1] Processed 30800 (Work Done: 0.0%; Expected: Inf; Bound: 1.2009612469376703)
[Thread 1] Processed 30900 (Work Done: 0.0%; Expected: Inf; Bound: 1.200941376188881)
[Thread 1] Processed 31000 (Work Done: 0.0%; Expected: Inf; Bound: 1.2009204672570541)
[Thread 1] Processed 31100 (Work Done: 0.0%; Expected: Inf; Bound: 1.200903008131169)
[Thread 1] Processed 31200 (Work Done: 0.0%; Expected: Inf; Bound: 1.2008869494010108)
[Thread 1] Processed 31300 (Work Done: 0.0%; Expected: Inf; Bound: 1.2008694195549388)
[Thread 1] Processed 31400 (Work Done: 0.0%; Expected: Inf; Bound: 1.200853556100693)
[Thread 1] Processed 31500 (Work Done: 0.0%; Expected: Inf; Bound: 1.200834866995644)
[Thread 1] Processed 31600 (Work Done: 0.0%; Expected: Inf; Bound: 1.2008156127490468)
[Thread 1] Processed 31700 (Work Done: 0.0%; Expected: Inf; Bound: 1.2007943058577193)
[Thread 1] Processed 31800 (Work Done: 0.0%; Expected: Inf; Bound: 1.2007776360370648)
[Thread 1] Processed 31900 (Work Done: 0.0%; Expected: Inf; Bound: 1.2007594800191645)
[Thread 1] Processed 32000 (Work Done: 0.0%; Expected: Inf; Bound: 1.2007413520572081)
[Thread 1] Processed 32100 (Work Done: 0.0%; Expected: Inf; Bound: 1.2007250264848714)
[Thread 1] Processed 32200 (Work Done: 0.0%; Expected: Inf; Bound: 1.2007070683952028)
[Thread 1] Processed 32300 (Work Done: 0.0%; Expected: Inf; Bound: 1.2006913610681509)
[Thread 1] Processed 32400 (Work Done: 0.0%; Expected: Inf; Bound: 1.200673421850414)
[Thread 1] Processed 32500 (Work Done: 0.0%; Expected: Inf; Bound: 1.200656743666973)
[Thread 1] Processed 32600 (Work Done: 0.0%; Expected: Inf; Bound: 1.2006434748228965)
[Thread 1] Processed 32700 (Work Done: 0.0%; Expected: Inf; Bound: 1.2006299415727968)
[Thread 1] Processed 32800 (Work Done: 0.0%; Expected: Inf; Bound: 1.2006183597601119)
[Thread 1] Processed 32900 (Work Done: 0.0%; Expected: Inf; Bound: 1.2006007402987027)
[Thread 1] Processed 33000 (Work Done: 0.0%; Expected: Inf; Bound: 1.2005837517743627)
[Thread 1] Processed 33100 (Work Done: 0.0%; Expected: Inf; Bound: 1.2005696404585515)
[Thread 1] Processed 33200 (Work Done: 0.0%; Expected: Inf; Bound: 1.2005548360375655)
[Thread 1] Processed 33300 (Work Done: 0.0%; Expected: Inf; Bound: 1.2005401870142978)
[Thread 1] Processed 33400 (Work Done: 0.0%; Expected: Inf; Bound: 1.200522990046016)
[Thread 1] Processed 33500 (Work Done: 0.0%; Expected: Inf; Bound: 1.2005064393703353)
[Thread 1] Processed 33600 (Work Done: 0.0%; Expected: Inf; Bound: 1.200490014070647)
[Thread 1] Processed 33700 (Work Done: 0.0%; Expected: Inf; Bound: 1.2004751200160044)
[Thread 1] Processed 33800 (Work Done: 0.0%; Expected: Inf; Bound: 1.200454501855937)
[Thread 1] Processed 33900 (Work Done: 0.0%; Expected: Inf; Bound: 1.20043533909603)
[Thread 1] Processed 34000 (Work Done: 0.0%; Expected: Inf; Bound: 1.2004235017571694)
[Thread 1] Processed 34100 (Work Done: 0.0%; Expected: Inf; Bound: 1.2004099887114554)
[Thread 1] Processed 34200 (Work Done: 0.0%; Expected: Inf; Bound: 1.2003988373123715)
[Thread 1] Processed 34300 (Work Done: 0.0%; Expected: Inf; Bound: 1.200385202810276)
[Thread 1] Processed 34400 (Work Done: 0.0%; Expected: Inf; Bound: 1.2003677152786785)
[Thread 1] Processed 34500 (Work Done: 0.0%; Expected: Inf; Bound: 1.2003472317007866)
[Thread 1] Processed 34600 (Work Done: 0.0%; Expected: Inf; Bound: 1.200332234444597)
[Thread 1] Processed 34700 (Work Done: 0.0%; Expected: Inf; Bound: 1.200316507365633)
[Thread 1] Processed 34800 (Work Done: 0.0%; Expected: Inf; Bound: 1.200302411291774)
[Thread 1] Processed 34900 (Work Done: 0.0%; Expected: Inf; Bound: 1.2002913226981018)
[Thread 1] Processed 35000 (Work Done: 0.0%; Expected: Inf; Bound: 1.200275632054187)
[Thread 1] Processed 35100 (Work Done: 0.0%; Expected: Inf; Bound: 1.2002643046206456)
[Thread 1] Processed 35200 (Work Done: 0.0%; Expected: Inf; Bound: 1.2002474215612489)
[Thread 1] Processed 35300 (Work Done: 0.0%; Expected: Inf; Bound: 1.2002313177728352)
[Thread 1] Processed 35400 (Work Done: 0.0%; Expected: Inf; Bound: 1.2002179750416457)
[Thread 1] Processed 35500 (Work Done: 0.0%; Expected: Inf; Bound: 1.200205310788766)
[Thread 1] Processed 35600 (Work Done: 0.0%; Expected: Inf; Bound: 1.2001932696968864)
[Thread 1] Processed 35700 (Work Done: 0.0%; Expected: Inf; Bound: 1.2001780331571101)
[Thread 1] Processed 35800 (Work Done: 0.0%; Expected: Inf; Bound: 1.200167296536064)
[Thread 1] Processed 35900 (Work Done: 0.0%; Expected: Inf; Bound: 1.2001539471269904)
[Thread 1] Processed 36000 (Work Done: 0.0%; Expected: Inf; Bound: 1.2001397696757912)
[Thread 1] Processed 36100 (Work Done: 0.0%; Expected: Inf; Bound: 1.2001260283490254)
[Thread 1] Processed 36200 (Work Done: 0.0%; Expected: Inf; Bound: 1.2001097027909577)
[Thread 1] Processed 36300 (Work Done: 0.0%; Expected: Inf; Bound: 1.200096036556558)
[Thread 1] Processed 36400 (Work Done: 0.0%; Expected: Inf; Bound: 1.2000796981674504)
[Thread 1] Processed 36500 (Work Done: 0.0%; Expected: Inf; Bound: 1.2000676823437633)
[Thread 1] Processed 36600 (Work Done: 0.0%; Expected: Inf; Bound: 1.2000537780035434)
[Thread 1] Processed 36700 (Work Done: 0.0%; Expected: Inf; Bound: 1.2000417112938482)
[Thread 1] Processed 36800 (Work Done: 0.0%; Expected: Inf; Bound: 1.2000285406585387)
[Thread 1] Processed 36900 (Work Done: 0.0%; Expected: Inf; Bound: 1.2000147962992258)
[Thread 1] Processed 37000 (Work Done: 0.0%; Expected: Inf; Bound: 1.2000005187487646)
[Thread 1] Processed 37100 (Work Done: 0.0%; Expected: Inf; Bound: 1.199983573047659)
[Thread 1] Processed 37200 (Work Done: 0.0%; Expected: Inf; Bound: 1.1999719303253507)
[Thread 1] Processed 37300 (Work Done: 0.0%; Expected: Inf; Bound: 1.1999609829102307)
[Thread 1] Processed 37400 (Work Done: 0.0%; Expected: Inf; Bound: 1.1999475383853235)
[Thread 1] Processed 37500 (Work Done: 0.0%; Expected: Inf; Bound: 1.1999360337236955)
[Thread 1] Processed 37600 (Work Done: 0.0%; Expected: Inf; Bound: 1.1999226617982224)
[Thread 1] Processed 37700 (Work Done: 0.0%; Expected: Inf; Bound: 1.1999085483421863)
[Thread 1] Processed 37800 (Work Done: 0.0%; Expected: Inf; Bound: 1.1998938178736525)
[Thread 1] Processed 37900 (Work Done: 0.0%; Expected: Inf; Bound: 1.1998815824458644)
[Thread 1] Processed 38000 (Work Done: 0.0%; Expected: Inf; Bound: 1.1998678475641122)
[Thread 1] Processed 38100 (Work Done: 0.0%; Expected: Inf; Bound: 1.1998552681921095)
[Thread 1] Processed 38200 (Work Done: 0.0%; Expected: Inf; Bound: 1.1998421857014132)
[Thread 1] Processed 38300 (Work Done: 0.0%; Expected: Inf; Bound: 1.1998259603899855)
[Thread 1] Processed 38400 (Work Done: 0.0%; Expected: Inf; Bound: 1.1998138673129388)
[Thread 1] Processed 38500 (Work Done: 0.0%; Expected: Inf; Bound: 1.1997997750981584)
[Thread 1] Processed 38600 (Work Done: 0.0%; Expected: Inf; Bound: 1.1997895065890296)
[Thread 1] Processed 38700 (Work Done: 0.0%; Expected: Inf; Bound: 1.1997773845280697)
[Thread 1] Processed 38800 (Work Done: 0.0%; Expected: Inf; Bound: 1.1997642485169302)
[Thread 1] Processed 38900 (Work Done: 0.0%; Expected: Inf; Bound: 1.1997498679263978)
[Thread 1] Processed 39000 (Work Done: 0.0%; Expected: Inf; Bound: 1.1997366051748009)
[Thread 1] Processed 39100 (Work Done: 0.0%; Expected: Inf; Bound: 1.1997225866270527)
[Thread 1] Processed 39200 (Work Done: 0.0%; Expected: Inf; Bound: 1.199709860082494)
[Thread 1] Processed 39300 (Work Done: 0.0%; Expected: Inf; Bound: 1.1996952954088431)
[Thread 1] Processed 39400 (Work Done: 0.0%; Expected: Inf; Bound: 1.1996781521274407)
[Thread 1] Processed 39500 (Work Done: 0.0%; Expected: Inf; Bound: 1.1996622250198823)
[Thread 1] Processed 39600 (Work Done: 0.0%; Expected: Inf; Bound: 1.1996485405716568)
[Thread 1] Processed 39700 (Work Done: 0.0%; Expected: Inf; Bound: 1.1996348503702632)
[Thread 1] Processed 39800 (Work Done: 0.0%; Expected: Inf; Bound: 1.1996239908819)
[Thread 1] Processed 39900 (Work Done: 0.0%; Expected: Inf; Bound: 1.1996133445939239)
[Thread 1] Processed 40000 (Work Done: 0.0%; Expected: Inf; Bound: 1.1996017179483607)
[Thread 1] Processed 40100 (Work Done: 0.0%; Expected: Inf; Bound: 1.199588650939456)
[Thread 1] Processed 40200 (Work Done: 0.0%; Expected: Inf; Bound: 1.199576844553555)
[Thread 1] Processed 40300 (Work Done: 0.0%; Expected: Inf; Bound: 1.1995641431597797)
[Thread 1] Processed 40400 (Work Done: 0.0%; Expected: Inf; Bound: 1.1995535239341968)
[Thread 1] Processed 40500 (Work Done: 0.0%; Expected: Inf; Bound: 1.1995410247384288)
[Thread 1] Processed 40600 (Work Done: 0.0%; Expected: Inf; Bound: 1.199527921426136)
[Thread 1] Processed 40700 (Work Done: 0.0%; Expected: Inf; Bound: 1.1995140525456456)
[Thread 1] Processed 40800 (Work Done: 0.0%; Expected: Inf; Bound: 1.1994999656897167)
[Thread 1] Processed 40900 (Work Done: 0.0%; Expected: Inf; Bound: 1.1994875026761829)
[Thread 1] Processed 41000 (Work Done: 0.0%; Expected: Inf; Bound: 1.1994707980225077)
[Thread 1] Processed 41100 (Work Done: 0.0%; Expected: Inf; Bound: 1.1994599034849487)
[Thread 1] Processed 41200 (Work Done: 0.0%; Expected: Inf; Bound: 1.199450800358429)
[Thread 1] Processed 41300 (Work Done: 0.0%; Expected: Inf; Bound: 1.1994383825447648)
[Thread 1] Processed 41400 (Work Done: 0.0%; Expected: Inf; Bound: 1.1994278688156925)
[Thread 1] Processed 41500 (Work Done: 0.0%; Expected: Inf; Bound: 1.1994139525845273)
[Thread 1] Processed 41600 (Work Done: 0.0%; Expected: Inf; Bound: 1.1993988196902408)
[Thread 1] Processed 41700 (Work Done: 0.0%; Expected: Inf; Bound: 1.1993845255014692)
[Thread 1] Processed 41800 (Work Done: 0.0%; Expected: Inf; Bound: 1.1993741169819763)
[Thread 1] Processed 41900 (Work Done: 0.0%; Expected: Inf; Bound: 1.1993632062538766)
[Thread 1] Processed 42000 (Work Done: 0.0%; Expected: Inf; Bound: 1.1993503666427245)
[Thread 1] Processed 42100 (Work Done: 0.0%; Expected: Inf; Bound: 1.1993395901473172)
[Thread 1] Processed 42200 (Work Done: 0.0%; Expected: Inf; Bound: 1.19932639707546)
[Thread 1] Processed 42300 (Work Done: 0.0%; Expected: Inf; Bound: 1.1993160580961213)
[Thread 1] Processed 42400 (Work Done: 0.0%; Expected: Inf; Bound: 1.1993050964303604)
[Thread 1] Processed 42500 (Work Done: 0.0%; Expected: Inf; Bound: 1.1992939136431064)
[Thread 1] Processed 42600 (Work Done: 0.0%; Expected: Inf; Bound: 1.1992817418978952)
[Thread 1] Processed 42700 (Work Done: 0.0%; Expected: Inf; Bound: 1.1992653035555192)
[Thread 1] Processed 42800 (Work Done: 0.0%; Expected: Inf; Bound: 1.1992499055264931)
[Thread 1] Processed 42900 (Work Done: 0.0%; Expected: Inf; Bound: 1.1992391335301804)
[Thread 1] Processed 43000 (Work Done: 0.0%; Expected: Inf; Bound: 1.1992287903997016)
[Thread 1] Processed 43100 (Work Done: 0.0%; Expected: Inf; Bound: 1.1992181152883095)
[Thread 1] Processed 43200 (Work Done: 0.0%; Expected: Inf; Bound: 1.199206617416196)
[Thread 1] Processed 43300 (Work Done: 0.0%; Expected: Inf; Bound: 1.1991962149246669)
[Thread 1] Processed 43400 (Work Done: 0.0%; Expected: Inf; Bound: 1.1991866583688968)
[Thread 1] Processed 43500 (Work Done: 0.0%; Expected: Inf; Bound: 1.1991761622991746)
[Thread 1] Processed 43600 (Work Done: 0.0%; Expected: Inf; Bound: 1.1991651539069517)
[Thread 1] Processed 43700 (Work Done: 0.0%; Expected: Inf; Bound: 1.1991537396137693)
[Thread 1] Processed 43800 (Work Done: 0.0%; Expected: Inf; Bound: 1.1991424185563169)
[Thread 1] Processed 43900 (Work Done: 0.0%; Expected: Inf; Bound: 1.1991328698034731)
[Thread 1] Processed 44000 (Work Done: 0.0%; Expected: Inf; Bound: 1.1991209111349677)
[Thread 1] Processed 44100 (Work Done: 0.0%; Expected: Inf; Bound: 1.1991091043492754)
[Thread 1] Processed 44200 (Work Done: 0.0%; Expected: Inf; Bound: 1.1990993107866328)
[Thread 1] Processed 44300 (Work Done: 0.0%; Expected: Inf; Bound: 1.1990888206994603)
[Thread 1] Processed 44400 (Work Done: 0.0%; Expected: Inf; Bound: 1.1990789153430248)
[Thread 1] Processed 44500 (Work Done: 0.0%; Expected: Inf; Bound: 1.1990633637887833)
[Thread 1] Processed 44600 (Work Done: 0.0%; Expected: Inf; Bound: 1.1990508733489387)
[Thread 1] Processed 44700 (Work Done: 0.0%; Expected: Inf; Bound: 1.1990389896603297)
[Thread 1] Processed 44800 (Work Done: 0.0%; Expected: Inf; Bound: 1.199028139453515)
[Thread 1] Processed 44900 (Work Done: 0.0%; Expected: Inf; Bound: 1.1990168459878197)
[Thread 1] Processed 45000 (Work Done: 0.0%; Expected: Inf; Bound: 1.1990073168744926)
[Thread 1] Processed 45100 (Work Done: 0.0%; Expected: Inf; Bound: 1.198998119577868)
[Thread 1] Processed 45200 (Work Done: 0.0%; Expected: Inf; Bound: 1.198988632329334)
[Thread 1] Processed 45300 (Work Done: 0.0%; Expected: Inf; Bound: 1.1989779861299537)
[Thread 1] Processed 45400 (Work Done: 0.0%; Expected: Inf; Bound: 1.198969318212862)
[Thread 1] Processed 45500 (Work Done: 0.0%; Expected: Inf; Bound: 1.1989598078455923)
[Thread 1] Processed 45600 (Work Done: 0.0%; Expected: Inf; Bound: 1.198948192243187)
[Thread 1] Processed 45700 (Work Done: 0.0%; Expected: Inf; Bound: 1.198940013735675)
[Thread 1] Processed 45800 (Work Done: 0.0%; Expected: Inf; Bound: 1.1989290007037796)
[Thread 1] Processed 45900 (Work Done: 0.0%; Expected: Inf; Bound: 1.1989171646918415)
[Thread 1] Processed 46000 (Work Done: 0.0%; Expected: Inf; Bound: 1.1989078824304504)
[Thread 1] Processed 46100 (Work Done: 0.0%; Expected: Inf; Bound: 1.1988980049528484)
[Thread 1] Processed 46200 (Work Done: 0.0%; Expected: Inf; Bound: 1.1988876029051054)
[Thread 1] Processed 46300 (Work Done: 0.0%; Expected: Inf; Bound: 1.1988805477882791)
[Thread 1] Processed 46400 (Work Done: 0.0%; Expected: Inf; Bound: 1.19886878561981)
[Thread 1] Processed 46500 (Work Done: 0.0%; Expected: Inf; Bound: 1.1988584517552152)
[Thread 1] Processed 46600 (Work Done: 0.0%; Expected: Inf; Bound: 1.1988476517395865)
[Thread 1] Processed 46700 (Work Done: 0.0%; Expected: Inf; Bound: 1.198837572937443)
[Thread 1] Processed 46800 (Work Done: 0.0%; Expected: Inf; Bound: 1.1988284064087176)
[Thread 1] Processed 46900 (Work Done: 0.0%; Expected: Inf; Bound: 1.198817827142089)
[Thread 1] Processed 47000 (Work Done: 0.0%; Expected: Inf; Bound: 1.1988080527043214)


TIMEOUT REACHED
UNKNOWN
[Thread 1] Total splits: 47097
Processed 47097 zonotopes (Work Done: 0.0%); Generated 94194 (0.012739868804531073s/loop)
UNKNOWN

VeryDiff.Definitions.VerificationResult(VeryDiff.UNKNOWN, 1.2386307744401892, 1.1987988248119883, 47097, 47097, 0, 0x0000008bb35c2db6)
