Parsing mnist_relu_3_100_gemm.onnx...
Parsing mnist_relu_3_100_0.79_adam_1_stepsize.onnx...
[ Info: Creating epsilon property with ε = 1.0, focus_dim = nothing
Using VeryDiff...
Differential Zonotope initialized with zero perturbation.
Network initialized.
Running with 1 threads
[Thread 1] Time to first task: 0.0s
Zono Bounds:
[-1.5928344513220336, -1.538215683714236, -1.733609957415192, -1.5679710442068513, -1.90424093122599, -1.8946772202377609, -0.0007678512027934934, -1.7158600031848683, -1.5315307794182955, -1.572508600502267]
[1.556276830412142, 1.443195771673624, 1.7112757791126785, 1.5615944448224226, 1.9021429562584198, 1.7865580856985768, 0.000679562983918337, 1.7052173287950196, 1.5194421120312274, 1.7166777869951715]
[Thread 1] Processed 100 (Work Done: 0.0%; Expected: Inf; Bound: 1.8926244925875908)
[Thread 1] Processed 27200 (Work Done: 0.0%; Expected: Inf; Bound: 1.876487009397704)
[Thread 1] Processed 27300 (Work Done: 0.0%; Expected: Inf; Bound: 1.8764769792105602)
[Thread 1] Processed 27400 (Work Done: 0.0%; Expected: Inf; Bound: 1.8764676290358933)
[Thread 1] Processed 27500 (Work Done: 0.0%; Expected: Inf; Bound: 1.87645650073143)
[Thread 1] Processed 27600 (Work Done: 0.0%; Expected: Inf; Bound: 1.8764458735228788)
[Thread 1] Processed 27700 (Work Done: 0.0%; Expected: Inf; Bound: 1.8764379397454447)
[Thread 1] Processed 27800 (Work Done: 0.0%; Expected: Inf; Bound: 1.8764274978082154)
[Thread 1] Processed 27900 (Work Done: 0.0%; Expected: Inf; Bound: 1.8764160913005319)
[Thread 1] Processed 28000 (Work Done: 0.0%; Expected: Inf; Bound: 1.8764053318046074)
[Thread 1] Processed 28100 (Work Done: 0.0%; Expected: Inf; Bound: 1.8763964816856133)
[Thread 1] Processed 28200 (Work Done: 0.0%; Expected: Inf; Bound: 1.876386311042234)
[Thread 1] Processed 28300 (Work Done: 0.0%; Expected: Inf; Bound: 1.8763788635611223)
[Thread 1] Processed 28400 (Work Done: 0.0%; Expected: Inf; Bound: 1.8763702604269876)
[Thread 1] Processed 28500 (Work Done: 0.0%; Expected: Inf; Bound: 1.8763589649865202)
[Thread 1] Processed 28600 (Work Done: 0.0%; Expected: Inf; Bound: 1.8763497528571418)
[Thread 1] Processed 28700 (Work Done: 0.0%; Expected: Inf; Bound: 1.8763416281321217)
[Thread 1] Processed 28800 (Work Done: 0.0%; Expected: Inf; Bound: 1.876331278460391)
[Thread 1] Processed 28900 (Work Done: 0.0%; Expected: Inf; Bound: 1.8763210717697272)
[Thread 1] Processed 29000 (Work Done: 0.0%; Expected: Inf; Bound: 1.8763128739352306)
[Thread 1] Processed 29100 (Work Done: 0.0%; Expected: Inf; Bound: 1.8763039042877203)
[Thread 1] Processed 29200 (Work Done: 0.0%; Expected: Inf; Bound: 1.8762944476584114)
[Thread 1] Processed 29300 (Work Done: 0.0%; Expected: Inf; Bound: 1.8762873618861606)
[Thread 1] Processed 29400 (Work Done: 0.0%; Expected: Inf; Bound: 1.8762796406245767)
[Thread 1] Processed 29500 (Work Done: 0.0%; Expected: Inf; Bound: 1.8762689416230995)
[Thread 1] Processed 29600 (Work Done: 0.0%; Expected: Inf; Bound: 1.8762611168746346)
[Thread 1] Processed 29700 (Work Done: 0.0%; Expected: Inf; Bound: 1.8762518944139397)
[Thread 1] Processed 29800 (Work Done: 0.0%; Expected: Inf; Bound: 1.8762416078920119)
[Thread 1] Processed 29900 (Work Done: 0.0%; Expected: Inf; Bound: 1.876231963128612)
[Thread 1] Processed 30000 (Work Done: 0.0%; Expected: Inf; Bound: 1.8762232186261711)
[Thread 1] Processed 30100 (Work Done: 0.0%; Expected: Inf; Bound: 1.8762143106902225)
[Thread 1] Processed 30200 (Work Done: 0.0%; Expected: Inf; Bound: 1.8762051315480388)
[Thread 1] Processed 30300 (Work Done: 0.0%; Expected: Inf; Bound: 1.8761979997980238)
[Thread 1] Processed 30400 (Work Done: 0.0%; Expected: Inf; Bound: 1.8761908448779627)
[Thread 1] Processed 30500 (Work Done: 0.0%; Expected: Inf; Bound: 1.8761800883341269)
[Thread 1] Processed 30600 (Work Done: 0.0%; Expected: Inf; Bound: 1.8761713157929856)
[Thread 1] Processed 30700 (Work Done: 0.0%; Expected: Inf; Bound: 1.876162378457636)
[Thread 1] Processed 30800 (Work Done: 0.0%; Expected: Inf; Bound: 1.8761536501207274)
[Thread 1] Processed 30900 (Work Done: 0.0%; Expected: Inf; Bound: 1.8761437078071477)
[Thread 1] Processed 31000 (Work Done: 0.0%; Expected: Inf; Bound: 1.8761359894301703)
[Thread 1] Processed 31100 (Work Done: 0.0%; Expected: Inf; Bound: 1.8761283908298576)
[Thread 1] Processed 31200 (Work Done: 0.0%; Expected: Inf; Bound: 1.876116950508191)
[Thread 1] Processed 31300 (Work Done: 0.0%; Expected: Inf; Bound: 1.876109139181116)
[Thread 1] Processed 31400 (Work Done: 0.0%; Expected: Inf; Bound: 1.8761018886305478)
[Thread 1] Processed 31500 (Work Done: 0.0%; Expected: Inf; Bound: 1.876092591137771)
[Thread 1] Processed 31600 (Work Done: 0.0%; Expected: Inf; Bound: 1.8760847796957496)
[Thread 1] Processed 31700 (Work Done: 0.0%; Expected: Inf; Bound: 1.876076186129976)
[Thread 1] Processed 31800 (Work Done: 0.0%; Expected: Inf; Bound: 1.8760673523975253)
[Thread 1] Processed 31900 (Work Done: 0.0%; Expected: Inf; Bound: 1.8760579739435346)
[Thread 1] Processed 32000 (Work Done: 0.0%; Expected: Inf; Bound: 1.8760487746402497)
[Thread 1] Processed 32100 (Work Done: 0.0%; Expected: Inf; Bound: 1.8760415560215535)
[Thread 1] Processed 32200 (Work Done: 0.0%; Expected: Inf; Bound: 1.876033325194867)
[Thread 1] Processed 32300 (Work Done: 0.0%; Expected: Inf; Bound: 1.8760240738231477)
[Thread 1] Processed 32400 (Work Done: 0.0%; Expected: Inf; Bound: 1.8760158659239308)
[Thread 1] Processed 32500 (Work Done: 0.0%; Expected: Inf; Bound: 1.876007964777564)
[Thread 1] Processed 32600 (Work Done: 0.0%; Expected: Inf; Bound: 1.8759992432370671)
[Thread 1] Processed 32700 (Work Done: 0.0%; Expected: Inf; Bound: 1.8759921858283615)
[Thread 1] Processed 32800 (Work Done: 0.0%; Expected: Inf; Bound: 1.875984127822381)
[Thread 1] Processed 32900 (Work Done: 0.0%; Expected: Inf; Bound: 1.8759748011582933)
[Thread 1] Processed 33000 (Work Done: 0.0%; Expected: Inf; Bound: 1.8759664661866802)
[Thread 1] Processed 33100 (Work Done: 0.0%; Expected: Inf; Bound: 1.8759582923234035)
[Thread 1] Processed 33200 (Work Done: 0.0%; Expected: Inf; Bound: 1.8759511924314771)
[Thread 1] Processed 33300 (Work Done: 0.0%; Expected: Inf; Bound: 1.8759434356877447)
[Thread 1] Processed 33400 (Work Done: 0.0%; Expected: Inf; Bound: 1.8759339649176177)
[Thread 1] Processed 33500 (Work Done: 0.0%; Expected: Inf; Bound: 1.8759261728003758)
[Thread 1] Processed 33600 (Work Done: 0.0%; Expected: Inf; Bound: 1.8759183089307598)
[Thread 1] Processed 33700 (Work Done: 0.0%; Expected: Inf; Bound: 1.875909562264129)
[Thread 1] Processed 33800 (Work Done: 0.0%; Expected: Inf; Bound: 1.8759017877756083)
[Thread 1] Processed 33900 (Work Done: 0.0%; Expected: Inf; Bound: 1.8758949951399537)
[Thread 1] Processed 34000 (Work Done: 0.0%; Expected: Inf; Bound: 1.8758861853017115)
[Thread 1] Processed 34100 (Work Done: 0.0%; Expected: Inf; Bound: 1.875877727294709)
[Thread 1] Processed 34200 (Work Done: 0.0%; Expected: Inf; Bound: 1.8758703366814735)
[Thread 1] Processed 34300 (Work Done: 0.0%; Expected: Inf; Bound: 1.8758634184321494)
[Thread 1] Processed 34400 (Work Done: 0.0%; Expected: Inf; Bound: 1.8758561568046106)
[Thread 1] Processed 34500 (Work Done: 0.0%; Expected: Inf; Bound: 1.875848253976181)
[Thread 1] Processed 34600 (Work Done: 0.0%; Expected: Inf; Bound: 1.8758401564575917)
[Thread 1] Processed 34700 (Work Done: 0.0%; Expected: Inf; Bound: 1.8758325267108142)
[Thread 1] Processed 34800 (Work Done: 0.0%; Expected: Inf; Bound: 1.87582377295785)
[Thread 1] Processed 34900 (Work Done: 0.0%; Expected: Inf; Bound: 1.8758161245692277)
[Thread 1] Processed 35000 (Work Done: 0.0%; Expected: Inf; Bound: 1.8758085922201806)
[Thread 1] Processed 35100 (Work Done: 0.0%; Expected: Inf; Bound: 1.875800961243967)
[Thread 1] Processed 35200 (Work Done: 0.0%; Expected: Inf; Bound: 1.8757932994523612)
[Thread 1] Processed 35300 (Work Done: 0.0%; Expected: Inf; Bound: 1.8757861897353327)
[Thread 1] Processed 35400 (Work Done: 0.0%; Expected: Inf; Bound: 1.87577909351408)
[Thread 1] Processed 35500 (Work Done: 0.0%; Expected: Inf; Bound: 1.8757720981368398)
[Thread 1] Processed 35600 (Work Done: 0.0%; Expected: Inf; Bound: 1.8757646536487558)
[Thread 1] Processed 35700 (Work Done: 0.0%; Expected: Inf; Bound: 1.8757580380297312)
[Thread 1] Processed 35800 (Work Done: 0.0%; Expected: Inf; Bound: 1.875750064653627)
[Thread 1] Processed 35900 (Work Done: 0.0%; Expected: Inf; Bound: 1.8757427335046368)
[Thread 1] Processed 36000 (Work Done: 0.0%; Expected: Inf; Bound: 1.875735097369786)
[Thread 1] Processed 36100 (Work Done: 0.0%; Expected: Inf; Bound: 1.8757254829264824)
[Thread 1] Processed 36200 (Work Done: 0.0%; Expected: Inf; Bound: 1.875717397940158)
[Thread 1] Processed 36300 (Work Done: 0.0%; Expected: Inf; Bound: 1.8757103496802552)
[Thread 1] Processed 36400 (Work Done: 0.0%; Expected: Inf; Bound: 1.8757048571834198)
[Thread 1] Processed 36500 (Work Done: 0.0%; Expected: Inf; Bound: 1.8756976108472652)
[Thread 1] Processed 36600 (Work Done: 0.0%; Expected: Inf; Bound: 1.875688065594831)
[Thread 1] Processed 36700 (Work Done: 0.0%; Expected: Inf; Bound: 1.8756812717649698)
[Thread 1] Processed 36800 (Work Done: 0.0%; Expected: Inf; Bound: 1.8756748355187702)
[Thread 1] Processed 36900 (Work Done: 0.0%; Expected: Inf; Bound: 1.8756676699547528)
[Thread 1] Processed 37000 (Work Done: 0.0%; Expected: Inf; Bound: 1.8756609241867583)
[Thread 1] Processed 37100 (Work Done: 0.0%; Expected: Inf; Bound: 1.875653345794488)
[Thread 1] Processed 37200 (Work Done: 0.0%; Expected: Inf; Bound: 1.8756457770841037)
[Thread 1] Processed 37300 (Work Done: 0.0%; Expected: Inf; Bound: 1.8756384957063093)
[Thread 1] Processed 37400 (Work Done: 0.0%; Expected: Inf; Bound: 1.8756285941235473)
[Thread 1] Processed 37500 (Work Done: 0.0%; Expected: Inf; Bound: 1.875620759416403)
[Thread 1] Processed 37600 (Work Done: 0.0%; Expected: Inf; Bound: 1.8756131089927714)
[Thread 1] Processed 37700 (Work Done: 0.0%; Expected: Inf; Bound: 1.8756071193726707)
[Thread 1] Processed 37800 (Work Done: 0.0%; Expected: Inf; Bound: 1.875599969718448)
[Thread 1] Processed 37900 (Work Done: 0.0%; Expected: Inf; Bound: 1.87559231699665)
[Thread 1] Processed 38000 (Work Done: 0.0%; Expected: Inf; Bound: 1.8755856415487426)
[Thread 1] Processed 38100 (Work Done: 0.0%; Expected: Inf; Bound: 1.8755787201750533)
[Thread 1] Processed 38200 (Work Done: 0.0%; Expected: Inf; Bound: 1.875571144000459)
[Thread 1] Processed 38300 (Work Done: 0.0%; Expected: Inf; Bound: 1.875564309580793)
[Thread 1] Processed 38400 (Work Done: 0.0%; Expected: Inf; Bound: 1.8755567876730006)
[Thread 1] Processed 38500 (Work Done: 0.0%; Expected: Inf; Bound: 1.87554902371535)
[Thread 1] Processed 38600 (Work Done: 0.0%; Expected: Inf; Bound: 1.8755405757944879)
[Thread 1] Processed 38700 (Work Done: 0.0%; Expected: Inf; Bound: 1.8755337282643851)
[Thread 1] Processed 38800 (Work Done: 0.0%; Expected: Inf; Bound: 1.875525980390929)
[Thread 1] Processed 38900 (Work Done: 0.0%; Expected: Inf; Bound: 1.875521759371427)
[Thread 1] Processed 39000 (Work Done: 0.0%; Expected: Inf; Bound: 1.8755136718254317)
[Thread 1] Processed 39100 (Work Done: 0.0%; Expected: Inf; Bound: 1.8755061626398353)
[Thread 1] Processed 39200 (Work Done: 0.0%; Expected: Inf; Bound: 1.8754990004564456)
[Thread 1] Processed 39300 (Work Done: 0.0%; Expected: Inf; Bound: 1.875493138844693)
[Thread 1] Processed 39400 (Work Done: 0.0%; Expected: Inf; Bound: 1.8754858017759257)
[Thread 1] Processed 39500 (Work Done: 0.0%; Expected: Inf; Bound: 1.8754785115186152)
[Thread 1] Processed 39600 (Work Done: 0.0%; Expected: Inf; Bound: 1.8754715183968969)
[Thread 1] Processed 39700 (Work Done: 0.0%; Expected: Inf; Bound: 1.8754655282734554)
[Thread 1] Processed 39800 (Work Done: 0.0%; Expected: Inf; Bound: 1.8754599894557735)
[Thread 1] Processed 39900 (Work Done: 0.0%; Expected: Inf; Bound: 1.8754512688410354)
[Thread 1] Processed 40000 (Work Done: 0.0%; Expected: Inf; Bound: 1.8754428616247536)
[Thread 1] Processed 40100 (Work Done: 0.0%; Expected: Inf; Bound: 1.8754365611556483)
[Thread 1] Processed 40200 (Work Done: 0.0%; Expected: Inf; Bound: 1.8754302330034256)
[Thread 1] Processed 40300 (Work Done: 0.0%; Expected: Inf; Bound: 1.8754228939252287)
[Thread 1] Processed 40400 (Work Done: 0.0%; Expected: Inf; Bound: 1.875415476389822)
[Thread 1] Processed 40500 (Work Done: 0.0%; Expected: Inf; Bound: 1.8754092331651047)
[Thread 1] Processed 40600 (Work Done: 0.0%; Expected: Inf; Bound: 1.875403044113867)
[Thread 1] Processed 40700 (Work Done: 0.0%; Expected: Inf; Bound: 1.8753966772998922)
[Thread 1] Processed 40800 (Work Done: 0.0%; Expected: Inf; Bound: 1.8753897732607543)
[Thread 1] Processed 40900 (Work Done: 0.0%; Expected: Inf; Bound: 1.8753820756273207)
[Thread 1] Processed 41000 (Work Done: 0.0%; Expected: Inf; Bound: 1.8753759292461376)
[Thread 1] Processed 41100 (Work Done: 0.0%; Expected: Inf; Bound: 1.8753701878140467)
[Thread 1] Processed 41200 (Work Done: 0.0%; Expected: Inf; Bound: 1.8753637704277137)
[Thread 1] Processed 41300 (Work Done: 0.0%; Expected: Inf; Bound: 1.8753559375849969)


TIMEOUT REACHED
UNKNOWN
[Thread 1] Total splits: 41378
Processed 41378 zonotopes (Work Done: 0.0%); Generated 82756 (0.014500564795543524s/loop)
UNKNOWN

VeryDiff.Definitions.VerificationResult(VeryDiff.UNKNOWN, 1.90424093122599, 1.875350423734638, 41378, 41378, 0, 0x0000008bb30c5688)
