Parsing mnist_relu_3_100_gemm.onnx...
Parsing mnist_relu_3_100_0.79_adam_1_stepsize.onnx...
[ Info: Creating epsilon property with ε = 1.0, focus_dim = nothing
Using VeryDiff...
Differential Zonotope initialized with zero perturbation.
Network initialized.
Running with 1 threads
[Thread 1] Time to first task: 0.0s
Zono Bounds:
[-0.8694785825696957, -1.085019928567339, -1.1819969759139046, -1.0070050729691757, -1.012863957010512, -1.045878403414145, -1.2301972722660133, -1.2552942214136773, -0.10889442001244448, -1.2066471200951965]
[0.8696874098350799, 1.0676225742691194, 1.1279546380483918, 0.9770096307056814, 0.9497716752636078, 1.044959965309787, 1.2281701571800796, 1.1006500675475275, 0.11148825450600211, 1.116151242603302]
[Thread 1] Processed 100 (Work Done: 0.0%; Expected: Inf; Bound: 1.24421946593948)
[Thread 1] Processed 27200 (Work Done: 0.0%; Expected: Inf; Bound: 1.224293152704402)
[Thread 1] Processed 27300 (Work Done: 0.0%; Expected: Inf; Bound: 1.22427404240831)
[Thread 1] Processed 27400 (Work Done: 0.0%; Expected: Inf; Bound: 1.2242543472941)
[Thread 1] Processed 27500 (Work Done: 0.0%; Expected: Inf; Bound: 1.224234686395957)
[Thread 1] Processed 27600 (Work Done: 0.0%; Expected: Inf; Bound: 1.2242154255694506)
[Thread 1] Processed 27700 (Work Done: 0.0%; Expected: Inf; Bound: 1.2241969596815319)
[Thread 1] Processed 27800 (Work Done: 0.0%; Expected: Inf; Bound: 1.2241802439534293)
[Thread 1] Processed 27900 (Work Done: 0.0%; Expected: Inf; Bound: 1.2241613778374412)
[Thread 1] Processed 28000 (Work Done: 0.0%; Expected: Inf; Bound: 1.2241393159440295)
[Thread 1] Processed 28100 (Work Done: 0.0%; Expected: Inf; Bound: 1.2241180500514754)
[Thread 1] Processed 28200 (Work Done: 0.0%; Expected: Inf; Bound: 1.2240984900175098)
[Thread 1] Processed 28300 (Work Done: 0.0%; Expected: Inf; Bound: 1.224081487339616)
[Thread 1] Processed 28400 (Work Done: 0.0%; Expected: Inf; Bound: 1.2240625913603829)
[Thread 1] Processed 28500 (Work Done: 0.0%; Expected: Inf; Bound: 1.2240426051443918)
[Thread 1] Processed 28600 (Work Done: 0.0%; Expected: Inf; Bound: 1.2240275045174587)
[Thread 1] Processed 28700 (Work Done: 0.0%; Expected: Inf; Bound: 1.2240134009373165)
[Thread 1] Processed 28800 (Work Done: 0.0%; Expected: Inf; Bound: 1.2239887338367463)
[Thread 1] Processed 28900 (Work Done: 0.0%; Expected: Inf; Bound: 1.2239723244864604)
[Thread 1] Processed 29000 (Work Done: 0.0%; Expected: Inf; Bound: 1.2239532444809171)
[Thread 1] Processed 29100 (Work Done: 0.0%; Expected: Inf; Bound: 1.2239286960007798)
[Thread 1] Processed 29200 (Work Done: 0.0%; Expected: Inf; Bound: 1.2239130682795567)
[Thread 1] Processed 29300 (Work Done: 0.0%; Expected: Inf; Bound: 1.2238956543743846)
[Thread 1] Processed 29400 (Work Done: 0.0%; Expected: Inf; Bound: 1.2238783813426646)
[Thread 1] Processed 29500 (Work Done: 0.0%; Expected: Inf; Bound: 1.2238595285916078)
[Thread 1] Processed 29600 (Work Done: 0.0%; Expected: Inf; Bound: 1.2238407843879535)
[Thread 1] Processed 29700 (Work Done: 0.0%; Expected: Inf; Bound: 1.2238209684925376)
[Thread 1] Processed 29800 (Work Done: 0.0%; Expected: Inf; Bound: 1.2238052163962834)
[Thread 1] Processed 29900 (Work Done: 0.0%; Expected: Inf; Bound: 1.223783326063299)
[Thread 1] Processed 30000 (Work Done: 0.0%; Expected: Inf; Bound: 1.223766001085655)
[Thread 1] Processed 30100 (Work Done: 0.0%; Expected: Inf; Bound: 1.2237473868322437)
[Thread 1] Processed 30200 (Work Done: 0.0%; Expected: Inf; Bound: 1.2237278514995014)
[Thread 1] Processed 30300 (Work Done: 0.0%; Expected: Inf; Bound: 1.223712499007835)
[Thread 1] Processed 30400 (Work Done: 0.0%; Expected: Inf; Bound: 1.2236924338958934)
[Thread 1] Processed 30500 (Work Done: 0.0%; Expected: Inf; Bound: 1.2236757567462446)
[Thread 1] Processed 30600 (Work Done: 0.0%; Expected: Inf; Bound: 1.2236621315777811)
[Thread 1] Processed 30700 (Work Done: 0.0%; Expected: Inf; Bound: 1.2236446501591605)
[Thread 1] Processed 30800 (Work Done: 0.0%; Expected: Inf; Bound: 1.223623811967426)
[Thread 1] Processed 30900 (Work Done: 0.0%; Expected: Inf; Bound: 1.2236015578019732)
[Thread 1] Processed 31000 (Work Done: 0.0%; Expected: Inf; Bound: 1.223585099429654)
[Thread 1] Processed 31100 (Work Done: 0.0%; Expected: Inf; Bound: 1.223570407650747)
[Thread 1] Processed 31200 (Work Done: 0.0%; Expected: Inf; Bound: 1.2235561250311264)
[Thread 1] Processed 31300 (Work Done: 0.0%; Expected: Inf; Bound: 1.2235353803044433)
[Thread 1] Processed 31400 (Work Done: 0.0%; Expected: Inf; Bound: 1.2235207093001164)
[Thread 1] Processed 31500 (Work Done: 0.0%; Expected: Inf; Bound: 1.2235047289624443)
[Thread 1] Processed 31600 (Work Done: 0.0%; Expected: Inf; Bound: 1.2234867866901857)
[Thread 1] Processed 31700 (Work Done: 0.0%; Expected: Inf; Bound: 1.2234677904197324)
[Thread 1] Processed 31800 (Work Done: 0.0%; Expected: Inf; Bound: 1.2234505761237864)
[Thread 1] Processed 31900 (Work Done: 0.0%; Expected: Inf; Bound: 1.223432259965058)
[Thread 1] Processed 32000 (Work Done: 0.0%; Expected: Inf; Bound: 1.2234157849302785)
[Thread 1] Processed 32100 (Work Done: 0.0%; Expected: Inf; Bound: 1.2233948439672564)
[Thread 1] Processed 32200 (Work Done: 0.0%; Expected: Inf; Bound: 1.2233780784933896)
[Thread 1] Processed 32300 (Work Done: 0.0%; Expected: Inf; Bound: 1.2233593538972525)
[Thread 1] Processed 32400 (Work Done: 0.0%; Expected: Inf; Bound: 1.2233443784338494)
[Thread 1] Processed 32500 (Work Done: 0.0%; Expected: Inf; Bound: 1.2233255541225263)
[Thread 1] Processed 32600 (Work Done: 0.0%; Expected: Inf; Bound: 1.2233120531176025)
[Thread 1] Processed 32700 (Work Done: 0.0%; Expected: Inf; Bound: 1.2232938361525592)
[Thread 1] Processed 32800 (Work Done: 0.0%; Expected: Inf; Bound: 1.2232730761578516)
[Thread 1] Processed 32900 (Work Done: 0.0%; Expected: Inf; Bound: 1.2232576205567276)
[Thread 1] Processed 33000 (Work Done: 0.0%; Expected: Inf; Bound: 1.2232387616017466)
[Thread 1] Processed 33100 (Work Done: 0.0%; Expected: Inf; Bound: 1.223220057767522)
[Thread 1] Processed 33200 (Work Done: 0.0%; Expected: Inf; Bound: 1.223201661943353)
[Thread 1] Processed 33300 (Work Done: 0.0%; Expected: Inf; Bound: 1.223183145940809)
[Thread 1] Processed 33400 (Work Done: 0.0%; Expected: Inf; Bound: 1.2231675910376738)
[Thread 1] Processed 33500 (Work Done: 0.0%; Expected: Inf; Bound: 1.2231514296638113)
[Thread 1] Processed 33600 (Work Done: 0.0%; Expected: Inf; Bound: 1.2231379128211584)
[Thread 1] Processed 33700 (Work Done: 0.0%; Expected: Inf; Bound: 1.2231256737407161)
[Thread 1] Processed 33800 (Work Done: 0.0%; Expected: Inf; Bound: 1.223107913078893)
[Thread 1] Processed 33900 (Work Done: 0.0%; Expected: Inf; Bound: 1.2230945846401151)
[Thread 1] Processed 34000 (Work Done: 0.0%; Expected: Inf; Bound: 1.2230726477905007)
[Thread 1] Processed 34100 (Work Done: 0.0%; Expected: Inf; Bound: 1.2230571974885334)
[Thread 1] Processed 34200 (Work Done: 0.0%; Expected: Inf; Bound: 1.2230434429113761)
[Thread 1] Processed 34300 (Work Done: 0.0%; Expected: Inf; Bound: 1.2230269485357235)
[Thread 1] Processed 34400 (Work Done: 0.0%; Expected: Inf; Bound: 1.2230108769946082)
[Thread 1] Processed 34500 (Work Done: 0.0%; Expected: Inf; Bound: 1.2229966150942335)
[Thread 1] Processed 34600 (Work Done: 0.0%; Expected: Inf; Bound: 1.2229768270260872)
[Thread 1] Processed 34700 (Work Done: 0.0%; Expected: Inf; Bound: 1.2229602208006596)
[Thread 1] Processed 34800 (Work Done: 0.0%; Expected: Inf; Bound: 1.2229429779562928)
[Thread 1] Processed 34900 (Work Done: 0.0%; Expected: Inf; Bound: 1.2229302846729706)
[Thread 1] Processed 35000 (Work Done: 0.0%; Expected: Inf; Bound: 1.2229146410751142)
[Thread 1] Processed 35100 (Work Done: 0.0%; Expected: Inf; Bound: 1.222897057315239)
[Thread 1] Processed 35200 (Work Done: 0.0%; Expected: Inf; Bound: 1.2228778343309317)
[Thread 1] Processed 35300 (Work Done: 0.0%; Expected: Inf; Bound: 1.2228629493956586)
[Thread 1] Processed 35400 (Work Done: 0.0%; Expected: Inf; Bound: 1.2228483037800955)
[Thread 1] Processed 35500 (Work Done: 0.0%; Expected: Inf; Bound: 1.2228312665896874)
[Thread 1] Processed 35600 (Work Done: 0.0%; Expected: Inf; Bound: 1.2228161999452876)
[Thread 1] Processed 35700 (Work Done: 0.0%; Expected: Inf; Bound: 1.2228008065436786)
[Thread 1] Processed 35800 (Work Done: 0.0%; Expected: Inf; Bound: 1.2227833570227993)
[Thread 1] Processed 35900 (Work Done: 0.0%; Expected: Inf; Bound: 1.222764317820532)
[Thread 1] Processed 36000 (Work Done: 0.0%; Expected: Inf; Bound: 1.2227512339405384)
[Thread 1] Processed 36100 (Work Done: 0.0%; Expected: Inf; Bound: 1.2227385439073513)
[Thread 1] Processed 36200 (Work Done: 0.0%; Expected: Inf; Bound: 1.222725643830871)
[Thread 1] Processed 36300 (Work Done: 0.0%; Expected: Inf; Bound: 1.2227073605888337)
[Thread 1] Processed 36400 (Work Done: 0.0%; Expected: Inf; Bound: 1.2226873510668084)
[Thread 1] Processed 36500 (Work Done: 0.0%; Expected: Inf; Bound: 1.2226728015328978)
[Thread 1] Processed 36600 (Work Done: 0.0%; Expected: Inf; Bound: 1.2226566510456527)
[Thread 1] Processed 36700 (Work Done: 0.0%; Expected: Inf; Bound: 1.222641726936483)
[Thread 1] Processed 36800 (Work Done: 0.0%; Expected: Inf; Bound: 1.2226268383191234)
[Thread 1] Processed 36900 (Work Done: 0.0%; Expected: Inf; Bound: 1.222610146850547)
[Thread 1] Processed 37000 (Work Done: 0.0%; Expected: Inf; Bound: 1.2225934940762688)
[Thread 1] Processed 37100 (Work Done: 0.0%; Expected: Inf; Bound: 1.2225770765684547)
[Thread 1] Processed 37200 (Work Done: 0.0%; Expected: Inf; Bound: 1.2225599377466265)
[Thread 1] Processed 37300 (Work Done: 0.0%; Expected: Inf; Bound: 1.2225453876917618)
[Thread 1] Processed 37400 (Work Done: 0.0%; Expected: Inf; Bound: 1.2225296240741064)
[Thread 1] Processed 37500 (Work Done: 0.0%; Expected: Inf; Bound: 1.222513449264005)
[Thread 1] Processed 37600 (Work Done: 0.0%; Expected: Inf; Bound: 1.2224986901017227)
[Thread 1] Processed 37700 (Work Done: 0.0%; Expected: Inf; Bound: 1.2224818773637631)
[Thread 1] Processed 37800 (Work Done: 0.0%; Expected: Inf; Bound: 1.2224665197172055)
[Thread 1] Processed 37900 (Work Done: 0.0%; Expected: Inf; Bound: 1.2224492010040913)
[Thread 1] Processed 38000 (Work Done: 0.0%; Expected: Inf; Bound: 1.222435201279778)
[Thread 1] Processed 38100 (Work Done: 0.0%; Expected: Inf; Bound: 1.222421500973114)
[Thread 1] Processed 38200 (Work Done: 0.0%; Expected: Inf; Bound: 1.2224052406820476)
[Thread 1] Processed 38300 (Work Done: 0.0%; Expected: Inf; Bound: 1.2223877214690682)
[Thread 1] Processed 38400 (Work Done: 0.0%; Expected: Inf; Bound: 1.2223662692632593)
[Thread 1] Processed 38500 (Work Done: 0.0%; Expected: Inf; Bound: 1.2223516013071403)
[Thread 1] Processed 38600 (Work Done: 0.0%; Expected: Inf; Bound: 1.2223361022018138)
[Thread 1] Processed 38700 (Work Done: 0.0%; Expected: Inf; Bound: 1.2223177569958468)
[Thread 1] Processed 38800 (Work Done: 0.0%; Expected: Inf; Bound: 1.2223028038095503)
[Thread 1] Processed 38900 (Work Done: 0.0%; Expected: Inf; Bound: 1.2222865271716197)
[Thread 1] Processed 39000 (Work Done: 0.0%; Expected: Inf; Bound: 1.222269203998062)
[Thread 1] Processed 39100 (Work Done: 0.0%; Expected: Inf; Bound: 1.2222526393212036)
[Thread 1] Processed 39200 (Work Done: 0.0%; Expected: Inf; Bound: 1.2222376716379124)
[Thread 1] Processed 39300 (Work Done: 0.0%; Expected: Inf; Bound: 1.2222260708233932)
[Thread 1] Processed 39400 (Work Done: 0.0%; Expected: Inf; Bound: 1.222211839147387)
[Thread 1] Processed 39500 (Work Done: 0.0%; Expected: Inf; Bound: 1.2221996977210174)
[Thread 1] Processed 39600 (Work Done: 0.0%; Expected: Inf; Bound: 1.2221812009977349)
[Thread 1] Processed 39700 (Work Done: 0.0%; Expected: Inf; Bound: 1.2221620379840648)
[Thread 1] Processed 39800 (Work Done: 0.0%; Expected: Inf; Bound: 1.222148925495607)
[Thread 1] Processed 39900 (Work Done: 0.0%; Expected: Inf; Bound: 1.222133087480964)
[Thread 1] Processed 40000 (Work Done: 0.0%; Expected: Inf; Bound: 1.2221212421640661)
[Thread 1] Processed 40100 (Work Done: 0.0%; Expected: Inf; Bound: 1.2221042870682286)
[Thread 1] Processed 40200 (Work Done: 0.0%; Expected: Inf; Bound: 1.2220869984888643)
[Thread 1] Processed 40300 (Work Done: 0.0%; Expected: Inf; Bound: 1.2220694523724696)
[Thread 1] Processed 40400 (Work Done: 0.0%; Expected: Inf; Bound: 1.2220561435191128)
[Thread 1] Processed 40500 (Work Done: 0.0%; Expected: Inf; Bound: 1.2220422437600187)
[Thread 1] Processed 40600 (Work Done: 0.0%; Expected: Inf; Bound: 1.2220308036490288)
[Thread 1] Processed 40700 (Work Done: 0.0%; Expected: Inf; Bound: 1.222014160693949)
[Thread 1] Processed 40800 (Work Done: 0.0%; Expected: Inf; Bound: 1.222000657764534)
[Thread 1] Processed 40900 (Work Done: 0.0%; Expected: Inf; Bound: 1.2219849026825496)
[Thread 1] Processed 41000 (Work Done: 0.0%; Expected: Inf; Bound: 1.221967904652899)
[Thread 1] Processed 41100 (Work Done: 0.0%; Expected: Inf; Bound: 1.2219513505282666)
[Thread 1] Processed 41200 (Work Done: 0.0%; Expected: Inf; Bound: 1.2219371454729617)
[Thread 1] Processed 41300 (Work Done: 0.0%; Expected: Inf; Bound: 1.2219236916598923)
[Thread 1] Processed 41400 (Work Done: 0.0%; Expected: Inf; Bound: 1.2219094732357048)
[Thread 1] Processed 41500 (Work Done: 0.0%; Expected: Inf; Bound: 1.2218942309249268)
[Thread 1] Processed 41600 (Work Done: 0.0%; Expected: Inf; Bound: 1.2218783951354673)
[Thread 1] Processed 41700 (Work Done: 0.0%; Expected: Inf; Bound: 1.2218617466614046)
[Thread 1] Processed 41800 (Work Done: 0.0%; Expected: Inf; Bound: 1.2218455219736066)
[Thread 1] Processed 41900 (Work Done: 0.0%; Expected: Inf; Bound: 1.2218342796127852)
[Thread 1] Processed 42000 (Work Done: 0.0%; Expected: Inf; Bound: 1.2218211961781547)
[Thread 1] Processed 42100 (Work Done: 0.0%; Expected: Inf; Bound: 1.2218065000271057)
[Thread 1] Processed 42200 (Work Done: 0.0%; Expected: Inf; Bound: 1.2217921971908834)
[Thread 1] Processed 42300 (Work Done: 0.0%; Expected: Inf; Bound: 1.2217758173730817)
[Thread 1] Processed 42400 (Work Done: 0.0%; Expected: Inf; Bound: 1.221763306973008)
[Thread 1] Processed 42500 (Work Done: 0.0%; Expected: Inf; Bound: 1.221751469496368)
[Thread 1] Processed 42600 (Work Done: 0.0%; Expected: Inf; Bound: 1.2217336948368092)
[Thread 1] Processed 42700 (Work Done: 0.0%; Expected: Inf; Bound: 1.2217229339435138)
[Thread 1] Processed 42800 (Work Done: 0.0%; Expected: Inf; Bound: 1.2217065270976457)
[Thread 1] Processed 42900 (Work Done: 0.0%; Expected: Inf; Bound: 1.2216928748650213)
[Thread 1] Processed 43000 (Work Done: 0.0%; Expected: Inf; Bound: 1.221674584331399)
[Thread 1] Processed 43100 (Work Done: 0.0%; Expected: Inf; Bound: 1.2216610591257702)
[Thread 1] Processed 43200 (Work Done: 0.0%; Expected: Inf; Bound: 1.221646931644507)
[Thread 1] Processed 43300 (Work Done: 0.0%; Expected: Inf; Bound: 1.2216308322076175)
[Thread 1] Processed 43400 (Work Done: 0.0%; Expected: Inf; Bound: 1.2216171864317467)
[Thread 1] Processed 43500 (Work Done: 0.0%; Expected: Inf; Bound: 1.221604244429683)
[Thread 1] Processed 43600 (Work Done: 0.0%; Expected: Inf; Bound: 1.2215896638777726)
[Thread 1] Processed 43700 (Work Done: 0.0%; Expected: Inf; Bound: 1.2215726036336587)
[Thread 1] Processed 43800 (Work Done: 0.0%; Expected: Inf; Bound: 1.2215588660205166)
[Thread 1] Processed 43900 (Work Done: 0.0%; Expected: Inf; Bound: 1.2215454558511472)
[Thread 1] Processed 44000 (Work Done: 0.0%; Expected: Inf; Bound: 1.2215313815585396)
[Thread 1] Processed 44100 (Work Done: 0.0%; Expected: Inf; Bound: 1.2215183504643534)
[Thread 1] Processed 44200 (Work Done: 0.0%; Expected: Inf; Bound: 1.2215023833429626)
[Thread 1] Processed 44300 (Work Done: 0.0%; Expected: Inf; Bound: 1.2214873000410538)
[Thread 1] Processed 44400 (Work Done: 0.0%; Expected: Inf; Bound: 1.2214704681551212)
[Thread 1] Processed 44500 (Work Done: 0.0%; Expected: Inf; Bound: 1.2214564026266828)
[Thread 1] Processed 44600 (Work Done: 0.0%; Expected: Inf; Bound: 1.2214409019121948)
[Thread 1] Processed 44700 (Work Done: 0.0%; Expected: Inf; Bound: 1.2214286523630777)
[Thread 1] Processed 44800 (Work Done: 0.0%; Expected: Inf; Bound: 1.2214161700409452)
[Thread 1] Processed 44900 (Work Done: 0.0%; Expected: Inf; Bound: 1.2213983267635773)
[Thread 1] Processed 45000 (Work Done: 0.0%; Expected: Inf; Bound: 1.2213820063055492)
[Thread 1] Processed 45100 (Work Done: 0.0%; Expected: Inf; Bound: 1.2213646582232547)
[Thread 1] Processed 45200 (Work Done: 0.0%; Expected: Inf; Bound: 1.2213496771163626)
[Thread 1] Processed 45300 (Work Done: 0.0%; Expected: Inf; Bound: 1.2213349311196535)
[Thread 1] Processed 45400 (Work Done: 0.0%; Expected: Inf; Bound: 1.22132181176771)
[Thread 1] Processed 45500 (Work Done: 0.0%; Expected: Inf; Bound: 1.221309068983661)
[Thread 1] Processed 45600 (Work Done: 0.0%; Expected: Inf; Bound: 1.221292595993427)
[Thread 1] Processed 45700 (Work Done: 0.0%; Expected: Inf; Bound: 1.2212762489734026)
[Thread 1] Processed 45800 (Work Done: 0.0%; Expected: Inf; Bound: 1.221260941578482)
[Thread 1] Processed 45900 (Work Done: 0.0%; Expected: Inf; Bound: 1.2212458015613503)
[Thread 1] Processed 46000 (Work Done: 0.0%; Expected: Inf; Bound: 1.2212335160464804)
[Thread 1] Processed 46100 (Work Done: 0.0%; Expected: Inf; Bound: 1.221221218420774)
[Thread 1] Processed 46200 (Work Done: 0.0%; Expected: Inf; Bound: 1.2212038625036596)
[Thread 1] Processed 46300 (Work Done: 0.0%; Expected: Inf; Bound: 1.2211917338555667)
[Thread 1] Processed 46400 (Work Done: 0.0%; Expected: Inf; Bound: 1.221174183305812)


TIMEOUT REACHED
UNKNOWN
[Thread 1] Total splits: 46490
Processed 46490 zonotopes (Work Done: 0.0%); Generated 92980 (0.012906249581608948s/loop)
UNKNOWN

VeryDiff.Definitions.VerificationResult(VeryDiff.UNKNOWN, 1.2552942214136773, 1.221159558079471, 46490, 46490, 0, 0x0000008bb379cd1d)
