Parsing mnist_relu_3_100_gemm.onnx...
Parsing mnist_relu_3_100_0.79_adam_1_stepsize.onnx...
[ Info: Creating epsilon property with ε = 1.0, focus_dim = nothing
Using VeryDiff...
Differential Zonotope initialized with zero perturbation.
Network initialized.
Running with 1 threads
[Thread 1] Time to first task: 0.0s
Zono Bounds:
[-0.8074968690692526, -0.6799927935744441, -1.0057635363598094, -0.9456138894682039, -0.00014370139547321677, -1.1000136514602665, -0.9169427148937772, -0.16309788257433983, -0.8776182979835236, -0.0019442786090531421]
[0.7577957013698802, 0.753868061078808, 0.852038734490996, 0.8730309828847783, 0.001471403690321608, 1.0941274589037333, 0.8821322011885364, 0.1676612144781663, 0.844915035732775, 0.0011380900151564475]
[Thread 1] Processed 100 (Work Done: 0.0%; Expected: Inf; Bound: 1.0824662672401066)
[Thread 1] Processed 27200 (Work Done: 0.0%; Expected: Inf; Bound: 1.0516986127761787)
[Thread 1] Processed 27300 (Work Done: 0.0%; Expected: Inf; Bound: 1.0516821800300162)
[Thread 1] Processed 27400 (Work Done: 0.0%; Expected: Inf; Bound: 1.0516658839716257)
[Thread 1] Processed 27500 (Work Done: 0.0%; Expected: Inf; Bound: 1.0516531685656456)
[Thread 1] Processed 27600 (Work Done: 0.0%; Expected: Inf; Bound: 1.0516378920153084)
[Thread 1] Processed 27700 (Work Done: 0.0%; Expected: Inf; Bound: 1.051622644950957)
[Thread 1] Processed 27800 (Work Done: 0.0%; Expected: Inf; Bound: 1.0516081196004643)
[Thread 1] Processed 27900 (Work Done: 0.0%; Expected: Inf; Bound: 1.0515974606843874)
[Thread 1] Processed 28000 (Work Done: 0.0%; Expected: Inf; Bound: 1.0515816389803154)
[Thread 1] Processed 28100 (Work Done: 0.0%; Expected: Inf; Bound: 1.0515690503752955)
[Thread 1] Processed 28200 (Work Done: 0.0%; Expected: Inf; Bound: 1.0515553039771213)
[Thread 1] Processed 28300 (Work Done: 0.0%; Expected: Inf; Bound: 1.0515415979617235)
[Thread 1] Processed 28400 (Work Done: 0.0%; Expected: Inf; Bound: 1.051528397449395)
[Thread 1] Processed 28500 (Work Done: 0.0%; Expected: Inf; Bound: 1.0515128101893083)
[Thread 1] Processed 28600 (Work Done: 0.0%; Expected: Inf; Bound: 1.0514971135223705)
[Thread 1] Processed 28700 (Work Done: 0.0%; Expected: Inf; Bound: 1.051483911377)
[Thread 1] Processed 28800 (Work Done: 0.0%; Expected: Inf; Bound: 1.051469734395967)
[Thread 1] Processed 28900 (Work Done: 0.0%; Expected: Inf; Bound: 1.0514554248177277)
[Thread 1] Processed 29000 (Work Done: 0.0%; Expected: Inf; Bound: 1.051440521456095)
[Thread 1] Processed 29100 (Work Done: 0.0%; Expected: Inf; Bound: 1.0514288297487735)
[Thread 1] Processed 29200 (Work Done: 0.0%; Expected: Inf; Bound: 1.0514136251610249)
[Thread 1] Processed 29300 (Work Done: 0.0%; Expected: Inf; Bound: 1.051400771280368)
[Thread 1] Processed 29400 (Work Done: 0.0%; Expected: Inf; Bound: 1.0513887580139356)
[Thread 1] Processed 29500 (Work Done: 0.0%; Expected: Inf; Bound: 1.0513744828341163)
[Thread 1] Processed 29600 (Work Done: 0.0%; Expected: Inf; Bound: 1.0513624713791943)
[Thread 1] Processed 29700 (Work Done: 0.0%; Expected: Inf; Bound: 1.0513487964953332)
[Thread 1] Processed 29800 (Work Done: 0.0%; Expected: Inf; Bound: 1.0513333349406182)
[Thread 1] Processed 29900 (Work Done: 0.0%; Expected: Inf; Bound: 1.051317917135554)
[Thread 1] Processed 30000 (Work Done: 0.0%; Expected: Inf; Bound: 1.0513093791173107)
[Thread 1] Processed 30100 (Work Done: 0.0%; Expected: Inf; Bound: 1.051292977409086)
[Thread 1] Processed 30200 (Work Done: 0.0%; Expected: Inf; Bound: 1.0512824230463857)
[Thread 1] Processed 30300 (Work Done: 0.0%; Expected: Inf; Bound: 1.0512723878975145)
[Thread 1] Processed 30400 (Work Done: 0.0%; Expected: Inf; Bound: 1.0512610420871036)
[Thread 1] Processed 30500 (Work Done: 0.0%; Expected: Inf; Bound: 1.0512489027834535)
[Thread 1] Processed 30600 (Work Done: 0.0%; Expected: Inf; Bound: 1.0512351820954557)
[Thread 1] Processed 30700 (Work Done: 0.0%; Expected: Inf; Bound: 1.0512205925486393)
[Thread 1] Processed 30800 (Work Done: 0.0%; Expected: Inf; Bound: 1.0512103860821844)
[Thread 1] Processed 30900 (Work Done: 0.0%; Expected: Inf; Bound: 1.051199240359221)
[Thread 1] Processed 31000 (Work Done: 0.0%; Expected: Inf; Bound: 1.051187272417027)
[Thread 1] Processed 31100 (Work Done: 0.0%; Expected: Inf; Bound: 1.0511763826916312)
[Thread 1] Processed 31200 (Work Done: 0.0%; Expected: Inf; Bound: 1.0511641594558796)
[Thread 1] Processed 31300 (Work Done: 0.0%; Expected: Inf; Bound: 1.051150956996019)
[Thread 1] Processed 31400 (Work Done: 0.0%; Expected: Inf; Bound: 1.0511370925984047)
[Thread 1] Processed 31500 (Work Done: 0.0%; Expected: Inf; Bound: 1.0511240666200843)
[Thread 1] Processed 31600 (Work Done: 0.0%; Expected: Inf; Bound: 1.0511133039915794)
[Thread 1] Processed 31700 (Work Done: 0.0%; Expected: Inf; Bound: 1.0511002936873461)
[Thread 1] Processed 31800 (Work Done: 0.0%; Expected: Inf; Bound: 1.0510878993762878)
[Thread 1] Processed 31900 (Work Done: 0.0%; Expected: Inf; Bound: 1.051075067829261)
[Thread 1] Processed 32000 (Work Done: 0.0%; Expected: Inf; Bound: 1.0510639332579284)
[Thread 1] Processed 32100 (Work Done: 0.0%; Expected: Inf; Bound: 1.0510525647052793)
[Thread 1] Processed 32200 (Work Done: 0.0%; Expected: Inf; Bound: 1.051039221058413)
[Thread 1] Processed 32300 (Work Done: 0.0%; Expected: Inf; Bound: 1.0510263997165243)
[Thread 1] Processed 32400 (Work Done: 0.0%; Expected: Inf; Bound: 1.0510151384720352)
[Thread 1] Processed 32500 (Work Done: 0.0%; Expected: Inf; Bound: 1.0510036075533469)
[Thread 1] Processed 32600 (Work Done: 0.0%; Expected: Inf; Bound: 1.0509935431857862)
[Thread 1] Processed 32700 (Work Done: 0.0%; Expected: Inf; Bound: 1.0509802890540292)
[Thread 1] Processed 32800 (Work Done: 0.0%; Expected: Inf; Bound: 1.0509668270456243)
[Thread 1] Processed 32900 (Work Done: 0.0%; Expected: Inf; Bound: 1.0509562827267913)
[Thread 1] Processed 33000 (Work Done: 0.0%; Expected: Inf; Bound: 1.0509421933835834)
[Thread 1] Processed 33100 (Work Done: 0.0%; Expected: Inf; Bound: 1.0509318125423028)
[Thread 1] Processed 33200 (Work Done: 0.0%; Expected: Inf; Bound: 1.0509166275852515)
[Thread 1] Processed 33300 (Work Done: 0.0%; Expected: Inf; Bound: 1.0509034988202737)
[Thread 1] Processed 33400 (Work Done: 0.0%; Expected: Inf; Bound: 1.0508924716919443)
[Thread 1] Processed 33500 (Work Done: 0.0%; Expected: Inf; Bound: 1.0508814728668567)
[Thread 1] Processed 33600 (Work Done: 0.0%; Expected: Inf; Bound: 1.0508698846183135)
[Thread 1] Processed 33700 (Work Done: 0.0%; Expected: Inf; Bound: 1.0508588131902639)
[Thread 1] Processed 33800 (Work Done: 0.0%; Expected: Inf; Bound: 1.0508465159808946)
[Thread 1] Processed 33900 (Work Done: 0.0%; Expected: Inf; Bound: 1.0508365611984183)
[Thread 1] Processed 34000 (Work Done: 0.0%; Expected: Inf; Bound: 1.050824606569873)
[Thread 1] Processed 34100 (Work Done: 0.0%; Expected: Inf; Bound: 1.0508131016475282)
[Thread 1] Processed 34200 (Work Done: 0.0%; Expected: Inf; Bound: 1.0508018579976708)
[Thread 1] Processed 34300 (Work Done: 0.0%; Expected: Inf; Bound: 1.0507924021086137)
[Thread 1] Processed 34400 (Work Done: 0.0%; Expected: Inf; Bound: 1.0507821735427314)
[Thread 1] Processed 34500 (Work Done: 0.0%; Expected: Inf; Bound: 1.0507702387397004)
[Thread 1] Processed 34600 (Work Done: 0.0%; Expected: Inf; Bound: 1.050756602502294)
[Thread 1] Processed 34700 (Work Done: 0.0%; Expected: Inf; Bound: 1.0507435559168068)
[Thread 1] Processed 34800 (Work Done: 0.0%; Expected: Inf; Bound: 1.0507323639795132)
[Thread 1] Processed 34900 (Work Done: 0.0%; Expected: Inf; Bound: 1.0507225866095249)
[Thread 1] Processed 35000 (Work Done: 0.0%; Expected: Inf; Bound: 1.0507102134400998)
[Thread 1] Processed 35100 (Work Done: 0.0%; Expected: Inf; Bound: 1.0506957758197992)
[Thread 1] Processed 35200 (Work Done: 0.0%; Expected: Inf; Bound: 1.0506833333686112)
[Thread 1] Processed 35300 (Work Done: 0.0%; Expected: Inf; Bound: 1.050670468561301)
[Thread 1] Processed 35400 (Work Done: 0.0%; Expected: Inf; Bound: 1.0506600110002682)
[Thread 1] Processed 35500 (Work Done: 0.0%; Expected: Inf; Bound: 1.0506476734970756)
[Thread 1] Processed 35600 (Work Done: 0.0%; Expected: Inf; Bound: 1.0506362965045861)
[Thread 1] Processed 35700 (Work Done: 0.0%; Expected: Inf; Bound: 1.0506258140320874)
[Thread 1] Processed 35800 (Work Done: 0.0%; Expected: Inf; Bound: 1.0506141839095637)
[Thread 1] Processed 35900 (Work Done: 0.0%; Expected: Inf; Bound: 1.050604498266187)
[Thread 1] Processed 36000 (Work Done: 0.0%; Expected: Inf; Bound: 1.0505952963767333)
[Thread 1] Processed 36100 (Work Done: 0.0%; Expected: Inf; Bound: 1.0505822745840943)
[Thread 1] Processed 36200 (Work Done: 0.0%; Expected: Inf; Bound: 1.0505701177348994)
[Thread 1] Processed 36300 (Work Done: 0.0%; Expected: Inf; Bound: 1.0505587852885414)
[Thread 1] Processed 36400 (Work Done: 0.0%; Expected: Inf; Bound: 1.0505485957934122)
[Thread 1] Processed 36500 (Work Done: 0.0%; Expected: Inf; Bound: 1.0505386878270937)
[Thread 1] Processed 36600 (Work Done: 0.0%; Expected: Inf; Bound: 1.050526616790207)
[Thread 1] Processed 36700 (Work Done: 0.0%; Expected: Inf; Bound: 1.0505150222692277)
[Thread 1] Processed 36800 (Work Done: 0.0%; Expected: Inf; Bound: 1.0505053987737867)
[Thread 1] Processed 36900 (Work Done: 0.0%; Expected: Inf; Bound: 1.050495239834252)
[Thread 1] Processed 37000 (Work Done: 0.0%; Expected: Inf; Bound: 1.0504847536131163)
[Thread 1] Processed 37100 (Work Done: 0.0%; Expected: Inf; Bound: 1.0504758158806173)
[Thread 1] Processed 37200 (Work Done: 0.0%; Expected: Inf; Bound: 1.0504652423155627)
[Thread 1] Processed 37300 (Work Done: 0.0%; Expected: Inf; Bound: 1.0504574536594615)
[Thread 1] Processed 37400 (Work Done: 0.0%; Expected: Inf; Bound: 1.050445420018015)
[Thread 1] Processed 37500 (Work Done: 0.0%; Expected: Inf; Bound: 1.0504378938517398)
[Thread 1] Processed 37600 (Work Done: 0.0%; Expected: Inf; Bound: 1.0504275965504009)
[Thread 1] Processed 37700 (Work Done: 0.0%; Expected: Inf; Bound: 1.0504152206195227)
[Thread 1] Processed 37800 (Work Done: 0.0%; Expected: Inf; Bound: 1.0504062550734272)
[Thread 1] Processed 37900 (Work Done: 0.0%; Expected: Inf; Bound: 1.0503967825943459)
[Thread 1] Processed 38000 (Work Done: 0.0%; Expected: Inf; Bound: 1.050388388672882)
[Thread 1] Processed 38100 (Work Done: 0.0%; Expected: Inf; Bound: 1.0503788100098495)
[Thread 1] Processed 38200 (Work Done: 0.0%; Expected: Inf; Bound: 1.050368704405178)
[Thread 1] Processed 38300 (Work Done: 0.0%; Expected: Inf; Bound: 1.0503568031739627)
[Thread 1] Processed 38400 (Work Done: 0.0%; Expected: Inf; Bound: 1.0503455886535298)
[Thread 1] Processed 38500 (Work Done: 0.0%; Expected: Inf; Bound: 1.0503375091183365)
[Thread 1] Processed 38600 (Work Done: 0.0%; Expected: Inf; Bound: 1.0503269462904874)
[Thread 1] Processed 38700 (Work Done: 0.0%; Expected: Inf; Bound: 1.0503183285275162)
[Thread 1] Processed 38800 (Work Done: 0.0%; Expected: Inf; Bound: 1.0503098106875688)
[Thread 1] Processed 38900 (Work Done: 0.0%; Expected: Inf; Bound: 1.0503005139237036)
[Thread 1] Processed 39000 (Work Done: 0.0%; Expected: Inf; Bound: 1.0502927823744763)
[Thread 1] Processed 39100 (Work Done: 0.0%; Expected: Inf; Bound: 1.050284049266344)
[Thread 1] Processed 39200 (Work Done: 0.0%; Expected: Inf; Bound: 1.050273750014284)
[Thread 1] Processed 39300 (Work Done: 0.0%; Expected: Inf; Bound: 1.050264575564108)
[Thread 1] Processed 39400 (Work Done: 0.0%; Expected: Inf; Bound: 1.0502548269436278)
[Thread 1] Processed 39500 (Work Done: 0.0%; Expected: Inf; Bound: 1.0502455531418216)
[Thread 1] Processed 39600 (Work Done: 0.0%; Expected: Inf; Bound: 1.050233791128262)
[Thread 1] Processed 39700 (Work Done: 0.0%; Expected: Inf; Bound: 1.0502249916670576)
[Thread 1] Processed 39800 (Work Done: 0.0%; Expected: Inf; Bound: 1.0502145972495003)
[Thread 1] Processed 39900 (Work Done: 0.0%; Expected: Inf; Bound: 1.050205653085878)
[Thread 1] Processed 40000 (Work Done: 0.0%; Expected: Inf; Bound: 1.0501932048414047)
[Thread 1] Processed 40100 (Work Done: 0.0%; Expected: Inf; Bound: 1.0501796821622302)
[Thread 1] Processed 40200 (Work Done: 0.0%; Expected: Inf; Bound: 1.0501699444596135)
[Thread 1] Processed 40300 (Work Done: 0.0%; Expected: Inf; Bound: 1.050159502833716)
[Thread 1] Processed 40400 (Work Done: 0.0%; Expected: Inf; Bound: 1.0501512477492936)
[Thread 1] Processed 40500 (Work Done: 0.0%; Expected: Inf; Bound: 1.0501412141572484)
[Thread 1] Processed 40600 (Work Done: 0.0%; Expected: Inf; Bound: 1.050131985872554)
[Thread 1] Processed 40700 (Work Done: 0.0%; Expected: Inf; Bound: 1.0501240502366118)
[Thread 1] Processed 40800 (Work Done: 0.0%; Expected: Inf; Bound: 1.0501165557076562)
[Thread 1] Processed 40900 (Work Done: 0.0%; Expected: Inf; Bound: 1.0501059351420716)
[Thread 1] Processed 41000 (Work Done: 0.0%; Expected: Inf; Bound: 1.0500984435042808)
[Thread 1] Processed 41100 (Work Done: 0.0%; Expected: Inf; Bound: 1.0500890914725227)
[Thread 1] Processed 41200 (Work Done: 0.0%; Expected: Inf; Bound: 1.0500801557220605)
[Thread 1] Processed 41300 (Work Done: 0.0%; Expected: Inf; Bound: 1.0500711025860427)
[Thread 1] Processed 41400 (Work Done: 0.0%; Expected: Inf; Bound: 1.0500616386489159)
[Thread 1] Processed 41500 (Work Done: 0.0%; Expected: Inf; Bound: 1.0500526098064307)
[Thread 1] Processed 41600 (Work Done: 0.0%; Expected: Inf; Bound: 1.0500426594081094)
[Thread 1] Processed 41700 (Work Done: 0.0%; Expected: Inf; Bound: 1.0500317831014414)
[Thread 1] Processed 41800 (Work Done: 0.0%; Expected: Inf; Bound: 1.0500216489718466)
[Thread 1] Processed 41900 (Work Done: 0.0%; Expected: Inf; Bound: 1.0500120332135063)
[Thread 1] Processed 42000 (Work Done: 0.0%; Expected: Inf; Bound: 1.0500025935883122)
[Thread 1] Processed 42100 (Work Done: 0.0%; Expected: Inf; Bound: 1.0499923218814389)
[Thread 1] Processed 42200 (Work Done: 0.0%; Expected: Inf; Bound: 1.0499845222425828)
[Thread 1] Processed 42300 (Work Done: 0.0%; Expected: Inf; Bound: 1.0499756880775364)
[Thread 1] Processed 42400 (Work Done: 0.0%; Expected: Inf; Bound: 1.0499642675074665)
[Thread 1] Processed 42500 (Work Done: 0.0%; Expected: Inf; Bound: 1.0499544762843211)
[Thread 1] Processed 42600 (Work Done: 0.0%; Expected: Inf; Bound: 1.0499469563175416)
[Thread 1] Processed 42700 (Work Done: 0.0%; Expected: Inf; Bound: 1.0499372530448314)
[Thread 1] Processed 42800 (Work Done: 0.0%; Expected: Inf; Bound: 1.0499289531914668)
[Thread 1] Processed 42900 (Work Done: 0.0%; Expected: Inf; Bound: 1.049919771235931)
[Thread 1] Processed 43000 (Work Done: 0.0%; Expected: Inf; Bound: 1.0499116439809337)
[Thread 1] Processed 43100 (Work Done: 0.0%; Expected: Inf; Bound: 1.049902500757552)
[Thread 1] Processed 43200 (Work Done: 0.0%; Expected: Inf; Bound: 1.049892357010879)
[Thread 1] Processed 43300 (Work Done: 0.0%; Expected: Inf; Bound: 1.049883306707784)
[Thread 1] Processed 43400 (Work Done: 0.0%; Expected: Inf; Bound: 1.0498709461450642)
[Thread 1] Processed 43500 (Work Done: 0.0%; Expected: Inf; Bound: 1.0498633318273902)
[Thread 1] Processed 43600 (Work Done: 0.0%; Expected: Inf; Bound: 1.0498554705243694)
[Thread 1] Processed 43700 (Work Done: 0.0%; Expected: Inf; Bound: 1.0498473260822796)
[Thread 1] Processed 43800 (Work Done: 0.0%; Expected: Inf; Bound: 1.0498371495354442)
[Thread 1] Processed 43900 (Work Done: 0.0%; Expected: Inf; Bound: 1.0498295579826595)
[Thread 1] Processed 44000 (Work Done: 0.0%; Expected: Inf; Bound: 1.04982124110709)
[Thread 1] Processed 44100 (Work Done: 0.0%; Expected: Inf; Bound: 1.049813560246462)
[Thread 1] Processed 44200 (Work Done: 0.0%; Expected: Inf; Bound: 1.0498046465577786)
[Thread 1] Processed 44300 (Work Done: 0.0%; Expected: Inf; Bound: 1.0497960155511545)
[Thread 1] Processed 44400 (Work Done: 0.0%; Expected: Inf; Bound: 1.0497896018928377)
[Thread 1] Processed 44500 (Work Done: 0.0%; Expected: Inf; Bound: 1.0497802417328874)
[Thread 1] Processed 44600 (Work Done: 0.0%; Expected: Inf; Bound: 1.049772683100687)
[Thread 1] Processed 44700 (Work Done: 0.0%; Expected: Inf; Bound: 1.0497653194147287)
[Thread 1] Processed 44800 (Work Done: 0.0%; Expected: Inf; Bound: 1.049758107279126)
[Thread 1] Processed 44900 (Work Done: 0.0%; Expected: Inf; Bound: 1.0497491109603831)
[Thread 1] Processed 45000 (Work Done: 0.0%; Expected: Inf; Bound: 1.0497416605870877)
[Thread 1] Processed 45100 (Work Done: 0.0%; Expected: Inf; Bound: 1.0497341580550275)
[Thread 1] Processed 45200 (Work Done: 0.0%; Expected: Inf; Bound: 1.0497276963456708)
[Thread 1] Processed 45300 (Work Done: 0.0%; Expected: Inf; Bound: 1.0497177748489601)
[Thread 1] Processed 45400 (Work Done: 0.0%; Expected: Inf; Bound: 1.0497066191751032)
[Thread 1] Processed 45500 (Work Done: 0.0%; Expected: Inf; Bound: 1.0496973570653292)
[Thread 1] Processed 45600 (Work Done: 0.0%; Expected: Inf; Bound: 1.0496903362889223)
[Thread 1] Processed 45700 (Work Done: 0.0%; Expected: Inf; Bound: 1.0496812432248406)
[Thread 1] Processed 45800 (Work Done: 0.0%; Expected: Inf; Bound: 1.049673583604304)
[Thread 1] Processed 45900 (Work Done: 0.0%; Expected: Inf; Bound: 1.0496654997246402)
[Thread 1] Processed 46000 (Work Done: 0.0%; Expected: Inf; Bound: 1.0496558709656805)
[Thread 1] Processed 46100 (Work Done: 0.0%; Expected: Inf; Bound: 1.0496465157537302)
[Thread 1] Processed 46200 (Work Done: 0.0%; Expected: Inf; Bound: 1.0496376627364785)
[Thread 1] Processed 46300 (Work Done: 0.0%; Expected: Inf; Bound: 1.0496282522252458)
[Thread 1] Processed 46400 (Work Done: 0.0%; Expected: Inf; Bound: 1.0496205463427328)
[Thread 1] Processed 46500 (Work Done: 0.0%; Expected: Inf; Bound: 1.0496127567975149)
[Thread 1] Processed 46600 (Work Done: 0.0%; Expected: Inf; Bound: 1.0496051735271226)
[Thread 1] Processed 46700 (Work Done: 0.0%; Expected: Inf; Bound: 1.0495979479368747)
[Thread 1] Processed 46800 (Work Done: 0.0%; Expected: Inf; Bound: 1.0495920132559327)
[Thread 1] Processed 46900 (Work Done: 0.0%; Expected: Inf; Bound: 1.04958437409209)
[Thread 1] Processed 47000 (Work Done: 0.0%; Expected: Inf; Bound: 1.04957822383716)
[Thread 1] Processed 47100 (Work Done: 0.0%; Expected: Inf; Bound: 1.049571284593609)
[Thread 1] Processed 47200 (Work Done: 0.0%; Expected: Inf; Bound: 1.0495606574366088)
[Thread 1] Processed 47300 (Work Done: 0.0%; Expected: Inf; Bound: 1.0495529520514666)
[Thread 1] Processed 47400 (Work Done: 0.0%; Expected: Inf; Bound: 1.0495455182157445)
[Thread 1] Processed 47500 (Work Done: 0.0%; Expected: Inf; Bound: 1.049536895173973)
[Thread 1] Processed 47600 (Work Done: 0.0%; Expected: Inf; Bound: 1.049528797036602)
[Thread 1] Processed 47700 (Work Done: 0.0%; Expected: Inf; Bound: 1.0495208515577779)
[Thread 1] Processed 47800 (Work Done: 0.0%; Expected: Inf; Bound: 1.0495133176030476)
[Thread 1] Processed 47900 (Work Done: 0.0%; Expected: Inf; Bound: 1.0495034072307161)
[Thread 1] Processed 48000 (Work Done: 0.0%; Expected: Inf; Bound: 1.0494923682143316)
[Thread 1] Processed 48100 (Work Done: 0.0%; Expected: Inf; Bound: 1.0494845702712752)
[Thread 1] Processed 48200 (Work Done: 0.0%; Expected: Inf; Bound: 1.0494783768858709)
[Thread 1] Processed 48300 (Work Done: 0.0%; Expected: Inf; Bound: 1.0494694366000057)
[Thread 1] Processed 48400 (Work Done: 0.0%; Expected: Inf; Bound: 1.0494627672677823)
[Thread 1] Processed 48500 (Work Done: 0.0%; Expected: Inf; Bound: 1.049452777438837)
[Thread 1] Processed 48600 (Work Done: 0.0%; Expected: Inf; Bound: 1.0494423470584138)
[Thread 1] Processed 48700 (Work Done: 0.0%; Expected: Inf; Bound: 1.0494342647193058)


TIMEOUT REACHED
UNKNOWN
[Thread 1] Total splits: 48765
Processed 48765 zonotopes (Work Done: 0.0%); Generated 97530 (0.0123040443851943s/loop)
UNKNOWN

VeryDiff.Definitions.VerificationResult(VeryDiff.UNKNOWN, 1.1000136514602665, 1.0494308920518782, 48765, 48765, 0, 0x0000008bb3304592)
