Parsing mnist_relu_3_100_gemm.onnx...
Parsing mnist_relu_3_100_0.79_adam_1_stepsize.onnx...
[ Info: Creating epsilon property with ε = 1.0, focus_dim = nothing
Using VeryDiff...
Differential Zonotope initialized with zero perturbation.
Network initialized.
Running with 1 threads
[Thread 1] Time to first task: 0.0s
Zono Bounds:
[-1.2892579264016724, -1.2714739830213224, -1.539180945861175, -1.500726968954763, -0.0006947830963914996, -1.7482073847934319, -1.4884773377032796, -1.4889906197106673, -1.3427039080602232, -0.0028522706178424075]
[1.2808217190291695, 1.2717408135315953, 1.3691977432542857, 1.3798408960745012, 0.0018191827599075125, 1.7202482482961792, 1.4871721757772378, 1.428655272030351, 1.2873084484459438, 0.0017234871188623198]
[Thread 1] Processed 100 (Work Done: 0.0%; Expected: Inf; Bound: 1.7200116365094744)
[Thread 1] Processed 27200 (Work Done: 0.0%; Expected: Inf; Bound: 1.6734511588718195)
[Thread 1] Processed 27300 (Work Done: 0.0%; Expected: Inf; Bound: 1.6734307351324231)
[Thread 1] Processed 27400 (Work Done: 0.0%; Expected: Inf; Bound: 1.6734069350675576)
[Thread 1] Processed 27500 (Work Done: 0.0%; Expected: Inf; Bound: 1.6733794252590537)
[Thread 1] Processed 27600 (Work Done: 0.0%; Expected: Inf; Bound: 1.6733598167802988)
[Thread 1] Processed 27700 (Work Done: 0.0%; Expected: Inf; Bound: 1.6733287263758359)
[Thread 1] Processed 27800 (Work Done: 0.0%; Expected: Inf; Bound: 1.6733039195920567)
[Thread 1] Processed 27900 (Work Done: 0.0%; Expected: Inf; Bound: 1.6732812820299996)
[Thread 1] Processed 28000 (Work Done: 0.0%; Expected: Inf; Bound: 1.67325905732957)
[Thread 1] Processed 28100 (Work Done: 0.0%; Expected: Inf; Bound: 1.6732357506950504)
[Thread 1] Processed 28200 (Work Done: 0.0%; Expected: Inf; Bound: 1.6732104074611263)
[Thread 1] Processed 28300 (Work Done: 0.0%; Expected: Inf; Bound: 1.673186323624123)
[Thread 1] Processed 28400 (Work Done: 0.0%; Expected: Inf; Bound: 1.6731574271305845)
[Thread 1] Processed 28500 (Work Done: 0.0%; Expected: Inf; Bound: 1.673134869493339)
[Thread 1] Processed 28600 (Work Done: 0.0%; Expected: Inf; Bound: 1.6731085018482375)
[Thread 1] Processed 28700 (Work Done: 0.0%; Expected: Inf; Bound: 1.6730906353726376)
[Thread 1] Processed 28800 (Work Done: 0.0%; Expected: Inf; Bound: 1.6730639748538159)
[Thread 1] Processed 28900 (Work Done: 0.0%; Expected: Inf; Bound: 1.673036475240307)
[Thread 1] Processed 29000 (Work Done: 0.0%; Expected: Inf; Bound: 1.673016209600163)
[Thread 1] Processed 29100 (Work Done: 0.0%; Expected: Inf; Bound: 1.6729836392444852)
[Thread 1] Processed 29200 (Work Done: 0.0%; Expected: Inf; Bound: 1.6729604863141876)
[Thread 1] Processed 29300 (Work Done: 0.0%; Expected: Inf; Bound: 1.6729381986751701)
[Thread 1] Processed 29400 (Work Done: 0.0%; Expected: Inf; Bound: 1.6729150185888257)
[Thread 1] Processed 29500 (Work Done: 0.0%; Expected: Inf; Bound: 1.672892404494197)
[Thread 1] Processed 29600 (Work Done: 0.0%; Expected: Inf; Bound: 1.6728609558094565)
[Thread 1] Processed 29700 (Work Done: 0.0%; Expected: Inf; Bound: 1.672832642169827)
[Thread 1] Processed 29800 (Work Done: 0.0%; Expected: Inf; Bound: 1.6728127315546115)
[Thread 1] Processed 29900 (Work Done: 0.0%; Expected: Inf; Bound: 1.6727888096379475)
[Thread 1] Processed 30000 (Work Done: 0.0%; Expected: Inf; Bound: 1.6727708522623452)
[Thread 1] Processed 30100 (Work Done: 0.0%; Expected: Inf; Bound: 1.672740454230879)
[Thread 1] Processed 30200 (Work Done: 0.0%; Expected: Inf; Bound: 1.6727197070346007)
[Thread 1] Processed 30300 (Work Done: 0.0%; Expected: Inf; Bound: 1.6726976218693874)
[Thread 1] Processed 30400 (Work Done: 0.0%; Expected: Inf; Bound: 1.672673686284444)
[Thread 1] Processed 30500 (Work Done: 0.0%; Expected: Inf; Bound: 1.672652712220497)
[Thread 1] Processed 30600 (Work Done: 0.0%; Expected: Inf; Bound: 1.6726246296423979)
[Thread 1] Processed 30700 (Work Done: 0.0%; Expected: Inf; Bound: 1.6726006590790026)
[Thread 1] Processed 30800 (Work Done: 0.0%; Expected: Inf; Bound: 1.6725794969313026)
[Thread 1] Processed 30900 (Work Done: 0.0%; Expected: Inf; Bound: 1.6725575175834055)
[Thread 1] Processed 31000 (Work Done: 0.0%; Expected: Inf; Bound: 1.6725352044245214)
[Thread 1] Processed 31100 (Work Done: 0.0%; Expected: Inf; Bound: 1.6725147050016158)
[Thread 1] Processed 31200 (Work Done: 0.0%; Expected: Inf; Bound: 1.6724954157064587)
[Thread 1] Processed 31300 (Work Done: 0.0%; Expected: Inf; Bound: 1.6724691746321547)
[Thread 1] Processed 31400 (Work Done: 0.0%; Expected: Inf; Bound: 1.6724458170585315)
[Thread 1] Processed 31500 (Work Done: 0.0%; Expected: Inf; Bound: 1.6724256629193643)
[Thread 1] Processed 31600 (Work Done: 0.0%; Expected: Inf; Bound: 1.6724010030231218)
[Thread 1] Processed 31700 (Work Done: 0.0%; Expected: Inf; Bound: 1.672375647245296)
[Thread 1] Processed 31800 (Work Done: 0.0%; Expected: Inf; Bound: 1.6723528949000803)
[Thread 1] Processed 31900 (Work Done: 0.0%; Expected: Inf; Bound: 1.6723273395829852)
[Thread 1] Processed 32000 (Work Done: 0.0%; Expected: Inf; Bound: 1.672307246969789)
[Thread 1] Processed 32100 (Work Done: 0.0%; Expected: Inf; Bound: 1.6722820319462826)
[Thread 1] Processed 32200 (Work Done: 0.0%; Expected: Inf; Bound: 1.672258056741386)
[Thread 1] Processed 32300 (Work Done: 0.0%; Expected: Inf; Bound: 1.6722274440908156)
[Thread 1] Processed 32400 (Work Done: 0.0%; Expected: Inf; Bound: 1.6722039270229923)
[Thread 1] Processed 32500 (Work Done: 0.0%; Expected: Inf; Bound: 1.672183122745785)
[Thread 1] Processed 32600 (Work Done: 0.0%; Expected: Inf; Bound: 1.6721627390731226)
[Thread 1] Processed 32700 (Work Done: 0.0%; Expected: Inf; Bound: 1.6721375577007291)
[Thread 1] Processed 32800 (Work Done: 0.0%; Expected: Inf; Bound: 1.6721122739314684)
[Thread 1] Processed 32900 (Work Done: 0.0%; Expected: Inf; Bound: 1.6720919900183815)
[Thread 1] Processed 33000 (Work Done: 0.0%; Expected: Inf; Bound: 1.6720636366545252)
[Thread 1] Processed 33100 (Work Done: 0.0%; Expected: Inf; Bound: 1.6720423787403054)
[Thread 1] Processed 33200 (Work Done: 0.0%; Expected: Inf; Bound: 1.6720247139504045)
[Thread 1] Processed 33300 (Work Done: 0.0%; Expected: Inf; Bound: 1.6720065362910013)
[Thread 1] Processed 33400 (Work Done: 0.0%; Expected: Inf; Bound: 1.6719840356464193)
[Thread 1] Processed 33500 (Work Done: 0.0%; Expected: Inf; Bound: 1.6719632991720108)
[Thread 1] Processed 33600 (Work Done: 0.0%; Expected: Inf; Bound: 1.6719390073160456)
[Thread 1] Processed 33700 (Work Done: 0.0%; Expected: Inf; Bound: 1.6719140011642772)
[Thread 1] Processed 33800 (Work Done: 0.0%; Expected: Inf; Bound: 1.6718897289059893)
[Thread 1] Processed 33900 (Work Done: 0.0%; Expected: Inf; Bound: 1.6718693709182917)
[Thread 1] Processed 34000 (Work Done: 0.0%; Expected: Inf; Bound: 1.6718519379442633)
[Thread 1] Processed 34100 (Work Done: 0.0%; Expected: Inf; Bound: 1.6718298361721111)
[Thread 1] Processed 34200 (Work Done: 0.0%; Expected: Inf; Bound: 1.6718099973196818)
[Thread 1] Processed 34300 (Work Done: 0.0%; Expected: Inf; Bound: 1.6717840594460938)
[Thread 1] Processed 34400 (Work Done: 0.0%; Expected: Inf; Bound: 1.6717549198881645)
[Thread 1] Processed 34500 (Work Done: 0.0%; Expected: Inf; Bound: 1.6717353735194849)
[Thread 1] Processed 34600 (Work Done: 0.0%; Expected: Inf; Bound: 1.671713087632606)
[Thread 1] Processed 34700 (Work Done: 0.0%; Expected: Inf; Bound: 1.6716938194791207)
[Thread 1] Processed 34800 (Work Done: 0.0%; Expected: Inf; Bound: 1.6716735366307023)
[Thread 1] Processed 34900 (Work Done: 0.0%; Expected: Inf; Bound: 1.6716493545838806)
[Thread 1] Processed 35000 (Work Done: 0.0%; Expected: Inf; Bound: 1.6716280623637056)
[Thread 1] Processed 35100 (Work Done: 0.0%; Expected: Inf; Bound: 1.6716040098477027)
[Thread 1] Processed 35200 (Work Done: 0.0%; Expected: Inf; Bound: 1.6715824421186494)
[Thread 1] Processed 35300 (Work Done: 0.0%; Expected: Inf; Bound: 1.6715639200389218)
[Thread 1] Processed 35400 (Work Done: 0.0%; Expected: Inf; Bound: 1.6715466117628064)
[Thread 1] Processed 35500 (Work Done: 0.0%; Expected: Inf; Bound: 1.671524509136083)
[Thread 1] Processed 35600 (Work Done: 0.0%; Expected: Inf; Bound: 1.6715010135540236)
[Thread 1] Processed 35700 (Work Done: 0.0%; Expected: Inf; Bound: 1.6714797991328618)
[Thread 1] Processed 35800 (Work Done: 0.0%; Expected: Inf; Bound: 1.6714537524422937)
[Thread 1] Processed 35900 (Work Done: 0.0%; Expected: Inf; Bound: 1.6714340017272862)
[Thread 1] Processed 36000 (Work Done: 0.0%; Expected: Inf; Bound: 1.671411960797016)
[Thread 1] Processed 36100 (Work Done: 0.0%; Expected: Inf; Bound: 1.6713890925165222)
[Thread 1] Processed 36200 (Work Done: 0.0%; Expected: Inf; Bound: 1.671366122842099)
[Thread 1] Processed 36300 (Work Done: 0.0%; Expected: Inf; Bound: 1.6713453785225862)
[Thread 1] Processed 36400 (Work Done: 0.0%; Expected: Inf; Bound: 1.6713240170583523)
[Thread 1] Processed 36500 (Work Done: 0.0%; Expected: Inf; Bound: 1.6713030708571601)
[Thread 1] Processed 36600 (Work Done: 0.0%; Expected: Inf; Bound: 1.671274659158568)
[Thread 1] Processed 36700 (Work Done: 0.0%; Expected: Inf; Bound: 1.67125155936222)
[Thread 1] Processed 36800 (Work Done: 0.0%; Expected: Inf; Bound: 1.6712302919861224)
[Thread 1] Processed 36900 (Work Done: 0.0%; Expected: Inf; Bound: 1.6712123672322905)
[Thread 1] Processed 37000 (Work Done: 0.0%; Expected: Inf; Bound: 1.6711914276963018)
[Thread 1] Processed 37100 (Work Done: 0.0%; Expected: Inf; Bound: 1.6711713687820762)
[Thread 1] Processed 37200 (Work Done: 0.0%; Expected: Inf; Bound: 1.6711448009273453)
[Thread 1] Processed 37300 (Work Done: 0.0%; Expected: Inf; Bound: 1.6711251105511244)
[Thread 1] Processed 37400 (Work Done: 0.0%; Expected: Inf; Bound: 1.671104625195621)
[Thread 1] Processed 37500 (Work Done: 0.0%; Expected: Inf; Bound: 1.671081710008848)
[Thread 1] Processed 37600 (Work Done: 0.0%; Expected: Inf; Bound: 1.671064690595396)
[Thread 1] Processed 37700 (Work Done: 0.0%; Expected: Inf; Bound: 1.671047120243308)
[Thread 1] Processed 37800 (Work Done: 0.0%; Expected: Inf; Bound: 1.6710229213153578)
[Thread 1] Processed 37900 (Work Done: 0.0%; Expected: Inf; Bound: 1.670997368350115)
[Thread 1] Processed 38000 (Work Done: 0.0%; Expected: Inf; Bound: 1.6709758209558774)
[Thread 1] Processed 38100 (Work Done: 0.0%; Expected: Inf; Bound: 1.6709590185452654)
[Thread 1] Processed 38200 (Work Done: 0.0%; Expected: Inf; Bound: 1.6709386887434223)
[Thread 1] Processed 38300 (Work Done: 0.0%; Expected: Inf; Bound: 1.6709187544749036)
[Thread 1] Processed 38400 (Work Done: 0.0%; Expected: Inf; Bound: 1.6708981249294736)
[Thread 1] Processed 38500 (Work Done: 0.0%; Expected: Inf; Bound: 1.6708759681478849)
[Thread 1] Processed 38600 (Work Done: 0.0%; Expected: Inf; Bound: 1.6708550674724754)
[Thread 1] Processed 38700 (Work Done: 0.0%; Expected: Inf; Bound: 1.6708368668190912)
[Thread 1] Processed 38800 (Work Done: 0.0%; Expected: Inf; Bound: 1.6708227676558103)
[Thread 1] Processed 38900 (Work Done: 0.0%; Expected: Inf; Bound: 1.6708020591916481)
[Thread 1] Processed 39000 (Work Done: 0.0%; Expected: Inf; Bound: 1.6707791107964913)
[Thread 1] Processed 39100 (Work Done: 0.0%; Expected: Inf; Bound: 1.6707579687223948)
[Thread 1] Processed 39200 (Work Done: 0.0%; Expected: Inf; Bound: 1.6707363707909448)
[Thread 1] Processed 39300 (Work Done: 0.0%; Expected: Inf; Bound: 1.6707162262791126)
[Thread 1] Processed 39400 (Work Done: 0.0%; Expected: Inf; Bound: 1.6706980996452132)
[Thread 1] Processed 39500 (Work Done: 0.0%; Expected: Inf; Bound: 1.6706814443058857)
[Thread 1] Processed 39600 (Work Done: 0.0%; Expected: Inf; Bound: 1.6706563962278687)
[Thread 1] Processed 39700 (Work Done: 0.0%; Expected: Inf; Bound: 1.6706336022531487)
[Thread 1] Processed 39800 (Work Done: 0.0%; Expected: Inf; Bound: 1.6706135119845393)
[Thread 1] Processed 39900 (Work Done: 0.0%; Expected: Inf; Bound: 1.6705907038836618)
[Thread 1] Processed 40000 (Work Done: 0.0%; Expected: Inf; Bound: 1.6705753502734928)
[Thread 1] Processed 40100 (Work Done: 0.0%; Expected: Inf; Bound: 1.6705516491976158)
[Thread 1] Processed 40200 (Work Done: 0.0%; Expected: Inf; Bound: 1.6705312243176622)
[Thread 1] Processed 40300 (Work Done: 0.0%; Expected: Inf; Bound: 1.6705045374531795)
[Thread 1] Processed 40400 (Work Done: 0.0%; Expected: Inf; Bound: 1.67048272116053)
[Thread 1] Processed 40500 (Work Done: 0.0%; Expected: Inf; Bound: 1.670460261452141)
[Thread 1] Processed 40600 (Work Done: 0.0%; Expected: Inf; Bound: 1.670441457711531)
[Thread 1] Processed 40700 (Work Done: 0.0%; Expected: Inf; Bound: 1.6704221752906265)
[Thread 1] Processed 40800 (Work Done: 0.0%; Expected: Inf; Bound: 1.6704034122492653)
[Thread 1] Processed 40900 (Work Done: 0.0%; Expected: Inf; Bound: 1.6703839048035318)
[Thread 1] Processed 41000 (Work Done: 0.0%; Expected: Inf; Bound: 1.670368313606619)
[Thread 1] Processed 41100 (Work Done: 0.0%; Expected: Inf; Bound: 1.6703465586648854)
[Thread 1] Processed 41200 (Work Done: 0.0%; Expected: Inf; Bound: 1.6703294041945262)
[Thread 1] Processed 41300 (Work Done: 0.0%; Expected: Inf; Bound: 1.670309739031693)
[Thread 1] Processed 41400 (Work Done: 0.0%; Expected: Inf; Bound: 1.6702928594247972)
[Thread 1] Processed 41500 (Work Done: 0.0%; Expected: Inf; Bound: 1.670273403083631)
[Thread 1] Processed 41600 (Work Done: 0.0%; Expected: Inf; Bound: 1.6702532284016454)
[Thread 1] Processed 41700 (Work Done: 0.0%; Expected: Inf; Bound: 1.6702304119965428)
[Thread 1] Processed 41800 (Work Done: 0.0%; Expected: Inf; Bound: 1.6702111426667066)
[Thread 1] Processed 41900 (Work Done: 0.0%; Expected: Inf; Bound: 1.670191037453082)
[Thread 1] Processed 42000 (Work Done: 0.0%; Expected: Inf; Bound: 1.6701751544311176)
[Thread 1] Processed 42100 (Work Done: 0.0%; Expected: Inf; Bound: 1.670155284700326)
[Thread 1] Processed 42200 (Work Done: 0.0%; Expected: Inf; Bound: 1.67013876575234)
[Thread 1] Processed 42300 (Work Done: 0.0%; Expected: Inf; Bound: 1.6701202999215603)
[Thread 1] Processed 42400 (Work Done: 0.0%; Expected: Inf; Bound: 1.6701031984215442)
[Thread 1] Processed 42500 (Work Done: 0.0%; Expected: Inf; Bound: 1.6700811477126543)
[Thread 1] Processed 42600 (Work Done: 0.0%; Expected: Inf; Bound: 1.6700610449104196)
[Thread 1] Processed 42700 (Work Done: 0.0%; Expected: Inf; Bound: 1.6700418515814612)
[Thread 1] Processed 42800 (Work Done: 0.0%; Expected: Inf; Bound: 1.6700200982125615)
[Thread 1] Processed 42900 (Work Done: 0.0%; Expected: Inf; Bound: 1.6700054500632617)
[Thread 1] Processed 43000 (Work Done: 0.0%; Expected: Inf; Bound: 1.6699898966383198)
[Thread 1] Processed 43100 (Work Done: 0.0%; Expected: Inf; Bound: 1.66996556879579)
[Thread 1] Processed 43200 (Work Done: 0.0%; Expected: Inf; Bound: 1.6699468575973517)
[Thread 1] Processed 43300 (Work Done: 0.0%; Expected: Inf; Bound: 1.669925781477128)
[Thread 1] Processed 43400 (Work Done: 0.0%; Expected: Inf; Bound: 1.66990529707938)
[Thread 1] Processed 43500 (Work Done: 0.0%; Expected: Inf; Bound: 1.669886124500635)
[Thread 1] Processed 43600 (Work Done: 0.0%; Expected: Inf; Bound: 1.6698637535083052)
[Thread 1] Processed 43700 (Work Done: 0.0%; Expected: Inf; Bound: 1.6698442339477055)
[Thread 1] Processed 43800 (Work Done: 0.0%; Expected: Inf; Bound: 1.6698272474103621)
[Thread 1] Processed 43900 (Work Done: 0.0%; Expected: Inf; Bound: 1.669807005941556)
[Thread 1] Processed 44000 (Work Done: 0.0%; Expected: Inf; Bound: 1.6697914814361754)
[Thread 1] Processed 44100 (Work Done: 0.0%; Expected: Inf; Bound: 1.6697751226260023)
[Thread 1] Processed 44200 (Work Done: 0.0%; Expected: Inf; Bound: 1.6697554421745353)
[Thread 1] Processed 44300 (Work Done: 0.0%; Expected: Inf; Bound: 1.669734378155267)
[Thread 1] Processed 44400 (Work Done: 0.0%; Expected: Inf; Bound: 1.669716976689787)
[Thread 1] Processed 44500 (Work Done: 0.0%; Expected: Inf; Bound: 1.6696983276245985)
[Thread 1] Processed 44600 (Work Done: 0.0%; Expected: Inf; Bound: 1.669677477618071)


TIMEOUT REACHED
UNKNOWN
[Thread 1] Total splits: 44647
Processed 44647 zonotopes (Work Done: 0.0%); Generated 89294 (0.013438833254709164s/loop)
UNKNOWN

VeryDiff.Definitions.VerificationResult(VeryDiff.UNKNOWN, 1.7482073847934319, 1.6696690411456347, 44647, 44647, 0, 0x0000008bb3006654)
