Parsing mnist_relu_3_100_gemm.onnx...
Parsing mnist_relu_3_100_0.79_adam_1_stepsize.onnx...
[ Info: Creating epsilon property with ε = 1.0, focus_dim = nothing
Using VeryDiff...
Differential Zonotope initialized with zero perturbation.
Network initialized.
Running with 1 threads
[Thread 1] Time to first task: 0.0s
Zono Bounds:
[-1.247298521533132, -1.210289816204849, -1.3589854199966638, -1.1417679910259249, -1.2722313197141382, -1.48553498062502, -1.3566676757643712, -0.0025186080744718942, -1.3171694249453527, -1.3173750062543776]
[1.182975546387699, 1.130771582990294, 1.1532107647387773, 1.140569061869962, 1.2712932863471191, 1.4621184031427903, 1.277661930453615, 0.0017673345637191544, 1.3154572468212373, 1.3156644352300026]
[Thread 1] Processed 100 (Work Done: 0.0%; Expected: Inf; Bound: 1.4612056040345613)
[Thread 1] Processed 27200 (Work Done: 0.0%; Expected: Inf; Bound: 1.393670518382812)
[Thread 1] Processed 27300 (Work Done: 0.0%; Expected: Inf; Bound: 1.3935906369257887)
[Thread 1] Processed 27400 (Work Done: 0.0%; Expected: Inf; Bound: 1.3935082601769146)
[Thread 1] Processed 27500 (Work Done: 0.0%; Expected: Inf; Bound: 1.3934407720650601)
[Thread 1] Processed 27600 (Work Done: 0.0%; Expected: Inf; Bound: 1.3933568476634186)
[Thread 1] Processed 27700 (Work Done: 0.0%; Expected: Inf; Bound: 1.3932741708571943)
[Thread 1] Processed 27800 (Work Done: 0.0%; Expected: Inf; Bound: 1.3931900812787636)
[Thread 1] Processed 27900 (Work Done: 0.0%; Expected: Inf; Bound: 1.393086497785425)
[Thread 1] Processed 28000 (Work Done: 0.0%; Expected: Inf; Bound: 1.392998084378319)
[Thread 1] Processed 28100 (Work Done: 0.0%; Expected: Inf; Bound: 1.3928858927820846)
[Thread 1] Processed 28200 (Work Done: 0.0%; Expected: Inf; Bound: 1.392774972828062)
[Thread 1] Processed 28300 (Work Done: 0.0%; Expected: Inf; Bound: 1.3926812783323725)
[Thread 1] Processed 28400 (Work Done: 0.0%; Expected: Inf; Bound: 1.392591903710564)
[Thread 1] Processed 28500 (Work Done: 0.0%; Expected: Inf; Bound: 1.392486941163279)
[Thread 1] Processed 28600 (Work Done: 0.0%; Expected: Inf; Bound: 1.3923769243591217)
[Thread 1] Processed 28700 (Work Done: 0.0%; Expected: Inf; Bound: 1.3922578212397492)
[Thread 1] Processed 28800 (Work Done: 0.0%; Expected: Inf; Bound: 1.392140676870469)
[Thread 1] Processed 28900 (Work Done: 0.0%; Expected: Inf; Bound: 1.392021147028114)
[Thread 1] Processed 29000 (Work Done: 0.0%; Expected: Inf; Bound: 1.3919138530940514)
[Thread 1] Processed 29100 (Work Done: 0.0%; Expected: Inf; Bound: 1.3917569308471174)
[Thread 1] Processed 29200 (Work Done: 0.0%; Expected: Inf; Bound: 1.3915783007066458)
[Thread 1] Processed 29300 (Work Done: 0.0%; Expected: Inf; Bound: 1.3914172693334481)
[Thread 1] Processed 29400 (Work Done: 0.0%; Expected: Inf; Bound: 1.3912293395159017)
[Thread 1] Processed 29500 (Work Done: 0.0%; Expected: Inf; Bound: 1.3910845332933328)
[Thread 1] Processed 29600 (Work Done: 0.0%; Expected: Inf; Bound: 1.3909031199848019)
[Thread 1] Processed 29700 (Work Done: 0.0%; Expected: Inf; Bound: 1.3907772782522394)
[Thread 1] Processed 29800 (Work Done: 0.0%; Expected: Inf; Bound: 1.390598823566258)
[Thread 1] Processed 29900 (Work Done: 0.0%; Expected: Inf; Bound: 1.3904344938206694)
[Thread 1] Processed 30000 (Work Done: 0.0%; Expected: Inf; Bound: 1.3902626344313416)
[Thread 1] Processed 30100 (Work Done: 0.0%; Expected: Inf; Bound: 1.390124469605347)
[Thread 1] Processed 30200 (Work Done: 0.0%; Expected: Inf; Bound: 1.3899681705808553)
[Thread 1] Processed 30300 (Work Done: 0.0%; Expected: Inf; Bound: 1.3897751547234989)
[Thread 1] Processed 30400 (Work Done: 0.0%; Expected: Inf; Bound: 1.3896105191839907)
[Thread 1] Processed 30500 (Work Done: 0.0%; Expected: Inf; Bound: 1.3894369122605492)
[Thread 1] Processed 30600 (Work Done: 0.0%; Expected: Inf; Bound: 1.3892554036176865)
[Thread 1] Processed 30700 (Work Done: 0.0%; Expected: Inf; Bound: 1.3890958942190572)
[Thread 1] Processed 30800 (Work Done: 0.0%; Expected: Inf; Bound: 1.3889559722198905)
[Thread 1] Processed 30900 (Work Done: 0.0%; Expected: Inf; Bound: 1.3888109249089222)
[Thread 1] Processed 31000 (Work Done: 0.0%; Expected: Inf; Bound: 1.3886684889286935)
[Thread 1] Processed 31100 (Work Done: 0.0%; Expected: Inf; Bound: 1.3885198586760226)
[Thread 1] Processed 31200 (Work Done: 0.0%; Expected: Inf; Bound: 1.3883414486833394)
[Thread 1] Processed 31300 (Work Done: 0.0%; Expected: Inf; Bound: 1.3882144847139004)
[Thread 1] Processed 31400 (Work Done: 0.0%; Expected: Inf; Bound: 1.388071222513503)
[Thread 1] Processed 31500 (Work Done: 0.0%; Expected: Inf; Bound: 1.3878786210671696)
[Thread 1] Processed 31600 (Work Done: 0.0%; Expected: Inf; Bound: 1.3877314859548595)
[Thread 1] Processed 31700 (Work Done: 0.0%; Expected: Inf; Bound: 1.3875604299140782)
[Thread 1] Processed 31800 (Work Done: 0.0%; Expected: Inf; Bound: 1.3874284629621008)
[Thread 1] Processed 31900 (Work Done: 0.0%; Expected: Inf; Bound: 1.387304470706281)
[Thread 1] Processed 32000 (Work Done: 0.0%; Expected: Inf; Bound: 1.387152621556873)
[Thread 1] Processed 32100 (Work Done: 0.0%; Expected: Inf; Bound: 1.3870416294461312)
[Thread 1] Processed 32200 (Work Done: 0.0%; Expected: Inf; Bound: 1.3869372871822547)
[Thread 1] Processed 32300 (Work Done: 0.0%; Expected: Inf; Bound: 1.3868225500247817)
[Thread 1] Processed 32400 (Work Done: 0.0%; Expected: Inf; Bound: 1.386703893704584)
[Thread 1] Processed 32500 (Work Done: 0.0%; Expected: Inf; Bound: 1.3866045063436208)
[Thread 1] Processed 32600 (Work Done: 0.0%; Expected: Inf; Bound: 1.3864684355732457)
[Thread 1] Processed 32700 (Work Done: 0.0%; Expected: Inf; Bound: 1.3863715480275074)
[Thread 1] Processed 32800 (Work Done: 0.0%; Expected: Inf; Bound: 1.3862642163602716)
[Thread 1] Processed 32900 (Work Done: 0.0%; Expected: Inf; Bound: 1.3861807258277288)
[Thread 1] Processed 33000 (Work Done: 0.0%; Expected: Inf; Bound: 1.3860414709106323)
[Thread 1] Processed 33100 (Work Done: 0.0%; Expected: Inf; Bound: 1.3859556169641727)
[Thread 1] Processed 33200 (Work Done: 0.0%; Expected: Inf; Bound: 1.385844448568602)
[Thread 1] Processed 33300 (Work Done: 0.0%; Expected: Inf; Bound: 1.3857367588133196)
[Thread 1] Processed 33400 (Work Done: 0.0%; Expected: Inf; Bound: 1.3856216689739376)
[Thread 1] Processed 33500 (Work Done: 0.0%; Expected: Inf; Bound: 1.3855558061338895)
[Thread 1] Processed 33600 (Work Done: 0.0%; Expected: Inf; Bound: 1.3854668030244428)
[Thread 1] Processed 33700 (Work Done: 0.0%; Expected: Inf; Bound: 1.3853746910857403)
[Thread 1] Processed 33800 (Work Done: 0.0%; Expected: Inf; Bound: 1.3852832512285012)
[Thread 1] Processed 33900 (Work Done: 0.0%; Expected: Inf; Bound: 1.385198832188636)
[Thread 1] Processed 34000 (Work Done: 0.0%; Expected: Inf; Bound: 1.385126968770388)
[Thread 1] Processed 34100 (Work Done: 0.0%; Expected: Inf; Bound: 1.38504289538709)
[Thread 1] Processed 34200 (Work Done: 0.0%; Expected: Inf; Bound: 1.3849585754491023)
[Thread 1] Processed 34300 (Work Done: 0.0%; Expected: Inf; Bound: 1.384890151726526)
[Thread 1] Processed 34400 (Work Done: 0.0%; Expected: Inf; Bound: 1.3848044625839835)
[Thread 1] Processed 34500 (Work Done: 0.0%; Expected: Inf; Bound: 1.3847495698893049)
[Thread 1] Processed 34600 (Work Done: 0.0%; Expected: Inf; Bound: 1.3846852480724172)
[Thread 1] Processed 34700 (Work Done: 0.0%; Expected: Inf; Bound: 1.3846105692969486)
[Thread 1] Processed 34800 (Work Done: 0.0%; Expected: Inf; Bound: 1.384554048012374)
[Thread 1] Processed 34900 (Work Done: 0.0%; Expected: Inf; Bound: 1.3844871240962755)
[Thread 1] Processed 35000 (Work Done: 0.0%; Expected: Inf; Bound: 1.384410318842163)
[Thread 1] Processed 35100 (Work Done: 0.0%; Expected: Inf; Bound: 1.384332540285004)
[Thread 1] Processed 35200 (Work Done: 0.0%; Expected: Inf; Bound: 1.38426561736612)
[Thread 1] Processed 35300 (Work Done: 0.0%; Expected: Inf; Bound: 1.3841817222060833)
[Thread 1] Processed 35400 (Work Done: 0.0%; Expected: Inf; Bound: 1.384115758341216)
[Thread 1] Processed 35500 (Work Done: 0.0%; Expected: Inf; Bound: 1.3840633143529062)
[Thread 1] Processed 35600 (Work Done: 0.0%; Expected: Inf; Bound: 1.3839977654484388)
[Thread 1] Processed 35700 (Work Done: 0.0%; Expected: Inf; Bound: 1.3839227167148553)
[Thread 1] Processed 35800 (Work Done: 0.0%; Expected: Inf; Bound: 1.3838584985935687)
[Thread 1] Processed 35900 (Work Done: 0.0%; Expected: Inf; Bound: 1.3837585915983899)
[Thread 1] Processed 36000 (Work Done: 0.0%; Expected: Inf; Bound: 1.3837025816609192)
[Thread 1] Processed 36100 (Work Done: 0.0%; Expected: Inf; Bound: 1.383657187890626)
[Thread 1] Processed 36200 (Work Done: 0.0%; Expected: Inf; Bound: 1.3835947363975099)
[Thread 1] Processed 36300 (Work Done: 0.0%; Expected: Inf; Bound: 1.3835162225042148)
[Thread 1] Processed 36400 (Work Done: 0.0%; Expected: Inf; Bound: 1.3834570667147559)
[Thread 1] Processed 36500 (Work Done: 0.0%; Expected: Inf; Bound: 1.383398594550249)
[Thread 1] Processed 36600 (Work Done: 0.0%; Expected: Inf; Bound: 1.3833397535865721)
[Thread 1] Processed 36700 (Work Done: 0.0%; Expected: Inf; Bound: 1.3832789222390083)
[Thread 1] Processed 36800 (Work Done: 0.0%; Expected: Inf; Bound: 1.3832284277062579)
[Thread 1] Processed 36900 (Work Done: 0.0%; Expected: Inf; Bound: 1.3831591934262908)
[Thread 1] Processed 37000 (Work Done: 0.0%; Expected: Inf; Bound: 1.3830973998941667)
[Thread 1] Processed 37100 (Work Done: 0.0%; Expected: Inf; Bound: 1.3830580443031588)
[Thread 1] Processed 37200 (Work Done: 0.0%; Expected: Inf; Bound: 1.383007827383977)
[Thread 1] Processed 37300 (Work Done: 0.0%; Expected: Inf; Bound: 1.382952155197513)
[Thread 1] Processed 37400 (Work Done: 0.0%; Expected: Inf; Bound: 1.3829076284260198)
[Thread 1] Processed 37500 (Work Done: 0.0%; Expected: Inf; Bound: 1.382859351550581)
[Thread 1] Processed 37600 (Work Done: 0.0%; Expected: Inf; Bound: 1.3828030838449497)
[Thread 1] Processed 37700 (Work Done: 0.0%; Expected: Inf; Bound: 1.3827366605023044)
[Thread 1] Processed 37800 (Work Done: 0.0%; Expected: Inf; Bound: 1.382673703911031)
[Thread 1] Processed 37900 (Work Done: 0.0%; Expected: Inf; Bound: 1.3826304074644415)
[Thread 1] Processed 38000 (Work Done: 0.0%; Expected: Inf; Bound: 1.382577826144764)
[Thread 1] Processed 38100 (Work Done: 0.0%; Expected: Inf; Bound: 1.3825347787943663)
[Thread 1] Processed 38200 (Work Done: 0.0%; Expected: Inf; Bound: 1.3824842766349732)
[Thread 1] Processed 38300 (Work Done: 0.0%; Expected: Inf; Bound: 1.3824379774163515)
[Thread 1] Processed 38400 (Work Done: 0.0%; Expected: Inf; Bound: 1.382392367056463)
[Thread 1] Processed 38500 (Work Done: 0.0%; Expected: Inf; Bound: 1.3823447344337014)
[Thread 1] Processed 38600 (Work Done: 0.0%; Expected: Inf; Bound: 1.3822911244040346)
[Thread 1] Processed 38700 (Work Done: 0.0%; Expected: Inf; Bound: 1.38225030684343)
[Thread 1] Processed 38800 (Work Done: 0.0%; Expected: Inf; Bound: 1.3822086576185417)
[Thread 1] Processed 38900 (Work Done: 0.0%; Expected: Inf; Bound: 1.382164358763754)
[Thread 1] Processed 39000 (Work Done: 0.0%; Expected: Inf; Bound: 1.3820892581630302)
[Thread 1] Processed 39100 (Work Done: 0.0%; Expected: Inf; Bound: 1.3820372119456805)
[Thread 1] Processed 39200 (Work Done: 0.0%; Expected: Inf; Bound: 1.381994083379334)
[Thread 1] Processed 39300 (Work Done: 0.0%; Expected: Inf; Bound: 1.3819540559451584)
[Thread 1] Processed 39400 (Work Done: 0.0%; Expected: Inf; Bound: 1.381912340353568)
[Thread 1] Processed 39500 (Work Done: 0.0%; Expected: Inf; Bound: 1.3818638957158162)
[Thread 1] Processed 39600 (Work Done: 0.0%; Expected: Inf; Bound: 1.3818233031176645)
[Thread 1] Processed 39700 (Work Done: 0.0%; Expected: Inf; Bound: 1.381777739725126)
[Thread 1] Processed 39800 (Work Done: 0.0%; Expected: Inf; Bound: 1.3817410847984115)
[Thread 1] Processed 39900 (Work Done: 0.0%; Expected: Inf; Bound: 1.3817024337845818)
[Thread 1] Processed 40000 (Work Done: 0.0%; Expected: Inf; Bound: 1.381650009630113)
[Thread 1] Processed 40100 (Work Done: 0.0%; Expected: Inf; Bound: 1.381599408018149)
[Thread 1] Processed 40200 (Work Done: 0.0%; Expected: Inf; Bound: 1.3815602740083675)
[Thread 1] Processed 40300 (Work Done: 0.0%; Expected: Inf; Bound: 1.381510976892781)
[Thread 1] Processed 40400 (Work Done: 0.0%; Expected: Inf; Bound: 1.381466666494053)
[Thread 1] Processed 40500 (Work Done: 0.0%; Expected: Inf; Bound: 1.3814139911176728)
[Thread 1] Processed 40600 (Work Done: 0.0%; Expected: Inf; Bound: 1.3813736777427383)
[Thread 1] Processed 40700 (Work Done: 0.0%; Expected: Inf; Bound: 1.3813396522114427)
[Thread 1] Processed 40800 (Work Done: 0.0%; Expected: Inf; Bound: 1.3813073891480923)
[Thread 1] Processed 40900 (Work Done: 0.0%; Expected: Inf; Bound: 1.3812633905966427)
[Thread 1] Processed 41000 (Work Done: 0.0%; Expected: Inf; Bound: 1.3812160010494376)
[Thread 1] Processed 41100 (Work Done: 0.0%; Expected: Inf; Bound: 1.381171790310103)
[Thread 1] Processed 41200 (Work Done: 0.0%; Expected: Inf; Bound: 1.3811352448130043)
[Thread 1] Processed 41300 (Work Done: 0.0%; Expected: Inf; Bound: 1.3810873717366954)
[Thread 1] Processed 41400 (Work Done: 0.0%; Expected: Inf; Bound: 1.3810505715227608)
[Thread 1] Processed 41500 (Work Done: 0.0%; Expected: Inf; Bound: 1.381004819731489)
[Thread 1] Processed 41600 (Work Done: 0.0%; Expected: Inf; Bound: 1.3809594616858338)
[Thread 1] Processed 41700 (Work Done: 0.0%; Expected: Inf; Bound: 1.3809176257292917)
[Thread 1] Processed 41800 (Work Done: 0.0%; Expected: Inf; Bound: 1.3808823766158402)
[Thread 1] Processed 41900 (Work Done: 0.0%; Expected: Inf; Bound: 1.380843775660407)
[Thread 1] Processed 42000 (Work Done: 0.0%; Expected: Inf; Bound: 1.3808083605556907)
[Thread 1] Processed 42100 (Work Done: 0.0%; Expected: Inf; Bound: 1.3807726687930149)
[Thread 1] Processed 42200 (Work Done: 0.0%; Expected: Inf; Bound: 1.3807282805477652)
[Thread 1] Processed 42300 (Work Done: 0.0%; Expected: Inf; Bound: 1.3806959890464132)
[Thread 1] Processed 42400 (Work Done: 0.0%; Expected: Inf; Bound: 1.380655689314865)
[Thread 1] Processed 42500 (Work Done: 0.0%; Expected: Inf; Bound: 1.380615786123181)
[Thread 1] Processed 42600 (Work Done: 0.0%; Expected: Inf; Bound: 1.3805844627981225)
[Thread 1] Processed 42700 (Work Done: 0.0%; Expected: Inf; Bound: 1.3805394687680541)
[Thread 1] Processed 42800 (Work Done: 0.0%; Expected: Inf; Bound: 1.3805043965502373)
[Thread 1] Processed 42900 (Work Done: 0.0%; Expected: Inf; Bound: 1.3804700293910293)
[Thread 1] Processed 43000 (Work Done: 0.0%; Expected: Inf; Bound: 1.3804297619751096)
[Thread 1] Processed 43100 (Work Done: 0.0%; Expected: Inf; Bound: 1.3803839374527072)
[Thread 1] Processed 43200 (Work Done: 0.0%; Expected: Inf; Bound: 1.3803469963049535)
[Thread 1] Processed 43300 (Work Done: 0.0%; Expected: Inf; Bound: 1.3803106080384306)
[Thread 1] Processed 43400 (Work Done: 0.0%; Expected: Inf; Bound: 1.3802858723336122)
[Thread 1] Processed 43500 (Work Done: 0.0%; Expected: Inf; Bound: 1.3802470076654023)
[Thread 1] Processed 43600 (Work Done: 0.0%; Expected: Inf; Bound: 1.3802156036353468)
[Thread 1] Processed 43700 (Work Done: 0.0%; Expected: Inf; Bound: 1.3801708207217376)
[Thread 1] Processed 43800 (Work Done: 0.0%; Expected: Inf; Bound: 1.3801386352599656)
[Thread 1] Processed 43900 (Work Done: 0.0%; Expected: Inf; Bound: 1.3801050188255999)
[Thread 1] Processed 44000 (Work Done: 0.0%; Expected: Inf; Bound: 1.3800715602615699)
[Thread 1] Processed 44100 (Work Done: 0.0%; Expected: Inf; Bound: 1.3800311252153594)
[Thread 1] Processed 44200 (Work Done: 0.0%; Expected: Inf; Bound: 1.379991319822441)
[Thread 1] Processed 44300 (Work Done: 0.0%; Expected: Inf; Bound: 1.3799556958461805)
[Thread 1] Processed 44400 (Work Done: 0.0%; Expected: Inf; Bound: 1.3799223706730963)
[Thread 1] Processed 44500 (Work Done: 0.0%; Expected: Inf; Bound: 1.3798861943248297)
[Thread 1] Processed 44600 (Work Done: 0.0%; Expected: Inf; Bound: 1.3798573711377016)
[Thread 1] Processed 44700 (Work Done: 0.0%; Expected: Inf; Bound: 1.3798255367975478)
[Thread 1] Processed 44800 (Work Done: 0.0%; Expected: Inf; Bound: 1.3797889296040342)
[Thread 1] Processed 44900 (Work Done: 0.0%; Expected: Inf; Bound: 1.3797528126949357)
[Thread 1] Processed 45000 (Work Done: 0.0%; Expected: Inf; Bound: 1.3797149697661282)


TIMEOUT REACHED
UNKNOWN
[Thread 1] Total splits: 45009
Processed 45009 zonotopes (Work Done: 0.0%); Generated 90018 (0.013330918899664512s/loop)
UNKNOWN

VeryDiff.Definitions.VerificationResult(VeryDiff.UNKNOWN, 1.48553498062502, 1.3797130867750258, 45009, 45009, 0, 0x0000008bb37680e8)
