Parsing mnist_relu_3_100_gemm.onnx...
Parsing mnist_relu_3_100_0.79_adam_1_stepsize.onnx...
[ Info: Creating epsilon property with ε = 1.0, focus_dim = nothing
Using VeryDiff...
Differential Zonotope initialized with zero perturbation.
Network initialized.
Running with 1 threads
[Thread 1] Time to first task: 0.0s
Zono Bounds:
[0.00014269843340863355, -0.00018566665379858994, -0.9356418261404639, -0.9415121877406324, -1.0032277406722203, -1.1304486236146767, -0.00040176759377012034, -1.0465712252545738, -0.829988612408946, -0.9227832968996676]
[0.0006010112815956663, 0.0007993009038505956, 0.9248267531532915, 0.9357444269494909, 0.9801904707470669, 1.0511246143704973, 0.0005005141850531414, 1.0395875469011506, 0.8292350502021599, 1.0101993985431907]
[Thread 1] Processed 100 (Work Done: 0.0%; Expected: Inf; Bound: 1.1228211623071627)
[Thread 1] Processed 27100 (Work Done: 0.0%; Expected: Inf; Bound: 1.1074122792192624)
[Thread 1] Processed 27200 (Work Done: 0.0%; Expected: Inf; Bound: 1.1074016527459394)
[Thread 1] Processed 27300 (Work Done: 0.0%; Expected: Inf; Bound: 1.1073875082275655)
[Thread 1] Processed 27400 (Work Done: 0.0%; Expected: Inf; Bound: 1.1073765861275517)
[Thread 1] Processed 27500 (Work Done: 0.0%; Expected: Inf; Bound: 1.1073650407306408)
[Thread 1] Processed 27600 (Work Done: 0.0%; Expected: Inf; Bound: 1.1073514983884625)
[Thread 1] Processed 27700 (Work Done: 0.0%; Expected: Inf; Bound: 1.10734132103696)
[Thread 1] Processed 27800 (Work Done: 0.0%; Expected: Inf; Bound: 1.107331493783594)
[Thread 1] Processed 27900 (Work Done: 0.0%; Expected: Inf; Bound: 1.107321883005461)
[Thread 1] Processed 28000 (Work Done: 0.0%; Expected: Inf; Bound: 1.1073109798305327)
[Thread 1] Processed 28100 (Work Done: 0.0%; Expected: Inf; Bound: 1.1073010699876435)
[Thread 1] Processed 28200 (Work Done: 0.0%; Expected: Inf; Bound: 1.1072903841984607)
[Thread 1] Processed 28300 (Work Done: 0.0%; Expected: Inf; Bound: 1.1072799660313504)
[Thread 1] Processed 28400 (Work Done: 0.0%; Expected: Inf; Bound: 1.107269128665767)
[Thread 1] Processed 28500 (Work Done: 0.0%; Expected: Inf; Bound: 1.10726064208517)
[Thread 1] Processed 28600 (Work Done: 0.0%; Expected: Inf; Bound: 1.1072515825035145)
[Thread 1] Processed 28700 (Work Done: 0.0%; Expected: Inf; Bound: 1.1072400365363095)
[Thread 1] Processed 28800 (Work Done: 0.0%; Expected: Inf; Bound: 1.1072289887920628)
[Thread 1] Processed 28900 (Work Done: 0.0%; Expected: Inf; Bound: 1.107219036989404)
[Thread 1] Processed 29000 (Work Done: 0.0%; Expected: Inf; Bound: 1.1072092904599389)
[Thread 1] Processed 29100 (Work Done: 0.0%; Expected: Inf; Bound: 1.107197537297588)
[Thread 1] Processed 29200 (Work Done: 0.0%; Expected: Inf; Bound: 1.1071870130217467)
[Thread 1] Processed 29300 (Work Done: 0.0%; Expected: Inf; Bound: 1.107177513017273)
[Thread 1] Processed 29400 (Work Done: 0.0%; Expected: Inf; Bound: 1.1071667804944512)
[Thread 1] Processed 29500 (Work Done: 0.0%; Expected: Inf; Bound: 1.1071540828965944)
[Thread 1] Processed 29600 (Work Done: 0.0%; Expected: Inf; Bound: 1.1071420297478023)
[Thread 1] Processed 29700 (Work Done: 0.0%; Expected: Inf; Bound: 1.1071320910718954)
[Thread 1] Processed 29800 (Work Done: 0.0%; Expected: Inf; Bound: 1.10711999025472)
[Thread 1] Processed 29900 (Work Done: 0.0%; Expected: Inf; Bound: 1.1071076862883387)
[Thread 1] Processed 30000 (Work Done: 0.0%; Expected: Inf; Bound: 1.1070991110882853)
[Thread 1] Processed 30100 (Work Done: 0.0%; Expected: Inf; Bound: 1.1070869067066682)
[Thread 1] Processed 30200 (Work Done: 0.0%; Expected: Inf; Bound: 1.1070760692547472)
[Thread 1] Processed 30300 (Work Done: 0.0%; Expected: Inf; Bound: 1.1070658515754135)
[Thread 1] Processed 30400 (Work Done: 0.0%; Expected: Inf; Bound: 1.1070536288529473)
[Thread 1] Processed 30500 (Work Done: 0.0%; Expected: Inf; Bound: 1.1070437791498677)
[Thread 1] Processed 30600 (Work Done: 0.0%; Expected: Inf; Bound: 1.1070317602304625)
[Thread 1] Processed 30700 (Work Done: 0.0%; Expected: Inf; Bound: 1.107021762312863)
[Thread 1] Processed 30800 (Work Done: 0.0%; Expected: Inf; Bound: 1.107013179520098)
[Thread 1] Processed 30900 (Work Done: 0.0%; Expected: Inf; Bound: 1.1070025161253456)
[Thread 1] Processed 31000 (Work Done: 0.0%; Expected: Inf; Bound: 1.1069953123888585)
[Thread 1] Processed 31100 (Work Done: 0.0%; Expected: Inf; Bound: 1.1069853254582467)
[Thread 1] Processed 31200 (Work Done: 0.0%; Expected: Inf; Bound: 1.1069762811314945)
[Thread 1] Processed 31300 (Work Done: 0.0%; Expected: Inf; Bound: 1.1069683350686956)
[Thread 1] Processed 31400 (Work Done: 0.0%; Expected: Inf; Bound: 1.1069598845132615)
[Thread 1] Processed 31500 (Work Done: 0.0%; Expected: Inf; Bound: 1.1069502806671379)
[Thread 1] Processed 31600 (Work Done: 0.0%; Expected: Inf; Bound: 1.1069403850738553)
[Thread 1] Processed 31700 (Work Done: 0.0%; Expected: Inf; Bound: 1.106932755346981)
[Thread 1] Processed 31800 (Work Done: 0.0%; Expected: Inf; Bound: 1.1069249203570817)
[Thread 1] Processed 31900 (Work Done: 0.0%; Expected: Inf; Bound: 1.106914665481078)
[Thread 1] Processed 32000 (Work Done: 0.0%; Expected: Inf; Bound: 1.1069074394053195)
[Thread 1] Processed 32100 (Work Done: 0.0%; Expected: Inf; Bound: 1.106898973724557)
[Thread 1] Processed 32200 (Work Done: 0.0%; Expected: Inf; Bound: 1.1068893905627921)
[Thread 1] Processed 32300 (Work Done: 0.0%; Expected: Inf; Bound: 1.1068789452287195)
[Thread 1] Processed 32400 (Work Done: 0.0%; Expected: Inf; Bound: 1.1068707898832475)
[Thread 1] Processed 32500 (Work Done: 0.0%; Expected: Inf; Bound: 1.1068601958618332)
[Thread 1] Processed 32600 (Work Done: 0.0%; Expected: Inf; Bound: 1.1068517119126378)
[Thread 1] Processed 32700 (Work Done: 0.0%; Expected: Inf; Bound: 1.1068425806239122)
[Thread 1] Processed 32800 (Work Done: 0.0%; Expected: Inf; Bound: 1.1068304125857462)
[Thread 1] Processed 32900 (Work Done: 0.0%; Expected: Inf; Bound: 1.1068211923229803)
[Thread 1] Processed 33000 (Work Done: 0.0%; Expected: Inf; Bound: 1.1068102368490211)
[Thread 1] Processed 33100 (Work Done: 0.0%; Expected: Inf; Bound: 1.1068005377325343)
[Thread 1] Processed 33200 (Work Done: 0.0%; Expected: Inf; Bound: 1.1067920864020493)
[Thread 1] Processed 33300 (Work Done: 0.0%; Expected: Inf; Bound: 1.1067799696067147)
[Thread 1] Processed 33400 (Work Done: 0.0%; Expected: Inf; Bound: 1.1067704730535244)
[Thread 1] Processed 33500 (Work Done: 0.0%; Expected: Inf; Bound: 1.1067599220471382)
[Thread 1] Processed 33600 (Work Done: 0.0%; Expected: Inf; Bound: 1.106750171313005)
[Thread 1] Processed 33700 (Work Done: 0.0%; Expected: Inf; Bound: 1.1067401157475576)
[Thread 1] Processed 33800 (Work Done: 0.0%; Expected: Inf; Bound: 1.1067296988859447)
[Thread 1] Processed 33900 (Work Done: 0.0%; Expected: Inf; Bound: 1.1067189806847229)
[Thread 1] Processed 34000 (Work Done: 0.0%; Expected: Inf; Bound: 1.1067123245234194)
[Thread 1] Processed 34100 (Work Done: 0.0%; Expected: Inf; Bound: 1.1067015769721058)
[Thread 1] Processed 34200 (Work Done: 0.0%; Expected: Inf; Bound: 1.1066916904421806)
[Thread 1] Processed 34300 (Work Done: 0.0%; Expected: Inf; Bound: 1.106685567411445)
[Thread 1] Processed 34400 (Work Done: 0.0%; Expected: Inf; Bound: 1.106676271823373)
[Thread 1] Processed 34500 (Work Done: 0.0%; Expected: Inf; Bound: 1.1066694494240414)
[Thread 1] Processed 34600 (Work Done: 0.0%; Expected: Inf; Bound: 1.1066631073154618)
[Thread 1] Processed 34700 (Work Done: 0.0%; Expected: Inf; Bound: 1.1066529099461193)
[Thread 1] Processed 34800 (Work Done: 0.0%; Expected: Inf; Bound: 1.1066453399615892)
[Thread 1] Processed 34900 (Work Done: 0.0%; Expected: Inf; Bound: 1.1066385138042487)
[Thread 1] Processed 35000 (Work Done: 0.0%; Expected: Inf; Bound: 1.1066315070966632)
[Thread 1] Processed 35100 (Work Done: 0.0%; Expected: Inf; Bound: 1.1066214946093635)
[Thread 1] Processed 35200 (Work Done: 0.0%; Expected: Inf; Bound: 1.1066138071289005)
[Thread 1] Processed 35300 (Work Done: 0.0%; Expected: Inf; Bound: 1.1066047884230379)
[Thread 1] Processed 35400 (Work Done: 0.0%; Expected: Inf; Bound: 1.1065968814389662)
[Thread 1] Processed 35500 (Work Done: 0.0%; Expected: Inf; Bound: 1.106586778045514)
[Thread 1] Processed 35600 (Work Done: 0.0%; Expected: Inf; Bound: 1.1065787541737173)
[Thread 1] Processed 35700 (Work Done: 0.0%; Expected: Inf; Bound: 1.10657035861737)
[Thread 1] Processed 35800 (Work Done: 0.0%; Expected: Inf; Bound: 1.1065633091505318)
[Thread 1] Processed 35900 (Work Done: 0.0%; Expected: Inf; Bound: 1.1065529666139509)
[Thread 1] Processed 36000 (Work Done: 0.0%; Expected: Inf; Bound: 1.106546578952375)
[Thread 1] Processed 36100 (Work Done: 0.0%; Expected: Inf; Bound: 1.1065370173012512)
[Thread 1] Processed 36200 (Work Done: 0.0%; Expected: Inf; Bound: 1.1065293462413708)
[Thread 1] Processed 36300 (Work Done: 0.0%; Expected: Inf; Bound: 1.1065216547212178)
[Thread 1] Processed 36400 (Work Done: 0.0%; Expected: Inf; Bound: 1.1065130038855517)
[Thread 1] Processed 36500 (Work Done: 0.0%; Expected: Inf; Bound: 1.1065044670591402)
[Thread 1] Processed 36600 (Work Done: 0.0%; Expected: Inf; Bound: 1.10649728523908)
[Thread 1] Processed 36700 (Work Done: 0.0%; Expected: Inf; Bound: 1.1064898995411132)
[Thread 1] Processed 36800 (Work Done: 0.0%; Expected: Inf; Bound: 1.1064804453729964)
[Thread 1] Processed 36900 (Work Done: 0.0%; Expected: Inf; Bound: 1.10647170859127)
[Thread 1] Processed 37000 (Work Done: 0.0%; Expected: Inf; Bound: 1.106462157781012)
[Thread 1] Processed 37100 (Work Done: 0.0%; Expected: Inf; Bound: 1.1064518761894793)
[Thread 1] Processed 37200 (Work Done: 0.0%; Expected: Inf; Bound: 1.106442623311793)
[Thread 1] Processed 37300 (Work Done: 0.0%; Expected: Inf; Bound: 1.1064323738392978)
[Thread 1] Processed 37400 (Work Done: 0.0%; Expected: Inf; Bound: 1.1064260686642886)
[Thread 1] Processed 37500 (Work Done: 0.0%; Expected: Inf; Bound: 1.106418354359578)
[Thread 1] Processed 37600 (Work Done: 0.0%; Expected: Inf; Bound: 1.1064086334572292)
[Thread 1] Processed 37700 (Work Done: 0.0%; Expected: Inf; Bound: 1.1064000851803955)
[Thread 1] Processed 37800 (Work Done: 0.0%; Expected: Inf; Bound: 1.1063924366767532)
[Thread 1] Processed 37900 (Work Done: 0.0%; Expected: Inf; Bound: 1.1063841077067504)
[Thread 1] Processed 38000 (Work Done: 0.0%; Expected: Inf; Bound: 1.1063772913250027)
[Thread 1] Processed 38100 (Work Done: 0.0%; Expected: Inf; Bound: 1.1063661375083962)
[Thread 1] Processed 38200 (Work Done: 0.0%; Expected: Inf; Bound: 1.1063589403007277)
[Thread 1] Processed 38300 (Work Done: 0.0%; Expected: Inf; Bound: 1.1063524487383736)
[Thread 1] Processed 38400 (Work Done: 0.0%; Expected: Inf; Bound: 1.1063460714013689)
[Thread 1] Processed 38500 (Work Done: 0.0%; Expected: Inf; Bound: 1.106338997843718)
[Thread 1] Processed 38600 (Work Done: 0.0%; Expected: Inf; Bound: 1.1063305742543208)
[Thread 1] Processed 38700 (Work Done: 0.0%; Expected: Inf; Bound: 1.1063225537046841)
[Thread 1] Processed 38800 (Work Done: 0.0%; Expected: Inf; Bound: 1.1063166190997464)
[Thread 1] Processed 38900 (Work Done: 0.0%; Expected: Inf; Bound: 1.1063095306609358)
[Thread 1] Processed 39000 (Work Done: 0.0%; Expected: Inf; Bound: 1.1063031590970218)
[Thread 1] Processed 39100 (Work Done: 0.0%; Expected: Inf; Bound: 1.1062953049712256)
[Thread 1] Processed 39200 (Work Done: 0.0%; Expected: Inf; Bound: 1.1062851590861509)
[Thread 1] Processed 39300 (Work Done: 0.0%; Expected: Inf; Bound: 1.1062780576811015)
[Thread 1] Processed 39400 (Work Done: 0.0%; Expected: Inf; Bound: 1.106270266883004)
[Thread 1] Processed 39500 (Work Done: 0.0%; Expected: Inf; Bound: 1.1062646276942052)
[Thread 1] Processed 39600 (Work Done: 0.0%; Expected: Inf; Bound: 1.1062554567197602)
[Thread 1] Processed 39700 (Work Done: 0.0%; Expected: Inf; Bound: 1.1062484232985403)
[Thread 1] Processed 39800 (Work Done: 0.0%; Expected: Inf; Bound: 1.106239516289723)
[Thread 1] Processed 39900 (Work Done: 0.0%; Expected: Inf; Bound: 1.1062327200180078)
[Thread 1] Processed 40000 (Work Done: 0.0%; Expected: Inf; Bound: 1.106226193534446)
[Thread 1] Processed 40100 (Work Done: 0.0%; Expected: Inf; Bound: 1.1062198521435758)
[Thread 1] Processed 40200 (Work Done: 0.0%; Expected: Inf; Bound: 1.10621272330878)
[Thread 1] Processed 40300 (Work Done: 0.0%; Expected: Inf; Bound: 1.1062049593679644)
[Thread 1] Processed 40400 (Work Done: 0.0%; Expected: Inf; Bound: 1.106197235165073)
[Thread 1] Processed 40500 (Work Done: 0.0%; Expected: Inf; Bound: 1.1061898459894985)
[Thread 1] Processed 40600 (Work Done: 0.0%; Expected: Inf; Bound: 1.1061828916158833)
[Thread 1] Processed 40700 (Work Done: 0.0%; Expected: Inf; Bound: 1.1061758130959194)
[Thread 1] Processed 40800 (Work Done: 0.0%; Expected: Inf; Bound: 1.1061684064173045)
[Thread 1] Processed 40900 (Work Done: 0.0%; Expected: Inf; Bound: 1.1061623004077172)
[Thread 1] Processed 41000 (Work Done: 0.0%; Expected: Inf; Bound: 1.1061541070744965)
[Thread 1] Processed 41100 (Work Done: 0.0%; Expected: Inf; Bound: 1.106147161123778)
[Thread 1] Processed 41200 (Work Done: 0.0%; Expected: Inf; Bound: 1.106140303668862)
[Thread 1] Processed 41300 (Work Done: 0.0%; Expected: Inf; Bound: 1.1061340904844246)
[Thread 1] Processed 41400 (Work Done: 0.0%; Expected: Inf; Bound: 1.106126648390613)
[Thread 1] Processed 41500 (Work Done: 0.0%; Expected: Inf; Bound: 1.1061206102066727)
[Thread 1] Processed 41600 (Work Done: 0.0%; Expected: Inf; Bound: 1.1061140354715233)
[Thread 1] Processed 41700 (Work Done: 0.0%; Expected: Inf; Bound: 1.1061045873562314)
[Thread 1] Processed 41800 (Work Done: 0.0%; Expected: Inf; Bound: 1.1060970161945702)
[Thread 1] Processed 41900 (Work Done: 0.0%; Expected: Inf; Bound: 1.1060900630261183)
[Thread 1] Processed 42000 (Work Done: 0.0%; Expected: Inf; Bound: 1.1060838593043363)
[Thread 1] Processed 42100 (Work Done: 0.0%; Expected: Inf; Bound: 1.106075626317032)
[Thread 1] Processed 42200 (Work Done: 0.0%; Expected: Inf; Bound: 1.1060688075765708)
[Thread 1] Processed 42300 (Work Done: 0.0%; Expected: Inf; Bound: 1.1060611457207425)
[Thread 1] Processed 42400 (Work Done: 0.0%; Expected: Inf; Bound: 1.1060538718877424)
[Thread 1] Processed 42500 (Work Done: 0.0%; Expected: Inf; Bound: 1.106047587258544)
[Thread 1] Processed 42600 (Work Done: 0.0%; Expected: Inf; Bound: 1.1060395938174652)
[Thread 1] Processed 42700 (Work Done: 0.0%; Expected: Inf; Bound: 1.1060322335145008)
[Thread 1] Processed 42800 (Work Done: 0.0%; Expected: Inf; Bound: 1.1060241675592544)
[Thread 1] Processed 42900 (Work Done: 0.0%; Expected: Inf; Bound: 1.1060162756668022)
[Thread 1] Processed 43000 (Work Done: 0.0%; Expected: Inf; Bound: 1.106009779408055)
[Thread 1] Processed 43100 (Work Done: 0.0%; Expected: Inf; Bound: 1.1060019126286722)
[Thread 1] Processed 43200 (Work Done: 0.0%; Expected: Inf; Bound: 1.1059944460290219)
[Thread 1] Processed 43300 (Work Done: 0.0%; Expected: Inf; Bound: 1.105986353395543)
[Thread 1] Processed 43400 (Work Done: 0.0%; Expected: Inf; Bound: 1.1059805748055762)
[Thread 1] Processed 43500 (Work Done: 0.0%; Expected: Inf; Bound: 1.105973731354195)
[Thread 1] Processed 43600 (Work Done: 0.0%; Expected: Inf; Bound: 1.1059673760953341)
[Thread 1] Processed 43700 (Work Done: 0.0%; Expected: Inf; Bound: 1.1059581816081816)
[Thread 1] Processed 43800 (Work Done: 0.0%; Expected: Inf; Bound: 1.1059518179599626)
[Thread 1] Processed 43900 (Work Done: 0.0%; Expected: Inf; Bound: 1.1059448437408914)
[Thread 1] Processed 44000 (Work Done: 0.0%; Expected: Inf; Bound: 1.105937490109468)
[Thread 1] Processed 44100 (Work Done: 0.0%; Expected: Inf; Bound: 1.1059317259644525)
[Thread 1] Processed 44200 (Work Done: 0.0%; Expected: Inf; Bound: 1.10592541343525)
[Thread 1] Processed 44300 (Work Done: 0.0%; Expected: Inf; Bound: 1.1059193011185393)
[Thread 1] Processed 44400 (Work Done: 0.0%; Expected: Inf; Bound: 1.1059127366230455)
[Thread 1] Processed 44500 (Work Done: 0.0%; Expected: Inf; Bound: 1.1059063338038366)
[Thread 1] Processed 44600 (Work Done: 0.0%; Expected: Inf; Bound: 1.1058994431778286)
[Thread 1] Processed 44700 (Work Done: 0.0%; Expected: Inf; Bound: 1.1058940931987624)
[Thread 1] Processed 44800 (Work Done: 0.0%; Expected: Inf; Bound: 1.1058888649660283)
[Thread 1] Processed 44900 (Work Done: 0.0%; Expected: Inf; Bound: 1.1058800792748849)
[Thread 1] Processed 45000 (Work Done: 0.0%; Expected: Inf; Bound: 1.1058737443261677)
[Thread 1] Processed 45100 (Work Done: 0.0%; Expected: Inf; Bound: 1.105866876986902)
[Thread 1] Processed 45200 (Work Done: 0.0%; Expected: Inf; Bound: 1.1058605213636432)
[Thread 1] Processed 45300 (Work Done: 0.0%; Expected: Inf; Bound: 1.1058533997184308)
[Thread 1] Processed 45400 (Work Done: 0.0%; Expected: Inf; Bound: 1.1058480818813243)
[Thread 1] Processed 45500 (Work Done: 0.0%; Expected: Inf; Bound: 1.1058424695719338)
[Thread 1] Processed 45600 (Work Done: 0.0%; Expected: Inf; Bound: 1.1058347160231985)
[Thread 1] Processed 45700 (Work Done: 0.0%; Expected: Inf; Bound: 1.105827355595546)
[Thread 1] Processed 45800 (Work Done: 0.0%; Expected: Inf; Bound: 1.105821547671152)
[Thread 1] Processed 45900 (Work Done: 0.0%; Expected: Inf; Bound: 1.1058152037846165)
[Thread 1] Processed 46000 (Work Done: 0.0%; Expected: Inf; Bound: 1.1058084152560226)
[Thread 1] Processed 46100 (Work Done: 0.0%; Expected: Inf; Bound: 1.1058032709681038)
[Thread 1] Processed 46200 (Work Done: 0.0%; Expected: Inf; Bound: 1.1057975876462658)
[Thread 1] Processed 46300 (Work Done: 0.0%; Expected: Inf; Bound: 1.1057911616538418)


TIMEOUT REACHED
UNKNOWN
[Thread 1] Total splits: 46370
Processed 46370 zonotopes (Work Done: 0.0%); Generated 92740 (0.012939538339982749s/loop)
UNKNOWN

VeryDiff.Definitions.VerificationResult(VeryDiff.UNKNOWN, 1.1304486236146767, 1.1057860865810665, 46370, 46370, 0, 0x0000008bb32b35fe)
