Parsing mnist_relu_3_100_gemm.onnx...
Parsing mnist_relu_3_100_0.79_adam_1_stepsize.onnx...
[ Info: Creating epsilon property with ε = 1.0, focus_dim = nothing
Using VeryDiff...
Differential Zonotope initialized with zero perturbation.
Network initialized.
Running with 1 threads
[Thread 1] Time to first task: 0.0s
Zono Bounds:
[-0.0005861872958544934, -1.0856919400081306, -1.3513475106743091, -1.1883480640421547, -1.3610712313467943, -1.384389314929238, -1.3361060597484964, -1.2863435964963061, -1.1507150425791248, -1.1779127645506942]
[0.0006058196248461987, 1.1023449621231647, 1.2717054923370852, 1.1876090081789363, 1.3642087066236, 1.2712984693438631, 1.2832831714172421, 1.2576393312758678, 1.1482458861144653, 1.1689060278893761]
[Thread 1] Processed 100 (Work Done: 0.0%; Expected: Inf; Bound: 1.372359335605518)
[Thread 1] Processed 27200 (Work Done: 0.0%; Expected: Inf; Bound: 1.3576108413975452)
[Thread 1] Processed 27300 (Work Done: 0.0%; Expected: Inf; Bound: 1.3576010685846738)
[Thread 1] Processed 27400 (Work Done: 0.0%; Expected: Inf; Bound: 1.3575903358919517)
[Thread 1] Processed 27500 (Work Done: 0.0%; Expected: Inf; Bound: 1.357581716528485)
[Thread 1] Processed 27600 (Work Done: 0.0%; Expected: Inf; Bound: 1.3575704536259254)
[Thread 1] Processed 27700 (Work Done: 0.0%; Expected: Inf; Bound: 1.3575589534915848)
[Thread 1] Processed 27800 (Work Done: 0.0%; Expected: Inf; Bound: 1.3575491707078704)
[Thread 1] Processed 27900 (Work Done: 0.0%; Expected: Inf; Bound: 1.3575380054517883)
[Thread 1] Processed 28000 (Work Done: 0.0%; Expected: Inf; Bound: 1.3575287523794355)
[Thread 1] Processed 28100 (Work Done: 0.0%; Expected: Inf; Bound: 1.3575174232773215)
[Thread 1] Processed 28200 (Work Done: 0.0%; Expected: Inf; Bound: 1.3575061341115677)
[Thread 1] Processed 28300 (Work Done: 0.0%; Expected: Inf; Bound: 1.3574942058497912)
[Thread 1] Processed 28400 (Work Done: 0.0%; Expected: Inf; Bound: 1.357482976613674)
[Thread 1] Processed 28500 (Work Done: 0.0%; Expected: Inf; Bound: 1.3574740855014038)
[Thread 1] Processed 28600 (Work Done: 0.0%; Expected: Inf; Bound: 1.3574638980078417)
[Thread 1] Processed 28700 (Work Done: 0.0%; Expected: Inf; Bound: 1.3574539182799397)
[Thread 1] Processed 28800 (Work Done: 0.0%; Expected: Inf; Bound: 1.3574423927002868)
[Thread 1] Processed 28900 (Work Done: 0.0%; Expected: Inf; Bound: 1.3574325168619243)
[Thread 1] Processed 29000 (Work Done: 0.0%; Expected: Inf; Bound: 1.3574227273466106)
[Thread 1] Processed 29100 (Work Done: 0.0%; Expected: Inf; Bound: 1.357413367749134)
[Thread 1] Processed 29200 (Work Done: 0.0%; Expected: Inf; Bound: 1.3574046703316849)
[Thread 1] Processed 29300 (Work Done: 0.0%; Expected: Inf; Bound: 1.3573937379753684)
[Thread 1] Processed 29400 (Work Done: 0.0%; Expected: Inf; Bound: 1.3573836839721782)
[Thread 1] Processed 29500 (Work Done: 0.0%; Expected: Inf; Bound: 1.357372626837201)
[Thread 1] Processed 29600 (Work Done: 0.0%; Expected: Inf; Bound: 1.3573634885161248)
[Thread 1] Processed 29700 (Work Done: 0.0%; Expected: Inf; Bound: 1.3573539809231099)
[Thread 1] Processed 29800 (Work Done: 0.0%; Expected: Inf; Bound: 1.3573436517630484)
[Thread 1] Processed 29900 (Work Done: 0.0%; Expected: Inf; Bound: 1.3573338804533217)
[Thread 1] Processed 30000 (Work Done: 0.0%; Expected: Inf; Bound: 1.3573229419753947)
[Thread 1] Processed 30100 (Work Done: 0.0%; Expected: Inf; Bound: 1.3573137818772536)
[Thread 1] Processed 30200 (Work Done: 0.0%; Expected: Inf; Bound: 1.357304177611956)
[Thread 1] Processed 30300 (Work Done: 0.0%; Expected: Inf; Bound: 1.3572950441396872)
[Thread 1] Processed 30400 (Work Done: 0.0%; Expected: Inf; Bound: 1.3572855781422641)
[Thread 1] Processed 30500 (Work Done: 0.0%; Expected: Inf; Bound: 1.3572744197283848)
[Thread 1] Processed 30600 (Work Done: 0.0%; Expected: Inf; Bound: 1.3572675998143677)
[Thread 1] Processed 30700 (Work Done: 0.0%; Expected: Inf; Bound: 1.3572561592359782)
[Thread 1] Processed 30800 (Work Done: 0.0%; Expected: Inf; Bound: 1.3572468020769926)
[Thread 1] Processed 30900 (Work Done: 0.0%; Expected: Inf; Bound: 1.3572373773372208)
[Thread 1] Processed 31000 (Work Done: 0.0%; Expected: Inf; Bound: 1.357228198925847)
[Thread 1] Processed 31100 (Work Done: 0.0%; Expected: Inf; Bound: 1.3572194671498874)
[Thread 1] Processed 31200 (Work Done: 0.0%; Expected: Inf; Bound: 1.3572082368724134)
[Thread 1] Processed 31300 (Work Done: 0.0%; Expected: Inf; Bound: 1.357200974472092)
[Thread 1] Processed 31400 (Work Done: 0.0%; Expected: Inf; Bound: 1.3571904691353296)
[Thread 1] Processed 31500 (Work Done: 0.0%; Expected: Inf; Bound: 1.3571806774512836)
[Thread 1] Processed 31600 (Work Done: 0.0%; Expected: Inf; Bound: 1.357172614553553)
[Thread 1] Processed 31700 (Work Done: 0.0%; Expected: Inf; Bound: 1.3571612426354722)
[Thread 1] Processed 31800 (Work Done: 0.0%; Expected: Inf; Bound: 1.3571536874261294)
[Thread 1] Processed 31900 (Work Done: 0.0%; Expected: Inf; Bound: 1.3571439813162258)
[Thread 1] Processed 32000 (Work Done: 0.0%; Expected: Inf; Bound: 1.35713494117557)
[Thread 1] Processed 32100 (Work Done: 0.0%; Expected: Inf; Bound: 1.3571257753034593)
[Thread 1] Processed 32200 (Work Done: 0.0%; Expected: Inf; Bound: 1.3571166708300524)
[Thread 1] Processed 32300 (Work Done: 0.0%; Expected: Inf; Bound: 1.3571059287918052)
[Thread 1] Processed 32400 (Work Done: 0.0%; Expected: Inf; Bound: 1.3570967077438132)
[Thread 1] Processed 32500 (Work Done: 0.0%; Expected: Inf; Bound: 1.3570863156050932)
[Thread 1] Processed 32600 (Work Done: 0.0%; Expected: Inf; Bound: 1.3570782467745377)
[Thread 1] Processed 32700 (Work Done: 0.0%; Expected: Inf; Bound: 1.3570677365814185)
[Thread 1] Processed 32800 (Work Done: 0.0%; Expected: Inf; Bound: 1.357058194373923)
[Thread 1] Processed 32900 (Work Done: 0.0%; Expected: Inf; Bound: 1.357048194620197)
[Thread 1] Processed 33000 (Work Done: 0.0%; Expected: Inf; Bound: 1.35703879516297)
[Thread 1] Processed 33100 (Work Done: 0.0%; Expected: Inf; Bound: 1.3570303766457057)
[Thread 1] Processed 33200 (Work Done: 0.0%; Expected: Inf; Bound: 1.3570212905157097)
[Thread 1] Processed 33300 (Work Done: 0.0%; Expected: Inf; Bound: 1.357012121153708)
[Thread 1] Processed 33400 (Work Done: 0.0%; Expected: Inf; Bound: 1.3570042770549213)
[Thread 1] Processed 33500 (Work Done: 0.0%; Expected: Inf; Bound: 1.3569932723224065)
[Thread 1] Processed 33600 (Work Done: 0.0%; Expected: Inf; Bound: 1.3569850957825782)
[Thread 1] Processed 33700 (Work Done: 0.0%; Expected: Inf; Bound: 1.3569777189752188)
[Thread 1] Processed 33800 (Work Done: 0.0%; Expected: Inf; Bound: 1.3569688317231992)
[Thread 1] Processed 33900 (Work Done: 0.0%; Expected: Inf; Bound: 1.3569594597926986)
[Thread 1] Processed 34000 (Work Done: 0.0%; Expected: Inf; Bound: 1.3569519439485236)
[Thread 1] Processed 34100 (Work Done: 0.0%; Expected: Inf; Bound: 1.356942101694429)
[Thread 1] Processed 34200 (Work Done: 0.0%; Expected: Inf; Bound: 1.3569327392911126)
[Thread 1] Processed 34300 (Work Done: 0.0%; Expected: Inf; Bound: 1.3569231055050583)
[Thread 1] Processed 34400 (Work Done: 0.0%; Expected: Inf; Bound: 1.3569136131535533)
[Thread 1] Processed 34500 (Work Done: 0.0%; Expected: Inf; Bound: 1.3569075562443957)
[Thread 1] Processed 34600 (Work Done: 0.0%; Expected: Inf; Bound: 1.356898430088437)
[Thread 1] Processed 34700 (Work Done: 0.0%; Expected: Inf; Bound: 1.3568891794130316)
[Thread 1] Processed 34800 (Work Done: 0.0%; Expected: Inf; Bound: 1.356881123171111)
[Thread 1] Processed 34900 (Work Done: 0.0%; Expected: Inf; Bound: 1.3568728173465638)
[Thread 1] Processed 35000 (Work Done: 0.0%; Expected: Inf; Bound: 1.3568644572233386)
[Thread 1] Processed 35100 (Work Done: 0.0%; Expected: Inf; Bound: 1.3568568105212164)
[Thread 1] Processed 35200 (Work Done: 0.0%; Expected: Inf; Bound: 1.3568479608336643)
[Thread 1] Processed 35300 (Work Done: 0.0%; Expected: Inf; Bound: 1.3568408232587907)
[Thread 1] Processed 35400 (Work Done: 0.0%; Expected: Inf; Bound: 1.3568312580560253)
[Thread 1] Processed 35500 (Work Done: 0.0%; Expected: Inf; Bound: 1.3568236326752254)
[Thread 1] Processed 35600 (Work Done: 0.0%; Expected: Inf; Bound: 1.3568145784171008)
[Thread 1] Processed 35700 (Work Done: 0.0%; Expected: Inf; Bound: 1.3568073014130828)
[Thread 1] Processed 35800 (Work Done: 0.0%; Expected: Inf; Bound: 1.3567980758606353)
[Thread 1] Processed 35900 (Work Done: 0.0%; Expected: Inf; Bound: 1.3567875412329122)
[Thread 1] Processed 36000 (Work Done: 0.0%; Expected: Inf; Bound: 1.3567800612267586)
[Thread 1] Processed 36100 (Work Done: 0.0%; Expected: Inf; Bound: 1.356771488806397)
[Thread 1] Processed 36200 (Work Done: 0.0%; Expected: Inf; Bound: 1.356762605502596)
[Thread 1] Processed 36300 (Work Done: 0.0%; Expected: Inf; Bound: 1.3567555254383796)
[Thread 1] Processed 36400 (Work Done: 0.0%; Expected: Inf; Bound: 1.3567463936386575)
[Thread 1] Processed 36500 (Work Done: 0.0%; Expected: Inf; Bound: 1.3567396991090142)
[Thread 1] Processed 36600 (Work Done: 0.0%; Expected: Inf; Bound: 1.3567307668085837)
[Thread 1] Processed 36700 (Work Done: 0.0%; Expected: Inf; Bound: 1.3567210550261064)
[Thread 1] Processed 36800 (Work Done: 0.0%; Expected: Inf; Bound: 1.3567136784823248)
[Thread 1] Processed 36900 (Work Done: 0.0%; Expected: Inf; Bound: 1.3567056472669066)
[Thread 1] Processed 37000 (Work Done: 0.0%; Expected: Inf; Bound: 1.3566983311403946)
[Thread 1] Processed 37100 (Work Done: 0.0%; Expected: Inf; Bound: 1.356691299618261)
[Thread 1] Processed 37200 (Work Done: 0.0%; Expected: Inf; Bound: 1.356682860480153)
[Thread 1] Processed 37300 (Work Done: 0.0%; Expected: Inf; Bound: 1.3566730548888486)
[Thread 1] Processed 37400 (Work Done: 0.0%; Expected: Inf; Bound: 1.3566652317599486)
[Thread 1] Processed 37500 (Work Done: 0.0%; Expected: Inf; Bound: 1.3566571946262074)
[Thread 1] Processed 37600 (Work Done: 0.0%; Expected: Inf; Bound: 1.3566487111104542)
[Thread 1] Processed 37700 (Work Done: 0.0%; Expected: Inf; Bound: 1.3566415968604049)
[Thread 1] Processed 37800 (Work Done: 0.0%; Expected: Inf; Bound: 1.3566334205871438)
[Thread 1] Processed 37900 (Work Done: 0.0%; Expected: Inf; Bound: 1.3566243633573603)
[Thread 1] Processed 38000 (Work Done: 0.0%; Expected: Inf; Bound: 1.35661609157767)
[Thread 1] Processed 38100 (Work Done: 0.0%; Expected: Inf; Bound: 1.356608627252173)
[Thread 1] Processed 38200 (Work Done: 0.0%; Expected: Inf; Bound: 1.356599541823206)
[Thread 1] Processed 38300 (Work Done: 0.0%; Expected: Inf; Bound: 1.3565913039170026)
[Thread 1] Processed 38400 (Work Done: 0.0%; Expected: Inf; Bound: 1.356583578596582)
[Thread 1] Processed 38500 (Work Done: 0.0%; Expected: Inf; Bound: 1.3565766138775126)
[Thread 1] Processed 38600 (Work Done: 0.0%; Expected: Inf; Bound: 1.3565702243997344)
[Thread 1] Processed 38700 (Work Done: 0.0%; Expected: Inf; Bound: 1.356559911607776)
[Thread 1] Processed 38800 (Work Done: 0.0%; Expected: Inf; Bound: 1.3565522158376244)
[Thread 1] Processed 38900 (Work Done: 0.0%; Expected: Inf; Bound: 1.3565452305851575)
[Thread 1] Processed 39000 (Work Done: 0.0%; Expected: Inf; Bound: 1.356536802513441)
[Thread 1] Processed 39100 (Work Done: 0.0%; Expected: Inf; Bound: 1.3565295087030358)
[Thread 1] Processed 39200 (Work Done: 0.0%; Expected: Inf; Bound: 1.356521925239034)
[Thread 1] Processed 39300 (Work Done: 0.0%; Expected: Inf; Bound: 1.356514812996764)
[Thread 1] Processed 39400 (Work Done: 0.0%; Expected: Inf; Bound: 1.356505863621087)
[Thread 1] Processed 39500 (Work Done: 0.0%; Expected: Inf; Bound: 1.3564976817617036)
[Thread 1] Processed 39600 (Work Done: 0.0%; Expected: Inf; Bound: 1.3564876619389028)
[Thread 1] Processed 39700 (Work Done: 0.0%; Expected: Inf; Bound: 1.3564805246047993)
[Thread 1] Processed 39800 (Work Done: 0.0%; Expected: Inf; Bound: 1.3564720488949809)
[Thread 1] Processed 39900 (Work Done: 0.0%; Expected: Inf; Bound: 1.3564651327960813)
[Thread 1] Processed 40000 (Work Done: 0.0%; Expected: Inf; Bound: 1.356457866832512)
[Thread 1] Processed 40100 (Work Done: 0.0%; Expected: Inf; Bound: 1.3564503744741085)
[Thread 1] Processed 40200 (Work Done: 0.0%; Expected: Inf; Bound: 1.3564422675918963)
[Thread 1] Processed 40300 (Work Done: 0.0%; Expected: Inf; Bound: 1.3564336341924599)
[Thread 1] Processed 40400 (Work Done: 0.0%; Expected: Inf; Bound: 1.356424529618448)
[Thread 1] Processed 40500 (Work Done: 0.0%; Expected: Inf; Bound: 1.3564172465403816)
[Thread 1] Processed 40600 (Work Done: 0.0%; Expected: Inf; Bound: 1.3564105472823207)
[Thread 1] Processed 40700 (Work Done: 0.0%; Expected: Inf; Bound: 1.3564043618381239)
[Thread 1] Processed 40800 (Work Done: 0.0%; Expected: Inf; Bound: 1.356394737787557)
[Thread 1] Processed 40900 (Work Done: 0.0%; Expected: Inf; Bound: 1.3563878698537422)
[Thread 1] Processed 41000 (Work Done: 0.0%; Expected: Inf; Bound: 1.3563800588308144)
[Thread 1] Processed 41100 (Work Done: 0.0%; Expected: Inf; Bound: 1.3563722707238517)
[Thread 1] Processed 41200 (Work Done: 0.0%; Expected: Inf; Bound: 1.3563646977691544)
[Thread 1] Processed 41300 (Work Done: 0.0%; Expected: Inf; Bound: 1.3563560430241242)
[Thread 1] Processed 41400 (Work Done: 0.0%; Expected: Inf; Bound: 1.3563491208312881)
[Thread 1] Processed 41500 (Work Done: 0.0%; Expected: Inf; Bound: 1.3563411097966844)
[Thread 1] Processed 41600 (Work Done: 0.0%; Expected: Inf; Bound: 1.3563331912427696)
[Thread 1] Processed 41700 (Work Done: 0.0%; Expected: Inf; Bound: 1.3563243512443963)
[Thread 1] Processed 41800 (Work Done: 0.0%; Expected: Inf; Bound: 1.3563178631425679)
[Thread 1] Processed 41900 (Work Done: 0.0%; Expected: Inf; Bound: 1.3563090579888228)
[Thread 1] Processed 42000 (Work Done: 0.0%; Expected: Inf; Bound: 1.3563024790223315)
[Thread 1] Processed 42100 (Work Done: 0.0%; Expected: Inf; Bound: 1.3562951271911092)
[Thread 1] Processed 42200 (Work Done: 0.0%; Expected: Inf; Bound: 1.3562874720495186)
[Thread 1] Processed 42300 (Work Done: 0.0%; Expected: Inf; Bound: 1.356280415283038)
[Thread 1] Processed 42400 (Work Done: 0.0%; Expected: Inf; Bound: 1.3562720429494837)
[Thread 1] Processed 42500 (Work Done: 0.0%; Expected: Inf; Bound: 1.3562641164003764)
[Thread 1] Processed 42600 (Work Done: 0.0%; Expected: Inf; Bound: 1.3562562349100729)
[Thread 1] Processed 42700 (Work Done: 0.0%; Expected: Inf; Bound: 1.356249493599903)
[Thread 1] Processed 42800 (Work Done: 0.0%; Expected: Inf; Bound: 1.3562425659583777)
[Thread 1] Processed 42900 (Work Done: 0.0%; Expected: Inf; Bound: 1.356235770413596)
[Thread 1] Processed 43000 (Work Done: 0.0%; Expected: Inf; Bound: 1.3562288466040096)
[Thread 1] Processed 43100 (Work Done: 0.0%; Expected: Inf; Bound: 1.356221049193106)
[Thread 1] Processed 43200 (Work Done: 0.0%; Expected: Inf; Bound: 1.3562140681336443)
[Thread 1] Processed 43300 (Work Done: 0.0%; Expected: Inf; Bound: 1.356204687621997)
[Thread 1] Processed 43400 (Work Done: 0.0%; Expected: Inf; Bound: 1.3561971425341648)
[Thread 1] Processed 43500 (Work Done: 0.0%; Expected: Inf; Bound: 1.3561896699883764)
[Thread 1] Processed 43600 (Work Done: 0.0%; Expected: Inf; Bound: 1.3561825111540753)
[Thread 1] Processed 43700 (Work Done: 0.0%; Expected: Inf; Bound: 1.3561755984560087)
[Thread 1] Processed 43800 (Work Done: 0.0%; Expected: Inf; Bound: 1.3561688921371198)
[Thread 1] Processed 43900 (Work Done: 0.0%; Expected: Inf; Bound: 1.3561620753336052)
[Thread 1] Processed 44000 (Work Done: 0.0%; Expected: Inf; Bound: 1.3561543922277595)
[Thread 1] Processed 44100 (Work Done: 0.0%; Expected: Inf; Bound: 1.3561473788949292)
[Thread 1] Processed 44200 (Work Done: 0.0%; Expected: Inf; Bound: 1.3561397766233603)
[Thread 1] Processed 44300 (Work Done: 0.0%; Expected: Inf; Bound: 1.3561332402402613)
[Thread 1] Processed 44400 (Work Done: 0.0%; Expected: Inf; Bound: 1.356125917336279)
[Thread 1] Processed 44500 (Work Done: 0.0%; Expected: Inf; Bound: 1.3561200452967423)
[Thread 1] Processed 44600 (Work Done: 0.0%; Expected: Inf; Bound: 1.3561129731793247)
[Thread 1] Processed 44700 (Work Done: 0.0%; Expected: Inf; Bound: 1.3561050116550675)
[Thread 1] Processed 44800 (Work Done: 0.0%; Expected: Inf; Bound: 1.356096939296212)
[Thread 1] Processed 44900 (Work Done: 0.0%; Expected: Inf; Bound: 1.356090874218452)
[Thread 1] Processed 45000 (Work Done: 0.0%; Expected: Inf; Bound: 1.35608372792269)
[Thread 1] Processed 45100 (Work Done: 0.0%; Expected: Inf; Bound: 1.3560741392500193)
[Thread 1] Processed 45200 (Work Done: 0.0%; Expected: Inf; Bound: 1.3560674970137039)
[Thread 1] Processed 45300 (Work Done: 0.0%; Expected: Inf; Bound: 1.356060356977914)


TIMEOUT REACHED
UNKNOWN
[Thread 1] Total splits: 45384
Processed 45384 zonotopes (Work Done: 0.0%); Generated 90768 (0.013220829133989953s/loop)
UNKNOWN

VeryDiff.Definitions.VerificationResult(VeryDiff.UNKNOWN, 1.384389314929238, 1.3560540505312164, 45384, 45384, 0, 0x0000008bb3a0f44d)
