Parsing mnist_relu_3_100_gemm.onnx...
Parsing mnist_relu_3_100_0.79_adam_1_stepsize.onnx...
[ Info: Creating epsilon property with ε = 1.0, focus_dim = nothing
Using VeryDiff...
Differential Zonotope initialized with zero perturbation.
Network initialized.
Running with 1 threads
[Thread 1] Time to first task: 0.0s
Zono Bounds:
[-0.0003692570250720623, -1.6151621135935188, -1.8149411658044574, -1.872786762697301, -1.955242809432417, -2.1216483498856817, -1.9403013016120714, -1.7931179254564407, -1.598920053559288, -1.8278801181694713]
[0.0007127519171962681, 1.727029960029375, 1.7998214433744222, 1.7237666609886455, 1.924797399705884, 1.8080694379985622, 1.878821258910458, 1.781601523456074, 1.5951523920892472, 1.8197148668726257]
[Thread 1] Processed 100 (Work Done: 0.0%; Expected: Inf; Bound: 2.103309186543774)
[Thread 1] Processed 27300 (Work Done: 0.0%; Expected: Inf; Bound: 2.049810567787372)
[Thread 1] Processed 27400 (Work Done: 0.0%; Expected: Inf; Bound: 2.0497969214315517)
[Thread 1] Processed 27500 (Work Done: 0.0%; Expected: Inf; Bound: 2.0497788365989225)
[Thread 1] Processed 27600 (Work Done: 0.0%; Expected: Inf; Bound: 2.049761928490426)
[Thread 1] Processed 27700 (Work Done: 0.0%; Expected: Inf; Bound: 2.0497391295862966)
[Thread 1] Processed 27800 (Work Done: 0.0%; Expected: Inf; Bound: 2.0497208665748077)
[Thread 1] Processed 27900 (Work Done: 0.0%; Expected: Inf; Bound: 2.0497043596691644)
[Thread 1] Processed 28000 (Work Done: 0.0%; Expected: Inf; Bound: 2.049690610246823)
[Thread 1] Processed 28100 (Work Done: 0.0%; Expected: Inf; Bound: 2.0496756224803185)
[Thread 1] Processed 28200 (Work Done: 0.0%; Expected: Inf; Bound: 2.049655775450273)
[Thread 1] Processed 28300 (Work Done: 0.0%; Expected: Inf; Bound: 2.049639803195616)
[Thread 1] Processed 28400 (Work Done: 0.0%; Expected: Inf; Bound: 2.049620702739943)
[Thread 1] Processed 28500 (Work Done: 0.0%; Expected: Inf; Bound: 2.0496035828244206)
[Thread 1] Processed 28600 (Work Done: 0.0%; Expected: Inf; Bound: 2.0495866295054834)
[Thread 1] Processed 28700 (Work Done: 0.0%; Expected: Inf; Bound: 2.049566034394249)
[Thread 1] Processed 28800 (Work Done: 0.0%; Expected: Inf; Bound: 2.0495482861257397)
[Thread 1] Processed 28900 (Work Done: 0.0%; Expected: Inf; Bound: 2.049529118954011)
[Thread 1] Processed 29000 (Work Done: 0.0%; Expected: Inf; Bound: 2.0495126170181996)
[Thread 1] Processed 29100 (Work Done: 0.0%; Expected: Inf; Bound: 2.0494987711091457)
[Thread 1] Processed 29200 (Work Done: 0.0%; Expected: Inf; Bound: 2.0494822119955)
[Thread 1] Processed 29300 (Work Done: 0.0%; Expected: Inf; Bound: 2.0494675292341284)
[Thread 1] Processed 29400 (Work Done: 0.0%; Expected: Inf; Bound: 2.049448074683742)
[Thread 1] Processed 29500 (Work Done: 0.0%; Expected: Inf; Bound: 2.049432959831023)
[Thread 1] Processed 29600 (Work Done: 0.0%; Expected: Inf; Bound: 2.0494163552457905)
[Thread 1] Processed 29700 (Work Done: 0.0%; Expected: Inf; Bound: 2.0494002850150674)
[Thread 1] Processed 29800 (Work Done: 0.0%; Expected: Inf; Bound: 2.049384893117982)
[Thread 1] Processed 29900 (Work Done: 0.0%; Expected: Inf; Bound: 2.0493687092855453)
[Thread 1] Processed 30000 (Work Done: 0.0%; Expected: Inf; Bound: 2.049353496921714)
[Thread 1] Processed 30100 (Work Done: 0.0%; Expected: Inf; Bound: 2.049339085575164)
[Thread 1] Processed 30200 (Work Done: 0.0%; Expected: Inf; Bound: 2.0493268280033905)
[Thread 1] Processed 30300 (Work Done: 0.0%; Expected: Inf; Bound: 2.049313246422579)
[Thread 1] Processed 30400 (Work Done: 0.0%; Expected: Inf; Bound: 2.0492991798496303)
[Thread 1] Processed 30500 (Work Done: 0.0%; Expected: Inf; Bound: 2.0492855439646895)
[Thread 1] Processed 30600 (Work Done: 0.0%; Expected: Inf; Bound: 2.0492756055218195)
[Thread 1] Processed 30700 (Work Done: 0.0%; Expected: Inf; Bound: 2.0492611448011724)
[Thread 1] Processed 30800 (Work Done: 0.0%; Expected: Inf; Bound: 2.0492413449855253)
[Thread 1] Processed 30900 (Work Done: 0.0%; Expected: Inf; Bound: 2.0492299220640215)
[Thread 1] Processed 31000 (Work Done: 0.0%; Expected: Inf; Bound: 2.049215133329508)
[Thread 1] Processed 31100 (Work Done: 0.0%; Expected: Inf; Bound: 2.049195357829413)
[Thread 1] Processed 31200 (Work Done: 0.0%; Expected: Inf; Bound: 2.0491798693078236)
[Thread 1] Processed 31300 (Work Done: 0.0%; Expected: Inf; Bound: 2.0491605379016358)
[Thread 1] Processed 31400 (Work Done: 0.0%; Expected: Inf; Bound: 2.049147014037209)
[Thread 1] Processed 31500 (Work Done: 0.0%; Expected: Inf; Bound: 2.049133189465559)
[Thread 1] Processed 31600 (Work Done: 0.0%; Expected: Inf; Bound: 2.0491132583042706)
[Thread 1] Processed 31700 (Work Done: 0.0%; Expected: Inf; Bound: 2.049098563033058)
[Thread 1] Processed 31800 (Work Done: 0.0%; Expected: Inf; Bound: 2.049084896326986)
[Thread 1] Processed 31900 (Work Done: 0.0%; Expected: Inf; Bound: 2.049067638562888)
[Thread 1] Processed 32000 (Work Done: 0.0%; Expected: Inf; Bound: 2.0490520415301576)
[Thread 1] Processed 32100 (Work Done: 0.0%; Expected: Inf; Bound: 2.04903639621127)
[Thread 1] Processed 32200 (Work Done: 0.0%; Expected: Inf; Bound: 2.0490222106288125)
[Thread 1] Processed 32300 (Work Done: 0.0%; Expected: Inf; Bound: 2.0490046800639554)
[Thread 1] Processed 32400 (Work Done: 0.0%; Expected: Inf; Bound: 2.048991979983744)
[Thread 1] Processed 32500 (Work Done: 0.0%; Expected: Inf; Bound: 2.0489788122892763)
[Thread 1] Processed 32600 (Work Done: 0.0%; Expected: Inf; Bound: 2.0489622248484234)
[Thread 1] Processed 32700 (Work Done: 0.0%; Expected: Inf; Bound: 2.0489466877772538)
[Thread 1] Processed 32800 (Work Done: 0.0%; Expected: Inf; Bound: 2.0489335896397742)
[Thread 1] Processed 32900 (Work Done: 0.0%; Expected: Inf; Bound: 2.048917439361226)
[Thread 1] Processed 33000 (Work Done: 0.0%; Expected: Inf; Bound: 2.0489046189092472)
[Thread 1] Processed 33100 (Work Done: 0.0%; Expected: Inf; Bound: 2.0488902467617907)
[Thread 1] Processed 33200 (Work Done: 0.0%; Expected: Inf; Bound: 2.0488763746045073)
[Thread 1] Processed 33300 (Work Done: 0.0%; Expected: Inf; Bound: 2.0488613020999553)
[Thread 1] Processed 33400 (Work Done: 0.0%; Expected: Inf; Bound: 2.0488472360636036)
[Thread 1] Processed 33500 (Work Done: 0.0%; Expected: Inf; Bound: 2.0488322781042543)
[Thread 1] Processed 33600 (Work Done: 0.0%; Expected: Inf; Bound: 2.04881814820783)
[Thread 1] Processed 33700 (Work Done: 0.0%; Expected: Inf; Bound: 2.0488067428794308)
[Thread 1] Processed 33800 (Work Done: 0.0%; Expected: Inf; Bound: 2.0487902300055163)
[Thread 1] Processed 33900 (Work Done: 0.0%; Expected: Inf; Bound: 2.048773421905188)
[Thread 1] Processed 34000 (Work Done: 0.0%; Expected: Inf; Bound: 2.0487587748429013)
[Thread 1] Processed 34100 (Work Done: 0.0%; Expected: Inf; Bound: 2.0487481299167993)
[Thread 1] Processed 34200 (Work Done: 0.0%; Expected: Inf; Bound: 2.0487337621819313)
[Thread 1] Processed 34300 (Work Done: 0.0%; Expected: Inf; Bound: 2.048722245728072)
[Thread 1] Processed 34400 (Work Done: 0.0%; Expected: Inf; Bound: 2.0487062883030287)
[Thread 1] Processed 34500 (Work Done: 0.0%; Expected: Inf; Bound: 2.048694463196087)
[Thread 1] Processed 34600 (Work Done: 0.0%; Expected: Inf; Bound: 2.048683117864563)
[Thread 1] Processed 34700 (Work Done: 0.0%; Expected: Inf; Bound: 2.0486699753399753)
[Thread 1] Processed 34800 (Work Done: 0.0%; Expected: Inf; Bound: 2.0486590211688123)
[Thread 1] Processed 34900 (Work Done: 0.0%; Expected: Inf; Bound: 2.0486470498557274)
[Thread 1] Processed 35000 (Work Done: 0.0%; Expected: Inf; Bound: 2.0486324458897465)
[Thread 1] Processed 35100 (Work Done: 0.0%; Expected: Inf; Bound: 2.0486166371201664)
[Thread 1] Processed 35200 (Work Done: 0.0%; Expected: Inf; Bound: 2.0486025775530194)
[Thread 1] Processed 35300 (Work Done: 0.0%; Expected: Inf; Bound: 2.0485889952262437)
[Thread 1] Processed 35400 (Work Done: 0.0%; Expected: Inf; Bound: 2.048575528691408)
[Thread 1] Processed 35500 (Work Done: 0.0%; Expected: Inf; Bound: 2.0485614896027253)
[Thread 1] Processed 35600 (Work Done: 0.0%; Expected: Inf; Bound: 2.0485520593225846)
[Thread 1] Processed 35700 (Work Done: 0.0%; Expected: Inf; Bound: 2.0485366159601157)
[Thread 1] Processed 35800 (Work Done: 0.0%; Expected: Inf; Bound: 2.0485267703465926)
[Thread 1] Processed 35900 (Work Done: 0.0%; Expected: Inf; Bound: 2.048514115447245)
[Thread 1] Processed 36000 (Work Done: 0.0%; Expected: Inf; Bound: 2.0485020775308396)
[Thread 1] Processed 36100 (Work Done: 0.0%; Expected: Inf; Bound: 2.0484910930040496)
[Thread 1] Processed 36200 (Work Done: 0.0%; Expected: Inf; Bound: 2.048480066156303)
[Thread 1] Processed 36300 (Work Done: 0.0%; Expected: Inf; Bound: 2.0484660711555986)
[Thread 1] Processed 36400 (Work Done: 0.0%; Expected: Inf; Bound: 2.0484523035146713)
[Thread 1] Processed 36500 (Work Done: 0.0%; Expected: Inf; Bound: 2.0484368064200766)
[Thread 1] Processed 36600 (Work Done: 0.0%; Expected: Inf; Bound: 2.048420693868243)
[Thread 1] Processed 36700 (Work Done: 0.0%; Expected: Inf; Bound: 2.048408955436048)
[Thread 1] Processed 36800 (Work Done: 0.0%; Expected: Inf; Bound: 2.048394823593651)
[Thread 1] Processed 36900 (Work Done: 0.0%; Expected: Inf; Bound: 2.048380323913691)
[Thread 1] Processed 37000 (Work Done: 0.0%; Expected: Inf; Bound: 2.048364258674792)
[Thread 1] Processed 37100 (Work Done: 0.0%; Expected: Inf; Bound: 2.048351025558733)
[Thread 1] Processed 37200 (Work Done: 0.0%; Expected: Inf; Bound: 2.048335732784655)
[Thread 1] Processed 37300 (Work Done: 0.0%; Expected: Inf; Bound: 2.048322494492326)
[Thread 1] Processed 37400 (Work Done: 0.0%; Expected: Inf; Bound: 2.0483087889313714)
[Thread 1] Processed 37500 (Work Done: 0.0%; Expected: Inf; Bound: 2.048299258941078)
[Thread 1] Processed 37600 (Work Done: 0.0%; Expected: Inf; Bound: 2.048286583771474)
[Thread 1] Processed 37700 (Work Done: 0.0%; Expected: Inf; Bound: 2.048275139321537)
[Thread 1] Processed 37800 (Work Done: 0.0%; Expected: Inf; Bound: 2.048261131452057)
[Thread 1] Processed 37900 (Work Done: 0.0%; Expected: Inf; Bound: 2.0482476130426206)
[Thread 1] Processed 38000 (Work Done: 0.0%; Expected: Inf; Bound: 2.0482367924962372)
[Thread 1] Processed 38100 (Work Done: 0.0%; Expected: Inf; Bound: 2.048225605940984)
[Thread 1] Processed 38200 (Work Done: 0.0%; Expected: Inf; Bound: 2.0482117282100103)
[Thread 1] Processed 38300 (Work Done: 0.0%; Expected: Inf; Bound: 2.0481996773349866)
[Thread 1] Processed 38400 (Work Done: 0.0%; Expected: Inf; Bound: 2.048188066620841)
[Thread 1] Processed 38500 (Work Done: 0.0%; Expected: Inf; Bound: 2.048177033147885)
[Thread 1] Processed 38600 (Work Done: 0.0%; Expected: Inf; Bound: 2.0481651648289807)
[Thread 1] Processed 38700 (Work Done: 0.0%; Expected: Inf; Bound: 2.04815421223913)
[Thread 1] Processed 38800 (Work Done: 0.0%; Expected: Inf; Bound: 2.048143328326901)
[Thread 1] Processed 38900 (Work Done: 0.0%; Expected: Inf; Bound: 2.0481351826590695)
[Thread 1] Processed 39000 (Work Done: 0.0%; Expected: Inf; Bound: 2.0481242470135497)
[Thread 1] Processed 39100 (Work Done: 0.0%; Expected: Inf; Bound: 2.048113402171026)
[Thread 1] Processed 39200 (Work Done: 0.0%; Expected: Inf; Bound: 2.048101427678895)
[Thread 1] Processed 39300 (Work Done: 0.0%; Expected: Inf; Bound: 2.048090113179182)
[Thread 1] Processed 39400 (Work Done: 0.0%; Expected: Inf; Bound: 2.0480779213930957)
[Thread 1] Processed 39500 (Work Done: 0.0%; Expected: Inf; Bound: 2.048068989640362)
[Thread 1] Processed 39600 (Work Done: 0.0%; Expected: Inf; Bound: 2.0480570350462433)
[Thread 1] Processed 39700 (Work Done: 0.0%; Expected: Inf; Bound: 2.048045464231822)
[Thread 1] Processed 39800 (Work Done: 0.0%; Expected: Inf; Bound: 2.0480321109968496)
[Thread 1] Processed 39900 (Work Done: 0.0%; Expected: Inf; Bound: 2.0480168806538934)
[Thread 1] Processed 40000 (Work Done: 0.0%; Expected: Inf; Bound: 2.0480056099682495)
[Thread 1] Processed 40100 (Work Done: 0.0%; Expected: Inf; Bound: 2.047993071777512)
[Thread 1] Processed 40200 (Work Done: 0.0%; Expected: Inf; Bound: 2.047984464494701)
[Thread 1] Processed 40300 (Work Done: 0.0%; Expected: Inf; Bound: 2.04797411547203)
[Thread 1] Processed 40400 (Work Done: 0.0%; Expected: Inf; Bound: 2.0479610223881304)
[Thread 1] Processed 40500 (Work Done: 0.0%; Expected: Inf; Bound: 2.047948344344037)
[Thread 1] Processed 40600 (Work Done: 0.0%; Expected: Inf; Bound: 2.0479379827491635)
[Thread 1] Processed 40700 (Work Done: 0.0%; Expected: Inf; Bound: 2.047925797096083)
[Thread 1] Processed 40800 (Work Done: 0.0%; Expected: Inf; Bound: 2.0479149130116885)
[Thread 1] Processed 40900 (Work Done: 0.0%; Expected: Inf; Bound: 2.047905852101371)


TIMEOUT REACHED
UNKNOWN
[Thread 1] Total splits: 40966
Processed 40966 zonotopes (Work Done: 0.0%); Generated 81932 (0.01464641380791388s/loop)
UNKNOWN

VeryDiff.Definitions.VerificationResult(VeryDiff.UNKNOWN, 2.1216483498856817, 2.0478986969948436, 40966, 40966, 0, 0x0000008bb315c6f6)
