Parsing mnist_relu_3_100_gemm.onnx...
Parsing mnist_relu_3_100_0.79_adam_1_stepsize.onnx...
[ Info: Creating epsilon property with ε = 1.0, focus_dim = nothing
Using VeryDiff...
Differential Zonotope initialized with zero perturbation.
Network initialized.
Running with 1 threads
[Thread 1] Time to first task: 0.0s
Zono Bounds:
[-0.00039284954954009536, -1.2163883636921866, -1.4694119136701866, -1.1628463299176628, -1.4526522736772438, -1.4579657683036216, -0.0003339799175825492, -1.4693512866473268, -1.3021033120241134, -1.4153829394307857]
[0.00023974925257864082, 1.1319139269381588, 1.2339162883968622, 1.2638024458189012, 1.4537011236344763, 1.380164081659575, 0.0005220871748104642, 1.272124389901247, 1.2971101655098947, 1.4137612729754743]
[Thread 1] Processed 100 (Work Done: 0.0%; Expected: Inf; Bound: 1.4627018182200826)
[Thread 1] Processed 27100 (Work Done: 0.0%; Expected: Inf; Bound: 1.446740421745717)
[Thread 1] Processed 27200 (Work Done: 0.0%; Expected: Inf; Bound: 1.4467218157272863)
[Thread 1] Processed 27300 (Work Done: 0.0%; Expected: Inf; Bound: 1.446708072467058)
[Thread 1] Processed 27400 (Work Done: 0.0%; Expected: Inf; Bound: 1.4466929131080317)
[Thread 1] Processed 27500 (Work Done: 0.0%; Expected: Inf; Bound: 1.446676383545345)
[Thread 1] Processed 27600 (Work Done: 0.0%; Expected: Inf; Bound: 1.446662665687195)
[Thread 1] Processed 27700 (Work Done: 0.0%; Expected: Inf; Bound: 1.4466471440801443)
[Thread 1] Processed 27800 (Work Done: 0.0%; Expected: Inf; Bound: 1.4466329034569276)
[Thread 1] Processed 27900 (Work Done: 0.0%; Expected: Inf; Bound: 1.4466205227582427)
[Thread 1] Processed 28000 (Work Done: 0.0%; Expected: Inf; Bound: 1.4466076234780532)
[Thread 1] Processed 28100 (Work Done: 0.0%; Expected: Inf; Bound: 1.446594342268218)
[Thread 1] Processed 28200 (Work Done: 0.0%; Expected: Inf; Bound: 1.4465788755962408)
[Thread 1] Processed 28300 (Work Done: 0.0%; Expected: Inf; Bound: 1.4465657227340691)
[Thread 1] Processed 28400 (Work Done: 0.0%; Expected: Inf; Bound: 1.4465540157516836)
[Thread 1] Processed 28500 (Work Done: 0.0%; Expected: Inf; Bound: 1.4465419627888536)
[Thread 1] Processed 28600 (Work Done: 0.0%; Expected: Inf; Bound: 1.4465276710924007)
[Thread 1] Processed 28700 (Work Done: 0.0%; Expected: Inf; Bound: 1.446514273169081)
[Thread 1] Processed 28800 (Work Done: 0.0%; Expected: Inf; Bound: 1.446502093390857)
[Thread 1] Processed 28900 (Work Done: 0.0%; Expected: Inf; Bound: 1.4464877467453927)
[Thread 1] Processed 29000 (Work Done: 0.0%; Expected: Inf; Bound: 1.4464753367473084)
[Thread 1] Processed 29100 (Work Done: 0.0%; Expected: Inf; Bound: 1.446462898519302)
[Thread 1] Processed 29200 (Work Done: 0.0%; Expected: Inf; Bound: 1.4464487303554494)
[Thread 1] Processed 29300 (Work Done: 0.0%; Expected: Inf; Bound: 1.4464359766272659)
[Thread 1] Processed 29400 (Work Done: 0.0%; Expected: Inf; Bound: 1.446423639630786)
[Thread 1] Processed 29500 (Work Done: 0.0%; Expected: Inf; Bound: 1.4464116102261806)
[Thread 1] Processed 29600 (Work Done: 0.0%; Expected: Inf; Bound: 1.4463949142330292)
[Thread 1] Processed 29700 (Work Done: 0.0%; Expected: Inf; Bound: 1.4463820918300865)
[Thread 1] Processed 29800 (Work Done: 0.0%; Expected: Inf; Bound: 1.4463713274267904)
[Thread 1] Processed 29900 (Work Done: 0.0%; Expected: Inf; Bound: 1.4463581469995046)
[Thread 1] Processed 30000 (Work Done: 0.0%; Expected: Inf; Bound: 1.4463456783666644)
[Thread 1] Processed 30100 (Work Done: 0.0%; Expected: Inf; Bound: 1.446330696034535)
[Thread 1] Processed 30200 (Work Done: 0.0%; Expected: Inf; Bound: 1.446317793114507)
[Thread 1] Processed 30300 (Work Done: 0.0%; Expected: Inf; Bound: 1.4463056168701143)
[Thread 1] Processed 30400 (Work Done: 0.0%; Expected: Inf; Bound: 1.4462973271280541)
[Thread 1] Processed 30500 (Work Done: 0.0%; Expected: Inf; Bound: 1.4462861397660365)
[Thread 1] Processed 30600 (Work Done: 0.0%; Expected: Inf; Bound: 1.4462730012283185)
[Thread 1] Processed 30700 (Work Done: 0.0%; Expected: Inf; Bound: 1.4462634801759677)
[Thread 1] Processed 30800 (Work Done: 0.0%; Expected: Inf; Bound: 1.4462528109442117)
[Thread 1] Processed 30900 (Work Done: 0.0%; Expected: Inf; Bound: 1.4462429116994473)
[Thread 1] Processed 31000 (Work Done: 0.0%; Expected: Inf; Bound: 1.4462311291160166)
[Thread 1] Processed 31100 (Work Done: 0.0%; Expected: Inf; Bound: 1.446219960275275)
[Thread 1] Processed 31200 (Work Done: 0.0%; Expected: Inf; Bound: 1.4462120671528564)
[Thread 1] Processed 31300 (Work Done: 0.0%; Expected: Inf; Bound: 1.4462014680530235)
[Thread 1] Processed 31400 (Work Done: 0.0%; Expected: Inf; Bound: 1.4461926158957257)
[Thread 1] Processed 31500 (Work Done: 0.0%; Expected: Inf; Bound: 1.4461814796244508)
[Thread 1] Processed 31600 (Work Done: 0.0%; Expected: Inf; Bound: 1.446170966128984)
[Thread 1] Processed 31700 (Work Done: 0.0%; Expected: Inf; Bound: 1.446160408213203)
[Thread 1] Processed 31800 (Work Done: 0.0%; Expected: Inf; Bound: 1.4461505972965287)
[Thread 1] Processed 31900 (Work Done: 0.0%; Expected: Inf; Bound: 1.4461419980888988)
[Thread 1] Processed 32000 (Work Done: 0.0%; Expected: Inf; Bound: 1.4461323537913646)
[Thread 1] Processed 32100 (Work Done: 0.0%; Expected: Inf; Bound: 1.4461202411376233)
[Thread 1] Processed 32200 (Work Done: 0.0%; Expected: Inf; Bound: 1.4461116370677354)
[Thread 1] Processed 32300 (Work Done: 0.0%; Expected: Inf; Bound: 1.4461005793290602)
[Thread 1] Processed 32400 (Work Done: 0.0%; Expected: Inf; Bound: 1.4460910819295332)
[Thread 1] Processed 32500 (Work Done: 0.0%; Expected: Inf; Bound: 1.446081451631963)
[Thread 1] Processed 32600 (Work Done: 0.0%; Expected: Inf; Bound: 1.4460710802923857)
[Thread 1] Processed 32700 (Work Done: 0.0%; Expected: Inf; Bound: 1.4460581241514163)
[Thread 1] Processed 32800 (Work Done: 0.0%; Expected: Inf; Bound: 1.4460493135977057)
[Thread 1] Processed 32900 (Work Done: 0.0%; Expected: Inf; Bound: 1.4460388299209308)
[Thread 1] Processed 33000 (Work Done: 0.0%; Expected: Inf; Bound: 1.4460291403593433)
[Thread 1] Processed 33100 (Work Done: 0.0%; Expected: Inf; Bound: 1.4460187482870799)
[Thread 1] Processed 33200 (Work Done: 0.0%; Expected: Inf; Bound: 1.4460081293613265)
[Thread 1] Processed 33300 (Work Done: 0.0%; Expected: Inf; Bound: 1.4459971725703722)
[Thread 1] Processed 33400 (Work Done: 0.0%; Expected: Inf; Bound: 1.4459862951617448)
[Thread 1] Processed 33500 (Work Done: 0.0%; Expected: Inf; Bound: 1.4459784951405241)
[Thread 1] Processed 33600 (Work Done: 0.0%; Expected: Inf; Bound: 1.4459693468627632)
[Thread 1] Processed 33700 (Work Done: 0.0%; Expected: Inf; Bound: 1.4459595680362525)
[Thread 1] Processed 33800 (Work Done: 0.0%; Expected: Inf; Bound: 1.445950142755881)
[Thread 1] Processed 33900 (Work Done: 0.0%; Expected: Inf; Bound: 1.445941048351381)
[Thread 1] Processed 34000 (Work Done: 0.0%; Expected: Inf; Bound: 1.4459326726985784)
[Thread 1] Processed 34100 (Work Done: 0.0%; Expected: Inf; Bound: 1.4459246945985995)
[Thread 1] Processed 34200 (Work Done: 0.0%; Expected: Inf; Bound: 1.4459168875632527)
[Thread 1] Processed 34300 (Work Done: 0.0%; Expected: Inf; Bound: 1.4459065860677676)
[Thread 1] Processed 34400 (Work Done: 0.0%; Expected: Inf; Bound: 1.4458992633171286)
[Thread 1] Processed 34500 (Work Done: 0.0%; Expected: Inf; Bound: 1.4458931885171342)
[Thread 1] Processed 34600 (Work Done: 0.0%; Expected: Inf; Bound: 1.4458844289994717)
[Thread 1] Processed 34700 (Work Done: 0.0%; Expected: Inf; Bound: 1.4458763559282188)
[Thread 1] Processed 34800 (Work Done: 0.0%; Expected: Inf; Bound: 1.4458685910710767)
[Thread 1] Processed 34900 (Work Done: 0.0%; Expected: Inf; Bound: 1.4458610774263734)
[Thread 1] Processed 35000 (Work Done: 0.0%; Expected: Inf; Bound: 1.4458515153476652)
[Thread 1] Processed 35100 (Work Done: 0.0%; Expected: Inf; Bound: 1.4458441327484564)
[Thread 1] Processed 35200 (Work Done: 0.0%; Expected: Inf; Bound: 1.445834896803153)
[Thread 1] Processed 35300 (Work Done: 0.0%; Expected: Inf; Bound: 1.4458271293144551)
[Thread 1] Processed 35400 (Work Done: 0.0%; Expected: Inf; Bound: 1.4458193067027734)
[Thread 1] Processed 35500 (Work Done: 0.0%; Expected: Inf; Bound: 1.4458117652764677)
[Thread 1] Processed 35600 (Work Done: 0.0%; Expected: Inf; Bound: 1.4458049867778322)
[Thread 1] Processed 35700 (Work Done: 0.0%; Expected: Inf; Bound: 1.4457956433362595)
[Thread 1] Processed 35800 (Work Done: 0.0%; Expected: Inf; Bound: 1.4457884698754435)
[Thread 1] Processed 35900 (Work Done: 0.0%; Expected: Inf; Bound: 1.4457806205095791)
[Thread 1] Processed 36000 (Work Done: 0.0%; Expected: Inf; Bound: 1.4457715653965044)
[Thread 1] Processed 36100 (Work Done: 0.0%; Expected: Inf; Bound: 1.4457647970361194)
[Thread 1] Processed 36200 (Work Done: 0.0%; Expected: Inf; Bound: 1.4457563486590759)
[Thread 1] Processed 36300 (Work Done: 0.0%; Expected: Inf; Bound: 1.4457476558730598)
[Thread 1] Processed 36400 (Work Done: 0.0%; Expected: Inf; Bound: 1.4457405272321107)
[Thread 1] Processed 36500 (Work Done: 0.0%; Expected: Inf; Bound: 1.4457341014773704)
[Thread 1] Processed 36600 (Work Done: 0.0%; Expected: Inf; Bound: 1.445726170991343)
[Thread 1] Processed 36700 (Work Done: 0.0%; Expected: Inf; Bound: 1.4457166227323786)
[Thread 1] Processed 36800 (Work Done: 0.0%; Expected: Inf; Bound: 1.4457082274344313)
[Thread 1] Processed 36900 (Work Done: 0.0%; Expected: Inf; Bound: 1.4457014784484192)
[Thread 1] Processed 37000 (Work Done: 0.0%; Expected: Inf; Bound: 1.4456925201057436)
[Thread 1] Processed 37100 (Work Done: 0.0%; Expected: Inf; Bound: 1.4456849152003428)
[Thread 1] Processed 37200 (Work Done: 0.0%; Expected: Inf; Bound: 1.4456774635573004)
[Thread 1] Processed 37300 (Work Done: 0.0%; Expected: Inf; Bound: 1.4456697162524974)
[Thread 1] Processed 37400 (Work Done: 0.0%; Expected: Inf; Bound: 1.4456620388016388)
[Thread 1] Processed 37500 (Work Done: 0.0%; Expected: Inf; Bound: 1.4456551612000883)
[Thread 1] Processed 37600 (Work Done: 0.0%; Expected: Inf; Bound: 1.4456475743668404)
[Thread 1] Processed 37700 (Work Done: 0.0%; Expected: Inf; Bound: 1.4456384672618443)
[Thread 1] Processed 37800 (Work Done: 0.0%; Expected: Inf; Bound: 1.4456329105715393)
[Thread 1] Processed 37900 (Work Done: 0.0%; Expected: Inf; Bound: 1.445624511521584)
[Thread 1] Processed 38000 (Work Done: 0.0%; Expected: Inf; Bound: 1.4456174788220029)
[Thread 1] Processed 38100 (Work Done: 0.0%; Expected: Inf; Bound: 1.4456103394535658)
[Thread 1] Processed 38200 (Work Done: 0.0%; Expected: Inf; Bound: 1.4456035109574152)
[Thread 1] Processed 38300 (Work Done: 0.0%; Expected: Inf; Bound: 1.4455967173081274)
[Thread 1] Processed 38400 (Work Done: 0.0%; Expected: Inf; Bound: 1.4455887144251023)
[Thread 1] Processed 38500 (Work Done: 0.0%; Expected: Inf; Bound: 1.4455821893661296)
[Thread 1] Processed 38600 (Work Done: 0.0%; Expected: Inf; Bound: 1.4455759148351093)
[Thread 1] Processed 38700 (Work Done: 0.0%; Expected: Inf; Bound: 1.4455682047177658)
[Thread 1] Processed 38800 (Work Done: 0.0%; Expected: Inf; Bound: 1.445560640692679)
[Thread 1] Processed 38900 (Work Done: 0.0%; Expected: Inf; Bound: 1.4455533929206879)
[Thread 1] Processed 39000 (Work Done: 0.0%; Expected: Inf; Bound: 1.445546223916959)
[Thread 1] Processed 39100 (Work Done: 0.0%; Expected: Inf; Bound: 1.445538599570855)
[Thread 1] Processed 39200 (Work Done: 0.0%; Expected: Inf; Bound: 1.44553292693427)
[Thread 1] Processed 39300 (Work Done: 0.0%; Expected: Inf; Bound: 1.445525937790061)
[Thread 1] Processed 39400 (Work Done: 0.0%; Expected: Inf; Bound: 1.4455195752492493)
[Thread 1] Processed 39500 (Work Done: 0.0%; Expected: Inf; Bound: 1.4455110541573672)
[Thread 1] Processed 39600 (Work Done: 0.0%; Expected: Inf; Bound: 1.4455046915008098)
[Thread 1] Processed 39700 (Work Done: 0.0%; Expected: Inf; Bound: 1.4454988620976361)
[Thread 1] Processed 39800 (Work Done: 0.0%; Expected: Inf; Bound: 1.4454929895298254)
[Thread 1] Processed 39900 (Work Done: 0.0%; Expected: Inf; Bound: 1.4454868685097013)
[Thread 1] Processed 40000 (Work Done: 0.0%; Expected: Inf; Bound: 1.445478862869772)
[Thread 1] Processed 40100 (Work Done: 0.0%; Expected: Inf; Bound: 1.4454722487888718)
[Thread 1] Processed 40200 (Work Done: 0.0%; Expected: Inf; Bound: 1.4454660642363237)
[Thread 1] Processed 40300 (Work Done: 0.0%; Expected: Inf; Bound: 1.4454583429417982)
[Thread 1] Processed 40400 (Work Done: 0.0%; Expected: Inf; Bound: 1.4454523707156117)
[Thread 1] Processed 40500 (Work Done: 0.0%; Expected: Inf; Bound: 1.4454463050720332)
[Thread 1] Processed 40600 (Work Done: 0.0%; Expected: Inf; Bound: 1.4454402785704388)
[Thread 1] Processed 40700 (Work Done: 0.0%; Expected: Inf; Bound: 1.4454333291464463)
[Thread 1] Processed 40800 (Work Done: 0.0%; Expected: Inf; Bound: 1.4454264094422251)
[Thread 1] Processed 40900 (Work Done: 0.0%; Expected: Inf; Bound: 1.445420799884901)
[Thread 1] Processed 41000 (Work Done: 0.0%; Expected: Inf; Bound: 1.445414864399408)
[Thread 1] Processed 41100 (Work Done: 0.0%; Expected: Inf; Bound: 1.4454088158546938)
[Thread 1] Processed 41200 (Work Done: 0.0%; Expected: Inf; Bound: 1.4454030685617107)
[Thread 1] Processed 41300 (Work Done: 0.0%; Expected: Inf; Bound: 1.445396923730429)
[Thread 1] Processed 41400 (Work Done: 0.0%; Expected: Inf; Bound: 1.4453903051707604)
[Thread 1] Processed 41500 (Work Done: 0.0%; Expected: Inf; Bound: 1.4453843398532311)
[Thread 1] Processed 41600 (Work Done: 0.0%; Expected: Inf; Bound: 1.4453761662278914)
[Thread 1] Processed 41700 (Work Done: 0.0%; Expected: Inf; Bound: 1.4453703641128621)
[Thread 1] Processed 41800 (Work Done: 0.0%; Expected: Inf; Bound: 1.4453642745685389)
[Thread 1] Processed 41900 (Work Done: 0.0%; Expected: Inf; Bound: 1.4453589597083227)
[Thread 1] Processed 42000 (Work Done: 0.0%; Expected: Inf; Bound: 1.4453521685867343)
[Thread 1] Processed 42100 (Work Done: 0.0%; Expected: Inf; Bound: 1.4453467847225911)
[Thread 1] Processed 42200 (Work Done: 0.0%; Expected: Inf; Bound: 1.445341301063458)
[Thread 1] Processed 42300 (Work Done: 0.0%; Expected: Inf; Bound: 1.4453355183388459)
[Thread 1] Processed 42400 (Work Done: 0.0%; Expected: Inf; Bound: 1.445329773973799)
[Thread 1] Processed 42500 (Work Done: 0.0%; Expected: Inf; Bound: 1.4453230628362315)
[Thread 1] Processed 42600 (Work Done: 0.0%; Expected: Inf; Bound: 1.4453164232171296)
[Thread 1] Processed 42700 (Work Done: 0.0%; Expected: Inf; Bound: 1.4453101692874573)
[Thread 1] Processed 42800 (Work Done: 0.0%; Expected: Inf; Bound: 1.4453034640572269)
[Thread 1] Processed 42900 (Work Done: 0.0%; Expected: Inf; Bound: 1.4452963409283488)
[Thread 1] Processed 43000 (Work Done: 0.0%; Expected: Inf; Bound: 1.4452906813645887)
[Thread 1] Processed 43100 (Work Done: 0.0%; Expected: Inf; Bound: 1.4452849575618747)
[Thread 1] Processed 43200 (Work Done: 0.0%; Expected: Inf; Bound: 1.445278148255048)
[Thread 1] Processed 43300 (Work Done: 0.0%; Expected: Inf; Bound: 1.4452726663615116)
[Thread 1] Processed 43400 (Work Done: 0.0%; Expected: Inf; Bound: 1.4452667484281307)
[Thread 1] Processed 43500 (Work Done: 0.0%; Expected: Inf; Bound: 1.4452609996182508)
[Thread 1] Processed 43600 (Work Done: 0.0%; Expected: Inf; Bound: 1.4452530672370154)
[Thread 1] Processed 43700 (Work Done: 0.0%; Expected: Inf; Bound: 1.445247991677638)
[Thread 1] Processed 43800 (Work Done: 0.0%; Expected: Inf; Bound: 1.4452411890063326)
[Thread 1] Processed 43900 (Work Done: 0.0%; Expected: Inf; Bound: 1.4452350394188336)
[Thread 1] Processed 44000 (Work Done: 0.0%; Expected: Inf; Bound: 1.4452279746406826)
[Thread 1] Processed 44100 (Work Done: 0.0%; Expected: Inf; Bound: 1.445221479934758)
[Thread 1] Processed 44200 (Work Done: 0.0%; Expected: Inf; Bound: 1.4452160033973005)
[Thread 1] Processed 44300 (Work Done: 0.0%; Expected: Inf; Bound: 1.4452105440101946)
[Thread 1] Processed 44400 (Work Done: 0.0%; Expected: Inf; Bound: 1.4452053247644745)
[Thread 1] Processed 44500 (Work Done: 0.0%; Expected: Inf; Bound: 1.44519794538561)
[Thread 1] Processed 44600 (Work Done: 0.0%; Expected: Inf; Bound: 1.4451921846017926)
[Thread 1] Processed 44700 (Work Done: 0.0%; Expected: Inf; Bound: 1.4451855560772637)
[Thread 1] Processed 44800 (Work Done: 0.0%; Expected: Inf; Bound: 1.4451797734872993)
[Thread 1] Processed 44900 (Work Done: 0.0%; Expected: Inf; Bound: 1.4451739269122075)
[Thread 1] Processed 45000 (Work Done: 0.0%; Expected: Inf; Bound: 1.44516850142246)
[Thread 1] Processed 45100 (Work Done: 0.0%; Expected: Inf; Bound: 1.4451628420054772)
[Thread 1] Processed 45200 (Work Done: 0.0%; Expected: Inf; Bound: 1.445157206081518)
[Thread 1] Processed 45300 (Work Done: 0.0%; Expected: Inf; Bound: 1.4451516217179607)
[Thread 1] Processed 45400 (Work Done: 0.0%; Expected: Inf; Bound: 1.4451460055277672)


TIMEOUT REACHED
UNKNOWN
[Thread 1] Total splits: 45496
Processed 45496 zonotopes (Work Done: 0.0%); Generated 90992 (0.01318801318313698s/loop)
UNKNOWN

VeryDiff.Definitions.VerificationResult(VeryDiff.UNKNOWN, 1.4694119136701866, 1.4451397894078117, 45496, 45496, 0, 0x0000008bb2e5dc25)
