Parsing mnist_relu_3_100_gemm.onnx...
Parsing mnist_relu_3_100_0.79_adam_1_stepsize.onnx...
[ Info: Creating epsilon property with ε = 1.0, focus_dim = nothing
Using VeryDiff...
Differential Zonotope initialized with zero perturbation.
Network initialized.
Running with 1 threads
[Thread 1] Time to first task: 0.0s
Zono Bounds:
[-2.0513208528428883, -1.9187143636884723, -2.4482399358439624, -2.4208940041784968, -2.5698401601831153, -2.545966347687436, -2.503304217165919, -2.55084727754335, -2.2365458598496852, -2.28117920874243]
[2.0513921347823176, 1.9980619274877212, 2.3803622154036077, 2.213456067810664, 2.571738554503821, 2.4630663332722484, 2.501675348386022, 2.5350215435619594, 2.1958206213882825, 2.2751086464328503]
[Thread 1] Processed 100 (Work Done: 0.0%; Expected: Inf; Bound: 2.52698654068408)
[Thread 1] Processed 27300 (Work Done: 0.0%; Expected: Inf; Bound: 2.4430223920825958)
[Thread 1] Processed 27400 (Work Done: 0.0%; Expected: Inf; Bound: 2.44300240863578)
[Thread 1] Processed 27500 (Work Done: 0.0%; Expected: Inf; Bound: 2.442979416271763)
[Thread 1] Processed 27600 (Work Done: 0.0%; Expected: Inf; Bound: 2.4429544114471815)
[Thread 1] Processed 27700 (Work Done: 0.0%; Expected: Inf; Bound: 2.4429291090660614)
[Thread 1] Processed 27800 (Work Done: 0.0%; Expected: Inf; Bound: 2.4429058013930884)
[Thread 1] Processed 27900 (Work Done: 0.0%; Expected: Inf; Bound: 2.442885756753112)
[Thread 1] Processed 28000 (Work Done: 0.0%; Expected: Inf; Bound: 2.4428643199717226)
[Thread 1] Processed 28100 (Work Done: 0.0%; Expected: Inf; Bound: 2.4428397985013697)
[Thread 1] Processed 28200 (Work Done: 0.0%; Expected: Inf; Bound: 2.442817310045713)
[Thread 1] Processed 28300 (Work Done: 0.0%; Expected: Inf; Bound: 2.4427961946022574)
[Thread 1] Processed 28400 (Work Done: 0.0%; Expected: Inf; Bound: 2.442773427264714)
[Thread 1] Processed 28500 (Work Done: 0.0%; Expected: Inf; Bound: 2.4427503323692)
[Thread 1] Processed 28600 (Work Done: 0.0%; Expected: Inf; Bound: 2.442728761076004)
[Thread 1] Processed 28700 (Work Done: 0.0%; Expected: Inf; Bound: 2.4427045599116046)
[Thread 1] Processed 28800 (Work Done: 0.0%; Expected: Inf; Bound: 2.4426824166990015)
[Thread 1] Processed 28900 (Work Done: 0.0%; Expected: Inf; Bound: 2.4426621841537206)
[Thread 1] Processed 29000 (Work Done: 0.0%; Expected: Inf; Bound: 2.4426436753892276)
[Thread 1] Processed 29100 (Work Done: 0.0%; Expected: Inf; Bound: 2.4426148010744453)
[Thread 1] Processed 29200 (Work Done: 0.0%; Expected: Inf; Bound: 2.4425952161356683)
[Thread 1] Processed 29300 (Work Done: 0.0%; Expected: Inf; Bound: 2.4425692888078587)
[Thread 1] Processed 29400 (Work Done: 0.0%; Expected: Inf; Bound: 2.4425527946531784)
[Thread 1] Processed 29500 (Work Done: 0.0%; Expected: Inf; Bound: 2.442536861827842)
[Thread 1] Processed 29600 (Work Done: 0.0%; Expected: Inf; Bound: 2.442520160237694)
[Thread 1] Processed 29700 (Work Done: 0.0%; Expected: Inf; Bound: 2.4424986139153204)
[Thread 1] Processed 29800 (Work Done: 0.0%; Expected: Inf; Bound: 2.442474796895296)
[Thread 1] Processed 29900 (Work Done: 0.0%; Expected: Inf; Bound: 2.442456599897661)
[Thread 1] Processed 30000 (Work Done: 0.0%; Expected: Inf; Bound: 2.442430539132139)
[Thread 1] Processed 30100 (Work Done: 0.0%; Expected: Inf; Bound: 2.4424056909152827)
[Thread 1] Processed 30200 (Work Done: 0.0%; Expected: Inf; Bound: 2.442388067662181)
[Thread 1] Processed 30300 (Work Done: 0.0%; Expected: Inf; Bound: 2.442363514022457)
[Thread 1] Processed 30400 (Work Done: 0.0%; Expected: Inf; Bound: 2.442342448856349)
[Thread 1] Processed 30500 (Work Done: 0.0%; Expected: Inf; Bound: 2.442324994401132)
[Thread 1] Processed 30600 (Work Done: 0.0%; Expected: Inf; Bound: 2.4423064120605855)
[Thread 1] Processed 30700 (Work Done: 0.0%; Expected: Inf; Bound: 2.4422857484883913)
[Thread 1] Processed 30800 (Work Done: 0.0%; Expected: Inf; Bound: 2.4422597121447924)
[Thread 1] Processed 30900 (Work Done: 0.0%; Expected: Inf; Bound: 2.4422375505632257)
[Thread 1] Processed 31000 (Work Done: 0.0%; Expected: Inf; Bound: 2.4422216058843147)
[Thread 1] Processed 31100 (Work Done: 0.0%; Expected: Inf; Bound: 2.4421944071853243)
[Thread 1] Processed 31200 (Work Done: 0.0%; Expected: Inf; Bound: 2.4421728495622963)
[Thread 1] Processed 31300 (Work Done: 0.0%; Expected: Inf; Bound: 2.442154536870654)
[Thread 1] Processed 31400 (Work Done: 0.0%; Expected: Inf; Bound: 2.442133553323184)
[Thread 1] Processed 31500 (Work Done: 0.0%; Expected: Inf; Bound: 2.4421089398407108)
[Thread 1] Processed 31600 (Work Done: 0.0%; Expected: Inf; Bound: 2.4420878615100094)
[Thread 1] Processed 31700 (Work Done: 0.0%; Expected: Inf; Bound: 2.4420660619341956)
[Thread 1] Processed 31800 (Work Done: 0.0%; Expected: Inf; Bound: 2.4420430594762417)
[Thread 1] Processed 31900 (Work Done: 0.0%; Expected: Inf; Bound: 2.4420267188299345)
[Thread 1] Processed 32000 (Work Done: 0.0%; Expected: Inf; Bound: 2.4420041812647293)
[Thread 1] Processed 32100 (Work Done: 0.0%; Expected: Inf; Bound: 2.4419828861093604)
[Thread 1] Processed 32200 (Work Done: 0.0%; Expected: Inf; Bound: 2.441960247314431)
[Thread 1] Processed 32300 (Work Done: 0.0%; Expected: Inf; Bound: 2.441937392006525)
[Thread 1] Processed 32400 (Work Done: 0.0%; Expected: Inf; Bound: 2.4419145581409323)
[Thread 1] Processed 32500 (Work Done: 0.0%; Expected: Inf; Bound: 2.441896937514109)
[Thread 1] Processed 32600 (Work Done: 0.0%; Expected: Inf; Bound: 2.4418747189986454)
[Thread 1] Processed 32700 (Work Done: 0.0%; Expected: Inf; Bound: 2.4418536077313076)
[Thread 1] Processed 32800 (Work Done: 0.0%; Expected: Inf; Bound: 2.4418339886697384)
[Thread 1] Processed 32900 (Work Done: 0.0%; Expected: Inf; Bound: 2.4418114407281784)
[Thread 1] Processed 33000 (Work Done: 0.0%; Expected: Inf; Bound: 2.441790704053749)
[Thread 1] Processed 33100 (Work Done: 0.0%; Expected: Inf; Bound: 2.441768265214127)
[Thread 1] Processed 33200 (Work Done: 0.0%; Expected: Inf; Bound: 2.4417476862751064)
[Thread 1] Processed 33300 (Work Done: 0.0%; Expected: Inf; Bound: 2.4417335582734028)
[Thread 1] Processed 33400 (Work Done: 0.0%; Expected: Inf; Bound: 2.4417175950881576)
[Thread 1] Processed 33500 (Work Done: 0.0%; Expected: Inf; Bound: 2.441703198925198)
[Thread 1] Processed 33600 (Work Done: 0.0%; Expected: Inf; Bound: 2.441686092513342)
[Thread 1] Processed 33700 (Work Done: 0.0%; Expected: Inf; Bound: 2.441668599699814)
[Thread 1] Processed 33800 (Work Done: 0.0%; Expected: Inf; Bound: 2.4416491760988337)
[Thread 1] Processed 33900 (Work Done: 0.0%; Expected: Inf; Bound: 2.441632208206709)
[Thread 1] Processed 34000 (Work Done: 0.0%; Expected: Inf; Bound: 2.441611403061737)
[Thread 1] Processed 34100 (Work Done: 0.0%; Expected: Inf; Bound: 2.4415885992649202)
[Thread 1] Processed 34200 (Work Done: 0.0%; Expected: Inf; Bound: 2.4415684914406435)
[Thread 1] Processed 34300 (Work Done: 0.0%; Expected: Inf; Bound: 2.441548155767835)
[Thread 1] Processed 34400 (Work Done: 0.0%; Expected: Inf; Bound: 2.441531299951093)
[Thread 1] Processed 34500 (Work Done: 0.0%; Expected: Inf; Bound: 2.4415132951215868)
[Thread 1] Processed 34600 (Work Done: 0.0%; Expected: Inf; Bound: 2.441493960505245)
[Thread 1] Processed 34700 (Work Done: 0.0%; Expected: Inf; Bound: 2.4414730412251746)
[Thread 1] Processed 34800 (Work Done: 0.0%; Expected: Inf; Bound: 2.4414540227521906)
[Thread 1] Processed 34900 (Work Done: 0.0%; Expected: Inf; Bound: 2.441439205041641)
[Thread 1] Processed 35000 (Work Done: 0.0%; Expected: Inf; Bound: 2.4414213940807667)
[Thread 1] Processed 35100 (Work Done: 0.0%; Expected: Inf; Bound: 2.441399946502674)
[Thread 1] Processed 35200 (Work Done: 0.0%; Expected: Inf; Bound: 2.44138017583468)
[Thread 1] Processed 35300 (Work Done: 0.0%; Expected: Inf; Bound: 2.441363684314351)
[Thread 1] Processed 35400 (Work Done: 0.0%; Expected: Inf; Bound: 2.4413463964598954)
[Thread 1] Processed 35500 (Work Done: 0.0%; Expected: Inf; Bound: 2.4413305826920113)
[Thread 1] Processed 35600 (Work Done: 0.0%; Expected: Inf; Bound: 2.44130943771735)
[Thread 1] Processed 35700 (Work Done: 0.0%; Expected: Inf; Bound: 2.441295857743796)
[Thread 1] Processed 35800 (Work Done: 0.0%; Expected: Inf; Bound: 2.441273817220462)
[Thread 1] Processed 35900 (Work Done: 0.0%; Expected: Inf; Bound: 2.4412568823108276)
[Thread 1] Processed 36000 (Work Done: 0.0%; Expected: Inf; Bound: 2.4412407141813106)
[Thread 1] Processed 36100 (Work Done: 0.0%; Expected: Inf; Bound: 2.441225435105377)
[Thread 1] Processed 36200 (Work Done: 0.0%; Expected: Inf; Bound: 2.441210174295864)
[Thread 1] Processed 36300 (Work Done: 0.0%; Expected: Inf; Bound: 2.441188658908147)
[Thread 1] Processed 36400 (Work Done: 0.0%; Expected: Inf; Bound: 2.4411714146262073)
[Thread 1] Processed 36500 (Work Done: 0.0%; Expected: Inf; Bound: 2.4411570731834162)
[Thread 1] Processed 36600 (Work Done: 0.0%; Expected: Inf; Bound: 2.4411391205753397)
[Thread 1] Processed 36700 (Work Done: 0.0%; Expected: Inf; Bound: 2.4411224538283878)
[Thread 1] Processed 36800 (Work Done: 0.0%; Expected: Inf; Bound: 2.4410998352779965)
[Thread 1] Processed 36900 (Work Done: 0.0%; Expected: Inf; Bound: 2.4410804912420123)


TIMEOUT REACHED
UNKNOWN
[Thread 1] Total splits: 36923
Processed 36923 zonotopes (Work Done: 0.0%); Generated 73846 (0.016250295313408988s/loop)
UNKNOWN

VeryDiff.Definitions.VerificationResult(VeryDiff.UNKNOWN, 2.571738554503821, 2.4410765986711285, 36923, 36923, 0, 0x0000008bb35cf7b1)
