Parsing mnist_relu_3_100_gemm.onnx...
Parsing mnist_relu_3_100_0.79_adam_1_stepsize.onnx...
[ Info: Creating epsilon property with ε = 1.0, focus_dim = nothing
Using VeryDiff...
Differential Zonotope initialized with zero perturbation.
Network initialized.
Running with 1 threads
[Thread 1] Time to first task: 0.0s
Zono Bounds:
[-0.9495943989434037, -0.9730530732712601, -0.9189174120369659, -0.9671046142888838, -1.2268257091161587, -1.20669889410019, 3.373121268978148e-5, -1.0522043857552454, -0.0010200474670977342, -0.9141370446201484]
[0.9505782103470775, 0.9728085405095774, 0.9075703537806268, 0.9628876015477911, 1.227177839983965, 1.1012891611981626, 0.0007751686669164668, 1.0357016933955652, 0.00022774511794753695, 0.9080938485703689]
[Thread 1] Processed 100 (Work Done: 0.0%; Expected: Inf; Bound: 1.2166030209945426)
[Thread 1] Processed 27100 (Work Done: 0.0%; Expected: Inf; Bound: 1.2043516829514087)
[Thread 1] Processed 27200 (Work Done: 0.0%; Expected: Inf; Bound: 1.2043428285824493)
[Thread 1] Processed 27300 (Work Done: 0.0%; Expected: Inf; Bound: 1.20433534452082)
[Thread 1] Processed 27400 (Work Done: 0.0%; Expected: Inf; Bound: 1.2043270652109064)
[Thread 1] Processed 27500 (Work Done: 0.0%; Expected: Inf; Bound: 1.2043191660428607)
[Thread 1] Processed 27600 (Work Done: 0.0%; Expected: Inf; Bound: 1.2043122658063994)
[Thread 1] Processed 27700 (Work Done: 0.0%; Expected: Inf; Bound: 1.2043047831299312)
[Thread 1] Processed 27800 (Work Done: 0.0%; Expected: Inf; Bound: 1.2042967499680985)
[Thread 1] Processed 27900 (Work Done: 0.0%; Expected: Inf; Bound: 1.2042902995783487)
[Thread 1] Processed 28000 (Work Done: 0.0%; Expected: Inf; Bound: 1.2042817362037288)
[Thread 1] Processed 28100 (Work Done: 0.0%; Expected: Inf; Bound: 1.2042733056269925)
[Thread 1] Processed 28200 (Work Done: 0.0%; Expected: Inf; Bound: 1.2042635019825114)
[Thread 1] Processed 28300 (Work Done: 0.0%; Expected: Inf; Bound: 1.2042560444748585)
[Thread 1] Processed 28400 (Work Done: 0.0%; Expected: Inf; Bound: 1.204246723308445)
[Thread 1] Processed 28500 (Work Done: 0.0%; Expected: Inf; Bound: 1.2042396691931727)
[Thread 1] Processed 28600 (Work Done: 0.0%; Expected: Inf; Bound: 1.2042310221179415)
[Thread 1] Processed 28700 (Work Done: 0.0%; Expected: Inf; Bound: 1.204224045400355)
[Thread 1] Processed 28800 (Work Done: 0.0%; Expected: Inf; Bound: 1.2042171297885262)
[Thread 1] Processed 28900 (Work Done: 0.0%; Expected: Inf; Bound: 1.2042101764591762)
[Thread 1] Processed 29000 (Work Done: 0.0%; Expected: Inf; Bound: 1.2042024287700444)
[Thread 1] Processed 29100 (Work Done: 0.0%; Expected: Inf; Bound: 1.2041965002805082)
[Thread 1] Processed 29200 (Work Done: 0.0%; Expected: Inf; Bound: 1.2041887415799202)
[Thread 1] Processed 29300 (Work Done: 0.0%; Expected: Inf; Bound: 1.2041810603452778)
[Thread 1] Processed 29400 (Work Done: 0.0%; Expected: Inf; Bound: 1.204173252284868)
[Thread 1] Processed 29500 (Work Done: 0.0%; Expected: Inf; Bound: 1.2041655230826394)
[Thread 1] Processed 29600 (Work Done: 0.0%; Expected: Inf; Bound: 1.2041563102072002)
[Thread 1] Processed 29700 (Work Done: 0.0%; Expected: Inf; Bound: 1.2041499466513585)
[Thread 1] Processed 29800 (Work Done: 0.0%; Expected: Inf; Bound: 1.20414411558862)
[Thread 1] Processed 29900 (Work Done: 0.0%; Expected: Inf; Bound: 1.2041332336791009)
[Thread 1] Processed 30000 (Work Done: 0.0%; Expected: Inf; Bound: 1.2041272982632525)
[Thread 1] Processed 30100 (Work Done: 0.0%; Expected: Inf; Bound: 1.2041176673461407)
[Thread 1] Processed 30200 (Work Done: 0.0%; Expected: Inf; Bound: 1.204108716822677)
[Thread 1] Processed 30300 (Work Done: 0.0%; Expected: Inf; Bound: 1.2041009917583456)
[Thread 1] Processed 30400 (Work Done: 0.0%; Expected: Inf; Bound: 1.204092066789701)
[Thread 1] Processed 30500 (Work Done: 0.0%; Expected: Inf; Bound: 1.2040842856747656)
[Thread 1] Processed 30600 (Work Done: 0.0%; Expected: Inf; Bound: 1.2040773150550217)
[Thread 1] Processed 30700 (Work Done: 0.0%; Expected: Inf; Bound: 1.2040695468977538)
[Thread 1] Processed 30800 (Work Done: 0.0%; Expected: Inf; Bound: 1.204062185205542)
[Thread 1] Processed 30900 (Work Done: 0.0%; Expected: Inf; Bound: 1.2040559093393528)
[Thread 1] Processed 31000 (Work Done: 0.0%; Expected: Inf; Bound: 1.2040497940634973)
[Thread 1] Processed 31100 (Work Done: 0.0%; Expected: Inf; Bound: 1.2040432146368927)
[Thread 1] Processed 31200 (Work Done: 0.0%; Expected: Inf; Bound: 1.2040364603334315)
[Thread 1] Processed 31300 (Work Done: 0.0%; Expected: Inf; Bound: 1.2040293689182326)
[Thread 1] Processed 31400 (Work Done: 0.0%; Expected: Inf; Bound: 1.2040215889237147)
[Thread 1] Processed 31500 (Work Done: 0.0%; Expected: Inf; Bound: 1.2040147505501522)
[Thread 1] Processed 31600 (Work Done: 0.0%; Expected: Inf; Bound: 1.2040074577228272)
[Thread 1] Processed 31700 (Work Done: 0.0%; Expected: Inf; Bound: 1.2039998035987305)
[Thread 1] Processed 31800 (Work Done: 0.0%; Expected: Inf; Bound: 1.2039903581867957)
[Thread 1] Processed 31900 (Work Done: 0.0%; Expected: Inf; Bound: 1.203985119838569)
[Thread 1] Processed 32000 (Work Done: 0.0%; Expected: Inf; Bound: 1.2039787538021434)
[Thread 1] Processed 32100 (Work Done: 0.0%; Expected: Inf; Bound: 1.203970918457228)
[Thread 1] Processed 32200 (Work Done: 0.0%; Expected: Inf; Bound: 1.2039637440855213)
[Thread 1] Processed 32300 (Work Done: 0.0%; Expected: Inf; Bound: 1.203956179549336)
[Thread 1] Processed 32400 (Work Done: 0.0%; Expected: Inf; Bound: 1.2039488415695725)
[Thread 1] Processed 32500 (Work Done: 0.0%; Expected: Inf; Bound: 1.2039429130949537)
[Thread 1] Processed 32600 (Work Done: 0.0%; Expected: Inf; Bound: 1.2039373374623412)
[Thread 1] Processed 32700 (Work Done: 0.0%; Expected: Inf; Bound: 1.2039294791428725)
[Thread 1] Processed 32800 (Work Done: 0.0%; Expected: Inf; Bound: 1.2039229591090113)
[Thread 1] Processed 32900 (Work Done: 0.0%; Expected: Inf; Bound: 1.2039173394529645)
[Thread 1] Processed 33000 (Work Done: 0.0%; Expected: Inf; Bound: 1.2039108625726171)
[Thread 1] Processed 33100 (Work Done: 0.0%; Expected: Inf; Bound: 1.203903602455428)
[Thread 1] Processed 33200 (Work Done: 0.0%; Expected: Inf; Bound: 1.2038953588301917)
[Thread 1] Processed 33300 (Work Done: 0.0%; Expected: Inf; Bound: 1.2038887909523943)
[Thread 1] Processed 33400 (Work Done: 0.0%; Expected: Inf; Bound: 1.2038804701955528)
[Thread 1] Processed 33500 (Work Done: 0.0%; Expected: Inf; Bound: 1.2038731492282488)
[Thread 1] Processed 33600 (Work Done: 0.0%; Expected: Inf; Bound: 1.203866457815457)
[Thread 1] Processed 33700 (Work Done: 0.0%; Expected: Inf; Bound: 1.203859898646917)
[Thread 1] Processed 33800 (Work Done: 0.0%; Expected: Inf; Bound: 1.2038526745075027)
[Thread 1] Processed 33900 (Work Done: 0.0%; Expected: Inf; Bound: 1.2038456626525424)
[Thread 1] Processed 34000 (Work Done: 0.0%; Expected: Inf; Bound: 1.2038375229671587)
[Thread 1] Processed 34100 (Work Done: 0.0%; Expected: Inf; Bound: 1.2038316388555867)
[Thread 1] Processed 34200 (Work Done: 0.0%; Expected: Inf; Bound: 1.203824761826804)
[Thread 1] Processed 34300 (Work Done: 0.0%; Expected: Inf; Bound: 1.203818706758549)
[Thread 1] Processed 34400 (Work Done: 0.0%; Expected: Inf; Bound: 1.2038130524198936)
[Thread 1] Processed 34500 (Work Done: 0.0%; Expected: Inf; Bound: 1.203806509723255)
[Thread 1] Processed 34600 (Work Done: 0.0%; Expected: Inf; Bound: 1.2038003998744495)
[Thread 1] Processed 34700 (Work Done: 0.0%; Expected: Inf; Bound: 1.2037946118113596)
[Thread 1] Processed 34800 (Work Done: 0.0%; Expected: Inf; Bound: 1.2037882029590556)
[Thread 1] Processed 34900 (Work Done: 0.0%; Expected: Inf; Bound: 1.2037798796147543)
[Thread 1] Processed 35000 (Work Done: 0.0%; Expected: Inf; Bound: 1.2037757652380852)
[Thread 1] Processed 35100 (Work Done: 0.0%; Expected: Inf; Bound: 1.2037687609083156)
[Thread 1] Processed 35200 (Work Done: 0.0%; Expected: Inf; Bound: 1.2037624808727767)
[Thread 1] Processed 35300 (Work Done: 0.0%; Expected: Inf; Bound: 1.2037564651673676)
[Thread 1] Processed 35400 (Work Done: 0.0%; Expected: Inf; Bound: 1.203749218017946)
[Thread 1] Processed 35500 (Work Done: 0.0%; Expected: Inf; Bound: 1.2037432259592065)
[Thread 1] Processed 35600 (Work Done: 0.0%; Expected: Inf; Bound: 1.2037355318894365)
[Thread 1] Processed 35700 (Work Done: 0.0%; Expected: Inf; Bound: 1.2037281262539643)
[Thread 1] Processed 35800 (Work Done: 0.0%; Expected: Inf; Bound: 1.2037216862976836)
[Thread 1] Processed 35900 (Work Done: 0.0%; Expected: Inf; Bound: 1.2037147198088867)
[Thread 1] Processed 36000 (Work Done: 0.0%; Expected: Inf; Bound: 1.203708638275496)
[Thread 1] Processed 36100 (Work Done: 0.0%; Expected: Inf; Bound: 1.2037024673029817)
[Thread 1] Processed 36200 (Work Done: 0.0%; Expected: Inf; Bound: 1.2036938261192751)
[Thread 1] Processed 36300 (Work Done: 0.0%; Expected: Inf; Bound: 1.2036874648611045)
[Thread 1] Processed 36400 (Work Done: 0.0%; Expected: Inf; Bound: 1.203682176907991)
[Thread 1] Processed 36500 (Work Done: 0.0%; Expected: Inf; Bound: 1.2036769486368188)
[Thread 1] Processed 36600 (Work Done: 0.0%; Expected: Inf; Bound: 1.2036705420684664)
[Thread 1] Processed 36700 (Work Done: 0.0%; Expected: Inf; Bound: 1.2036632395846756)
[Thread 1] Processed 36800 (Work Done: 0.0%; Expected: Inf; Bound: 1.2036578067880734)
[Thread 1] Processed 36900 (Work Done: 0.0%; Expected: Inf; Bound: 1.2036506091902373)
[Thread 1] Processed 37000 (Work Done: 0.0%; Expected: Inf; Bound: 1.20364413069497)
[Thread 1] Processed 37100 (Work Done: 0.0%; Expected: Inf; Bound: 1.2036373185867144)
[Thread 1] Processed 37200 (Work Done: 0.0%; Expected: Inf; Bound: 1.203631978334278)
[Thread 1] Processed 37300 (Work Done: 0.0%; Expected: Inf; Bound: 1.2036235189223197)
[Thread 1] Processed 37400 (Work Done: 0.0%; Expected: Inf; Bound: 1.2036165144206892)
[Thread 1] Processed 37500 (Work Done: 0.0%; Expected: Inf; Bound: 1.2036110609463326)
[Thread 1] Processed 37600 (Work Done: 0.0%; Expected: Inf; Bound: 1.2036057185559932)
[Thread 1] Processed 37700 (Work Done: 0.0%; Expected: Inf; Bound: 1.2035976862910978)
[Thread 1] Processed 37800 (Work Done: 0.0%; Expected: Inf; Bound: 1.2035911755754392)
[Thread 1] Processed 37900 (Work Done: 0.0%; Expected: Inf; Bound: 1.2035857281611648)
[Thread 1] Processed 38000 (Work Done: 0.0%; Expected: Inf; Bound: 1.2035797336570981)
[Thread 1] Processed 38100 (Work Done: 0.0%; Expected: Inf; Bound: 1.2035745696057873)
[Thread 1] Processed 38200 (Work Done: 0.0%; Expected: Inf; Bound: 1.2035686268255612)
[Thread 1] Processed 38300 (Work Done: 0.0%; Expected: Inf; Bound: 1.2035645696442483)
[Thread 1] Processed 38400 (Work Done: 0.0%; Expected: Inf; Bound: 1.2035588050983335)
[Thread 1] Processed 38500 (Work Done: 0.0%; Expected: Inf; Bound: 1.2035523964095536)
[Thread 1] Processed 38600 (Work Done: 0.0%; Expected: Inf; Bound: 1.2035455061011822)
[Thread 1] Processed 38700 (Work Done: 0.0%; Expected: Inf; Bound: 1.2035401703568271)
[Thread 1] Processed 38800 (Work Done: 0.0%; Expected: Inf; Bound: 1.2035336964628354)
[Thread 1] Processed 38900 (Work Done: 0.0%; Expected: Inf; Bound: 1.2035273347355622)
[Thread 1] Processed 39000 (Work Done: 0.0%; Expected: Inf; Bound: 1.2035203600628332)
[Thread 1] Processed 39100 (Work Done: 0.0%; Expected: Inf; Bound: 1.203515579497345)
[Thread 1] Processed 39200 (Work Done: 0.0%; Expected: Inf; Bound: 1.203510512668375)
[Thread 1] Processed 39300 (Work Done: 0.0%; Expected: Inf; Bound: 1.2035031552846451)
[Thread 1] Processed 39400 (Work Done: 0.0%; Expected: Inf; Bound: 1.2034969928585777)
[Thread 1] Processed 39500 (Work Done: 0.0%; Expected: Inf; Bound: 1.2034913561888576)
[Thread 1] Processed 39600 (Work Done: 0.0%; Expected: Inf; Bound: 1.203485342114415)
[Thread 1] Processed 39700 (Work Done: 0.0%; Expected: Inf; Bound: 1.2034781727535975)
[Thread 1] Processed 39800 (Work Done: 0.0%; Expected: Inf; Bound: 1.2034707748160332)
[Thread 1] Processed 39900 (Work Done: 0.0%; Expected: Inf; Bound: 1.2034650899706543)
[Thread 1] Processed 40000 (Work Done: 0.0%; Expected: Inf; Bound: 1.2034592889673192)
[Thread 1] Processed 40100 (Work Done: 0.0%; Expected: Inf; Bound: 1.2034530110418387)
[Thread 1] Processed 40200 (Work Done: 0.0%; Expected: Inf; Bound: 1.2034473151550689)
[Thread 1] Processed 40300 (Work Done: 0.0%; Expected: Inf; Bound: 1.2034412925386049)
[Thread 1] Processed 40400 (Work Done: 0.0%; Expected: Inf; Bound: 1.203435898217633)
[Thread 1] Processed 40500 (Work Done: 0.0%; Expected: Inf; Bound: 1.20342989014478)
[Thread 1] Processed 40600 (Work Done: 0.0%; Expected: Inf; Bound: 1.2034243000414218)
[Thread 1] Processed 40700 (Work Done: 0.0%; Expected: Inf; Bound: 1.2034190302564582)
[Thread 1] Processed 40800 (Work Done: 0.0%; Expected: Inf; Bound: 1.2034138459359083)
[Thread 1] Processed 40900 (Work Done: 0.0%; Expected: Inf; Bound: 1.2034090577409922)
[Thread 1] Processed 41000 (Work Done: 0.0%; Expected: Inf; Bound: 1.203403266845705)
[Thread 1] Processed 41100 (Work Done: 0.0%; Expected: Inf; Bound: 1.203398659418914)
[Thread 1] Processed 41200 (Work Done: 0.0%; Expected: Inf; Bound: 1.2033913720744298)
[Thread 1] Processed 41300 (Work Done: 0.0%; Expected: Inf; Bound: 1.2033848839319061)
[Thread 1] Processed 41400 (Work Done: 0.0%; Expected: Inf; Bound: 1.2033790410492013)
[Thread 1] Processed 41500 (Work Done: 0.0%; Expected: Inf; Bound: 1.203372846608156)
[Thread 1] Processed 41600 (Work Done: 0.0%; Expected: Inf; Bound: 1.2033684014415647)
[Thread 1] Processed 41700 (Work Done: 0.0%; Expected: Inf; Bound: 1.2033614023033197)
[Thread 1] Processed 41800 (Work Done: 0.0%; Expected: Inf; Bound: 1.203354997731261)
[Thread 1] Processed 41900 (Work Done: 0.0%; Expected: Inf; Bound: 1.2033507915042698)
[Thread 1] Processed 42000 (Work Done: 0.0%; Expected: Inf; Bound: 1.2033449268843222)
[Thread 1] Processed 42100 (Work Done: 0.0%; Expected: Inf; Bound: 1.2033385495863633)
[Thread 1] Processed 42200 (Work Done: 0.0%; Expected: Inf; Bound: 1.2033346319414808)
[Thread 1] Processed 42300 (Work Done: 0.0%; Expected: Inf; Bound: 1.2033283739544793)
[Thread 1] Processed 42400 (Work Done: 0.0%; Expected: Inf; Bound: 1.203322737973786)
[Thread 1] Processed 42500 (Work Done: 0.0%; Expected: Inf; Bound: 1.2033171956865085)
[Thread 1] Processed 42600 (Work Done: 0.0%; Expected: Inf; Bound: 1.2033107586449776)
[Thread 1] Processed 42700 (Work Done: 0.0%; Expected: Inf; Bound: 1.2033061751251224)
[Thread 1] Processed 42800 (Work Done: 0.0%; Expected: Inf; Bound: 1.2033003757112353)
[Thread 1] Processed 42900 (Work Done: 0.0%; Expected: Inf; Bound: 1.203293101531177)
[Thread 1] Processed 43000 (Work Done: 0.0%; Expected: Inf; Bound: 1.2032859396474207)
[Thread 1] Processed 43100 (Work Done: 0.0%; Expected: Inf; Bound: 1.20328171426615)
[Thread 1] Processed 43200 (Work Done: 0.0%; Expected: Inf; Bound: 1.2032762573108633)
[Thread 1] Processed 43300 (Work Done: 0.0%; Expected: Inf; Bound: 1.2032701608880843)
[Thread 1] Processed 43400 (Work Done: 0.0%; Expected: Inf; Bound: 1.2032621661782092)
[Thread 1] Processed 43500 (Work Done: 0.0%; Expected: Inf; Bound: 1.2032573604658754)
[Thread 1] Processed 43600 (Work Done: 0.0%; Expected: Inf; Bound: 1.2032519292679673)
[Thread 1] Processed 43700 (Work Done: 0.0%; Expected: Inf; Bound: 1.2032446333213784)
[Thread 1] Processed 43800 (Work Done: 0.0%; Expected: Inf; Bound: 1.2032396313825844)
[Thread 1] Processed 43900 (Work Done: 0.0%; Expected: Inf; Bound: 1.2032340659145921)
[Thread 1] Processed 44000 (Work Done: 0.0%; Expected: Inf; Bound: 1.203227851377517)
[Thread 1] Processed 44100 (Work Done: 0.0%; Expected: Inf; Bound: 1.2032237930325993)
[Thread 1] Processed 44200 (Work Done: 0.0%; Expected: Inf; Bound: 1.2032174742415016)
[Thread 1] Processed 44300 (Work Done: 0.0%; Expected: Inf; Bound: 1.2032117054417195)
[Thread 1] Processed 44400 (Work Done: 0.0%; Expected: Inf; Bound: 1.2032070908419132)
[Thread 1] Processed 44500 (Work Done: 0.0%; Expected: Inf; Bound: 1.203201169393264)
[Thread 1] Processed 44600 (Work Done: 0.0%; Expected: Inf; Bound: 1.2031957102421678)
[Thread 1] Processed 44700 (Work Done: 0.0%; Expected: Inf; Bound: 1.2031892637690222)
[Thread 1] Processed 44800 (Work Done: 0.0%; Expected: Inf; Bound: 1.2031847433358758)
[Thread 1] Processed 44900 (Work Done: 0.0%; Expected: Inf; Bound: 1.2031800087734805)
[Thread 1] Processed 45000 (Work Done: 0.0%; Expected: Inf; Bound: 1.2031757989671883)
[Thread 1] Processed 45100 (Work Done: 0.0%; Expected: Inf; Bound: 1.2031705712465042)
[Thread 1] Processed 45200 (Work Done: 0.0%; Expected: Inf; Bound: 1.2031641052746604)
[Thread 1] Processed 45300 (Work Done: 0.0%; Expected: Inf; Bound: 1.2031599404258428)
[Thread 1] Processed 45400 (Work Done: 0.0%; Expected: Inf; Bound: 1.2031556218807244)
[Thread 1] Processed 45500 (Work Done: 0.0%; Expected: Inf; Bound: 1.203150468081795)
[Thread 1] Processed 45600 (Work Done: 0.0%; Expected: Inf; Bound: 1.203145432902298)
[Thread 1] Processed 45700 (Work Done: 0.0%; Expected: Inf; Bound: 1.2031412387879965)
[Thread 1] Processed 45800 (Work Done: 0.0%; Expected: Inf; Bound: 1.203134534114283)
[Thread 1] Processed 45900 (Work Done: 0.0%; Expected: Inf; Bound: 1.2031289810612054)
[Thread 1] Processed 46000 (Work Done: 0.0%; Expected: Inf; Bound: 1.203122362505118)
[Thread 1] Processed 46100 (Work Done: 0.0%; Expected: Inf; Bound: 1.2031148900320934)
[Thread 1] Processed 46200 (Work Done: 0.0%; Expected: Inf; Bound: 1.2031100279428428)
[Thread 1] Processed 46300 (Work Done: 0.0%; Expected: Inf; Bound: 1.203105055891553)
[Thread 1] Processed 46400 (Work Done: 0.0%; Expected: Inf; Bound: 1.2030998812071678)
[Thread 1] Processed 46500 (Work Done: 0.0%; Expected: Inf; Bound: 1.2030951174953486)
[Thread 1] Processed 46600 (Work Done: 0.0%; Expected: Inf; Bound: 1.203089988700664)
[Thread 1] Processed 46700 (Work Done: 0.0%; Expected: Inf; Bound: 1.2030852268526062)
[Thread 1] Processed 46800 (Work Done: 0.0%; Expected: Inf; Bound: 1.2030799896759476)
[Thread 1] Processed 46900 (Work Done: 0.0%; Expected: Inf; Bound: 1.2030742662408378)
[Thread 1] Processed 47000 (Work Done: 0.0%; Expected: Inf; Bound: 1.2030695329160697)
[Thread 1] Processed 47100 (Work Done: 0.0%; Expected: Inf; Bound: 1.2030633255471148)
[Thread 1] Processed 47200 (Work Done: 0.0%; Expected: Inf; Bound: 1.2030578477291782)


TIMEOUT REACHED
UNKNOWN
[Thread 1] Total splits: 47272
Processed 47272 zonotopes (Work Done: 0.0%); Generated 94544 (0.01269271029808343s/loop)
UNKNOWN

VeryDiff.Definitions.VerificationResult(VeryDiff.UNKNOWN, 1.227177839983965, 1.203053657797818, 47272, 47272, 0, 0x0000008bb35f3646)
