Parsing mnist_relu_3_100_gemm.onnx...
Parsing mnist_relu_3_100_0.79_adam_1_stepsize.onnx...
[ Info: Creating epsilon property with ε = 1.0, focus_dim = nothing
Using VeryDiff...
Differential Zonotope initialized with zero perturbation.
Network initialized.
Running with 1 threads
[Thread 1] Time to first task: 0.0s
Zono Bounds:
[-1.5287711515144657, -1.5204724016342595, -1.7377338278838468, -1.594813543025992, -1.9270225718844098, -1.8219211837583553, -1.8517121389907194, -1.8488760877879709, -1.523731543629281, -0.0024107997812378174]
[1.4942384963303565, 1.5353991924401376, 1.6074813945764648, 1.5326568448208038, 1.926275417849279, 1.816978196439825, 1.848462630688143, 1.8437239486938104, 1.351341836835113, 0.001466746913649265]
[Thread 1] Processed 100 (Work Done: 0.0%; Expected: Inf; Bound: 1.9149671612710402)
[Thread 1] Processed 27200 (Work Done: 0.0%; Expected: Inf; Bound: 1.77730554177373)
[Thread 1] Processed 27300 (Work Done: 0.0%; Expected: Inf; Bound: 1.777293037881052)
[Thread 1] Processed 27400 (Work Done: 0.0%; Expected: Inf; Bound: 1.7772799479119636)
[Thread 1] Processed 27500 (Work Done: 0.0%; Expected: Inf; Bound: 1.777268577947335)
[Thread 1] Processed 27600 (Work Done: 0.0%; Expected: Inf; Bound: 1.7772549168626044)
[Thread 1] Processed 27700 (Work Done: 0.0%; Expected: Inf; Bound: 1.7772414016619889)
[Thread 1] Processed 27800 (Work Done: 0.0%; Expected: Inf; Bound: 1.7772268401728155)
[Thread 1] Processed 27900 (Work Done: 0.0%; Expected: Inf; Bound: 1.777212500762127)
[Thread 1] Processed 28000 (Work Done: 0.0%; Expected: Inf; Bound: 1.777199467936872)
[Thread 1] Processed 28100 (Work Done: 0.0%; Expected: Inf; Bound: 1.7771845163764137)
[Thread 1] Processed 28200 (Work Done: 0.0%; Expected: Inf; Bound: 1.7771665854872976)
[Thread 1] Processed 28300 (Work Done: 0.0%; Expected: Inf; Bound: 1.777149793486167)
[Thread 1] Processed 28400 (Work Done: 0.0%; Expected: Inf; Bound: 1.7771352238482307)
[Thread 1] Processed 28500 (Work Done: 0.0%; Expected: Inf; Bound: 1.7771222496141432)
[Thread 1] Processed 28600 (Work Done: 0.0%; Expected: Inf; Bound: 1.7771092253903586)
[Thread 1] Processed 28700 (Work Done: 0.0%; Expected: Inf; Bound: 1.7770960866349619)
[Thread 1] Processed 28800 (Work Done: 0.0%; Expected: Inf; Bound: 1.777081785327931)
[Thread 1] Processed 28900 (Work Done: 0.0%; Expected: Inf; Bound: 1.7770654229041858)
[Thread 1] Processed 29000 (Work Done: 0.0%; Expected: Inf; Bound: 1.7770508068857573)
[Thread 1] Processed 29100 (Work Done: 0.0%; Expected: Inf; Bound: 1.7770364952764228)
[Thread 1] Processed 29200 (Work Done: 0.0%; Expected: Inf; Bound: 1.7770236216427544)
[Thread 1] Processed 29300 (Work Done: 0.0%; Expected: Inf; Bound: 1.7770117331170963)
[Thread 1] Processed 29400 (Work Done: 0.0%; Expected: Inf; Bound: 1.776998169664662)
[Thread 1] Processed 29500 (Work Done: 0.0%; Expected: Inf; Bound: 1.7769867904390235)
[Thread 1] Processed 29600 (Work Done: 0.0%; Expected: Inf; Bound: 1.7769754369144375)
[Thread 1] Processed 29700 (Work Done: 0.0%; Expected: Inf; Bound: 1.7769635725050799)
[Thread 1] Processed 29800 (Work Done: 0.0%; Expected: Inf; Bound: 1.7769519803389962)
[Thread 1] Processed 29900 (Work Done: 0.0%; Expected: Inf; Bound: 1.7769392095357606)
[Thread 1] Processed 30000 (Work Done: 0.0%; Expected: Inf; Bound: 1.7769239259477727)
[Thread 1] Processed 30100 (Work Done: 0.0%; Expected: Inf; Bound: 1.7769109784087123)
[Thread 1] Processed 30200 (Work Done: 0.0%; Expected: Inf; Bound: 1.776897953082604)
[Thread 1] Processed 30300 (Work Done: 0.0%; Expected: Inf; Bound: 1.776883054919424)
[Thread 1] Processed 30400 (Work Done: 0.0%; Expected: Inf; Bound: 1.7768696104666373)
[Thread 1] Processed 30500 (Work Done: 0.0%; Expected: Inf; Bound: 1.7768553032487426)
[Thread 1] Processed 30600 (Work Done: 0.0%; Expected: Inf; Bound: 1.7768433667349586)
[Thread 1] Processed 30700 (Work Done: 0.0%; Expected: Inf; Bound: 1.7768320280583378)
[Thread 1] Processed 30800 (Work Done: 0.0%; Expected: Inf; Bound: 1.7768205189178246)
[Thread 1] Processed 30900 (Work Done: 0.0%; Expected: Inf; Bound: 1.7768056914104844)
[Thread 1] Processed 31000 (Work Done: 0.0%; Expected: Inf; Bound: 1.7767897312130714)
[Thread 1] Processed 31100 (Work Done: 0.0%; Expected: Inf; Bound: 1.7767777153717967)
[Thread 1] Processed 31200 (Work Done: 0.0%; Expected: Inf; Bound: 1.7767648207946956)
[Thread 1] Processed 31300 (Work Done: 0.0%; Expected: Inf; Bound: 1.7767516586734162)
[Thread 1] Processed 31400 (Work Done: 0.0%; Expected: Inf; Bound: 1.776737704425023)
[Thread 1] Processed 31500 (Work Done: 0.0%; Expected: Inf; Bound: 1.7767278297665554)
[Thread 1] Processed 31600 (Work Done: 0.0%; Expected: Inf; Bound: 1.7767160046389847)
[Thread 1] Processed 31700 (Work Done: 0.0%; Expected: Inf; Bound: 1.7767076656199015)
[Thread 1] Processed 31800 (Work Done: 0.0%; Expected: Inf; Bound: 1.7766960062560182)
[Thread 1] Processed 31900 (Work Done: 0.0%; Expected: Inf; Bound: 1.7766851631975806)
[Thread 1] Processed 32000 (Work Done: 0.0%; Expected: Inf; Bound: 1.7766730025931374)
[Thread 1] Processed 32100 (Work Done: 0.0%; Expected: Inf; Bound: 1.776663489877368)
[Thread 1] Processed 32200 (Work Done: 0.0%; Expected: Inf; Bound: 1.7766525148714087)
[Thread 1] Processed 32300 (Work Done: 0.0%; Expected: Inf; Bound: 1.77663890400927)
[Thread 1] Processed 32400 (Work Done: 0.0%; Expected: Inf; Bound: 1.7766262789394869)
[Thread 1] Processed 32500 (Work Done: 0.0%; Expected: Inf; Bound: 1.776615288683846)
[Thread 1] Processed 32600 (Work Done: 0.0%; Expected: Inf; Bound: 1.7766035886898437)
[Thread 1] Processed 32700 (Work Done: 0.0%; Expected: Inf; Bound: 1.7765923371115786)
[Thread 1] Processed 32800 (Work Done: 0.0%; Expected: Inf; Bound: 1.7765807902718984)
[Thread 1] Processed 32900 (Work Done: 0.0%; Expected: Inf; Bound: 1.776567754313628)
[Thread 1] Processed 33000 (Work Done: 0.0%; Expected: Inf; Bound: 1.7765566518347193)
[Thread 1] Processed 33100 (Work Done: 0.0%; Expected: Inf; Bound: 1.77654311908874)
[Thread 1] Processed 33200 (Work Done: 0.0%; Expected: Inf; Bound: 1.7765287991052947)
[Thread 1] Processed 33300 (Work Done: 0.0%; Expected: Inf; Bound: 1.7765179654637506)
[Thread 1] Processed 33400 (Work Done: 0.0%; Expected: Inf; Bound: 1.7765063412399784)
[Thread 1] Processed 33500 (Work Done: 0.0%; Expected: Inf; Bound: 1.7764933134157592)
[Thread 1] Processed 33600 (Work Done: 0.0%; Expected: Inf; Bound: 1.7764788778353267)
[Thread 1] Processed 33700 (Work Done: 0.0%; Expected: Inf; Bound: 1.7764668309896725)
[Thread 1] Processed 33800 (Work Done: 0.0%; Expected: Inf; Bound: 1.776453016957136)
[Thread 1] Processed 33900 (Work Done: 0.0%; Expected: Inf; Bound: 1.776443027401986)
[Thread 1] Processed 34000 (Work Done: 0.0%; Expected: Inf; Bound: 1.7764300070858978)
[Thread 1] Processed 34100 (Work Done: 0.0%; Expected: Inf; Bound: 1.7764223330456455)
[Thread 1] Processed 34200 (Work Done: 0.0%; Expected: Inf; Bound: 1.7764097436174955)
[Thread 1] Processed 34300 (Work Done: 0.0%; Expected: Inf; Bound: 1.7764000038142227)
[Thread 1] Processed 34400 (Work Done: 0.0%; Expected: Inf; Bound: 1.7763899145759037)
[Thread 1] Processed 34500 (Work Done: 0.0%; Expected: Inf; Bound: 1.7763811351578167)
[Thread 1] Processed 34600 (Work Done: 0.0%; Expected: Inf; Bound: 1.7763667201298494)
[Thread 1] Processed 34700 (Work Done: 0.0%; Expected: Inf; Bound: 1.7763550268539563)
[Thread 1] Processed 34800 (Work Done: 0.0%; Expected: Inf; Bound: 1.7763429986340857)
[Thread 1] Processed 34900 (Work Done: 0.0%; Expected: Inf; Bound: 1.7763323061947274)
[Thread 1] Processed 35000 (Work Done: 0.0%; Expected: Inf; Bound: 1.7763222715609288)
[Thread 1] Processed 35100 (Work Done: 0.0%; Expected: Inf; Bound: 1.7763107473775388)
[Thread 1] Processed 35200 (Work Done: 0.0%; Expected: Inf; Bound: 1.7763012047595095)
[Thread 1] Processed 35300 (Work Done: 0.0%; Expected: Inf; Bound: 1.7762878995219702)
[Thread 1] Processed 35400 (Work Done: 0.0%; Expected: Inf; Bound: 1.7762781189688013)
[Thread 1] Processed 35500 (Work Done: 0.0%; Expected: Inf; Bound: 1.7762693757871446)
[Thread 1] Processed 35600 (Work Done: 0.0%; Expected: Inf; Bound: 1.7762576306657807)
[Thread 1] Processed 35700 (Work Done: 0.0%; Expected: Inf; Bound: 1.7762433315910648)
[Thread 1] Processed 35800 (Work Done: 0.0%; Expected: Inf; Bound: 1.7762315570364304)
[Thread 1] Processed 35900 (Work Done: 0.0%; Expected: Inf; Bound: 1.7762164961324525)
[Thread 1] Processed 36000 (Work Done: 0.0%; Expected: Inf; Bound: 1.7762076860215663)
[Thread 1] Processed 36100 (Work Done: 0.0%; Expected: Inf; Bound: 1.776197300601459)
[Thread 1] Processed 36200 (Work Done: 0.0%; Expected: Inf; Bound: 1.7761829734356718)
[Thread 1] Processed 36300 (Work Done: 0.0%; Expected: Inf; Bound: 1.7761717534714647)
[Thread 1] Processed 36400 (Work Done: 0.0%; Expected: Inf; Bound: 1.7761623935157458)
[Thread 1] Processed 36500 (Work Done: 0.0%; Expected: Inf; Bound: 1.7761525271224108)
[Thread 1] Processed 36600 (Work Done: 0.0%; Expected: Inf; Bound: 1.776141364061536)
[Thread 1] Processed 36700 (Work Done: 0.0%; Expected: Inf; Bound: 1.776132652589732)
[Thread 1] Processed 36800 (Work Done: 0.0%; Expected: Inf; Bound: 1.7761210437627997)
[Thread 1] Processed 36900 (Work Done: 0.0%; Expected: Inf; Bound: 1.7761128090402185)
[Thread 1] Processed 37000 (Work Done: 0.0%; Expected: Inf; Bound: 1.7760999388398644)
[Thread 1] Processed 37100 (Work Done: 0.0%; Expected: Inf; Bound: 1.7760909442196164)
[Thread 1] Processed 37200 (Work Done: 0.0%; Expected: Inf; Bound: 1.7760805383263452)
[Thread 1] Processed 37300 (Work Done: 0.0%; Expected: Inf; Bound: 1.7760717909902053)
[Thread 1] Processed 37400 (Work Done: 0.0%; Expected: Inf; Bound: 1.7760636135165777)
[Thread 1] Processed 37500 (Work Done: 0.0%; Expected: Inf; Bound: 1.7760554707651475)
[Thread 1] Processed 37600 (Work Done: 0.0%; Expected: Inf; Bound: 1.7760451624162084)
[Thread 1] Processed 37700 (Work Done: 0.0%; Expected: Inf; Bound: 1.776035362840763)
[Thread 1] Processed 37800 (Work Done: 0.0%; Expected: Inf; Bound: 1.776026052516981)
[Thread 1] Processed 37900 (Work Done: 0.0%; Expected: Inf; Bound: 1.776015100844493)
[Thread 1] Processed 38000 (Work Done: 0.0%; Expected: Inf; Bound: 1.7760055717653302)
[Thread 1] Processed 38100 (Work Done: 0.0%; Expected: Inf; Bound: 1.7759964831578534)
[Thread 1] Processed 38200 (Work Done: 0.0%; Expected: Inf; Bound: 1.7759866932655262)
[Thread 1] Processed 38300 (Work Done: 0.0%; Expected: Inf; Bound: 1.7759765805222902)
[Thread 1] Processed 38400 (Work Done: 0.0%; Expected: Inf; Bound: 1.7759638441040901)
[Thread 1] Processed 38500 (Work Done: 0.0%; Expected: Inf; Bound: 1.7759543166473755)
[Thread 1] Processed 38600 (Work Done: 0.0%; Expected: Inf; Bound: 1.7759425561441613)
[Thread 1] Processed 38700 (Work Done: 0.0%; Expected: Inf; Bound: 1.7759333945941513)
[Thread 1] Processed 38800 (Work Done: 0.0%; Expected: Inf; Bound: 1.775923731098808)
[Thread 1] Processed 38900 (Work Done: 0.0%; Expected: Inf; Bound: 1.775912261877894)
[Thread 1] Processed 39000 (Work Done: 0.0%; Expected: Inf; Bound: 1.7759012339527875)
[Thread 1] Processed 39100 (Work Done: 0.0%; Expected: Inf; Bound: 1.7758914562334738)
[Thread 1] Processed 39200 (Work Done: 0.0%; Expected: Inf; Bound: 1.7758826230071751)
[Thread 1] Processed 39300 (Work Done: 0.0%; Expected: Inf; Bound: 1.7758727214708294)
[Thread 1] Processed 39400 (Work Done: 0.0%; Expected: Inf; Bound: 1.7758625572172482)
[Thread 1] Processed 39500 (Work Done: 0.0%; Expected: Inf; Bound: 1.7758519477233026)
[Thread 1] Processed 39600 (Work Done: 0.0%; Expected: Inf; Bound: 1.77584403265628)
[Thread 1] Processed 39700 (Work Done: 0.0%; Expected: Inf; Bound: 1.7758342289464248)
[Thread 1] Processed 39800 (Work Done: 0.0%; Expected: Inf; Bound: 1.7758251180673805)
[Thread 1] Processed 39900 (Work Done: 0.0%; Expected: Inf; Bound: 1.7758156120687283)
[Thread 1] Processed 40000 (Work Done: 0.0%; Expected: Inf; Bound: 1.7758057380953725)
[Thread 1] Processed 40100 (Work Done: 0.0%; Expected: Inf; Bound: 1.7757956450295056)
[Thread 1] Processed 40200 (Work Done: 0.0%; Expected: Inf; Bound: 1.7757868025382082)
[Thread 1] Processed 40300 (Work Done: 0.0%; Expected: Inf; Bound: 1.775779611498491)
[Thread 1] Processed 40400 (Work Done: 0.0%; Expected: Inf; Bound: 1.7757707954965731)
[Thread 1] Processed 40500 (Work Done: 0.0%; Expected: Inf; Bound: 1.775760253501773)
[Thread 1] Processed 40600 (Work Done: 0.0%; Expected: Inf; Bound: 1.7757510222852233)
[Thread 1] Processed 40700 (Work Done: 0.0%; Expected: Inf; Bound: 1.775743979974101)
[Thread 1] Processed 40800 (Work Done: 0.0%; Expected: Inf; Bound: 1.7757366034909174)
[Thread 1] Processed 40900 (Work Done: 0.0%; Expected: Inf; Bound: 1.7757283252631189)
[Thread 1] Processed 41000 (Work Done: 0.0%; Expected: Inf; Bound: 1.775718916306629)
[Thread 1] Processed 41100 (Work Done: 0.0%; Expected: Inf; Bound: 1.775706530971193)
[Thread 1] Processed 41200 (Work Done: 0.0%; Expected: Inf; Bound: 1.7756980500767503)
[Thread 1] Processed 41300 (Work Done: 0.0%; Expected: Inf; Bound: 1.7756836789914177)
[Thread 1] Processed 41400 (Work Done: 0.0%; Expected: Inf; Bound: 1.775672270906524)
[Thread 1] Processed 41500 (Work Done: 0.0%; Expected: Inf; Bound: 1.7756630514888718)
[Thread 1] Processed 41600 (Work Done: 0.0%; Expected: Inf; Bound: 1.7756520343412936)
[Thread 1] Processed 41700 (Work Done: 0.0%; Expected: Inf; Bound: 1.7756401907764803)
[Thread 1] Processed 41800 (Work Done: 0.0%; Expected: Inf; Bound: 1.7756311409046541)
[Thread 1] Processed 41900 (Work Done: 0.0%; Expected: Inf; Bound: 1.7756206529193657)
[Thread 1] Processed 42000 (Work Done: 0.0%; Expected: Inf; Bound: 1.7756128339852115)
[Thread 1] Processed 42100 (Work Done: 0.0%; Expected: Inf; Bound: 1.7756037560112508)
[Thread 1] Processed 42200 (Work Done: 0.0%; Expected: Inf; Bound: 1.7755926602302619)
[Thread 1] Processed 42300 (Work Done: 0.0%; Expected: Inf; Bound: 1.775582441576053)
[Thread 1] Processed 42400 (Work Done: 0.0%; Expected: Inf; Bound: 1.7755702251297671)


TIMEOUT REACHED
UNKNOWN
[Thread 1] Total splits: 42453
Processed 42453 zonotopes (Work Done: 0.0%); Generated 84906 (0.01413335551011707s/loop)
UNKNOWN

VeryDiff.Definitions.VerificationResult(VeryDiff.UNKNOWN, 1.9270225718844098, 1.7755656736739598, 42453, 42453, 0, 0x0000008bb2fcaca9)
