Parsing mnist_relu_3_100_gemm.onnx...
Parsing mnist_relu_3_100_0.79_adam_1_stepsize.onnx...
[ Info: Creating epsilon property with ε = 1.0, focus_dim = nothing
Using VeryDiff...
Differential Zonotope initialized with zero perturbation.
Network initialized.
Running with 1 threads
[Thread 1] Time to first task: 0.0s
Zono Bounds:
[-1.4282718553150915, -1.2701824391483871, -1.5293711981197795, -1.3699889632777105, -1.5295988482212346, -1.4692498984065057, -1.4369371320794284, -1.432696660616347, -1.1349349637625339, -1.3149611330341446]
[1.4272423948980133, 1.074340331644951, 1.3354484089920953, 1.1999100361561437, 1.5298622524349001, 1.5484334737861727, 1.4345716524744196, 1.3151308804514144, 1.1293661988900923, 1.3101458166128317]
[Thread 1] Processed 100 (Work Done: 0.0%; Expected: Inf; Bound: 1.524398370183181)
[Thread 1] Processed 27200 (Work Done: 0.0%; Expected: Inf; Bound: 1.5074561853262167)
[Thread 1] Processed 27300 (Work Done: 0.0%; Expected: Inf; Bound: 1.507441578924368)
[Thread 1] Processed 27400 (Work Done: 0.0%; Expected: Inf; Bound: 1.5074220926644872)
[Thread 1] Processed 27500 (Work Done: 0.0%; Expected: Inf; Bound: 1.5074057903918308)
[Thread 1] Processed 27600 (Work Done: 0.0%; Expected: Inf; Bound: 1.5073870680186927)
[Thread 1] Processed 27700 (Work Done: 0.0%; Expected: Inf; Bound: 1.5073698867988865)
[Thread 1] Processed 27800 (Work Done: 0.0%; Expected: Inf; Bound: 1.5073505538315177)
[Thread 1] Processed 27900 (Work Done: 0.0%; Expected: Inf; Bound: 1.5073306611399329)
[Thread 1] Processed 28000 (Work Done: 0.0%; Expected: Inf; Bound: 1.5073107569684603)
[Thread 1] Processed 28100 (Work Done: 0.0%; Expected: Inf; Bound: 1.5072914250262304)
[Thread 1] Processed 28200 (Work Done: 0.0%; Expected: Inf; Bound: 1.5072773277523)
[Thread 1] Processed 28300 (Work Done: 0.0%; Expected: Inf; Bound: 1.5072577904788753)
[Thread 1] Processed 28400 (Work Done: 0.0%; Expected: Inf; Bound: 1.5072426663527287)
[Thread 1] Processed 28500 (Work Done: 0.0%; Expected: Inf; Bound: 1.5072278689705543)
[Thread 1] Processed 28600 (Work Done: 0.0%; Expected: Inf; Bound: 1.5072071853531506)
[Thread 1] Processed 28700 (Work Done: 0.0%; Expected: Inf; Bound: 1.5071911038794665)
[Thread 1] Processed 28800 (Work Done: 0.0%; Expected: Inf; Bound: 1.5071712502236387)
[Thread 1] Processed 28900 (Work Done: 0.0%; Expected: Inf; Bound: 1.5071557883769193)
[Thread 1] Processed 29000 (Work Done: 0.0%; Expected: Inf; Bound: 1.5071411036137776)
[Thread 1] Processed 29100 (Work Done: 0.0%; Expected: Inf; Bound: 1.5071217586517192)
[Thread 1] Processed 29200 (Work Done: 0.0%; Expected: Inf; Bound: 1.5071055932871074)
[Thread 1] Processed 29300 (Work Done: 0.0%; Expected: Inf; Bound: 1.5070864668938124)
[Thread 1] Processed 29400 (Work Done: 0.0%; Expected: Inf; Bound: 1.5070659963549953)
[Thread 1] Processed 29500 (Work Done: 0.0%; Expected: Inf; Bound: 1.507047172740589)
[Thread 1] Processed 29600 (Work Done: 0.0%; Expected: Inf; Bound: 1.5070281068079)
[Thread 1] Processed 29700 (Work Done: 0.0%; Expected: Inf; Bound: 1.5070106811346646)
[Thread 1] Processed 29800 (Work Done: 0.0%; Expected: Inf; Bound: 1.506994857133647)
[Thread 1] Processed 29900 (Work Done: 0.0%; Expected: Inf; Bound: 1.5069767028972045)
[Thread 1] Processed 30000 (Work Done: 0.0%; Expected: Inf; Bound: 1.506961469511502)
[Thread 1] Processed 30100 (Work Done: 0.0%; Expected: Inf; Bound: 1.5069444945218007)
[Thread 1] Processed 30200 (Work Done: 0.0%; Expected: Inf; Bound: 1.5069263160345743)
[Thread 1] Processed 30300 (Work Done: 0.0%; Expected: Inf; Bound: 1.5069105225351025)
[Thread 1] Processed 30400 (Work Done: 0.0%; Expected: Inf; Bound: 1.5068941057091048)
[Thread 1] Processed 30500 (Work Done: 0.0%; Expected: Inf; Bound: 1.5068719307702185)
[Thread 1] Processed 30600 (Work Done: 0.0%; Expected: Inf; Bound: 1.5068541452159403)
[Thread 1] Processed 30700 (Work Done: 0.0%; Expected: Inf; Bound: 1.5068381596301612)
[Thread 1] Processed 30800 (Work Done: 0.0%; Expected: Inf; Bound: 1.506821064377993)
[Thread 1] Processed 30900 (Work Done: 0.0%; Expected: Inf; Bound: 1.5068017605458608)
[Thread 1] Processed 31000 (Work Done: 0.0%; Expected: Inf; Bound: 1.506788713739212)
[Thread 1] Processed 31100 (Work Done: 0.0%; Expected: Inf; Bound: 1.506771811971455)
[Thread 1] Processed 31200 (Work Done: 0.0%; Expected: Inf; Bound: 1.5067558340180094)
[Thread 1] Processed 31300 (Work Done: 0.0%; Expected: Inf; Bound: 1.5067411185628221)
[Thread 1] Processed 31400 (Work Done: 0.0%; Expected: Inf; Bound: 1.5067270141971398)
[Thread 1] Processed 31500 (Work Done: 0.0%; Expected: Inf; Bound: 1.506712424412092)
[Thread 1] Processed 31600 (Work Done: 0.0%; Expected: Inf; Bound: 1.5066968090710249)
[Thread 1] Processed 31700 (Work Done: 0.0%; Expected: Inf; Bound: 1.506682581262056)
[Thread 1] Processed 31800 (Work Done: 0.0%; Expected: Inf; Bound: 1.506667487502068)
[Thread 1] Processed 31900 (Work Done: 0.0%; Expected: Inf; Bound: 1.5066490861208672)
[Thread 1] Processed 32000 (Work Done: 0.0%; Expected: Inf; Bound: 1.506631645130318)
[Thread 1] Processed 32100 (Work Done: 0.0%; Expected: Inf; Bound: 1.506616308342226)
[Thread 1] Processed 32200 (Work Done: 0.0%; Expected: Inf; Bound: 1.5066032153691415)
[Thread 1] Processed 32300 (Work Done: 0.0%; Expected: Inf; Bound: 1.5065820365130795)
[Thread 1] Processed 32400 (Work Done: 0.0%; Expected: Inf; Bound: 1.506568777518162)
[Thread 1] Processed 32500 (Work Done: 0.0%; Expected: Inf; Bound: 1.506551055866984)
[Thread 1] Processed 32600 (Work Done: 0.0%; Expected: Inf; Bound: 1.5065358988039244)
[Thread 1] Processed 32700 (Work Done: 0.0%; Expected: Inf; Bound: 1.5065220380244082)
[Thread 1] Processed 32800 (Work Done: 0.0%; Expected: Inf; Bound: 1.5065028723301908)
[Thread 1] Processed 32900 (Work Done: 0.0%; Expected: Inf; Bound: 1.5064899428549368)
[Thread 1] Processed 33000 (Work Done: 0.0%; Expected: Inf; Bound: 1.5064742720569924)
[Thread 1] Processed 33100 (Work Done: 0.0%; Expected: Inf; Bound: 1.5064612924181628)
[Thread 1] Processed 33200 (Work Done: 0.0%; Expected: Inf; Bound: 1.5064451066852163)
[Thread 1] Processed 33300 (Work Done: 0.0%; Expected: Inf; Bound: 1.5064313302016568)
[Thread 1] Processed 33400 (Work Done: 0.0%; Expected: Inf; Bound: 1.5064184539613061)
[Thread 1] Processed 33500 (Work Done: 0.0%; Expected: Inf; Bound: 1.5064057549712384)
[Thread 1] Processed 33600 (Work Done: 0.0%; Expected: Inf; Bound: 1.5063922180964247)
[Thread 1] Processed 33700 (Work Done: 0.0%; Expected: Inf; Bound: 1.506372521904606)
[Thread 1] Processed 33800 (Work Done: 0.0%; Expected: Inf; Bound: 1.5063616107028952)
[Thread 1] Processed 33900 (Work Done: 0.0%; Expected: Inf; Bound: 1.5063469152346545)
[Thread 1] Processed 34000 (Work Done: 0.0%; Expected: Inf; Bound: 1.5063288289098387)
[Thread 1] Processed 34100 (Work Done: 0.0%; Expected: Inf; Bound: 1.5063173617976628)
[Thread 1] Processed 34200 (Work Done: 0.0%; Expected: Inf; Bound: 1.5063032334377797)
[Thread 1] Processed 34300 (Work Done: 0.0%; Expected: Inf; Bound: 1.506287874840634)
[Thread 1] Processed 34400 (Work Done: 0.0%; Expected: Inf; Bound: 1.5062727952790473)
[Thread 1] Processed 34500 (Work Done: 0.0%; Expected: Inf; Bound: 1.5062588036839242)
[Thread 1] Processed 34600 (Work Done: 0.0%; Expected: Inf; Bound: 1.506245776767471)
[Thread 1] Processed 34700 (Work Done: 0.0%; Expected: Inf; Bound: 1.5062299890991577)
[Thread 1] Processed 34800 (Work Done: 0.0%; Expected: Inf; Bound: 1.5062162214776709)
[Thread 1] Processed 34900 (Work Done: 0.0%; Expected: Inf; Bound: 1.5062012475383058)
[Thread 1] Processed 35000 (Work Done: 0.0%; Expected: Inf; Bound: 1.5061878039353132)
[Thread 1] Processed 35100 (Work Done: 0.0%; Expected: Inf; Bound: 1.5061774390033489)
[Thread 1] Processed 35200 (Work Done: 0.0%; Expected: Inf; Bound: 1.5061607881136934)
[Thread 1] Processed 35300 (Work Done: 0.0%; Expected: Inf; Bound: 1.5061453012790604)
[Thread 1] Processed 35400 (Work Done: 0.0%; Expected: Inf; Bound: 1.506133012475847)
[Thread 1] Processed 35500 (Work Done: 0.0%; Expected: Inf; Bound: 1.5061195473526825)
[Thread 1] Processed 35600 (Work Done: 0.0%; Expected: Inf; Bound: 1.506104032239596)
[Thread 1] Processed 35700 (Work Done: 0.0%; Expected: Inf; Bound: 1.5060931828264272)
[Thread 1] Processed 35800 (Work Done: 0.0%; Expected: Inf; Bound: 1.5060812056979964)
[Thread 1] Processed 35900 (Work Done: 0.0%; Expected: Inf; Bound: 1.5060649176522056)
[Thread 1] Processed 36000 (Work Done: 0.0%; Expected: Inf; Bound: 1.506051324544602)
[Thread 1] Processed 36100 (Work Done: 0.0%; Expected: Inf; Bound: 1.5060404399913072)
[Thread 1] Processed 36200 (Work Done: 0.0%; Expected: Inf; Bound: 1.506027631616647)
[Thread 1] Processed 36300 (Work Done: 0.0%; Expected: Inf; Bound: 1.5060130666420595)
[Thread 1] Processed 36400 (Work Done: 0.0%; Expected: Inf; Bound: 1.5060015727400924)
[Thread 1] Processed 36500 (Work Done: 0.0%; Expected: Inf; Bound: 1.5059882876840414)
[Thread 1] Processed 36600 (Work Done: 0.0%; Expected: Inf; Bound: 1.5059770735703029)
[Thread 1] Processed 36700 (Work Done: 0.0%; Expected: Inf; Bound: 1.505965210206477)
[Thread 1] Processed 36800 (Work Done: 0.0%; Expected: Inf; Bound: 1.5059539321572457)
[Thread 1] Processed 36900 (Work Done: 0.0%; Expected: Inf; Bound: 1.505939793569025)
[Thread 1] Processed 37000 (Work Done: 0.0%; Expected: Inf; Bound: 1.5059280654640064)
[Thread 1] Processed 37100 (Work Done: 0.0%; Expected: Inf; Bound: 1.5059166306808616)
[Thread 1] Processed 37200 (Work Done: 0.0%; Expected: Inf; Bound: 1.505901499355842)
[Thread 1] Processed 37300 (Work Done: 0.0%; Expected: Inf; Bound: 1.5058882275930598)
[Thread 1] Processed 37400 (Work Done: 0.0%; Expected: Inf; Bound: 1.5058784368227969)
[Thread 1] Processed 37500 (Work Done: 0.0%; Expected: Inf; Bound: 1.505867330218288)
[Thread 1] Processed 37600 (Work Done: 0.0%; Expected: Inf; Bound: 1.5058520174504975)
[Thread 1] Processed 37700 (Work Done: 0.0%; Expected: Inf; Bound: 1.5058408635880824)
[Thread 1] Processed 37800 (Work Done: 0.0%; Expected: Inf; Bound: 1.5058291219351359)
[Thread 1] Processed 37900 (Work Done: 0.0%; Expected: Inf; Bound: 1.5058176858917525)
[Thread 1] Processed 38000 (Work Done: 0.0%; Expected: Inf; Bound: 1.505804524809342)
[Thread 1] Processed 38100 (Work Done: 0.0%; Expected: Inf; Bound: 1.5057926093304281)
[Thread 1] Processed 38200 (Work Done: 0.0%; Expected: Inf; Bound: 1.505783802819456)
[Thread 1] Processed 38300 (Work Done: 0.0%; Expected: Inf; Bound: 1.5057727687417997)
[Thread 1] Processed 38400 (Work Done: 0.0%; Expected: Inf; Bound: 1.5057620441480295)
[Thread 1] Processed 38500 (Work Done: 0.0%; Expected: Inf; Bound: 1.5057488222311806)
[Thread 1] Processed 38600 (Work Done: 0.0%; Expected: Inf; Bound: 1.5057366463273543)
[Thread 1] Processed 38700 (Work Done: 0.0%; Expected: Inf; Bound: 1.505725131953249)
[Thread 1] Processed 38800 (Work Done: 0.0%; Expected: Inf; Bound: 1.5057126109106416)
[Thread 1] Processed 38900 (Work Done: 0.0%; Expected: Inf; Bound: 1.5057019688078979)
[Thread 1] Processed 39000 (Work Done: 0.0%; Expected: Inf; Bound: 1.5056893186229632)
[Thread 1] Processed 39100 (Work Done: 0.0%; Expected: Inf; Bound: 1.505680748106502)
[Thread 1] Processed 39200 (Work Done: 0.0%; Expected: Inf; Bound: 1.505668308770927)
[Thread 1] Processed 39300 (Work Done: 0.0%; Expected: Inf; Bound: 1.5056611234357664)
[Thread 1] Processed 39400 (Work Done: 0.0%; Expected: Inf; Bound: 1.5056505780023797)
[Thread 1] Processed 39500 (Work Done: 0.0%; Expected: Inf; Bound: 1.5056396723065637)
[Thread 1] Processed 39600 (Work Done: 0.0%; Expected: Inf; Bound: 1.5056259695274734)
[Thread 1] Processed 39700 (Work Done: 0.0%; Expected: Inf; Bound: 1.5056163438738464)
[Thread 1] Processed 39800 (Work Done: 0.0%; Expected: Inf; Bound: 1.5056077125584642)
[Thread 1] Processed 39900 (Work Done: 0.0%; Expected: Inf; Bound: 1.5055960775672559)
[Thread 1] Processed 40000 (Work Done: 0.0%; Expected: Inf; Bound: 1.5055839669064675)
[Thread 1] Processed 40100 (Work Done: 0.0%; Expected: Inf; Bound: 1.505571423216738)
[Thread 1] Processed 40200 (Work Done: 0.0%; Expected: Inf; Bound: 1.5055628566520582)
[Thread 1] Processed 40300 (Work Done: 0.0%; Expected: Inf; Bound: 1.505552785115035)
[Thread 1] Processed 40400 (Work Done: 0.0%; Expected: Inf; Bound: 1.5055409563802156)
[Thread 1] Processed 40500 (Work Done: 0.0%; Expected: Inf; Bound: 1.5055328354115165)
[Thread 1] Processed 40600 (Work Done: 0.0%; Expected: Inf; Bound: 1.5055206106380887)
[Thread 1] Processed 40700 (Work Done: 0.0%; Expected: Inf; Bound: 1.5055107052743761)
[Thread 1] Processed 40800 (Work Done: 0.0%; Expected: Inf; Bound: 1.5054995485069083)
[Thread 1] Processed 40900 (Work Done: 0.0%; Expected: Inf; Bound: 1.505489095459617)
[Thread 1] Processed 41000 (Work Done: 0.0%; Expected: Inf; Bound: 1.5054790556558169)
[Thread 1] Processed 41100 (Work Done: 0.0%; Expected: Inf; Bound: 1.5054665118732138)
[Thread 1] Processed 41200 (Work Done: 0.0%; Expected: Inf; Bound: 1.5054572079488424)
[Thread 1] Processed 41300 (Work Done: 0.0%; Expected: Inf; Bound: 1.5054466948773058)
[Thread 1] Processed 41400 (Work Done: 0.0%; Expected: Inf; Bound: 1.505437995127979)
[Thread 1] Processed 41500 (Work Done: 0.0%; Expected: Inf; Bound: 1.5054273975598698)
[Thread 1] Processed 41600 (Work Done: 0.0%; Expected: Inf; Bound: 1.5054165886870758)
[Thread 1] Processed 41700 (Work Done: 0.0%; Expected: Inf; Bound: 1.5054050274238397)
[Thread 1] Processed 41800 (Work Done: 0.0%; Expected: Inf; Bound: 1.5053935885693817)
[Thread 1] Processed 41900 (Work Done: 0.0%; Expected: Inf; Bound: 1.5053854105285704)
[Thread 1] Processed 42000 (Work Done: 0.0%; Expected: Inf; Bound: 1.5053767909383997)
[Thread 1] Processed 42100 (Work Done: 0.0%; Expected: Inf; Bound: 1.5053678532536536)
[Thread 1] Processed 42200 (Work Done: 0.0%; Expected: Inf; Bound: 1.5053561467050722)
[Thread 1] Processed 42300 (Work Done: 0.0%; Expected: Inf; Bound: 1.5053463639278222)
[Thread 1] Processed 42400 (Work Done: 0.0%; Expected: Inf; Bound: 1.5053387288609115)
[Thread 1] Processed 42500 (Work Done: 0.0%; Expected: Inf; Bound: 1.505330778055164)
[Thread 1] Processed 42600 (Work Done: 0.0%; Expected: Inf; Bound: 1.5053212713455937)
[Thread 1] Processed 42700 (Work Done: 0.0%; Expected: Inf; Bound: 1.5053135124450376)
[Thread 1] Processed 42800 (Work Done: 0.0%; Expected: Inf; Bound: 1.5053038918383363)
[Thread 1] Processed 42900 (Work Done: 0.0%; Expected: Inf; Bound: 1.5052939220886432)
[Thread 1] Processed 43000 (Work Done: 0.0%; Expected: Inf; Bound: 1.505283155410295)
[Thread 1] Processed 43100 (Work Done: 0.0%; Expected: Inf; Bound: 1.505272593022524)
[Thread 1] Processed 43200 (Work Done: 0.0%; Expected: Inf; Bound: 1.505263258566462)
[Thread 1] Processed 43300 (Work Done: 0.0%; Expected: Inf; Bound: 1.5052537277507212)
[Thread 1] Processed 43400 (Work Done: 0.0%; Expected: Inf; Bound: 1.5052436578867074)
[Thread 1] Processed 43500 (Work Done: 0.0%; Expected: Inf; Bound: 1.5052350473878697)
[Thread 1] Processed 43600 (Work Done: 0.0%; Expected: Inf; Bound: 1.5052255416312172)
[Thread 1] Processed 43700 (Work Done: 0.0%; Expected: Inf; Bound: 1.5052174219282024)
[Thread 1] Processed 43800 (Work Done: 0.0%; Expected: Inf; Bound: 1.5052055691749695)
[Thread 1] Processed 43900 (Work Done: 0.0%; Expected: Inf; Bound: 1.5051970506907313)
[Thread 1] Processed 44000 (Work Done: 0.0%; Expected: Inf; Bound: 1.5051885887505934)


TIMEOUT REACHED
UNKNOWN
[Thread 1] Total splits: 44043
Processed 44043 zonotopes (Work Done: 0.0%); Generated 88086 (0.01362312886413278s/loop)
UNKNOWN

VeryDiff.Definitions.VerificationResult(VeryDiff.UNKNOWN, 1.5484334737861727, 1.5051858599500214, 44043, 44043, 0, 0x0000008bb2fe8636)
