Parsing mnist_relu_3_100_gemm.onnx...
Parsing mnist_relu_3_100_0.79_adam_1_stepsize.onnx...
[ Info: Creating epsilon property with ε = 1.0, focus_dim = nothing
Using VeryDiff...
Differential Zonotope initialized with zero perturbation.
Network initialized.
Running with 1 threads
[Thread 1] Time to first task: 0.0s
Zono Bounds:
[-0.0006376695841399372, -0.9866257830425458, -1.0598887865529734, -1.0407488319168359, -1.2080076737840335, -1.089560293937824, -1.2155767256521233, -1.0422402149505732, -0.9576922580582248, -0.0017358315094066932]
[0.00019804211385080904, 0.9824166989991643, 1.0170993994894193, 0.9971844538329597, 1.2077779300660116, 1.085130985979661, 1.2132871942914631, 1.0286101527070735, 0.7890437886700425, 0.0007411317424418033]
[Thread 1] Processed 100 (Work Done: 0.0%; Expected: Inf; Bound: 1.2054386904391203)
[Thread 1] Processed 27100 (Work Done: 0.0%; Expected: Inf; Bound: 1.1476568844796284)
[Thread 1] Processed 27200 (Work Done: 0.0%; Expected: Inf; Bound: 1.1476481371123548)
[Thread 1] Processed 27300 (Work Done: 0.0%; Expected: Inf; Bound: 1.1476404511647882)
[Thread 1] Processed 27400 (Work Done: 0.0%; Expected: Inf; Bound: 1.1476324859562117)
[Thread 1] Processed 27500 (Work Done: 0.0%; Expected: Inf; Bound: 1.1476251222543947)
[Thread 1] Processed 27600 (Work Done: 0.0%; Expected: Inf; Bound: 1.147619122771173)
[Thread 1] Processed 27700 (Work Done: 0.0%; Expected: Inf; Bound: 1.1476109427679124)
[Thread 1] Processed 27800 (Work Done: 0.0%; Expected: Inf; Bound: 1.1476037684970781)
[Thread 1] Processed 27900 (Work Done: 0.0%; Expected: Inf; Bound: 1.1475958238775388)
[Thread 1] Processed 28000 (Work Done: 0.0%; Expected: Inf; Bound: 1.1475867954918473)
[Thread 1] Processed 28100 (Work Done: 0.0%; Expected: Inf; Bound: 1.147577627904802)
[Thread 1] Processed 28200 (Work Done: 0.0%; Expected: Inf; Bound: 1.1475703211933717)
[Thread 1] Processed 28300 (Work Done: 0.0%; Expected: Inf; Bound: 1.1475614723470033)
[Thread 1] Processed 28400 (Work Done: 0.0%; Expected: Inf; Bound: 1.1475548467510213)
[Thread 1] Processed 28500 (Work Done: 0.0%; Expected: Inf; Bound: 1.14754751038134)
[Thread 1] Processed 28600 (Work Done: 0.0%; Expected: Inf; Bound: 1.1475404605445083)
[Thread 1] Processed 28700 (Work Done: 0.0%; Expected: Inf; Bound: 1.1475315387178657)
[Thread 1] Processed 28800 (Work Done: 0.0%; Expected: Inf; Bound: 1.147525480735418)
[Thread 1] Processed 28900 (Work Done: 0.0%; Expected: Inf; Bound: 1.147519237539136)
[Thread 1] Processed 29000 (Work Done: 0.0%; Expected: Inf; Bound: 1.1475123742322606)
[Thread 1] Processed 29100 (Work Done: 0.0%; Expected: Inf; Bound: 1.147504331130845)
[Thread 1] Processed 29200 (Work Done: 0.0%; Expected: Inf; Bound: 1.1474969781493354)
[Thread 1] Processed 29300 (Work Done: 0.0%; Expected: Inf; Bound: 1.147490842361214)
[Thread 1] Processed 29400 (Work Done: 0.0%; Expected: Inf; Bound: 1.147482333627076)
[Thread 1] Processed 29500 (Work Done: 0.0%; Expected: Inf; Bound: 1.147474681059932)
[Thread 1] Processed 29600 (Work Done: 0.0%; Expected: Inf; Bound: 1.1474662264383584)
[Thread 1] Processed 29700 (Work Done: 0.0%; Expected: Inf; Bound: 1.1474585474817458)
[Thread 1] Processed 29800 (Work Done: 0.0%; Expected: Inf; Bound: 1.1474506784697267)
[Thread 1] Processed 29900 (Work Done: 0.0%; Expected: Inf; Bound: 1.1474443775539054)
[Thread 1] Processed 30000 (Work Done: 0.0%; Expected: Inf; Bound: 1.1474367050195136)
[Thread 1] Processed 30100 (Work Done: 0.0%; Expected: Inf; Bound: 1.1474302027888827)
[Thread 1] Processed 30200 (Work Done: 0.0%; Expected: Inf; Bound: 1.147422848593847)
[Thread 1] Processed 30300 (Work Done: 0.0%; Expected: Inf; Bound: 1.1474154518266009)
[Thread 1] Processed 30400 (Work Done: 0.0%; Expected: Inf; Bound: 1.1474070873845592)
[Thread 1] Processed 30500 (Work Done: 0.0%; Expected: Inf; Bound: 1.1474010818767177)
[Thread 1] Processed 30600 (Work Done: 0.0%; Expected: Inf; Bound: 1.1473939756769995)
[Thread 1] Processed 30700 (Work Done: 0.0%; Expected: Inf; Bound: 1.1473860652647379)
[Thread 1] Processed 30800 (Work Done: 0.0%; Expected: Inf; Bound: 1.1473774958365102)
[Thread 1] Processed 30900 (Work Done: 0.0%; Expected: Inf; Bound: 1.1473712573854404)
[Thread 1] Processed 31000 (Work Done: 0.0%; Expected: Inf; Bound: 1.1473651155607518)
[Thread 1] Processed 31100 (Work Done: 0.0%; Expected: Inf; Bound: 1.1473565032240884)
[Thread 1] Processed 31200 (Work Done: 0.0%; Expected: Inf; Bound: 1.1473492440693347)
[Thread 1] Processed 31300 (Work Done: 0.0%; Expected: Inf; Bound: 1.1473425469528442)
[Thread 1] Processed 31400 (Work Done: 0.0%; Expected: Inf; Bound: 1.147335094695454)
[Thread 1] Processed 31500 (Work Done: 0.0%; Expected: Inf; Bound: 1.1473287436759716)
[Thread 1] Processed 31600 (Work Done: 0.0%; Expected: Inf; Bound: 1.1473221099743547)
[Thread 1] Processed 31700 (Work Done: 0.0%; Expected: Inf; Bound: 1.1473149337856043)
[Thread 1] Processed 31800 (Work Done: 0.0%; Expected: Inf; Bound: 1.147308575633632)
[Thread 1] Processed 31900 (Work Done: 0.0%; Expected: Inf; Bound: 1.1473023395723976)
[Thread 1] Processed 32000 (Work Done: 0.0%; Expected: Inf; Bound: 1.147295167310969)
[Thread 1] Processed 32100 (Work Done: 0.0%; Expected: Inf; Bound: 1.147286970344932)
[Thread 1] Processed 32200 (Work Done: 0.0%; Expected: Inf; Bound: 1.147281294865515)
[Thread 1] Processed 32300 (Work Done: 0.0%; Expected: Inf; Bound: 1.1472735028521388)
[Thread 1] Processed 32400 (Work Done: 0.0%; Expected: Inf; Bound: 1.1472664875572882)
[Thread 1] Processed 32500 (Work Done: 0.0%; Expected: Inf; Bound: 1.147258559614963)
[Thread 1] Processed 32600 (Work Done: 0.0%; Expected: Inf; Bound: 1.14725105819543)
[Thread 1] Processed 32700 (Work Done: 0.0%; Expected: Inf; Bound: 1.1472430471079091)
[Thread 1] Processed 32800 (Work Done: 0.0%; Expected: Inf; Bound: 1.1472368463200722)
[Thread 1] Processed 32900 (Work Done: 0.0%; Expected: Inf; Bound: 1.1472291912998656)
[Thread 1] Processed 33000 (Work Done: 0.0%; Expected: Inf; Bound: 1.1472239393753072)
[Thread 1] Processed 33100 (Work Done: 0.0%; Expected: Inf; Bound: 1.1472169317645462)
[Thread 1] Processed 33200 (Work Done: 0.0%; Expected: Inf; Bound: 1.147208170398499)
[Thread 1] Processed 33300 (Work Done: 0.0%; Expected: Inf; Bound: 1.1472014780275541)
[Thread 1] Processed 33400 (Work Done: 0.0%; Expected: Inf; Bound: 1.1471960937486823)
[Thread 1] Processed 33500 (Work Done: 0.0%; Expected: Inf; Bound: 1.1471902388358983)
[Thread 1] Processed 33600 (Work Done: 0.0%; Expected: Inf; Bound: 1.1471855983804573)
[Thread 1] Processed 33700 (Work Done: 0.0%; Expected: Inf; Bound: 1.1471792676638386)
[Thread 1] Processed 33800 (Work Done: 0.0%; Expected: Inf; Bound: 1.1471711408310765)
[Thread 1] Processed 33900 (Work Done: 0.0%; Expected: Inf; Bound: 1.14716453707119)
[Thread 1] Processed 34000 (Work Done: 0.0%; Expected: Inf; Bound: 1.1471591143093012)
[Thread 1] Processed 34100 (Work Done: 0.0%; Expected: Inf; Bound: 1.1471519954252083)
[Thread 1] Processed 34200 (Work Done: 0.0%; Expected: Inf; Bound: 1.1471454902612983)
[Thread 1] Processed 34300 (Work Done: 0.0%; Expected: Inf; Bound: 1.147138328856221)
[Thread 1] Processed 34400 (Work Done: 0.0%; Expected: Inf; Bound: 1.147131266779419)
[Thread 1] Processed 34500 (Work Done: 0.0%; Expected: Inf; Bound: 1.1471237622458486)
[Thread 1] Processed 34600 (Work Done: 0.0%; Expected: Inf; Bound: 1.147117877258572)
[Thread 1] Processed 34700 (Work Done: 0.0%; Expected: Inf; Bound: 1.1471115658581772)
[Thread 1] Processed 34800 (Work Done: 0.0%; Expected: Inf; Bound: 1.1471045429811828)
[Thread 1] Processed 34900 (Work Done: 0.0%; Expected: Inf; Bound: 1.1470979596703945)
[Thread 1] Processed 35000 (Work Done: 0.0%; Expected: Inf; Bound: 1.1470920420042756)
[Thread 1] Processed 35100 (Work Done: 0.0%; Expected: Inf; Bound: 1.1470862846561245)
[Thread 1] Processed 35200 (Work Done: 0.0%; Expected: Inf; Bound: 1.147079927430384)
[Thread 1] Processed 35300 (Work Done: 0.0%; Expected: Inf; Bound: 1.1470741509820683)
[Thread 1] Processed 35400 (Work Done: 0.0%; Expected: Inf; Bound: 1.1470680232108508)
[Thread 1] Processed 35500 (Work Done: 0.0%; Expected: Inf; Bound: 1.1470627319581066)
[Thread 1] Processed 35600 (Work Done: 0.0%; Expected: Inf; Bound: 1.1470565224849503)
[Thread 1] Processed 35700 (Work Done: 0.0%; Expected: Inf; Bound: 1.1470515905479008)
[Thread 1] Processed 35800 (Work Done: 0.0%; Expected: Inf; Bound: 1.1470440255174084)
[Thread 1] Processed 35900 (Work Done: 0.0%; Expected: Inf; Bound: 1.14703754036498)
[Thread 1] Processed 36000 (Work Done: 0.0%; Expected: Inf; Bound: 1.1470308065004922)
[Thread 1] Processed 36100 (Work Done: 0.0%; Expected: Inf; Bound: 1.147024951348777)
[Thread 1] Processed 36200 (Work Done: 0.0%; Expected: Inf; Bound: 1.1470194871870687)
[Thread 1] Processed 36300 (Work Done: 0.0%; Expected: Inf; Bound: 1.147013275697082)
[Thread 1] Processed 36400 (Work Done: 0.0%; Expected: Inf; Bound: 1.1470074792284075)
[Thread 1] Processed 36500 (Work Done: 0.0%; Expected: Inf; Bound: 1.1470001512917916)
[Thread 1] Processed 36600 (Work Done: 0.0%; Expected: Inf; Bound: 1.1469942928505765)
[Thread 1] Processed 36700 (Work Done: 0.0%; Expected: Inf; Bound: 1.1469887577405997)
[Thread 1] Processed 36800 (Work Done: 0.0%; Expected: Inf; Bound: 1.1469833715123514)
[Thread 1] Processed 36900 (Work Done: 0.0%; Expected: Inf; Bound: 1.146976211516289)
[Thread 1] Processed 37000 (Work Done: 0.0%; Expected: Inf; Bound: 1.1469698774868975)
[Thread 1] Processed 37100 (Work Done: 0.0%; Expected: Inf; Bound: 1.1469642934546542)
[Thread 1] Processed 37200 (Work Done: 0.0%; Expected: Inf; Bound: 1.146957704433726)
[Thread 1] Processed 37300 (Work Done: 0.0%; Expected: Inf; Bound: 1.1469505008979832)
[Thread 1] Processed 37400 (Work Done: 0.0%; Expected: Inf; Bound: 1.14694435974563)
[Thread 1] Processed 37500 (Work Done: 0.0%; Expected: Inf; Bound: 1.1469374821465343)
[Thread 1] Processed 37600 (Work Done: 0.0%; Expected: Inf; Bound: 1.1469314767086514)
[Thread 1] Processed 37700 (Work Done: 0.0%; Expected: Inf; Bound: 1.1469250594205809)
[Thread 1] Processed 37800 (Work Done: 0.0%; Expected: Inf; Bound: 1.1469201822010133)
[Thread 1] Processed 37900 (Work Done: 0.0%; Expected: Inf; Bound: 1.1469150570975384)
[Thread 1] Processed 38000 (Work Done: 0.0%; Expected: Inf; Bound: 1.1469096698992056)
[Thread 1] Processed 38100 (Work Done: 0.0%; Expected: Inf; Bound: 1.1469038805047278)
[Thread 1] Processed 38200 (Work Done: 0.0%; Expected: Inf; Bound: 1.146897609829432)
[Thread 1] Processed 38300 (Work Done: 0.0%; Expected: Inf; Bound: 1.1468923791012675)
[Thread 1] Processed 38400 (Work Done: 0.0%; Expected: Inf; Bound: 1.1468871045195592)
[Thread 1] Processed 38500 (Work Done: 0.0%; Expected: Inf; Bound: 1.1468810257104303)
[Thread 1] Processed 38600 (Work Done: 0.0%; Expected: Inf; Bound: 1.14687556745176)
[Thread 1] Processed 38700 (Work Done: 0.0%; Expected: Inf; Bound: 1.1468692057601597)
[Thread 1] Processed 38800 (Work Done: 0.0%; Expected: Inf; Bound: 1.1468644368195628)
[Thread 1] Processed 38900 (Work Done: 0.0%; Expected: Inf; Bound: 1.1468580033202345)
[Thread 1] Processed 39000 (Work Done: 0.0%; Expected: Inf; Bound: 1.1468520967004139)
[Thread 1] Processed 39100 (Work Done: 0.0%; Expected: Inf; Bound: 1.1468470894327456)
[Thread 1] Processed 39200 (Work Done: 0.0%; Expected: Inf; Bound: 1.1468413684788026)
[Thread 1] Processed 39300 (Work Done: 0.0%; Expected: Inf; Bound: 1.1468354703542847)
[Thread 1] Processed 39400 (Work Done: 0.0%; Expected: Inf; Bound: 1.1468296493521528)
[Thread 1] Processed 39500 (Work Done: 0.0%; Expected: Inf; Bound: 1.1468235817988883)
[Thread 1] Processed 39600 (Work Done: 0.0%; Expected: Inf; Bound: 1.1468181995648217)
[Thread 1] Processed 39700 (Work Done: 0.0%; Expected: Inf; Bound: 1.1468120452389046)
[Thread 1] Processed 39800 (Work Done: 0.0%; Expected: Inf; Bound: 1.146806667421093)
[Thread 1] Processed 39900 (Work Done: 0.0%; Expected: Inf; Bound: 1.1468014698578768)
[Thread 1] Processed 40000 (Work Done: 0.0%; Expected: Inf; Bound: 1.1467953867027787)
[Thread 1] Processed 40100 (Work Done: 0.0%; Expected: Inf; Bound: 1.1467893962134936)
[Thread 1] Processed 40200 (Work Done: 0.0%; Expected: Inf; Bound: 1.14678354769568)
[Thread 1] Processed 40300 (Work Done: 0.0%; Expected: Inf; Bound: 1.1467778960195287)
[Thread 1] Processed 40400 (Work Done: 0.0%; Expected: Inf; Bound: 1.1467717536759972)
[Thread 1] Processed 40500 (Work Done: 0.0%; Expected: Inf; Bound: 1.1467659679800097)
[Thread 1] Processed 40600 (Work Done: 0.0%; Expected: Inf; Bound: 1.146760650809502)
[Thread 1] Processed 40700 (Work Done: 0.0%; Expected: Inf; Bound: 1.1467555553984798)
[Thread 1] Processed 40800 (Work Done: 0.0%; Expected: Inf; Bound: 1.146750508576284)
[Thread 1] Processed 40900 (Work Done: 0.0%; Expected: Inf; Bound: 1.146745143996303)
[Thread 1] Processed 41000 (Work Done: 0.0%; Expected: Inf; Bound: 1.1467399286482203)
[Thread 1] Processed 41100 (Work Done: 0.0%; Expected: Inf; Bound: 1.1467355551281098)
[Thread 1] Processed 41200 (Work Done: 0.0%; Expected: Inf; Bound: 1.1467295243275129)
[Thread 1] Processed 41300 (Work Done: 0.0%; Expected: Inf; Bound: 1.146724254307537)
[Thread 1] Processed 41400 (Work Done: 0.0%; Expected: Inf; Bound: 1.1467192674265818)
[Thread 1] Processed 41500 (Work Done: 0.0%; Expected: Inf; Bound: 1.1467139125502834)
[Thread 1] Processed 41600 (Work Done: 0.0%; Expected: Inf; Bound: 1.1467083435684593)
[Thread 1] Processed 41700 (Work Done: 0.0%; Expected: Inf; Bound: 1.1467030402453295)
[Thread 1] Processed 41800 (Work Done: 0.0%; Expected: Inf; Bound: 1.1466974957417087)
[Thread 1] Processed 41900 (Work Done: 0.0%; Expected: Inf; Bound: 1.1466916177416222)
[Thread 1] Processed 42000 (Work Done: 0.0%; Expected: Inf; Bound: 1.1466860399366106)
[Thread 1] Processed 42100 (Work Done: 0.0%; Expected: Inf; Bound: 1.1466807925277458)
[Thread 1] Processed 42200 (Work Done: 0.0%; Expected: Inf; Bound: 1.1466756698484253)
[Thread 1] Processed 42300 (Work Done: 0.0%; Expected: Inf; Bound: 1.1466711907358347)
[Thread 1] Processed 42400 (Work Done: 0.0%; Expected: Inf; Bound: 1.1466654269302077)
[Thread 1] Processed 42500 (Work Done: 0.0%; Expected: Inf; Bound: 1.146660287203622)
[Thread 1] Processed 42600 (Work Done: 0.0%; Expected: Inf; Bound: 1.1466545328251259)
[Thread 1] Processed 42700 (Work Done: 0.0%; Expected: Inf; Bound: 1.146649168212109)
[Thread 1] Processed 42800 (Work Done: 0.0%; Expected: Inf; Bound: 1.1466436336303734)
[Thread 1] Processed 42900 (Work Done: 0.0%; Expected: Inf; Bound: 1.1466372555692113)
[Thread 1] Processed 43000 (Work Done: 0.0%; Expected: Inf; Bound: 1.1466322167053107)
[Thread 1] Processed 43100 (Work Done: 0.0%; Expected: Inf; Bound: 1.1466272671244568)
[Thread 1] Processed 43200 (Work Done: 0.0%; Expected: Inf; Bound: 1.1466233606998433)
[Thread 1] Processed 43300 (Work Done: 0.0%; Expected: Inf; Bound: 1.1466183919165478)
[Thread 1] Processed 43400 (Work Done: 0.0%; Expected: Inf; Bound: 1.1466144145025288)
[Thread 1] Processed 43500 (Work Done: 0.0%; Expected: Inf; Bound: 1.14660839019436)
[Thread 1] Processed 43600 (Work Done: 0.0%; Expected: Inf; Bound: 1.146603298926974)
[Thread 1] Processed 43700 (Work Done: 0.0%; Expected: Inf; Bound: 1.1465986643560249)
[Thread 1] Processed 43800 (Work Done: 0.0%; Expected: Inf; Bound: 1.146593475437687)
[Thread 1] Processed 43900 (Work Done: 0.0%; Expected: Inf; Bound: 1.1465888071449024)
[Thread 1] Processed 44000 (Work Done: 0.0%; Expected: Inf; Bound: 1.1465852569244055)
[Thread 1] Processed 44100 (Work Done: 0.0%; Expected: Inf; Bound: 1.1465820680774808)
[Thread 1] Processed 44200 (Work Done: 0.0%; Expected: Inf; Bound: 1.1465766614966568)
[Thread 1] Processed 44300 (Work Done: 0.0%; Expected: Inf; Bound: 1.1465713010503673)
[Thread 1] Processed 44400 (Work Done: 0.0%; Expected: Inf; Bound: 1.146566365354137)
[Thread 1] Processed 44500 (Work Done: 0.0%; Expected: Inf; Bound: 1.1465626577606414)
[Thread 1] Processed 44600 (Work Done: 0.0%; Expected: Inf; Bound: 1.1465579216033783)
[Thread 1] Processed 44700 (Work Done: 0.0%; Expected: Inf; Bound: 1.1465541911966404)
[Thread 1] Processed 44800 (Work Done: 0.0%; Expected: Inf; Bound: 1.1465493871567447)
[Thread 1] Processed 44900 (Work Done: 0.0%; Expected: Inf; Bound: 1.1465444575733623)
[Thread 1] Processed 45000 (Work Done: 0.0%; Expected: Inf; Bound: 1.1465395733878985)
[Thread 1] Processed 45100 (Work Done: 0.0%; Expected: Inf; Bound: 1.1465347358110105)
[Thread 1] Processed 45200 (Work Done: 0.0%; Expected: Inf; Bound: 1.1465306828979789)
[Thread 1] Processed 45300 (Work Done: 0.0%; Expected: Inf; Bound: 1.1465248337990435)
[Thread 1] Processed 45400 (Work Done: 0.0%; Expected: Inf; Bound: 1.1465191084275164)
[Thread 1] Processed 45500 (Work Done: 0.0%; Expected: Inf; Bound: 1.1465146928117924)
[Thread 1] Processed 45600 (Work Done: 0.0%; Expected: Inf; Bound: 1.1465093846372167)
[Thread 1] Processed 45700 (Work Done: 0.0%; Expected: Inf; Bound: 1.1465058131039676)
[Thread 1] Processed 45800 (Work Done: 0.0%; Expected: Inf; Bound: 1.1465010431235167)
[Thread 1] Processed 45900 (Work Done: 0.0%; Expected: Inf; Bound: 1.1464959938121086)
[Thread 1] Processed 46000 (Work Done: 0.0%; Expected: Inf; Bound: 1.146490758993064)


TIMEOUT REACHED
UNKNOWN
[Thread 1] Total splits: 46046
Processed 46046 zonotopes (Work Done: 0.0%); Generated 92092 (0.013030602418125353s/loop)
UNKNOWN

VeryDiff.Definitions.VerificationResult(VeryDiff.UNKNOWN, 1.2155767256521233, 1.1464893299231753, 46046, 46046, 0, 0x0000008bb336447e)
