Parsing mnist_relu_3_100_gemm.onnx...
Parsing mnist_relu_3_100_0.79_adam_1_stepsize.onnx...
[ Info: Creating epsilon property with ε = 1.0, focus_dim = nothing
Using VeryDiff...
Differential Zonotope initialized with zero perturbation.
Network initialized.
Running with 1 threads
[Thread 1] Time to first task: 0.0s
Zono Bounds:
[7.831534652590533e-5, -1.335333974392435, -1.5294741769836262, -1.5830391197596776, -1.8545445578070763, -1.7911098902972, -0.0008228271396911519, -1.6003075176505912, -1.5716710574890504, -1.4992535112980299]
[0.000723388118483398, 1.280070498585367, 1.5296255442629125, 1.4698936940953002, 1.8504992901891075, 1.6756223915216788, 0.00048577654854759357, 1.513146386246751, 1.4752098406398184, 1.5330236978194878]
[Thread 1] Processed 100 (Work Done: 0.0%; Expected: Inf; Bound: 1.8323791749531497)
[Thread 1] Processed 27200 (Work Done: 0.0%; Expected: Inf; Bound: 1.8121528343619038)
[Thread 1] Processed 27300 (Work Done: 0.0%; Expected: Inf; Bound: 1.8121389813207656)
[Thread 1] Processed 27400 (Work Done: 0.0%; Expected: Inf; Bound: 1.8121297289638925)
[Thread 1] Processed 27500 (Work Done: 0.0%; Expected: Inf; Bound: 1.8121198452870382)
[Thread 1] Processed 27600 (Work Done: 0.0%; Expected: Inf; Bound: 1.812111070240032)
[Thread 1] Processed 27700 (Work Done: 0.0%; Expected: Inf; Bound: 1.8121003362351533)
[Thread 1] Processed 27800 (Work Done: 0.0%; Expected: Inf; Bound: 1.812086493475446)
[Thread 1] Processed 27900 (Work Done: 0.0%; Expected: Inf; Bound: 1.8120778147176009)
[Thread 1] Processed 28000 (Work Done: 0.0%; Expected: Inf; Bound: 1.8120607341250967)
[Thread 1] Processed 28100 (Work Done: 0.0%; Expected: Inf; Bound: 1.812045989401203)
[Thread 1] Processed 28200 (Work Done: 0.0%; Expected: Inf; Bound: 1.8120339314601481)
[Thread 1] Processed 28300 (Work Done: 0.0%; Expected: Inf; Bound: 1.8120209817340165)
[Thread 1] Processed 28400 (Work Done: 0.0%; Expected: Inf; Bound: 1.8120059536060618)
[Thread 1] Processed 28500 (Work Done: 0.0%; Expected: Inf; Bound: 1.811992376859269)
[Thread 1] Processed 28600 (Work Done: 0.0%; Expected: Inf; Bound: 1.8119799571602961)
[Thread 1] Processed 28700 (Work Done: 0.0%; Expected: Inf; Bound: 1.8119695405047067)
[Thread 1] Processed 28800 (Work Done: 0.0%; Expected: Inf; Bound: 1.811958952352233)
[Thread 1] Processed 28900 (Work Done: 0.0%; Expected: Inf; Bound: 1.8119455757667613)
[Thread 1] Processed 29000 (Work Done: 0.0%; Expected: Inf; Bound: 1.8119364587820452)
[Thread 1] Processed 29100 (Work Done: 0.0%; Expected: Inf; Bound: 1.8119260462629498)
[Thread 1] Processed 29200 (Work Done: 0.0%; Expected: Inf; Bound: 1.8119172879256216)
[Thread 1] Processed 29300 (Work Done: 0.0%; Expected: Inf; Bound: 1.81190712755254)
[Thread 1] Processed 29400 (Work Done: 0.0%; Expected: Inf; Bound: 1.8118974451302556)
[Thread 1] Processed 29500 (Work Done: 0.0%; Expected: Inf; Bound: 1.8118858359162762)
[Thread 1] Processed 29600 (Work Done: 0.0%; Expected: Inf; Bound: 1.8118753539891626)
[Thread 1] Processed 29700 (Work Done: 0.0%; Expected: Inf; Bound: 1.8118617508915946)
[Thread 1] Processed 29800 (Work Done: 0.0%; Expected: Inf; Bound: 1.8118468245730428)
[Thread 1] Processed 29900 (Work Done: 0.0%; Expected: Inf; Bound: 1.811833346764575)
[Thread 1] Processed 30000 (Work Done: 0.0%; Expected: Inf; Bound: 1.8118192244701228)
[Thread 1] Processed 30100 (Work Done: 0.0%; Expected: Inf; Bound: 1.811804267186426)
[Thread 1] Processed 30200 (Work Done: 0.0%; Expected: Inf; Bound: 1.811793879171862)
[Thread 1] Processed 30300 (Work Done: 0.0%; Expected: Inf; Bound: 1.8117822618646522)
[Thread 1] Processed 30400 (Work Done: 0.0%; Expected: Inf; Bound: 1.8117712840870865)
[Thread 1] Processed 30500 (Work Done: 0.0%; Expected: Inf; Bound: 1.8117611805244833)
[Thread 1] Processed 30600 (Work Done: 0.0%; Expected: Inf; Bound: 1.8117519641038975)
[Thread 1] Processed 30700 (Work Done: 0.0%; Expected: Inf; Bound: 1.8117413493430354)
[Thread 1] Processed 30800 (Work Done: 0.0%; Expected: Inf; Bound: 1.8117318062763819)
[Thread 1] Processed 30900 (Work Done: 0.0%; Expected: Inf; Bound: 1.811722687059682)
[Thread 1] Processed 31000 (Work Done: 0.0%; Expected: Inf; Bound: 1.8117104885532511)
[Thread 1] Processed 31100 (Work Done: 0.0%; Expected: Inf; Bound: 1.811701969545582)
[Thread 1] Processed 31200 (Work Done: 0.0%; Expected: Inf; Bound: 1.8116927497106166)
[Thread 1] Processed 31300 (Work Done: 0.0%; Expected: Inf; Bound: 1.81167750294499)
[Thread 1] Processed 31400 (Work Done: 0.0%; Expected: Inf; Bound: 1.8116659933721115)
[Thread 1] Processed 31500 (Work Done: 0.0%; Expected: Inf; Bound: 1.811652702246257)
[Thread 1] Processed 31600 (Work Done: 0.0%; Expected: Inf; Bound: 1.8116417315409639)
[Thread 1] Processed 31700 (Work Done: 0.0%; Expected: Inf; Bound: 1.811628811769878)
[Thread 1] Processed 31800 (Work Done: 0.0%; Expected: Inf; Bound: 1.8116177998469896)
[Thread 1] Processed 31900 (Work Done: 0.0%; Expected: Inf; Bound: 1.8116047647394091)
[Thread 1] Processed 32000 (Work Done: 0.0%; Expected: Inf; Bound: 1.8115950247766945)
[Thread 1] Processed 32100 (Work Done: 0.0%; Expected: Inf; Bound: 1.8115830756233338)
[Thread 1] Processed 32200 (Work Done: 0.0%; Expected: Inf; Bound: 1.8115718718709544)
[Thread 1] Processed 32300 (Work Done: 0.0%; Expected: Inf; Bound: 1.81156326811115)
[Thread 1] Processed 32400 (Work Done: 0.0%; Expected: Inf; Bound: 1.8115558614536391)
[Thread 1] Processed 32500 (Work Done: 0.0%; Expected: Inf; Bound: 1.8115470959673823)
[Thread 1] Processed 32600 (Work Done: 0.0%; Expected: Inf; Bound: 1.8115379533324836)
[Thread 1] Processed 32700 (Work Done: 0.0%; Expected: Inf; Bound: 1.81152769099884)
[Thread 1] Processed 32800 (Work Done: 0.0%; Expected: Inf; Bound: 1.8115158396740856)
[Thread 1] Processed 32900 (Work Done: 0.0%; Expected: Inf; Bound: 1.811503821332994)
[Thread 1] Processed 33000 (Work Done: 0.0%; Expected: Inf; Bound: 1.8114927143832797)
[Thread 1] Processed 33100 (Work Done: 0.0%; Expected: Inf; Bound: 1.8114821968258072)
[Thread 1] Processed 33200 (Work Done: 0.0%; Expected: Inf; Bound: 1.8114686937605842)
[Thread 1] Processed 33300 (Work Done: 0.0%; Expected: Inf; Bound: 1.811455055730304)
[Thread 1] Processed 33400 (Work Done: 0.0%; Expected: Inf; Bound: 1.8114420066822814)
[Thread 1] Processed 33500 (Work Done: 0.0%; Expected: Inf; Bound: 1.8114307088363533)
[Thread 1] Processed 33600 (Work Done: 0.0%; Expected: Inf; Bound: 1.8114203701199771)
[Thread 1] Processed 33700 (Work Done: 0.0%; Expected: Inf; Bound: 1.811411839183115)
[Thread 1] Processed 33800 (Work Done: 0.0%; Expected: Inf; Bound: 1.8114013606964299)
[Thread 1] Processed 33900 (Work Done: 0.0%; Expected: Inf; Bound: 1.8113919284500073)
[Thread 1] Processed 34000 (Work Done: 0.0%; Expected: Inf; Bound: 1.8113826037734329)
[Thread 1] Processed 34100 (Work Done: 0.0%; Expected: Inf; Bound: 1.811372981867325)
[Thread 1] Processed 34200 (Work Done: 0.0%; Expected: Inf; Bound: 1.8113647555086623)
[Thread 1] Processed 34300 (Work Done: 0.0%; Expected: Inf; Bound: 1.8113572471552486)
[Thread 1] Processed 34400 (Work Done: 0.0%; Expected: Inf; Bound: 1.811346274341889)
[Thread 1] Processed 34500 (Work Done: 0.0%; Expected: Inf; Bound: 1.8113363125907662)
[Thread 1] Processed 34600 (Work Done: 0.0%; Expected: Inf; Bound: 1.8113275532940722)
[Thread 1] Processed 34700 (Work Done: 0.0%; Expected: Inf; Bound: 1.8113190548833102)
[Thread 1] Processed 34800 (Work Done: 0.0%; Expected: Inf; Bound: 1.8113097509553282)
[Thread 1] Processed 34900 (Work Done: 0.0%; Expected: Inf; Bound: 1.8113009476335402)
[Thread 1] Processed 35000 (Work Done: 0.0%; Expected: Inf; Bound: 1.8112920884425496)
[Thread 1] Processed 35100 (Work Done: 0.0%; Expected: Inf; Bound: 1.8112802018967629)
[Thread 1] Processed 35200 (Work Done: 0.0%; Expected: Inf; Bound: 1.8112679762950326)
[Thread 1] Processed 35300 (Work Done: 0.0%; Expected: Inf; Bound: 1.8112561640744027)
[Thread 1] Processed 35400 (Work Done: 0.0%; Expected: Inf; Bound: 1.8112469789796843)
[Thread 1] Processed 35500 (Work Done: 0.0%; Expected: Inf; Bound: 1.8112356395162206)
[Thread 1] Processed 35600 (Work Done: 0.0%; Expected: Inf; Bound: 1.8112245939066374)
[Thread 1] Processed 35700 (Work Done: 0.0%; Expected: Inf; Bound: 1.8112165095195356)
[Thread 1] Processed 35800 (Work Done: 0.0%; Expected: Inf; Bound: 1.8112079129958227)
[Thread 1] Processed 35900 (Work Done: 0.0%; Expected: Inf; Bound: 1.8111980179199183)
[Thread 1] Processed 36000 (Work Done: 0.0%; Expected: Inf; Bound: 1.8111909113346123)
[Thread 1] Processed 36100 (Work Done: 0.0%; Expected: Inf; Bound: 1.8111830960993858)
[Thread 1] Processed 36200 (Work Done: 0.0%; Expected: Inf; Bound: 1.8111745076581691)
[Thread 1] Processed 36300 (Work Done: 0.0%; Expected: Inf; Bound: 1.8111662448174473)
[Thread 1] Processed 36400 (Work Done: 0.0%; Expected: Inf; Bound: 1.811159319917445)
[Thread 1] Processed 36500 (Work Done: 0.0%; Expected: Inf; Bound: 1.8111493721034977)
[Thread 1] Processed 36600 (Work Done: 0.0%; Expected: Inf; Bound: 1.8111412884546827)
[Thread 1] Processed 36700 (Work Done: 0.0%; Expected: Inf; Bound: 1.8111327184812913)
[Thread 1] Processed 36800 (Work Done: 0.0%; Expected: Inf; Bound: 1.8111215511183314)
[Thread 1] Processed 36900 (Work Done: 0.0%; Expected: Inf; Bound: 1.8111127226912846)
[Thread 1] Processed 37000 (Work Done: 0.0%; Expected: Inf; Bound: 1.8111020067352002)
[Thread 1] Processed 37100 (Work Done: 0.0%; Expected: Inf; Bound: 1.8110902689002786)
[Thread 1] Processed 37200 (Work Done: 0.0%; Expected: Inf; Bound: 1.811081342921455)
[Thread 1] Processed 37300 (Work Done: 0.0%; Expected: Inf; Bound: 1.8110704815641785)
[Thread 1] Processed 37400 (Work Done: 0.0%; Expected: Inf; Bound: 1.8110620217413098)
[Thread 1] Processed 37500 (Work Done: 0.0%; Expected: Inf; Bound: 1.8110531183378322)
[Thread 1] Processed 37600 (Work Done: 0.0%; Expected: Inf; Bound: 1.8110421448579281)
[Thread 1] Processed 37700 (Work Done: 0.0%; Expected: Inf; Bound: 1.8110336249496848)
[Thread 1] Processed 37800 (Work Done: 0.0%; Expected: Inf; Bound: 1.8110253252414232)
[Thread 1] Processed 37900 (Work Done: 0.0%; Expected: Inf; Bound: 1.8110157153400002)
[Thread 1] Processed 38000 (Work Done: 0.0%; Expected: Inf; Bound: 1.8110064397630394)
[Thread 1] Processed 38100 (Work Done: 0.0%; Expected: Inf; Bound: 1.8109987033262243)
[Thread 1] Processed 38200 (Work Done: 0.0%; Expected: Inf; Bound: 1.8109924792209602)
[Thread 1] Processed 38300 (Work Done: 0.0%; Expected: Inf; Bound: 1.810982942177427)
[Thread 1] Processed 38400 (Work Done: 0.0%; Expected: Inf; Bound: 1.8109756822747367)
[Thread 1] Processed 38500 (Work Done: 0.0%; Expected: Inf; Bound: 1.8109682426797948)
[Thread 1] Processed 38600 (Work Done: 0.0%; Expected: Inf; Bound: 1.8109604268001585)
[Thread 1] Processed 38700 (Work Done: 0.0%; Expected: Inf; Bound: 1.810951508632479)
[Thread 1] Processed 38800 (Work Done: 0.0%; Expected: Inf; Bound: 1.8109431012595605)
[Thread 1] Processed 38900 (Work Done: 0.0%; Expected: Inf; Bound: 1.8109348135225607)
[Thread 1] Processed 39000 (Work Done: 0.0%; Expected: Inf; Bound: 1.8109269029823147)
[Thread 1] Processed 39100 (Work Done: 0.0%; Expected: Inf; Bound: 1.8109191107992366)
[Thread 1] Processed 39200 (Work Done: 0.0%; Expected: Inf; Bound: 1.810910170764837)
[Thread 1] Processed 39300 (Work Done: 0.0%; Expected: Inf; Bound: 1.8108996974169234)
[Thread 1] Processed 39400 (Work Done: 0.0%; Expected: Inf; Bound: 1.8108907608080238)
[Thread 1] Processed 39500 (Work Done: 0.0%; Expected: Inf; Bound: 1.8108803943791494)
[Thread 1] Processed 39600 (Work Done: 0.0%; Expected: Inf; Bound: 1.8108675520854463)
[Thread 1] Processed 39700 (Work Done: 0.0%; Expected: Inf; Bound: 1.8108572646057293)
[Thread 1] Processed 39800 (Work Done: 0.0%; Expected: Inf; Bound: 1.8108485231238503)
[Thread 1] Processed 39900 (Work Done: 0.0%; Expected: Inf; Bound: 1.8108387003887982)
[Thread 1] Processed 40000 (Work Done: 0.0%; Expected: Inf; Bound: 1.8108319193938454)
[Thread 1] Processed 40100 (Work Done: 0.0%; Expected: Inf; Bound: 1.810822071072308)
[Thread 1] Processed 40200 (Work Done: 0.0%; Expected: Inf; Bound: 1.810814598998389)
[Thread 1] Processed 40300 (Work Done: 0.0%; Expected: Inf; Bound: 1.810805211573423)
[Thread 1] Processed 40400 (Work Done: 0.0%; Expected: Inf; Bound: 1.8107988924947798)
[Thread 1] Processed 40500 (Work Done: 0.0%; Expected: Inf; Bound: 1.8107908577406353)
[Thread 1] Processed 40600 (Work Done: 0.0%; Expected: Inf; Bound: 1.8107843579533744)
[Thread 1] Processed 40700 (Work Done: 0.0%; Expected: Inf; Bound: 1.810775599390971)
[Thread 1] Processed 40800 (Work Done: 0.0%; Expected: Inf; Bound: 1.8107667165680943)
[Thread 1] Processed 40900 (Work Done: 0.0%; Expected: Inf; Bound: 1.810759963326367)
[Thread 1] Processed 41000 (Work Done: 0.0%; Expected: Inf; Bound: 1.8107511086686745)
[Thread 1] Processed 41100 (Work Done: 0.0%; Expected: Inf; Bound: 1.8107422048523287)
[Thread 1] Processed 41200 (Work Done: 0.0%; Expected: Inf; Bound: 1.8107352956464018)
[Thread 1] Processed 41300 (Work Done: 0.0%; Expected: Inf; Bound: 1.8107286950021884)
[Thread 1] Processed 41400 (Work Done: 0.0%; Expected: Inf; Bound: 1.810720331914305)
[Thread 1] Processed 41500 (Work Done: 0.0%; Expected: Inf; Bound: 1.8107099591800961)
[Thread 1] Processed 41600 (Work Done: 0.0%; Expected: Inf; Bound: 1.8107007694456905)
[Thread 1] Processed 41700 (Work Done: 0.0%; Expected: Inf; Bound: 1.8106926561005658)
[Thread 1] Processed 41800 (Work Done: 0.0%; Expected: Inf; Bound: 1.8106842683050284)
[Thread 1] Processed 41900 (Work Done: 0.0%; Expected: Inf; Bound: 1.8106771650524884)
[Thread 1] Processed 42000 (Work Done: 0.0%; Expected: Inf; Bound: 1.810668228156418)
[Thread 1] Processed 42100 (Work Done: 0.0%; Expected: Inf; Bound: 1.8106586148933672)
[Thread 1] Processed 42200 (Work Done: 0.0%; Expected: Inf; Bound: 1.810649821382651)
[Thread 1] Processed 42300 (Work Done: 0.0%; Expected: Inf; Bound: 1.810639671297984)
[Thread 1] Processed 42400 (Work Done: 0.0%; Expected: Inf; Bound: 1.8106321176305216)
[Thread 1] Processed 42500 (Work Done: 0.0%; Expected: Inf; Bound: 1.8106244919635506)
[Thread 1] Processed 42600 (Work Done: 0.0%; Expected: Inf; Bound: 1.810614571685677)
[Thread 1] Processed 42700 (Work Done: 0.0%; Expected: Inf; Bound: 1.8106075402346342)
[Thread 1] Processed 42800 (Work Done: 0.0%; Expected: Inf; Bound: 1.8106014278187659)
[Thread 1] Processed 42900 (Work Done: 0.0%; Expected: Inf; Bound: 1.810593969030688)
[Thread 1] Processed 43000 (Work Done: 0.0%; Expected: Inf; Bound: 1.8105858306063105)
[Thread 1] Processed 43100 (Work Done: 0.0%; Expected: Inf; Bound: 1.8105785603630926)
[Thread 1] Processed 43200 (Work Done: 0.0%; Expected: Inf; Bound: 1.8105722933789523)


TIMEOUT REACHED
UNKNOWN
[Thread 1] Total splits: 43264
Processed 43264 zonotopes (Work Done: 0.0%); Generated 86528 (0.013868602238720416s/loop)
UNKNOWN

VeryDiff.Definitions.VerificationResult(VeryDiff.UNKNOWN, 1.8545445578070763, 1.81056705792551, 43264, 43264, 0, 0x0000008bb374a995)
