Parsing mnist_relu_3_100_gemm.onnx...
Parsing mnist_relu_3_100_0.79_adam_1_stepsize.onnx...
[ Info: Creating epsilon property with ε = 1.0, focus_dim = nothing
Using VeryDiff...
Differential Zonotope initialized with zero perturbation.
Network initialized.
Running with 1 threads
[Thread 1] Time to first task: 0.0s
Zono Bounds:
[-1.1664017924906012, -1.127639951437101, -1.207907820925837, -0.0011206088736922114, -1.2964976681444433, -1.4015250560729955, -1.0918846565361642, -0.001748867177206701, -1.130058362676795, -0.001401686220573569]
[1.0883715905333138, 0.969354664655448, 1.2011773994015098, 0.0003366241782406229, 1.292842681727437, 1.318388853743126, 1.225577451096617, 0.001124503380960035, 1.1250171121876271, 0.0012528336258798489]
[Thread 1] Processed 100 (Work Done: 0.0%; Expected: Inf; Bound: 1.352764481988817)
[Thread 1] Processed 27200 (Work Done: 0.0%; Expected: Inf; Bound: 1.3276303462447496)
[Thread 1] Processed 27300 (Work Done: 0.0%; Expected: Inf; Bound: 1.3276120266885514)
[Thread 1] Processed 27400 (Work Done: 0.0%; Expected: Inf; Bound: 1.3275906475942028)
[Thread 1] Processed 27500 (Work Done: 0.0%; Expected: Inf; Bound: 1.3275736949151338)
[Thread 1] Processed 27600 (Work Done: 0.0%; Expected: Inf; Bound: 1.3275583056339078)
[Thread 1] Processed 27700 (Work Done: 0.0%; Expected: Inf; Bound: 1.3275335848768886)
[Thread 1] Processed 27800 (Work Done: 0.0%; Expected: Inf; Bound: 1.3275167306858036)
[Thread 1] Processed 27900 (Work Done: 0.0%; Expected: Inf; Bound: 1.327500337143777)
[Thread 1] Processed 28000 (Work Done: 0.0%; Expected: Inf; Bound: 1.3274811855561084)
[Thread 1] Processed 28100 (Work Done: 0.0%; Expected: Inf; Bound: 1.3274658151374688)
[Thread 1] Processed 28200 (Work Done: 0.0%; Expected: Inf; Bound: 1.3274486349692862)
[Thread 1] Processed 28300 (Work Done: 0.0%; Expected: Inf; Bound: 1.3274271746623754)
[Thread 1] Processed 28400 (Work Done: 0.0%; Expected: Inf; Bound: 1.3274065161270996)
[Thread 1] Processed 28500 (Work Done: 0.0%; Expected: Inf; Bound: 1.3273906011316352)
[Thread 1] Processed 28600 (Work Done: 0.0%; Expected: Inf; Bound: 1.3273726098701326)
[Thread 1] Processed 28700 (Work Done: 0.0%; Expected: Inf; Bound: 1.3273533701557896)
[Thread 1] Processed 28800 (Work Done: 0.0%; Expected: Inf; Bound: 1.3273357425820602)
[Thread 1] Processed 28900 (Work Done: 0.0%; Expected: Inf; Bound: 1.327316650686053)
[Thread 1] Processed 29000 (Work Done: 0.0%; Expected: Inf; Bound: 1.3272959237053186)
[Thread 1] Processed 29100 (Work Done: 0.0%; Expected: Inf; Bound: 1.3272784549916656)
[Thread 1] Processed 29200 (Work Done: 0.0%; Expected: Inf; Bound: 1.3272570630289633)
[Thread 1] Processed 29300 (Work Done: 0.0%; Expected: Inf; Bound: 1.3272430000145572)
[Thread 1] Processed 29400 (Work Done: 0.0%; Expected: Inf; Bound: 1.3272246484610979)
[Thread 1] Processed 29500 (Work Done: 0.0%; Expected: Inf; Bound: 1.3272067951802409)
[Thread 1] Processed 29600 (Work Done: 0.0%; Expected: Inf; Bound: 1.327193018707147)
[Thread 1] Processed 29700 (Work Done: 0.0%; Expected: Inf; Bound: 1.327179480122876)
[Thread 1] Processed 29800 (Work Done: 0.0%; Expected: Inf; Bound: 1.3271607419884746)
[Thread 1] Processed 29900 (Work Done: 0.0%; Expected: Inf; Bound: 1.3271455998425625)
[Thread 1] Processed 30000 (Work Done: 0.0%; Expected: Inf; Bound: 1.3271308212697193)
[Thread 1] Processed 30100 (Work Done: 0.0%; Expected: Inf; Bound: 1.327112654775059)
[Thread 1] Processed 30200 (Work Done: 0.0%; Expected: Inf; Bound: 1.3270926494866166)
[Thread 1] Processed 30300 (Work Done: 0.0%; Expected: Inf; Bound: 1.3270756460276834)
[Thread 1] Processed 30400 (Work Done: 0.0%; Expected: Inf; Bound: 1.327058929473353)
[Thread 1] Processed 30500 (Work Done: 0.0%; Expected: Inf; Bound: 1.3270369330317369)
[Thread 1] Processed 30600 (Work Done: 0.0%; Expected: Inf; Bound: 1.32702079562597)
[Thread 1] Processed 30700 (Work Done: 0.0%; Expected: Inf; Bound: 1.327006164375416)
[Thread 1] Processed 30800 (Work Done: 0.0%; Expected: Inf; Bound: 1.326984863247424)
[Thread 1] Processed 30900 (Work Done: 0.0%; Expected: Inf; Bound: 1.3269725220643562)
[Thread 1] Processed 31000 (Work Done: 0.0%; Expected: Inf; Bound: 1.3269575039849952)
[Thread 1] Processed 31100 (Work Done: 0.0%; Expected: Inf; Bound: 1.3269413236144576)
[Thread 1] Processed 31200 (Work Done: 0.0%; Expected: Inf; Bound: 1.3269262240615838)
[Thread 1] Processed 31300 (Work Done: 0.0%; Expected: Inf; Bound: 1.32691223806482)
[Thread 1] Processed 31400 (Work Done: 0.0%; Expected: Inf; Bound: 1.3268962579901946)
[Thread 1] Processed 31500 (Work Done: 0.0%; Expected: Inf; Bound: 1.326876049129489)
[Thread 1] Processed 31600 (Work Done: 0.0%; Expected: Inf; Bound: 1.3268593423723523)
[Thread 1] Processed 31700 (Work Done: 0.0%; Expected: Inf; Bound: 1.326848185178868)
[Thread 1] Processed 31800 (Work Done: 0.0%; Expected: Inf; Bound: 1.3268287846694822)
[Thread 1] Processed 31900 (Work Done: 0.0%; Expected: Inf; Bound: 1.326814399962428)
[Thread 1] Processed 32000 (Work Done: 0.0%; Expected: Inf; Bound: 1.3268000672720774)
[Thread 1] Processed 32100 (Work Done: 0.0%; Expected: Inf; Bound: 1.3267840527474355)
[Thread 1] Processed 32200 (Work Done: 0.0%; Expected: Inf; Bound: 1.3267643915171698)
[Thread 1] Processed 32300 (Work Done: 0.0%; Expected: Inf; Bound: 1.3267501559263757)
[Thread 1] Processed 32400 (Work Done: 0.0%; Expected: Inf; Bound: 1.3267390775288235)
[Thread 1] Processed 32500 (Work Done: 0.0%; Expected: Inf; Bound: 1.3267217773868107)
[Thread 1] Processed 32600 (Work Done: 0.0%; Expected: Inf; Bound: 1.326703663341841)
[Thread 1] Processed 32700 (Work Done: 0.0%; Expected: Inf; Bound: 1.32669008892307)
[Thread 1] Processed 32800 (Work Done: 0.0%; Expected: Inf; Bound: 1.3266772537481026)
[Thread 1] Processed 32900 (Work Done: 0.0%; Expected: Inf; Bound: 1.326657271177341)
[Thread 1] Processed 33000 (Work Done: 0.0%; Expected: Inf; Bound: 1.3266412787943989)
[Thread 1] Processed 33100 (Work Done: 0.0%; Expected: Inf; Bound: 1.3266293156081628)
[Thread 1] Processed 33200 (Work Done: 0.0%; Expected: Inf; Bound: 1.3266113494668927)
[Thread 1] Processed 33300 (Work Done: 0.0%; Expected: Inf; Bound: 1.326593446073124)
[Thread 1] Processed 33400 (Work Done: 0.0%; Expected: Inf; Bound: 1.3265815183812901)
[Thread 1] Processed 33500 (Work Done: 0.0%; Expected: Inf; Bound: 1.3265698773796697)
[Thread 1] Processed 33600 (Work Done: 0.0%; Expected: Inf; Bound: 1.3265577157210755)
[Thread 1] Processed 33700 (Work Done: 0.0%; Expected: Inf; Bound: 1.3265382670385462)
[Thread 1] Processed 33800 (Work Done: 0.0%; Expected: Inf; Bound: 1.3265227827666761)
[Thread 1] Processed 33900 (Work Done: 0.0%; Expected: Inf; Bound: 1.3265083540921487)
[Thread 1] Processed 34000 (Work Done: 0.0%; Expected: Inf; Bound: 1.326488452503307)
[Thread 1] Processed 34100 (Work Done: 0.0%; Expected: Inf; Bound: 1.326475187605566)
[Thread 1] Processed 34200 (Work Done: 0.0%; Expected: Inf; Bound: 1.326464544346675)
[Thread 1] Processed 34300 (Work Done: 0.0%; Expected: Inf; Bound: 1.326451616446756)
[Thread 1] Processed 34400 (Work Done: 0.0%; Expected: Inf; Bound: 1.326435139384657)
[Thread 1] Processed 34500 (Work Done: 0.0%; Expected: Inf; Bound: 1.3264222069718214)
[Thread 1] Processed 34600 (Work Done: 0.0%; Expected: Inf; Bound: 1.3264096411619135)
[Thread 1] Processed 34700 (Work Done: 0.0%; Expected: Inf; Bound: 1.3263954979849988)
[Thread 1] Processed 34800 (Work Done: 0.0%; Expected: Inf; Bound: 1.3263814209343514)
[Thread 1] Processed 34900 (Work Done: 0.0%; Expected: Inf; Bound: 1.3263698182973382)
[Thread 1] Processed 35000 (Work Done: 0.0%; Expected: Inf; Bound: 1.3263561665512116)
[Thread 1] Processed 35100 (Work Done: 0.0%; Expected: Inf; Bound: 1.326343766799893)
[Thread 1] Processed 35200 (Work Done: 0.0%; Expected: Inf; Bound: 1.3263282596377115)
[Thread 1] Processed 35300 (Work Done: 0.0%; Expected: Inf; Bound: 1.326314695018999)
[Thread 1] Processed 35400 (Work Done: 0.0%; Expected: Inf; Bound: 1.3263026430588818)
[Thread 1] Processed 35500 (Work Done: 0.0%; Expected: Inf; Bound: 1.326291716757788)
[Thread 1] Processed 35600 (Work Done: 0.0%; Expected: Inf; Bound: 1.3262768405931604)
[Thread 1] Processed 35700 (Work Done: 0.0%; Expected: Inf; Bound: 1.3262611984484938)
[Thread 1] Processed 35800 (Work Done: 0.0%; Expected: Inf; Bound: 1.3262496470354757)
[Thread 1] Processed 35900 (Work Done: 0.0%; Expected: Inf; Bound: 1.3262344294695265)
[Thread 1] Processed 36000 (Work Done: 0.0%; Expected: Inf; Bound: 1.3262176051936068)
[Thread 1] Processed 36100 (Work Done: 0.0%; Expected: Inf; Bound: 1.3262039883885217)
[Thread 1] Processed 36200 (Work Done: 0.0%; Expected: Inf; Bound: 1.3261948604924465)
[Thread 1] Processed 36300 (Work Done: 0.0%; Expected: Inf; Bound: 1.3261801589496256)
[Thread 1] Processed 36400 (Work Done: 0.0%; Expected: Inf; Bound: 1.3261623114319903)
[Thread 1] Processed 36500 (Work Done: 0.0%; Expected: Inf; Bound: 1.3261503978501916)
[Thread 1] Processed 36600 (Work Done: 0.0%; Expected: Inf; Bound: 1.3261363350052342)
[Thread 1] Processed 36700 (Work Done: 0.0%; Expected: Inf; Bound: 1.3261272215459567)
[Thread 1] Processed 36800 (Work Done: 0.0%; Expected: Inf; Bound: 1.3261116157596362)
[Thread 1] Processed 36900 (Work Done: 0.0%; Expected: Inf; Bound: 1.3260957418219304)
[Thread 1] Processed 37000 (Work Done: 0.0%; Expected: Inf; Bound: 1.3260796330822298)
[Thread 1] Processed 37100 (Work Done: 0.0%; Expected: Inf; Bound: 1.3260684541841756)
[Thread 1] Processed 37200 (Work Done: 0.0%; Expected: Inf; Bound: 1.3260546794102657)
[Thread 1] Processed 37300 (Work Done: 0.0%; Expected: Inf; Bound: 1.3260410175827568)
[Thread 1] Processed 37400 (Work Done: 0.0%; Expected: Inf; Bound: 1.3260301033295478)
[Thread 1] Processed 37500 (Work Done: 0.0%; Expected: Inf; Bound: 1.3260176794751124)
[Thread 1] Processed 37600 (Work Done: 0.0%; Expected: Inf; Bound: 1.3260060876140687)
[Thread 1] Processed 37700 (Work Done: 0.0%; Expected: Inf; Bound: 1.3259903952007537)
[Thread 1] Processed 37800 (Work Done: 0.0%; Expected: Inf; Bound: 1.3259791022631242)
[Thread 1] Processed 37900 (Work Done: 0.0%; Expected: Inf; Bound: 1.3259672921876886)
[Thread 1] Processed 38000 (Work Done: 0.0%; Expected: Inf; Bound: 1.3259533223448499)
[Thread 1] Processed 38100 (Work Done: 0.0%; Expected: Inf; Bound: 1.3259395260538005)
[Thread 1] Processed 38200 (Work Done: 0.0%; Expected: Inf; Bound: 1.3259294492249518)
[Thread 1] Processed 38300 (Work Done: 0.0%; Expected: Inf; Bound: 1.3259166785222896)
[Thread 1] Processed 38400 (Work Done: 0.0%; Expected: Inf; Bound: 1.325903614734088)
[Thread 1] Processed 38500 (Work Done: 0.0%; Expected: Inf; Bound: 1.3258883719931656)
[Thread 1] Processed 38600 (Work Done: 0.0%; Expected: Inf; Bound: 1.3258740000378575)
[Thread 1] Processed 38700 (Work Done: 0.0%; Expected: Inf; Bound: 1.3258612403598196)
[Thread 1] Processed 38800 (Work Done: 0.0%; Expected: Inf; Bound: 1.325848894645145)
[Thread 1] Processed 38900 (Work Done: 0.0%; Expected: Inf; Bound: 1.325836077438315)
[Thread 1] Processed 39000 (Work Done: 0.0%; Expected: Inf; Bound: 1.3258252769334902)
[Thread 1] Processed 39100 (Work Done: 0.0%; Expected: Inf; Bound: 1.3258144523673605)
[Thread 1] Processed 39200 (Work Done: 0.0%; Expected: Inf; Bound: 1.3258020045521457)
[Thread 1] Processed 39300 (Work Done: 0.0%; Expected: Inf; Bound: 1.3257897962737464)
[Thread 1] Processed 39400 (Work Done: 0.0%; Expected: Inf; Bound: 1.32577646282856)
[Thread 1] Processed 39500 (Work Done: 0.0%; Expected: Inf; Bound: 1.3257634885110146)
[Thread 1] Processed 39600 (Work Done: 0.0%; Expected: Inf; Bound: 1.3257553842219392)
[Thread 1] Processed 39700 (Work Done: 0.0%; Expected: Inf; Bound: 1.3257435929811305)
[Thread 1] Processed 39800 (Work Done: 0.0%; Expected: Inf; Bound: 1.3257282745306798)
[Thread 1] Processed 39900 (Work Done: 0.0%; Expected: Inf; Bound: 1.3257174952594146)
[Thread 1] Processed 40000 (Work Done: 0.0%; Expected: Inf; Bound: 1.3257042158212853)
[Thread 1] Processed 40100 (Work Done: 0.0%; Expected: Inf; Bound: 1.3256937262058832)
[Thread 1] Processed 40200 (Work Done: 0.0%; Expected: Inf; Bound: 1.325678384075224)
[Thread 1] Processed 40300 (Work Done: 0.0%; Expected: Inf; Bound: 1.325668005078845)
[Thread 1] Processed 40400 (Work Done: 0.0%; Expected: Inf; Bound: 1.3256544102452472)
[Thread 1] Processed 40500 (Work Done: 0.0%; Expected: Inf; Bound: 1.3256450602259706)
[Thread 1] Processed 40600 (Work Done: 0.0%; Expected: Inf; Bound: 1.3256334085355523)
[Thread 1] Processed 40700 (Work Done: 0.0%; Expected: Inf; Bound: 1.325620283802199)
[Thread 1] Processed 40800 (Work Done: 0.0%; Expected: Inf; Bound: 1.3256085916147236)
[Thread 1] Processed 40900 (Work Done: 0.0%; Expected: Inf; Bound: 1.3255983062238341)
[Thread 1] Processed 41000 (Work Done: 0.0%; Expected: Inf; Bound: 1.3255873523047716)
[Thread 1] Processed 41100 (Work Done: 0.0%; Expected: Inf; Bound: 1.3255760188594676)
[Thread 1] Processed 41200 (Work Done: 0.0%; Expected: Inf; Bound: 1.3255635426312293)
[Thread 1] Processed 41300 (Work Done: 0.0%; Expected: Inf; Bound: 1.3255506172214466)
[Thread 1] Processed 41400 (Work Done: 0.0%; Expected: Inf; Bound: 1.3255384780127888)
[Thread 1] Processed 41500 (Work Done: 0.0%; Expected: Inf; Bound: 1.3255283277705534)
[Thread 1] Processed 41600 (Work Done: 0.0%; Expected: Inf; Bound: 1.3255175613038968)
[Thread 1] Processed 41700 (Work Done: 0.0%; Expected: Inf; Bound: 1.3255041850518339)
[Thread 1] Processed 41800 (Work Done: 0.0%; Expected: Inf; Bound: 1.3254924054911792)
[Thread 1] Processed 41900 (Work Done: 0.0%; Expected: Inf; Bound: 1.3254818223593872)
[Thread 1] Processed 42000 (Work Done: 0.0%; Expected: Inf; Bound: 1.325469095487375)
[Thread 1] Processed 42100 (Work Done: 0.0%; Expected: Inf; Bound: 1.3254572985643658)
[Thread 1] Processed 42200 (Work Done: 0.0%; Expected: Inf; Bound: 1.325446151654924)
[Thread 1] Processed 42300 (Work Done: 0.0%; Expected: Inf; Bound: 1.3254355783425722)
[Thread 1] Processed 42400 (Work Done: 0.0%; Expected: Inf; Bound: 1.3254272783269434)
[Thread 1] Processed 42500 (Work Done: 0.0%; Expected: Inf; Bound: 1.325415295696902)
[Thread 1] Processed 42600 (Work Done: 0.0%; Expected: Inf; Bound: 1.325403754628482)
[Thread 1] Processed 42700 (Work Done: 0.0%; Expected: Inf; Bound: 1.3253937910625475)
[Thread 1] Processed 42800 (Work Done: 0.0%; Expected: Inf; Bound: 1.325382587068837)
[Thread 1] Processed 42900 (Work Done: 0.0%; Expected: Inf; Bound: 1.3253729959536087)
[Thread 1] Processed 43000 (Work Done: 0.0%; Expected: Inf; Bound: 1.325363865875361)
[Thread 1] Processed 43100 (Work Done: 0.0%; Expected: Inf; Bound: 1.3253518305805776)
[Thread 1] Processed 43200 (Work Done: 0.0%; Expected: Inf; Bound: 1.3253399312541794)
[Thread 1] Processed 43300 (Work Done: 0.0%; Expected: Inf; Bound: 1.325326919074626)
[Thread 1] Processed 43400 (Work Done: 0.0%; Expected: Inf; Bound: 1.3253156182110062)
[Thread 1] Processed 43500 (Work Done: 0.0%; Expected: Inf; Bound: 1.3253059276767187)
[Thread 1] Processed 43600 (Work Done: 0.0%; Expected: Inf; Bound: 1.3252929363489807)
[Thread 1] Processed 43700 (Work Done: 0.0%; Expected: Inf; Bound: 1.325278768967843)
[Thread 1] Processed 43800 (Work Done: 0.0%; Expected: Inf; Bound: 1.3252680305908613)
[Thread 1] Processed 43900 (Work Done: 0.0%; Expected: Inf; Bound: 1.3252596497896991)
[Thread 1] Processed 44000 (Work Done: 0.0%; Expected: Inf; Bound: 1.325249410659318)
[Thread 1] Processed 44100 (Work Done: 0.0%; Expected: Inf; Bound: 1.3252401723889968)
[Thread 1] Processed 44200 (Work Done: 0.0%; Expected: Inf; Bound: 1.3252294078485838)
[Thread 1] Processed 44300 (Work Done: 0.0%; Expected: Inf; Bound: 1.3252199388085562)
[Thread 1] Processed 44400 (Work Done: 0.0%; Expected: Inf; Bound: 1.3252078197920223)
[Thread 1] Processed 44500 (Work Done: 0.0%; Expected: Inf; Bound: 1.325198545004925)
[Thread 1] Processed 44600 (Work Done: 0.0%; Expected: Inf; Bound: 1.325187562270885)
[Thread 1] Processed 44700 (Work Done: 0.0%; Expected: Inf; Bound: 1.3251758614971176)
[Thread 1] Processed 44800 (Work Done: 0.0%; Expected: Inf; Bound: 1.3251643279904197)
[Thread 1] Processed 44900 (Work Done: 0.0%; Expected: Inf; Bound: 1.325153296094005)


TIMEOUT REACHED
UNKNOWN
[Thread 1] Total splits: 44951
Processed 44951 zonotopes (Work Done: 0.0%); Generated 89902 (0.013348107558852972s/loop)
UNKNOWN

VeryDiff.Definitions.VerificationResult(VeryDiff.UNKNOWN, 1.4015250560729955, 1.3251483419431942, 44951, 44951, 0, 0x0000008bb36e345c)
