Parsing mnist_relu_3_100_gemm.onnx...
Parsing mnist_relu_3_100_0.49.onnx...
[ Info: Creating epsilon property with ε = 1.0, focus_dim = nothing
Using VeryDiff...
Differential Zonotope initialized with zero perturbation.
Network initialized.
Running with 1 threads
[Thread 1] Time to first task: 0.0s
Zono Bounds:
[-2.5440587842689144, -1.6747972032753797, -2.35851594034782, -2.294078272699704, 0.0018404672738782882, -2.9084406046972857, -2.4264228742118257, -0.007190441255992215, -2.2163133113958264, -0.006571366162808765]
[2.5219788748385223, 1.7850122067133911, 2.226647421942204, 1.9493588762157334, 0.005760989704912444, 2.8478065439454596, 2.252731785860053, -0.00365525248810442, 2.1921239720026366, 5.5811246360620934e-5]
[Thread 1] Processed 100 (Work Done: 0.0%; Expected: Inf; Bound: 2.890075421226433)
[Thread 1] Processed 27400 (Work Done: 0.0%; Expected: Inf; Bound: 2.8728721080135484)
[Thread 1] Processed 27500 (Work Done: 0.0%; Expected: Inf; Bound: 2.8723228909462852)
[Thread 1] Processed 27600 (Work Done: 0.0%; Expected: Inf; Bound: 2.871907127045944)
[Thread 1] Processed 27700 (Work Done: 0.0%; Expected: Inf; Bound: 2.8715976044013933)
[Thread 1] Processed 27800 (Work Done: 0.0%; Expected: Inf; Bound: 2.8712694714655385)
[Thread 1] Processed 27900 (Work Done: 0.0%; Expected: Inf; Bound: 2.8709446355211186)
[Thread 1] Processed 28000 (Work Done: 0.0%; Expected: Inf; Bound: 2.8706578513068366)
[Thread 1] Processed 28100 (Work Done: 0.0%; Expected: Inf; Bound: 2.87031897956297)
[Thread 1] Processed 28200 (Work Done: 0.0%; Expected: Inf; Bound: 2.870081470674065)
[Thread 1] Processed 28300 (Work Done: 0.0%; Expected: Inf; Bound: 2.8700547007856274)
[Thread 1] Processed 28400 (Work Done: 0.0%; Expected: Inf; Bound: 2.9040248753080644)
[Thread 1] Processed 28500 (Work Done: 0.0%; Expected: Inf; Bound: 2.8958972109505563)
[Thread 1] Processed 28600 (Work Done: 0.0%; Expected: Inf; Bound: 2.8922227601705677)
[Thread 1] Processed 28700 (Work Done: 0.0%; Expected: Inf; Bound: 2.8896363067306194)
[Thread 1] Processed 28800 (Work Done: 0.0%; Expected: Inf; Bound: 2.888196594136917)
[Thread 1] Processed 28900 (Work Done: 0.0%; Expected: Inf; Bound: 2.886378704368577)
[Thread 1] Processed 29000 (Work Done: 0.0%; Expected: Inf; Bound: 2.8854592946446176)
[Thread 1] Processed 29100 (Work Done: 0.0%; Expected: Inf; Bound: 2.8843460804027146)
[Thread 1] Processed 29200 (Work Done: 0.0%; Expected: Inf; Bound: 2.883529628450971)
[Thread 1] Processed 29300 (Work Done: 0.0%; Expected: Inf; Bound: 2.8828025467203515)
[Thread 1] Processed 29400 (Work Done: 0.0%; Expected: Inf; Bound: 2.8821536510038355)
[Thread 1] Processed 29500 (Work Done: 0.0%; Expected: Inf; Bound: 2.88132695755812)
[Thread 1] Processed 29600 (Work Done: 0.0%; Expected: Inf; Bound: 2.8809607250062337)
[Thread 1] Processed 29700 (Work Done: 0.0%; Expected: Inf; Bound: 2.8803566487228207)
[Thread 1] Processed 29800 (Work Done: 0.0%; Expected: Inf; Bound: 2.8799192187416023)
[Thread 1] Processed 29900 (Work Done: 0.0%; Expected: Inf; Bound: 2.8792033351501356)
[Thread 1] Processed 30000 (Work Done: 0.0%; Expected: Inf; Bound: 2.8787919616305437)
[Thread 1] Processed 30100 (Work Done: 0.0%; Expected: Inf; Bound: 2.878502544755889)
[Thread 1] Processed 30200 (Work Done: 0.0%; Expected: Inf; Bound: 2.8780490847806632)
[Thread 1] Processed 30300 (Work Done: 0.0%; Expected: Inf; Bound: 2.877618845605093)
[Thread 1] Processed 30400 (Work Done: 0.0%; Expected: Inf; Bound: 2.877285970484768)
[Thread 1] Processed 30500 (Work Done: 0.0%; Expected: Inf; Bound: 2.876826925223954)
[Thread 1] Processed 30600 (Work Done: 0.0%; Expected: Inf; Bound: 2.8763993410417013)
[Thread 1] Processed 30700 (Work Done: 0.0%; Expected: Inf; Bound: 2.8761460686255598)
[Thread 1] Processed 30800 (Work Done: 0.0%; Expected: Inf; Bound: 2.8758945976740073)
[Thread 1] Processed 30900 (Work Done: 0.0%; Expected: Inf; Bound: 2.8755335725257094)
[Thread 1] Processed 31000 (Work Done: 0.0%; Expected: Inf; Bound: 2.8751255029938423)
[Thread 1] Processed 31100 (Work Done: 0.0%; Expected: Inf; Bound: 2.8748550089761977)
[Thread 1] Processed 31200 (Work Done: 0.0%; Expected: Inf; Bound: 2.874592485208558)
[Thread 1] Processed 31300 (Work Done: 0.0%; Expected: Inf; Bound: 2.8741844754842125)
[Thread 1] Processed 31400 (Work Done: 0.0%; Expected: Inf; Bound: 2.8739152330147)
[Thread 1] Processed 31500 (Work Done: 0.0%; Expected: Inf; Bound: 2.873740173041975)
[Thread 1] Processed 31600 (Work Done: 0.0%; Expected: Inf; Bound: 2.8735194586315758)
[Thread 1] Processed 31700 (Work Done: 0.0%; Expected: Inf; Bound: 2.873282401862913)
[Thread 1] Processed 31800 (Work Done: 0.0%; Expected: Inf; Bound: 2.8729053203594583)
[Thread 1] Processed 31900 (Work Done: 0.0%; Expected: Inf; Bound: 2.872618129435773)
[Thread 1] Processed 32000 (Work Done: 0.0%; Expected: Inf; Bound: 2.8724182315070883)
[Thread 1] Processed 32100 (Work Done: 0.0%; Expected: Inf; Bound: 2.872179010064781)
[Thread 1] Processed 32200 (Work Done: 0.0%; Expected: Inf; Bound: 2.8719741021813983)
[Thread 1] Processed 32300 (Work Done: 0.0%; Expected: Inf; Bound: 2.8717412434768566)
[Thread 1] Processed 32400 (Work Done: 0.0%; Expected: Inf; Bound: 2.871552158196996)
[Thread 1] Processed 32500 (Work Done: 0.0%; Expected: Inf; Bound: 2.871346476223813)
[Thread 1] Processed 32600 (Work Done: 0.0%; Expected: Inf; Bound: 2.8711750457595833)
[Thread 1] Processed 32700 (Work Done: 0.0%; Expected: Inf; Bound: 2.8710017110394506)
[Thread 1] Processed 32800 (Work Done: 0.0%; Expected: Inf; Bound: 2.870792874425213)
[Thread 1] Processed 32900 (Work Done: 0.0%; Expected: Inf; Bound: 2.8705279854376817)
[Thread 1] Processed 33000 (Work Done: 0.0%; Expected: Inf; Bound: 2.8703054929803735)
[Thread 1] Processed 33100 (Work Done: 0.0%; Expected: Inf; Bound: 2.8701312635979797)
[Thread 1] Processed 33200 (Work Done: 0.0%; Expected: Inf; Bound: 2.8700318471215973)
[Thread 1] Processed 33300 (Work Done: 0.0%; Expected: Inf; Bound: 2.870009640490755)
[Thread 1] Processed 33400 (Work Done: 0.0%; Expected: Inf; Bound: 2.8699862439232304)
[Thread 1] Processed 33500 (Work Done: 0.0%; Expected: Inf; Bound: 2.8699628717725463)
[Thread 1] Processed 33600 (Work Done: 0.0%; Expected: Inf; Bound: 2.86994395753406)
[Thread 1] Processed 33700 (Work Done: 0.0%; Expected: Inf; Bound: 2.903118191402467)
[Thread 1] Processed 33800 (Work Done: 0.0%; Expected: Inf; Bound: 2.8960927729462225)
[Thread 1] Processed 33900 (Work Done: 0.0%; Expected: Inf; Bound: 2.892438784510542)
[Thread 1] Processed 34000 (Work Done: 0.0%; Expected: Inf; Bound: 2.890099770634846)
[Thread 1] Processed 34100 (Work Done: 0.0%; Expected: Inf; Bound: 2.88870961510161)
[Thread 1] Processed 34200 (Work Done: 0.0%; Expected: Inf; Bound: 2.8872967464303883)
[Thread 1] Processed 34300 (Work Done: 0.0%; Expected: Inf; Bound: 2.886226692477502)
[Thread 1] Processed 34400 (Work Done: 0.0%; Expected: Inf; Bound: 2.885108351620689)
[Thread 1] Processed 34500 (Work Done: 0.0%; Expected: Inf; Bound: 2.884502317148819)
[Thread 1] Processed 34600 (Work Done: 0.0%; Expected: Inf; Bound: 2.8836751549085733)
[Thread 1] Processed 34700 (Work Done: 0.0%; Expected: Inf; Bound: 2.8826757958445777)
[Thread 1] Processed 34800 (Work Done: 0.0%; Expected: Inf; Bound: 2.882251666391272)
[Thread 1] Processed 34900 (Work Done: 0.0%; Expected: Inf; Bound: 2.8814885766753253)
[Thread 1] Processed 35000 (Work Done: 0.0%; Expected: Inf; Bound: 2.8808879281881254)
[Thread 1] Processed 35100 (Work Done: 0.0%; Expected: Inf; Bound: 2.880198066891768)
[Thread 1] Processed 35200 (Work Done: 0.0%; Expected: Inf; Bound: 2.8797723824142163)
[Thread 1] Processed 35300 (Work Done: 0.0%; Expected: Inf; Bound: 2.879145141402396)
[Thread 1] Processed 35400 (Work Done: 0.0%; Expected: Inf; Bound: 2.8785488110820423)
[Thread 1] Processed 35500 (Work Done: 0.0%; Expected: Inf; Bound: 2.8781223879966795)
[Thread 1] Processed 35600 (Work Done: 0.0%; Expected: Inf; Bound: 2.877653667103815)
[Thread 1] Processed 35700 (Work Done: 0.0%; Expected: Inf; Bound: 2.8773057156997455)
[Thread 1] Processed 35800 (Work Done: 0.0%; Expected: Inf; Bound: 2.8767740406751536)
[Thread 1] Processed 35900 (Work Done: 0.0%; Expected: Inf; Bound: 2.876272044290581)
[Thread 1] Processed 36000 (Work Done: 0.0%; Expected: Inf; Bound: 2.875940112191696)
[Thread 1] Processed 36100 (Work Done: 0.0%; Expected: Inf; Bound: 2.8756457895248477)
[Thread 1] Processed 36200 (Work Done: 0.0%; Expected: Inf; Bound: 2.8753239938775264)
[Thread 1] Processed 36300 (Work Done: 0.0%; Expected: Inf; Bound: 2.87500485857191)
[Thread 1] Processed 36400 (Work Done: 0.0%; Expected: Inf; Bound: 2.8746719290665976)
[Thread 1] Processed 36500 (Work Done: 0.0%; Expected: Inf; Bound: 2.874328709810395)
[Thread 1] Processed 36600 (Work Done: 0.0%; Expected: Inf; Bound: 2.8739995305778168)
[Thread 1] Processed 36700 (Work Done: 0.0%; Expected: Inf; Bound: 2.8737216230083096)
[Thread 1] Processed 36800 (Work Done: 0.0%; Expected: Inf; Bound: 2.873521322405463)
[Thread 1] Processed 36900 (Work Done: 0.0%; Expected: Inf; Bound: 2.8732980063621096)
[Thread 1] Processed 37000 (Work Done: 0.0%; Expected: Inf; Bound: 2.8730504175358145)
[Thread 1] Processed 37100 (Work Done: 0.0%; Expected: Inf; Bound: 2.8728177331601974)
[Thread 1] Processed 37200 (Work Done: 0.0%; Expected: Inf; Bound: 2.872564007577269)
[Thread 1] Processed 37300 (Work Done: 0.0%; Expected: Inf; Bound: 2.8723320937400185)
[Thread 1] Processed 37400 (Work Done: 0.0%; Expected: Inf; Bound: 2.872094011348373)
[Thread 1] Processed 37500 (Work Done: 0.0%; Expected: Inf; Bound: 2.8719115283986985)
[Thread 1] Processed 37600 (Work Done: 0.0%; Expected: Inf; Bound: 2.87169321336309)
[Thread 1] Processed 37700 (Work Done: 0.0%; Expected: Inf; Bound: 2.871471474056487)
[Thread 1] Processed 37800 (Work Done: 0.0%; Expected: Inf; Bound: 2.871283181057046)
[Thread 1] Processed 37900 (Work Done: 0.0%; Expected: Inf; Bound: 2.871127896426509)
[Thread 1] Processed 38000 (Work Done: 0.0%; Expected: Inf; Bound: 2.87093874775673)
[Thread 1] Processed 38100 (Work Done: 0.0%; Expected: Inf; Bound: 2.8707541617461017)
[Thread 1] Processed 38200 (Work Done: 0.0%; Expected: Inf; Bound: 2.8705875803540666)
[Thread 1] Processed 38300 (Work Done: 0.0%; Expected: Inf; Bound: 2.870386769605056)
[Thread 1] Processed 38400 (Work Done: 0.0%; Expected: Inf; Bound: 2.870243340468442)
[Thread 1] Processed 38500 (Work Done: 0.0%; Expected: Inf; Bound: 2.8700452565633823)
[Thread 1] Processed 38600 (Work Done: 0.0%; Expected: Inf; Bound: 2.869928705640435)
[Thread 1] Processed 38700 (Work Done: 0.0%; Expected: Inf; Bound: 2.8699077620932334)
[Thread 1] Processed 38800 (Work Done: 0.0%; Expected: Inf; Bound: 2.914801464233974)
[Thread 1] Processed 38900 (Work Done: 0.0%; Expected: Inf; Bound: 2.8991724352060806)
[Thread 1] Processed 39000 (Work Done: 0.0%; Expected: Inf; Bound: 2.8950484540220747)
[Thread 1] Processed 39100 (Work Done: 0.0%; Expected: Inf; Bound: 2.892410507876323)
[Thread 1] Processed 39200 (Work Done: 0.0%; Expected: Inf; Bound: 2.8906483119861788)
[Thread 1] Processed 39300 (Work Done: 0.0%; Expected: Inf; Bound: 2.8887755283446883)
[Thread 1] Processed 39400 (Work Done: 0.0%; Expected: Inf; Bound: 2.8878101684003536)
[Thread 1] Processed 39500 (Work Done: 0.0%; Expected: Inf; Bound: 2.886889349975902)
[Thread 1] Processed 39600 (Work Done: 0.0%; Expected: Inf; Bound: 2.88588113666658)
[Thread 1] Processed 39700 (Work Done: 0.0%; Expected: Inf; Bound: 2.885081664804103)
[Thread 1] Processed 39800 (Work Done: 0.0%; Expected: Inf; Bound: 2.8842192755312417)
[Thread 1] Processed 39900 (Work Done: 0.0%; Expected: Inf; Bound: 2.8834775854779333)
[Thread 1] Processed 40000 (Work Done: 0.0%; Expected: Inf; Bound: 2.8830072774464077)
[Thread 1] Processed 40100 (Work Done: 0.0%; Expected: Inf; Bound: 2.882230922383764)
[Thread 1] Processed 40200 (Work Done: 0.0%; Expected: Inf; Bound: 2.8816116166522465)
[Thread 1] Processed 40300 (Work Done: 0.0%; Expected: Inf; Bound: 2.881055236406191)
[Thread 1] Processed 40400 (Work Done: 0.0%; Expected: Inf; Bound: 2.880571512183151)
[Thread 1] Processed 40500 (Work Done: 0.0%; Expected: Inf; Bound: 2.8798765720272885)
[Thread 1] Processed 40600 (Work Done: 0.0%; Expected: Inf; Bound: 2.879431742874876)
[Thread 1] Processed 40700 (Work Done: 0.0%; Expected: Inf; Bound: 2.878942790996831)
[Thread 1] Processed 40800 (Work Done: 0.0%; Expected: Inf; Bound: 2.878568631706565)
[Thread 1] Processed 40900 (Work Done: 0.0%; Expected: Inf; Bound: 2.878138245425295)
[Thread 1] Processed 41000 (Work Done: 0.0%; Expected: Inf; Bound: 2.8775593587905934)
[Thread 1] Processed 41100 (Work Done: 0.0%; Expected: Inf; Bound: 2.8771810675564424)
[Thread 1] Processed 41200 (Work Done: 0.0%; Expected: Inf; Bound: 2.8768820142601608)
[Thread 1] Processed 41300 (Work Done: 0.0%; Expected: Inf; Bound: 2.876550392368656)
[Thread 1] Processed 41400 (Work Done: 0.0%; Expected: Inf; Bound: 2.8761975478091943)
[Thread 1] Processed 41500 (Work Done: 0.0%; Expected: Inf; Bound: 2.875900119768966)
[Thread 1] Processed 41600 (Work Done: 0.0%; Expected: Inf; Bound: 2.8755991621183323)
[Thread 1] Processed 41700 (Work Done: 0.0%; Expected: Inf; Bound: 2.87526054682664)
[Thread 1] Processed 41800 (Work Done: 0.0%; Expected: Inf; Bound: 2.8749378344171674)
[Thread 1] Processed 41900 (Work Done: 0.0%; Expected: Inf; Bound: 2.874696993538951)
[Thread 1] Processed 42000 (Work Done: 0.0%; Expected: Inf; Bound: 2.874451635946894)
[Thread 1] Processed 42100 (Work Done: 0.0%; Expected: Inf; Bound: 2.8742373087780178)
[Thread 1] Processed 42200 (Work Done: 0.0%; Expected: Inf; Bound: 2.8739678853729744)
[Thread 1] Processed 42300 (Work Done: 0.0%; Expected: Inf; Bound: 2.873775658019681)
[Thread 1] Processed 42400 (Work Done: 0.0%; Expected: Inf; Bound: 2.8735300581420296)
[Thread 1] Processed 42500 (Work Done: 0.0%; Expected: Inf; Bound: 2.873304805413044)
[Thread 1] Processed 42600 (Work Done: 0.0%; Expected: Inf; Bound: 2.873069603854268)
[Thread 1] Processed 42700 (Work Done: 0.0%; Expected: Inf; Bound: 2.8728446563082137)
[Thread 1] Processed 42800 (Work Done: 0.0%; Expected: Inf; Bound: 2.872630720841599)
[Thread 1] Processed 42900 (Work Done: 0.0%; Expected: Inf; Bound: 2.872466090883764)
[Thread 1] Processed 43000 (Work Done: 0.0%; Expected: Inf; Bound: 2.8722463652893038)
[Thread 1] Processed 43100 (Work Done: 0.0%; Expected: Inf; Bound: 2.872112308516928)
[Thread 1] Processed 43200 (Work Done: 0.0%; Expected: Inf; Bound: 2.8719058967032294)
[Thread 1] Processed 43300 (Work Done: 0.0%; Expected: Inf; Bound: 2.871719374891956)
[Thread 1] Processed 43400 (Work Done: 0.0%; Expected: Inf; Bound: 2.8715549092187524)
[Thread 1] Processed 43500 (Work Done: 0.0%; Expected: Inf; Bound: 2.8713784963706233)
[Thread 1] Processed 43600 (Work Done: 0.0%; Expected: Inf; Bound: 2.871191052695487)
[Thread 1] Processed 43700 (Work Done: 0.0%; Expected: Inf; Bound: 2.871013880045265)
[Thread 1] Processed 43800 (Work Done: 0.0%; Expected: Inf; Bound: 2.8708548377982215)
[Thread 1] Processed 43900 (Work Done: 0.0%; Expected: Inf; Bound: 2.8707046365830697)
[Thread 1] Processed 44000 (Work Done: 0.0%; Expected: Inf; Bound: 2.870523565437417)
[Thread 1] Processed 44100 (Work Done: 0.0%; Expected: Inf; Bound: 2.8703794094492263)
[Thread 1] Processed 44200 (Work Done: 0.0%; Expected: Inf; Bound: 2.8702082238587043)
[Thread 1] Processed 44300 (Work Done: 0.0%; Expected: Inf; Bound: 2.8700592242236853)
[Thread 1] Processed 44400 (Work Done: 0.0%; Expected: Inf; Bound: 2.869941238844622)
[Thread 1] Processed 44500 (Work Done: 0.0%; Expected: Inf; Bound: 2.869884153130111)
[Thread 1] Processed 44600 (Work Done: 0.0%; Expected: Inf; Bound: 2.869868321432374)
[Thread 1] Processed 44700 (Work Done: 0.0%; Expected: Inf; Bound: 2.8698510731822724)
[Thread 1] Processed 44800 (Work Done: 0.0%; Expected: Inf; Bound: 2.9047773249930247)
[Thread 1] Processed 44900 (Work Done: 0.0%; Expected: Inf; Bound: 2.8965369353945767)
[Thread 1] Processed 45000 (Work Done: 0.0%; Expected: Inf; Bound: 2.8925877045883266)
[Thread 1] Processed 45100 (Work Done: 0.0%; Expected: Inf; Bound: 2.8900608456101295)
[Thread 1] Processed 45200 (Work Done: 0.0%; Expected: Inf; Bound: 2.8886444950074037)
[Thread 1] Processed 45300 (Work Done: 0.0%; Expected: Inf; Bound: 2.88703134835027)
[Thread 1] Processed 45400 (Work Done: 0.0%; Expected: Inf; Bound: 2.8859068733780524)
[Thread 1] Processed 45500 (Work Done: 0.0%; Expected: Inf; Bound: 2.8849261801134576)
[Thread 1] Processed 45600 (Work Done: 0.0%; Expected: Inf; Bound: 2.884163689670255)
[Thread 1] Processed 45700 (Work Done: 0.0%; Expected: Inf; Bound: 2.8833259585358486)
[Thread 1] Processed 45800 (Work Done: 0.0%; Expected: Inf; Bound: 2.8824190190603174)
[Thread 1] Processed 45900 (Work Done: 0.0%; Expected: Inf; Bound: 2.8818938162559844)
[Thread 1] Processed 46000 (Work Done: 0.0%; Expected: Inf; Bound: 2.8812841484246206)
[Thread 1] Processed 46100 (Work Done: 0.0%; Expected: Inf; Bound: 2.8806576290702286)
[Thread 1] Processed 46200 (Work Done: 0.0%; Expected: Inf; Bound: 2.8799017615463574)
[Thread 1] Processed 46300 (Work Done: 0.0%; Expected: Inf; Bound: 2.8793989698901385)
[Thread 1] Processed 46400 (Work Done: 0.0%; Expected: Inf; Bound: 2.878852062196321)
[Thread 1] Processed 46500 (Work Done: 0.0%; Expected: Inf; Bound: 2.878215472211232)
[Thread 1] Processed 46600 (Work Done: 0.0%; Expected: Inf; Bound: 2.877822431704929)
[Thread 1] Processed 46700 (Work Done: 0.0%; Expected: Inf; Bound: 2.877358398108958)
[Thread 1] Processed 46800 (Work Done: 0.0%; Expected: Inf; Bound: 2.8769687419580823)
[Thread 1] Processed 46900 (Work Done: 0.0%; Expected: Inf; Bound: 2.8764361321612752)
[Thread 1] Processed 47000 (Work Done: 0.0%; Expected: Inf; Bound: 2.875938255988664)
[Thread 1] Processed 47100 (Work Done: 0.0%; Expected: Inf; Bound: 2.8755913448477286)
[Thread 1] Processed 47200 (Work Done: 0.0%; Expected: Inf; Bound: 2.8753299306019797)
[Thread 1] Processed 47300 (Work Done: 0.0%; Expected: Inf; Bound: 2.874968560734741)
[Thread 1] Processed 47400 (Work Done: 0.0%; Expected: Inf; Bound: 2.87463219152555)
[Thread 1] Processed 47500 (Work Done: 0.0%; Expected: Inf; Bound: 2.8743275600434703)
[Thread 1] Processed 47600 (Work Done: 0.0%; Expected: Inf; Bound: 2.874053982834079)
[Thread 1] Processed 47700 (Work Done: 0.0%; Expected: Inf; Bound: 2.8736505592752035)
[Thread 1] Processed 47800 (Work Done: 0.0%; Expected: Inf; Bound: 2.8733492377483656)
[Thread 1] Processed 47900 (Work Done: 0.0%; Expected: Inf; Bound: 2.873172439801294)
[Thread 1] Processed 48000 (Work Done: 0.0%; Expected: Inf; Bound: 2.872898401107004)
[Thread 1] Processed 48100 (Work Done: 0.0%; Expected: Inf; Bound: 2.8727034541814023)
[Thread 1] Processed 48200 (Work Done: 0.0%; Expected: Inf; Bound: 2.8724259422155436)
[Thread 1] Processed 48300 (Work Done: 0.0%; Expected: Inf; Bound: 2.872178674264927)
[Thread 1] Processed 48400 (Work Done: 0.0%; Expected: Inf; Bound: 2.8719513466672035)
[Thread 1] Processed 48500 (Work Done: 0.0%; Expected: Inf; Bound: 2.871732862713271)
[Thread 1] Processed 48600 (Work Done: 0.0%; Expected: Inf; Bound: 2.8715351033297414)
[Thread 1] Processed 48700 (Work Done: 0.0%; Expected: Inf; Bound: 2.8712809108242547)
[Thread 1] Processed 48800 (Work Done: 0.0%; Expected: Inf; Bound: 2.871087351428652)
[Thread 1] Processed 48900 (Work Done: 0.0%; Expected: Inf; Bound: 2.8709132991237625)
[Thread 1] Processed 49000 (Work Done: 0.0%; Expected: Inf; Bound: 2.8707009906131504)
[Thread 1] Processed 49100 (Work Done: 0.0%; Expected: Inf; Bound: 2.870540095192336)
[Thread 1] Processed 49200 (Work Done: 0.0%; Expected: Inf; Bound: 2.8703140834228713)
[Thread 1] Processed 49300 (Work Done: 0.0%; Expected: Inf; Bound: 2.8701871548306532)
[Thread 1] Processed 49400 (Work Done: 0.0%; Expected: Inf; Bound: 2.8699512464950026)
[Thread 1] Processed 49500 (Work Done: 0.0%; Expected: Inf; Bound: 2.869838112476928)
[Thread 1] Processed 49600 (Work Done: 0.0%; Expected: Inf; Bound: 2.869820007389304)
[Thread 1] Processed 49700 (Work Done: 0.0%; Expected: Inf; Bound: 2.8698043484436733)
[Thread 1] Processed 49800 (Work Done: 0.0%; Expected: Inf; Bound: 2.86978861115799)
[Thread 1] Processed 49900 (Work Done: 0.0%; Expected: Inf; Bound: 2.8697713733905204)
[Thread 1] Processed 50000 (Work Done: 0.0%; Expected: Inf; Bound: 2.869752408448507)
[Thread 1] Processed 50100 (Work Done: 0.0%; Expected: Inf; Bound: 2.869736845899673)
[Thread 1] Processed 50200 (Work Done: 0.0%; Expected: Inf; Bound: 2.9027662748367096)
[Thread 1] Processed 50300 (Work Done: 0.0%; Expected: Inf; Bound: 2.8945012481213546)
[Thread 1] Processed 50400 (Work Done: 0.0%; Expected: Inf; Bound: 2.8901869505447872)
[Thread 1] Processed 50500 (Work Done: 0.0%; Expected: Inf; Bound: 2.887822292344669)
[Thread 1] Processed 50600 (Work Done: 0.0%; Expected: Inf; Bound: 2.885876638563491)
[Thread 1] Processed 50700 (Work Done: 0.0%; Expected: Inf; Bound: 2.88447175314454)
[Thread 1] Processed 50800 (Work Done: 0.0%; Expected: Inf; Bound: 2.8830303728984665)
[Thread 1] Processed 50900 (Work Done: 0.0%; Expected: Inf; Bound: 2.882023526812062)
[Thread 1] Processed 51000 (Work Done: 0.0%; Expected: Inf; Bound: 2.8812063392573832)
[Thread 1] Processed 51100 (Work Done: 0.0%; Expected: Inf; Bound: 2.880666120084365)
[Thread 1] Processed 51200 (Work Done: 0.0%; Expected: Inf; Bound: 2.8797602897406898)
[Thread 1] Processed 51300 (Work Done: 0.0%; Expected: Inf; Bound: 2.879225165918847)
[Thread 1] Processed 51400 (Work Done: 0.0%; Expected: Inf; Bound: 2.8784777227844915)
[Thread 1] Processed 51500 (Work Done: 0.0%; Expected: Inf; Bound: 2.8780922088933028)
[Thread 1] Processed 51600 (Work Done: 0.0%; Expected: Inf; Bound: 2.87741690852706)
[Thread 1] Processed 51700 (Work Done: 0.0%; Expected: Inf; Bound: 2.8770697518539565)
[Thread 1] Processed 51800 (Work Done: 0.0%; Expected: Inf; Bound: 2.876710420332037)
[Thread 1] Processed 51900 (Work Done: 0.0%; Expected: Inf; Bound: 2.8762296607231796)
[Thread 1] Processed 52000 (Work Done: 0.0%; Expected: Inf; Bound: 2.8759065082826445)
[Thread 1] Processed 52100 (Work Done: 0.0%; Expected: Inf; Bound: 2.875623652085334)
[Thread 1] Processed 52200 (Work Done: 0.0%; Expected: Inf; Bound: 2.8750990567450097)
[Thread 1] Processed 52300 (Work Done: 0.0%; Expected: Inf; Bound: 2.8747897274845666)
[Thread 1] Processed 52400 (Work Done: 0.0%; Expected: Inf; Bound: 2.8745439424396078)
[Thread 1] Processed 52500 (Work Done: 0.0%; Expected: Inf; Bound: 2.8742520811892636)
[Thread 1] Processed 52600 (Work Done: 0.0%; Expected: Inf; Bound: 2.873877003691489)
[Thread 1] Processed 52700 (Work Done: 0.0%; Expected: Inf; Bound: 2.8736415233552832)
[Thread 1] Processed 52800 (Work Done: 0.0%; Expected: Inf; Bound: 2.8734365707889817)


TIMEOUT REACHED
UNKNOWN
[Thread 1] Total splits: 52876
Processed 52876 zonotopes (Work Done: 0.0%); Generated 105752 (0.01134731251618882s/loop)
UNKNOWN

VeryDiff.Definitions.VerificationResult(VeryDiff.UNKNOWN, 2.9084406046972857, 2.8732679043742606, 52876, 52876, 0, 0x0000008bb2d13ca2)
