Parsing mnist_relu_3_100_gemm.onnx...
Parsing mnist_relu_3_100_0.49.onnx...
[ Info: Creating epsilon property with ε = 1.0, focus_dim = nothing
Using VeryDiff...
Differential Zonotope initialized with zero perturbation.
Network initialized.
Running with 1 threads
[Thread 1] Time to first task: 0.0s
Zono Bounds:
[0.0004876597876578748, -3.6815038738913697, -4.636038800713463, -0.01508317086644259, -4.521058774600628, -4.857545167761526, -0.7317406532485261, -4.042860219868857, -4.024044899748327, -4.373363399988924]
[0.006392656339343682, 3.5574889764972624, 3.7891771142910873, 0.018524055028523764, 5.3760399567954815, 4.835485505628334, 0.8347320449893031, 4.001779685872348, 4.0125606772523845, 3.8573672163391715]
[Thread 1] Processed 100 (Work Done: 0.0%; Expected: Inf; Bound: 5.270163136773868)
[Thread 1] Processed 27600 (Work Done: 0.0%; Expected: Inf; Bound: 5.167694862635235)
[Thread 1] Processed 27700 (Work Done: 0.0%; Expected: Inf; Bound: 5.167646656832711)
[Thread 1] Processed 27800 (Work Done: 0.0%; Expected: Inf; Bound: 5.167606515775435)
[Thread 1] Processed 27900 (Work Done: 0.0%; Expected: Inf; Bound: 5.167561688384397)
[Thread 1] Processed 28000 (Work Done: 0.0%; Expected: Inf; Bound: 5.167514176034712)
[Thread 1] Processed 28100 (Work Done: 0.0%; Expected: Inf; Bound: 5.167468723442316)
[Thread 1] Processed 28200 (Work Done: 0.0%; Expected: Inf; Bound: 5.167438102183943)
[Thread 1] Processed 28300 (Work Done: 0.0%; Expected: Inf; Bound: 5.167392308097653)
[Thread 1] Processed 28400 (Work Done: 0.0%; Expected: Inf; Bound: 5.167347034198009)
[Thread 1] Processed 28500 (Work Done: 0.0%; Expected: Inf; Bound: 5.167302931925233)
[Thread 1] Processed 28600 (Work Done: 0.0%; Expected: Inf; Bound: 5.167261499172645)
[Thread 1] Processed 28700 (Work Done: 0.0%; Expected: Inf; Bound: 5.167223995493821)
[Thread 1] Processed 28800 (Work Done: 0.0%; Expected: Inf; Bound: 5.167173953901594)
[Thread 1] Processed 28900 (Work Done: 0.0%; Expected: Inf; Bound: 5.167137007534671)
[Thread 1] Processed 29000 (Work Done: 0.0%; Expected: Inf; Bound: 5.167098620256333)
[Thread 1] Processed 29100 (Work Done: 0.0%; Expected: Inf; Bound: 5.167054864438809)
[Thread 1] Processed 29200 (Work Done: 0.0%; Expected: Inf; Bound: 5.167013295848586)
[Thread 1] Processed 29300 (Work Done: 0.0%; Expected: Inf; Bound: 5.166968709697616)
[Thread 1] Processed 29400 (Work Done: 0.0%; Expected: Inf; Bound: 5.166924932652499)
[Thread 1] Processed 29500 (Work Done: 0.0%; Expected: Inf; Bound: 5.166882665555769)
[Thread 1] Processed 29600 (Work Done: 0.0%; Expected: Inf; Bound: 5.166839309235872)
[Thread 1] Processed 29700 (Work Done: 0.0%; Expected: Inf; Bound: 5.16679972480995)
[Thread 1] Processed 29800 (Work Done: 0.0%; Expected: Inf; Bound: 5.166758101312157)
[Thread 1] Processed 29900 (Work Done: 0.0%; Expected: Inf; Bound: 5.166717084139792)
[Thread 1] Processed 30000 (Work Done: 0.0%; Expected: Inf; Bound: 5.166669546303814)
[Thread 1] Processed 30100 (Work Done: 0.0%; Expected: Inf; Bound: 5.166629128873256)
[Thread 1] Processed 30200 (Work Done: 0.0%; Expected: Inf; Bound: 5.166587385085137)
[Thread 1] Processed 30300 (Work Done: 0.0%; Expected: Inf; Bound: 5.1665447593011)
[Thread 1] Processed 30400 (Work Done: 0.0%; Expected: Inf; Bound: 5.166504224885584)
[Thread 1] Processed 30500 (Work Done: 0.0%; Expected: Inf; Bound: 5.166467045057413)
[Thread 1] Processed 30600 (Work Done: 0.0%; Expected: Inf; Bound: 5.166431154887398)
[Thread 1] Processed 30700 (Work Done: 0.0%; Expected: Inf; Bound: 5.166391428428135)
[Thread 1] Processed 30800 (Work Done: 0.0%; Expected: Inf; Bound: 5.166353298613243)
[Thread 1] Processed 30900 (Work Done: 0.0%; Expected: Inf; Bound: 5.166310472002)
[Thread 1] Processed 31000 (Work Done: 0.0%; Expected: Inf; Bound: 5.166270688974311)
[Thread 1] Processed 31100 (Work Done: 0.0%; Expected: Inf; Bound: 5.16622961784238)
[Thread 1] Processed 31200 (Work Done: 0.0%; Expected: Inf; Bound: 5.1661859829721015)
[Thread 1] Processed 31300 (Work Done: 0.0%; Expected: Inf; Bound: 5.166149174608961)
[Thread 1] Processed 31400 (Work Done: 0.0%; Expected: Inf; Bound: 5.1661118984152505)
[Thread 1] Processed 31500 (Work Done: 0.0%; Expected: Inf; Bound: 5.166072734048886)
[Thread 1] Processed 31600 (Work Done: 0.0%; Expected: Inf; Bound: 5.1660332388865084)
[Thread 1] Processed 31700 (Work Done: 0.0%; Expected: Inf; Bound: 5.1659966771748485)
[Thread 1] Processed 31800 (Work Done: 0.0%; Expected: Inf; Bound: 5.165956478128156)
[Thread 1] Processed 31900 (Work Done: 0.0%; Expected: Inf; Bound: 5.16591746224499)
[Thread 1] Processed 32000 (Work Done: 0.0%; Expected: Inf; Bound: 5.165878787269357)
[Thread 1] Processed 32100 (Work Done: 0.0%; Expected: Inf; Bound: 5.165847442418226)
[Thread 1] Processed 32200 (Work Done: 0.0%; Expected: Inf; Bound: 5.165803974906492)
[Thread 1] Processed 32300 (Work Done: 0.0%; Expected: Inf; Bound: 5.165765652848796)
[Thread 1] Processed 32400 (Work Done: 0.0%; Expected: Inf; Bound: 5.1657251072750645)
[Thread 1] Processed 32500 (Work Done: 0.0%; Expected: Inf; Bound: 5.165688776348731)
[Thread 1] Processed 32600 (Work Done: 0.0%; Expected: Inf; Bound: 5.165658296588331)
[Thread 1] Processed 32700 (Work Done: 0.0%; Expected: Inf; Bound: 5.165618763214516)
[Thread 1] Processed 32800 (Work Done: 0.0%; Expected: Inf; Bound: 5.165583000231559)
[Thread 1] Processed 32900 (Work Done: 0.0%; Expected: Inf; Bound: 5.165546685379286)
[Thread 1] Processed 33000 (Work Done: 0.0%; Expected: Inf; Bound: 5.165514209280409)
[Thread 1] Processed 33100 (Work Done: 0.0%; Expected: Inf; Bound: 5.165479027174987)
[Thread 1] Processed 33200 (Work Done: 0.0%; Expected: Inf; Bound: 5.165448016274374)
[Thread 1] Processed 33300 (Work Done: 0.0%; Expected: Inf; Bound: 5.165408463326902)
[Thread 1] Processed 33400 (Work Done: 0.0%; Expected: Inf; Bound: 5.165368390544856)
[Thread 1] Processed 33500 (Work Done: 0.0%; Expected: Inf; Bound: 5.165333301045458)
[Thread 1] Processed 33600 (Work Done: 0.0%; Expected: Inf; Bound: 5.165305092209046)
[Thread 1] Processed 33700 (Work Done: 0.0%; Expected: Inf; Bound: 5.165267552062428)
[Thread 1] Processed 33800 (Work Done: 0.0%; Expected: Inf; Bound: 5.165232012517839)
[Thread 1] Processed 33900 (Work Done: 0.0%; Expected: Inf; Bound: 5.16519688831948)
[Thread 1] Processed 34000 (Work Done: 0.0%; Expected: Inf; Bound: 5.165156416132598)
[Thread 1] Processed 34100 (Work Done: 0.0%; Expected: Inf; Bound: 5.1651262628327475)
[Thread 1] Processed 34200 (Work Done: 0.0%; Expected: Inf; Bound: 5.165089080329945)
[Thread 1] Processed 34300 (Work Done: 0.0%; Expected: Inf; Bound: 5.165053050749941)
[Thread 1] Processed 34400 (Work Done: 0.0%; Expected: Inf; Bound: 5.16501058299526)
[Thread 1] Processed 34500 (Work Done: 0.0%; Expected: Inf; Bound: 5.164979777800873)
[Thread 1] Processed 34600 (Work Done: 0.0%; Expected: Inf; Bound: 5.16494628331494)
[Thread 1] Processed 34700 (Work Done: 0.0%; Expected: Inf; Bound: 5.164902870657281)
[Thread 1] Processed 34800 (Work Done: 0.0%; Expected: Inf; Bound: 5.1648677340701505)
[Thread 1] Processed 34900 (Work Done: 0.0%; Expected: Inf; Bound: 5.164832642864566)
[Thread 1] Processed 35000 (Work Done: 0.0%; Expected: Inf; Bound: 5.164795668834613)
[Thread 1] Processed 35100 (Work Done: 0.0%; Expected: Inf; Bound: 5.164762632011087)
[Thread 1] Processed 35200 (Work Done: 0.0%; Expected: Inf; Bound: 5.1647239224202846)
[Thread 1] Processed 35300 (Work Done: 0.0%; Expected: Inf; Bound: 5.1646921883915144)
[Thread 1] Processed 35400 (Work Done: 0.0%; Expected: Inf; Bound: 5.164661363731149)
[Thread 1] Processed 35500 (Work Done: 0.0%; Expected: Inf; Bound: 5.1646243529216775)
[Thread 1] Processed 35600 (Work Done: 0.0%; Expected: Inf; Bound: 5.164588349212486)
[Thread 1] Processed 35700 (Work Done: 0.0%; Expected: Inf; Bound: 5.1645469062064775)
[Thread 1] Processed 35800 (Work Done: 0.0%; Expected: Inf; Bound: 5.164514941828893)
[Thread 1] Processed 35900 (Work Done: 0.0%; Expected: Inf; Bound: 5.16448133815081)
[Thread 1] Processed 36000 (Work Done: 0.0%; Expected: Inf; Bound: 5.164443875094931)
[Thread 1] Processed 36100 (Work Done: 0.0%; Expected: Inf; Bound: 5.164414192211659)
[Thread 1] Processed 36200 (Work Done: 0.0%; Expected: Inf; Bound: 5.164376744932889)
[Thread 1] Processed 36300 (Work Done: 0.0%; Expected: Inf; Bound: 5.16434336737279)
[Thread 1] Processed 36400 (Work Done: 0.0%; Expected: Inf; Bound: 5.164316989200451)
[Thread 1] Processed 36500 (Work Done: 0.0%; Expected: Inf; Bound: 5.164277902329102)
[Thread 1] Processed 36600 (Work Done: 0.0%; Expected: Inf; Bound: 5.164237969355472)
[Thread 1] Processed 36700 (Work Done: 0.0%; Expected: Inf; Bound: 5.164206505650833)
[Thread 1] Processed 36800 (Work Done: 0.0%; Expected: Inf; Bound: 5.164176128071053)
[Thread 1] Processed 36900 (Work Done: 0.0%; Expected: Inf; Bound: 5.164146174755129)
[Thread 1] Processed 37000 (Work Done: 0.0%; Expected: Inf; Bound: 5.164112260571009)
[Thread 1] Processed 37100 (Work Done: 0.0%; Expected: Inf; Bound: 5.164077645539488)
[Thread 1] Processed 37200 (Work Done: 0.0%; Expected: Inf; Bound: 5.164049578787799)
[Thread 1] Processed 37300 (Work Done: 0.0%; Expected: Inf; Bound: 5.164016226822265)
[Thread 1] Processed 37400 (Work Done: 0.0%; Expected: Inf; Bound: 5.163982681356769)
[Thread 1] Processed 37500 (Work Done: 0.0%; Expected: Inf; Bound: 5.163950800906138)
[Thread 1] Processed 37600 (Work Done: 0.0%; Expected: Inf; Bound: 5.163912655240884)
[Thread 1] Processed 37700 (Work Done: 0.0%; Expected: Inf; Bound: 5.163883289058262)
[Thread 1] Processed 37800 (Work Done: 0.0%; Expected: Inf; Bound: 5.1638482868519215)
[Thread 1] Processed 37900 (Work Done: 0.0%; Expected: Inf; Bound: 5.163815722737311)
[Thread 1] Processed 38000 (Work Done: 0.0%; Expected: Inf; Bound: 5.163782757048263)
[Thread 1] Processed 38100 (Work Done: 0.0%; Expected: Inf; Bound: 5.16375328750414)
[Thread 1] Processed 38200 (Work Done: 0.0%; Expected: Inf; Bound: 5.163715486556786)
[Thread 1] Processed 38300 (Work Done: 0.0%; Expected: Inf; Bound: 5.1636919533926156)
[Thread 1] Processed 38400 (Work Done: 0.0%; Expected: Inf; Bound: 5.163665814382328)
[Thread 1] Processed 38500 (Work Done: 0.0%; Expected: Inf; Bound: 5.163633608235328)
[Thread 1] Processed 38600 (Work Done: 0.0%; Expected: Inf; Bound: 5.163598147656743)
[Thread 1] Processed 38700 (Work Done: 0.0%; Expected: Inf; Bound: 5.163569800556537)
[Thread 1] Processed 38800 (Work Done: 0.0%; Expected: Inf; Bound: 5.16354139003019)
[Thread 1] Processed 38900 (Work Done: 0.0%; Expected: Inf; Bound: 5.1635115079919585)
[Thread 1] Processed 39000 (Work Done: 0.0%; Expected: Inf; Bound: 5.163478318347175)
[Thread 1] Processed 39100 (Work Done: 0.0%; Expected: Inf; Bound: 5.163453320971051)
[Thread 1] Processed 39200 (Work Done: 0.0%; Expected: Inf; Bound: 5.163418930788809)
[Thread 1] Processed 39300 (Work Done: 0.0%; Expected: Inf; Bound: 5.163390917804848)
[Thread 1] Processed 39400 (Work Done: 0.0%; Expected: Inf; Bound: 5.163365262480242)
[Thread 1] Processed 39500 (Work Done: 0.0%; Expected: Inf; Bound: 5.16333756515231)
[Thread 1] Processed 39600 (Work Done: 0.0%; Expected: Inf; Bound: 5.16329886370046)
[Thread 1] Processed 39700 (Work Done: 0.0%; Expected: Inf; Bound: 5.163269064861736)
[Thread 1] Processed 39800 (Work Done: 0.0%; Expected: Inf; Bound: 5.163240586755473)
[Thread 1] Processed 39900 (Work Done: 0.0%; Expected: Inf; Bound: 5.163205658011973)
[Thread 1] Processed 40000 (Work Done: 0.0%; Expected: Inf; Bound: 5.163181357699958)
[Thread 1] Processed 40100 (Work Done: 0.0%; Expected: Inf; Bound: 5.163148992296936)
[Thread 1] Processed 40200 (Work Done: 0.0%; Expected: Inf; Bound: 5.163118391954357)
[Thread 1] Processed 40300 (Work Done: 0.0%; Expected: Inf; Bound: 5.163086421615764)
[Thread 1] Processed 40400 (Work Done: 0.0%; Expected: Inf; Bound: 5.16306108187638)
[Thread 1] Processed 40500 (Work Done: 0.0%; Expected: Inf; Bound: 5.163035038879932)
[Thread 1] Processed 40600 (Work Done: 0.0%; Expected: Inf; Bound: 5.163009723998534)
[Thread 1] Processed 40700 (Work Done: 0.0%; Expected: Inf; Bound: 5.162978983505227)
[Thread 1] Processed 40800 (Work Done: 0.0%; Expected: Inf; Bound: 5.162944870030326)
[Thread 1] Processed 40900 (Work Done: 0.0%; Expected: Inf; Bound: 5.162907620052387)
[Thread 1] Processed 41000 (Work Done: 0.0%; Expected: Inf; Bound: 5.16288011403903)
[Thread 1] Processed 41100 (Work Done: 0.0%; Expected: Inf; Bound: 5.162850382577799)
[Thread 1] Processed 41200 (Work Done: 0.0%; Expected: Inf; Bound: 5.162824610536654)
[Thread 1] Processed 41300 (Work Done: 0.0%; Expected: Inf; Bound: 5.1627942075368125)
[Thread 1] Processed 41400 (Work Done: 0.0%; Expected: Inf; Bound: 5.1627611314360164)
[Thread 1] Processed 41500 (Work Done: 0.0%; Expected: Inf; Bound: 5.162743575544636)
[Thread 1] Processed 41600 (Work Done: 0.0%; Expected: Inf; Bound: 5.162704880649584)
[Thread 1] Processed 41700 (Work Done: 0.0%; Expected: Inf; Bound: 5.162680148725262)
[Thread 1] Processed 41800 (Work Done: 0.0%; Expected: Inf; Bound: 5.162648924920411)
[Thread 1] Processed 41900 (Work Done: 0.0%; Expected: Inf; Bound: 5.162616519082268)
[Thread 1] Processed 42000 (Work Done: 0.0%; Expected: Inf; Bound: 5.1625797473573805)
[Thread 1] Processed 42100 (Work Done: 0.0%; Expected: Inf; Bound: 5.16255016985109)
[Thread 1] Processed 42200 (Work Done: 0.0%; Expected: Inf; Bound: 5.162530451193048)
[Thread 1] Processed 42300 (Work Done: 0.0%; Expected: Inf; Bound: 5.162492019740465)
[Thread 1] Processed 42400 (Work Done: 0.0%; Expected: Inf; Bound: 5.162460537268686)
[Thread 1] Processed 42500 (Work Done: 0.0%; Expected: Inf; Bound: 5.162441251670695)
[Thread 1] Processed 42600 (Work Done: 0.0%; Expected: Inf; Bound: 5.162408574840395)
[Thread 1] Processed 42700 (Work Done: 0.0%; Expected: Inf; Bound: 5.1623853641775135)
[Thread 1] Processed 42800 (Work Done: 0.0%; Expected: Inf; Bound: 5.162358184337581)
[Thread 1] Processed 42900 (Work Done: 0.0%; Expected: Inf; Bound: 5.1623246785871375)
[Thread 1] Processed 43000 (Work Done: 0.0%; Expected: Inf; Bound: 5.162298414022271)
[Thread 1] Processed 43100 (Work Done: 0.0%; Expected: Inf; Bound: 5.162270306659613)
[Thread 1] Processed 43200 (Work Done: 0.0%; Expected: Inf; Bound: 5.162243299199163)
[Thread 1] Processed 43300 (Work Done: 0.0%; Expected: Inf; Bound: 5.162211175882037)
[Thread 1] Processed 43400 (Work Done: 0.0%; Expected: Inf; Bound: 5.1621840803560275)
[Thread 1] Processed 43500 (Work Done: 0.0%; Expected: Inf; Bound: 5.16215492457581)
[Thread 1] Processed 43600 (Work Done: 0.0%; Expected: Inf; Bound: 5.162124676178615)
[Thread 1] Processed 43700 (Work Done: 0.0%; Expected: Inf; Bound: 5.162104419403671)
[Thread 1] Processed 43800 (Work Done: 0.0%; Expected: Inf; Bound: 5.162071769858266)
[Thread 1] Processed 43900 (Work Done: 0.0%; Expected: Inf; Bound: 5.162039113595121)
[Thread 1] Processed 44000 (Work Done: 0.0%; Expected: Inf; Bound: 5.162014899886154)
[Thread 1] Processed 44100 (Work Done: 0.0%; Expected: Inf; Bound: 5.161980499114093)
[Thread 1] Processed 44200 (Work Done: 0.0%; Expected: Inf; Bound: 5.161949079544332)
[Thread 1] Processed 44300 (Work Done: 0.0%; Expected: Inf; Bound: 5.161925337968095)
[Thread 1] Processed 44400 (Work Done: 0.0%; Expected: Inf; Bound: 5.161901193864524)
[Thread 1] Processed 44500 (Work Done: 0.0%; Expected: Inf; Bound: 5.161864280565166)
[Thread 1] Processed 44600 (Work Done: 0.0%; Expected: Inf; Bound: 5.16183621693377)
[Thread 1] Processed 44700 (Work Done: 0.0%; Expected: Inf; Bound: 5.161807881250474)
[Thread 1] Processed 44800 (Work Done: 0.0%; Expected: Inf; Bound: 5.161781359292204)
[Thread 1] Processed 44900 (Work Done: 0.0%; Expected: Inf; Bound: 5.161757290293471)
[Thread 1] Processed 45000 (Work Done: 0.0%; Expected: Inf; Bound: 5.161733375961291)
[Thread 1] Processed 45100 (Work Done: 0.0%; Expected: Inf; Bound: 5.161705940367522)
[Thread 1] Processed 45200 (Work Done: 0.0%; Expected: Inf; Bound: 5.161680573140568)
[Thread 1] Processed 45300 (Work Done: 0.0%; Expected: Inf; Bound: 5.161652540543286)
[Thread 1] Processed 45400 (Work Done: 0.0%; Expected: Inf; Bound: 5.161625186425027)
[Thread 1] Processed 45500 (Work Done: 0.0%; Expected: Inf; Bound: 5.161593129188869)
[Thread 1] Processed 45600 (Work Done: 0.0%; Expected: Inf; Bound: 5.161571551854623)
[Thread 1] Processed 45700 (Work Done: 0.0%; Expected: Inf; Bound: 5.1615446315581455)
[Thread 1] Processed 45800 (Work Done: 0.0%; Expected: Inf; Bound: 5.161518960920709)
[Thread 1] Processed 45900 (Work Done: 0.0%; Expected: Inf; Bound: 5.161487552542488)
[Thread 1] Processed 46000 (Work Done: 0.0%; Expected: Inf; Bound: 5.161465124217204)
[Thread 1] Processed 46100 (Work Done: 0.0%; Expected: Inf; Bound: 5.161446899602993)


TIMEOUT REACHED
UNKNOWN
[Thread 1] Total splits: 46152
Processed 46152 zonotopes (Work Done: 0.0%); Generated 92304 (0.013000763321676202s/loop)
UNKNOWN

VeryDiff.Definitions.VerificationResult(VeryDiff.UNKNOWN, 5.3760399567954815, 5.161428666320854, 46152, 46152, 0, 0x0000008bb3750235)
