Parsing mnist_relu_3_100_gemm.onnx...
Parsing mnist_relu_3_100_0.49.onnx...
[ Info: Creating epsilon property with ε = 1.0, focus_dim = nothing
Using VeryDiff...
Differential Zonotope initialized with zero perturbation.
Network initialized.
Running with 1 threads
[Thread 1] Time to first task: 0.0s
Zono Bounds:
[-0.0063368913512948846, -8.290228144454762, -8.607260457998208, -8.882847944113225, -9.729061982284644, -10.089661226890309, -0.7798457030531311, -8.711732207125904, -8.327764005395645, -9.159175079124015]
[0.0019252133924203933, 7.86381135106701, 8.647145922852523, 8.84831550315821, 8.69585098352762, 9.927010512877503, 0.845586016959872, 8.22252085370103, 8.28071736861727, 9.214482691655043]
[Thread 1] Processed 100 (Work Done: 0.0%; Expected: Inf; Bound: 9.92581357008011)
[Thread 1] Processed 27700 (Work Done: 0.0%; Expected: Inf; Bound: 9.615527944013337)
[Thread 1] Processed 27800 (Work Done: 0.0%; Expected: Inf; Bound: 9.615367533558347)
[Thread 1] Processed 27900 (Work Done: 0.0%; Expected: Inf; Bound: 9.615252228698902)
[Thread 1] Processed 28000 (Work Done: 0.0%; Expected: Inf; Bound: 9.615101448220134)
[Thread 1] Processed 28100 (Work Done: 0.0%; Expected: Inf; Bound: 9.614981891246346)
[Thread 1] Processed 28200 (Work Done: 0.0%; Expected: Inf; Bound: 9.614842981766625)
[Thread 1] Processed 28300 (Work Done: 0.0%; Expected: Inf; Bound: 9.614681484628825)
[Thread 1] Processed 28400 (Work Done: 0.0%; Expected: Inf; Bound: 9.614536613889769)
[Thread 1] Processed 28500 (Work Done: 0.0%; Expected: Inf; Bound: 9.614376840081771)
[Thread 1] Processed 28600 (Work Done: 0.0%; Expected: Inf; Bound: 9.614259820417024)
[Thread 1] Processed 28700 (Work Done: 0.0%; Expected: Inf; Bound: 9.614101496355424)
[Thread 1] Processed 28800 (Work Done: 0.0%; Expected: Inf; Bound: 9.613944952218645)
[Thread 1] Processed 28900 (Work Done: 0.0%; Expected: Inf; Bound: 9.613812544917126)
[Thread 1] Processed 29000 (Work Done: 0.0%; Expected: Inf; Bound: 9.613689265658495)
[Thread 1] Processed 29100 (Work Done: 0.0%; Expected: Inf; Bound: 9.613542684670106)
[Thread 1] Processed 29200 (Work Done: 0.0%; Expected: Inf; Bound: 9.613417187270679)
[Thread 1] Processed 29300 (Work Done: 0.0%; Expected: Inf; Bound: 9.613307817248032)
[Thread 1] Processed 29400 (Work Done: 0.0%; Expected: Inf; Bound: 9.613127356871196)
[Thread 1] Processed 29500 (Work Done: 0.0%; Expected: Inf; Bound: 9.612999875753632)
[Thread 1] Processed 29600 (Work Done: 0.0%; Expected: Inf; Bound: 9.612887463257797)
[Thread 1] Processed 29700 (Work Done: 0.0%; Expected: Inf; Bound: 9.612750738508842)
[Thread 1] Processed 29800 (Work Done: 0.0%; Expected: Inf; Bound: 9.612623911015543)
[Thread 1] Processed 29900 (Work Done: 0.0%; Expected: Inf; Bound: 9.61247616696918)
[Thread 1] Processed 30000 (Work Done: 0.0%; Expected: Inf; Bound: 9.61235942316367)
[Thread 1] Processed 30100 (Work Done: 0.0%; Expected: Inf; Bound: 9.612219362253082)
[Thread 1] Processed 30200 (Work Done: 0.0%; Expected: Inf; Bound: 9.612106953615916)
[Thread 1] Processed 30300 (Work Done: 0.0%; Expected: Inf; Bound: 9.611971271761583)
[Thread 1] Processed 30400 (Work Done: 0.0%; Expected: Inf; Bound: 9.611857363696785)
[Thread 1] Processed 30500 (Work Done: 0.0%; Expected: Inf; Bound: 9.611715938159902)
[Thread 1] Processed 30600 (Work Done: 0.0%; Expected: Inf; Bound: 9.611603010720973)
[Thread 1] Processed 30700 (Work Done: 0.0%; Expected: Inf; Bound: 9.61146203699861)
[Thread 1] Processed 30800 (Work Done: 0.0%; Expected: Inf; Bound: 9.611333148591687)
[Thread 1] Processed 30900 (Work Done: 0.0%; Expected: Inf; Bound: 9.611201577013864)
[Thread 1] Processed 31000 (Work Done: 0.0%; Expected: Inf; Bound: 9.611082287804685)
[Thread 1] Processed 31100 (Work Done: 0.0%; Expected: Inf; Bound: 9.610956846920324)
[Thread 1] Processed 31200 (Work Done: 0.0%; Expected: Inf; Bound: 9.610851042745796)
[Thread 1] Processed 31300 (Work Done: 0.0%; Expected: Inf; Bound: 9.6106872687009)
[Thread 1] Processed 31400 (Work Done: 0.0%; Expected: Inf; Bound: 9.61059065244151)
[Thread 1] Processed 31500 (Work Done: 0.0%; Expected: Inf; Bound: 9.610460430602794)
[Thread 1] Processed 31600 (Work Done: 0.0%; Expected: Inf; Bound: 9.610328346268606)
[Thread 1] Processed 31700 (Work Done: 0.0%; Expected: Inf; Bound: 9.610178734765386)
[Thread 1] Processed 31800 (Work Done: 0.0%; Expected: Inf; Bound: 9.610079713640108)
[Thread 1] Processed 31900 (Work Done: 0.0%; Expected: Inf; Bound: 9.609952344825981)
[Thread 1] Processed 32000 (Work Done: 0.0%; Expected: Inf; Bound: 9.609834926041632)
[Thread 1] Processed 32100 (Work Done: 0.0%; Expected: Inf; Bound: 9.609714863101908)
[Thread 1] Processed 32200 (Work Done: 0.0%; Expected: Inf; Bound: 9.60960254865444)
[Thread 1] Processed 32300 (Work Done: 0.0%; Expected: Inf; Bound: 9.609491987700034)
[Thread 1] Processed 32400 (Work Done: 0.0%; Expected: Inf; Bound: 9.609380452348836)
[Thread 1] Processed 32500 (Work Done: 0.0%; Expected: Inf; Bound: 9.609256058761506)
[Thread 1] Processed 32600 (Work Done: 0.0%; Expected: Inf; Bound: 9.609147020181265)
[Thread 1] Processed 32700 (Work Done: 0.0%; Expected: Inf; Bound: 9.60902935739595)
[Thread 1] Processed 32800 (Work Done: 0.0%; Expected: Inf; Bound: 9.608908056919939)
[Thread 1] Processed 32900 (Work Done: 0.0%; Expected: Inf; Bound: 9.608809359968667)
[Thread 1] Processed 33000 (Work Done: 0.0%; Expected: Inf; Bound: 9.60868238803241)
[Thread 1] Processed 33100 (Work Done: 0.0%; Expected: Inf; Bound: 9.608578120315656)
[Thread 1] Processed 33200 (Work Done: 0.0%; Expected: Inf; Bound: 9.608434935500386)
[Thread 1] Processed 33300 (Work Done: 0.0%; Expected: Inf; Bound: 9.60830810680396)
[Thread 1] Processed 33400 (Work Done: 0.0%; Expected: Inf; Bound: 9.608189529595316)
[Thread 1] Processed 33500 (Work Done: 0.0%; Expected: Inf; Bound: 9.60805916024268)
[Thread 1] Processed 33600 (Work Done: 0.0%; Expected: Inf; Bound: 9.607940656963866)
[Thread 1] Processed 33700 (Work Done: 0.0%; Expected: Inf; Bound: 9.607844451117066)
[Thread 1] Processed 33800 (Work Done: 0.0%; Expected: Inf; Bound: 9.60772635690933)
[Thread 1] Processed 33900 (Work Done: 0.0%; Expected: Inf; Bound: 9.607610352160691)
[Thread 1] Processed 34000 (Work Done: 0.0%; Expected: Inf; Bound: 9.607487144591781)
[Thread 1] Processed 34100 (Work Done: 0.0%; Expected: Inf; Bound: 9.607386765870546)
[Thread 1] Processed 34200 (Work Done: 0.0%; Expected: Inf; Bound: 9.607289261972468)
[Thread 1] Processed 34300 (Work Done: 0.0%; Expected: Inf; Bound: 9.60716698616784)
[Thread 1] Processed 34400 (Work Done: 0.0%; Expected: Inf; Bound: 9.607060994629181)
[Thread 1] Processed 34500 (Work Done: 0.0%; Expected: Inf; Bound: 9.606955349165377)
[Thread 1] Processed 34600 (Work Done: 0.0%; Expected: Inf; Bound: 9.60684705024753)
[Thread 1] Processed 34700 (Work Done: 0.0%; Expected: Inf; Bound: 9.60675033083947)
[Thread 1] Processed 34800 (Work Done: 0.0%; Expected: Inf; Bound: 9.606644113643261)
[Thread 1] Processed 34900 (Work Done: 0.0%; Expected: Inf; Bound: 9.606542067541989)
[Thread 1] Processed 35000 (Work Done: 0.0%; Expected: Inf; Bound: 9.606461833768568)
[Thread 1] Processed 35100 (Work Done: 0.0%; Expected: Inf; Bound: 9.606351553614802)
[Thread 1] Processed 35200 (Work Done: 0.0%; Expected: Inf; Bound: 9.606232804351526)
[Thread 1] Processed 35300 (Work Done: 0.0%; Expected: Inf; Bound: 9.606121014873295)
[Thread 1] Processed 35400 (Work Done: 0.0%; Expected: Inf; Bound: 9.606003509147433)
[Thread 1] Processed 35500 (Work Done: 0.0%; Expected: Inf; Bound: 9.6058987872262)
[Thread 1] Processed 35600 (Work Done: 0.0%; Expected: Inf; Bound: 9.60579415173757)
[Thread 1] Processed 35700 (Work Done: 0.0%; Expected: Inf; Bound: 9.605672911458047)
[Thread 1] Processed 35800 (Work Done: 0.0%; Expected: Inf; Bound: 9.605559071763606)
[Thread 1] Processed 35900 (Work Done: 0.0%; Expected: Inf; Bound: 9.60544397560481)
[Thread 1] Processed 36000 (Work Done: 0.0%; Expected: Inf; Bound: 9.605353210794869)
[Thread 1] Processed 36100 (Work Done: 0.0%; Expected: Inf; Bound: 9.605233493156328)
[Thread 1] Processed 36200 (Work Done: 0.0%; Expected: Inf; Bound: 9.605127722615734)
[Thread 1] Processed 36300 (Work Done: 0.0%; Expected: Inf; Bound: 9.60501454105319)
[Thread 1] Processed 36400 (Work Done: 0.0%; Expected: Inf; Bound: 9.604934635289272)
[Thread 1] Processed 36500 (Work Done: 0.0%; Expected: Inf; Bound: 9.604847587752088)
[Thread 1] Processed 36600 (Work Done: 0.0%; Expected: Inf; Bound: 9.604733201086523)
[Thread 1] Processed 36700 (Work Done: 0.0%; Expected: Inf; Bound: 9.604615330971493)
[Thread 1] Processed 36800 (Work Done: 0.0%; Expected: Inf; Bound: 9.604505061166263)
[Thread 1] Processed 36900 (Work Done: 0.0%; Expected: Inf; Bound: 9.604422898627213)
[Thread 1] Processed 37000 (Work Done: 0.0%; Expected: Inf; Bound: 9.604328799836047)
[Thread 1] Processed 37100 (Work Done: 0.0%; Expected: Inf; Bound: 9.604239045302487)
[Thread 1] Processed 37200 (Work Done: 0.0%; Expected: Inf; Bound: 9.604143939170534)
[Thread 1] Processed 37300 (Work Done: 0.0%; Expected: Inf; Bound: 9.60401972077196)
[Thread 1] Processed 37400 (Work Done: 0.0%; Expected: Inf; Bound: 9.603929617415007)
[Thread 1] Processed 37500 (Work Done: 0.0%; Expected: Inf; Bound: 9.603832634838453)
[Thread 1] Processed 37600 (Work Done: 0.0%; Expected: Inf; Bound: 9.603749225124911)
[Thread 1] Processed 37700 (Work Done: 0.0%; Expected: Inf; Bound: 9.603668052314372)
[Thread 1] Processed 37800 (Work Done: 0.0%; Expected: Inf; Bound: 9.603571034686706)
[Thread 1] Processed 37900 (Work Done: 0.0%; Expected: Inf; Bound: 9.603456200068933)
[Thread 1] Processed 38000 (Work Done: 0.0%; Expected: Inf; Bound: 9.603371485454817)
[Thread 1] Processed 38100 (Work Done: 0.0%; Expected: Inf; Bound: 9.603274486707498)
[Thread 1] Processed 38200 (Work Done: 0.0%; Expected: Inf; Bound: 9.603183508424143)
[Thread 1] Processed 38300 (Work Done: 0.0%; Expected: Inf; Bound: 9.60307956460771)
[Thread 1] Processed 38400 (Work Done: 0.0%; Expected: Inf; Bound: 9.602975558582564)
[Thread 1] Processed 38500 (Work Done: 0.0%; Expected: Inf; Bound: 9.602852182828393)
[Thread 1] Processed 38600 (Work Done: 0.0%; Expected: Inf; Bound: 9.60273492613804)
[Thread 1] Processed 38700 (Work Done: 0.0%; Expected: Inf; Bound: 9.602652789755656)
[Thread 1] Processed 38800 (Work Done: 0.0%; Expected: Inf; Bound: 9.602558233454554)
[Thread 1] Processed 38900 (Work Done: 0.0%; Expected: Inf; Bound: 9.602466248287431)
[Thread 1] Processed 39000 (Work Done: 0.0%; Expected: Inf; Bound: 9.602348349796646)
[Thread 1] Processed 39100 (Work Done: 0.0%; Expected: Inf; Bound: 9.602245470758193)


TIMEOUT REACHED
UNKNOWN
[Thread 1] Total splits: 39155
Processed 39155 zonotopes (Work Done: 0.0%); Generated 78310 (0.015323842987128081s/loop)
UNKNOWN

VeryDiff.Definitions.VerificationResult(VeryDiff.UNKNOWN, 10.089661226890309, 9.602195235616502, 39155, 39155, 0, 0x0000008bb317163b)
