Parsing mnist_relu_3_100_gemm.onnx...
Parsing mnist_relu_3_100_0.49.onnx...
[ Info: Creating epsilon property with ε = 1.0, focus_dim = nothing
Using VeryDiff...
Differential Zonotope initialized with zero perturbation.
Network initialized.
Running with 1 threads
[Thread 1] Time to first task: 0.0s
Zono Bounds:
[0.001060453175369058, -2.304828233562661, -2.2341192204854656, -2.642590761582943, -0.005914567965215377, -3.2556912767043733, 0.0009844853167382543, -2.533725411580384, -0.05520794862244893, -2.3011976557114466]
[0.004568542244681994, 1.9943033478386414, 2.3138843283711403, 2.4005441081320664, 0.0011955493469707045, 2.5766410840461185, 0.002492728355345875, 2.7643330892708753, 0.0534097003551499, 2.427544741282968]
[Thread 1] Processed 100 (Work Done: 0.0%; Expected: Inf; Bound: 3.2386645185295806)
[Thread 1] Processed 27400 (Work Done: 0.0%; Expected: Inf; Bound: 3.2091220183133617)
[Thread 1] Processed 27500 (Work Done: 0.0%; Expected: Inf; Bound: 3.2091046186858403)
[Thread 1] Processed 27600 (Work Done: 0.0%; Expected: Inf; Bound: 3.209089615090811)
[Thread 1] Processed 27700 (Work Done: 0.0%; Expected: Inf; Bound: 3.209064642935315)
[Thread 1] Processed 27800 (Work Done: 0.0%; Expected: Inf; Bound: 3.2090466933823283)
[Thread 1] Processed 27900 (Work Done: 0.0%; Expected: Inf; Bound: 3.2090305595040856)
[Thread 1] Processed 28000 (Work Done: 0.0%; Expected: Inf; Bound: 3.2090158265300013)
[Thread 1] Processed 28100 (Work Done: 0.0%; Expected: Inf; Bound: 3.208993262692113)
[Thread 1] Processed 28200 (Work Done: 0.0%; Expected: Inf; Bound: 3.208976263174818)
[Thread 1] Processed 28300 (Work Done: 0.0%; Expected: Inf; Bound: 3.2089584314545445)
[Thread 1] Processed 28400 (Work Done: 0.0%; Expected: Inf; Bound: 3.2089442887011885)
[Thread 1] Processed 28500 (Work Done: 0.0%; Expected: Inf; Bound: 3.208925746692574)
[Thread 1] Processed 28600 (Work Done: 0.0%; Expected: Inf; Bound: 3.208903263622108)
[Thread 1] Processed 28700 (Work Done: 0.0%; Expected: Inf; Bound: 3.2088858630088035)
[Thread 1] Processed 28800 (Work Done: 0.0%; Expected: Inf; Bound: 3.2088701998249385)
[Thread 1] Processed 28900 (Work Done: 0.0%; Expected: Inf; Bound: 3.2088527372367643)
[Thread 1] Processed 29000 (Work Done: 0.0%; Expected: Inf; Bound: 3.208831663563896)
[Thread 1] Processed 29100 (Work Done: 0.0%; Expected: Inf; Bound: 3.2088168507648875)
[Thread 1] Processed 29200 (Work Done: 0.0%; Expected: Inf; Bound: 3.208800768748595)
[Thread 1] Processed 29300 (Work Done: 0.0%; Expected: Inf; Bound: 3.208783967322195)
[Thread 1] Processed 29400 (Work Done: 0.0%; Expected: Inf; Bound: 3.2087694908633955)
[Thread 1] Processed 29500 (Work Done: 0.0%; Expected: Inf; Bound: 3.208750310657593)
[Thread 1] Processed 29600 (Work Done: 0.0%; Expected: Inf; Bound: 3.208733328725405)
[Thread 1] Processed 29700 (Work Done: 0.0%; Expected: Inf; Bound: 3.2087182102785174)
[Thread 1] Processed 29800 (Work Done: 0.0%; Expected: Inf; Bound: 3.208701655382693)
[Thread 1] Processed 29900 (Work Done: 0.0%; Expected: Inf; Bound: 3.2086863120922047)
[Thread 1] Processed 30000 (Work Done: 0.0%; Expected: Inf; Bound: 3.2086698948668992)
[Thread 1] Processed 30100 (Work Done: 0.0%; Expected: Inf; Bound: 3.208650507510915)
[Thread 1] Processed 30200 (Work Done: 0.0%; Expected: Inf; Bound: 3.2086329196641845)
[Thread 1] Processed 30300 (Work Done: 0.0%; Expected: Inf; Bound: 3.2086174840506105)
[Thread 1] Processed 30400 (Work Done: 0.0%; Expected: Inf; Bound: 3.2085994628366046)
[Thread 1] Processed 30500 (Work Done: 0.0%; Expected: Inf; Bound: 3.208581651245066)
[Thread 1] Processed 30600 (Work Done: 0.0%; Expected: Inf; Bound: 3.2085642616521515)
[Thread 1] Processed 30700 (Work Done: 0.0%; Expected: Inf; Bound: 3.208548472415335)
[Thread 1] Processed 30800 (Work Done: 0.0%; Expected: Inf; Bound: 3.208531836127319)
[Thread 1] Processed 30900 (Work Done: 0.0%; Expected: Inf; Bound: 3.2085169904116446)
[Thread 1] Processed 31000 (Work Done: 0.0%; Expected: Inf; Bound: 3.2084995938596688)
[Thread 1] Processed 31100 (Work Done: 0.0%; Expected: Inf; Bound: 3.2084813868039177)
[Thread 1] Processed 31200 (Work Done: 0.0%; Expected: Inf; Bound: 3.208463096170646)
[Thread 1] Processed 31300 (Work Done: 0.0%; Expected: Inf; Bound: 3.208448128220816)
[Thread 1] Processed 31400 (Work Done: 0.0%; Expected: Inf; Bound: 3.2084323351554906)
[Thread 1] Processed 31500 (Work Done: 0.0%; Expected: Inf; Bound: 3.2084180819690515)
[Thread 1] Processed 31600 (Work Done: 0.0%; Expected: Inf; Bound: 3.2084023122780927)
[Thread 1] Processed 31700 (Work Done: 0.0%; Expected: Inf; Bound: 3.2083865969527285)
[Thread 1] Processed 31800 (Work Done: 0.0%; Expected: Inf; Bound: 3.2083718006848843)
[Thread 1] Processed 31900 (Work Done: 0.0%; Expected: Inf; Bound: 3.208354948194695)
[Thread 1] Processed 32000 (Work Done: 0.0%; Expected: Inf; Bound: 3.2083386514750694)
[Thread 1] Processed 32100 (Work Done: 0.0%; Expected: Inf; Bound: 3.2083251107006765)
[Thread 1] Processed 32200 (Work Done: 0.0%; Expected: Inf; Bound: 3.208308170697441)
[Thread 1] Processed 32300 (Work Done: 0.0%; Expected: Inf; Bound: 3.2082920178383)
[Thread 1] Processed 32400 (Work Done: 0.0%; Expected: Inf; Bound: 3.2082731919481)
[Thread 1] Processed 32500 (Work Done: 0.0%; Expected: Inf; Bound: 3.2082590826407613)
[Thread 1] Processed 32600 (Work Done: 0.0%; Expected: Inf; Bound: 3.2082420030525465)
[Thread 1] Processed 32700 (Work Done: 0.0%; Expected: Inf; Bound: 3.2082260399493605)
[Thread 1] Processed 32800 (Work Done: 0.0%; Expected: Inf; Bound: 3.2082084750156943)
[Thread 1] Processed 32900 (Work Done: 0.0%; Expected: Inf; Bound: 3.2081939615438855)
[Thread 1] Processed 33000 (Work Done: 0.0%; Expected: Inf; Bound: 3.208178542679951)
[Thread 1] Processed 33100 (Work Done: 0.0%; Expected: Inf; Bound: 3.2081648555135533)
[Thread 1] Processed 33200 (Work Done: 0.0%; Expected: Inf; Bound: 3.208147303033456)
[Thread 1] Processed 33300 (Work Done: 0.0%; Expected: Inf; Bound: 3.2081295834007144)
[Thread 1] Processed 33400 (Work Done: 0.0%; Expected: Inf; Bound: 3.2081144726298314)
[Thread 1] Processed 33500 (Work Done: 0.0%; Expected: Inf; Bound: 3.2081008325553753)
[Thread 1] Processed 33600 (Work Done: 0.0%; Expected: Inf; Bound: 3.208088131059145)
[Thread 1] Processed 33700 (Work Done: 0.0%; Expected: Inf; Bound: 3.208073014862767)
[Thread 1] Processed 33800 (Work Done: 0.0%; Expected: Inf; Bound: 3.2080587616244722)
[Thread 1] Processed 33900 (Work Done: 0.0%; Expected: Inf; Bound: 3.2080399597447786)
[Thread 1] Processed 34000 (Work Done: 0.0%; Expected: Inf; Bound: 3.208025378768825)
[Thread 1] Processed 34100 (Work Done: 0.0%; Expected: Inf; Bound: 3.208011461168017)
[Thread 1] Processed 34200 (Work Done: 0.0%; Expected: Inf; Bound: 3.2079968481322116)
[Thread 1] Processed 34300 (Work Done: 0.0%; Expected: Inf; Bound: 3.2079803160651195)
[Thread 1] Processed 34400 (Work Done: 0.0%; Expected: Inf; Bound: 3.207962202688307)
[Thread 1] Processed 34500 (Work Done: 0.0%; Expected: Inf; Bound: 3.2079485629757376)
[Thread 1] Processed 34600 (Work Done: 0.0%; Expected: Inf; Bound: 3.207936705013107)
[Thread 1] Processed 34700 (Work Done: 0.0%; Expected: Inf; Bound: 3.2079226816599893)
[Thread 1] Processed 34800 (Work Done: 0.0%; Expected: Inf; Bound: 3.2079062830753373)
[Thread 1] Processed 34900 (Work Done: 0.0%; Expected: Inf; Bound: 3.2078909036323817)
[Thread 1] Processed 35000 (Work Done: 0.0%; Expected: Inf; Bound: 3.2078773064615103)
[Thread 1] Processed 35100 (Work Done: 0.0%; Expected: Inf; Bound: 3.20786368657714)
[Thread 1] Processed 35200 (Work Done: 0.0%; Expected: Inf; Bound: 3.207851261192289)
[Thread 1] Processed 35300 (Work Done: 0.0%; Expected: Inf; Bound: 3.2078386410764987)
[Thread 1] Processed 35400 (Work Done: 0.0%; Expected: Inf; Bound: 3.2078230232476757)
[Thread 1] Processed 35500 (Work Done: 0.0%; Expected: Inf; Bound: 3.2078061913329283)
[Thread 1] Processed 35600 (Work Done: 0.0%; Expected: Inf; Bound: 3.207793766498046)
[Thread 1] Processed 35700 (Work Done: 0.0%; Expected: Inf; Bound: 3.207778862452057)
[Thread 1] Processed 35800 (Work Done: 0.0%; Expected: Inf; Bound: 3.207766902828801)
[Thread 1] Processed 35900 (Work Done: 0.0%; Expected: Inf; Bound: 3.2077546258542275)
[Thread 1] Processed 36000 (Work Done: 0.0%; Expected: Inf; Bound: 3.2077396224797043)
[Thread 1] Processed 36100 (Work Done: 0.0%; Expected: Inf; Bound: 3.2077249270777473)
[Thread 1] Processed 36200 (Work Done: 0.0%; Expected: Inf; Bound: 3.2077123305836146)
[Thread 1] Processed 36300 (Work Done: 0.0%; Expected: Inf; Bound: 3.2076992186210953)
[Thread 1] Processed 36400 (Work Done: 0.0%; Expected: Inf; Bound: 3.207687524892272)
[Thread 1] Processed 36500 (Work Done: 0.0%; Expected: Inf; Bound: 3.2076741345331206)
[Thread 1] Processed 36600 (Work Done: 0.0%; Expected: Inf; Bound: 3.2076566779406424)
[Thread 1] Processed 36700 (Work Done: 0.0%; Expected: Inf; Bound: 3.2076426916780174)
[Thread 1] Processed 36800 (Work Done: 0.0%; Expected: Inf; Bound: 3.2076312302181886)
[Thread 1] Processed 36900 (Work Done: 0.0%; Expected: Inf; Bound: 3.207616097018464)
[Thread 1] Processed 37000 (Work Done: 0.0%; Expected: Inf; Bound: 3.2076047226985764)
[Thread 1] Processed 37100 (Work Done: 0.0%; Expected: Inf; Bound: 3.2075934060146296)
[Thread 1] Processed 37200 (Work Done: 0.0%; Expected: Inf; Bound: 3.207578860383708)
[Thread 1] Processed 37300 (Work Done: 0.0%; Expected: Inf; Bound: 3.207561643552057)
[Thread 1] Processed 37400 (Work Done: 0.0%; Expected: Inf; Bound: 3.2075459541739955)
[Thread 1] Processed 37500 (Work Done: 0.0%; Expected: Inf; Bound: 3.2075328571499298)
[Thread 1] Processed 37600 (Work Done: 0.0%; Expected: Inf; Bound: 3.2075203625849475)
[Thread 1] Processed 37700 (Work Done: 0.0%; Expected: Inf; Bound: 3.207506432425836)
[Thread 1] Processed 37800 (Work Done: 0.0%; Expected: Inf; Bound: 3.2074954079596725)
[Thread 1] Processed 37900 (Work Done: 0.0%; Expected: Inf; Bound: 3.207477130027371)
[Thread 1] Processed 38000 (Work Done: 0.0%; Expected: Inf; Bound: 3.207463662422155)
[Thread 1] Processed 38100 (Work Done: 0.0%; Expected: Inf; Bound: 3.2074521975850874)
[Thread 1] Processed 38200 (Work Done: 0.0%; Expected: Inf; Bound: 3.207438321115482)
[Thread 1] Processed 38300 (Work Done: 0.0%; Expected: Inf; Bound: 3.2074255112650834)
[Thread 1] Processed 38400 (Work Done: 0.0%; Expected: Inf; Bound: 3.2074100439375495)
[Thread 1] Processed 38500 (Work Done: 0.0%; Expected: Inf; Bound: 3.2073934674976785)
[Thread 1] Processed 38600 (Work Done: 0.0%; Expected: Inf; Bound: 3.2073797747964035)
[Thread 1] Processed 38700 (Work Done: 0.0%; Expected: Inf; Bound: 3.207368071517884)
[Thread 1] Processed 38800 (Work Done: 0.0%; Expected: Inf; Bound: 3.207352822026169)
[Thread 1] Processed 38900 (Work Done: 0.0%; Expected: Inf; Bound: 3.2073378521251388)
[Thread 1] Processed 39000 (Work Done: 0.0%; Expected: Inf; Bound: 3.2073256346785466)
[Thread 1] Processed 39100 (Work Done: 0.0%; Expected: Inf; Bound: 3.207310137689683)
[Thread 1] Processed 39200 (Work Done: 0.0%; Expected: Inf; Bound: 3.2072959946948925)
[Thread 1] Processed 39300 (Work Done: 0.0%; Expected: Inf; Bound: 3.2072825857275764)
[Thread 1] Processed 39400 (Work Done: 0.0%; Expected: Inf; Bound: 3.2072686523981453)
[Thread 1] Processed 39500 (Work Done: 0.0%; Expected: Inf; Bound: 3.20725544627142)
[Thread 1] Processed 39600 (Work Done: 0.0%; Expected: Inf; Bound: 3.207242657371604)
[Thread 1] Processed 39700 (Work Done: 0.0%; Expected: Inf; Bound: 3.2072303218773865)
[Thread 1] Processed 39800 (Work Done: 0.0%; Expected: Inf; Bound: 3.207215246277718)
[Thread 1] Processed 39900 (Work Done: 0.0%; Expected: Inf; Bound: 3.2072029700027604)
[Thread 1] Processed 40000 (Work Done: 0.0%; Expected: Inf; Bound: 3.207190931095401)
[Thread 1] Processed 40100 (Work Done: 0.0%; Expected: Inf; Bound: 3.207176265319305)
[Thread 1] Processed 40200 (Work Done: 0.0%; Expected: Inf; Bound: 3.2071641062212337)
[Thread 1] Processed 40300 (Work Done: 0.0%; Expected: Inf; Bound: 3.2071530432709086)
[Thread 1] Processed 40400 (Work Done: 0.0%; Expected: Inf; Bound: 3.207140489454032)
[Thread 1] Processed 40500 (Work Done: 0.0%; Expected: Inf; Bound: 3.2071287207041417)
[Thread 1] Processed 40600 (Work Done: 0.0%; Expected: Inf; Bound: 3.207116681359052)
[Thread 1] Processed 40700 (Work Done: 0.0%; Expected: Inf; Bound: 3.2071027479774803)
[Thread 1] Processed 40800 (Work Done: 0.0%; Expected: Inf; Bound: 3.2070909649524846)
[Thread 1] Processed 40900 (Work Done: 0.0%; Expected: Inf; Bound: 3.207079825351171)
[Thread 1] Processed 41000 (Work Done: 0.0%; Expected: Inf; Bound: 3.207068627053706)
[Thread 1] Processed 41100 (Work Done: 0.0%; Expected: Inf; Bound: 3.2070576478988233)
[Thread 1] Processed 41200 (Work Done: 0.0%; Expected: Inf; Bound: 3.207040097979463)
[Thread 1] Processed 41300 (Work Done: 0.0%; Expected: Inf; Bound: 3.207027645160176)
[Thread 1] Processed 41400 (Work Done: 0.0%; Expected: Inf; Bound: 3.2070152752536454)
[Thread 1] Processed 41500 (Work Done: 0.0%; Expected: Inf; Bound: 3.2070023041344413)
[Thread 1] Processed 41600 (Work Done: 0.0%; Expected: Inf; Bound: 3.206992003924385)
[Thread 1] Processed 41700 (Work Done: 0.0%; Expected: Inf; Bound: 3.206979578324175)
[Thread 1] Processed 41800 (Work Done: 0.0%; Expected: Inf; Bound: 3.2069663275738347)
[Thread 1] Processed 41900 (Work Done: 0.0%; Expected: Inf; Bound: 3.2069511038500176)
[Thread 1] Processed 42000 (Work Done: 0.0%; Expected: Inf; Bound: 3.206939021698565)
[Thread 1] Processed 42100 (Work Done: 0.0%; Expected: Inf; Bound: 3.206926087474105)
[Thread 1] Processed 42200 (Work Done: 0.0%; Expected: Inf; Bound: 3.2069158178326096)
[Thread 1] Processed 42300 (Work Done: 0.0%; Expected: Inf; Bound: 3.2069055035175187)
[Thread 1] Processed 42400 (Work Done: 0.0%; Expected: Inf; Bound: 3.2068937946934732)
[Thread 1] Processed 42500 (Work Done: 0.0%; Expected: Inf; Bound: 3.206881791764281)
[Thread 1] Processed 42600 (Work Done: 0.0%; Expected: Inf; Bound: 3.206867316895922)
[Thread 1] Processed 42700 (Work Done: 0.0%; Expected: Inf; Bound: 3.2068556742081005)
[Thread 1] Processed 42800 (Work Done: 0.0%; Expected: Inf; Bound: 3.206845760399572)
[Thread 1] Processed 42900 (Work Done: 0.0%; Expected: Inf; Bound: 3.20683275269602)
[Thread 1] Processed 43000 (Work Done: 0.0%; Expected: Inf; Bound: 3.206820841295241)
[Thread 1] Processed 43100 (Work Done: 0.0%; Expected: Inf; Bound: 3.206810140916687)
[Thread 1] Processed 43200 (Work Done: 0.0%; Expected: Inf; Bound: 3.20679604150033)
[Thread 1] Processed 43300 (Work Done: 0.0%; Expected: Inf; Bound: 3.2067802150439135)
[Thread 1] Processed 43400 (Work Done: 0.0%; Expected: Inf; Bound: 3.2067690186260127)
[Thread 1] Processed 43500 (Work Done: 0.0%; Expected: Inf; Bound: 3.206760852078603)
[Thread 1] Processed 43600 (Work Done: 0.0%; Expected: Inf; Bound: 3.2067500834438465)
[Thread 1] Processed 43700 (Work Done: 0.0%; Expected: Inf; Bound: 3.2067374369635155)
[Thread 1] Processed 43800 (Work Done: 0.0%; Expected: Inf; Bound: 3.206725468153675)
[Thread 1] Processed 43900 (Work Done: 0.0%; Expected: Inf; Bound: 3.206713737201995)
[Thread 1] Processed 44000 (Work Done: 0.0%; Expected: Inf; Bound: 3.2067017663708968)
[Thread 1] Processed 44100 (Work Done: 0.0%; Expected: Inf; Bound: 3.206689584533987)
[Thread 1] Processed 44200 (Work Done: 0.0%; Expected: Inf; Bound: 3.206680273123285)
[Thread 1] Processed 44300 (Work Done: 0.0%; Expected: Inf; Bound: 3.206669798651463)
[Thread 1] Processed 44400 (Work Done: 0.0%; Expected: Inf; Bound: 3.206660037202331)
[Thread 1] Processed 44500 (Work Done: 0.0%; Expected: Inf; Bound: 3.20665169035708)
[Thread 1] Processed 44600 (Work Done: 0.0%; Expected: Inf; Bound: 3.206636095086274)
[Thread 1] Processed 44700 (Work Done: 0.0%; Expected: Inf; Bound: 3.2066234352356178)
[Thread 1] Processed 44800 (Work Done: 0.0%; Expected: Inf; Bound: 3.2066122730248137)
[Thread 1] Processed 44900 (Work Done: 0.0%; Expected: Inf; Bound: 3.2066011378157446)
[Thread 1] Processed 45000 (Work Done: 0.0%; Expected: Inf; Bound: 3.2065923134030445)
[Thread 1] Processed 45100 (Work Done: 0.0%; Expected: Inf; Bound: 3.2065797887750644)
[Thread 1] Processed 45200 (Work Done: 0.0%; Expected: Inf; Bound: 3.206568070981223)
[Thread 1] Processed 45300 (Work Done: 0.0%; Expected: Inf; Bound: 3.2065550241688543)
[Thread 1] Processed 45400 (Work Done: 0.0%; Expected: Inf; Bound: 3.2065428380350607)
[Thread 1] Processed 45500 (Work Done: 0.0%; Expected: Inf; Bound: 3.206530934465304)
[Thread 1] Processed 45600 (Work Done: 0.0%; Expected: Inf; Bound: 3.206517484532073)
[Thread 1] Processed 45700 (Work Done: 0.0%; Expected: Inf; Bound: 3.2065085859811453)
[Thread 1] Processed 45800 (Work Done: 0.0%; Expected: Inf; Bound: 3.2064996887157378)
[Thread 1] Processed 45900 (Work Done: 0.0%; Expected: Inf; Bound: 3.206487146072688)
[Thread 1] Processed 46000 (Work Done: 0.0%; Expected: Inf; Bound: 3.2064738268231157)
[Thread 1] Processed 46100 (Work Done: 0.0%; Expected: Inf; Bound: 3.2064602473099795)
[Thread 1] Processed 46200 (Work Done: 0.0%; Expected: Inf; Bound: 3.206450734890267)
[Thread 1] Processed 46300 (Work Done: 0.0%; Expected: Inf; Bound: 3.2064411873641885)
[Thread 1] Processed 46400 (Work Done: 0.0%; Expected: Inf; Bound: 3.2064299329719756)
[Thread 1] Processed 46500 (Work Done: 0.0%; Expected: Inf; Bound: 3.2064201040623628)
[Thread 1] Processed 46600 (Work Done: 0.0%; Expected: Inf; Bound: 3.206410308152669)
[Thread 1] Processed 46700 (Work Done: 0.0%; Expected: Inf; Bound: 3.206400600119268)
[Thread 1] Processed 46800 (Work Done: 0.0%; Expected: Inf; Bound: 3.2063871875520227)
[Thread 1] Processed 46900 (Work Done: 0.0%; Expected: Inf; Bound: 3.2063735095744725)
[Thread 1] Processed 47000 (Work Done: 0.0%; Expected: Inf; Bound: 3.2063612494493876)
[Thread 1] Processed 47100 (Work Done: 0.0%; Expected: Inf; Bound: 3.2063507215283154)
[Thread 1] Processed 47200 (Work Done: 0.0%; Expected: Inf; Bound: 3.206339916708357)
[Thread 1] Processed 47300 (Work Done: 0.0%; Expected: Inf; Bound: 3.206329201429699)
[Thread 1] Processed 47400 (Work Done: 0.0%; Expected: Inf; Bound: 3.2063169257779123)
[Thread 1] Processed 47500 (Work Done: 0.0%; Expected: Inf; Bound: 3.2063028216727085)
[Thread 1] Processed 47600 (Work Done: 0.0%; Expected: Inf; Bound: 3.2062902426123943)
[Thread 1] Processed 47700 (Work Done: 0.0%; Expected: Inf; Bound: 3.2062798281817178)
[Thread 1] Processed 47800 (Work Done: 0.0%; Expected: Inf; Bound: 3.2062682561241393)
[Thread 1] Processed 47900 (Work Done: 0.0%; Expected: Inf; Bound: 3.2062568778170664)
[Thread 1] Processed 48000 (Work Done: 0.0%; Expected: Inf; Bound: 3.20624716299425)
[Thread 1] Processed 48100 (Work Done: 0.0%; Expected: Inf; Bound: 3.206236168208625)
[Thread 1] Processed 48200 (Work Done: 0.0%; Expected: Inf; Bound: 3.206223012819677)
[Thread 1] Processed 48300 (Work Done: 0.0%; Expected: Inf; Bound: 3.206211770459288)
[Thread 1] Processed 48400 (Work Done: 0.0%; Expected: Inf; Bound: 3.206201934416731)
[Thread 1] Processed 48500 (Work Done: 0.0%; Expected: Inf; Bound: 3.206189801159322)
[Thread 1] Processed 48600 (Work Done: 0.0%; Expected: Inf; Bound: 3.2061782947705777)
[Thread 1] Processed 48700 (Work Done: 0.0%; Expected: Inf; Bound: 3.2061666753040137)
[Thread 1] Processed 48800 (Work Done: 0.0%; Expected: Inf; Bound: 3.2061562775695656)
[Thread 1] Processed 48900 (Work Done: 0.0%; Expected: Inf; Bound: 3.206146302381505)
[Thread 1] Processed 49000 (Work Done: 0.0%; Expected: Inf; Bound: 3.206135194553823)
[Thread 1] Processed 49100 (Work Done: 0.0%; Expected: Inf; Bound: 3.2061228735644356)
[Thread 1] Processed 49200 (Work Done: 0.0%; Expected: Inf; Bound: 3.206114742156104)
[Thread 1] Processed 49300 (Work Done: 0.0%; Expected: Inf; Bound: 3.2061050760822627)
[Thread 1] Processed 49400 (Work Done: 0.0%; Expected: Inf; Bound: 3.2060936610455375)
[Thread 1] Processed 49500 (Work Done: 0.0%; Expected: Inf; Bound: 3.2060846299902575)
[Thread 1] Processed 49600 (Work Done: 0.0%; Expected: Inf; Bound: 3.206072313912309)
[Thread 1] Processed 49700 (Work Done: 0.0%; Expected: Inf; Bound: 3.2060618523957345)
[Thread 1] Processed 49800 (Work Done: 0.0%; Expected: Inf; Bound: 3.2060517568738676)
[Thread 1] Processed 49900 (Work Done: 0.0%; Expected: Inf; Bound: 3.2060424435068513)
[Thread 1] Processed 50000 (Work Done: 0.0%; Expected: Inf; Bound: 3.2060322446165723)
[Thread 1] Processed 50100 (Work Done: 0.0%; Expected: Inf; Bound: 3.2060228853519255)
[Thread 1] Processed 50200 (Work Done: 0.0%; Expected: Inf; Bound: 3.2060117108983426)
[Thread 1] Processed 50300 (Work Done: 0.0%; Expected: Inf; Bound: 3.206000579693232)
[Thread 1] Processed 50400 (Work Done: 0.0%; Expected: Inf; Bound: 3.205991343377466)
[Thread 1] Processed 50500 (Work Done: 0.0%; Expected: Inf; Bound: 3.2059800629607267)


TIMEOUT REACHED
UNKNOWN
[Thread 1] Total splits: 50581
Processed 50581 zonotopes (Work Done: 0.0%); Generated 101162 (0.011862306707696566s/loop)
UNKNOWN

VeryDiff.Definitions.VerificationResult(VeryDiff.UNKNOWN, 3.2556912767043733, 3.205972463311072, 50581, 50581, 0, 0x0000008bb339965e)
