Parsing mnist_relu_3_100_gemm.onnx...
Parsing mnist_relu_3_100_0.79_adam_1_stepsize.onnx...
[ Info: Creating epsilon property with ε = 1.0, focus_dim = nothing
Using VeryDiff-RS-SB-DB...
Differential Zonotope initialized with zero perturbation.
Network initialized.
Running with 1 threads
[Thread 1] Time to first task: 0.0s
Zono Bounds:
[-2.301720926957651, -2.2392560421827548, -2.687451331750468, -2.624811368008682, -2.6477609489837377, -2.6600598601146057, -2.7455942831722155, -2.557659628220743, -2.397667311391837, -2.669232070692815]
[2.2984037424519195, 2.0747412121936804, 2.6839716204379216, 2.6215965553065987, 2.5551411852233237, 2.6041223927143458, 2.7317812352996715, 2.4606700808646895, 2.3918091792905294, 2.609901883563774]
[Thread 1] Processed 100 (Work Done: 0.0%; Expected: Inf; Bound: 2.3095799859591497)
[Thread 1] Processed 27200 (Work Done: 0.0%; Expected: Inf; Bound: 1.5825536569070577)
[Thread 1] Processed 27300 (Work Done: 0.0%; Expected: Inf; Bound: 1.581935953172862)
[Thread 1] Processed 27400 (Work Done: 0.0%; Expected: Inf; Bound: 1.5815641419486153)
[Thread 1] Processed 27500 (Work Done: 0.0%; Expected: Inf; Bound: 1.58103011771202)
[Thread 1] Processed 27600 (Work Done: 0.0%; Expected: Inf; Bound: 1.5804135482109205)
[Thread 1] Processed 27700 (Work Done: 0.0%; Expected: Inf; Bound: 1.5799695978613124)
[Thread 1] Processed 27800 (Work Done: 0.0%; Expected: Inf; Bound: 1.5795163466851367)
[Thread 1] Processed 27900 (Work Done: 0.0%; Expected: Inf; Bound: 1.5791397724993808)
[Thread 1] Processed 28000 (Work Done: 0.0%; Expected: Inf; Bound: 1.578690685112299)
[Thread 1] Processed 28100 (Work Done: 0.0%; Expected: Inf; Bound: 1.5782208167460108)
[Thread 1] Processed 28200 (Work Done: 0.0%; Expected: Inf; Bound: 1.6166558541266896)
[Thread 1] Processed 28300 (Work Done: 0.0%; Expected: Inf; Bound: 1.577280191527135)
[Thread 1] Processed 28400 (Work Done: 0.0%; Expected: Inf; Bound: 1.5766766477706478)
[Thread 1] Processed 28500 (Work Done: 0.0%; Expected: Inf; Bound: 1.5761991698156168)
[Thread 1] Processed 28600 (Work Done: 0.0%; Expected: Inf; Bound: 1.5757870777105418)
[Thread 1] Processed 28700 (Work Done: 0.0%; Expected: Inf; Bound: 1.5754235342362022)
[Thread 1] Processed 28800 (Work Done: 0.0%; Expected: Inf; Bound: 1.5749395344912198)
[Thread 1] Processed 28900 (Work Done: 0.0%; Expected: Inf; Bound: 1.5745059056617308)
[Thread 1] Processed 29000 (Work Done: 0.0%; Expected: Inf; Bound: 1.5740355550099838)
[Thread 1] Processed 29100 (Work Done: 0.0%; Expected: Inf; Bound: 1.6046897535268188)
[Thread 1] Processed 29200 (Work Done: 0.0%; Expected: Inf; Bound: 1.5730473195162729)
[Thread 1] Processed 29300 (Work Done: 0.0%; Expected: Inf; Bound: 1.5726200032381832)
[Thread 1] Processed 29400 (Work Done: 0.0%; Expected: Inf; Bound: 1.5721761691011387)
[Thread 1] Processed 29500 (Work Done: 0.0%; Expected: Inf; Bound: 1.5717199408648466)
[Thread 1] Processed 29600 (Work Done: 0.0%; Expected: Inf; Bound: 1.571328445397211)
[Thread 1] Processed 29700 (Work Done: 0.0%; Expected: Inf; Bound: 1.570902914052296)
[Thread 1] Processed 29800 (Work Done: 0.0%; Expected: Inf; Bound: 1.5704155281976422)
[Thread 1] Processed 29900 (Work Done: 0.0%; Expected: Inf; Bound: 1.5699675524608936)
[Thread 1] Processed 30000 (Work Done: 0.0%; Expected: Inf; Bound: 1.5695576088894738)
[Thread 1] Processed 30100 (Work Done: 0.0%; Expected: Inf; Bound: 1.5690657626734603)
[Thread 1] Processed 30200 (Work Done: 0.0%; Expected: Inf; Bound: 1.6066953983313073)
[Thread 1] Processed 30300 (Work Done: 0.0%; Expected: Inf; Bound: 1.568100224974446)
[Thread 1] Processed 30400 (Work Done: 0.0%; Expected: Inf; Bound: 1.5676634639696918)
[Thread 1] Processed 30500 (Work Done: 0.0%; Expected: Inf; Bound: 1.5672086611583822)
[Thread 1] Processed 30600 (Work Done: 0.0%; Expected: Inf; Bound: 1.5668218560384455)
[Thread 1] Processed 30700 (Work Done: 0.0%; Expected: Inf; Bound: 1.5665344257957996)
[Thread 1] Processed 30800 (Work Done: 0.0%; Expected: Inf; Bound: 1.5661948252112206)
[Thread 1] Processed 30900 (Work Done: 0.0%; Expected: Inf; Bound: 1.5658269986002973)
[Thread 1] Processed 31000 (Work Done: 0.0%; Expected: Inf; Bound: 1.5654577673243886)
[Thread 1] Processed 31100 (Work Done: 0.0%; Expected: Inf; Bound: 1.565000622525391)
[Thread 1] Processed 31200 (Work Done: 0.0%; Expected: Inf; Bound: 1.564445596893996)
[Thread 1] Processed 31300 (Work Done: 0.0%; Expected: Inf; Bound: 1.5640324056882253)
[Thread 1] Processed 31400 (Work Done: 0.0%; Expected: Inf; Bound: 1.5636277060337231)
[Thread 1] Processed 31500 (Work Done: 0.0%; Expected: Inf; Bound: 1.5631228778460733)
[Thread 1] Processed 31600 (Work Done: 0.0%; Expected: Inf; Bound: 1.5626797121345122)
[Thread 1] Processed 31700 (Work Done: 0.0%; Expected: Inf; Bound: 1.562229243782091)
[Thread 1] Processed 31800 (Work Done: 0.0%; Expected: Inf; Bound: 1.5618163356531507)
[Thread 1] Processed 31900 (Work Done: 0.0%; Expected: Inf; Bound: 1.561415416239983)
[Thread 1] Processed 32000 (Work Done: 0.0%; Expected: Inf; Bound: 1.5609835568703967)
[Thread 1] Processed 32100 (Work Done: 0.0%; Expected: Inf; Bound: 1.5618707496435653)
[Thread 1] Processed 32200 (Work Done: 0.0%; Expected: Inf; Bound: 1.560079143862553)
[Thread 1] Processed 32300 (Work Done: 0.0%; Expected: Inf; Bound: 1.5596972756916812)
[Thread 1] Processed 32400 (Work Done: 0.0%; Expected: Inf; Bound: 1.5592376926278257)
[Thread 1] Processed 32500 (Work Done: 0.0%; Expected: Inf; Bound: 1.5588688678793763)
[Thread 1] Processed 32600 (Work Done: 0.0%; Expected: Inf; Bound: 1.5585045254827148)
[Thread 1] Processed 32700 (Work Done: 0.0%; Expected: Inf; Bound: 1.55812289706425)
[Thread 1] Processed 32800 (Work Done: 0.0%; Expected: Inf; Bound: 1.5577938513710237)
[Thread 1] Processed 32900 (Work Done: 0.0%; Expected: Inf; Bound: 1.5574002420514956)
[Thread 1] Processed 33000 (Work Done: 0.0%; Expected: Inf; Bound: 1.55703776300825)
[Thread 1] Processed 33100 (Work Done: 0.0%; Expected: Inf; Bound: 1.556658898939159)
[Thread 1] Processed 33200 (Work Done: 0.0%; Expected: Inf; Bound: 1.5562489096298255)
[Thread 1] Processed 33300 (Work Done: 0.0%; Expected: Inf; Bound: 1.5558977075003209)
[Thread 1] Processed 33400 (Work Done: 0.0%; Expected: Inf; Bound: 1.5555370934081527)
[Thread 1] Processed 33500 (Work Done: 0.0%; Expected: Inf; Bound: 1.5551844390791911)
[Thread 1] Processed 33600 (Work Done: 0.0%; Expected: Inf; Bound: 1.554812699914054)
[Thread 1] Processed 33700 (Work Done: 0.0%; Expected: Inf; Bound: 1.5544722619967057)
[Thread 1] Processed 33800 (Work Done: 0.0%; Expected: Inf; Bound: 1.5541393845058207)
[Thread 1] Processed 33900 (Work Done: 0.0%; Expected: Inf; Bound: 1.5537212613759512)
[Thread 1] Processed 34000 (Work Done: 0.0%; Expected: Inf; Bound: 1.553352690971168)
[Thread 1] Processed 34100 (Work Done: 0.0%; Expected: Inf; Bound: 1.5530169785587646)
[Thread 1] Processed 34200 (Work Done: 0.0%; Expected: Inf; Bound: 1.552497665899099)
[Thread 1] Processed 34300 (Work Done: 0.0%; Expected: Inf; Bound: 1.5521958395656539)
[Thread 1] Processed 34400 (Work Done: 0.0%; Expected: Inf; Bound: 1.55170319729427)
[Thread 1] Processed 34500 (Work Done: 0.0%; Expected: Inf; Bound: 1.5513496687693034)
[Thread 1] Processed 34600 (Work Done: 0.0%; Expected: Inf; Bound: 1.5510250645704777)
[Thread 1] Processed 34700 (Work Done: 0.0%; Expected: Inf; Bound: 1.5506676071193695)
[Thread 1] Processed 34800 (Work Done: 0.0%; Expected: Inf; Bound: 1.5502996152717412)
[Thread 1] Processed 34900 (Work Done: 0.0%; Expected: Inf; Bound: 1.5499561840102525)
[Thread 1] Processed 35000 (Work Done: 0.0%; Expected: Inf; Bound: 1.5496154680107583)
[Thread 1] Processed 35100 (Work Done: 0.0%; Expected: Inf; Bound: 1.5491820740585693)
[Thread 1] Processed 35200 (Work Done: 0.0%; Expected: Inf; Bound: 1.5488227122117353)
[Thread 1] Processed 35300 (Work Done: 0.0%; Expected: Inf; Bound: 1.5485549632891351)
[Thread 1] Processed 35400 (Work Done: 0.0%; Expected: Inf; Bound: 1.5481398056094084)
[Thread 1] Processed 35500 (Work Done: 0.0%; Expected: Inf; Bound: 1.5478064564891596)
[Thread 1] Processed 35600 (Work Done: 0.0%; Expected: Inf; Bound: 1.5473993142915028)
[Thread 1] Processed 35700 (Work Done: 0.0%; Expected: Inf; Bound: 1.5520541507802887)
[Thread 1] Processed 35800 (Work Done: 0.0%; Expected: Inf; Bound: 1.5467323371537576)
[Thread 1] Processed 35900 (Work Done: 0.0%; Expected: Inf; Bound: 1.5463259236876896)
[Thread 1] Processed 36000 (Work Done: 0.0%; Expected: Inf; Bound: 1.5460676809066043)
[Thread 1] Processed 36100 (Work Done: 0.0%; Expected: Inf; Bound: 1.545698606663369)
[Thread 1] Processed 36200 (Work Done: 0.0%; Expected: Inf; Bound: 1.5454144501238352)
[Thread 1] Processed 36300 (Work Done: 0.0%; Expected: Inf; Bound: 1.5450253243289818)
[Thread 1] Processed 36400 (Work Done: 0.0%; Expected: Inf; Bound: 1.5446908375398472)
[Thread 1] Processed 36500 (Work Done: 0.0%; Expected: Inf; Bound: 1.5442799206491662)
[Thread 1] Processed 36600 (Work Done: 0.0%; Expected: Inf; Bound: 1.543819487183767)
[Thread 1] Processed 36700 (Work Done: 0.0%; Expected: Inf; Bound: 1.5435143488994123)
[Thread 1] Processed 36800 (Work Done: 0.0%; Expected: Inf; Bound: 1.5432255301710796)
[Thread 1] Processed 36900 (Work Done: 0.0%; Expected: Inf; Bound: 1.5482580213542685)
[Thread 1] Processed 37000 (Work Done: 0.0%; Expected: Inf; Bound: 1.542350451422276)
[Thread 1] Processed 37100 (Work Done: 0.0%; Expected: Inf; Bound: 1.5420032173956606)
[Thread 1] Processed 37200 (Work Done: 0.0%; Expected: Inf; Bound: 1.541665894152703)
[Thread 1] Processed 37300 (Work Done: 0.0%; Expected: Inf; Bound: 1.5413991985146003)
[Thread 1] Processed 37400 (Work Done: 0.0%; Expected: Inf; Bound: 1.541048757615837)
[Thread 1] Processed 37500 (Work Done: 0.0%; Expected: Inf; Bound: 1.5408037399781558)
[Thread 1] Processed 37600 (Work Done: 0.0%; Expected: Inf; Bound: 1.5404755410117765)
[Thread 1] Processed 37700 (Work Done: 0.0%; Expected: Inf; Bound: 1.54007008120155)
[Thread 1] Processed 37800 (Work Done: 0.0%; Expected: Inf; Bound: 1.5397063452175168)
[Thread 1] Processed 37900 (Work Done: 0.0%; Expected: Inf; Bound: 1.5394662399654098)
[Thread 1] Processed 38000 (Work Done: 0.0%; Expected: Inf; Bound: 1.539077877628092)
[Thread 1] Processed 38100 (Work Done: 0.0%; Expected: Inf; Bound: 1.5387240220503418)
[Thread 1] Processed 38200 (Work Done: 0.0%; Expected: Inf; Bound: 1.538392689924593)
[Thread 1] Processed 38300 (Work Done: 0.0%; Expected: Inf; Bound: 1.5380079671902525)
[Thread 1] Processed 38400 (Work Done: 0.0%; Expected: Inf; Bound: 1.537726212935129)
[Thread 1] Processed 38500 (Work Done: 0.0%; Expected: Inf; Bound: 1.537260855974498)
[Thread 1] Processed 38600 (Work Done: 0.0%; Expected: Inf; Bound: 1.5369835233690667)
[Thread 1] Processed 38700 (Work Done: 0.0%; Expected: Inf; Bound: 1.536688756633146)
[Thread 1] Processed 38800 (Work Done: 0.0%; Expected: Inf; Bound: 1.5363032137844033)
[Thread 1] Processed 38900 (Work Done: 0.0%; Expected: Inf; Bound: 1.5360008337561342)
[Thread 1] Processed 39000 (Work Done: 0.0%; Expected: Inf; Bound: 1.590480329374154)
[Thread 1] Processed 39100 (Work Done: 0.0%; Expected: Inf; Bound: 1.5353299540074827)
[Thread 1] Processed 39200 (Work Done: 0.0%; Expected: Inf; Bound: 1.534993934242819)
[Thread 1] Processed 39300 (Work Done: 0.0%; Expected: Inf; Bound: 1.534718175273117)
[Thread 1] Processed 39400 (Work Done: 0.0%; Expected: Inf; Bound: 1.5344167811088743)
[Thread 1] Processed 39500 (Work Done: 0.0%; Expected: Inf; Bound: 1.5341183754182184)
[Thread 1] Processed 39600 (Work Done: 0.0%; Expected: Inf; Bound: 1.5337262603961141)
[Thread 1] Processed 39700 (Work Done: 0.0%; Expected: Inf; Bound: 1.533399552039647)
[Thread 1] Processed 39800 (Work Done: 0.0%; Expected: Inf; Bound: 1.5331522959875767)
[Thread 1] Processed 39900 (Work Done: 0.0%; Expected: Inf; Bound: 1.532825176656447)
[Thread 1] Processed 40000 (Work Done: 0.0%; Expected: Inf; Bound: 1.5325057484001383)
[Thread 1] Processed 40100 (Work Done: 0.0%; Expected: Inf; Bound: 1.5322104818349966)
[Thread 1] Processed 40200 (Work Done: 0.0%; Expected: Inf; Bound: 1.5318694400105137)
[Thread 1] Processed 40300 (Work Done: 0.0%; Expected: Inf; Bound: 1.5314781735375642)
[Thread 1] Processed 40400 (Work Done: 0.0%; Expected: Inf; Bound: 1.5312242207967284)
[Thread 1] Processed 40500 (Work Done: 0.0%; Expected: Inf; Bound: 1.5309423573898697)
[Thread 1] Processed 40600 (Work Done: 0.0%; Expected: Inf; Bound: 1.5305204192746238)
[Thread 1] Processed 40700 (Work Done: 0.0%; Expected: Inf; Bound: 1.5302290290075886)
[Thread 1] Processed 40800 (Work Done: 0.0%; Expected: Inf; Bound: 1.5299658828677696)
[Thread 1] Processed 40900 (Work Done: 0.0%; Expected: Inf; Bound: 1.5296720714921812)
[Thread 1] Processed 41000 (Work Done: 0.0%; Expected: Inf; Bound: 1.529400184158312)
[Thread 1] Processed 41100 (Work Done: 0.0%; Expected: Inf; Bound: 1.5290808853000548)
[Thread 1] Processed 41200 (Work Done: 0.0%; Expected: Inf; Bound: 1.528810789255006)
[Thread 1] Processed 41300 (Work Done: 0.0%; Expected: Inf; Bound: 1.528508024841809)
[Thread 1] Processed 41400 (Work Done: 0.0%; Expected: Inf; Bound: 1.5282698336008804)
[Thread 1] Processed 41500 (Work Done: 0.0%; Expected: Inf; Bound: 1.527959488809721)
[Thread 1] Processed 41600 (Work Done: 0.0%; Expected: Inf; Bound: 1.5276887291268246)
[Thread 1] Processed 41700 (Work Done: 0.0%; Expected: Inf; Bound: 1.5273422239967764)
[Thread 1] Processed 41800 (Work Done: 0.0%; Expected: Inf; Bound: 1.5270797182869331)
[Thread 1] Processed 41900 (Work Done: 0.0%; Expected: Inf; Bound: 1.5267612024976016)
[Thread 1] Processed 42000 (Work Done: 0.0%; Expected: Inf; Bound: 1.5264967852886842)
[Thread 1] Processed 42100 (Work Done: 0.0%; Expected: Inf; Bound: 1.5261800125680132)
[Thread 1] Processed 42200 (Work Done: 0.0%; Expected: Inf; Bound: 1.5600250799102506)
[Thread 1] Processed 42300 (Work Done: 0.0%; Expected: Inf; Bound: 1.5254629676910805)
[Thread 1] Processed 42400 (Work Done: 0.0%; Expected: Inf; Bound: 1.5251605417999825)
[Thread 1] Processed 42500 (Work Done: 0.0%; Expected: Inf; Bound: 1.5248065404408269)
[Thread 1] Processed 42600 (Work Done: 0.0%; Expected: Inf; Bound: 1.5244344391587206)
[Thread 1] Processed 42700 (Work Done: 0.0%; Expected: Inf; Bound: 1.5241786713523402)
[Thread 1] Processed 42800 (Work Done: 0.0%; Expected: Inf; Bound: 1.5239029755558906)
[Thread 1] Processed 42900 (Work Done: 0.0%; Expected: Inf; Bound: 1.5236169781492028)
[Thread 1] Processed 43000 (Work Done: 0.0%; Expected: Inf; Bound: 1.5233240045719192)
[Thread 1] Processed 43100 (Work Done: 0.0%; Expected: Inf; Bound: 1.5230779894522997)
[Thread 1] Processed 43200 (Work Done: 0.0%; Expected: Inf; Bound: 1.5228520616072918)
[Thread 1] Processed 43300 (Work Done: 0.0%; Expected: Inf; Bound: 1.52256527980505)
[Thread 1] Processed 43400 (Work Done: 0.0%; Expected: Inf; Bound: 1.5222781195651705)
[Thread 1] Processed 43500 (Work Done: 0.0%; Expected: Inf; Bound: 1.522020041983999)
[Thread 1] Processed 43600 (Work Done: 0.0%; Expected: Inf; Bound: 1.521749892991976)
[Thread 1] Processed 43700 (Work Done: 0.0%; Expected: Inf; Bound: 1.5214311991210143)
[Thread 1] Processed 43800 (Work Done: 0.0%; Expected: Inf; Bound: 1.521182635505969)
[Thread 1] Processed 43900 (Work Done: 0.0%; Expected: Inf; Bound: 1.5208814199313334)
[Thread 1] Processed 44000 (Work Done: 0.0%; Expected: Inf; Bound: 1.52057336339341)
[Thread 1] Processed 44100 (Work Done: 0.0%; Expected: Inf; Bound: 1.52022822108502)
[Thread 1] Processed 44200 (Work Done: 0.0%; Expected: Inf; Bound: 1.519970068972728)
[Thread 1] Processed 44300 (Work Done: 0.0%; Expected: Inf; Bound: 1.5197198765303006)
[Thread 1] Processed 44400 (Work Done: 0.0%; Expected: Inf; Bound: 1.5193932173192894)
[Thread 1] Processed 44500 (Work Done: 0.0%; Expected: Inf; Bound: 1.519120535112454)
[Thread 1] Processed 44600 (Work Done: 0.0%; Expected: Inf; Bound: 1.5188002433374053)
[Thread 1] Processed 44700 (Work Done: 0.0%; Expected: Inf; Bound: 1.518552276241666)
[Thread 1] Processed 44800 (Work Done: 0.0%; Expected: Inf; Bound: 1.5182827307447007)
[Thread 1] Processed 44900 (Work Done: 0.0%; Expected: Inf; Bound: 1.5179853944121162)
[Thread 1] Processed 45000 (Work Done: 0.0%; Expected: Inf; Bound: 1.5176513877506759)
[Thread 1] Processed 45100 (Work Done: 0.0%; Expected: Inf; Bound: 1.5445744404270856)
[Thread 1] Processed 45200 (Work Done: 0.0%; Expected: Inf; Bound: 1.5169883072039707)
[Thread 1] Processed 45300 (Work Done: 0.0%; Expected: Inf; Bound: 1.5167518053457305)
[Thread 1] Processed 45400 (Work Done: 0.0%; Expected: Inf; Bound: 1.58792285597316)
[Thread 1] Processed 45500 (Work Done: 0.0%; Expected: Inf; Bound: 1.5162674041068813)
[Thread 1] Processed 45600 (Work Done: 0.0%; Expected: Inf; Bound: 1.5159509469538268)
[Thread 1] Processed 45700 (Work Done: 0.0%; Expected: Inf; Bound: 1.5156066129625139)
[Thread 1] Processed 45800 (Work Done: 0.0%; Expected: Inf; Bound: 1.5153328308178329)
[Thread 1] Processed 45900 (Work Done: 0.0%; Expected: Inf; Bound: 1.5150555693863001)
[Thread 1] Processed 46000 (Work Done: 0.0%; Expected: Inf; Bound: 1.5147777609622168)
[Thread 1] Processed 46100 (Work Done: 0.0%; Expected: Inf; Bound: 1.5145571829228317)
[Thread 1] Processed 46200 (Work Done: 0.0%; Expected: Inf; Bound: 1.514247062712699)
[Thread 1] Processed 46300 (Work Done: 0.0%; Expected: Inf; Bound: 1.5140301500348863)
[Thread 1] Processed 46400 (Work Done: 0.0%; Expected: Inf; Bound: 1.5137900540633222)
[Thread 1] Processed 46500 (Work Done: 0.0%; Expected: Inf; Bound: 1.5135350590688603)
[Thread 1] Processed 46600 (Work Done: 0.0%; Expected: Inf; Bound: 1.5133074994579356)
[Thread 1] Processed 46700 (Work Done: 0.0%; Expected: Inf; Bound: 1.5130503096869312)
[Thread 1] Processed 46800 (Work Done: 0.0%; Expected: Inf; Bound: 1.5127818156795805)
[Thread 1] Processed 46900 (Work Done: 0.0%; Expected: Inf; Bound: 1.5125450934374352)
[Thread 1] Processed 47000 (Work Done: 0.0%; Expected: Inf; Bound: 1.512250620287806)
[Thread 1] Processed 47100 (Work Done: 0.0%; Expected: Inf; Bound: 1.511919791102056)
[Thread 1] Processed 47200 (Work Done: 0.0%; Expected: Inf; Bound: 1.5116904047174227)
[Thread 1] Processed 47300 (Work Done: 0.0%; Expected: Inf; Bound: 1.5114132840918322)
[Thread 1] Processed 47400 (Work Done: 0.0%; Expected: Inf; Bound: 1.511143621421013)
[Thread 1] Processed 47500 (Work Done: 0.0%; Expected: Inf; Bound: 1.5108724115375716)
[Thread 1] Processed 47600 (Work Done: 0.0%; Expected: Inf; Bound: 1.5105139773218705)
[Thread 1] Processed 47700 (Work Done: 0.0%; Expected: Inf; Bound: 1.510171211803357)
[Thread 1] Processed 47800 (Work Done: 0.0%; Expected: Inf; Bound: 1.5098613564305066)
[Thread 1] Processed 47900 (Work Done: 0.0%; Expected: Inf; Bound: 1.5096267444960894)
[Thread 1] Processed 48000 (Work Done: 0.0%; Expected: Inf; Bound: 1.5093585662016198)
[Thread 1] Processed 48100 (Work Done: 0.0%; Expected: Inf; Bound: 1.5090382014108317)
[Thread 1] Processed 48200 (Work Done: 0.0%; Expected: Inf; Bound: 1.5087504424224405)
[Thread 1] Processed 48300 (Work Done: 0.0%; Expected: Inf; Bound: 1.5084766688261326)
[Thread 1] Processed 48400 (Work Done: 0.0%; Expected: Inf; Bound: 1.5082764330689102)
[Thread 1] Processed 48500 (Work Done: 0.0%; Expected: Inf; Bound: 1.507981631207713)
[Thread 1] Processed 48600 (Work Done: 0.0%; Expected: Inf; Bound: 1.5827407964385587)
[Thread 1] Processed 48700 (Work Done: 0.0%; Expected: Inf; Bound: 1.5074812128458228)
[Thread 1] Processed 48800 (Work Done: 0.0%; Expected: Inf; Bound: 1.5072798719038698)
[Thread 1] Processed 48900 (Work Done: 0.0%; Expected: Inf; Bound: 1.50704472275737)
[Thread 1] Processed 49000 (Work Done: 0.0%; Expected: Inf; Bound: 1.5067734600451295)
[Thread 1] Processed 49100 (Work Done: 0.0%; Expected: Inf; Bound: 1.5065432043536024)
[Thread 1] Processed 49200 (Work Done: 0.0%; Expected: Inf; Bound: 1.5063040113394126)
[Thread 1] Processed 49300 (Work Done: 0.0%; Expected: Inf; Bound: 1.5060563538757301)
[Thread 1] Processed 49400 (Work Done: 0.0%; Expected: Inf; Bound: 1.505811113591803)
[Thread 1] Processed 49500 (Work Done: 0.0%; Expected: Inf; Bound: 1.505594486218892)
[Thread 1] Processed 49600 (Work Done: 0.0%; Expected: Inf; Bound: 1.5053780107983987)
[Thread 1] Processed 49700 (Work Done: 0.0%; Expected: Inf; Bound: 1.5050376334309494)
[Thread 1] Processed 49800 (Work Done: 0.0%; Expected: Inf; Bound: 1.5048160209122197)
[Thread 1] Processed 49900 (Work Done: 0.0%; Expected: Inf; Bound: 1.504645772411493)
[Thread 1] Processed 50000 (Work Done: 0.0%; Expected: Inf; Bound: 1.5044652936069993)
[Thread 1] Processed 50100 (Work Done: 0.0%; Expected: Inf; Bound: 1.504201436448065)
[Thread 1] Processed 50200 (Work Done: 0.0%; Expected: Inf; Bound: 1.5039417128168155)
[Thread 1] Processed 50300 (Work Done: 0.0%; Expected: Inf; Bound: 1.5036772883335554)
[Thread 1] Processed 50400 (Work Done: 0.0%; Expected: Inf; Bound: 1.5034105475048933)
[Thread 1] Processed 50500 (Work Done: 0.0%; Expected: Inf; Bound: 1.503202081713061)
[Thread 1] Processed 50600 (Work Done: 0.0%; Expected: Inf; Bound: 1.5029479513698913)
[Thread 1] Processed 50700 (Work Done: 0.0%; Expected: Inf; Bound: 1.5027279517896934)
[Thread 1] Processed 50800 (Work Done: 0.0%; Expected: Inf; Bound: 1.5024578645373632)
[Thread 1] Processed 50900 (Work Done: 0.0%; Expected: Inf; Bound: 1.5021676484059843)
[Thread 1] Processed 51000 (Work Done: 0.0%; Expected: Inf; Bound: 1.5019330737394077)
[Thread 1] Processed 51100 (Work Done: 0.0%; Expected: Inf; Bound: 1.5017040380241935)
[Thread 1] Processed 51200 (Work Done: 0.0%; Expected: Inf; Bound: 1.50144957734546)
[Thread 1] Processed 51300 (Work Done: 0.0%; Expected: Inf; Bound: 1.5011955014626552)
[Thread 1] Processed 51400 (Work Done: 0.0%; Expected: Inf; Bound: 1.500969314369584)
[Thread 1] Processed 51500 (Work Done: 0.0%; Expected: Inf; Bound: 1.500778289249163)
[Thread 1] Processed 51600 (Work Done: 0.0%; Expected: Inf; Bound: 1.5005426451903445)
[Thread 1] Processed 51700 (Work Done: 0.0%; Expected: Inf; Bound: 1.5003064495371394)
[Thread 1] Processed 51800 (Work Done: 0.0%; Expected: Inf; Bound: 1.4999711359783852)
[Thread 1] Processed 51900 (Work Done: 0.0%; Expected: Inf; Bound: 1.4997482043540415)


TIMEOUT REACHED
UNKNOWN
[Thread 1] Total splits: 51905
Processed 51905 zonotopes (Work Done: 0.0%); Generated 103810 (0.0023119240562951547s/loop)
UNKNOWN
