Parsing mnist_relu_3_100_gemm.onnx...
Parsing mnist_relu_3_100_0.49.onnx...
[ Info: Creating epsilon property with ε = 1.0, focus_dim = nothing
Using VeryDiff-RS-SB-DB...
Differential Zonotope initialized with zero perturbation.
Network initialized.
Running with 1 threads
[Thread 1] Time to first task: 0.0s
Zono Bounds:
[-4.167343890820453, -0.006939381140288613, -4.320477336875585, -0.5058421026810431, -4.7248646456008245, -5.4486525923956775, -4.381769940032608, -5.5979638976728605, -4.104322789471871, -3.9873780383619755]
[4.966343558405427, 0.004371991249052299, 4.626803519335277, 0.5340563972225119, 5.092360076931978, 4.850531403117402, 4.766504845767511, 5.406493450263323, 3.7980221105309795, 3.477903171805587]
[Thread 1] Processed 100 (Work Done: 0.0%; Expected: Inf; Bound: 4.09470137672771)
[Thread 1] Processed 27400 (Work Done: 0.0%; Expected: Inf; Bound: 2.4899161426816416)
[Thread 1] Processed 27500 (Work Done: 0.0%; Expected: Inf; Bound: 2.4891909109799193)
[Thread 1] Processed 27600 (Work Done: 0.0%; Expected: Inf; Bound: 2.488514811262446)
[Thread 1] Processed 27700 (Work Done: 0.0%; Expected: Inf; Bound: 2.487875515829734)
[Thread 1] Processed 27800 (Work Done: 0.0%; Expected: Inf; Bound: 2.4871827895937355)
[Thread 1] Processed 27900 (Work Done: 0.0%; Expected: Inf; Bound: 2.4862447126288236)
[Thread 1] Processed 28000 (Work Done: 0.0%; Expected: Inf; Bound: 2.485605805538071)
[Thread 1] Processed 28100 (Work Done: 0.0%; Expected: Inf; Bound: 2.4846034777228305)
[Thread 1] Processed 28200 (Work Done: 0.0%; Expected: Inf; Bound: 2.48380736178324)
[Thread 1] Processed 28300 (Work Done: 0.0%; Expected: Inf; Bound: 2.482972895603319)
[Thread 1] Processed 28400 (Work Done: 0.0%; Expected: Inf; Bound: 2.4822886844944625)
[Thread 1] Processed 28500 (Work Done: 0.0%; Expected: Inf; Bound: 2.48176950505021)
[Thread 1] Processed 28600 (Work Done: 0.0%; Expected: Inf; Bound: 2.481083127360333)
[Thread 1] Processed 28700 (Work Done: 0.0%; Expected: Inf; Bound: 2.480253170613593)
[Thread 1] Processed 28800 (Work Done: 0.0%; Expected: Inf; Bound: 2.4795089396125722)
[Thread 1] Processed 28900 (Work Done: 0.0%; Expected: Inf; Bound: 2.4788829661151803)
[Thread 1] Processed 29000 (Work Done: 0.0%; Expected: Inf; Bound: 2.478002262090086)
[Thread 1] Processed 29100 (Work Done: 0.0%; Expected: Inf; Bound: 2.477405371029321)
[Thread 1] Processed 29200 (Work Done: 0.0%; Expected: Inf; Bound: 2.4768040744980335)
[Thread 1] Processed 29300 (Work Done: 0.0%; Expected: Inf; Bound: 2.4760592974024984)
[Thread 1] Processed 29400 (Work Done: 0.0%; Expected: Inf; Bound: 2.475298698175815)
[Thread 1] Processed 29500 (Work Done: 0.0%; Expected: Inf; Bound: 2.4747202721026893)
[Thread 1] Processed 29600 (Work Done: 0.0%; Expected: Inf; Bound: 2.4738883729528713)
[Thread 1] Processed 29700 (Work Done: 0.0%; Expected: Inf; Bound: 2.4733554632627692)
[Thread 1] Processed 29800 (Work Done: 0.0%; Expected: Inf; Bound: 2.472465092737287)
[Thread 1] Processed 29900 (Work Done: 0.0%; Expected: Inf; Bound: 2.4716641074626207)
[Thread 1] Processed 30000 (Work Done: 0.0%; Expected: Inf; Bound: 2.4708758280494516)
[Thread 1] Processed 30100 (Work Done: 0.0%; Expected: Inf; Bound: 2.4701735533196993)
[Thread 1] Processed 30200 (Work Done: 0.0%; Expected: Inf; Bound: 2.4694019164299643)
[Thread 1] Processed 30300 (Work Done: 0.0%; Expected: Inf; Bound: 2.468805601912834)
[Thread 1] Processed 30400 (Work Done: 0.0%; Expected: Inf; Bound: 2.4679585253073633)
[Thread 1] Processed 30500 (Work Done: 0.0%; Expected: Inf; Bound: 2.4672222851041488)
[Thread 1] Processed 30600 (Work Done: 0.0%; Expected: Inf; Bound: 2.466560862207751)
[Thread 1] Processed 30700 (Work Done: 0.0%; Expected: Inf; Bound: 2.466041359421178)
[Thread 1] Processed 30800 (Work Done: 0.0%; Expected: Inf; Bound: 2.465110177401723)
[Thread 1] Processed 30900 (Work Done: 0.0%; Expected: Inf; Bound: 2.4644869276219654)
[Thread 1] Processed 31000 (Work Done: 0.0%; Expected: Inf; Bound: 2.4638332696474525)
[Thread 1] Processed 31100 (Work Done: 0.0%; Expected: Inf; Bound: 2.46322877636815)
[Thread 1] Processed 31200 (Work Done: 0.0%; Expected: Inf; Bound: 2.4625401498666446)
[Thread 1] Processed 31300 (Work Done: 0.0%; Expected: Inf; Bound: 2.4617969427704502)
[Thread 1] Processed 31400 (Work Done: 0.0%; Expected: Inf; Bound: 2.4608427342388417)
[Thread 1] Processed 31500 (Work Done: 0.0%; Expected: Inf; Bound: 2.4602674946352994)
[Thread 1] Processed 31600 (Work Done: 0.0%; Expected: Inf; Bound: 2.4595293457787073)
[Thread 1] Processed 31700 (Work Done: 0.0%; Expected: Inf; Bound: 2.4586618927945083)
[Thread 1] Processed 31800 (Work Done: 0.0%; Expected: Inf; Bound: 2.4579230816631883)
[Thread 1] Processed 31900 (Work Done: 0.0%; Expected: Inf; Bound: 2.457155129687641)
[Thread 1] Processed 32000 (Work Done: 0.0%; Expected: Inf; Bound: 2.4564703603822133)
[Thread 1] Processed 32100 (Work Done: 0.0%; Expected: Inf; Bound: 2.45591279652903)
[Thread 1] Processed 32200 (Work Done: 0.0%; Expected: Inf; Bound: 2.4551658379312506)
[Thread 1] Processed 32300 (Work Done: 0.0%; Expected: Inf; Bound: 2.4543064076842707)
[Thread 1] Processed 32400 (Work Done: 0.0%; Expected: Inf; Bound: 2.45362084829926)
[Thread 1] Processed 32500 (Work Done: 0.0%; Expected: Inf; Bound: 2.4530372635679205)
[Thread 1] Processed 32600 (Work Done: 0.0%; Expected: Inf; Bound: 2.45252830021455)
[Thread 1] Processed 32700 (Work Done: 0.0%; Expected: Inf; Bound: 2.4518383404740014)
[Thread 1] Processed 32800 (Work Done: 0.0%; Expected: Inf; Bound: 2.45129105661905)
[Thread 1] Processed 32900 (Work Done: 0.0%; Expected: Inf; Bound: 2.450682541244672)
[Thread 1] Processed 33000 (Work Done: 0.0%; Expected: Inf; Bound: 2.4500598474552744)
[Thread 1] Processed 33100 (Work Done: 0.0%; Expected: Inf; Bound: 2.4495994650086534)
[Thread 1] Processed 33200 (Work Done: 0.0%; Expected: Inf; Bound: 2.448976949976659)
[Thread 1] Processed 33300 (Work Done: 0.0%; Expected: Inf; Bound: 2.44851315801733)
[Thread 1] Processed 33400 (Work Done: 0.0%; Expected: Inf; Bound: 2.4478157514332826)
[Thread 1] Processed 33500 (Work Done: 0.0%; Expected: Inf; Bound: 2.4471386120411616)
[Thread 1] Processed 33600 (Work Done: 0.0%; Expected: Inf; Bound: 2.4465947927013785)
[Thread 1] Processed 33700 (Work Done: 0.0%; Expected: Inf; Bound: 2.445827658214082)
[Thread 1] Processed 33800 (Work Done: 0.0%; Expected: Inf; Bound: 2.445144710035957)
[Thread 1] Processed 33900 (Work Done: 0.0%; Expected: Inf; Bound: 2.444538109975801)
[Thread 1] Processed 34000 (Work Done: 0.0%; Expected: Inf; Bound: 2.443882454858554)
[Thread 1] Processed 34100 (Work Done: 0.0%; Expected: Inf; Bound: 2.4432846628924447)
[Thread 1] Processed 34200 (Work Done: 0.0%; Expected: Inf; Bound: 2.4425527937623457)
[Thread 1] Processed 34300 (Work Done: 0.0%; Expected: Inf; Bound: 2.4418166643502683)
[Thread 1] Processed 34400 (Work Done: 0.0%; Expected: Inf; Bound: 2.4413202768525593)
[Thread 1] Processed 34500 (Work Done: 0.0%; Expected: Inf; Bound: 2.4408118260658247)
[Thread 1] Processed 34600 (Work Done: 0.0%; Expected: Inf; Bound: 2.440209434950171)
[Thread 1] Processed 34700 (Work Done: 0.0%; Expected: Inf; Bound: 2.43948415014677)
[Thread 1] Processed 34800 (Work Done: 0.0%; Expected: Inf; Bound: 2.438885659897525)
[Thread 1] Processed 34900 (Work Done: 0.0%; Expected: Inf; Bound: 2.4380978130256707)
[Thread 1] Processed 35000 (Work Done: 0.0%; Expected: Inf; Bound: 2.4375366558106317)
[Thread 1] Processed 35100 (Work Done: 0.0%; Expected: Inf; Bound: 2.436882014471961)
[Thread 1] Processed 35200 (Work Done: 0.0%; Expected: Inf; Bound: 2.4363586194909232)
[Thread 1] Processed 35300 (Work Done: 0.0%; Expected: Inf; Bound: 2.435817958108333)
[Thread 1] Processed 35400 (Work Done: 0.0%; Expected: Inf; Bound: 2.4352654116039796)
[Thread 1] Processed 35500 (Work Done: 0.0%; Expected: Inf; Bound: 2.434747843543778)
[Thread 1] Processed 35600 (Work Done: 0.0%; Expected: Inf; Bound: 2.434126236231576)
[Thread 1] Processed 35700 (Work Done: 0.0%; Expected: Inf; Bound: 2.4334212643989597)
[Thread 1] Processed 35800 (Work Done: 0.0%; Expected: Inf; Bound: 2.4327587400056396)
[Thread 1] Processed 35900 (Work Done: 0.0%; Expected: Inf; Bound: 2.4322195158816102)
[Thread 1] Processed 36000 (Work Done: 0.0%; Expected: Inf; Bound: 2.431585898390515)
[Thread 1] Processed 36100 (Work Done: 0.0%; Expected: Inf; Bound: 2.4309247386872768)
[Thread 1] Processed 36200 (Work Done: 0.0%; Expected: Inf; Bound: 2.4303104647656206)
[Thread 1] Processed 36300 (Work Done: 0.0%; Expected: Inf; Bound: 2.4296944718724496)
[Thread 1] Processed 36400 (Work Done: 0.0%; Expected: Inf; Bound: 2.429032088206651)
[Thread 1] Processed 36500 (Work Done: 0.0%; Expected: Inf; Bound: 2.428498225489615)
[Thread 1] Processed 36600 (Work Done: 0.0%; Expected: Inf; Bound: 2.427909012500348)
[Thread 1] Processed 36700 (Work Done: 0.0%; Expected: Inf; Bound: 2.4272379640603203)
[Thread 1] Processed 36800 (Work Done: 0.0%; Expected: Inf; Bound: 2.426631432784954)
[Thread 1] Processed 36900 (Work Done: 0.0%; Expected: Inf; Bound: 2.425997833770134)
[Thread 1] Processed 37000 (Work Done: 0.0%; Expected: Inf; Bound: 2.425510689899087)
[Thread 1] Processed 37100 (Work Done: 0.0%; Expected: Inf; Bound: 2.4249656720925716)
[Thread 1] Processed 37200 (Work Done: 0.0%; Expected: Inf; Bound: 2.424445199790851)
[Thread 1] Processed 37300 (Work Done: 0.0%; Expected: Inf; Bound: 2.4239665623799818)
[Thread 1] Processed 37400 (Work Done: 0.0%; Expected: Inf; Bound: 2.4235311422042938)
[Thread 1] Processed 37500 (Work Done: 0.0%; Expected: Inf; Bound: 2.423149015097801)
[Thread 1] Processed 37600 (Work Done: 0.0%; Expected: Inf; Bound: 2.4226243059011425)
[Thread 1] Processed 37700 (Work Done: 0.0%; Expected: Inf; Bound: 2.421999065355186)
[Thread 1] Processed 37800 (Work Done: 0.0%; Expected: Inf; Bound: 2.4213838486220136)
[Thread 1] Processed 37900 (Work Done: 0.0%; Expected: Inf; Bound: 2.4208769077812478)
[Thread 1] Processed 38000 (Work Done: 0.0%; Expected: Inf; Bound: 2.420388508146995)
[Thread 1] Processed 38100 (Work Done: 0.0%; Expected: Inf; Bound: 2.4198135375918657)
[Thread 1] Processed 38200 (Work Done: 0.0%; Expected: Inf; Bound: 2.4192997586865275)
[Thread 1] Processed 38300 (Work Done: 0.0%; Expected: Inf; Bound: 2.4187404833489943)
[Thread 1] Processed 38400 (Work Done: 0.0%; Expected: Inf; Bound: 2.418157323183259)
[Thread 1] Processed 38500 (Work Done: 0.0%; Expected: Inf; Bound: 2.4175542025390113)
[Thread 1] Processed 38600 (Work Done: 0.0%; Expected: Inf; Bound: 2.4170598425246164)
[Thread 1] Processed 38700 (Work Done: 0.0%; Expected: Inf; Bound: 2.416593329381919)
[Thread 1] Processed 38800 (Work Done: 0.0%; Expected: Inf; Bound: 2.4160736939303904)
[Thread 1] Processed 38900 (Work Done: 0.0%; Expected: Inf; Bound: 2.415608028971573)
[Thread 1] Processed 39000 (Work Done: 0.0%; Expected: Inf; Bound: 2.4149877410165357)
[Thread 1] Processed 39100 (Work Done: 0.0%; Expected: Inf; Bound: 2.4144432203961004)
[Thread 1] Processed 39200 (Work Done: 0.0%; Expected: Inf; Bound: 2.4139148151117635)
[Thread 1] Processed 39300 (Work Done: 0.0%; Expected: Inf; Bound: 2.4132287062052558)
[Thread 1] Processed 39400 (Work Done: 0.0%; Expected: Inf; Bound: 2.4127383075537425)
[Thread 1] Processed 39500 (Work Done: 0.0%; Expected: Inf; Bound: 2.412148841928422)
[Thread 1] Processed 39600 (Work Done: 0.0%; Expected: Inf; Bound: 2.4116085298757977)
[Thread 1] Processed 39700 (Work Done: 0.0%; Expected: Inf; Bound: 2.4110683294408024)
[Thread 1] Processed 39800 (Work Done: 0.0%; Expected: Inf; Bound: 2.4106102984988014)
[Thread 1] Processed 39900 (Work Done: 0.0%; Expected: Inf; Bound: 2.4101006919544257)
[Thread 1] Processed 40000 (Work Done: 0.0%; Expected: Inf; Bound: 2.409631882541383)
[Thread 1] Processed 40100 (Work Done: 0.0%; Expected: Inf; Bound: 2.4091641724597044)
[Thread 1] Processed 40200 (Work Done: 0.0%; Expected: Inf; Bound: 2.408668385533598)
[Thread 1] Processed 40300 (Work Done: 0.0%; Expected: Inf; Bound: 2.4081418719907126)
[Thread 1] Processed 40400 (Work Done: 0.0%; Expected: Inf; Bound: 2.4075262319902793)
[Thread 1] Processed 40500 (Work Done: 0.0%; Expected: Inf; Bound: 2.406982159109392)
[Thread 1] Processed 40600 (Work Done: 0.0%; Expected: Inf; Bound: 2.40644156352377)
[Thread 1] Processed 40700 (Work Done: 0.0%; Expected: Inf; Bound: 2.4058665650419466)
[Thread 1] Processed 40800 (Work Done: 0.0%; Expected: Inf; Bound: 2.4055487967453417)
[Thread 1] Processed 40900 (Work Done: 0.0%; Expected: Inf; Bound: 2.405019268249831)
[Thread 1] Processed 41000 (Work Done: 0.0%; Expected: Inf; Bound: 2.404490407726936)
[Thread 1] Processed 41100 (Work Done: 0.0%; Expected: Inf; Bound: 2.40405053761196)
[Thread 1] Processed 41200 (Work Done: 0.0%; Expected: Inf; Bound: 2.4036204724004855)
[Thread 1] Processed 41300 (Work Done: 0.0%; Expected: Inf; Bound: 2.403056446090314)
[Thread 1] Processed 41400 (Work Done: 0.0%; Expected: Inf; Bound: 2.4025249535579656)
[Thread 1] Processed 41500 (Work Done: 0.0%; Expected: Inf; Bound: 2.402032871506418)
[Thread 1] Processed 41600 (Work Done: 0.0%; Expected: Inf; Bound: 2.401421800849466)
[Thread 1] Processed 41700 (Work Done: 0.0%; Expected: Inf; Bound: 2.4008360368435895)
[Thread 1] Processed 41800 (Work Done: 0.0%; Expected: Inf; Bound: 2.4002502798265226)
[Thread 1] Processed 41900 (Work Done: 0.0%; Expected: Inf; Bound: 2.3997771953197558)
[Thread 1] Processed 42000 (Work Done: 0.0%; Expected: Inf; Bound: 2.3992593637009376)
[Thread 1] Processed 42100 (Work Done: 0.0%; Expected: Inf; Bound: 2.398735241156067)
[Thread 1] Processed 42200 (Work Done: 0.0%; Expected: Inf; Bound: 2.3982142041908854)
[Thread 1] Processed 42300 (Work Done: 0.0%; Expected: Inf; Bound: 2.397730902487344)
[Thread 1] Processed 42400 (Work Done: 0.0%; Expected: Inf; Bound: 2.397234137808458)
[Thread 1] Processed 42500 (Work Done: 0.0%; Expected: Inf; Bound: 2.3966709345687387)
[Thread 1] Processed 42600 (Work Done: 0.0%; Expected: Inf; Bound: 2.396246428088805)
[Thread 1] Processed 42700 (Work Done: 0.0%; Expected: Inf; Bound: 2.3958306558700317)
[Thread 1] Processed 42800 (Work Done: 0.0%; Expected: Inf; Bound: 2.3953543759483673)
[Thread 1] Processed 42900 (Work Done: 0.0%; Expected: Inf; Bound: 2.3949211573315483)
[Thread 1] Processed 43000 (Work Done: 0.0%; Expected: Inf; Bound: 2.394390127937497)
[Thread 1] Processed 43100 (Work Done: 0.0%; Expected: Inf; Bound: 2.3939057625458293)
[Thread 1] Processed 43200 (Work Done: 0.0%; Expected: Inf; Bound: 2.3934663443149384)
[Thread 1] Processed 43300 (Work Done: 0.0%; Expected: Inf; Bound: 2.3930351242483936)
[Thread 1] Processed 43400 (Work Done: 0.0%; Expected: Inf; Bound: 2.3924365160600893)
[Thread 1] Processed 43500 (Work Done: 0.0%; Expected: Inf; Bound: 2.391907138941709)
[Thread 1] Processed 43600 (Work Done: 0.0%; Expected: Inf; Bound: 2.391414178499188)
[Thread 1] Processed 43700 (Work Done: 0.0%; Expected: Inf; Bound: 2.390900558031501)
[Thread 1] Processed 43800 (Work Done: 0.0%; Expected: Inf; Bound: 2.3905634648218372)
[Thread 1] Processed 43900 (Work Done: 0.0%; Expected: Inf; Bound: 2.3901712055458915)
[Thread 1] Processed 44000 (Work Done: 0.0%; Expected: Inf; Bound: 2.3896660816456587)
[Thread 1] Processed 44100 (Work Done: 0.0%; Expected: Inf; Bound: 2.3891858905988705)
[Thread 1] Processed 44200 (Work Done: 0.0%; Expected: Inf; Bound: 2.3888308920597736)
[Thread 1] Processed 44300 (Work Done: 0.0%; Expected: Inf; Bound: 2.3883689226716958)
[Thread 1] Processed 44400 (Work Done: 0.0%; Expected: Inf; Bound: 2.3878437561490036)
[Thread 1] Processed 44500 (Work Done: 0.0%; Expected: Inf; Bound: 2.387374216411675)
[Thread 1] Processed 44600 (Work Done: 0.0%; Expected: Inf; Bound: 2.3867574062237082)
[Thread 1] Processed 44700 (Work Done: 0.0%; Expected: Inf; Bound: 2.3863185062132457)
[Thread 1] Processed 44800 (Work Done: 0.0%; Expected: Inf; Bound: 2.385736547435082)
[Thread 1] Processed 44900 (Work Done: 0.0%; Expected: Inf; Bound: 2.385273279830827)
[Thread 1] Processed 45000 (Work Done: 0.0%; Expected: Inf; Bound: 2.3846885264494135)
[Thread 1] Processed 45100 (Work Done: 0.0%; Expected: Inf; Bound: 2.384157513783211)
[Thread 1] Processed 45200 (Work Done: 0.0%; Expected: Inf; Bound: 2.3836164288303947)
[Thread 1] Processed 45300 (Work Done: 0.0%; Expected: Inf; Bound: 2.3831317742755074)
[Thread 1] Processed 45400 (Work Done: 0.0%; Expected: Inf; Bound: 2.382749143352957)
[Thread 1] Processed 45500 (Work Done: 0.0%; Expected: Inf; Bound: 2.3823365961411467)
[Thread 1] Processed 45600 (Work Done: 0.0%; Expected: Inf; Bound: 2.381878323287807)
[Thread 1] Processed 45700 (Work Done: 0.0%; Expected: Inf; Bound: 2.381415294373037)
[Thread 1] Processed 45800 (Work Done: 0.0%; Expected: Inf; Bound: 2.381095936430313)
[Thread 1] Processed 45900 (Work Done: 0.0%; Expected: Inf; Bound: 2.3806305975572615)
[Thread 1] Processed 46000 (Work Done: 0.0%; Expected: Inf; Bound: 2.380024260476472)
[Thread 1] Processed 46100 (Work Done: 0.0%; Expected: Inf; Bound: 2.3796106576362477)
[Thread 1] Processed 46200 (Work Done: 0.0%; Expected: Inf; Bound: 2.3791792321948337)
[Thread 1] Processed 46300 (Work Done: 0.0%; Expected: Inf; Bound: 2.3787450142796502)
[Thread 1] Processed 46400 (Work Done: 0.0%; Expected: Inf; Bound: 2.37832713271026)
[Thread 1] Processed 46500 (Work Done: 0.0%; Expected: Inf; Bound: 2.3777729880764684)
[Thread 1] Processed 46600 (Work Done: 0.0%; Expected: Inf; Bound: 2.377269544223622)
[Thread 1] Processed 46700 (Work Done: 0.0%; Expected: Inf; Bound: 2.3767288136260536)
[Thread 1] Processed 46800 (Work Done: 0.0%; Expected: Inf; Bound: 2.376257319422484)
[Thread 1] Processed 46900 (Work Done: 0.0%; Expected: Inf; Bound: 2.375874876539498)
[Thread 1] Processed 47000 (Work Done: 0.0%; Expected: Inf; Bound: 2.3753524056194135)
[Thread 1] Processed 47100 (Work Done: 0.0%; Expected: Inf; Bound: 2.3748287643766104)
[Thread 1] Processed 47200 (Work Done: 0.0%; Expected: Inf; Bound: 2.374332212909026)
[Thread 1] Processed 47300 (Work Done: 0.0%; Expected: Inf; Bound: 2.3738977476152856)
[Thread 1] Processed 47400 (Work Done: 0.0%; Expected: Inf; Bound: 2.3735348703006003)
[Thread 1] Processed 47500 (Work Done: 0.0%; Expected: Inf; Bound: 2.3729977351496783)
[Thread 1] Processed 47600 (Work Done: 0.0%; Expected: Inf; Bound: 2.3725311797864546)
[Thread 1] Processed 47700 (Work Done: 0.0%; Expected: Inf; Bound: 2.3720626500174733)
[Thread 1] Processed 47800 (Work Done: 0.0%; Expected: Inf; Bound: 2.371660888098512)
[Thread 1] Processed 47900 (Work Done: 0.0%; Expected: Inf; Bound: 2.3711974241305342)
[Thread 1] Processed 48000 (Work Done: 0.0%; Expected: Inf; Bound: 2.3708216164399443)
[Thread 1] Processed 48100 (Work Done: 0.0%; Expected: Inf; Bound: 2.3703932678547046)
[Thread 1] Processed 48200 (Work Done: 0.0%; Expected: Inf; Bound: 2.370037224407628)
[Thread 1] Processed 48300 (Work Done: 0.0%; Expected: Inf; Bound: 2.369659636482609)
[Thread 1] Processed 48400 (Work Done: 0.0%; Expected: Inf; Bound: 2.3691942186817143)
[Thread 1] Processed 48500 (Work Done: 0.0%; Expected: Inf; Bound: 2.3687711721007543)
[Thread 1] Processed 48600 (Work Done: 0.0%; Expected: Inf; Bound: 2.3681788567382993)
[Thread 1] Processed 48700 (Work Done: 0.0%; Expected: Inf; Bound: 2.3677516833574708)
[Thread 1] Processed 48800 (Work Done: 0.0%; Expected: Inf; Bound: 2.367330312999532)
[Thread 1] Processed 48900 (Work Done: 0.0%; Expected: Inf; Bound: 2.369951139376865)
[Thread 1] Processed 49000 (Work Done: 0.0%; Expected: Inf; Bound: 2.3664537345568637)
[Thread 1] Processed 49100 (Work Done: 0.0%; Expected: Inf; Bound: 2.36605633178635)
[Thread 1] Processed 49200 (Work Done: 0.0%; Expected: Inf; Bound: 2.365636868241396)
[Thread 1] Processed 49300 (Work Done: 0.0%; Expected: Inf; Bound: 2.365281371868391)
[Thread 1] Processed 49400 (Work Done: 0.0%; Expected: Inf; Bound: 2.364872155434123)
[Thread 1] Processed 49500 (Work Done: 0.0%; Expected: Inf; Bound: 2.3644680118743904)
[Thread 1] Processed 49600 (Work Done: 0.0%; Expected: Inf; Bound: 2.363940845881549)
[Thread 1] Processed 49700 (Work Done: 0.0%; Expected: Inf; Bound: 2.3634911167391155)
[Thread 1] Processed 49800 (Work Done: 0.0%; Expected: Inf; Bound: 2.3630527201359612)
[Thread 1] Processed 49900 (Work Done: 0.0%; Expected: Inf; Bound: 2.362528449369757)
[Thread 1] Processed 50000 (Work Done: 0.0%; Expected: Inf; Bound: 2.36216777805248)
[Thread 1] Processed 50100 (Work Done: 0.0%; Expected: Inf; Bound: 2.3617428555608506)
[Thread 1] Processed 50200 (Work Done: 0.0%; Expected: Inf; Bound: 2.361252994955614)
[Thread 1] Processed 50300 (Work Done: 0.0%; Expected: Inf; Bound: 2.3608528558420945)
[Thread 1] Processed 50400 (Work Done: 0.0%; Expected: Inf; Bound: 2.3603868015103515)
[Thread 1] Processed 50500 (Work Done: 0.0%; Expected: Inf; Bound: 2.360012490932335)
[Thread 1] Processed 50600 (Work Done: 0.0%; Expected: Inf; Bound: 2.3596307414619377)
[Thread 1] Processed 50700 (Work Done: 0.0%; Expected: Inf; Bound: 2.3592544502720565)
[Thread 1] Processed 50800 (Work Done: 0.0%; Expected: Inf; Bound: 2.358808703275898)
[Thread 1] Processed 50900 (Work Done: 0.0%; Expected: Inf; Bound: 2.3584598079383228)
[Thread 1] Processed 51000 (Work Done: 0.0%; Expected: Inf; Bound: 2.3582040211614808)
[Thread 1] Processed 51100 (Work Done: 0.0%; Expected: Inf; Bound: 2.3578242964079217)
[Thread 1] Processed 51200 (Work Done: 0.0%; Expected: Inf; Bound: 2.3573674641877593)
[Thread 1] Processed 51300 (Work Done: 0.0%; Expected: Inf; Bound: 2.356954163939251)
[Thread 1] Processed 51400 (Work Done: 0.0%; Expected: Inf; Bound: 2.3565478772466735)
[Thread 1] Processed 51500 (Work Done: 0.0%; Expected: Inf; Bound: 2.3561589461741304)
[Thread 1] Processed 51600 (Work Done: 0.0%; Expected: Inf; Bound: 2.3557579341706902)
[Thread 1] Processed 51700 (Work Done: 0.0%; Expected: Inf; Bound: 2.3553520562706494)
[Thread 1] Processed 51800 (Work Done: 0.0%; Expected: Inf; Bound: 2.35501412388596)
[Thread 1] Processed 51900 (Work Done: 0.0%; Expected: Inf; Bound: 2.354767902961331)
[Thread 1] Processed 52000 (Work Done: 0.0%; Expected: Inf; Bound: 2.35433210954039)
[Thread 1] Processed 52100 (Work Done: 0.0%; Expected: Inf; Bound: 2.353832865303562)
[Thread 1] Processed 52200 (Work Done: 0.0%; Expected: Inf; Bound: 2.353466921932001)
[Thread 1] Processed 52300 (Work Done: 0.0%; Expected: Inf; Bound: 2.3530656830450614)
[Thread 1] Processed 52400 (Work Done: 0.0%; Expected: Inf; Bound: 2.3526779077597286)
[Thread 1] Processed 52500 (Work Done: 0.0%; Expected: Inf; Bound: 2.3523390020757464)
[Thread 1] Processed 52600 (Work Done: 0.0%; Expected: Inf; Bound: 2.3520586295452897)
[Thread 1] Processed 52700 (Work Done: 0.0%; Expected: Inf; Bound: 2.3516664975052515)
[Thread 1] Processed 52800 (Work Done: 0.0%; Expected: Inf; Bound: 2.351312904798595)
[Thread 1] Processed 52900 (Work Done: 0.0%; Expected: Inf; Bound: 2.3509542058954693)
[Thread 1] Processed 53000 (Work Done: 0.0%; Expected: Inf; Bound: 2.3505845996872394)
[Thread 1] Processed 53100 (Work Done: 0.0%; Expected: Inf; Bound: 2.350073119932212)
[Thread 1] Processed 53200 (Work Done: 0.0%; Expected: Inf; Bound: 2.3496533549162555)
[Thread 1] Processed 53300 (Work Done: 0.0%; Expected: Inf; Bound: 2.3492774843410023)
[Thread 1] Processed 53400 (Work Done: 0.0%; Expected: Inf; Bound: 2.3488701069232136)
[Thread 1] Processed 53500 (Work Done: 0.0%; Expected: Inf; Bound: 2.3485307002706035)
[Thread 1] Processed 53600 (Work Done: 0.0%; Expected: Inf; Bound: 2.348040372665343)
[Thread 1] Processed 53700 (Work Done: 0.0%; Expected: Inf; Bound: 2.3476585042959717)
[Thread 1] Processed 53800 (Work Done: 0.0%; Expected: Inf; Bound: 2.3473498389241594)
[Thread 1] Processed 53900 (Work Done: 0.0%; Expected: Inf; Bound: 2.3469175199658188)
[Thread 1] Processed 54000 (Work Done: 0.0%; Expected: Inf; Bound: 2.3465476549844237)
[Thread 1] Processed 54100 (Work Done: 0.0%; Expected: Inf; Bound: 2.3461842461751896)
[Thread 1] Processed 54200 (Work Done: 0.0%; Expected: Inf; Bound: 2.345891131300078)
[Thread 1] Processed 54300 (Work Done: 0.0%; Expected: Inf; Bound: 2.3455562785726958)
[Thread 1] Processed 54400 (Work Done: 0.0%; Expected: Inf; Bound: 2.345130271621478)
[Thread 1] Processed 54500 (Work Done: 0.0%; Expected: Inf; Bound: 2.344736703682448)
[Thread 1] Processed 54600 (Work Done: 0.0%; Expected: Inf; Bound: 2.344316387865314)
[Thread 1] Processed 54700 (Work Done: 0.0%; Expected: Inf; Bound: 2.3439751872566745)
[Thread 1] Processed 54800 (Work Done: 0.0%; Expected: Inf; Bound: 2.343638875389787)
[Thread 1] Processed 54900 (Work Done: 0.0%; Expected: Inf; Bound: 2.3432503567482192)
[Thread 1] Processed 55000 (Work Done: 0.0%; Expected: Inf; Bound: 2.342823364915439)
[Thread 1] Processed 55100 (Work Done: 0.0%; Expected: Inf; Bound: 2.3425591037427935)
[Thread 1] Processed 55200 (Work Done: 0.0%; Expected: Inf; Bound: 2.342159965681812)
